environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.003753514727577567, 'environment_mass': [0.33419689536094666, 0.331524133682251, 0.33427900075912476], 'min_environment_mass': 0.331524133682251, 'environment_risk': [0.3277614712715149, 0.3277624845504761, 0.3277590274810791], 'probe_gradients': [[-0.2966228723526001, -0.012027053162455559], [-0.296624094247818, -0.01201392151415348], [-0.2966192364692688, -0.012016026303172112]], 'gradient_disagreement': 1.122575365997136e-10, 'D_within_grad': 0.23424799740314484, 'D_between_grad': 0.23424796760082245, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 1.122575365997136e-10, 'random_partition_conflict_mean': 5.103254277494251e-11, 'random_partition_conflict_std': 5.6645032414648355e-11, 'random_partition_z_score': 1.080853819847107, 'environment_similarity_correlation': 0.2848866307224582, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339661359787, 'alignment_overlap_after': 0.333339661359787, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.17206574976444244, 'h_prediction_MAE': 0.2674570381641388, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9028394222259521, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.2848866307224582}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013250611955299973, 'environment_mass': [0.33424878120422363, 0.33151137828826904, 0.33423981070518494], 'min_environment_mass': 0.33151137828826904, 'environment_risk': [0.16277135908603668, 0.16277144849300385, 0.16277086734771729], 'probe_gradients': [[-0.04156643524765968, 0.029102882370352745], [-0.04156642407178879, 0.02910398319363594], [-0.0415685698390007, 0.0290994830429554]], 'gradient_disagreement': 1.405983923036258e-11, 'D_within_grad': 0.21519947052001953, 'D_between_grad': 0.2151995152235031, 'gradient_separation': 1.000000238418579, 'random_partition_repeats': 100, 'conflict_ours': 1.405983923036258e-11, 'random_partition_conflict_mean': 2.2270918019918345e-13, 'random_partition_conflict_std': 2.536346241539811e-13, 'random_partition_z_score': 13.837130546569824, 'environment_similarity_correlation': 0.9169918168073226, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333383798599243, 'alignment_overlap_after': 0.3333384394645691, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.17127153277397156, 'h_prediction_MAE': 0.2660441994667053, 'h_prediction_drift_from_pretrained': 0.03168896958231926, 'h_prediction_corr_with_pretrained': 0.9882828161557111, 'H_norm': 0.9075935482978821, 'H_norm_ratio_to_pretrained': 1.0052671432495117, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9169918168073226}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.357895760331303e-05, 'environment_mass': [0.3342418074607849, 0.33151736855506897, 0.3342408239841461], 'min_environment_mass': 0.33151736855506897, 'environment_risk': [0.1569591909646988, 0.1569591611623764, 0.15695911645889282], 'probe_gradients': [[-0.0706242248415947, -0.014584959484636784], [-0.07062376290559769, -0.014584077522158623], [-0.07062475383281708, -0.014585847966372967]], 'gradient_disagreement': 2.0589612913929356e-12, 'D_within_grad': 0.20419833064079285, 'D_between_grad': 0.20419827103614807, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 2.0589612913929356e-12, 'random_partition_conflict_mean': 1.3747335204816638e-15, 'random_partition_conflict_std': 1.1845947408555707e-15, 'random_partition_z_score': 2.057586431503296, 'environment_similarity_correlation': 0.6631577809546346, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.17347785830497742, 'h_prediction_MAE': 0.2728275954723358, 'h_prediction_drift_from_pretrained': 0.031450055539608, 'h_prediction_corr_with_pretrained': 0.9820911287995916, 'H_norm': 0.901225745677948, 'H_norm_ratio_to_pretrained': 0.9982145428657532, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6631577809546346}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 6.788411155866925e-06, 'environment_mass': [0.33424296975135803, 0.3315138816833496, 0.33424317836761475], 'min_environment_mass': 0.3315138816833496, 'environment_risk': [0.14918316900730133, 0.14918319880962372, 0.14918316900730133], 'probe_gradients': [[-0.04655771702528, 0.009475240483880043], [-0.046557262539863586, 0.009475980885326862], [-0.046557582914829254, 0.009475436061620712]], 'gradient_disagreement': 4.0348684137749e-13, 'D_within_grad': 0.19718798995018005, 'D_between_grad': 0.19718796014785767, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 4.0348684137749e-13, 'random_partition_conflict_mean': 1.2268541675061534e-16, 'random_partition_conflict_std': 1.3628434543032592e-16, 'random_partition_z_score': 0.4033641517162323, 'environment_similarity_correlation': 0.13058450829584678, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333382308483124, 'alignment_overlap_after': 0.33333826065063477, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.18060725927352905, 'h_prediction_MAE': 0.28439509868621826, 'h_prediction_drift_from_pretrained': 0.03892380744218826, 'h_prediction_corr_with_pretrained': 0.9769220081052035, 'H_norm': 0.8977848291397095, 'H_norm_ratio_to_pretrained': 0.9944037795066833, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.13058450829584678}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.515302412575693e-06, 'environment_mass': [0.3342420756816864, 0.3315158486366272, 0.3342420756816864], 'min_environment_mass': 0.3315158486366272, 'environment_risk': [0.14926855266094208, 0.1492685228586197, 0.14926855266094208], 'probe_gradients': [[-0.07412641495466232, -0.011348451487720013], [-0.07412619143724442, -0.011348091065883636], [-0.07412640005350113, -0.011348411440849304]], 'gradient_disagreement': 1.0928353355718276e-13, 'D_within_grad': 0.1965550184249878, 'D_between_grad': 0.1965549886226654, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 1.0928353355718276e-13, 'random_partition_conflict_mean': 7.136594040774342e-16, 'random_partition_conflict_std': 3.588493462223266e-16, 'random_partition_z_score': 0.10856986790895462, 'environment_similarity_correlation': 0.0330262801787446, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333820104599, 'alignment_overlap_after': 0.33333820104599, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.18711836636066437, 'h_prediction_MAE': 0.2943198084831238, 'h_prediction_drift_from_pretrained': 0.04031447321176529, 'h_prediction_corr_with_pretrained': 0.9740027750546713, 'H_norm': 0.8939486145973206, 'H_norm_ratio_to_pretrained': 0.9901540875434875, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0330262801787446}]
training_gate_history: [{'loss': 0.7021284384016827, 'var_predictive_loss': 0.2866178722144534, 'var_utility_loss': 6.103574962370331e-05, 'var_gain_loss': 0.0069584447052609575, 'full_MSE': 0.24057240784168243, 'inv_MSE': 0.24098068475723267, 'mean_gain': 0.0004082891100551933, 'median_gain': 0.00021407008171081543, 'positive_gain_ratio': 0.528181791305542, 'gain_p10': -0.0040445029735565186, 'gain_p50': 0.00021407008171081543, 'gain_p90': 0.004675239324569702, 'mask_mean': 0.043263553062862496, 'mask_std': 0.05344569991441897, 'DeltaZ/Zinv': 0.032606241458242965, 'var_conditional_gain_loss': 5.690391562903621e-05, 'conditional_pair_MSE': 0.2865922257132444, 'conditional_shuffle_MSE': 0.4742111425155735, 'conditional_gain_mean': 0.1876189168305448, 'conditional_positive_ratio': 0.9926454445664106, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.17532258753097982, 'gate/std': 0.127592668827221, 'gate/positive_ratio': 0.9323798911044324, 'gate/negative_ratio': 0.06762010822771165, 'gate/abs_mean': 0.1824957334365696, 'gate/near_zero_ratio': 0.27339351233625026, 'stage': 0, 'epoch': 1}, {'loss': 0.6921504249140502, 'var_predictive_loss': 0.23225574752706724, 'var_utility_loss': 1.597500089280148e-05, 'var_gain_loss': 0.00697108663124285, 'full_MSE': 0.23578287661075592, 'inv_MSE': 0.2359374463558197, 'mean_gain': 0.0001545723353046924, 'median_gain': 0.00015822052955627441, 'positive_gain_ratio': 0.5212666988372803, 'gain_p10': -0.0036706775426864624, 'gain_p50': 0.00015822052955627441, 'gain_p90': 0.004059642553329468, 'mask_mean': 0.014240526355815098, 'mask_std': 0.04881800000363995, 'DeltaZ/Zinv': 0.029452613247554896, 'var_conditional_gain_loss': 4.880349555601796e-05, 'conditional_pair_MSE': 0.23226804307791785, 'conditional_shuffle_MSE': 0.4747945704768309, 'conditional_gain_mean': 0.24252652733471208, 'conditional_positive_ratio': 0.9945664105378704, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05760888482240257, 'gate/std': 0.15526094767481802, 'gate/positive_ratio': 0.6837579350368724, 'gate/negative_ratio': 0.3162420639613436, 'gate/abs_mean': 0.11631345677265012, 'gate/near_zero_ratio': 0.5734061740166938, 'stage': 0, 'epoch': 2}, {'loss': 0.6854258219435929, 'var_predictive_loss': 0.22351346722590598, 'var_utility_loss': 1.3943398324510405e-05, 'var_gain_loss': 0.006889306738481246, 'full_MSE': 0.23233520984649658, 'inv_MSE': 0.2326565682888031, 'mean_gain': 0.00032134909997694194, 'median_gain': 0.0003003031015396118, 'positive_gain_ratio': 0.5400910973548889, 'gain_p10': -0.0034925341606140137, 'gain_p50': 0.0003003031015396118, 'gain_p90': 0.004234403371810913, 'mask_mean': 0.013542727130218774, 'mask_std': 0.0622325402990087, 'DeltaZ/Zinv': 0.04397404687717834, 'var_conditional_gain_loss': 4.118090550671817e-05, 'conditional_pair_MSE': 0.22349948837298136, 'conditional_shuffle_MSE': 0.4798200191931981, 'conditional_gain_mean': 0.2563205307801423, 'conditional_positive_ratio': 0.9948957189901207, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.022486210222532346, 'gate/std': 0.21900702445011097, 'gate/positive_ratio': 0.4629722059407848, 'gate/negative_ratio': 0.5370277933913592, 'gate/abs_mean': 0.1576340173625108, 'gate/near_zero_ratio': 0.45768752832510623, 'stage': 1, 'epoch': 3}, {'loss': 0.6801543218902164, 'var_predictive_loss': 0.21740513663539454, 'var_utility_loss': 1.3313778164590825e-05, 'var_gain_loss': 0.006873001358300101, 'full_MSE': 0.2296459823846817, 'inv_MSE': 0.23000624775886536, 'mean_gain': 0.0003602593205869198, 'median_gain': 0.00033138692378997803, 'positive_gain_ratio': 0.5455792546272278, 'gain_p10': -0.003530561923980713, 'gain_p50': 0.00033138692378997803, 'gain_p90': 0.00425344705581665, 'mask_mean': 0.013125926079937216, 'mask_std': 0.06685590180383419, 'DeltaZ/Zinv': 0.05444323115972251, 'var_conditional_gain_loss': 3.884116803121096e-05, 'conditional_pair_MSE': 0.2173536574183815, 'conditional_shuffle_MSE': 0.48716074610221005, 'conditional_gain_mean': 0.26980708871531567, 'conditional_positive_ratio': 0.9954994511525795, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.09586524928975194, 'gate/std': 0.2863760927782808, 'gate/positive_ratio': 0.3703703167563795, 'gate/negative_ratio': 0.6296296819079086, 'gate/abs_mean': 0.22696147977191394, 'gate/near_zero_ratio': 0.3234849506303791, 'stage': 1, 'epoch': 4}, {'loss': 0.6757102920833232, 'var_predictive_loss': 0.21476839223420338, 'var_utility_loss': 1.2359130046560709e-05, 'var_gain_loss': 0.006826795969886952, 'full_MSE': 0.22742530703544617, 'inv_MSE': 0.22788392007350922, 'mean_gain': 0.00045862633851356804, 'median_gain': 0.0004617422819137573, 'positive_gain_ratio': 0.5617145299911499, 'gain_p10': -0.003474876284599304, 'gain_p50': 0.0004617422819137573, 'gain_p90': 0.00433698296546936, 'mask_mean': 0.012583255174358236, 'mask_std': 0.06784038853290682, 'DeltaZ/Zinv': 0.062291996786204756, 'var_conditional_gain_loss': 3.3418929897469564e-05, 'conditional_pair_MSE': 0.21478654716846776, 'conditional_shuffle_MSE': 0.4879464351548583, 'conditional_gain_mean': 0.2731598880546807, 'conditional_positive_ratio': 0.9961031833150384, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.15562212877150108, 'gate/std': 0.3285096554985792, 'gate/positive_ratio': 0.3168400017306552, 'gate/negative_ratio': 0.6831599969336329, 'gate/abs_mean': 0.28010765989541403, 'gate/near_zero_ratio': 0.2588597168166853, 'stage': 2, 'epoch': 5}, {'loss': 0.6718187510077633, 'var_predictive_loss': 0.20779348829069402, 'var_utility_loss': 1.1725034171725503e-05, 'var_gain_loss': 0.006815967328386108, 'full_MSE': 0.22546811401844025, 'inv_MSE': 0.22595073282718658, 'mean_gain': 0.00048263074131682515, 'median_gain': 0.00045621395111083984, 'positive_gain_ratio': 0.5647878646850586, 'gain_p10': -0.0034616589546203613, 'gain_p50': 0.00045621395111083984, 'gain_p90': 0.004446551203727722, 'mask_mean': 0.012057845927646778, 'mask_std': 0.06772380943476791, 'DeltaZ/Zinv': 0.06746912036522684, 'var_conditional_gain_loss': 3.755563782153878e-05, 'conditional_pair_MSE': 0.20780820728051674, 'conditional_shuffle_MSE': 0.4864359099397479, 'conditional_gain_mean': 0.2786277027798635, 'conditional_positive_ratio': 0.9957738748627881, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.20041946529366794, 'gate/std': 0.35617889023706906, 'gate/positive_ratio': 0.284844870181414, 'gate/negative_ratio': 0.7151551288168021, 'gate/abs_mean': 0.3213222779617706, 'gate/near_zero_ratio': 0.21937636839675337, 'stage': 2, 'epoch': 6}, {'loss': 0.6686455605582672, 'var_predictive_loss': 0.20986406255228882, 'var_utility_loss': 1.1040369141841678e-05, 'var_gain_loss': 0.006774989709309592, 'full_MSE': 0.2238381952047348, 'inv_MSE': 0.22441399097442627, 'mean_gain': 0.0005758053157478571, 'median_gain': 0.0005660355091094971, 'positive_gain_ratio': 0.5722517967224121, 'gain_p10': -0.0034517645835876465, 'gain_p50': 0.0005660355091094971, 'gain_p90': 0.0046104490756988525, 'mask_mean': 0.011661132278338513, 'mask_std': 0.06747834950887911, 'DeltaZ/Zinv': 0.07161065301883496, 'var_conditional_gain_loss': 2.4802199310319484e-05, 'conditional_pair_MSE': 0.20987681286280688, 'conditional_shuffle_MSE': 0.4858430898342482, 'conditional_gain_mean': 0.2759662769620361, 'conditional_positive_ratio': 0.9966520307354555, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.23653388077692752, 'gate/std': 0.37509597392126315, 'gate/positive_ratio': 0.263493837295183, 'gate/negative_ratio': 0.7365061607012492, 'gate/abs_mean': 0.3539472700364807, 'gate/near_zero_ratio': 0.19436760338858777, 'stage': 3, 'epoch': 7}, {'loss': 0.6659938173533742, 'var_predictive_loss': 0.20656591927251658, 'var_utility_loss': 1.0413860218299897e-05, 'var_gain_loss': 0.006760582498019632, 'full_MSE': 0.22249215841293335, 'inv_MSE': 0.22309350967407227, 'mean_gain': 0.0006013482343405485, 'median_gain': 0.0005641579627990723, 'positive_gain_ratio': 0.576038658618927, 'gain_p10': -0.003370612859725952, 'gain_p50': 0.0005641579627990723, 'gain_p90': 0.004608333110809326, 'mask_mean': 0.011349101942792383, 'mask_std': 0.06718651735066997, 'DeltaZ/Zinv': 0.07486666028317462, 'var_conditional_gain_loss': 3.285146881667764e-05, 'conditional_pair_MSE': 0.20656732464971841, 'conditional_shuffle_MSE': 0.4873742023198717, 'conditional_gain_mean': 0.28080687764030193, 'conditional_positive_ratio': 0.9961580680570802, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2646703505578293, 'gate/std': 0.39189774386796367, 'gate/positive_ratio': 0.2514201412299466, 'gate/negative_ratio': 0.7485798567664856, 'gate/abs_mean': 0.3819994278258172, 'gate/near_zero_ratio': 0.17598525795096925, 'stage': 3, 'epoch': 8}, {'loss': 0.6635889233833243, 'var_predictive_loss': 0.20617173263791677, 'var_utility_loss': 1.0136023161606785e-05, 'var_gain_loss': 0.006734183949195143, 'full_MSE': 0.22125959396362305, 'inv_MSE': 0.2219231277704239, 'mean_gain': 0.0006635381723754108, 'median_gain': 0.0006572604179382324, 'positive_gain_ratio': 0.5839415788650513, 'gain_p10': -0.0033030956983566284, 'gain_p50': 0.0006572604179382324, 'gain_p90': 0.004680752754211426, 'mask_mean': 0.01115472332149018, 'mask_std': 0.06701168368519897, 'DeltaZ/Zinv': 0.07779182825836757, 'var_conditional_gain_loss': 2.4663169513549554e-05, 'conditional_pair_MSE': 0.20617588107258442, 'conditional_shuffle_MSE': 0.4822354571421505, 'conditional_gain_mean': 0.2760595760241756, 'conditional_positive_ratio': 0.9973655323819978, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2881169522003476, 'gate/std': 0.4048233584370498, 'gate/positive_ratio': 0.24239656028116885, 'gate/negative_ratio': 0.7576034390509752, 'gate/abs_mean': 0.4053144784620248, 'gate/near_zero_ratio': 0.16247280483926493, 'stage': 4, 'epoch': 9}, {'loss': 0.6614601469751614, 'var_predictive_loss': 0.20077493880679986, 'var_utility_loss': 1.0137132299570972e-05, 'var_gain_loss': 0.00673408112891388, 'full_MSE': 0.2201969474554062, 'inv_MSE': 0.2208629846572876, 'mean_gain': 0.0006660530925728381, 'median_gain': 0.0006291419267654419, 'positive_gain_ratio': 0.5839415788650513, 'gain_p10': -0.0033550411462783813, 'gain_p50': 0.0006291419267654419, 'gain_p90': 0.004728063941001892, 'mask_mean': 0.011026977658711763, 'mask_std': 0.0670259551257476, 'DeltaZ/Zinv': 0.08039041569470871, 'var_conditional_gain_loss': 2.1960327869974297e-05, 'conditional_pair_MSE': 0.2007825960663815, 'conditional_shuffle_MSE': 0.48161522973242954, 'conditional_gain_mean': 0.2808326336603231, 'conditional_positive_ratio': 0.9969264544456641, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.30777441643243897, 'gate/std': 0.41603858630792223, 'gate/positive_ratio': 0.23583629518093532, 'gate/negative_ratio': 0.7641637038172807, 'gate/abs_mean': 0.42552160512018194, 'gate/near_zero_ratio': 0.1519747903135371, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 1.0928353355718276e-13
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/Electricity/shared_reference.pt
reference_checkpoint_sha256: 2785dac2add40d23f4f9f4525f001f56f2bae88b5f8ba7926b4bf58d84484858
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.1965550184249878
D_between_grad: 0.1965549886226654
gradient_separation: 0.9999998211860657
gradient_separation_gain: nan
conflict_ours: 1.0928353355718276e-13
random_partition_z_score: 0.10856986790895462
random_partition_p_value: nan
random_partition_conflict_mean: 7.136594040774342e-16
random_partition_conflict_std: 3.588493462223266e-16
min_environment_mass: 0.3315158486366272
alignment_overlap_before: 0.33333820104599
alignment_overlap_after: 0.33333820104599
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.0330262801787446
final_environment_similarity_correlation: 0.0330262801787446
hungarian_permutation: [0, 1, 2]
