experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_V0_fusion_F4_full_typedcheck_smoke_0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 5719.536133
mapping_conditional/mapping_mse: 11901.8418
mapping_conditional/gain: -6182.305664
mapping_conditional/gain_percent: -108.0910326
mapping_conditional/sample_mean: -6182.304199
mapping_conditional/sample_median: 990.7540283
mapping_conditional/sample_p10: -5134.137695
mapping_conditional/sample_p50: 990.7540283
mapping_conditional/sample_p90: 5346.65625
mapping_conditional/sample_fraction_gain_positive: 0.7445179255
mapping_shuffle/normal_mapping_mse: 0.7117052674
mapping_shuffle/shuffled_mapping_mse: 0.7117052674
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -4.694858551
edge_predictive_gain/median: 0.2127773464
edge_predictive_gain/p10: -9.04432869
edge_predictive_gain/p50: 0.2127773464
edge_predictive_gain/p90: 0.9999995828
edge_predictive_gain/fraction_positive: 0.5870521684
edge_predictive_gain/spearman_mapping_stability: 0.0174040163
edge_predictive_gain/spearman_edge_support: -0.1227626242
correlation/pearson_c_pat_sample_mse: 0.04961269276
correlation/spearman_c_pat_sample_mse: 0.1159428552
correlation/pearson_c_map_sample_mse: -0.0183678983
correlation/spearman_c_map_sample_mse: -0.0004640740943
correlation/pearson_c_inv_sample_mse: 0.04961269276
correlation/spearman_c_inv_sample_mse: 0.1159428552
correlation/pearson_graph_gate_sample_mse: 0.04932834345
correlation/spearman_graph_gate_sample_mse: 0.1158153427
correlation/pearson_correction_norm_sample_mse: 0.02918625529
correlation/spearman_correction_norm_sample_mse: 0.09505378615
correlation/pearson_mapping_deviation_norm_sample_mse: 0.01980600233
correlation/spearman_mapping_deviation_norm_sample_mse: 0.0006647116072
correlation/spearman_c_pat_raw_deviation_norm: -0.7779807711
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: -0.1290393433
correlation/spearman_abs_d_shift_sample_mse: 0.06663454016
correlation/spearman_abs_d_scale_sample_mse: 0.1932887156
correlation/spearman_u_shift_sample_mse: 0.1090299339
correlation/spearman_u_scale_sample_mse: 0.1962924244
correlation/spearman_a_var_sample_mse: 0.1665680361
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: -0.2154762441
typed_correlation/spearman_abs_d_scale_gain_scale: 0.2783628805
typed_correlation/spearman_u_scale_gain_scale: 0.2879487753
typed_correlation/spearman_abs_d_shift_gain_shift: 0.1449628519
typed_correlation/spearman_u_shift_gain_shift: 0.2411037025
correlation/spearman_c_shape_sample_mse: 0.1151737989
correlation/spearman_c_shape_sample_mae: 0.136022125
c_shape/quantile_Q1_count: 575
c_shape/quantile_Q1_MSE: 0.642994225
c_shape/quantile_Q1_MAE: 0.5034177303
c_shape/quantile_Q1_mean: 0.631010294
c_shape/quantile_Q2_count: 575
c_shape/quantile_Q2_MSE: 0.6954824328
c_shape/quantile_Q2_MAE: 0.538613081
c_shape/quantile_Q2_mean: 0.713529706
c_shape/quantile_Q3_count: 575
c_shape/quantile_Q3_MSE: 0.7975558043
c_shape/quantile_Q3_MAE: 0.5833334923
c_shape/quantile_Q3_mean: 0.7578573227
c_shape/quantile_Q4_count: 574
c_shape/quantile_Q4_MSE: 0.6924293041
c_shape/quantile_Q4_MAE: 0.5585291982
c_shape/quantile_Q4_mean: 0.8007214069
c_shape/quantile_Q5_count: 574
c_shape/quantile_Q5_MSE: 0.730062902
c_shape/quantile_Q5_MAE: 0.571159482
c_shape/quantile_Q5_mean: 0.8536279202
correlation/spearman_c_rec_sample_mse: -0.03350769714
correlation/spearman_c_rec_sample_mae: -0.008678395121
c_rec/quantile_Q1_count: 575
c_rec/quantile_Q1_MSE: 0.7446665764
c_rec/quantile_Q1_MAE: 0.5506885052
c_rec/quantile_Q1_mean: 0.9473346472
c_rec/quantile_Q2_count: 575
c_rec/quantile_Q2_MSE: 0.7270883918
c_rec/quantile_Q2_MAE: 0.5544317961
c_rec/quantile_Q2_mean: 0.9540587068
c_rec/quantile_Q3_count: 575
c_rec/quantile_Q3_MSE: 0.7434663773
c_rec/quantile_Q3_MAE: 0.5604665279
c_rec/quantile_Q3_mean: 0.9574662447
c_rec/quantile_Q4_count: 574
c_rec/quantile_Q4_MSE: 0.6618413329
c_rec/quantile_Q4_MAE: 0.5375708342
c_rec/quantile_Q4_mean: 0.9606630802
c_rec/quantile_Q5_count: 574
c_rec/quantile_Q5_MSE: 0.6813240647
c_rec/quantile_Q5_MAE: 0.5518251061
c_rec/quantile_Q5_mean: 0.9653816819
correlation/spearman_c_pred_sample_mse: 0.02804224945
correlation/spearman_c_pred_sample_mae: 0.003033399646
c_pred/quantile_Q1_count: 575
c_pred/quantile_Q1_MSE: 0.779717207
c_pred/quantile_Q1_MAE: 0.5782846212
c_pred/quantile_Q1_mean: 0.5510283709
c_pred/quantile_Q2_count: 575
c_pred/quantile_Q2_MSE: 0.6572713852
c_pred/quantile_Q2_MAE: 0.5386686921
c_pred/quantile_Q2_mean: 0.5562416911
c_pred/quantile_Q3_count: 575
c_pred/quantile_Q3_MSE: 0.6859627366
c_pred/quantile_Q3_MAE: 0.5328536034
c_pred/quantile_Q3_mean: 0.5602492094
c_pred/quantile_Q4_count: 574
c_pred/quantile_Q4_MSE: 0.6879448891
c_pred/quantile_Q4_MAE: 0.5360592008
c_pred/quantile_Q4_mean: 0.5644003749
c_pred/quantile_Q5_count: 574
c_pred/quantile_Q5_MSE: 0.7476513386
c_pred/quantile_Q5_MAE: 0.5691441298
c_pred/quantile_Q5_mean: 0.5690582991
correlation/spearman_c_pat_sample_mse: 0.1159428552
correlation/spearman_c_pat_sample_mae: 0.1344762609
c_pat/quantile_Q1_count: 575
c_pat/quantile_Q1_MSE: 0.6349598765
c_pat/quantile_Q1_MAE: 0.4996810257
c_pat/quantile_Q1_mean: 0.3376204073
c_pat/quantile_Q2_count: 575
c_pat/quantile_Q2_MSE: 0.7044061422
c_pat/quantile_Q2_MAE: 0.5423426628
c_pat/quantile_Q2_mean: 0.3828821778
c_pat/quantile_Q3_count: 575
c_pat/quantile_Q3_MSE: 0.792604208
c_pat/quantile_Q3_MAE: 0.583599925
c_pat/quantile_Q3_mean: 0.4075911939
c_pat/quantile_Q4_count: 574
c_pat/quantile_Q4_MSE: 0.6993710399
c_pat/quantile_Q4_MAE: 0.5594223142
c_pat/quantile_Q4_mean: 0.4309413135
c_pat/quantile_Q5_count: 574
c_pat/quantile_Q5_MSE: 0.7271905541
c_pat/quantile_Q5_MAE: 0.5700064898
c_pat/quantile_Q5_mean: 0.459785372
mapping_conditional/c_map/Q1_count: 575
mapping_conditional/c_map/Q1_pattern_only_mse: 6701.117188
mapping_conditional/c_map/Q1_mapping_mse: 10269.05664
mapping_conditional/c_map/Q1_mapping_gain: -3567.939209
mapping_conditional/c_map/Q1_final_model_mse: 0.6980975866
mapping_conditional/c_map/Q2_count: 575
mapping_conditional/c_map/Q2_pattern_only_mse: 5691.897461
mapping_conditional/c_map/Q2_mapping_mse: 8944.05957
mapping_conditional/c_map/Q2_mapping_gain: -3252.162109
mapping_conditional/c_map/Q2_final_model_mse: 0.7675642371
mapping_conditional/c_map/Q3_count: 575
mapping_conditional/c_map/Q3_pattern_only_mse: 5396.541992
mapping_conditional/c_map/Q3_mapping_mse: 5675.03125
mapping_conditional/c_map/Q3_mapping_gain: -278.4894104
mapping_conditional/c_map/Q3_final_model_mse: 0.7366675735
mapping_conditional/c_map/Q4_count: 574
mapping_conditional/c_map/Q4_pattern_only_mse: 5152.374512
mapping_conditional/c_map/Q4_mapping_mse: 7950.841309
mapping_conditional/c_map/Q4_mapping_gain: -2798.467773
mapping_conditional/c_map/Q4_final_model_mse: 0.7030075192
mapping_conditional/c_map/Q5_count: 574
mapping_conditional/c_map/Q5_pattern_only_mse: 5654.649414
mapping_conditional/c_map/Q5_mapping_mse: 26689.05859
mapping_conditional/c_map/Q5_mapping_gain: -21034.4082
mapping_conditional/c_map/Q5_final_model_mse: 0.6530722976
mapping_conditional/u_map/Q1_count: 575
mapping_conditional/u_map/Q1_pattern_only_mse: 5708.933105
mapping_conditional/u_map/Q1_mapping_mse: 27635.29297
mapping_conditional/u_map/Q1_mapping_gain: -21926.36328
mapping_conditional/u_map/Q1_final_model_mse: 0.6572836041
mapping_conditional/u_map/Q2_count: 575
mapping_conditional/u_map/Q2_pattern_only_mse: 5155.722168
mapping_conditional/u_map/Q2_mapping_mse: 6990.084473
mapping_conditional/u_map/Q2_mapping_gain: -1834.361572
mapping_conditional/u_map/Q2_final_model_mse: 0.6879091263
mapping_conditional/u_map/Q3_count: 575
mapping_conditional/u_map/Q3_pattern_only_mse: 5412.018555
mapping_conditional/u_map/Q3_mapping_mse: 5712.054199
mapping_conditional/u_map/Q3_mapping_gain: -300.0358276
mapping_conditional/u_map/Q3_final_model_mse: 0.7437204123
mapping_conditional/u_map/Q4_count: 574
mapping_conditional/u_map/Q4_pattern_only_mse: 5667.028809
mapping_conditional/u_map/Q4_mapping_mse: 9420.036133
mapping_conditional/u_map/Q4_mapping_gain: -3753.006592
mapping_conditional/u_map/Q4_final_model_mse: 0.7733829021
mapping_conditional/u_map/Q5_count: 574
mapping_conditional/u_map/Q5_pattern_only_mse: 6655.51416
mapping_conditional/u_map/Q5_mapping_mse: 9743.665039
mapping_conditional/u_map/Q5_mapping_gain: -3088.151611
mapping_conditional/u_map/Q5_final_model_mse: 0.6963107586
mapping_matched/cpat_Q1/cmap_low_count: 288
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.6824504733
mapping_matched/cpat_Q1/cmap_low_mapping_gain: -5403.819824
mapping_matched/cpat_Q1/cmap_high_count: 287
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.5873038769
mapping_matched/cpat_Q1/cmap_high_mapping_gain: -45269.12891
mapping_matched/cpat_Q2/cmap_low_count: 288
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7918153405
mapping_matched/cpat_Q2/cmap_low_mapping_gain: -1478.201782
mapping_matched/cpat_Q2/cmap_high_count: 287
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.6166924238
mapping_matched/cpat_Q2/cmap_high_mapping_gain: -8849.849609
mapping_matched/cpat_Q3/cmap_low_count: 288
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.8361157179
mapping_matched/cpat_Q3/cmap_low_mapping_gain: -271.8658142
mapping_matched/cpat_Q3/cmap_high_count: 287
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7489411235
mapping_matched/cpat_Q3/cmap_high_mapping_gain: -2816.429199
mapping_matched/cpat_Q4/cmap_low_count: 287
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.7381274104
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 1579.362061
mapping_matched/cpat_Q4/cmap_high_count: 287
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.6606146097
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.09788762778
mapping_matched/cpat_Q5/cmap_low_count: 287
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.7074434757
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 889.8656616
mapping_matched/cpat_Q5/cmap_high_count: 287
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.7469376326
mapping_matched/cpat_Q5/cmap_high_mapping_gain: -242.7777405
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 1247
cinv/bucket_0.2_0.4_MSE: 0.6775209904
cinv/bucket_0.2_0.4_MAE: 0.5246483088
cinv/bucket_0.4_0.6_count: 1626
cinv/bucket_0.4_0.6_MSE: 0.7379216552
cinv/bucket_0.4_0.6_MAE: 0.5712111592
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 575
cpat/quantile_Q1_MSE: 0.6349598765
cpat/quantile_Q1_MAE: 0.4996810257
cpat/quantile_Q1_c_pat_mean: 0.3376204073
cpat/quantile_Q1_c_map_mean: 0.4905663133
cpat/quantile_Q1_graph_gate_mean: 0.04058884829
cpat/quantile_Q1_correction_norm_mean: 0.001502858824
cpat/quantile_Q1_raw_deviation_norm: 2.280987501
cpat/quantile_Q1_inv_MSE: 0.6353452206
cpat/quantile_Q1_env_MSE: 0.6353452206
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 575
cpat/quantile_Q2_MSE: 0.7044061422
cpat/quantile_Q2_MAE: 0.5423426628
cpat/quantile_Q2_c_pat_mean: 0.3828821778
cpat/quantile_Q2_c_map_mean: 0.5239759088
cpat/quantile_Q2_graph_gate_mean: 0.04602626711
cpat/quantile_Q2_correction_norm_mean: 0.001737736864
cpat/quantile_Q2_raw_deviation_norm: 2.171060085
cpat/quantile_Q2_inv_MSE: 0.7048544288
cpat/quantile_Q2_env_MSE: 0.7048544288
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 575
cpat/quantile_Q3_MSE: 0.792604208
cpat/quantile_Q3_MAE: 0.583599925
cpat/quantile_Q3_c_pat_mean: 0.4075911939
cpat/quantile_Q3_c_map_mean: 0.545340836
cpat/quantile_Q3_graph_gate_mean: 0.04899510369
cpat/quantile_Q3_correction_norm_mean: 0.001857973635
cpat/quantile_Q3_raw_deviation_norm: 2.079380035
cpat/quantile_Q3_inv_MSE: 0.7931224704
cpat/quantile_Q3_env_MSE: 0.7931224704
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 574
cpat/quantile_Q4_MSE: 0.6993710399
cpat/quantile_Q4_MAE: 0.5594223142
cpat/quantile_Q4_c_pat_mean: 0.4309413135
cpat/quantile_Q4_c_map_mean: 0.5633234978
cpat/quantile_Q4_graph_gate_mean: 0.05180308968
cpat/quantile_Q4_correction_norm_mean: 0.001959907357
cpat/quantile_Q4_raw_deviation_norm: 1.999386668
cpat/quantile_Q4_inv_MSE: 0.6999971867
cpat/quantile_Q4_env_MSE: 0.6999971867
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 574
cpat/quantile_Q5_MSE: 0.7271905541
cpat/quantile_Q5_MAE: 0.5700064898
cpat/quantile_Q5_c_pat_mean: 0.459785372
cpat/quantile_Q5_c_map_mean: 0.5871688128
cpat/quantile_Q5_graph_gate_mean: 0.05527729541
cpat/quantile_Q5_correction_norm_mean: 0.002110248199
cpat/quantile_Q5_raw_deviation_norm: 1.878231406
cpat/quantile_Q5_inv_MSE: 0.7278862596
cpat/quantile_Q5_env_MSE: 0.7278862596
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 575
typed_quantile/shape_variation_norm/Q1_inv_MSE: 0.7618636489
typed_quantile/shape_variation_norm/Q1_shape_MSE: 0.761713326
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.0001502546656
typed_quantile/shape_variation_norm/Q2_count: 575
typed_quantile/shape_variation_norm/Q2_inv_MSE: 0.756568253
typed_quantile/shape_variation_norm/Q2_shape_MSE: 0.7564015388
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.000166718979
typed_quantile/shape_variation_norm/Q3_count: 575
typed_quantile/shape_variation_norm/Q3_inv_MSE: 0.7431491017
typed_quantile/shape_variation_norm/Q3_shape_MSE: 0.7430039048
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.0001452060969
typed_quantile/shape_variation_norm/Q4_count: 574
typed_quantile/shape_variation_norm/Q4_inv_MSE: 0.6858268976
typed_quantile/shape_variation_norm/Q4_shape_MSE: 0.6857078671
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.000119027558
typed_quantile/shape_variation_norm/Q5_count: 574
typed_quantile/shape_variation_norm/Q5_inv_MSE: 0.613574326
typed_quantile/shape_variation_norm/Q5_shape_MSE: 0.6134937406
typed_quantile/shape_variation_norm/Q5_shape_gain: 8.050216275e-05
typed_quantile/u_scale/Q1_count: 575
typed_quantile/u_scale/Q1_inv_MSE: 0.5006557107
typed_quantile/u_scale/Q1_scale_MSE: 0.5006464124
typed_quantile/u_scale/Q1_scale_gain: 9.293931726e-06
typed_quantile/u_scale/Q2_count: 575
typed_quantile/u_scale/Q2_inv_MSE: 0.6247361302
typed_quantile/u_scale/Q2_scale_MSE: 0.6247136593
typed_quantile/u_scale/Q2_scale_gain: 2.241862239e-05
typed_quantile/u_scale/Q3_count: 575
typed_quantile/u_scale/Q3_inv_MSE: 0.7921277285
typed_quantile/u_scale/Q3_scale_MSE: 0.7920885682
typed_quantile/u_scale/Q3_scale_gain: 3.918068614e-05
typed_quantile/u_scale/Q4_count: 574
typed_quantile/u_scale/Q4_inv_MSE: 0.8334057331
typed_quantile/u_scale/Q4_scale_MSE: 0.8333503604
typed_quantile/u_scale/Q4_scale_gain: 5.535116725e-05
typed_quantile/u_scale/Q5_count: 574
typed_quantile/u_scale/Q5_inv_MSE: 0.8106561899
typed_quantile/u_scale/Q5_scale_MSE: 0.8105600476
typed_quantile/u_scale/Q5_scale_gain: 9.611921996e-05
typed_quantile/u_shift/Q1_count: 575
typed_quantile/u_shift/Q1_inv_MSE: 0.5579177737
typed_quantile/u_shift/Q1_shift_MSE: 0.5578184724
typed_quantile/u_shift/Q1_shift_gain: 9.942710312e-05
typed_quantile/u_shift/Q2_count: 575
typed_quantile/u_shift/Q2_inv_MSE: 0.6706196666
typed_quantile/u_shift/Q2_shift_MSE: 0.6703141332
typed_quantile/u_shift/Q2_shift_gain: 0.00030549863
typed_quantile/u_shift/Q3_count: 575
typed_quantile/u_shift/Q3_inv_MSE: 0.7185927033
typed_quantile/u_shift/Q3_shift_MSE: 0.7182859182
typed_quantile/u_shift/Q3_shift_gain: 0.0003067409853
typed_quantile/u_shift/Q4_count: 574
typed_quantile/u_shift/Q4_inv_MSE: 0.7750560045
typed_quantile/u_shift/Q4_shift_MSE: 0.7745877504
typed_quantile/u_shift/Q4_shift_gain: 0.0004683116276
typed_quantile/u_shift/Q5_count: 574
typed_quantile/u_shift/Q5_inv_MSE: 0.8393437862
typed_quantile/u_shift/Q5_shift_MSE: 0.8387321234
typed_quantile/u_shift/Q5_shift_gain: 0.0006115478463
raw_variation/shape_variation/Q1_count: 575
raw_variation/shape_variation/Q1_inv_MSE: 0.7618636489
raw_variation/shape_variation/Q1_env_MSE: 0.7618636489
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 0.7611266971
raw_variation/shape_variation/Q2_count: 575
raw_variation/shape_variation/Q2_inv_MSE: 0.756568253
raw_variation/shape_variation/Q2_env_MSE: 0.756568253
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 0.7559122443
raw_variation/shape_variation/Q3_count: 575
raw_variation/shape_variation/Q3_inv_MSE: 0.7431491017
raw_variation/shape_variation/Q3_env_MSE: 0.7431491017
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 0.7426202893
raw_variation/shape_variation/Q4_count: 574
raw_variation/shape_variation/Q4_inv_MSE: 0.6858268976
raw_variation/shape_variation/Q4_env_MSE: 0.6858268976
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 0.6854119301
raw_variation/shape_variation/Q5_count: 574
raw_variation/shape_variation/Q5_inv_MSE: 0.613574326
raw_variation/shape_variation/Q5_env_MSE: 0.613574326
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 0.6132382154
raw_variation/u_shift/Q1_count: 575
raw_variation/u_shift/Q1_inv_MSE: 0.5579177737
raw_variation/u_shift/Q1_env_MSE: 0.5579177737
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.5577146411
raw_variation/u_shift/Q2_count: 575
raw_variation/u_shift/Q2_inv_MSE: 0.6706196666
raw_variation/u_shift/Q2_env_MSE: 0.6706196666
raw_variation/u_shift/Q2_env_gain: 0
raw_variation/u_shift/Q2_final_MSE: 0.6701516509
raw_variation/u_shift/Q3_count: 575
raw_variation/u_shift/Q3_inv_MSE: 0.7185927033
raw_variation/u_shift/Q3_env_MSE: 0.7185927033
raw_variation/u_shift/Q3_env_gain: 0
raw_variation/u_shift/Q3_final_MSE: 0.7181075215
raw_variation/u_shift/Q4_count: 574
raw_variation/u_shift/Q4_inv_MSE: 0.7750560045
raw_variation/u_shift/Q4_env_MSE: 0.7750560045
raw_variation/u_shift/Q4_env_gain: 0
raw_variation/u_shift/Q4_final_MSE: 0.7743862867
raw_variation/u_shift/Q5_count: 574
raw_variation/u_shift/Q5_inv_MSE: 0.8393437862
raw_variation/u_shift/Q5_env_MSE: 0.8393437862
raw_variation/u_shift/Q5_env_gain: 0
raw_variation/u_shift/Q5_final_MSE: 0.8384957314
raw_variation/u_scale/Q1_count: 575
raw_variation/u_scale/Q1_inv_MSE: 0.5006557107
raw_variation/u_scale/Q1_env_MSE: 0.5006557107
raw_variation/u_scale/Q1_env_gain: 0
raw_variation/u_scale/Q1_final_MSE: 0.5004732609
raw_variation/u_scale/Q2_count: 575
raw_variation/u_scale/Q2_inv_MSE: 0.6247361302
raw_variation/u_scale/Q2_env_MSE: 0.6247361302
