environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0037534963339567184, 'environment_mass': [0.33419692516326904, 0.331524133682251, 0.33427894115448], 'min_environment_mass': 0.331524133682251, 'environment_risk': [0.3322702944278717, 0.33227086067199707, 0.3322674334049225], 'probe_gradients': [[-0.2966552674770355, -0.012506488710641861], [-0.29665637016296387, -0.012493177317082882], [-0.2966514825820923, -0.012495377101004124]], 'gradient_disagreement': 1.149766323815804e-10, 'D_within_grad': 0.23440824449062347, 'D_between_grad': 0.2344081550836563, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 1.149766323815804e-10, 'random_partition_conflict_mean': 5.105156228313312e-11, 'random_partition_conflict_std': 5.654196555404667e-11, 'random_partition_z_score': 1.1305774450302124, 'environment_similarity_correlation': 0.2848614736174141, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339661359787, 'alignment_overlap_after': 0.333339661359787, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.17206574976444244, 'h_prediction_MAE': 0.2674570381641388, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9028394222259521, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.2848614736174141}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013250571209937334, 'environment_mass': [0.33424878120422363, 0.33151134848594666, 0.3342398703098297], 'min_environment_mass': 0.33151134848594666, 'environment_risk': [0.16308127343654633, 0.1630813628435135, 0.1630808413028717], 'probe_gradients': [[-0.04443003982305527, 0.02823066897690296], [-0.044429950416088104, 0.02823183313012123], [-0.04443218186497688, 0.028227217495441437]], 'gradient_disagreement': 1.4715921189956127e-11, 'D_within_grad': 0.21504370868206024, 'D_between_grad': 0.21504375338554382, 'gradient_separation': 1.000000238418579, 'random_partition_repeats': 100, 'conflict_ours': 1.4715921189956127e-11, 'random_partition_conflict_mean': 2.22489791889581e-13, 'random_partition_conflict_std': 2.5211806926016267e-13, 'random_partition_z_score': 14.49343204498291, 'environment_similarity_correlation': 0.9170677811497456, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333383798599243, 'alignment_overlap_after': 0.3333384394645691, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.17173495888710022, 'h_prediction_MAE': 0.26673683524131775, 'h_prediction_drift_from_pretrained': 0.03262559697031975, 'h_prediction_corr_with_pretrained': 0.9881350542734835, 'H_norm': 0.9081997871398926, 'H_norm_ratio_to_pretrained': 1.0059384107589722, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9170677811497456}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.359351679449901e-05, 'environment_mass': [0.3342417776584625, 0.33151736855506897, 0.3342408239841461], 'min_environment_mass': 0.33151736855506897, 'environment_risk': [0.15754534304141998, 0.15754538774490356, 0.1575453281402588], 'probe_gradients': [[-0.07260490953922272, -0.01493082195520401], [-0.07260441780090332, -0.014929896220564842], [-0.07260540127754211, -0.014931732788681984]], 'gradient_disagreement': 2.170141453691765e-12, 'D_within_grad': 0.204009547829628, 'D_between_grad': 0.2040095180273056, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 2.170141453691765e-12, 'random_partition_conflict_mean': 1.232769739730659e-15, 'random_partition_conflict_std': 1.0693445793159536e-15, 'random_partition_z_score': 2.1689088344573975, 'environment_similarity_correlation': 0.6764562405942545, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1733926385641098, 'h_prediction_MAE': 0.2725633978843689, 'h_prediction_drift_from_pretrained': 0.03267510607838631, 'h_prediction_corr_with_pretrained': 0.9818966791664921, 'H_norm': 0.9015059471130371, 'H_norm_ratio_to_pretrained': 0.9985247254371643, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6764562405942545}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 6.796977231715573e-06, 'environment_mass': [0.3342429995536804, 0.3315138518810272, 0.33424314856529236], 'min_environment_mass': 0.3315138518810272, 'environment_risk': [0.1499214917421341, 0.1499214768409729, 0.1499215066432953], 'probe_gradients': [[-0.049672212451696396, 0.009393738582730293], [-0.04967173561453819, 0.009394505061209202], [-0.049672070890665054, 0.009393933229148388]], 'gradient_disagreement': 4.3739721588588465e-13, 'D_within_grad': 0.1972353756427765, 'D_between_grad': 0.19723530113697052, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 4.3739721588588465e-13, 'random_partition_conflict_mean': 2.8270211658556945e-16, 'random_partition_conflict_std': 1.9854994914122635e-16, 'random_partition_z_score': 0.43711450695991516, 'environment_similarity_correlation': 0.1306439276282556, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333382308483124, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1799660325050354, 'h_prediction_MAE': 0.2832615375518799, 'h_prediction_drift_from_pretrained': 0.03964027762413025, 'h_prediction_corr_with_pretrained': 0.9769288402087628, 'H_norm': 0.8975685834884644, 'H_norm_ratio_to_pretrained': 0.9941637516021729, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.1306439276282556}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.515158939786488e-06, 'environment_mass': [0.3342420756816864, 0.3315158486366272, 0.3342420160770416], 'min_environment_mass': 0.3315158486366272, 'environment_risk': [0.1501445323228836, 0.15014459192752838, 0.1501445472240448], 'probe_gradients': [[-0.07684316486120224, -0.01195270475000143], [-0.07684297859668732, -0.011952372267842293], [-0.07684318721294403, -0.01195275317877531]], 'gradient_disagreement': 1.1223256346634333e-13, 'D_within_grad': 0.1968681365251541, 'D_between_grad': 0.19686806201934814, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 1.1223256346634333e-13, 'random_partition_conflict_mean': 3.725145287603802e-16, 'random_partition_conflict_std': 1.9809347779199508e-16, 'random_partition_z_score': 0.11186005175113678, 'environment_similarity_correlation': 0.03725356269930528, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333820104599, 'alignment_overlap_after': 0.3333382308483124, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.18629151582717896, 'h_prediction_MAE': 0.292921781539917, 'h_prediction_drift_from_pretrained': 0.0406879261136055, 'h_prediction_corr_with_pretrained': 0.9738908844610127, 'H_norm': 0.8933008909225464, 'H_norm_ratio_to_pretrained': 0.9894359111785889, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.03725356269930528}]
training_gate_history: [{'loss': 0.701698173337908, 'var_predictive_loss': 0.28813734101466804, 'var_utility_loss': 2.6727763361512046e-05, 'var_gain_loss': 0.006954505448701813, 'full_MSE': 0.24054677784442902, 'inv_MSE': 0.24094626307487488, 'mean_gain': 0.00039948124322108924, 'median_gain': 0.00016205012798309326, 'positive_gain_ratio': 0.5211020112037659, 'gain_p10': -0.003901079297065735, 'gain_p50': 0.00016205012798309326, 'gain_p90': 0.004324689507484436, 'mask_mean': 0.021212155239398494, 'mask_std': 0.03529705427196816, 'DeltaZ/Zinv': 0.01897382919963497, 'var_conditional_gain_loss': 5.5012602510358053e-05, 'conditional_pair_MSE': 0.28809970249018085, 'conditional_shuffle_MSE': 0.48634348877927475, 'conditional_gain_mean': 0.198243786299317, 'conditional_positive_ratio': 0.9931942919868276, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.14918059161542108, 'gate/std': 0.12371434105757856, 'gate/positive_ratio': 0.9070872348943168, 'gate/negative_ratio': 0.09291276376997135, 'gate/abs_mean': 0.1589559407268735, 'gate/near_zero_ratio': 0.34775811806680046, 'stage': 0, 'epoch': 1}, {'loss': 0.6918638083393684, 'var_predictive_loss': 0.2315894002953415, 'var_utility_loss': 2.546394068213092e-06, 'var_gain_loss': 0.007035679438092547, 'full_MSE': 0.23588697612285614, 'inv_MSE': 0.23590274155139923, 'mean_gain': 1.5765337593620643e-05, 'median_gain': 2.2619962692260742e-05, 'positive_gain_ratio': 0.5032654404640198, 'gain_p10': -0.003730401396751404, 'gain_p50': 2.2619962692260742e-05, 'gain_p90': 0.0038216114044189453, 'mask_mean': 0.0022043641593751185, 'mask_std': 0.00887752107803567, 'DeltaZ/Zinv': 0.0047107710881557656, 'var_conditional_gain_loss': 5.540337360389408e-05, 'conditional_pair_MSE': 0.23160719208043112, 'conditional_shuffle_MSE': 0.47804524933287523, 'conditional_gain_mean': 0.24643805720010195, 'conditional_positive_ratio': 0.9934138309549945, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04778821874162988, 'gate/std': 0.15490135925264456, 'gate/positive_ratio': 0.6486944695950088, 'gate/negative_ratio': 0.3513055277335675, 'gate/abs_mean': 0.11077650657649625, 'gate/near_zero_ratio': 0.6072190321237212, 'stage': 0, 'epoch': 2}, {'loss': 0.6852241081036006, 'var_predictive_loss': 0.22797972598391944, 'var_utility_loss': 8.806628481842652e-07, 'var_gain_loss': 0.007012052165305109, 'full_MSE': 0.2325386106967926, 'inv_MSE': 0.2326010912656784, 'mean_gain': 6.248795398278162e-05, 'median_gain': 3.810226917266846e-05, 'positive_gain_ratio': 0.5060644149780273, 'gain_p10': -0.003696754574775696, 'gain_p50': 3.810226917266846e-05, 'gain_p90': 0.0038749873638153076, 'mask_mean': 0.0008152978268079179, 'mask_std': 0.012411962744583194, 'DeltaZ/Zinv': 0.005410962867642133, 'var_conditional_gain_loss': 4.86232822865215e-05, 'conditional_pair_MSE': 0.22798064826577738, 'conditional_shuffle_MSE': 0.4905732430227338, 'conditional_gain_mean': 0.2625925948113432, 'conditional_positive_ratio': 0.9953896816684962, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.025734206857819006, 'gate/std': 0.2193795050896303, 'gate/positive_ratio': 0.4424501295405442, 'gate/negative_ratio': 0.5575498687898159, 'gate/abs_mean': 0.15789464749876356, 'gate/near_zero_ratio': 0.45667890723722465, 'stage': 1, 'epoch': 3}, {'loss': 0.6800290400962017, 'var_predictive_loss': 0.21691215360133245, 'var_utility_loss': 6.449917767566896e-07, 'var_gain_loss': 0.007039824797084213, 'full_MSE': 0.22993408143520355, 'inv_MSE': 0.22994278371334076, 'mean_gain': 8.7014414020814e-06, 'median_gain': -3.8743019104003906e-07, 'positive_gain_ratio': 0.4999176859855652, 'gain_p10': -0.003758862614631653, 'gain_p50': -3.8743019104003906e-07, 'gain_p90': 0.003795832395553589, 'mask_mean': 0.0005990525122190059, 'mask_std': 0.012804125222317006, 'DeltaZ/Zinv': 0.005823117146662788, 'var_conditional_gain_loss': 2.84280010491904e-05, 'conditional_pair_MSE': 0.21686199466921757, 'conditional_shuffle_MSE': 0.504016143926772, 'conditional_gain_mean': 0.28715414935446926, 'conditional_positive_ratio': 0.9961580680570802, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0942336909662159, 'gate/std': 0.2860272662277636, 'gate/positive_ratio': 0.3628839839073005, 'gate/negative_ratio': 0.6371160150909156, 'gate/abs_mean': 0.2268198493676377, 'gate/near_zero_ratio': 0.3208951245004224, 'stage': 1, 'epoch': 4}, {'loss': 0.675648675533216, 'var_predictive_loss': 0.21025172992559563, 'var_utility_loss': 5.044403586312227e-07, 'var_gain_loss': 0.007030567614839161, 'full_MSE': 0.22778193652629852, 'inv_MSE': 0.2278100997209549, 'mean_gain': 2.8166941774543375e-05, 'median_gain': 4.6387314796447754e-05, 'positive_gain_ratio': 0.5056253671646118, 'gain_p10': -0.0037740767002105713, 'gain_p50': 4.6387314796447754e-05, 'gain_p90': 0.0037873387336730957, 'mask_mean': 0.0004694755191326891, 'mask_std': 0.012084504386602211, 'DeltaZ/Zinv': 0.005693213054369233, 'var_conditional_gain_loss': 2.7956531416833337e-05, 'conditional_pair_MSE': 0.21026646117143064, 'conditional_shuffle_MSE': 0.507991671300484, 'conditional_gain_mean': 0.29772521007466657, 'conditional_positive_ratio': 0.9965971459934139, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.15037486548790174, 'gate/std': 0.32884647401780137, 'gate/positive_ratio': 0.3159214770807442, 'gate/negative_ratio': 0.6840785222513999, 'gate/abs_mean': 0.2791861564188638, 'gate/near_zero_ratio': 0.25698703573272924, 'stage': 2, 'epoch': 5}, {'loss': 0.67178994585957, 'var_predictive_loss': 0.20590155956002576, 'var_utility_loss': 4.136888848033612e-07, 'var_gain_loss': 0.007049049751704708, 'full_MSE': 0.22586986422538757, 'inv_MSE': 0.22586187720298767, 'mean_gain': -7.986806849658024e-06, 'median_gain': 5.424022674560547e-06, 'positive_gain_ratio': 0.5005213618278503, 'gain_p10': -0.0037590116262435913, 'gain_p50': 5.424022674560547e-06, 'gain_p90': 0.0037961602210998535, 'mask_mean': 0.00037117161394430187, 'mask_std': 0.011024034244254277, 'DeltaZ/Zinv': 0.005280475752643358, 'var_conditional_gain_loss': 3.3019510078377834e-05, 'conditional_pair_MSE': 0.20591382450709358, 'conditional_shuffle_MSE': 0.5069003375097864, 'conditional_gain_mean': 0.30098651300064816, 'conditional_positive_ratio': 0.9960482985729967, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.1922850660944046, 'gate/std': 0.3566953678378704, 'gate/positive_ratio': 0.28719351182547403, 'gate/negative_ratio': 0.7128064868388141, 'gate/abs_mean': 0.3188620300555885, 'gate/near_zero_ratio': 0.2190878893584112, 'stage': 2, 'epoch': 6}, {'loss': 0.6686361697392049, 'var_predictive_loss': 0.20244863954772543, 'var_utility_loss': 3.489157115438663e-07, 'var_gain_loss': 0.007030153677932087, 'full_MSE': 0.2242717444896698, 'inv_MSE': 0.22430580854415894, 'mean_gain': 3.407201074878685e-05, 'median_gain': 4.725158214569092e-05, 'positive_gain_ratio': 0.5067778825759888, 'gain_p10': -0.0038007795810699463, 'gain_p50': 4.725158214569092e-05, 'gain_p90': 0.0038841664791107178, 'mask_mean': 0.00032397116964904307, 'mask_std': 0.010556992365112754, 'DeltaZ/Zinv': 0.0050875565092235175, 'var_conditional_gain_loss': 3.822110143503426e-05, 'conditional_pair_MSE': 0.20246554281231338, 'conditional_shuffle_MSE': 0.4979819563566068, 'conditional_gain_mean': 0.2955164135549254, 'conditional_positive_ratio': 0.9960482985729967, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.22670695603363242, 'gate/std': 0.375970746303661, 'gate/positive_ratio': 0.2672831029769962, 'gate/negative_ratio': 0.7327168953533639, 'gate/abs_mean': 0.3506031837513853, 'gate/near_zero_ratio': 0.19448470792084413, 'stage': 3, 'epoch': 7}, {'loss': 0.6659898176802367, 'var_predictive_loss': 0.20040547360908945, 'var_utility_loss': 2.8825969237381566e-07, 'var_gain_loss': 0.0070361497358576814, 'full_MSE': 0.22294872999191284, 'inv_MSE': 0.22296690940856934, 'mean_gain': 1.817273732740432e-05, 'median_gain': 1.774728298187256e-05, 'positive_gain_ratio': 0.5028812885284424, 'gain_p10': -0.003779470920562744, 'gain_p50': 1.774728298187256e-05, 'gain_p90': 0.0038169920444488525, 'mask_mean': 0.00027157247400839133, 'mask_std': 0.009751011535112559, 'DeltaZ/Zinv': 0.0046465720043751884, 'var_conditional_gain_loss': 3.8559121436528396e-05, 'conditional_pair_MSE': 0.20041209505799376, 'conditional_shuffle_MSE': 0.4963939505309259, 'conditional_gain_mean': 0.2959818555142334, 'conditional_positive_ratio': 0.9963227222832053, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2537830039766819, 'gate/std': 0.39312458172054454, 'gate/positive_ratio': 0.25627577115829603, 'gate/negative_ratio': 0.7437242271720641, 'gate/abs_mean': 0.37810914864192646, 'gate/near_zero_ratio': 0.17643965611413673, 'stage': 3, 'epoch': 8}, {'loss': 0.6635901438917792, 'var_predictive_loss': 0.20187247729319768, 'var_utility_loss': 2.5731733286670835e-07, 'var_gain_loss': 0.0070243667073415375, 'full_MSE': 0.22173558175563812, 'inv_MSE': 0.22178171575069427, 'mean_gain': 4.611443364410661e-05, 'median_gain': 5.023181438446045e-05, 'positive_gain_ratio': 0.506558358669281, 'gain_p10': -0.0037716329097747803, 'gain_p50': 5.023181438446045e-05, 'gain_p90': 0.003840908408164978, 'mask_mean': 0.00025101037476228677, 'mask_std': 0.009504761532055478, 'DeltaZ/Zinv': 0.004561131643370804, 'var_conditional_gain_loss': 2.2642817409580284e-05, 'conditional_pair_MSE': 0.20187076022879155, 'conditional_shuffle_MSE': 0.4882451965116807, 'conditional_gain_mean': 0.286374436241179, 'conditional_positive_ratio': 0.9969813391877058, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2757928427618776, 'gate/std': 0.40674063128116955, 'gate/positive_ratio': 0.24877063682874387, 'gate/negative_ratio': 0.7512293618355442, 'gate/abs_mean': 0.40085480911018895, 'gate/near_zero_ratio': 0.16313934811019637, 'stage': 4, 'epoch': 9}, {'loss': 0.6614748264766765, 'var_predictive_loss': 0.19331431833338697, 'var_utility_loss': 2.82172460254857e-07, 'var_gain_loss': 0.007044457640381132, 'full_MSE': 0.22069907188415527, 'inv_MSE': 0.22070688009262085, 'mean_gain': 7.806914254615549e-06, 'median_gain': 2.2351741790771484e-06, 'positive_gain_ratio': 0.5004664659500122, 'gain_p10': -0.0038553178310394287, 'gain_p50': 2.2351741790771484e-06, 'gain_p90': 0.0038978010416030884, 'mask_mean': 0.0002503752587491834, 'mask_std': 0.009676527878030928, 'DeltaZ/Zinv': 0.004793475203315019, 'var_conditional_gain_loss': 2.659305104112782e-05, 'conditional_pair_MSE': 0.1933194957436374, 'conditional_shuffle_MSE': 0.4771529165142585, 'conditional_gain_mean': 0.2838334206687992, 'conditional_positive_ratio': 0.9963227222832053, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2944981773122639, 'gate/std': 0.4184661603496872, 'gate/positive_ratio': 0.24350230498724043, 'gate/negative_ratio': 0.7564976920074078, 'gate/abs_mean': 0.42059482517342295, 'gate/near_zero_ratio': 0.15290079995891565, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 1.1223256346634333e-13
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/Electricity/shared_reference.pt
reference_checkpoint_sha256: 2785dac2add40d23f4f9f4525f001f56f2bae88b5f8ba7926b4bf58d84484858
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.1968681365251541
D_between_grad: 0.19686806201934814
gradient_separation: 0.9999996423721313
gradient_separation_gain: nan
conflict_ours: 1.1223256346634333e-13
random_partition_z_score: 0.11186005175113678
random_partition_p_value: nan
random_partition_conflict_mean: 3.725145287603802e-16
random_partition_conflict_std: 1.9809347779199508e-16
min_environment_mass: 0.3315158486366272
alignment_overlap_before: 0.33333820104599
alignment_overlap_after: 0.3333382308483124
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.03725356269930528
final_environment_similarity_correlation: 0.03725356269930528
hungarian_permutation: [2, 1, 0]
