environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026729179080575705, 'environment_mass': [0.3338170647621155, 0.33307182788848877, 0.333111047744751], 'min_environment_mass': 0.33307182788848877, 'environment_risk': [0.46305179595947266, 0.46299660205841064, 0.46299418807029724], 'probe_gradients': [[-0.3013668656349182, -0.007013723719865084], [-0.30131471157073975, -0.006797099485993385], [-0.30130258202552795, -0.00675522955134511]], 'gradient_disagreement': 4.0832645709087956e-08, 'D_within_grad': 0.329141765832901, 'D_between_grad': 0.3291417956352234, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 4.0832645709087956e-08, 'random_partition_conflict_mean': 2.602472959356561e-10, 'random_partition_conflict_std': 2.4032009715568847e-10, 'random_partition_z_score': 168.8264923095703, 'environment_similarity_correlation': 0.7432064235362371, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333419859409332, 'alignment_overlap_after': 0.3333419859409332, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3133357763290405, 'h_prediction_MAE': 0.30112966895103455, 'h_prediction_drift_from_pretrained': 2.0741831104238717e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.6241748332977295, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7432064235362371}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026734727434813976, 'environment_mass': [0.3343779146671295, 0.3342200517654419, 0.331402063369751], 'min_environment_mass': 0.331402063369751, 'environment_risk': [0.28822585940361023, 0.288224995136261, 0.2882327139377594], 'probe_gradients': [[-0.0923912525177002, -0.03728637471795082], [-0.09238769859075546, -0.03728009760379791], [-0.09244254231452942, -0.037373460829257965]], 'gradient_disagreement': 7.3303971781513155e-09, 'D_within_grad': 0.2353731244802475, 'D_between_grad': 0.23537303507328033, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 7.3303971781513155e-09, 'random_partition_conflict_mean': 1.0220474640221244e-12, 'random_partition_conflict_std': 1.0383600446486896e-12, 'random_partition_z_score': 7058.60693359375, 'environment_similarity_correlation': -0.13043552105749204, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333318829536438, 'alignment_overlap_after': 0.3333341181278229, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32932454347610474, 'h_prediction_MAE': 0.3407919406890869, 'h_prediction_drift_from_pretrained': 0.06344790011644363, 'h_prediction_corr_with_pretrained': 0.9840708662741653, 'H_norm': 0.6003069877624512, 'H_norm_ratio_to_pretrained': 0.9617360830307007, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.13043552105749204}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0001704645255813375, 'environment_mass': [0.33432433009147644, 0.3343208134174347, 0.33135485649108887], 'min_environment_mass': 0.33135485649108887, 'environment_risk': [0.28746306896209717, 0.2874629497528076, 0.287467360496521], 'probe_gradients': [[-0.12830200791358948, -0.05948171019554138], [-0.12830129265785217, -0.05948050320148468], [-0.12832722067832947, -0.05952359363436699]], 'gradient_disagreement': 1.6403074454274247e-09, 'D_within_grad': 0.21783173084259033, 'D_between_grad': 0.21783168613910675, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 1.6403074454274247e-09, 'random_partition_conflict_mean': 1.5969994424103184e-13, 'random_partition_conflict_std': 1.8645062707309257e-13, 'random_partition_z_score': 1640.1478271484375, 'environment_similarity_correlation': 0.8876598122524934, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3279872238636017, 'h_prediction_MAE': 0.334359735250473, 'h_prediction_drift_from_pretrained': 0.06079062819480896, 'h_prediction_corr_with_pretrained': 0.9766737189501348, 'H_norm': 0.5955584645271301, 'H_norm_ratio_to_pretrained': 0.9541813731193542, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8876598122524934}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 4.5100510760676116e-05, 'environment_mass': [0.33430665731430054, 0.3343065679073334, 0.3313867747783661], 'min_environment_mass': 0.3313867747783661, 'environment_risk': [0.27870842814445496, 0.27870839834213257, 0.27870872616767883], 'probe_gradients': [[-0.0928640365600586, 0.012866904027760029], [-0.09286375343799591, 0.012867282144725323], [-0.09288044273853302, 0.012841052375733852]], 'gradient_disagreement': 6.347423142649689e-10, 'D_within_grad': 0.22007524967193604, 'D_between_grad': 0.22007521986961365, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 6.347423142649689e-10, 'random_partition_conflict_mean': 4.7748992124596254e-14, 'random_partition_conflict_std': 4.875018168011905e-14, 'random_partition_z_score': 634.694580078125, 'environment_similarity_correlation': 0.9275243731774897, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33468762040138245, 'h_prediction_MAE': 0.3386715054512024, 'h_prediction_drift_from_pretrained': 0.06181357800960541, 'h_prediction_corr_with_pretrained': 0.9723873514726736, 'H_norm': 0.601555347442627, 'H_norm_ratio_to_pretrained': 0.9634439945220947, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9275243731774897}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 3.014286448888015e-05, 'environment_mass': [0.3343181014060974, 0.334318071603775, 0.3313637673854828], 'min_environment_mass': 0.3313637673854828, 'environment_risk': [0.2775285243988037, 0.2775285542011261, 0.277528315782547], 'probe_gradients': [[-0.08537454158067703, 0.002821908798068762], [-0.08537444472312927, 0.0028220396488904953], [-0.08538593351840973, 0.0028055233415216208]], 'gradient_disagreement': 2.676888988251136e-10, 'D_within_grad': 0.22166311740875244, 'D_between_grad': 0.22166311740875244, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 2.676888988251136e-10, 'random_partition_conflict_mean': 2.6646407994056036e-14, 'random_partition_conflict_std': 3.542867767821617e-14, 'random_partition_z_score': 267.6622619628906, 'environment_similarity_correlation': 0.9349644832590744, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33570054173469543, 'h_prediction_MAE': 0.33301499485969543, 'h_prediction_drift_from_pretrained': 0.05830759555101395, 'h_prediction_corr_with_pretrained': 0.9668714126696974, 'H_norm': 0.5866373777389526, 'H_norm_ratio_to_pretrained': 0.9398932456970215, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9349644832590744}]
training_gate_history: [{'loss': 0.9521045653952164, 'var_predictive_loss': 0.9627688773413943, 'var_utility_loss': 5.151263234638601e-05, 'var_gain_loss': 0.007134920839927829, 'full_MSE': 0.365615576505661, 'inv_MSE': 0.3657507300376892, 'mean_gain': 0.00013509135169442743, 'median_gain': 1.5437602996826172e-05, 'positive_gain_ratio': 0.5015302896499634, 'gain_p10': -0.0044390615075826645, 'gain_p50': 1.5437602996826172e-05, 'gain_p90': 0.00477190688252449, 'mask_mean': 0.02278338782133415, 'mask_std': 0.03278237997362497, 'DeltaZ/Zinv': 0.027668807132325068, 'var_conditional_gain_loss': 0.0003143521475720926, 'conditional_pair_MSE': 0.9627748529157404, 'conditional_shuffle_MSE': 1.021998895895572, 'conditional_gain_mean': 0.05922404297983149, 'conditional_positive_ratio': 0.9692256783587029, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.16015497744160556, 'gate/std': 0.24523432865582706, 'gate/positive_ratio': 0.2892080594034973, 'gate/negative_ratio': 0.7107919395500347, 'gate/abs_mean': 0.22003956785183343, 'gate/near_zero_ratio': 0.35397085080931145, 'stage': 0, 'epoch': 1}, {'loss': 0.9339554604565042, 'var_predictive_loss': 0.92958524711276, 'var_utility_loss': 1.6072437534911853e-06, 'var_gain_loss': 0.007023006133585737, 'full_MSE': 0.35671910643577576, 'inv_MSE': 0.3567448854446411, 'mean_gain': 2.57765750575345e-05, 'median_gain': 3.820657730102539e-05, 'positive_gain_ratio': 0.505500853061676, 'gain_p10': -0.0036391019821166992, 'gain_p50': 3.820657730102539e-05, 'gain_p90': 0.0036444009747356176, 'mask_mean': 0.0014551235284902982, 'mask_std': 0.0032240145880709516, 'DeltaZ/Zinv': 0.008362965531270023, 'var_conditional_gain_loss': 0.0002460752784574687, 'conditional_pair_MSE': 0.9295458757817193, 'conditional_shuffle_MSE': 1.0142737074695345, 'conditional_gain_mean': 0.08472783168781521, 'conditional_positive_ratio': 0.9797319655857049, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4895232855391643, 'gate/std': 0.2806259039232055, 'gate/positive_ratio': 0.0574711355693103, 'gate/negative_ratio': 0.9425288640245977, 'gate/abs_mean': 0.5062990956912485, 'gate/near_zero_ratio': 0.06851780400752296, 'stage': 0, 'epoch': 2}, {'loss': 0.9232785840286905, 'var_predictive_loss': 0.8740744817345669, 'var_utility_loss': 5.601306099142412e-07, 'var_gain_loss': 0.007031039460011388, 'full_MSE': 0.35135164856910706, 'inv_MSE': 0.35136595368385315, 'mean_gain': 1.4284319149737712e-05, 'median_gain': 1.817941665649414e-05, 'positive_gain_ratio': 0.5034328699111938, 'gain_p10': -0.0036223172210156918, 'gain_p50': 1.817941665649414e-05, 'gain_p90': 0.0036476494278758764, 'mask_mean': 0.0004800307952395768, 'mask_std': 0.0031439361677028975, 'DeltaZ/Zinv': 0.00821792952698362, 'var_conditional_gain_loss': 0.0005054320895971643, 'conditional_pair_MSE': 0.8740389651559111, 'conditional_shuffle_MSE': 1.008961923077732, 'conditional_gain_mean': 0.13492295792182102, 'conditional_positive_ratio': 0.9743547319655858, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6244124310610748, 'gate/std': 0.27655804004656453, 'gate/positive_ratio': 0.033638663356937916, 'gate/negative_ratio': 0.9663613363775404, 'gate/abs_mean': 0.6359694033832872, 'gate/near_zero_ratio': 0.03538010927860849, 'stage': 1, 'epoch': 3}, {'loss': 0.9153742814379551, 'var_predictive_loss': 0.8053966330535358, 'var_utility_loss': 2.9047491910787116e-07, 'var_gain_loss': 0.007047411403252849, 'full_MSE': 0.3473995327949524, 'inv_MSE': 0.34737884998321533, 'mean_gain': -2.0650026272051036e-05, 'median_gain': -2.3499131202697754e-05, 'positive_gain_ratio': 0.4966498613357544, 'gain_p10': -0.003634512424468994, 'gain_p50': -2.3499131202697754e-05, 'gain_p90': 0.0037105323281139135, 'mask_mean': 0.00024834444816728053, 'mask_std': 0.0024836208175805052, 'DeltaZ/Zinv': 0.007193905432921459, 'var_conditional_gain_loss': 0.0007941420236263427, 'conditional_pair_MSE': 0.8053635217145845, 'conditional_shuffle_MSE': 1.0104738088296314, 'conditional_gain_mean': 0.20511028711504686, 'conditional_positive_ratio': 0.9732792852415619, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6950621914574696, 'gate/std': 0.26910187107957667, 'gate/positive_ratio': 0.026443953534164864, 'gate/negative_ratio': 0.9735560462315512, 'gate/abs_mean': 0.7052745983633515, 'gate/near_zero_ratio': 0.02467773482544981, 'stage': 1, 'epoch': 4}, {'loss': 0.9094628543573732, 'var_predictive_loss': 0.7445283224259259, 'var_utility_loss': 1.9995585168979625e-07, 'var_gain_loss': 0.007066761198006047, 'full_MSE': 0.3444579541683197, 'inv_MSE': 0.34440213441848755, 'mean_gain': -5.5838030675658956e-05, 'median_gain': -4.553794860839844e-05, 'positive_gain_ratio': 0.4929274618625641, 'gain_p10': -0.0037048161029815674, 'gain_p50': -4.553794860839844e-05, 'gain_p90': 0.0035124183632433414, 'mask_mean': 0.00016703256458080676, 'mask_std': 0.0021637058474171054, 'DeltaZ/Zinv': 0.006963478611272658, 'var_conditional_gain_loss': 0.0008625983748114085, 'conditional_pair_MSE': 0.7445318348814248, 'conditional_shuffle_MSE': 1.02093266324195, 'conditional_gain_mean': 0.2764008283679214, 'conditional_positive_ratio': 0.9726174718729318, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7383512071120328, 'gate/std': 0.26314533526691625, 'gate/positive_ratio': 0.023571153846401828, 'gate/negative_ratio': 0.9764288457943628, 'gate/abs_mean': 0.748184266775429, 'gate/near_zero_ratio': 0.01998588803791219, 'stage': 2, 'epoch': 5}, {'loss': 0.9045732953905369, 'var_predictive_loss': 0.7070075900570433, 'var_utility_loss': 1.674138905572658e-07, 'var_gain_loss': 0.007036233212717179, 'full_MSE': 0.341998428106308, 'inv_MSE': 0.34200653433799744, 'mean_gain': 8.124962732836138e-06, 'median_gain': -2.4080276489257812e-05, 'positive_gain_ratio': 0.4960708022117615, 'gain_p10': -0.003646683646366, 'gain_p50': -2.4080276489257812e-05, 'gain_p90': 0.0037090242840349674, 'mask_mean': 0.00014137049728746976, 'mask_std': 0.001976875324354958, 'DeltaZ/Zinv': 0.006733023821733551, 'var_conditional_gain_loss': 0.0007760596001171892, 'conditional_pair_MSE': 0.706998160937314, 'conditional_shuffle_MSE': 1.0294602078161912, 'conditional_gain_mean': 0.3224620468739462, 'conditional_positive_ratio': 0.977994705493051, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7665854592512855, 'gate/std': 0.25859200127006954, 'gate/positive_ratio': 0.0220566851625531, 'gate/negative_ratio': 0.9779433144625926, 'gate/abs_mean': 0.7762911936108389, 'gate/near_zero_ratio': 0.017444063608978686, 'stage': 2, 'epoch': 6}, {'loss': 0.9003889897029393, 'var_predictive_loss': 0.6812582699300042, 'var_utility_loss': 1.4807526905708947e-07, 'var_gain_loss': 0.007036082128315511, 'full_MSE': 0.3398997187614441, 'inv_MSE': 0.3399076461791992, 'mean_gain': 7.904325684648938e-06, 'median_gain': 2.0116567611694336e-05, 'positive_gain_ratio': 0.5033501386642456, 'gain_p10': -0.0036818385124206543, 'gain_p50': 2.0116567611694336e-05, 'gain_p90': 0.0036569538060575724, 'mask_mean': 0.00012380480108059353, 'mask_std': 0.001863141534536094, 'DeltaZ/Zinv': 0.0064828574664214786, 'var_conditional_gain_loss': 0.0007716273182595037, 'conditional_pair_MSE': 0.6812810748088229, 'conditional_shuffle_MSE': 1.036828682773323, 'conditional_gain_mean': 0.35554760795463836, 'conditional_positive_ratio': 0.9773328921244209, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7879317146612678, 'gate/std': 0.2539369861014958, 'gate/positive_ratio': 0.02073066338954923, 'gate/negative_ratio': 0.9792693363605479, 'gate/abs_mean': 0.7974833959559027, 'gate/near_zero_ratio': 0.015565883726349079, 'stage': 3, 'epoch': 7}, {'loss': 0.8971422836739136, 'var_predictive_loss': 0.6627362334156351, 'var_utility_loss': 1.335236432798263e-07, 'var_gain_loss': 0.007029400002427023, 'full_MSE': 0.3382795453071594, 'inv_MSE': 0.3382996916770935, 'mean_gain': 2.0144032532698475e-05, 'median_gain': -1.77919864654541e-05, 'positive_gain_ratio': 0.4973115921020508, 'gain_p10': -0.003625237848609686, 'gain_p50': -1.77919864654541e-05, 'gain_p90': 0.0036543908063322306, 'mask_mean': 0.00011648753136679129, 'mask_std': 0.001801441806429299, 'DeltaZ/Zinv': 0.006566669303147082, 'var_conditional_gain_loss': 0.000713474661466856, 'conditional_pair_MSE': 0.6627474228828691, 'conditional_shuffle_MSE': 1.040835053280913, 'conditional_gain_mean': 0.3780876303610622, 'conditional_positive_ratio': 0.9818828590337525, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8032819877212045, 'gate/std': 0.25045088544814, 'gate/positive_ratio': 0.019924802686340806, 'gate/negative_ratio': 0.9800751970949942, 'gate/abs_mean': 0.8127868944655843, 'gate/near_zero_ratio': 0.01434224141635542, 'stage': 3, 'epoch': 8}, {'loss': 0.8942972733227057, 'var_predictive_loss': 0.6453036265199691, 'var_utility_loss': 1.2749831724046853e-07, 'var_gain_loss': 0.007057026833083213, 'full_MSE': 0.33687838912010193, 'inv_MSE': 0.33684679865837097, 'mean_gain': -3.156308230245486e-05, 'median_gain': -4.532933235168457e-05, 'positive_gain_ratio': 0.4934237599372864, 'gain_p10': -0.0037240267265588045, 'gain_p50': -4.532933235168457e-05, 'gain_p90': 0.0037045490462332964, 'mask_mean': 0.0001052480690954547, 'mask_std': 0.001697596353560914, 'DeltaZ/Zinv': 0.006346775664888482, 'var_conditional_gain_loss': 0.0006784852310610796, 'conditional_pair_MSE': 0.6452879904270724, 'conditional_shuffle_MSE': 1.0515154148251666, 'conditional_gain_mean': 0.4062274243598798, 'conditional_positive_ratio': 0.9808074123097287, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.815601639357483, 'gate/std': 0.2469549584235476, 'gate/positive_ratio': 0.019113871908151506, 'gate/negative_ratio': 0.9808861278263268, 'gate/abs_mean': 0.8250241677114378, 'gate/near_zero_ratio': 0.013323666506158093, 'stage': 4, 'epoch': 9}, {'loss': 0.8913506898631529, 'var_predictive_loss': 0.6285498705109454, 'var_utility_loss': 1.1710571327139048e-07, 'var_gain_loss': 0.007042932100986909, 'full_MSE': 0.33540377020835876, 'inv_MSE': 0.3353959918022156, 'mean_gain': -7.820215614628978e-06, 'median_gain': -1.1205673217773438e-05, 'positive_gain_ratio': 0.4985524117946625, 'gain_p10': -0.0036583899054676294, 'gain_p50': -1.1205673217773438e-05, 'gain_p90': 0.003635197877883911, 'mask_mean': 9.868183330138875e-05, 'mask_std': 0.0017839011144493153, 'DeltaZ/Zinv': 0.006664210651131029, 'var_conditional_gain_loss': 0.0006381251105285495, 'conditional_pair_MSE': 0.6285526634931742, 'conditional_shuffle_MSE': 1.042977470707353, 'conditional_gain_mean': 0.4144248072881422, 'conditional_positive_ratio': 0.9827101257445401, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8254426072420256, 'gate/std': 0.24479236867812212, 'gate/positive_ratio': 0.01872604958686128, 'gate/negative_ratio': 0.9812739502100927, 'gate/abs_mean': 0.8349648731568129, 'gate/near_zero_ratio': 0.012608275757276273, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 2.676888988251136e-10
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/Traffic/shared_reference.pt
reference_checkpoint_sha256: 3abc577fecbd2d2eda5a29e069e0ab4a323bf9ee01e5e9a44007717dd36d235d
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.22166311740875244
D_between_grad: 0.22166311740875244
gradient_separation: 1.0
gradient_separation_gain: nan
conflict_ours: 2.676888988251136e-10
random_partition_z_score: 267.6622619628906
random_partition_p_value: nan
random_partition_conflict_mean: 2.6646407994056036e-14
random_partition_conflict_std: 3.542867767821617e-14
min_environment_mass: 0.3313637673854828
alignment_overlap_before: 0.33333906531333923
alignment_overlap_after: 0.33333906531333923
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9349644832590744
final_environment_similarity_correlation: 0.9349644832590744
hungarian_permutation: [0, 1, 2]
