environment_count: 3
training_gate_history: [{'loss': 0.8276091142587884, 'var_predictive_loss': 0.338951500945313, 'var_utility_loss': 0.0007159587670236739, 'var_conditional_gain_loss': 0.0005718813242227728, 'conditional_pair_MSE': 0.33899900401144706, 'conditional_shuffle_MSE': 0.3664035844396335, 'conditional_gain_mean': 0.02740458042818645, 'conditional_positive_ratio': 0.9134078212290503, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.13021638843894917, 'gate/std': 0.28693007563497097, 'gate/positive_ratio': 0.6826288332015354, 'gate/negative_ratio': 0.31737116679846455, 'gate/abs_mean': 0.24497653772877115, 'gate/near_zero_ratio': 0.2975104437060183, 'stage': 0, 'epoch': 1}, {'loss': 0.7928509417800016, 'var_predictive_loss': 0.3052227944135666, 'var_utility_loss': 0.0008721083099412363, 'var_conditional_gain_loss': 0.0006323186294791363, 'conditional_pair_MSE': 0.30496270153058536, 'conditional_shuffle_MSE': 0.3299584136628702, 'conditional_gain_mean': 0.02499571213228485, 'conditional_positive_ratio': 0.9091887802607076, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.13062516141718616, 'gate/std': 0.4318322032820158, 'gate/positive_ratio': 0.6264099376566508, 'gate/negative_ratio': 0.3735900623433493, 'gate/abs_mean': 0.3782938088354077, 'gate/near_zero_ratio': 0.1498211343642319, 'stage': 0, 'epoch': 2}, {'loss': 0.7696240048075831, 'var_predictive_loss': 0.2962630167256954, 'var_utility_loss': 0.0009090426437107326, 'var_conditional_gain_loss': 0.0005817086479157899, 'conditional_pair_MSE': 0.29621336362233064, 'conditional_shuffle_MSE': 0.32245398691465804, 'conditional_gain_mean': 0.026240623292327403, 'conditional_positive_ratio': 0.9170740223463687, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.08729575982629517, 'gate/std': 0.49553066569077436, 'gate/positive_ratio': 0.574390573822236, 'gate/negative_ratio': 0.42560942617776404, 'gate/abs_mean': 0.42736354648992847, 'gate/near_zero_ratio': 0.126230092953887, 'stage': 1, 'epoch': 3}, {'loss': 0.7557567004824793, 'var_predictive_loss': 0.2889159793631975, 'var_utility_loss': 0.0008745729888662111, 'var_conditional_gain_loss': 0.000668341958143287, 'conditional_pair_MSE': 0.2889155560335333, 'conditional_shuffle_MSE': 0.3160598442081238, 'conditional_gain_mean': 0.027144288174807265, 'conditional_positive_ratio': 0.9107018156424581, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04988617554552815, 'gate/std': 0.5346930634238574, 'gate/positive_ratio': 0.5391625174575926, 'gate/negative_ratio': 0.4608374825424074, 'gate/abs_mean': 0.45981530553878375, 'gate/near_zero_ratio': 0.11375653588106807, 'stage': 1, 'epoch': 4}, {'loss': 0.7473426147948864, 'var_predictive_loss': 0.28363861377849137, 'var_utility_loss': 0.0008690929887301917, 'var_conditional_gain_loss': 0.0006357846635875502, 'conditional_pair_MSE': 0.2833781317530706, 'conditional_shuffle_MSE': 0.3116451431362608, 'conditional_gain_mean': 0.028267011382973457, 'conditional_positive_ratio': 0.9124185288640596, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.01934445737179066, 'gate/std': 0.5630990411618411, 'gate/positive_ratio': 0.51263062994372, 'gate/negative_ratio': 0.48736937005627995, 'gate/abs_mean': 0.48601748942407225, 'gate/near_zero_ratio': 0.10445802163390597, 'stage': 2, 'epoch': 5}, {'loss': 0.7380346888719603, 'var_predictive_loss': 0.28045272658037584, 'var_utility_loss': 0.0008478170471282156, 'var_conditional_gain_loss': 0.0006505426475661157, 'conditional_pair_MSE': 0.27994339802264945, 'conditional_shuffle_MSE': 0.30894988705704896, 'conditional_gain_mean': 0.029006489033532385, 'conditional_positive_ratio': 0.9155027932960894, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0061004360280676895, 'gate/std': 0.5874598835609569, 'gate/positive_ratio': 0.4922824922298126, 'gate/negative_ratio': 0.5077175077701874, 'gate/abs_mean': 0.5104241560525631, 'gate/near_zero_ratio': 0.0964709294713259, 'stage': 2, 'epoch': 6}, {'loss': 0.7310889344437178, 'var_predictive_loss': 0.27757785449194355, 'var_utility_loss': 0.0007995257653745411, 'var_conditional_gain_loss': 0.0006217919653186182, 'conditional_pair_MSE': 0.27758462312934407, 'conditional_shuffle_MSE': 0.3069381542335877, 'conditional_gain_mean': 0.029353531102509333, 'conditional_positive_ratio': 0.9184124767225326, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.027584063615012214, 'gate/std': 0.6065308806271781, 'gate/positive_ratio': 0.47661599147955175, 'gate/negative_ratio': 0.5233840085204482, 'gate/abs_mean': 0.5307725353740987, 'gate/near_zero_ratio': 0.09014938776326673, 'stage': 3, 'epoch': 7}, {'loss': 0.7241569202999736, 'var_predictive_loss': 0.2740230498618858, 'var_utility_loss': 0.0007829380992307262, 'var_conditional_gain_loss': 0.0006270371793972647, 'conditional_pair_MSE': 0.2741571574358375, 'conditional_shuffle_MSE': 0.3039758997378771, 'conditional_gain_mean': 0.029818742302473153, 'conditional_positive_ratio': 0.916288407821229, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.04507798546782645, 'gate/std': 0.6243758635420208, 'gate/positive_ratio': 0.46479597380373927, 'gate/negative_ratio': 0.5352040261962607, 'gate/abs_mean': 0.5504019660861071, 'gate/near_zero_ratio': 0.08448927643993964, 'stage': 3, 'epoch': 8}, {'loss': 0.7194451522827149, 'var_predictive_loss': 0.2709906206574551, 'var_utility_loss': 0.0007788793594768639, 'var_conditional_gain_loss': 0.0006346921958948452, 'conditional_pair_MSE': 0.2708750496411159, 'conditional_shuffle_MSE': 0.3011872767108754, 'conditional_gain_mean': 0.030312227070193046, 'conditional_positive_ratio': 0.9183542830540037, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.059292190297886516, 'gate/std': 0.6387779943684404, 'gate/positive_ratio': 0.4557858540503693, 'gate/negative_ratio': 0.5442141459496307, 'gate/abs_mean': 0.5669518474954123, 'gate/near_zero_ratio': 0.07972120393481667, 'stage': 4, 'epoch': 9}, {'loss': 0.7136975922140965, 'var_predictive_loss': 0.2698614486982656, 'var_utility_loss': 0.0007592830065161336, 'var_conditional_gain_loss': 0.0006409633812668873, 'conditional_pair_MSE': 0.2699084235947903, 'conditional_shuffle_MSE': 0.3005548574992831, 'conditional_gain_mean': 0.0306464339044928, 'conditional_positive_ratio': 0.9185288640595903, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.06963117049771754, 'gate/std': 0.6536443477352452, 'gate/positive_ratio': 0.450029451569209, 'gate/negative_ratio': 0.5499705484307911, 'gate/abs_mean': 0.5839360132713425, 'gate/near_zero_ratio': 0.07512474417612633, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.19457481801509857
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTm1/shared_reference.pt
reference_checkpoint_sha256: 6cd7f38daee6bade61059fc855c01137b136562d2a8d8851227020d30deace21
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.44319668412208557
D_between_grad: 0.576643168926239
gradient_separation: 1.3010998964309692
gradient_separation_gain: nan
conflict_ours: 0.19457481801509857
random_partition_z_score: 18776.572265625
random_partition_p_value: nan
random_partition_conflict_mean: 1.4650452612841036e-05
random_partition_conflict_std: 1.0361857675889041e-05
min_environment_mass: 0.33169177174568176
alignment_overlap_before: 0.5829092860221863
alignment_overlap_after: 0.5829092860221863
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9810228791242538
final_environment_similarity_correlation: 0.9810228791242538
hungarian_permutation: [0, 1, 2]
