environment_count: 3
training_gate_history: [{'loss': 0.7846293175043006, 'var_predictive_loss': 0.3318059058254469, 'var_utility_loss': 4.7369889033249145e-05, 'var_conditional_gain_loss': 0.000336470878741585, 'conditional_pair_MSE': 0.33182454451889015, 'conditional_shuffle_MSE': 0.3778413423897315, 'conditional_gain_mean': 0.04601679787084135, 'conditional_positive_ratio': 0.9588848444738584, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.32416095051389043, 'gate/std': 0.2873072004684596, 'gate/positive_ratio': 0.8669197879332187, 'gate/negative_ratio': 0.13308021150449997, 'gate/abs_mean': 0.3636415406328945, 'gate/near_zero_ratio': 0.15845574131294263, 'stage': 0, 'epoch': 1}, {'loss': 0.758092743005508, 'var_predictive_loss': 0.29841704215758885, 'var_utility_loss': 4.86369985572569e-06, 'var_conditional_gain_loss': 0.00027451864773472915, 'conditional_pair_MSE': 0.2984050381275339, 'conditional_shuffle_MSE': 0.332686020465707, 'conditional_gain_mean': 0.034280982338173116, 'conditional_positive_ratio': 0.96409662475182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2679871735933522, 'gate/std': 0.36595759081174084, 'gate/positive_ratio': 0.763993419879693, 'gate/negative_ratio': 0.23600657955802565, 'gate/abs_mean': 0.3787501567451702, 'gate/near_zero_ratio': 0.15301074215057686, 'stage': 0, 'epoch': 2}, {'loss': 0.7416969918386319, 'var_predictive_loss': 0.2843703492157118, 'var_utility_loss': 2.505285326064392e-06, 'var_conditional_gain_loss': 0.00023403339960731314, 'conditional_pair_MSE': 0.2843239424789656, 'conditional_shuffle_MSE': 0.3194284548041177, 'conditional_gain_mean': 0.03510451232515211, 'conditional_positive_ratio': 0.9671575115817339, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.17303045362513353, 'gate/std': 0.4206893579898853, 'gate/positive_ratio': 0.658517454873311, 'gate/negative_ratio': 0.34148254475183476, 'gate/abs_mean': 0.3786818123330617, 'gate/near_zero_ratio': 0.15431962340250932, 'stage': 1, 'epoch': 3}, {'loss': 0.7292835106131851, 'var_predictive_loss': 0.27948342177668717, 'var_utility_loss': 2.0191557284172586e-06, 'var_conditional_gain_loss': 0.00019745669968076134, 'conditional_pair_MSE': 0.2794769806127865, 'conditional_shuffle_MSE': 0.31583852842967886, 'conditional_gain_mean': 0.0363615478168924, 'conditional_positive_ratio': 0.9740238252812706, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.09664797512774813, 'gate/std': 0.4595124671782093, 'gate/positive_ratio': 0.5816418776877946, 'gate/negative_ratio': 0.41835812174992404, 'gate/abs_mean': 0.39262887821573145, 'gate/near_zero_ratio': 0.1464059785530733, 'stage': 1, 'epoch': 4}, {'loss': 0.719577289229094, 'var_predictive_loss': 0.2726937033858449, 'var_utility_loss': 1.4676458572847921e-06, 'var_conditional_gain_loss': 0.00017808272653092302, 'conditional_pair_MSE': 0.2726876852832966, 'conditional_shuffle_MSE': 0.3084629199841731, 'conditional_gain_mean': 0.035775234700876464, 'conditional_positive_ratio': 0.973941098610192, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.03735302854018708, 'gate/std': 0.48743279919962074, 'gate/positive_ratio': 0.5274396568241507, 'gate/negative_ratio': 0.47256034205128666, 'gate/abs_mean': 0.41148708855099125, 'gate/near_zero_ratio': 0.1363523045209073, 'stage': 2, 'epoch': 5}, {'loss': 0.7119300323838138, 'var_predictive_loss': 0.27106902395475985, 'var_utility_loss': 1.351185135855448e-06, 'var_conditional_gain_loss': 0.00013784148553441802, 'conditional_pair_MSE': 0.2710735835326055, 'conditional_shuffle_MSE': 0.3060010142567673, 'conditional_gain_mean': 0.034927430724161775, 'conditional_positive_ratio': 0.9791528788881535, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.011303848716816292, 'gate/std': 0.5081939919267361, 'gate/positive_ratio': 0.487213453608415, 'gate/negative_ratio': 0.5127865452670224, 'gate/abs_mean': 0.430698357088632, 'gate/near_zero_ratio': 0.12714046476332053, 'stage': 2, 'epoch': 6}, {'loss': 0.7056947059726005, 'var_predictive_loss': 0.26894870989819614, 'var_utility_loss': 1.1160765477669726e-06, 'var_conditional_gain_loss': 0.00012286771076511343, 'conditional_pair_MSE': 0.2689493754706059, 'conditional_shuffle_MSE': 0.3012472368575864, 'conditional_gain_mean': 0.03229786138698054, 'conditional_positive_ratio': 0.9819655857048313, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.051395686110730386, 'gate/std': 0.5235579597739028, 'gate/positive_ratio': 0.456457720436706, 'gate/negative_ratio': 0.5435422790010127, 'gate/abs_mean': 0.4483389545677029, 'gate/near_zero_ratio': 0.11953629692460971, 'stage': 3, 'epoch': 7}, {'loss': 0.7005534183397285, 'var_predictive_loss': 0.2665036616367777, 'var_utility_loss': 9.81308187687429e-07, 'var_conditional_gain_loss': 0.0001024274139472146, 'conditional_pair_MSE': 0.26650914351420735, 'conditional_shuffle_MSE': 0.29596471785512846, 'conditional_gain_mean': 0.0294555743409211, 'conditional_positive_ratio': 0.9829583057577763, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.08503141133111598, 'gate/std': 0.5360382163776592, 'gate/positive_ratio': 0.4326255677406898, 'gate/negative_ratio': 0.5673744313221747, 'gate/abs_mean': 0.4649960882552933, 'gate/near_zero_ratio': 0.11288639919353445, 'stage': 3, 'epoch': 8}, {'loss': 0.6963877195164229, 'var_predictive_loss': 0.26234475952766473, 'var_utility_loss': 7.447691637676315e-07, 'var_conditional_gain_loss': 9.197870196687079e-05, 'conditional_pair_MSE': 0.2623301900517686, 'conditional_shuffle_MSE': 0.2900172665044616, 'conditional_gain_mean': 0.027687076452692996, 'conditional_positive_ratio': 0.9849437458636664, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.1146730678159502, 'gate/std': 0.5446334107805274, 'gate/positive_ratio': 0.41216849794293203, 'gate/negative_ratio': 0.5878315011199324, 'gate/abs_mean': 0.47889625273665315, 'gate/near_zero_ratio': 0.10769120512497316, 'stage': 4, 'epoch': 9}, {'loss': 0.692845995486325, 'var_predictive_loss': 0.26120528181640446, 'var_utility_loss': 6.854731750417727e-07, 'var_conditional_gain_loss': 8.856937841498087e-05, 'conditional_pair_MSE': 0.261205237731091, 'conditional_shuffle_MSE': 0.2866784314822817, 'conditional_gain_mean': 0.02547319375119073, 'conditional_positive_ratio': 0.9841992058239576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.13927901993996297, 'gate/std': 0.551721642566162, 'gate/positive_ratio': 0.39648060377923333, 'gate/negative_ratio': 0.6035193941590685, 'gate/abs_mean': 0.49149872255866084, 'gate/near_zero_ratio': 0.103161633302283, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 1.9049576166171346e-14
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/Traffic/shared_reference.pt
reference_checkpoint_sha256: fac41c0972c3bbb4e811a8f6c8bc92ff5060f54cd866ff8a843c72d51cf8a412
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.17495642602443695
D_between_grad: 0.17495642602443695
gradient_separation: 1.0
gradient_separation_gain: nan
conflict_ours: 1.9049576166171346e-14
random_partition_z_score: 0.018888339400291443
random_partition_p_value: nan
random_partition_conflict_mean: 1.6123677138613513e-16
random_partition_conflict_std: 6.768360363589826e-17
min_environment_mass: 0.33136358857154846
alignment_overlap_before: 0.33333906531333923
alignment_overlap_after: 0.33333906531333923
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.020271989079385575
final_environment_similarity_correlation: 0.020271989079385575
hungarian_permutation: [0, 1, 2]
