experiment: long_term_forecast_ETTh1_32_8_A3_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A3_B2_C2_P1_M3_V0_predmapcheck_smoke_0
c_shape/quantile_Q4_MAE: 0.5589008331
c_shape/quantile_Q4_mean: 0.8007214069
c_shape/quantile_Q5_count: 574
c_shape/quantile_Q5_MSE: 0.7309337258
c_shape/quantile_Q5_MAE: 0.5715562105
c_shape/quantile_Q5_mean: 0.8536279202
correlation/spearman_c_rec_sample_mse: -0.03786422479
correlation/spearman_c_rec_sample_mae: -0.0152359921
c_rec/quantile_Q1_count: 575
c_rec/quantile_Q1_MSE: 0.7615379691
c_rec/quantile_Q1_MAE: 0.5546693206
c_rec/quantile_Q1_mean: 0.9450525641
c_rec/quantile_Q2_count: 575
c_rec/quantile_Q2_MSE: 0.7382888794
c_rec/quantile_Q2_MAE: 0.560354352
c_rec/quantile_Q2_mean: 0.9521195889
c_rec/quantile_Q3_count: 575
c_rec/quantile_Q3_MSE: 0.7227109075
c_rec/quantile_Q3_MAE: 0.5575889349
c_rec/quantile_Q3_mean: 0.9555241466
c_rec/quantile_Q4_count: 574
c_rec/quantile_Q4_MSE: 0.6738865972
c_rec/quantile_Q4_MAE: 0.5379983187
c_rec/quantile_Q4_mean: 0.9587600231
c_rec/quantile_Q5_count: 574
c_rec/quantile_Q5_MSE: 0.6649868488
c_rec/quantile_Q5_MAE: 0.5458876491
c_rec/quantile_Q5_mean: 0.9636096358
correlation/spearman_c_pred_sample_mse: -0.2008479192
correlation/spearman_c_pred_sample_mae: -0.2081072891
c_pred/quantile_Q1_count: 575
c_pred/quantile_Q1_MSE: 0.8111405969
c_pred/quantile_Q1_MAE: 0.5922825933
c_pred/quantile_Q1_mean: 0.5145119429
c_pred/quantile_Q2_count: 575
c_pred/quantile_Q2_MSE: 0.8038321137
c_pred/quantile_Q2_MAE: 0.5885676146
c_pred/quantile_Q2_mean: 0.5184265375
c_pred/quantile_Q3_count: 575
c_pred/quantile_Q3_MSE: 0.7424727678
c_pred/quantile_Q3_MAE: 0.5679249167
c_pred/quantile_Q3_mean: 0.5210488439
c_pred/quantile_Q4_count: 574
c_pred/quantile_Q4_MSE: 0.6393761039
c_pred/quantile_Q4_MAE: 0.5308728814
c_pred/quantile_Q4_mean: 0.5236424804
c_pred/quantile_Q5_count: 574
c_pred/quantile_Q5_MSE: 0.5643545389
c_pred/quantile_Q5_MAE: 0.4767179191
c_pred/quantile_Q5_mean: 0.5277720094
correlation/spearman_c_pat_sample_mse: 0.09158097596
correlation/spearman_c_pat_sample_mae: 0.1130959321
c_pat/quantile_Q1_count: 575
c_pat/quantile_Q1_MSE: 0.6497348547
c_pat/quantile_Q1_MAE: 0.5067021251
c_pat/quantile_Q1_mean: 0.3127240837
c_pat/quantile_Q2_count: 575
c_pat/quantile_Q2_MSE: 0.7087316513
c_pat/quantile_Q2_MAE: 0.5433909893
c_pat/quantile_Q2_mean: 0.3540256619
c_pat/quantile_Q3_count: 575
c_pat/quantile_Q3_MSE: 0.7886651158
c_pat/quantile_Q3_MAE: 0.5797755718
c_pat/quantile_Q3_mean: 0.3758202493
c_pat/quantile_Q4_count: 574
c_pat/quantile_Q4_MSE: 0.7139454484
c_pat/quantile_Q4_MAE: 0.5670606494
c_pat/quantile_Q4_mean: 0.3975532055
c_pat/quantile_Q5_count: 574
c_pat/quantile_Q5_MSE: 0.7004653811
c_pat/quantile_Q5_MAE: 0.5596438646
c_pat/quantile_Q5_mean: 0.4250056446
mapping_conditional/c_map/Q1_count: 575
mapping_conditional/c_map/Q1_pattern_only_mse: 1.122213602
mapping_conditional/c_map/Q1_mapping_mse: 1.106265068
mapping_conditional/c_map/Q1_mapping_gain: 0.01594847068
mapping_conditional/c_map/Q1_final_model_mse: 0.702216804
mapping_conditional/c_map/Q2_count: 575
mapping_conditional/c_map/Q2_pattern_only_mse: 1.148420572
mapping_conditional/c_map/Q2_mapping_mse: 1.12209475
mapping_conditional/c_map/Q2_mapping_gain: 0.02632595226
mapping_conditional/c_map/Q2_final_model_mse: 0.7671530247
mapping_conditional/c_map/Q3_count: 575
mapping_conditional/c_map/Q3_pattern_only_mse: 1.113866687
mapping_conditional/c_map/Q3_mapping_mse: 1.074596167
mapping_conditional/c_map/Q3_mapping_gain: 0.03927047923
mapping_conditional/c_map/Q3_final_model_mse: 0.7454385161
mapping_conditional/c_map/Q4_count: 574
mapping_conditional/c_map/Q4_pattern_only_mse: 1.050506949
mapping_conditional/c_map/Q4_mapping_mse: 1.015670657
mapping_conditional/c_map/Q4_mapping_gain: 0.03483632952
mapping_conditional/c_map/Q4_final_model_mse: 0.6949361563
mapping_conditional/c_map/Q5_count: 574
mapping_conditional/c_map/Q5_pattern_only_mse: 1.085907459
mapping_conditional/c_map/Q5_mapping_mse: 1.049592972
mapping_conditional/c_map/Q5_mapping_gain: 0.03631468117
mapping_conditional/c_map/Q5_final_model_mse: 0.6516803503
mapping_conditional/u_map/Q1_count: 575
mapping_conditional/u_map/Q1_pattern_only_mse: 1.083753347
mapping_conditional/u_map/Q1_mapping_mse: 1.050243855
mapping_conditional/u_map/Q1_mapping_gain: 0.03350960463
mapping_conditional/u_map/Q1_final_model_mse: 0.6465770006
mapping_conditional/u_map/Q2_count: 575
mapping_conditional/u_map/Q2_pattern_only_mse: 1.054997683
mapping_conditional/u_map/Q2_mapping_mse: 1.017918229
mapping_conditional/u_map/Q2_mapping_gain: 0.03707939386
mapping_conditional/u_map/Q2_final_model_mse: 0.6976848841
mapping_conditional/u_map/Q3_count: 575
mapping_conditional/u_map/Q3_pattern_only_mse: 1.118296742
mapping_conditional/u_map/Q3_mapping_mse: 1.078405261
mapping_conditional/u_map/Q3_mapping_gain: 0.03989167511
mapping_conditional/u_map/Q3_final_model_mse: 0.7561286688
mapping_conditional/u_map/Q4_count: 574
mapping_conditional/u_map/Q4_pattern_only_mse: 1.139782548
mapping_conditional/u_map/Q4_mapping_mse: 1.11446631
mapping_conditional/u_map/Q4_mapping_gain: 0.02531616203
mapping_conditional/u_map/Q4_final_model_mse: 0.7544022202
mapping_conditional/u_map/Q5_count: 574
mapping_conditional/u_map/Q5_pattern_only_mse: 1.124307156
mapping_conditional/u_map/Q5_mapping_mse: 1.107458472
mapping_conditional/u_map/Q5_mapping_gain: 0.01684866659
mapping_conditional/u_map/Q5_final_model_mse: 0.7068311572
mapping_matched/cpat_Q1/cmap_low_count: 288
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.6725905538
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01331247017
mapping_matched/cpat_Q1/cmap_high_count: 287
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.6267995834
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01946208626
mapping_matched/cpat_Q2/cmap_low_count: 288
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7788393497
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.0196860861
mapping_matched/cpat_Q2/cmap_high_count: 287
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.638379693
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.03924640268
mapping_matched/cpat_Q3/cmap_low_count: 288
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.8309088945
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.03277776763
mapping_matched/cpat_Q3/cmap_high_count: 287
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7462741733
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.05088290572
mapping_matched/cpat_Q4/cmap_low_count: 287
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.7125995159
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.0286129117
mapping_matched/cpat_Q4/cmap_high_count: 287
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.7152914405
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.04168597609
mapping_matched/cpat_Q5/cmap_low_count: 287
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.6935127974
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.02239445224
mapping_matched/cpat_Q5/cmap_high_count: 287
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.7074179053
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.03738572821
cinv/bucket_0.0_0.2_count: 1
cinv/bucket_0.0_0.2_MSE: 0.1608355045
cinv/bucket_0.0_0.2_MAE: 0.3118762374
cinv/bucket_0.2_0.4_count: 2072
cinv/bucket_0.2_0.4_MSE: 0.7149580717
cinv/bucket_0.2_0.4_MAE: 0.5473653078
cinv/bucket_0.4_0.6_count: 800
cinv/bucket_0.4_0.6_MSE: 0.7061483264
cinv/bucket_0.4_0.6_MAE: 0.5618125796
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 575
cpat/quantile_Q1_MSE: 0.6497348547
cpat/quantile_Q1_MAE: 0.5067021251
cpat/quantile_Q1_c_pat_mean: 0.3127240837
cpat/quantile_Q1_c_map_mean: 0.4884962142
cpat/quantile_Q1_graph_gate_mean: 0.03759204596
cpat/quantile_Q1_correction_norm_mean: 0.001408441807
cpat/quantile_Q1_raw_deviation_norm: 2.294513464
cpat/quantile_Q1_inv_MSE: 0.6497348547
cpat/quantile_Q1_env_MSE: 0.6552421451
cpat/quantile_Q1_env_gain: -0.00550721027
cpat/quantile_Q2_count: 575
cpat/quantile_Q2_MSE: 0.7087316513
cpat/quantile_Q2_MAE: 0.5433909893
cpat/quantile_Q2_c_pat_mean: 0.3540256619
cpat/quantile_Q2_c_map_mean: 0.5255044103
cpat/quantile_Q2_graph_gate_mean: 0.04255400971
cpat/quantile_Q2_correction_norm_mean: 0.001623698277
cpat/quantile_Q2_raw_deviation_norm: 2.161090374
cpat/quantile_Q2_inv_MSE: 0.7087316513
cpat/quantile_Q2_env_MSE: 0.7164672613
cpat/quantile_Q2_env_gain: -0.007735669613
cpat/quantile_Q3_count: 575
cpat/quantile_Q3_MSE: 0.7886651158
cpat/quantile_Q3_MAE: 0.5797755718
cpat/quantile_Q3_c_pat_mean: 0.3758202493
cpat/quantile_Q3_c_map_mean: 0.5438420177
cpat/quantile_Q3_graph_gate_mean: 0.04517516494
cpat/quantile_Q3_correction_norm_mean: 0.00173744245
cpat/quantile_Q3_raw_deviation_norm: 2.090537071
cpat/quantile_Q3_inv_MSE: 0.7886651158
cpat/quantile_Q3_env_MSE: 0.7952185273
cpat/quantile_Q3_env_gain: -0.00655333465
cpat/quantile_Q4_count: 574
cpat/quantile_Q4_MSE: 0.7139454484
cpat/quantile_Q4_MAE: 0.5670606494
cpat/quantile_Q4_c_pat_mean: 0.3975532055
cpat/quantile_Q4_c_map_mean: 0.5632410645
cpat/quantile_Q4_graph_gate_mean: 0.04779239371
cpat/quantile_Q4_correction_norm_mean: 0.001838006661
cpat/quantile_Q4_raw_deviation_norm: 2.004948378
cpat/quantile_Q4_inv_MSE: 0.7139454484
cpat/quantile_Q4_env_MSE: 0.7243961692
cpat/quantile_Q4_env_gain: -0.01045062765
cpat/quantile_Q5_count: 574
cpat/quantile_Q5_MSE: 0.7004653811
cpat/quantile_Q5_MAE: 0.5596438646
cpat/quantile_Q5_c_pat_mean: 0.4250056446
cpat/quantile_Q5_c_map_mean: 0.5838187337
cpat/quantile_Q5_graph_gate_mean: 0.05108939484
cpat/quantile_Q5_correction_norm_mean: 0.001967098098
cpat/quantile_Q5_raw_deviation_norm: 1.903075695
cpat/quantile_Q5_inv_MSE: 0.7004653811
cpat/quantile_Q5_env_MSE: 0.7093134522
cpat/quantile_Q5_env_gain: -0.008848017082
raw_variation/quantile_Q1_count: 575
raw_variation/quantile_Q1_inv_MSE: 0.7589120865
raw_variation/quantile_Q1_env_MSE: 0.7792490125
raw_variation/quantile_Q1_env_gain: -0.02033690736
raw_variation/quantile_Q1_final_MSE: 0.7589120865
raw_variation/quantile_Q1_raw_variation_norm: 1.808686733
raw_variation/quantile_Q1_c_pat_mean: 0.4084017873
raw_variation/quantile_Q2_count: 575
raw_variation/quantile_Q2_inv_MSE: 0.738817215
raw_variation/quantile_Q2_env_MSE: 0.7510626316
raw_variation/quantile_Q2_env_gain: -0.0122454837
raw_variation/quantile_Q2_final_MSE: 0.738817215
raw_variation/quantile_Q2_raw_variation_norm: 1.98832798
raw_variation/quantile_Q2_c_pat_mean: 0.3959872425
raw_variation/quantile_Q3_count: 575
raw_variation/quantile_Q3_inv_MSE: 0.7558121681
raw_variation/quantile_Q3_env_MSE: 0.764000535
raw_variation/quantile_Q3_env_gain: -0.008188384585
raw_variation/quantile_Q3_final_MSE: 0.7558121681
raw_variation/quantile_Q3_raw_variation_norm: 2.08750844
raw_variation/quantile_Q3_c_pat_mean: 0.3778810203
raw_variation/quantile_Q4_count: 574
raw_variation/quantile_Q4_inv_MSE: 0.6956389546
raw_variation/quantile_Q4_env_MSE: 0.6951803565
raw_variation/quantile_Q4_env_gain: 0.0004586221185
raw_variation/quantile_Q4_final_MSE: 0.6956389546
raw_variation/quantile_Q4_raw_variation_norm: 2.190949678
raw_variation/quantile_Q4_c_pat_mean: 0.3587653339
raw_variation/quantile_Q5_count: 574
raw_variation/quantile_Q5_inv_MSE: 0.6121768355
raw_variation/quantile_Q5_env_MSE: 0.6109229922
raw_variation/quantile_Q5_env_gain: 0.001253836206
raw_variation/quantile_Q5_final_MSE: 0.6121768355
raw_variation/quantile_Q5_raw_variation_norm: 2.379844427
raw_variation/quantile_Q5_c_pat_mean: 0.3238500953

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.5941667153554804
val_loss: 0.9041252334912618
test_loss: 0.8300858636697134
projector_parameter_norm: 5.76022481918335
pattern_representation_variance: 0.9857509136199951
projector_grad_norm: 0.0
