experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS0_selsoftk3_stable_only_shgated_scgated_stgated_pattern_plus_hidden_0
raw_forecast/shape_gate_p50: 0.2521390319
raw_forecast/shape_gate_p90: 0.2987005711
raw_forecast/scale_gate_mean: 0.223706454
raw_forecast/scale_gate_std: 0.127913937
raw_forecast/scale_gate_p10: 0.02815491334
raw_forecast/scale_gate_p50: 0.2438415736
raw_forecast/scale_gate_p90: 0.3829277158
raw_forecast/shift_gate_mean: 0.8363088369
raw_forecast/shift_gate_std: 0.06787753105
raw_forecast/shift_gate_p10: 0.7456220388
raw_forecast/shift_gate_p50: 0.8577787876
raw_forecast/shift_gate_p90: 0.8947318196
raw_forecast/shape_residual_norm_mean: 3.82222414
raw_forecast/shape_residual_norm_std: 0.1174611896
raw_forecast/shape_residual_norm_p10: 3.678142309
raw_forecast/shape_residual_norm_p50: 3.863198757
raw_forecast/shape_residual_norm_p90: 3.906321049
raw_forecast/predicted_scale_mean: 0.4780576229
raw_forecast/predicted_scale_std: 0.1873547882
raw_forecast/predicted_scale_p10: 0.1577885598
raw_forecast/predicted_scale_p50: 0.4983476102
raw_forecast/predicted_scale_p90: 0.7476196289
raw_forecast/predicted_shift_mean: -0.0385715887
raw_forecast/predicted_shift_std: 0.7231946588
raw_forecast/predicted_shift_p10: -1.244949341
raw_forecast/predicted_shift_p50: 0.1856139749
raw_forecast/predicted_shift_p90: 0.662933588
raw_forecast/horizon_patch_0/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_0/unique_patterns: 1
raw_forecast/horizon_patch_0/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_0/pattern_usage_entropy: -0
raw_forecast/horizon_patch_0/top3_mass: 0.0836680457
raw_forecast/horizon_patch_0/shape_activation: 0.2578493059
raw_forecast/horizon_patch_0/scale_activation: 0.2268227339
raw_forecast/horizon_patch_0/shift_activation: 0.8386541605
raw_forecast/horizon_patch_1/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_1/unique_patterns: 1
raw_forecast/horizon_patch_1/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_1/pattern_usage_entropy: -0
raw_forecast/horizon_patch_1/top3_mass: 0.08379022032
raw_forecast/horizon_patch_1/shape_activation: 0.2581603527
raw_forecast/horizon_patch_1/scale_activation: 0.2246148586
raw_forecast/horizon_patch_1/shift_activation: 0.839064002
raw_forecast/horizon_patch_2/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_2/unique_patterns: 1
raw_forecast/horizon_patch_2/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_2/pattern_usage_entropy: -0
raw_forecast/horizon_patch_2/top3_mass: 0.08402818441
raw_forecast/horizon_patch_2/shape_activation: 0.2580092847
raw_forecast/horizon_patch_2/scale_activation: 0.2244950086
raw_forecast/horizon_patch_2/shift_activation: 0.8391164541
raw_forecast/horizon_patch_3/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_3/unique_patterns: 1
raw_forecast/horizon_patch_3/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_3/pattern_usage_entropy: -0
raw_forecast/horizon_patch_3/top3_mass: 0.08396948129
raw_forecast/horizon_patch_3/shape_activation: 0.2579998672
raw_forecast/horizon_patch_3/scale_activation: 0.2252665758
raw_forecast/horizon_patch_3/shift_activation: 0.8383079171
raw_forecast/horizon_patch_4/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_4/unique_patterns: 1
raw_forecast/horizon_patch_4/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_4/pattern_usage_entropy: -0
raw_forecast/horizon_patch_4/top3_mass: 0.08391276002
raw_forecast/horizon_patch_4/shape_activation: 0.2577136457
raw_forecast/horizon_patch_4/scale_activation: 0.2241333872
raw_forecast/horizon_patch_4/shift_activation: 0.8382945061
raw_forecast/horizon_patch_5/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_5/unique_patterns: 1
raw_forecast/horizon_patch_5/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_5/pattern_usage_entropy: -0
raw_forecast/horizon_patch_5/top3_mass: 0.08396185935
raw_forecast/horizon_patch_5/shape_activation: 0.2579517961
raw_forecast/horizon_patch_5/scale_activation: 0.2240493298
raw_forecast/horizon_patch_5/shift_activation: 0.837939024
raw_forecast/horizon_patch_6/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_6/unique_patterns: 1
raw_forecast/horizon_patch_6/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_6/pattern_usage_entropy: -0
raw_forecast/horizon_patch_6/top3_mass: 0.08390431106
raw_forecast/horizon_patch_6/shape_activation: 0.2574132085
raw_forecast/horizon_patch_6/scale_activation: 0.223664552
raw_forecast/horizon_patch_6/shift_activation: 0.837164104
raw_forecast/horizon_patch_7/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_7/unique_patterns: 1
raw_forecast/horizon_patch_7/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_7/pattern_usage_entropy: -0
raw_forecast/horizon_patch_7/top3_mass: 0.08420817554
raw_forecast/horizon_patch_7/shape_activation: 0.257224679
raw_forecast/horizon_patch_7/scale_activation: 0.223158434
raw_forecast/horizon_patch_7/shift_activation: 0.836194098
raw_forecast/horizon_patch_8/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_8/unique_patterns: 1
raw_forecast/horizon_patch_8/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_8/pattern_usage_entropy: -0
raw_forecast/horizon_patch_8/top3_mass: 0.08424071968
raw_forecast/horizon_patch_8/shape_activation: 0.2572552562
raw_forecast/horizon_patch_8/scale_activation: 0.2236769944
raw_forecast/horizon_patch_8/shift_activation: 0.8363864422
raw_forecast/horizon_patch_9/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_9/unique_patterns: 1
raw_forecast/horizon_patch_9/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_9/pattern_usage_entropy: -0
raw_forecast/horizon_patch_9/top3_mass: 0.0842429325
raw_forecast/horizon_patch_9/shape_activation: 0.2570793331
raw_forecast/horizon_patch_9/scale_activation: 0.2233628184
raw_forecast/horizon_patch_9/shift_activation: 0.8361642957
raw_forecast/horizon_patch_10/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_10/unique_patterns: 1
raw_forecast/horizon_patch_10/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_10/pattern_usage_entropy: -0
raw_forecast/horizon_patch_10/top3_mass: 0.08449040353
raw_forecast/horizon_patch_10/shape_activation: 0.2577201426
raw_forecast/horizon_patch_10/scale_activation: 0.2215559036
raw_forecast/horizon_patch_10/shift_activation: 0.8361257911
raw_forecast/horizon_patch_11/top1_patterns: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_11/unique_patterns: 1
raw_forecast/horizon_patch_11/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_11/pattern_usage_entropy: -0
raw_forecast/horizon_patch_11/top3_mass: 0.1138389632
raw_forecast/horizon_patch_11/shape_activation: 0.2528974414
raw_forecast/horizon_patch_11/scale_activation: 0.2196770757
raw_forecast/horizon_patch_11/shift_activation: 0.8222955465
raw_forecast/invariant_reconstruction_mse: 1.073523045
raw_forecast/shape_reconstruction_mse: 1.058732986
raw_forecast/geometry_reconstruction_mse: 0.7266199589
raw_forecast/final_reconstruction_mse: 0.7171642184
raw_forecast/gate_zero_max_difference: nan
oracle/top1_invariant/mse: 0.7477253675
oracle/top1_final/mse: 0.6096762419
oracle/top3_invariant/mse: 0.7401152253
oracle/top3_final/mse: 0.5841177106
oracle/diagnostic_only: true
oracle/used_for_training_or_selection: false
mapping/stable_delta_norm_mean: 3.830955267
mapping/stable_delta_norm_p90: 5.415325165
mapping/deviation_norm_mean: 2.855426788
mapping/deviation_norm_p90: 4.090560913
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 0.7171642184
forecast/inv_metric: 1.073523045
forecast/env_gain: 0
c_inv_mean: 0.3593278229
c_inv_p10: 0.3203792572
c_inv_p50: 0.3613302112
c_inv_p90: 0.3953192532
cinv/mean: 0.3593278229
cinv/p10: 0.3203792572
cinv/p50: 0.3613302112
cinv/p90: 0.3953192532
cinv/std: 0.03019491956
pattern/c_mean: 0.3593278229
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9660820961
pattern/c_pred_mean: 0.5070970654
future_ratio/min: 0.6657344699
future_ratio/p10: 0.8144984841
future_ratio/p25: 0.9057062864
future_ratio/p50: 0.9717063308
future_ratio/p75: 1.044135451
future_ratio/p90: 1.244975448
future_ratio/max: 3.422583818
future_ratio/std: 0.3457655907
pattern_predictive_stability/min: 0.226112172
pattern_predictive_stability/p10: 0.4455393553
pattern_predictive_stability/p25: 0.4892043471
pattern_predictive_stability/p50: 0.5071749091
pattern_predictive_stability/p75: 0.5247400403
pattern_predictive_stability/p90: 0.5511199236
pattern_predictive_stability/max: 0.6003357768
pattern_predictive_stability/std: 0.05292413384
mapping/c_mean: 0.421972841
pattern/c_std: 0.03019491956
mapping/c_std: 0.03346692771
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3292499781
raw/deviation_norm_mean: 2.187400579
raw_deviation/norm_mean: 2.187400579
raw_deviation/norm_p90: 3.171973228
raw_variation/shape_norm: 2.187400818
raw_variation/shift_signed: -0.5181465745
raw_variation/scale_signed: -0.1588444412
raw_variation/u_shift: 0.2766724825
raw_variation/u_scale: 0.3189378679
raw_variation/a_shape: 0.6406721473
raw_variation/a_geo: 0.4760700464
raw_variation/a_var: 0.8060125113
raw_variation/stable_level: -0.0359593071
raw_variation/current_level: 0.04313119501
raw_variation/stable_scale: 0.4109162092
raw_variation/current_scale: 0.5226439834
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.201462984
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.187400818
typed/shape_gate_mean: 0.07958607376
typed/shape_gate_p50: 0.06675045192
typed/shape_gate_p90: 0.1138124764
typed/scale_gate_mean: 0.04265870526
typed/scale_gate_p50: 0.01937542111
typed/scale_gate_p90: 0.1166318879
typed/shift_gate_mean: 0.03431582078
typed/shift_gate_p50: 0.0105455881
typed/shift_gate_p90: 0.09784456342
typed/shape_correction_norm: 0.06572171301
typed/scale_signed_abs_mean: 0.6068506241
typed/u_scale_mean: 0.3189378679
typed/log_scale_mod_mean: -0.001294562942
typed/log_scale_mod_abs_mean: 0.006661365274
typed/scale_factor_mean: 0.9988710284
typed/scale_factor_p10: 0.9874517322
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.005663395
typed/shift_signed_abs_mean: 2.156207561
typed/u_shift_mean: 0.2766724825
typed/shift_bias_norm: 0.2010954767
typed/z_inv_norm: 2.231528521
typed/z_after_shape_norm: 2.258083105
typed/z_after_scale_norm: 2.255709887
typed/z_final_norm: 2.199221134
typed/shape_correction_to_zinv_ratio: 0.02948253043
typed/shift_bias_to_zinv_ratio: 0.089761585
typed_prediction/inv_MSE: 1.073523283
typed_prediction/shape_MSE: 1.058732748
typed_prediction/scale_MSE: 0.7266198993
typed_prediction/shift_MSE: 0.7266198993
typed_prediction/typed_MSE: 0.7171639204
typed_gain/shape_mean: 0.0147905238
typed_gain/shape_fraction_gain_positive: 0.9935368043
typed_gain/scale_mean: 0.3469034135
typed_gain/scale_fraction_gain_positive: 1
typed_gain/shift_mean: 0.3469034135
typed_gain/shift_fraction_gain_positive: 1
typed_gain/full_mean: 0.3563593924
typed_gain/full_fraction_gain_positive: 1
graph/correction_norm_mean: 0.6846660972
graph/correction_norm_p90: 1.413602233
graph/gate_mean: 0.09529988468
graph/gate_p10: 0.02145497873
graph/gate_p50: 0.09565380216
graph/gate_p90: 0.1647648066
graph/context_norm_mean: 1.956488252
hidden/invariant_base_norm_mean: 1.838457584
zinv/norm_mean: 2.231528521
graph/correction_to_hidden_ratio: 0.391061902
hidden/norm_mean: 7.425774097
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 2.692187071
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.0530176051
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.7171642184
mapping_shuffle/shuffled_mapping_mse: 0.7171640992
mapping_shuffle/delta_mse: -1.192092896e-07
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.1525582671
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: 0.03182489213
correlation/spearman_c_pat_sample_mse: 0.05738453169
correlation/pearson_c_map_sample_mse: 0.06163704818
correlation/spearman_c_map_sample_mse: 0.06766545528
correlation/pearson_c_inv_sample_mse: 0.03182489213
correlation/spearman_c_inv_sample_mse: 0.05738453169
correlation/pearson_graph_gate_sample_mse: -0.02176364122
correlation/spearman_graph_gate_sample_mse: 0.0148350109
correlation/pearson_correction_norm_sample_mse: -0.08994637964
correlation/spearman_correction_norm_sample_mse: -0.0566090781
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1542655069
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1511550215
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: -0.2389860728
correlation/spearman_abs_d_shift_sample_mse: 0.1987979604
correlation/spearman_abs_d_scale_sample_mse: 0.2506454821
correlation/spearman_u_shift_sample_mse: 0.1527117034
correlation/spearman_u_scale_sample_mse: 0.2696211912
correlation/spearman_a_var_sample_mse: 0.2250060095
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: 0.1106596626
typed_correlation/spearman_abs_d_scale_gain_scale: 0.06977614215
typed_correlation/spearman_u_scale_gain_scale: 0.02913121971
typed_correlation/spearman_abs_d_shift_gain_shift: 0.4314188538
typed_correlation/spearman_u_shift_gain_shift: 0.3734082583
correlation/spearman_c_shape_sample_mse: 0.06137060726
correlation/spearman_c_shape_sample_mae: 0.1177404774
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.7042220831
c_shape/quantile_Q1_MAE: 0.5594967604
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.7549375892
c_shape/quantile_Q2_MAE: 0.5998686552
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.7176540494
c_shape/quantile_Q3_MAE: 0.5930802822
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.6925684214
c_shape/quantile_Q4_MAE: 0.5891318321
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.7164372802
c_shape/quantile_Q5_MAE: 0.5985581875
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: -0.05968878435
correlation/spearman_c_rec_sample_mae: -0.05907934771
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.7234498262
c_rec/quantile_Q1_MAE: 0.591601491
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.7293165326
c_rec/quantile_Q2_MAE: 0.5941714048
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.7382285595
c_rec/quantile_Q3_MAE: 0.5937093496
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.7080237865
c_rec/quantile_Q4_MAE: 0.58318156
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.6868008375
c_rec/quantile_Q5_MAE: 0.5774717331
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.02775838647
correlation/spearman_c_pred_sample_mae: -0.03082668114
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.7793881893
c_pred/quantile_Q1_MAE: 0.6142468452
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.6760044098
c_pred/quantile_Q2_MAE: 0.5718455911
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.709741652
c_pred/quantile_Q3_MAE: 0.5803546906
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.6898066998
c_pred/quantile_Q4_MAE: 0.5775923729
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.7308786511
c_pred/quantile_Q5_MAE: 0.5960960984
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: 0.05738453169
correlation/spearman_c_pat_sample_mae: 0.1133927327
c_pat/quantile_Q1_count: 557
