environment_count: 3
training_gate_history: [{'loss': 0.9604056268368127, 'future_var_loss': 0.3545281839012352, 'future_var_cosine': 0.645471815610231, 'future_var_l2': 9.418937197746306, 'future_var_pred_norm': 10.709856807642371, 'future_var_target_norm': 2.2355636110925468, 'gate/mean': -0.022653064718197714, 'gate/std': 0.17497171217718846, 'gate/positive_ratio': 0.4468002127127259, 'gate/negative_ratio': 0.553199787287274, 'gate/abs_mean': 0.13234296469279946, 'gate/near_zero_ratio': 0.5052410351244371}, {'loss': 0.9425935340377519, 'future_var_loss': 0.26897745784153837, 'future_var_cosine': 0.7310225421584616, 'future_var_l2': 13.149859831931112, 'future_var_pred_norm': 14.868868523849539, 'future_var_target_norm': 2.5366944964220712, 'gate/mean': -0.11293613997279141, 'gate/std': 0.2068512543523775, 'gate/positive_ratio': 0.2849373904491374, 'gate/negative_ratio': 0.7150626095508626, 'gate/abs_mean': 0.18766186857055006, 'gate/near_zero_ratio': 0.33434335992319464}, {'loss': 0.925990369409885, 'future_var_loss': 0.27360800143910213, 'future_var_cosine': 0.7263919985608979, 'future_var_l2': 14.171022539774276, 'future_var_pred_norm': 16.125116123872644, 'future_var_target_norm': 2.92879183047734, 'gate/mean': -0.25381522182976746, 'gate/std': 0.25237402328211944, 'gate/positive_ratio': 0.15719011251067327, 'gate/negative_ratio': 0.8428098847373456, 'gate/abs_mean': 0.2997605931065578, 'gate/near_zero_ratio': 0.18269528321892137}, {'loss': 0.9202512291242492, 'future_var_loss': 0.2996262093382709, 'future_var_cosine': 0.7003737906582018, 'future_var_l2': 14.172379541120552, 'future_var_pred_norm': 16.10717286509386, 'future_var_target_norm': 3.0633006769745346, 'gate/mean': -0.3450342558333113, 'gate/std': 0.2677199039159126, 'gate/positive_ratio': 0.10542112696751235, 'gate/negative_ratio': 0.8945788730324876, 'gate/abs_mean': 0.37744651696910264, 'gate/near_zero_ratio': 0.12345607256987302}, {'loss': 0.9083433497626826, 'future_var_loss': 0.33347985840137223, 'future_var_cosine': 0.6665201416021551, 'future_var_l2': 14.175627407512378, 'future_var_pred_norm': 16.04491251230889, 'future_var_target_norm': 3.175178270845642, 'gate/mean': -0.39728962911836924, 'gate/std': 0.2780143159088644, 'gate/positive_ratio': 0.08688321279215912, 'gate/negative_ratio': 0.9131167844558598, 'gate/abs_mean': 0.4260253598103369, 'gate/near_zero_ratio': 0.09665894306666328}, {'loss': 0.9001779486548226, 'future_var_loss': 0.33428697870925894, 'future_var_cosine': 0.6657130212907411, 'future_var_l2': 14.022761197608807, 'future_var_pred_norm': 15.912257564633622, 'future_var_target_norm': 3.2384057120044267, 'gate/mean': -0.43461816928963004, 'gate/std': 0.29122999766762225, 'gate/positive_ratio': 0.08283400563130182, 'gate/negative_ratio': 0.9171659943686982, 'gate/abs_mean': 0.46462584893404574, 'gate/near_zero_ratio': 0.08246400452786748}, {'loss': 0.8948846101760864, 'future_var_loss': 0.3289582122993379, 'future_var_cosine': 0.6710417877006621, 'future_var_l2': 13.691510141354396, 'future_var_pred_norm': 15.659853413424162, 'future_var_target_norm': 3.3516028750816145, 'gate/mean': -0.4717677887448615, 'gate/std': 0.3053600685082607, 'gate/positive_ratio': 0.07920716702173827, 'gate/negative_ratio': 0.9207928329782618, 'gate/abs_mean': 0.503213721476896, 'gate/near_zero_ratio': 0.07227953626432967}, {'loss': 0.8844629247233553, 'future_var_loss': 0.32997751070883363, 'future_var_cosine': 0.6700224892911664, 'future_var_l2': 13.702284414368362, 'future_var_pred_norm': 15.641182996998428, 'future_var_target_norm': 3.3117988178724085, 'gate/mean': -0.4998201159938454, 'gate/std': 0.3180797726302619, 'gate/positive_ratio': 0.07886261899125847, 'gate/negative_ratio': 0.9211373810087415, 'gate/abs_mean': 0.5339118465344916, 'gate/near_zero_ratio': 0.06524207119027188}, {'loss': 0.8763236745348516, 'future_var_loss': 0.3343260627072836, 'future_var_cosine': 0.6656739372944801, 'future_var_l2': 13.318106136938315, 'future_var_pred_norm': 15.245497346192455, 'future_var_target_norm': 3.3392851609480507, 'gate/mean': -0.5179967162422711, 'gate/std': 0.3296562675976016, 'gate/positive_ratio': 0.08021297482461294, 'gate/negative_ratio': 0.919787025175387, 'gate/abs_mean': 0.5554689746691549, 'gate/near_zero_ratio': 0.06082549932384926}, {'loss': 0.8693384206519936, 'future_var_loss': 0.3362032105364254, 'future_var_cosine': 0.6637967894635747, 'future_var_l2': 13.045494459072984, 'future_var_pred_norm': 14.979544198700685, 'future_var_target_norm': 3.3847655356318334, 'gate/mean': -0.5279007293943002, 'gate/std': 0.3414415989176829, 'gate/positive_ratio': 0.08430517068182906, 'gate/negative_ratio': 0.9156948293181709, 'gate/abs_mean': 0.5692124849190061, 'gate/near_zero_ratio': 0.06007540285040072}]
gradient_disagreement: 0.1847456693649292
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
D_within_grad: 0.4394400715827942
D_between_grad: 0.5716391205787659
gradient_separation: 1.3008352518081665
random_partition_z_score: 4495.6396484375
random_partition_conflict_mean: 5.42317284271121e-05
random_partition_conflict_std: 4.10823522543069e-05
min_environment_mass: 0.3301200270652771
alignment_overlap_before: 0.5474355220794678
alignment_overlap_after: 0.5474355220794678
final_environment_similarity_correlation: 0.9002827507232077
hungarian_permutation: [0, 1, 2]
