environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4815576374530792, 'environment_mass': [0.3397955596446991, 0.3157387971878052, 0.3444656729698181], 'min_environment_mass': 0.3157387971878052, 'environment_risk': [0.37759339809417725, 0.7520155906677246, 0.19552762806415558], 'probe_gradients': [[-0.045162737369537354, 0.3128053843975067], [0.6931046843528748, -0.12364742904901505], [-0.04672432318329811, -0.12328688055276871]], 'gradient_disagreement': 0.4910185635089874, 'D_within_grad': 0.7023794651031494, 'D_between_grad': 0.9082038998603821, 'gradient_separation': 1.2930388450622559, 'random_partition_repeats': 100, 'conflict_ours': 0.4910185635089874, 'random_partition_conflict_mean': 0.00023175710521172732, 'random_partition_conflict_std': 0.00016851564578246325, 'random_partition_z_score': 2912.410888671875, 'environment_similarity_correlation': 0.0004048457914260322, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333372563123703, 'alignment_overlap_after': 0.333372563123703, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4066133201122284, 'h_prediction_MAE': 0.35608595609664917, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.44088172912597656, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0004048457914260322}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2944367825984955, 'environment_mass': [0.33362382650375366, 0.32347071170806885, 0.3429054915904999], 'min_environment_mass': 0.32347071170806885, 'environment_risk': [0.4172171354293823, 0.5984892249107361, 0.15678411722183228], 'probe_gradients': [[0.06655865907669067, 0.3910890519618988], [0.4960671663284302, -0.35714250802993774], [-0.055144865065813065, -0.13670632243156433]], 'gradient_disagreement': 0.4633781909942627, 'D_within_grad': 0.6100179553031921, 'D_between_grad': 0.8329309225082397, 'gradient_separation': 1.3654203414916992, 'random_partition_repeats': 100, 'conflict_ours': 0.4633781909942627, 'random_partition_conflict_mean': 0.0002345831017009914, 'random_partition_conflict_std': 0.0001559743395773694, 'random_partition_z_score': 2969.357666015625, 'environment_similarity_correlation': 0.5582013956333527, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5623452663421631, 'alignment_overlap_after': 0.5623452663421631, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4003838002681732, 'h_prediction_MAE': 0.35334888100624084, 'h_prediction_drift_from_pretrained': 0.0015170059632509947, 'h_prediction_corr_with_pretrained': 0.999066912697678, 'H_norm': 0.47504252195358276, 'H_norm_ratio_to_pretrained': 1.0773184299468994, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5582013956333527}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.11612264066934586, 'environment_mass': [0.33097076416015625, 0.3288823664188385, 0.34014686942100525], 'min_environment_mass': 0.3288823664188385, 'environment_risk': [0.4744811952114105, 0.46134379506111145, 0.17456449568271637], 'probe_gradients': [[0.14338241517543793, 0.4518067240715027], [0.35882502794265747, -0.31192848086357117], [-0.05524727329611778, -0.10296040773391724]], 'gradient_disagreement': 0.3973502814769745, 'D_within_grad': 0.590515673160553, 'D_between_grad': 0.7959164381027222, 'gradient_separation': 1.3478329181671143, 'random_partition_repeats': 100, 'conflict_ours': 0.3973502814769745, 'random_partition_conflict_mean': 0.0001701240544207394, 'random_partition_conflict_std': 0.00013301392027642578, 'random_partition_z_score': 2986.004638671875, 'environment_similarity_correlation': 0.8824663123676721, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6521849036216736, 'alignment_overlap_after': 0.6521849036216736, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3988741934299469, 'h_prediction_MAE': 0.35239866375923157, 'h_prediction_drift_from_pretrained': 0.002661332720890641, 'h_prediction_corr_with_pretrained': 0.9983589464320111, 'H_norm': 0.4880508780479431, 'H_norm_ratio_to_pretrained': 1.106960654258728, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8824663123676721}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0643264427781105, 'environment_mass': [0.33013609051704407, 0.3285713791847229, 0.34129253029823303], 'min_environment_mass': 0.3285713791847229, 'environment_risk': [0.45639973878860474, 0.41475194692611694, 0.1989307403564453], 'probe_gradients': [[0.13985279202461243, 0.39782994985580444], [0.34048745036125183, -0.3720618784427643], [-0.07131267338991165, -0.14924576878547668]], 'gradient_disagreement': 0.39869892597198486, 'D_within_grad': 0.5712268948554993, 'D_between_grad': 0.7769479155540466, 'gradient_separation': 1.3601388931274414, 'random_partition_repeats': 100, 'conflict_ours': 0.39869892597198486, 'random_partition_conflict_mean': 0.0001570426975376904, 'random_partition_conflict_std': 0.00012599989713635296, 'random_partition_z_score': 3163.033447265625, 'environment_similarity_correlation': 0.9476463971035007, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6524344086647034, 'alignment_overlap_after': 0.6524344086647034, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.39860260486602783, 'h_prediction_MAE': 0.3522496521472931, 'h_prediction_drift_from_pretrained': 0.004074322059750557, 'h_prediction_corr_with_pretrained': 0.9974811989936306, 'H_norm': 0.5024583339691162, 'H_norm_ratio_to_pretrained': 1.1398440599441528, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9476463971035007}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10296738147735596, 'environment_mass': [0.32782790064811707, 0.3338688611984253, 0.33830326795578003], 'min_environment_mass': 0.32782790064811707, 'environment_risk': [0.4952760636806488, 0.32493335008621216, 0.20949941873550415], 'probe_gradients': [[0.18679486215114594, 0.4367891252040863], [0.24675779044628143, -0.3047759532928467], [-0.07464364916086197, -0.1255275011062622]], 'gradient_disagreement': 0.35783112049102783, 'D_within_grad': 0.5514572262763977, 'D_between_grad': 0.7450223565101624, 'gradient_separation': 1.3510066270828247, 'random_partition_repeats': 100, 'conflict_ours': 0.35783112049102783, 'random_partition_conflict_mean': 0.00014437308709602803, 'random_partition_conflict_std': 0.00012101872562197968, 'random_partition_z_score': 2955.631591796875, 'environment_similarity_correlation': 0.9270672302993849, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6387028098106384, 'alignment_overlap_after': 0.6387028098106384, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.39889952540397644, 'h_prediction_MAE': 0.3520982265472412, 'h_prediction_drift_from_pretrained': 0.005533989518880844, 'h_prediction_corr_with_pretrained': 0.9966006297644139, 'H_norm': 0.5154913663864136, 'H_norm_ratio_to_pretrained': 1.169501781463623, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9270672302993849}]
training_gate_history: [{'loss': 1.0726785225688287, 'var_predictive_loss': 0.47799341864181016, 'var_utility_loss': 0.0007216473322944882, 'var_gain_loss': 0.00892281606969125, 'full_MSE': 0.41763806343078613, 'inv_MSE': 0.4243694245815277, 'mean_gain': 0.006731399800628424, 'median_gain': 0.0018407106399536133, 'positive_gain_ratio': 0.6590129137039185, 'gain_p10': -0.007299256511032581, 'gain_p50': 0.0018407106399536133, 'gain_p90': 0.018871771171689034, 'mask_mean': 0.1525353381158195, 'mask_std': 0.11533914467856944, 'DeltaZ/Zinv': 0.25235756113022967, 'var_conditional_gain_loss': 0.0010715846900976348, 'conditional_pair_MSE': 0.47503559423167835, 'conditional_shuffle_MSE': 0.49514677007744357, 'conditional_gain_mean': 0.0201111758457652, 'conditional_positive_ratio': 0.8631628787878788, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.02127029768249715, 'gate/std': 0.09333580678935725, 'gate/positive_ratio': 0.5866733026837495, 'gate/negative_ratio': 0.41332669731625044, 'gate/abs_mean': 0.07205741067227199, 'gate/near_zero_ratio': 0.7499797234034459, 'stage': 0, 'epoch': 1}, {'loss': 1.0304423782060732, 'var_predictive_loss': 0.4555296475594898, 'var_utility_loss': 0.0009033006724115145, 'var_gain_loss': 0.009731439838431916, 'full_MSE': 0.40321531891822815, 'inv_MSE': 0.40854692459106445, 'mean_gain': 0.005331642925739288, 'median_gain': 0.00022696703672409058, 'positive_gain_ratio': 0.5156823396682739, 'gain_p10': -0.01033010147511959, 'gain_p50': 0.00022696703672409058, 'gain_p90': 0.01590212807059288, 'mask_mean': 0.16448257643190084, 'mask_std': 0.14718878844451835, 'DeltaZ/Zinv': 0.25403817963432257, 'var_conditional_gain_loss': 0.000641915476686942, 'conditional_pair_MSE': 0.45629042224556376, 'conditional_shuffle_MSE': 0.47826975795253407, 'conditional_gain_mean': 0.021979335706970287, 'conditional_positive_ratio': 0.8932291666666666, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05514810140544532, 'gate/std': 0.1685771523648734, 'gate/positive_ratio': 0.6363492470051401, 'gate/negative_ratio': 0.36365075299485994, 'gate/abs_mean': 0.13810855073730335, 'gate/near_zero_ratio': 0.45516157607409163, 'stage': 0, 'epoch': 2}, {'loss': 1.0274810482870858, 'var_predictive_loss': 0.4536236497591127, 'var_utility_loss': 0.0007807945154435968, 'var_gain_loss': 0.009140594330844734, 'full_MSE': 0.39461588859558105, 'inv_MSE': 0.3997885584831238, 'mean_gain': 0.005172679200768471, 'median_gain': -0.0003054291009902954, 'positive_gain_ratio': 0.4737838804721832, 'gain_p10': -0.00989164412021637, 'gain_p50': -0.0003054291009902954, 'gain_p90': 0.014021946117281914, 'mask_mean': 0.16296765074357353, 'mask_std': 0.15460130127883087, 'DeltaZ/Zinv': 0.21560649916129304, 'var_conditional_gain_loss': 0.0006774684412503672, 'conditional_pair_MSE': 0.44470171663851943, 'conditional_shuffle_MSE': 0.46376668801398907, 'conditional_gain_mean': 0.019064971375469628, 'conditional_positive_ratio': 0.8861268939393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.0696857808174147, 'gate/std': 0.22046302879886473, 'gate/positive_ratio': 0.6353559249403987, 'gate/negative_ratio': 0.3646440750596013, 'gate/abs_mean': 0.182815383409939, 'gate/near_zero_ratio': 0.34646045918367346, 'stage': 1, 'epoch': 3}, {'loss': 0.9914421819291025, 'var_predictive_loss': 0.42799565173544973, 'var_utility_loss': 0.0008102480411081452, 'var_gain_loss': 0.009262420999694545, 'full_MSE': 0.38640907406806946, 'inv_MSE': 0.3912765681743622, 'mean_gain': 0.00486748106777668, 'median_gain': -0.0006326735019683838, 'positive_gain_ratio': 0.4482187330722809, 'gain_p10': -0.010140741243958473, 'gain_p50': -0.0006326735019683838, 'gain_p90': 0.01249604020267725, 'mask_mean': 0.16407781715309863, 'mask_std': 0.16790758849382736, 'DeltaZ/Zinv': 0.19754785555384544, 'var_conditional_gain_loss': 0.0005696784421822733, 'conditional_pair_MSE': 0.42731641012968874, 'conditional_shuffle_MSE': 0.4456735461549904, 'conditional_gain_mean': 0.018357136025301632, 'conditional_positive_ratio': 0.8894412878787878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07570704158415117, 'gate/std': 0.27308243011474126, 'gate/positive_ratio': 0.6201693815730518, 'gate/negative_ratio': 0.37983061842694826, 'gate/abs_mean': 0.22689339187331758, 'gate/near_zero_ratio': 0.27694485584726847, 'stage': 1, 'epoch': 4}, {'loss': 0.9777393390547554, 'var_predictive_loss': 0.4160382164536782, 'var_utility_loss': 0.0007703725780681092, 'var_gain_loss': 0.009050283141715347, 'full_MSE': 0.37959301471710205, 'inv_MSE': 0.3844909965991974, 'mean_gain': 0.004898031707853079, 'median_gain': -0.0004778653383255005, 'positive_gain_ratio': 0.46064624190330505, 'gain_p10': -0.009614980779588223, 'gain_p50': -0.0004778653383255005, 'gain_p90': 0.012737479992210865, 'mask_mean': 0.1645091863185091, 'mask_std': 0.17886013147959104, 'DeltaZ/Zinv': 0.18785967529155134, 'var_conditional_gain_loss': 0.0006047425016400997, 'conditional_pair_MSE': 0.4164848827287752, 'conditional_shuffle_MSE': 0.43448020524087816, 'conditional_gain_mean': 0.017995322512102906, 'conditional_positive_ratio': 0.8863636363636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07260587933767237, 'gate/std': 0.3156997519998747, 'gate/positive_ratio': 0.6005306722160695, 'gate/negative_ratio': 0.39946932778393046, 'gate/abs_mean': 0.26232766308129896, 'gate/near_zero_ratio': 0.2346411055619431, 'stage': 2, 'epoch': 5}, {'loss': 0.9618705407628473, 'var_predictive_loss': 0.40047654278998107, 'var_utility_loss': 0.0007875776247018157, 'var_gain_loss': 0.009024363315558798, 'full_MSE': 0.37334856390953064, 'inv_MSE': 0.37795519828796387, 'mean_gain': 0.004606645554304123, 'median_gain': -0.00036809593439102173, 'positive_gain_ratio': 0.46952301263809204, 'gain_p10': -0.009551743045449257, 'gain_p50': -0.00036809593439102173, 'gain_p90': 0.013281391002237797, 'mask_mean': 0.16573192110495888, 'mask_std': 0.1899810939721679, 'DeltaZ/Zinv': 0.185221599628127, 'var_conditional_gain_loss': 0.0009784150840432355, 'conditional_pair_MSE': 0.3999294926523527, 'conditional_shuffle_MSE': 0.4179054588995782, 'conditional_gain_mean': 0.01797596624722549, 'conditional_positive_ratio': 0.8644649621212122, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06782882249430096, 'gate/std': 0.35552009434096216, 'gate/positive_ratio': 0.5851767973914918, 'gate/negative_ratio': 0.4148232026085082, 'gate/abs_mean': 0.2961924832458558, 'gate/near_zero_ratio': 0.20283260751483692, 'stage': 2, 'epoch': 6}, {'loss': 0.9474236535576155, 'var_predictive_loss': 0.3809594097283651, 'var_utility_loss': 0.0006535813585527786, 'var_gain_loss': 0.00827444669667561, 'full_MSE': 0.3664323091506958, 'inv_MSE': 0.37254127860069275, 'mean_gain': 0.006108980160206556, 'median_gain': 0.00012221932411193848, 'positive_gain_ratio': 0.5115398168563843, 'gain_p10': -0.008686119690537453, 'gain_p50': 0.00012221932411193848, 'gain_p90': 0.014563338831067085, 'mask_mean': 0.16725768893491028, 'mask_std': 0.20019038251660995, 'DeltaZ/Zinv': 0.18754710825921828, 'var_conditional_gain_loss': 0.0010101805828250663, 'conditional_pair_MSE': 0.3820806841730232, 'conditional_shuffle_MSE': 0.4007750422527103, 'conditional_gain_mean': 0.018694358079687157, 'conditional_positive_ratio': 0.8606770833333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05566584222114334, 'gate/std': 0.3923668689969452, 'gate/positive_ratio': 0.5666855650710989, 'gate/negative_ratio': 0.43331443492890115, 'gate/abs_mean': 0.3273320710508058, 'gate/near_zero_ratio': 0.17929240358115078, 'stage': 3, 'epoch': 7}, {'loss': 0.9350361812789485, 'var_predictive_loss': 0.37600828471048825, 'var_utility_loss': 0.0007803302395535317, 'var_gain_loss': 0.00877524871941445, 'full_MSE': 0.3612578213214874, 'inv_MSE': 0.3671799600124359, 'mean_gain': 0.005922118201851845, 'median_gain': 0.0002638697624206543, 'positive_gain_ratio': 0.5212451219558716, 'gain_p10': -0.009392524138092995, 'gain_p50': 0.0002638697624206543, 'gain_p90': 0.015875574201345444, 'mask_mean': 0.1699501764539907, 'mask_std': 0.21017883117377054, 'DeltaZ/Zinv': 0.19195631649603095, 'var_conditional_gain_loss': 0.00080758509901705, 'conditional_pair_MSE': 0.3769669368242224, 'conditional_shuffle_MSE': 0.39728601512130507, 'conditional_gain_mean': 0.020319078297082644, 'conditional_positive_ratio': 0.8790246212121212, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04192400465659737, 'gate/std': 0.42514599238127687, 'gate/positive_ratio': 0.5498512014841148, 'gate/negative_ratio': 0.45014879851588524, 'gate/abs_mean': 0.3556882216731529, 'gate/near_zero_ratio': 0.16168062735657643, 'stage': 3, 'epoch': 8}, {'loss': 0.9318387197998335, 'var_predictive_loss': 0.3712166452182914, 'var_utility_loss': 0.0006902933675896833, 'var_gain_loss': 0.008185646717243318, 'full_MSE': 0.35582730174064636, 'inv_MSE': 0.36249789595603943, 'mean_gain': 0.006670535076409578, 'median_gain': 0.0005103126168251038, 'positive_gain_ratio': 0.5407740473747253, 'gain_p10': -0.008889433927834034, 'gain_p50': 0.0005103126168251038, 'gain_p90': 0.017678789794445038, 'mask_mean': 0.17299484779899127, 'mask_std': 0.21961043060120325, 'DeltaZ/Zinv': 0.20063308296344423, 'var_conditional_gain_loss': 0.0007848943117124056, 'conditional_pair_MSE': 0.3703813605419727, 'conditional_shuffle_MSE': 0.39141778208564076, 'conditional_gain_mean': 0.021036421543668082, 'conditional_positive_ratio': 0.8825757575757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.0234126324016128, 'gate/std': 0.4568063130319809, 'gate/positive_ratio': 0.5315744915924117, 'gate/negative_ratio': 0.4684255084075884, 'gate/abs_mean': 0.38373875158018494, 'gate/near_zero_ratio': 0.14666669925012257, 'stage': 4, 'epoch': 9}, {'loss': 0.9170307870181101, 'var_predictive_loss': 0.3618069111176257, 'var_utility_loss': 0.0006886541619918854, 'var_gain_loss': 0.008039168398475871, 'full_MSE': 0.34978142380714417, 'inv_MSE': 0.3579288125038147, 'mean_gain': 0.00814743060618639, 'median_gain': 0.0007529258728027344, 'positive_gain_ratio': 0.5625517964363098, 'gain_p10': -0.00907103717327118, 'gain_p50': 0.0007529258728027344, 'gain_p90': 0.019720161333680153, 'mask_mean': 0.1768493363909796, 'mask_std': 0.2281424932952329, 'DeltaZ/Zinv': 0.21107025600238755, 'var_conditional_gain_loss': 0.0008684820045759393, 'conditional_pair_MSE': 0.36157816289271455, 'conditional_shuffle_MSE': 0.3834559194493164, 'conditional_gain_mean': 0.021877756555719923, 'conditional_positive_ratio': 0.8780776515151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.007701017777465007, 'gate/std': 0.4800885881699998, 'gate/positive_ratio': 0.5176837350257004, 'gate/negative_ratio': 0.4823162649742996, 'gate/abs_mean': 0.4049897353262908, 'gate/near_zero_ratio': 0.1368775613238253, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.35783112049102783
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 7299ce06c22cf2f27626a558e9d1b708bd91662219033cbbfff116865fe30e57
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5514572262763977
D_between_grad: 0.7450223565101624
gradient_separation: 1.3510066270828247
gradient_separation_gain: nan
conflict_ours: 0.35783112049102783
random_partition_z_score: 2955.631591796875
random_partition_p_value: nan
random_partition_conflict_mean: 0.00014437308709602803
random_partition_conflict_std: 0.00012101872562197968
min_environment_mass: 0.32782790064811707
alignment_overlap_before: 0.6387028098106384
alignment_overlap_after: 0.6387028098106384
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9270672302993849
final_environment_similarity_correlation: 0.9270672302993849
hungarian_permutation: [0, 1, 2]
