environment_count: 3
training_gate_history: [{'loss': 0.9742310031405035, 'var_predictive_loss': 0.4228102214493841, 'var_utility_loss': 0.0008149328466901832, 'var_conditional_gain_loss': 0.0005478725369991453, 'conditional_pair_MSE': 0.4235188112396634, 'conditional_shuffle_MSE': 0.4661557348497974, 'conditional_gain_mean': 0.04263692361013399, 'conditional_positive_ratio': 0.9332386363636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07019359472910842, 'gate/std': 0.1388760961029742, 'gate/positive_ratio': 0.6861267394281656, 'gate/negative_ratio': 0.31387326057183434, 'gate/abs_mean': 0.11817862774347276, 'gate/near_zero_ratio': 0.5388665369316741, 'stage': 0, 'epoch': 1}, {'loss': 0.955766454732643, 'var_predictive_loss': 0.39149676999955807, 'var_utility_loss': 0.0005422917277033809, 'var_conditional_gain_loss': 0.0004889647596318162, 'conditional_pair_MSE': 0.3917581056717388, 'conditional_shuffle_MSE': 0.43403448020090407, 'conditional_gain_mean': 0.042276374529165245, 'conditional_positive_ratio': 0.9435369318181818, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1514111548158787, 'gate/std': 0.18758349037583602, 'gate/positive_ratio': 0.7951156584993152, 'gate/negative_ratio': 0.20488434150068477, 'gate/abs_mean': 0.1942025262949934, 'gate/near_zero_ratio': 0.31311387891424175, 'stage': 0, 'epoch': 2}, {'loss': 0.9435720677645701, 'var_predictive_loss': 0.38424270704107466, 'var_utility_loss': 0.00040778346965968045, 'var_conditional_gain_loss': 0.00035596580004714656, 'conditional_pair_MSE': 0.38205290942675096, 'conditional_shuffle_MSE': 0.4199424760396748, 'conditional_gain_mean': 0.0378895666129238, 'conditional_positive_ratio': 0.9460227272727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.19276739269751497, 'gate/std': 0.2214163451856644, 'gate/positive_ratio': 0.8143818596981046, 'gate/negative_ratio': 0.1856181403018954, 'gate/abs_mean': 0.23953338184199954, 'gate/near_zero_ratio': 0.24571935948675244, 'stage': 1, 'epoch': 3}, {'loss': 0.927757966293479, 'var_predictive_loss': 0.3732096406648744, 'var_utility_loss': 0.00031966044738304466, 'var_conditional_gain_loss': 0.00036235579031971144, 'conditional_pair_MSE': 0.3734013693915172, 'conditional_shuffle_MSE': 0.4084356969432327, 'conditional_gain_mean': 0.03503432755171547, 'conditional_positive_ratio': 0.9442471590909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.22112123806137204, 'gate/std': 0.25773673911086803, 'gate/positive_ratio': 0.8099193902913278, 'gate/negative_ratio': 0.1900806097086722, 'gate/abs_mean': 0.280052061392788, 'gate/near_zero_ratio': 0.2037393082232893, 'stage': 1, 'epoch': 4}, {'loss': 0.9214114231883355, 'var_predictive_loss': 0.3667537753312093, 'var_utility_loss': 0.0002595391863614391, 'var_conditional_gain_loss': 0.0003755157548849556, 'conditional_pair_MSE': 0.3662491458552805, 'conditional_shuffle_MSE': 0.3975086397646616, 'conditional_gain_mean': 0.031259493909381104, 'conditional_positive_ratio': 0.9377367424242424, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.23526839332121974, 'gate/std': 0.2907499437695281, 'gate/positive_ratio': 0.7949603476954162, 'gate/negative_ratio': 0.2050396523045838, 'gate/abs_mean': 0.3105857018423244, 'gate/near_zero_ratio': 0.18069383343125983, 'stage': 2, 'epoch': 5}, {'loss': 0.9110316056125569, 'var_predictive_loss': 0.3601201889649877, 'var_utility_loss': 0.00021482566058556637, 'var_conditional_gain_loss': 0.0003934774008071558, 'conditional_pair_MSE': 0.36076522061326116, 'conditional_shuffle_MSE': 0.38976920803454984, 'conditional_gain_mean': 0.02900398742128869, 'conditional_positive_ratio': 0.9411695075757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.24797810012272747, 'gate/std': 0.323851870109112, 'gate/positive_ratio': 0.7811570050555433, 'gate/negative_ratio': 0.21884299494445666, 'gate/abs_mean': 0.3407599227464677, 'gate/near_zero_ratio': 0.16324767142772603, 'stage': 2, 'epoch': 6}, {'loss': 0.905172257153493, 'var_predictive_loss': 0.35579444411790595, 'var_utility_loss': 0.00015568646941694237, 'var_conditional_gain_loss': 0.0004061354998019383, 'conditional_pair_MSE': 0.3565916821508753, 'conditional_shuffle_MSE': 0.38383969857981853, 'conditional_gain_mean': 0.027248016428943214, 'conditional_positive_ratio': 0.9331202651515151, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.25479139386423405, 'gate/std': 0.3515969116140876, 'gate/positive_ratio': 0.7676785833171297, 'gate/negative_ratio': 0.23232141668287032, 'gate/abs_mean': 0.3646424193076132, 'gate/near_zero_ratio': 0.15051604928943407, 'stage': 3, 'epoch': 7}, {'loss': 0.8998197629766644, 'var_predictive_loss': 0.3514120288614957, 'var_utility_loss': 0.00013493217127276847, 'var_conditional_gain_loss': 0.00033572419356046754, 'conditional_pair_MSE': 0.35154332309806097, 'conditional_shuffle_MSE': 0.3774884993450321, 'conditional_gain_mean': 0.025945176246971118, 'conditional_positive_ratio': 0.9366714015151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.25713738317918383, 'gate/std': 0.37473794313822517, 'gate/positive_ratio': 0.754864731984343, 'gate/negative_ratio': 0.24513526801565697, 'gate/abs_mean': 0.38318603631337206, 'gate/near_zero_ratio': 0.1415144622990041, 'stage': 3, 'epoch': 8}, {'loss': 0.8939539351553287, 'var_predictive_loss': 0.3471804914609441, 'var_utility_loss': 0.00011434203402560977, 'var_conditional_gain_loss': 0.00034229109190743077, 'conditional_pair_MSE': 0.34774639534898044, 'conditional_shuffle_MSE': 0.37351759613022406, 'conditional_gain_mean': 0.0257712007812436, 'conditional_positive_ratio': 0.9418797348484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.25630665743348763, 'gate/std': 0.39497204876733877, 'gate/positive_ratio': 0.7424229595007017, 'gate/negative_ratio': 0.2575770404992983, 'gate/abs_mean': 0.398119791144661, 'gate/near_zero_ratio': 0.13548930795909914, 'stage': 4, 'epoch': 9}, {'loss': 0.8885303524305236, 'var_predictive_loss': 0.34537735440821016, 'var_utility_loss': 8.595069706437775e-05, 'var_conditional_gain_loss': 0.00030477085524718416, 'conditional_pair_MSE': 0.345755460746163, 'conditional_shuffle_MSE': 0.37093541425808024, 'conditional_gain_mean': 0.02517995351191723, 'conditional_positive_ratio': 0.9448390151515151, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.25351418694489913, 'gate/std': 0.41251098004897085, 'gate/positive_ratio': 0.7303966260800094, 'gate/negative_ratio': 0.2696033739199905, 'gate/abs_mean': 0.41039500981803606, 'gate/near_zero_ratio': 0.13076079903792504, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.24184870719909668
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTh1/shared_reference.pt
reference_checkpoint_sha256: b7081b12517e0827a9fa67f377e36c239bdb127da7f103b5f538a9e669a944e2
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.46582213044166565
D_between_grad: 0.6218597888946533
gradient_separation: 1.334972620010376
gradient_separation_gain: nan
conflict_ours: 0.24184870719909668
random_partition_z_score: 4745.451171875
random_partition_p_value: nan
random_partition_conflict_mean: 7.478954648831859e-05
random_partition_conflict_std: 5.0948561693076044e-05
min_environment_mass: 0.3292131721973419
alignment_overlap_before: 0.5962425470352173
alignment_overlap_after: 0.5962425470352173
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9903611966100887
final_environment_similarity_correlation: 0.9903611966100887
hungarian_permutation: [0, 1, 2]
