experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_Vfull_factorized_var_v1_Vfull_0
correlation/spearman_raw_variation_env_gain: 0.1166022864
correlation/spearman_shape_variation_norm_sample_mse: -0.1045305462
correlation/spearman_abs_d_shift_sample_mse: 0.4064126348
correlation/spearman_abs_d_scale_sample_mse: 0.1845132941
correlation/spearman_u_shift_sample_mse: 0.3431014152
correlation/spearman_u_scale_sample_mse: 0.1913209961
correlation/spearman_a_var_sample_mse: 0.2649164152
correlation/spearman_shape_variation_norm_env_gain: 0.1166022864
correlation/spearman_u_shift_env_gain: 0.1054948419
correlation/spearman_u_scale_env_gain: 0.05660860183
correlation/spearman_a_var_env_gain: 0.1465911006
correlation/spearman_c_shape_sample_mse: -0.03164426732
correlation/spearman_c_shape_sample_mae: -0.05961182022
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.4520869851
c_shape/quantile_Q1_MAE: 0.4308141172
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.4104353487
c_shape/quantile_Q2_MAE: 0.4223839939
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.3773548007
c_shape/quantile_Q3_MAE: 0.4082224071
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.3646229804
c_shape/quantile_Q4_MAE: 0.4018093348
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.3952149153
c_shape/quantile_Q5_MAE: 0.4124555886
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: 0.03351651307
correlation/spearman_c_rec_sample_mae: 0.1075421775
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.3915904164
c_rec/quantile_Q1_MAE: 0.4024656117
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.4026530087
c_rec/quantile_Q2_MAE: 0.4156639874
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.4002074599
c_rec/quantile_Q3_MAE: 0.4159606099
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.3914897442
c_rec/quantile_Q4_MAE: 0.412953198
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.4137743711
c_rec/quantile_Q5_MAE: 0.4286421239
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.1008784146
correlation/spearman_c_pred_sample_mae: -0.1158107492
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.4451155663
c_pred/quantile_Q1_MAE: 0.436383903
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.395394057
c_pred/quantile_Q2_MAE: 0.4130930007
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.3970786333
c_pred/quantile_Q3_MAE: 0.4130992293
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.3891074359
c_pred/quantile_Q4_MAE: 0.4118209779
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.3730193675
c_pred/quantile_Q5_MAE: 0.4012883604
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: -0.03713291204
correlation/spearman_c_pat_sample_mae: -0.06308201664
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.4518960416
c_pat/quantile_Q1_MAE: 0.4305594265
c_pat/quantile_Q1_mean: 0.315376997
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.4177538157
c_pat/quantile_Q2_MAE: 0.424525857
c_pat/quantile_Q2_mean: 0.3454306722
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.3755205572
c_pat/quantile_Q3_MAE: 0.408542037
c_pat/quantile_Q3_mean: 0.361202836
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.3610084355
c_pat/quantile_Q4_MAE: 0.4001929164
c_pat/quantile_Q4_mean: 0.3755363822
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.3935361803
c_pat/quantile_Q5_MAE: 0.411865294
c_pat/quantile_Q5_mean: 0.3990922868
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 2.619279861
mapping_conditional/c_map/Q1_mapping_mse: 2.605388165
mapping_conditional/c_map/Q1_mapping_gain: 0.01389170531
mapping_conditional/c_map/Q1_final_model_mse: 0.3645636439
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 2.746821642
mapping_conditional/c_map/Q2_mapping_mse: 2.731448412
mapping_conditional/c_map/Q2_mapping_gain: 0.01537313033
mapping_conditional/c_map/Q2_final_model_mse: 0.4182473421
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 2.848926544
mapping_conditional/c_map/Q3_mapping_mse: 2.833064318
mapping_conditional/c_map/Q3_mapping_gain: 0.01586214826
mapping_conditional/c_map/Q3_final_model_mse: 0.4069239497
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 2.783752441
mapping_conditional/c_map/Q4_mapping_mse: 2.764939308
mapping_conditional/c_map/Q4_mapping_gain: 0.01881302893
mapping_conditional/c_map/Q4_final_model_mse: 0.3998757303
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 2.462154388
mapping_conditional/c_map/Q5_mapping_mse: 2.440428734
mapping_conditional/c_map/Q5_mapping_gain: 0.02172569931
mapping_conditional/c_map/Q5_final_model_mse: 0.4101043344
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 2.529913187
mapping_conditional/u_map/Q1_mapping_mse: 2.508254766
mapping_conditional/u_map/Q1_mapping_gain: 0.02165852673
mapping_conditional/u_map/Q1_final_model_mse: 0.4162847698
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 2.803758621
mapping_conditional/u_map/Q2_mapping_mse: 2.784883261
mapping_conditional/u_map/Q2_mapping_gain: 0.01887565479
mapping_conditional/u_map/Q2_final_model_mse: 0.4012504816
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 2.771502972
mapping_conditional/u_map/Q3_mapping_mse: 2.755633831
mapping_conditional/u_map/Q3_mapping_gain: 0.01586909592
mapping_conditional/u_map/Q3_final_model_mse: 0.401114732
mapping_conditional/u_map/Q4_count: 557
mapping_conditional/u_map/Q4_pattern_only_mse: 2.725492239
mapping_conditional/u_map/Q4_mapping_mse: 2.710409164
mapping_conditional/u_map/Q4_mapping_gain: 0.01508289203
mapping_conditional/u_map/Q4_final_model_mse: 0.4190411866
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 2.630268097
mapping_conditional/u_map/Q5_mapping_mse: 2.61608839
mapping_conditional/u_map/Q5_mapping_gain: 0.01417954266
mapping_conditional/u_map/Q5_final_model_mse: 0.3620238602
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.3593316972
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01426671073
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.544793427
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.3740652204
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.4615995586
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.354801178
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.3963144124
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.3594917059
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.3625306189
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.3641293049
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.4230488241
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.3953623176
cinv/bucket_0.2_0.4_MAE: 0.4134441912
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.4569910467
cinv/bucket_0.4_0.6_MAE: 0.4362207353
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.4518960416
cpat/quantile_Q1_MAE: 0.4305594265
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.2267930508
cpat/quantile_Q1_correction_norm_mean: 2.209269285
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 0.451421082
cpat/quantile_Q1_env_MSE: 0.4518960416
cpat/quantile_Q1_env_gain: -0.0004749752989
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.4177538157
cpat/quantile_Q2_MAE: 0.424525857
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.2480666488
cpat/quantile_Q2_correction_norm_mean: 2.430176735
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 0.4144732952
cpat/quantile_Q2_env_MSE: 0.4177538157
cpat/quantile_Q2_env_gain: -0.003280541161
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.3755205572
cpat/quantile_Q3_MAE: 0.408542037
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.2594507635
cpat/quantile_Q3_correction_norm_mean: 2.555194139
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 0.3668757379
cpat/quantile_Q3_env_MSE: 0.3755205572
cpat/quantile_Q3_env_gain: -0.008644768037
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.3610084355
cpat/quantile_Q4_MAE: 0.4001929164
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.269367367
cpat/quantile_Q4_correction_norm_mean: 2.642416477
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 0.3471095264
cpat/quantile_Q4_env_MSE: 0.3610084355
cpat/quantile_Q4_env_gain: -0.01389889047
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.3935361803
cpat/quantile_Q5_MAE: 0.411865294
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.2865048051
cpat/quantile_Q5_correction_norm_mean: 2.80399847
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 0.3761360049
cpat/quantile_Q5_env_MSE: 0.3935361803
cpat/quantile_Q5_env_gain: -0.0174001772
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 0.4056431949
raw_variation/shape_variation/Q1_env_MSE: 0.4181413949
raw_variation/shape_variation/Q1_env_gain: -0.01249818411
raw_variation/shape_variation/Q1_final_MSE: 0.4181413949
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 0.3786324859
raw_variation/shape_variation/Q2_env_MSE: 0.3905219436
raw_variation/shape_variation/Q2_env_gain: -0.01188944373
raw_variation/shape_variation/Q2_final_MSE: 0.3905219436
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 0.3849652708
raw_variation/shape_variation/Q3_env_MSE: 0.3940685391
raw_variation/shape_variation/Q3_env_gain: -0.009103278629
raw_variation/shape_variation/Q3_final_MSE: 0.3940685391
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 0.4033960104
raw_variation/shape_variation/Q4_env_MSE: 0.4099161625
raw_variation/shape_variation/Q4_env_gain: -0.006520162337
raw_variation/shape_variation/Q4_final_MSE: 0.4099161625
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 0.3833787143
raw_variation/shape_variation/Q5_env_MSE: 0.3870669901
raw_variation/shape_variation/Q5_env_gain: -0.003688281402
raw_variation/shape_variation/Q5_final_MSE: 0.3870669901
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.2776829898
raw_variation/u_shift/Q1_env_MSE: 0.2905813158
raw_variation/u_shift/Q1_env_gain: -0.01289833058
raw_variation/u_shift/Q1_final_MSE: 0.2905813158
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 0.3690407872
raw_variation/u_shift/Q2_env_MSE: 0.3785869479
raw_variation/u_shift/Q2_env_gain: -0.009546116926
raw_variation/u_shift/Q2_final_MSE: 0.3785869479
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 0.400326401
raw_variation/u_shift/Q3_env_MSE: 0.4101474881
raw_variation/u_shift/Q3_env_gain: -0.009821060114
raw_variation/u_shift/Q3_final_MSE: 0.4101474881
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 0.458409667
raw_variation/u_shift/Q4_env_MSE: 0.4691414833
raw_variation/u_shift/Q4_env_gain: -0.0107317837
raw_variation/u_shift/Q4_final_MSE: 0.4691414833
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 0.4505558014
raw_variation/u_shift/Q5_env_MSE: 0.4512578249
raw_variation/u_shift/Q5_env_gain: -0.0007020609337
raw_variation/u_shift/Q5_final_MSE: 0.4512578249
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 0.3584545553
raw_variation/u_scale/Q1_env_MSE: 0.3679325283
raw_variation/u_scale/Q1_env_gain: -0.009477980435
raw_variation/u_scale/Q1_final_MSE: 0.3679325283
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 0.4039200246
raw_variation/u_scale/Q2_env_MSE: 0.4136388004
raw_variation/u_scale/Q2_env_gain: -0.009718811139
raw_variation/u_scale/Q2_final_MSE: 0.4136388004
raw_variation/u_scale/Q3_count: 557
raw_variation/u_scale/Q3_inv_MSE: 0.3945947587
raw_variation/u_scale/Q3_env_MSE: 0.4096082449
raw_variation/u_scale/Q3_env_gain: -0.01501352526
raw_variation/u_scale/Q3_final_MSE: 0.4096082449
raw_variation/u_scale/Q4_count: 557
raw_variation/u_scale/Q4_inv_MSE: 0.3424785137
raw_variation/u_scale/Q4_env_MSE: 0.3487931788
raw_variation/u_scale/Q4_env_gain: -0.006314667873
raw_variation/u_scale/Q4_final_MSE: 0.3487931788
raw_variation/u_scale/Q5_count: 557
raw_variation/u_scale/Q5_inv_MSE: 0.4565678537
raw_variation/u_scale/Q5_env_MSE: 0.4597422183
raw_variation/u_scale/Q5_env_gain: -0.003174366895
raw_variation/u_scale/Q5_final_MSE: 0.4597422183
raw_variation/a_var/Q1_count: 557
raw_variation/a_var/Q1_inv_MSE: 0.3346640766
raw_variation/a_var/Q1_env_MSE: 0.3442188501
raw_variation/a_var/Q1_env_gain: -0.009554770775
raw_variation/a_var/Q1_final_MSE: 0.3442188501
raw_variation/a_var/Q2_count: 557
raw_variation/a_var/Q2_inv_MSE: 0.3420830071
raw_variation/a_var/Q2_env_MSE: 0.3601570129
raw_variation/a_var/Q2_env_gain: -0.01807398163
raw_variation/a_var/Q2_final_MSE: 0.3601570129
raw_variation/a_var/Q3_count: 557
raw_variation/a_var/Q3_inv_MSE: 0.3968292177
raw_variation/a_var/Q3_env_MSE: 0.4068549871
raw_variation/a_var/Q3_env_gain: -0.01002575178
raw_variation/a_var/Q3_final_MSE: 0.4068549871
raw_variation/a_var/Q4_count: 557
raw_variation/a_var/Q4_inv_MSE: 0.4308770299
raw_variation/a_var/Q4_env_MSE: 0.4413779676
raw_variation/a_var/Q4_env_gain: -0.01050095074
raw_variation/a_var/Q4_final_MSE: 0.4413779676
raw_variation/a_var/Q5_count: 557
raw_variation/a_var/Q5_inv_MSE: 0.4515623152
raw_variation/a_var/Q5_env_MSE: 0.4471062124
raw_variation/a_var/Q5_env_gain: 0.004456103314
raw_variation/a_var/Q5_final_MSE: 0.4471062124
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 0.4056431949
raw_variation/quantile_Q1_env_MSE: 0.4181413949
raw_variation/quantile_Q1_env_gain: -0.01249818411
raw_variation/quantile_Q1_final_MSE: 0.4181413949
raw_variation/quantile_Q1_raw_variation_norm: 2.008080721
raw_variation/quantile_Q1_c_pat_mean: 0.3818021417
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 0.3786324859
raw_variation/quantile_Q2_env_MSE: 0.3905219436
raw_variation/quantile_Q2_env_gain: -0.01188944373
raw_variation/quantile_Q2_final_MSE: 0.3905219436
raw_variation/quantile_Q2_raw_variation_norm: 2.117810488
raw_variation/quantile_Q2_c_pat_mean: 0.3754763901
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 0.3849652708
raw_variation/quantile_Q3_env_MSE: 0.3940685391
raw_variation/quantile_Q3_env_gain: -0.009103278629
raw_variation/quantile_Q3_final_MSE: 0.3940685391
raw_variation/quantile_Q3_raw_variation_norm: 2.181711674
raw_variation/quantile_Q3_c_pat_mean: 0.3641170263
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 0.4033960104
raw_variation/quantile_Q4_env_MSE: 0.4099161625
raw_variation/quantile_Q4_env_gain: -0.006520162337
raw_variation/quantile_Q4_final_MSE: 0.4099161625
raw_variation/quantile_Q4_raw_variation_norm: 2.248959064
raw_variation/quantile_Q4_c_pat_mean: 0.3518339992
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 0.3833787143
raw_variation/quantile_Q5_env_MSE: 0.3870669901
raw_variation/quantile_Q5_env_gain: -0.003688281402
raw_variation/quantile_Q5_final_MSE: 0.3870669901
raw_variation/quantile_Q5_raw_variation_norm: 2.380441189
raw_variation/quantile_Q5_c_pat_mean: 0.3234096169

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 8
train_loss: 0.3746201919497184
val_loss: 0.6928303207863461
test_loss: 0.3853770633312789
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.986792802810669
projector_grad_norm: 0.0
