experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_patchauto_A5_cinv_B2_patternonly_zinv_C2_stablerelcorr_variant_V0_latentonly_rawvar_v1_0
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.3738367856
c_pred/quantile_Q2_MAE: 0.40170452
c_pred/quantile_Q2_mean: 0.5023802519
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.3714064658
c_pred/quantile_Q3_MAE: 0.3999694884
c_pred/quantile_Q3_mean: 0.5024573207
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.3922942579
c_pred/quantile_Q4_MAE: 0.4086702764
c_pred/quantile_Q4_mean: 0.5025250912
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.4412788749
c_pred/quantile_Q5_MAE: 0.421787411
c_pred/quantile_Q5_mean: 0.5026166439
correlation/spearman_c_pat_sample_mse: -0.06591003029
correlation/spearman_c_pat_sample_mae: -0.100390799
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.4536043108
c_pat/quantile_Q1_MAE: 0.4269694686
c_pat/quantile_Q1_mean: 0.3119338155
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.4036462009
c_pat/quantile_Q2_MAE: 0.4152419567
c_pat/quantile_Q2_mean: 0.3419167399
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.3746055067
c_pat/quantile_Q3_MAE: 0.4035259187
c_pat/quantile_Q3_mean: 0.3574929833
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.3480127752
c_pat/quantile_Q4_MAE: 0.3887062371
c_pat/quantile_Q4_mean: 0.3718483448
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.3822334111
c_pat/quantile_Q5_MAE: 0.4029780924
c_pat/quantile_Q5_mean: 0.3956956863
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2615
cinv/bucket_0.2_0.4_MSE: 0.3883585036
cinv/bucket_0.2_0.4_MAE: 0.4061791301
cinv/bucket_0.4_0.6_count: 170
cinv/bucket_0.4_0.6_MSE: 0.454903096
cinv/bucket_0.4_0.6_MAE: 0.4275612235
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.4536043108
cpat/quantile_Q1_MAE: 0.4269694686
cpat/quantile_Q1_c_pat_mean: 0.3119338155
cpat/quantile_Q1_c_map_mean: 0.390011698
cpat/quantile_Q1_graph_gate_mean: 0.2494301349
cpat/quantile_Q1_correction_norm_mean: 2.35386014
cpat/quantile_Q1_raw_deviation_norm: 2.317148209
cpat/quantile_Q1_inv_MSE: 0.452668786
cpat/quantile_Q1_env_MSE: 0.4536043108
cpat/quantile_Q1_env_gain: -0.0009355252841
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.4036462009
cpat/quantile_Q2_MAE: 0.4152419567
cpat/quantile_Q2_c_pat_mean: 0.3419167399
cpat/quantile_Q2_c_map_mean: 0.4078140259
cpat/quantile_Q2_graph_gate_mean: 0.2722156346
cpat/quantile_Q2_correction_norm_mean: 2.572785616
cpat/quantile_Q2_raw_deviation_norm: 2.23446846
cpat/quantile_Q2_inv_MSE: 0.4024398923
cpat/quantile_Q2_env_MSE: 0.4036462009
cpat/quantile_Q2_env_gain: -0.001206287183
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.3746055067
cpat/quantile_Q3_MAE: 0.4035259187
cpat/quantile_Q3_c_pat_mean: 0.3574929833
cpat/quantile_Q3_c_map_mean: 0.4199477136
cpat/quantile_Q3_graph_gate_mean: 0.2849275172
cpat/quantile_Q3_correction_norm_mean: 2.70366025
cpat/quantile_Q3_raw_deviation_norm: 2.186264515
cpat/quantile_Q3_inv_MSE: 0.3727465272
cpat/quantile_Q3_env_MSE: 0.3746055067
cpat/quantile_Q3_env_gain: -0.001859010896
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.3480127752
cpat/quantile_Q4_MAE: 0.3887062371
cpat/quantile_Q4_c_pat_mean: 0.3718483448
cpat/quantile_Q4_c_map_mean: 0.4357170165
cpat/quantile_Q4_graph_gate_mean: 0.2953977883
cpat/quantile_Q4_correction_norm_mean: 2.790955305
cpat/quantile_Q4_raw_deviation_norm: 2.141178608
cpat/quantile_Q4_inv_MSE: 0.3462073505
cpat/quantile_Q4_env_MSE: 0.3480127752
cpat/quantile_Q4_env_gain: -0.001805401756
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.3822334111
cpat/quantile_Q5_MAE: 0.4029780924
cpat/quantile_Q5_c_pat_mean: 0.3956956863
cpat/quantile_Q5_c_map_mean: 0.4569642842
cpat/quantile_Q5_graph_gate_mean: 0.3139247
cpat/quantile_Q5_correction_norm_mean: 2.953300238
cpat/quantile_Q5_raw_deviation_norm: 2.06748724
cpat/quantile_Q5_inv_MSE: 0.3798304796
cpat/quantile_Q5_env_MSE: 0.3822334111
cpat/quantile_Q5_env_gain: -0.00240292307
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 0.4067865908
raw_variation/quantile_Q1_env_MSE: 0.4108253419
raw_variation/quantile_Q1_env_gain: -0.004038695246
raw_variation/quantile_Q1_final_MSE: 0.4108253419
raw_variation/quantile_Q1_raw_variation_norm: 2.009226561
raw_variation/quantile_Q1_c_pat_mean: 0.3786786795
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 0.3770414591
raw_variation/quantile_Q2_env_MSE: 0.3782216609
raw_variation/quantile_Q2_env_gain: -0.001180256135
raw_variation/quantile_Q2_final_MSE: 0.3782216609
raw_variation/quantile_Q2_raw_variation_norm: 2.119791031
raw_variation/quantile_Q2_c_pat_mean: 0.3717310727
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 0.3845808208
raw_variation/quantile_Q3_env_MSE: 0.3859147727
raw_variation/quantile_Q3_env_gain: -0.001333970227
raw_variation/quantile_Q3_final_MSE: 0.3859147727
raw_variation/quantile_Q3_raw_variation_norm: 2.183797121
raw_variation/quantile_Q3_c_pat_mean: 0.3603678942
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 0.4023430347
raw_variation/quantile_Q4_env_MSE: 0.403411001
raw_variation/quantile_Q4_env_gain: -0.001067970297
raw_variation/quantile_Q4_final_MSE: 0.403411001
raw_variation/quantile_Q4_raw_variation_norm: 2.251012564
raw_variation/quantile_Q4_c_pat_mean: 0.3482255638
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 0.3831411898
raw_variation/quantile_Q5_env_MSE: 0.3837294579
raw_variation/quantile_Q5_env_gain: -0.0005882567493
raw_variation/quantile_Q5_final_MSE: 0.3837294579
raw_variation/quantile_Q5_raw_variation_norm: 2.38271904
raw_variation/quantile_Q5_c_pat_mean: 0.3198843896

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 10
train_loss: 0.3749852998076745
val_loss: 0.6914711689407175
test_loss: 0.38514424741945485
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867928624153137
projector_grad_norm: 0.0
