experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_V0_fusion_F4_full_relation_R0_relation_mapping_v1_0
typed/z_after_scale_norm: 4.213911533
typed/z_final_norm: 4.268149853
typed/shape_correction_to_zinv_ratio: 0.04172318429
typed/shift_bias_to_zinv_ratio: 0.06634614617
typed_prediction/inv_MSE: 0.3915400207
typed_prediction/shape_MSE: 0.3902412057
typed_prediction/scale_MSE: 0.3913889825
typed_prediction/shift_MSE: 0.3875197172
typed_prediction/typed_MSE: 0.3859499097
typed_gain/shape_mean: 0.001298856339
typed_gain/shape_fraction_gain_positive: 0.6592459605
typed_gain/scale_mean: 0.0001510652073
typed_gain/scale_fraction_gain_positive: 0.484021544
typed_gain/shift_mean: 0.004020273685
typed_gain/shift_fraction_gain_positive: 0.6438061041
typed_gain/full_mean: 0.005590141751
typed_gain/full_fraction_gain_positive: 0.747935368
graph/correction_norm_mean: 1.814313889
graph/correction_norm_p90: 3.263742924
graph/gate_mean: 0.2048474997
graph/gate_p10: 0.05058740452
graph/gate_p50: 0.2314868718
graph/gate_p90: 0.3231005669
graph/context_norm_mean: 1.999271393
hidden/invariant_base_norm_mean: 2.914898396
zinv/norm_mean: 4.214273453
graph/correction_to_hidden_ratio: 0.6207841635
hidden/norm_mean: 7.407777786
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 2.692187071
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.05301761627
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.3859499097
mapping_shuffle/shuffled_mapping_mse: 0.3859499097
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.152558282
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: -0.1043196112
correlation/spearman_c_pat_sample_mse: -0.06442014977
correlation/pearson_c_map_sample_mse: 0.05966188221
correlation/spearman_c_map_sample_mse: 0.04295306667
correlation/pearson_c_inv_sample_mse: -0.1043196112
correlation/spearman_c_inv_sample_mse: -0.06442014977
correlation/pearson_graph_gate_sample_mse: -0.06988689381
correlation/spearman_graph_gate_sample_mse: -0.03248721293
correlation/pearson_correction_norm_sample_mse: -0.06838411019
correlation/spearman_correction_norm_sample_mse: -0.06046523905
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1433932276
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1299118146
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: -0.09215624445
correlation/spearman_abs_d_shift_sample_mse: 0.4147759792
correlation/spearman_abs_d_scale_sample_mse: 0.2017836255
correlation/spearman_u_shift_sample_mse: 0.3525447311
correlation/spearman_u_scale_sample_mse: 0.2027584666
correlation/spearman_a_var_sample_mse: 0.285008442
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: -0.0282186099
typed_correlation/spearman_abs_d_scale_gain_scale: 0.06746459291
typed_correlation/spearman_u_scale_gain_scale: 0.08761014597
typed_correlation/spearman_abs_d_shift_gain_shift: 0.2741477357
typed_correlation/spearman_u_shift_gain_shift: 0.3150347432
correlation/spearman_c_shape_sample_mse: -0.05881236533
correlation/spearman_c_shape_sample_mae: -0.1099399704
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.4435769618
c_shape/quantile_Q1_MAE: 0.4230303466
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.3994329572
c_shape/quantile_Q2_MAE: 0.4137211144
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.363605082
c_shape/quantile_Q3_MAE: 0.3978707194
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.3479737937
c_shape/quantile_Q4_MAE: 0.3889182806
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.3751606345
c_shape/quantile_Q5_MAE: 0.3959510028
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: 0.01480022769
correlation/spearman_c_rec_sample_mae: 0.06652873368
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.3801037073
c_rec/quantile_Q1_MAE: 0.3949869871
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.3908468485
c_rec/quantile_Q2_MAE: 0.4066888392
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.3871713877
c_rec/quantile_Q3_MAE: 0.4053238034
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.376232475
c_rec/quantile_Q4_MAE: 0.4000172317
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.3953951001
c_rec/quantile_Q5_MAE: 0.4124746621
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.0907524373
correlation/spearman_c_pred_sample_mae: -0.1104507393
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.4278297126
c_pred/quantile_Q1_MAE: 0.4223725796
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.379932344
c_pred/quantile_Q2_MAE: 0.402122885
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.3856029212
c_pred/quantile_Q3_MAE: 0.4038697481
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.3740416169
c_pred/quantile_Q4_MAE: 0.3997524977
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.3623428643
c_pred/quantile_Q5_MAE: 0.3913737535
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: -0.06442014977
correlation/spearman_c_pat_sample_mae: -0.1148634578
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.4432787895
c_pat/quantile_Q1_MAE: 0.4227528572
c_pat/quantile_Q1_mean: 0.315376997
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.4070113599
c_pat/quantile_Q2_MAE: 0.4161079526
c_pat/quantile_Q2_mean: 0.3454306722
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.361605376
c_pat/quantile_Q3_MAE: 0.3982733488
c_pat/quantile_Q3_mean: 0.361202836
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.3440244496
c_pat/quantile_Q4_MAE: 0.3868129253
c_pat/quantile_Q4_mean: 0.3755363822
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.3738296032
c_pat/quantile_Q5_MAE: 0.3955444098
c_pat/quantile_Q5_mean: 0.3990922868
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 2.619279861
mapping_conditional/c_map/Q1_mapping_mse: 2.605388165
mapping_conditional/c_map/Q1_mapping_gain: 0.01389170531
mapping_conditional/c_map/Q1_final_model_mse: 0.3532167971
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 2.746821642
mapping_conditional/c_map/Q2_mapping_mse: 2.731448412
mapping_conditional/c_map/Q2_mapping_gain: 0.01537313033
mapping_conditional/c_map/Q2_final_model_mse: 0.4091676772
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 2.848926544
mapping_conditional/c_map/Q3_mapping_mse: 2.833064318
mapping_conditional/c_map/Q3_mapping_gain: 0.01586214826
mapping_conditional/c_map/Q3_final_model_mse: 0.3927998841
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 2.783752441
mapping_conditional/c_map/Q4_mapping_mse: 2.764939308
mapping_conditional/c_map/Q4_mapping_gain: 0.01881302893
mapping_conditional/c_map/Q4_final_model_mse: 0.382750541
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 2.462154388
mapping_conditional/c_map/Q5_mapping_mse: 2.440428734
mapping_conditional/c_map/Q5_mapping_gain: 0.02172569931
mapping_conditional/c_map/Q5_final_model_mse: 0.3918145895
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 2.529913187
mapping_conditional/u_map/Q1_mapping_mse: 2.508254766
mapping_conditional/u_map/Q1_mapping_gain: 0.02165852673
mapping_conditional/u_map/Q1_final_model_mse: 0.3984498382
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 2.803758621
mapping_conditional/u_map/Q2_mapping_mse: 2.784883261
mapping_conditional/u_map/Q2_mapping_gain: 0.01887565479
mapping_conditional/u_map/Q2_final_model_mse: 0.3843946457
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 2.771502972
mapping_conditional/u_map/Q3_mapping_mse: 2.755633831
mapping_conditional/u_map/Q3_mapping_gain: 0.01586909592
mapping_conditional/u_map/Q3_final_model_mse: 0.3867326379
mapping_conditional/u_map/Q4_count: 557
mapping_conditional/u_map/Q4_pattern_only_mse: 2.725492239
mapping_conditional/u_map/Q4_mapping_mse: 2.710409164
mapping_conditional/u_map/Q4_mapping_gain: 0.01508289203
mapping_conditional/u_map/Q4_final_model_mse: 0.4094604552
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 2.630268097
mapping_conditional/u_map/Q5_mapping_mse: 2.61608839
mapping_conditional/u_map/Q5_mapping_gain: 0.01417954266
mapping_conditional/u_map/Q5_final_model_mse: 0.3507119715
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.3501326442
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01426671073
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.5367598534
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.3657493889
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.4484217167
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.3419068754
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.3813747764
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.3438107669
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.3442388773
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.3457408547
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.4020192921
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.382045716
cinv/bucket_0.2_0.4_MAE: 0.4029747546
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.4345732629
cinv/bucket_0.4_0.6_MAE: 0.4153999686
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.4432787895
cpat/quantile_Q1_MAE: 0.4227528572
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.1797934324
cpat/quantile_Q1_correction_norm_mean: 1.587059975
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 0.4484513998
cpat/quantile_Q1_env_MSE: 0.4484513998
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.4070113599
cpat/quantile_Q2_MAE: 0.4161079526
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.1967099309
cpat/quantile_Q2_correction_norm_mean: 1.74257648
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 0.4129192829
cpat/quantile_Q2_env_MSE: 0.4129192829
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.361605376
cpat/quantile_Q3_MAE: 0.3982733488
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.2058395743
cpat/quantile_Q3_correction_norm_mean: 1.832354546
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 0.3677419722
cpat/quantile_Q3_env_MSE: 0.3677419722
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.3440244496
cpat/quantile_Q4_MAE: 0.3868129253
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.2138578594
cpat/quantile_Q4_correction_norm_mean: 1.895824671
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 0.3498646617
cpat/quantile_Q4_env_MSE: 0.3498646617
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.3738296032
cpat/quantile_Q5_MAE: 0.3955444098
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.2280367315
cpat/quantile_Q5_correction_norm_mean: 2.013753891
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 0.3787228763
cpat/quantile_Q5_env_MSE: 0.3787228763
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 0.4048701227
typed_quantile/shape_variation_norm/Q1_shape_MSE: 0.4028357565
typed_quantile/shape_variation_norm/Q1_shape_gain: 0.002034419216
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 0.3803113103
typed_quantile/shape_variation_norm/Q2_shape_MSE: 0.3795086145
typed_quantile/shape_variation_norm/Q2_shape_gain: 0.0008027238073
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 0.3860223889
typed_quantile/shape_variation_norm/Q3_shape_MSE: 0.3853473663
typed_quantile/shape_variation_norm/Q3_shape_gain: 0.0006750266184
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 0.4036178589
typed_quantile/shape_variation_norm/Q4_shape_MSE: 0.4021715522
typed_quantile/shape_variation_norm/Q4_shape_gain: 0.001446300652
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 0.3828785121
typed_quantile/shape_variation_norm/Q5_shape_MSE: 0.3813427389
typed_quantile/shape_variation_norm/Q5_shape_gain: 0.001535811229
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 0.357409358
typed_quantile/u_scale/Q1_scale_MSE: 0.3576987982
typed_quantile/u_scale/Q1_scale_gain: -0.000289434247
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 0.4037887454
typed_quantile/u_scale/Q2_scale_MSE: 0.4040167034
typed_quantile/u_scale/Q2_scale_gain: -0.0002279412729
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 0.3976880908
typed_quantile/u_scale/Q3_scale_MSE: 0.3968673646
typed_quantile/u_scale/Q3_scale_gain: 0.0008207433857
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 0.3438130021
typed_quantile/u_scale/Q4_scale_MSE: 0.3432801962
typed_quantile/u_scale/Q4_scale_gain: 0.0005328246625
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 0.4550009966
typed_quantile/u_scale/Q5_scale_MSE: 0.4550818503
typed_quantile/u_scale/Q5_scale_gain: -8.086649177e-05
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.2795915306
typed_quantile/u_shift/Q1_shift_MSE: 0.2778742611
typed_quantile/u_shift/Q1_shift_gain: 0.001717261621
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 0.3695270121
typed_quantile/u_shift/Q2_shift_MSE: 0.3682414293
typed_quantile/u_shift/Q2_shift_gain: 0.001285568345
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 0.4012473822
typed_quantile/u_shift/Q3_shift_MSE: 0.4002449512
typed_quantile/u_shift/Q3_shift_gain: 0.001002478297
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 0.4590607285
typed_quantile/u_shift/Q4_shift_MSE: 0.4541468322
typed_quantile/u_shift/Q4_shift_gain: 0.004913922399
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 0.4482735395
typed_quantile/u_shift/Q5_shift_MSE: 0.4370914102
typed_quantile/u_shift/Q5_shift_gain: 0.0111821387
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 0.4048701227
raw_variation/shape_variation/Q1_env_MSE: 0.4048701227
raw_variation/shape_variation/Q1_env_gain: 0
raw_variation/shape_variation/Q1_final_MSE: 0.4014887214
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 0.3803113103
raw_variation/shape_variation/Q2_env_MSE: 0.3803113103
raw_variation/shape_variation/Q2_env_gain: 0
raw_variation/shape_variation/Q2_final_MSE: 0.3732469678
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 0.3860223889
raw_variation/shape_variation/Q3_env_MSE: 0.3860223889
raw_variation/shape_variation/Q3_env_gain: 0
raw_variation/shape_variation/Q3_final_MSE: 0.3789114654
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 0.4036178589
raw_variation/shape_variation/Q4_env_MSE: 0.4036178589
raw_variation/shape_variation/Q4_env_gain: 0
raw_variation/shape_variation/Q4_final_MSE: 0.3975550532
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 0.3828785121
raw_variation/shape_variation/Q5_env_MSE: 0.3828785121
raw_variation/shape_variation/Q5_env_gain: 0
raw_variation/shape_variation/Q5_final_MSE: 0.3785473108
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.2795915306
raw_variation/u_shift/Q1_env_MSE: 0.2795915306
raw_variation/u_shift/Q1_env_gain: 0
raw_variation/u_shift/Q1_final_MSE: 0.2765256166
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 0.3695270121
raw_variation/u_shift/Q2_env_MSE: 0.3695270121
