environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.002672381466254592, 'environment_mass': [0.33381712436676025, 0.33307182788848877, 0.333111047744751], 'min_environment_mass': 0.33307182788848877, 'environment_risk': [0.46007204055786133, 0.4600187838077545, 0.460016667842865], 'probe_gradients': [[-0.3019970953464508, -0.007642943877726793], [-0.3019472062587738, -0.007438011933118105], [-0.3019345700740814, -0.007395401131361723]], 'gradient_disagreement': 3.721606844919734e-08, 'D_within_grad': 0.327214777469635, 'D_between_grad': 0.3272148072719574, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 3.721606844919734e-08, 'random_partition_conflict_mean': 2.569341406299941e-10, 'random_partition_conflict_std': 2.3732973919443623e-10, 'random_partition_z_score': 155.72903442382812, 'environment_similarity_correlation': 0.743863057147919, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333342045545578, 'alignment_overlap_after': 0.333342045545578, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3133357763290405, 'h_prediction_MAE': 0.30112966895103455, 'h_prediction_drift_from_pretrained': 2.0741831104238717e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.6241748332977295, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.743863057147919}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026722843758761883, 'environment_mass': [0.33437782526016235, 0.3342200219631195, 0.33140215277671814], 'min_environment_mass': 0.33140215277671814, 'environment_risk': [0.2878449261188507, 0.2878439128398895, 0.2878514528274536], 'probe_gradients': [[-0.0862639844417572, -0.03698575869202614], [-0.08625943213701248, -0.03697795048356056], [-0.08631638437509537, -0.03707422316074371]], 'gradient_disagreement': 7.721798311877137e-09, 'D_within_grad': 0.23864252865314484, 'D_between_grad': 0.2386423945426941, 'gradient_separation': 0.999999463558197, 'random_partition_repeats': 100, 'conflict_ours': 7.721798311877137e-09, 'random_partition_conflict_mean': 1.061919541016365e-12, 'random_partition_conflict_std': 1.0593181063237034e-12, 'random_partition_z_score': 7288.40185546875, 'environment_similarity_correlation': -0.12741579023542318, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333318531513214, 'alignment_overlap_after': 0.3333340883255005, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3249552547931671, 'h_prediction_MAE': 0.33418530225753784, 'h_prediction_drift_from_pretrained': 0.05737273395061493, 'h_prediction_corr_with_pretrained': 0.9844955378122358, 'H_norm': 0.5967006683349609, 'H_norm_ratio_to_pretrained': 0.9559801816940308, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.12741579023542318}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0001662821596255526, 'environment_mass': [0.33432090282440186, 0.33432435989379883, 0.3313547670841217], 'min_environment_mass': 0.3313547670841217, 'environment_risk': [0.286870539188385, 0.2868708372116089, 0.28687503933906555], 'probe_gradients': [[-0.12379637360572815, -0.06127474829554558], [-0.12379734218120575, -0.061276305466890335], [-0.12382324784994125, -0.061318933963775635]], 'gradient_disagreement': 1.722084363997567e-09, 'D_within_grad': 0.21859228610992432, 'D_between_grad': 0.21859219670295715, 'gradient_separation': 0.9999995827674866, 'random_partition_repeats': 100, 'conflict_ours': 1.722084363997567e-09, 'random_partition_conflict_mean': 1.6700807674730617e-13, 'random_partition_conflict_std': 1.9368950616559938e-13, 'random_partition_z_score': 1721.9173583984375, 'environment_similarity_correlation': 0.8899055201559749, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.3333390951156616, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3253979980945587, 'h_prediction_MAE': 0.3299190402030945, 'h_prediction_drift_from_pretrained': 0.057298265397548676, 'h_prediction_corr_with_pretrained': 0.97680517052944, 'H_norm': 0.5933647155761719, 'H_norm_ratio_to_pretrained': 0.9506930708885193, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8899055201559749}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 4.527487180894241e-05, 'environment_mass': [0.3343065083026886, 0.334306538105011, 0.3313869535923004], 'min_environment_mass': 0.3313869535923004, 'environment_risk': [0.2790505290031433, 0.2790504992008209, 0.27905064821243286], 'probe_gradients': [[-0.08870396763086319, 0.010103221982717514], [-0.08870363980531693, 0.010103739798069], [-0.08872126787900925, 0.010075854137539864]], 'gradient_disagreement': 7.123440171064033e-10, 'D_within_grad': 0.22235600650310516, 'D_between_grad': 0.22235596179962158, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 7.123440171064033e-10, 'random_partition_conflict_mean': 5.3919308660955664e-14, 'random_partition_conflict_std': 5.260549957339204e-14, 'random_partition_z_score': 712.2901000976562, 'environment_similarity_correlation': 0.9282693065450098, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.3333391547203064, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.331119567155838, 'h_prediction_MAE': 0.3328913152217865, 'h_prediction_drift_from_pretrained': 0.05738196149468422, 'h_prediction_corr_with_pretrained': 0.9726571294963221, 'H_norm': 0.5979627966880798, 'H_norm_ratio_to_pretrained': 0.9577134251594543, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9282693065450098}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 3.0256593163358048e-05, 'environment_mass': [0.3343181610107422, 0.3343181908130646, 0.33136364817619324], 'min_environment_mass': 0.33136364817619324, 'environment_risk': [0.27810928225517273, 0.27810928225517273, 0.27810895442962646], 'probe_gradients': [[-0.08132212609052658, 0.0038812365382909775], [-0.08132199198007584, 0.003881430486217141], [-0.08133517950773239, 0.0038627192843705416]], 'gradient_disagreement': 3.45785317046321e-10, 'D_within_grad': 0.22551071643829346, 'D_between_grad': 0.22551068663597107, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 3.45785317046321e-10, 'random_partition_conflict_mean': 3.276988191436639e-14, 'random_partition_conflict_std': 4.414975600820076e-14, 'random_partition_z_score': 345.7525329589844, 'environment_similarity_correlation': 0.9387927086731493, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333390951156616, 'alignment_overlap_after': 0.3333390951156616, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33391496539115906, 'h_prediction_MAE': 0.3293227255344391, 'h_prediction_drift_from_pretrained': 0.055654123425483704, 'h_prediction_corr_with_pretrained': 0.9671167870126581, 'H_norm': 0.5837594866752625, 'H_norm_ratio_to_pretrained': 0.935302197933197, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9387927086731493}]
training_gate_history: [{'loss': 0.9520186589018582, 'var_predictive_loss': 0.9630060502770915, 'var_utility_loss': 0.0001895802538064369, 'var_gain_loss': 0.007423483078667279, 'full_MSE': 0.36598652601242065, 'inv_MSE': 0.36592867970466614, 'mean_gain': -5.7857181673171e-05, 'median_gain': 0.00013065338134765625, 'positive_gain_ratio': 0.5115393996238708, 'gain_p10': -0.0062485868111252785, 'gain_p50': 0.00013065338134765625, 'gain_p90': 0.006176293361932039, 'mask_mean': 0.07312874782470002, 'mask_std': 0.0715490939854319, 'DeltaZ/Zinv': 0.11156831662807623, 'var_conditional_gain_loss': 0.0003148293027729486, 'conditional_pair_MSE': 0.9630180385202899, 'conditional_shuffle_MSE': 1.02258794969484, 'conditional_gain_mean': 0.05956991117455011, 'conditional_positive_ratio': 0.9690602250165453, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.14657289008625876, 'gate/std': 0.23941536021346732, 'gate/positive_ratio': 0.30704109102879834, 'gate/negative_ratio': 0.6929589081590175, 'gate/abs_mean': 0.20697619134451684, 'gate/near_zero_ratio': 0.3861872664588307, 'stage': 0, 'epoch': 1}, {'loss': 0.9330864379285682, 'var_predictive_loss': 0.930438470199544, 'var_utility_loss': 2.2327888797036523e-05, 'var_gain_loss': 0.006839521969857296, 'full_MSE': 0.3563787341117859, 'inv_MSE': 0.3568980097770691, 'mean_gain': 0.0005192156531848013, 'median_gain': 0.0006156861782073975, 'positive_gain_ratio': 0.5719248652458191, 'gain_p10': -0.0038490830920636654, 'gain_p50': 0.0006156861782073975, 'gain_p90': 0.004949296358972788, 'mask_mean': 0.019198959682321173, 'mask_std': 0.04543273871559177, 'DeltaZ/Zinv': 0.11499783462666135, 'var_conditional_gain_loss': 0.00025065653247994196, 'conditional_pair_MSE': 0.9304002155947377, 'conditional_shuffle_MSE': 1.016532479506171, 'conditional_gain_mean': 0.08613226391143312, 'conditional_positive_ratio': 0.9802283256121773, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4826370872276262, 'gate/std': 0.284705485202928, 'gate/positive_ratio': 0.06175361444649056, 'gate/negative_ratio': 0.9382463848818956, 'gate/abs_mean': 0.5007185332024748, 'gate/near_zero_ratio': 0.07335152361674778, 'stage': 0, 'epoch': 2}, {'loss': 0.9220787881227246, 'var_predictive_loss': 0.8819666475525959, 'var_utility_loss': 1.383923867198254e-05, 'var_gain_loss': 0.0067088564690680075, 'full_MSE': 0.35070180892944336, 'inv_MSE': 0.35152772068977356, 'mean_gain': 0.0008259103051386774, 'median_gain': 0.0008887648582458496, 'positive_gain_ratio': 0.6009595394134521, 'gain_p10': -0.0038818418979644775, 'gain_p50': 0.0008887648582458496, 'gain_p90': 0.005456358194351196, 'mask_mean': 0.012641155528494645, 'mask_std': 0.04524632738846137, 'DeltaZ/Zinv': 0.14672435991128924, 'var_conditional_gain_loss': 0.00040014900765144456, 'conditional_pair_MSE': 0.8819326526139605, 'conditional_shuffle_MSE': 1.0067079611674867, 'conditional_gain_mean': 0.12477530855352637, 'conditional_positive_ratio': 0.9767538054268696, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.62381019659161, 'gate/std': 0.2783360228516209, 'gate/positive_ratio': 0.0344163706660396, 'gate/negative_ratio': 0.9655836289434873, 'gate/abs_mean': 0.6356273562196939, 'gate/near_zero_ratio': 0.03605209189450365, 'stage': 1, 'epoch': 3}, {'loss': 0.9140322163935236, 'var_predictive_loss': 0.8115249351739292, 'var_utility_loss': 1.0325645413019031e-05, 'var_gain_loss': 0.006674743026750728, 'full_MSE': 0.3466167449951172, 'inv_MSE': 0.3475319743156433, 'mean_gain': 0.0009152345010079443, 'median_gain': 0.000937342643737793, 'positive_gain_ratio': 0.6036065816879272, 'gain_p10': -0.0037406147457659245, 'gain_p50': 0.000937342643737793, 'gain_p90': 0.005599201191216707, 'mask_mean': 0.009629025956843536, 'mask_std': 0.04227318336712942, 'DeltaZ/Zinv': 0.16003193144876576, 'var_conditional_gain_loss': 0.0007090326238357019, 'conditional_pair_MSE': 0.8115081227009143, 'conditional_shuffle_MSE': 1.0112746791910407, 'conditional_gain_mean': 0.1997665564901264, 'conditional_positive_ratio': 0.9734447385837194, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.695934748115285, 'gate/std': 0.26930943984303496, 'gate/positive_ratio': 0.026495943188932416, 'gate/negative_ratio': 0.9735040566236405, 'gate/abs_mean': 0.706110246165117, 'gate/near_zero_ratio': 0.024800957806832103, 'stage': 1, 'epoch': 4}, {'loss': 0.9080992159910494, 'var_predictive_loss': 0.7497333882119264, 'var_utility_loss': 8.375168721414427e-06, 'var_gain_loss': 0.006672944804184398, 'full_MSE': 0.34363770484924316, 'inv_MSE': 0.34456413984298706, 'mean_gain': 0.0009264074033126235, 'median_gain': 0.0008991658687591553, 'positive_gain_ratio': 0.6015385985374451, 'gain_p10': -0.0037366808392107487, 'gain_p50': 0.0008991658687591553, 'gain_p90': 0.005576313007622957, 'mask_mean': 0.007902102704222109, 'mask_std': 0.03973572165916245, 'DeltaZ/Zinv': 0.16697569493879524, 'var_conditional_gain_loss': 0.0008302447660366957, 'conditional_pair_MSE': 0.7497596591797335, 'conditional_shuffle_MSE': 1.0192308380119972, 'conditional_gain_mean': 0.26947117884582356, 'conditional_positive_ratio': 0.9736929185969556, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.739878014907012, 'gate/std': 0.26234737150156745, 'gate/positive_ratio': 0.023253117086677714, 'gate/negative_ratio': 0.9767468826946574, 'gate/abs_mean': 0.7495090077145539, 'gate/near_zero_ratio': 0.019939828998437294, 'stage': 2, 'epoch': 5}, {'loss': 0.9031890938753329, 'var_predictive_loss': 0.7137560062363091, 'var_utility_loss': 6.7448393854250795e-06, 'var_gain_loss': 0.006633856884073666, 'full_MSE': 0.3411547541618347, 'inv_MSE': 0.3421632647514343, 'mean_gain': 0.0010084621608257294, 'median_gain': 0.0009254217147827148, 'positive_gain_ratio': 0.6086524724960327, 'gain_p10': -0.0036707879044115543, 'gain_p50': 0.0009254217147827148, 'gain_p90': 0.005559858866035938, 'mask_mean': 0.006714000187591388, 'mask_std': 0.03738484096849147, 'DeltaZ/Zinv': 0.16904411136127798, 'var_conditional_gain_loss': 0.0007756974851351396, 'conditional_pair_MSE': 0.7137467088085346, 'conditional_shuffle_MSE': 1.0318042564148504, 'conditional_gain_mean': 0.3180575476013849, 'conditional_positive_ratio': 0.9780774321641297, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7682911429139313, 'gate/std': 0.25713346727852104, 'gate/positive_ratio': 0.021449369833239498, 'gate/negative_ratio': 0.9785506299949523, 'gate/abs_mean': 0.7776850397472362, 'gate/near_zero_ratio': 0.017314213704992146, 'stage': 2, 'epoch': 6}, {'loss': 0.8989891918165019, 'var_predictive_loss': 0.6872968726655094, 'var_utility_loss': 5.902124096392354e-06, 'var_gain_loss': 0.00663369544315698, 'full_MSE': 0.339046448469162, 'inv_MSE': 0.34006521105766296, 'mean_gain': 0.0010187900625169277, 'median_gain': 0.0009143948554992676, 'positive_gain_ratio': 0.6063363552093506, 'gain_p10': -0.0036520001012831926, 'gain_p50': 0.0009143948554992676, 'gain_p90': 0.005571240559220314, 'mask_mean': 0.005859983094397162, 'mask_std': 0.03550278920286731, 'DeltaZ/Zinv': 0.16994209990086553, 'var_conditional_gain_loss': 0.0007406396607663125, 'conditional_pair_MSE': 0.6872980874783744, 'conditional_shuffle_MSE': 1.035457110831244, 'conditional_gain_mean': 0.34815902339971316, 'conditional_positive_ratio': 0.9774156187954997, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7894851167887476, 'gate/std': 0.2521206374671477, 'gate/positive_ratio': 0.02001771904856588, 'gate/negative_ratio': 0.9799822806078178, 'gate/abs_mean': 0.7986844304180963, 'gate/near_zero_ratio': 0.015387388897985684, 'stage': 3, 'epoch': 7}, {'loss': 0.8957518468325152, 'var_predictive_loss': 0.6658504108933007, 'var_utility_loss': 5.214289648164528e-06, 'var_gain_loss': 0.006626775575881844, 'full_MSE': 0.3374248743057251, 'inv_MSE': 0.3384628891944885, 'mean_gain': 0.0010379822924733162, 'median_gain': 0.0009125769138336182, 'positive_gain_ratio': 0.6078252792358398, 'gain_p10': -0.0035218356642872095, 'gain_p50': 0.0009125769138336182, 'gain_p90': 0.005486482288688421, 'mask_mean': 0.005281122350245685, 'mask_std': 0.03393220037135474, 'DeltaZ/Zinv': 0.1700807833520697, 'var_conditional_gain_loss': 0.0007074221988374393, 'conditional_pair_MSE': 0.665865593539917, 'conditional_shuffle_MSE': 1.0430535463940458, 'conditional_gain_mean': 0.37718795288124873, 'conditional_positive_ratio': 0.9803110522832561, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8050940304982813, 'gate/std': 0.24830407975895336, 'gate/positive_ratio': 0.01913993353767906, 'gate/negative_ratio': 0.9808600662124182, 'gate/abs_mean': 0.8141896125732986, 'gate/near_zero_ratio': 0.01415856916413713, 'stage': 3, 'epoch': 8}, {'loss': 0.8928855433061756, 'var_predictive_loss': 0.6485337040313913, 'var_utility_loss': 4.855407244893141e-06, 'var_gain_loss': 0.006651257706738275, 'full_MSE': 0.33601364493370056, 'inv_MSE': 0.33700066804885864, 'mean_gain': 0.0009870398789644241, 'median_gain': 0.0008490085601806641, 'positive_gain_ratio': 0.603523850440979, 'gain_p10': -0.0035848915576934814, 'gain_p50': 0.0008490085601806641, 'gain_p90': 0.005430728662759066, 'mask_mean': 0.004800825008507947, 'mask_std': 0.03251240515564096, 'DeltaZ/Zinv': 0.16954457665500003, 'var_conditional_gain_loss': 0.0006791958986016633, 'conditional_pair_MSE': 0.6485226379940441, 'conditional_shuffle_MSE': 1.0399336731486628, 'conditional_gain_mean': 0.39141103518173875, 'conditional_positive_ratio': 0.9801455989410987, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.817264932596795, 'gate/std': 0.24458028324897815, 'gate/positive_ratio': 0.018265605728870083, 'gate/negative_ratio': 0.981734394036846, 'gate/abs_mean': 0.826227381864951, 'gate/near_zero_ratio': 0.013113733904824865, 'stage': 4, 'epoch': 9}, {'loss': 0.8898865780029739, 'var_predictive_loss': 0.633552531317505, 'var_utility_loss': 4.413201614113425e-06, 'var_gain_loss': 0.006633227884887299, 'full_MSE': 0.33452144265174866, 'inv_MSE': 0.3355409801006317, 'mean_gain': 0.001019547926262021, 'median_gain': 0.0009090602397918701, 'positive_gain_ratio': 0.6069153547286987, 'gain_p10': -0.003589063649997115, 'gain_p50': 0.0009090602397918701, 'gain_p90': 0.00547379394993186, 'mask_mean': 0.00442459705403401, 'mask_std': 0.03143644060791443, 'DeltaZ/Zinv': 0.16993893509465222, 'var_conditional_gain_loss': 0.0005040658350656713, 'conditional_pair_MSE': 0.6335327937548165, 'conditional_shuffle_MSE': 1.0464084584002145, 'conditional_gain_mean': 0.412875664676216, 'conditional_positive_ratio': 0.985440105890139, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8272374899665648, 'gate/std': 0.2424534868459483, 'gate/positive_ratio': 0.017911013811470332, 'gate/negative_ratio': 0.9820889859698647, 'gate/abs_mean': 0.836319475314105, 'gate/near_zero_ratio': 0.012417322586810957, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 3.45785317046321e-10
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/Traffic/shared_reference.pt
reference_checkpoint_sha256: 3abc577fecbd2d2eda5a29e069e0ab4a323bf9ee01e5e9a44007717dd36d235d
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.22551071643829346
D_between_grad: 0.22551068663597107
gradient_separation: 0.9999998807907104
gradient_separation_gain: nan
conflict_ours: 3.45785317046321e-10
random_partition_z_score: 345.7525329589844
random_partition_p_value: nan
random_partition_conflict_mean: 3.276988191436639e-14
random_partition_conflict_std: 4.414975600820076e-14
min_environment_mass: 0.33136364817619324
alignment_overlap_before: 0.3333390951156616
alignment_overlap_after: 0.3333390951156616
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9387927086731493
final_environment_similarity_correlation: 0.9387927086731493
hungarian_permutation: [0, 1, 2]
