environment_count: 3
training_gate_history: [{'loss': 1.185670020534562, 'var_predictive_loss': 0.5430485508498047, 'var_utility_loss': 0.0001347101575652668, 'var_conditional_gain_loss': 0.0037023795760701937, 'conditional_pair_MSE': 0.543083103216396, 'conditional_shuffle_MSE': 0.6704656827598137, 'conditional_gain_mean': 0.12738257960392216, 'conditional_positive_ratio': 0.8698495748855462, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18780501941426325, 'gate/std': 0.2818448611238013, 'gate/positive_ratio': 0.26622723398662024, 'gate/negative_ratio': 0.7337727660133798, 'gate/abs_mean': 0.2654632560227859, 'gate/near_zero_ratio': 0.271344411973803, 'stage': 0, 'epoch': 1}, {'loss': 1.1731316729431684, 'var_predictive_loss': 0.5176360976168562, 'var_utility_loss': 3.2711525279694394e-05, 'var_conditional_gain_loss': 0.003390600081592467, 'conditional_pair_MSE': 0.5176353387940485, 'conditional_shuffle_MSE': 0.7062609921252557, 'conditional_gain_mean': 0.1886256532776059, 'conditional_positive_ratio': 0.8944026596904294, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.533772209939156, 'gate/std': 0.3183758932036532, 'gate/positive_ratio': 0.07394655459006712, 'gate/negative_ratio': 0.9260534449875165, 'gate/abs_mean': 0.5606701857118455, 'gate/near_zero_ratio': 0.06619329637750838, 'stage': 0, 'epoch': 2}, {'loss': 1.165706613215552, 'var_predictive_loss': 0.5100701542501358, 'var_utility_loss': 1.4660120658676805e-05, 'var_conditional_gain_loss': 0.0024767272786782126, 'conditional_pair_MSE': 0.5101004872182378, 'conditional_shuffle_MSE': 0.7262836553158203, 'conditional_gain_mean': 0.2161831680520011, 'conditional_positive_ratio': 0.9126607804665359, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6882343805934267, 'gate/std': 0.30696186817016, 'gate/positive_ratio': 0.045775599023284076, 'gate/negative_ratio': 0.9542244007655077, 'gate/abs_mean': 0.7091099886600333, 'gate/near_zero_ratio': 0.03149556649154432, 'stage': 1, 'epoch': 3}, {'loss': 1.1633901831993563, 'var_predictive_loss': 0.5047774045957932, 'var_utility_loss': 6.67132192676379e-06, 'var_conditional_gain_loss': 0.0026548457376207465, 'conditional_pair_MSE': 0.5048001746324031, 'conditional_shuffle_MSE': 0.7444023209704598, 'conditional_gain_mean': 0.23960214626516702, 'conditional_positive_ratio': 0.9177839546544583, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7703544405517422, 'gate/std': 0.29921486114000057, 'gate/positive_ratio': 0.037741235371754, 'gate/negative_ratio': 0.962258764628246, 'gate/abs_mean': 0.7897141154665385, 'gate/near_zero_ratio': 0.022201495263475368, 'stage': 1, 'epoch': 4}, {'loss': 1.1578614178073854, 'var_predictive_loss': 0.4977503623472366, 'var_utility_loss': 3.233212244609126e-06, 'var_conditional_gain_loss': 0.002228466565935907, 'conditional_pair_MSE': 0.4977896848336351, 'conditional_shuffle_MSE': 0.757190506306668, 'conditional_gain_mean': 0.25940082128167213, 'conditional_positive_ratio': 0.9245421844342707, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8050453991028802, 'gate/std': 0.2906792804881593, 'gate/positive_ratio': 0.03486028416342954, 'gate/negative_ratio': 0.9651397158365704, 'gate/abs_mean': 0.823366091944491, 'gate/near_zero_ratio': 0.019224507053921258, 'stage': 2, 'epoch': 5}, {'loss': 1.1540759507998655, 'var_predictive_loss': 0.4929807498960154, 'var_utility_loss': 1.5166731384380556e-06, 'var_conditional_gain_loss': 0.0021063360312925986, 'conditional_pair_MSE': 0.49299649452574995, 'conditional_shuffle_MSE': 0.7496183093714178, 'conditional_gain_mean': 0.2566218148589667, 'conditional_positive_ratio': 0.927049269675169, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8294993742364697, 'gate/std': 0.28800133540105705, 'gate/positive_ratio': 0.033316104911660496, 'gate/negative_ratio': 0.9666838950883395, 'gate/abs_mean': 0.8486193971228886, 'gate/near_zero_ratio': 0.016548912942832963, 'stage': 2, 'epoch': 6}, {'loss': 1.1470665094794246, 'var_predictive_loss': 0.4893752759437823, 'var_utility_loss': 8.247715301220875e-07, 'var_conditional_gain_loss': 0.002210318725844382, 'conditional_pair_MSE': 0.4894267402150562, 'conditional_shuffle_MSE': 0.7424449716842463, 'conditional_gain_mean': 0.2530182315051273, 'conditional_positive_ratio': 0.927648790058862, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8422961691470603, 'gate/std': 0.2876292594699265, 'gate/positive_ratio': 0.03314113222578052, 'gate/negative_ratio': 0.9668588675630113, 'gate/abs_mean': 0.8624789235180865, 'gate/near_zero_ratio': 0.01537057522542572, 'stage': 3, 'epoch': 7}, {'loss': 1.1457183419514867, 'var_predictive_loss': 0.4867902309248109, 'var_utility_loss': 3.797202739419893e-07, 'var_conditional_gain_loss': 0.002040140059697032, 'conditional_pair_MSE': 0.4867559970556615, 'conditional_shuffle_MSE': 0.7455273879004075, 'conditional_gain_mean': 0.2587713907891651, 'conditional_positive_ratio': 0.9342435142794855, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8491714407681951, 'gate/std': 0.2871468176281973, 'gate/positive_ratio': 0.032291220088052935, 'gate/negative_ratio': 0.9677087797007389, 'gate/abs_mean': 0.8699758048643015, 'gate/near_zero_ratio': 0.014431630806353294, 'stage': 3, 'epoch': 8}, {'loss': 1.1395539918097601, 'var_predictive_loss': 0.4813345680313726, 'var_utility_loss': 2.8113960881295294e-07, 'var_conditional_gain_loss': 0.0019223965220713586, 'conditional_pair_MSE': 0.4813797510766993, 'conditional_shuffle_MSE': 0.7478805113432948, 'conditional_gain_mean': 0.2665007601751789, 'conditional_positive_ratio': 0.9320634401569653, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8553645251169617, 'gate/std': 0.29010741321075195, 'gate/positive_ratio': 0.0328937582144782, 'gate/negative_ratio': 0.9671062415743136, 'gate/abs_mean': 0.8778174914479646, 'gate/near_zero_ratio': 0.013953395251872095, 'stage': 4, 'epoch': 9}, {'loss': 1.135215554350651, 'var_predictive_loss': 0.4809418229391082, 'var_utility_loss': 1.6556569128137898e-07, 'var_conditional_gain_loss': 0.001836667982203709, 'conditional_pair_MSE': 0.48092392781855553, 'conditional_shuffle_MSE': 0.7468238286753206, 'conditional_gain_mean': 0.26589990078966197, 'conditional_positive_ratio': 0.9367505995203836, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8632725381634543, 'gate/std': 0.2878023433417224, 'gate/positive_ratio': 0.03208892403122956, 'gate/negative_ratio': 0.9679110759687705, 'gate/abs_mean': 0.8859577756015476, 'gate/near_zero_ratio': 0.013090704173336114, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.0850878655910492
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/Weather/shared_reference.pt
reference_checkpoint_sha256: 8c6857d1b7a1607322df50756f46999f77751ac68e1669848a60535cbac0cb4e
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.37978070974349976
D_between_grad: 0.441743403673172
gradient_separation: 1.163153886795044
gradient_separation_gain: nan
conflict_ours: 0.0850878655910492
random_partition_z_score: 16855.609375
random_partition_p_value: nan
random_partition_conflict_mean: 4.411667305248557e-06
random_partition_conflict_std: 5.047782906331122e-06
min_environment_mass: 0.33187222480773926
alignment_overlap_before: 0.45327284932136536
alignment_overlap_after: 0.45327284932136536
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8717387717913463
final_environment_similarity_correlation: 0.8717387717913463
hungarian_permutation: [0, 1, 2]
