environment_count: 6
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.13998198509216309, 'environment_mass': [0.16805076599121094, 0.16641387343406677, 0.16640645265579224, 0.16769170761108398, 0.16682715713977814, 0.16461004316806793], 'min_environment_mass': 0.16461004316806793, 'environment_risk': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'probe_gradients': [[0.04327097535133362, -0.07507862150669098], [0.18136361241340637, -0.006197926588356495], [0.12036431580781937, -0.08135855197906494], [0.14350254833698273, -0.151758074760437], [0.06572966277599335, -0.27348005771636963], [0.22786365449428558, 0.18935027718544006]], 'gradient_disagreement': 0.057456906884908676, 'D_within_grad': 0.5807064175605774, 'D_between_grad': 0.6098986268043518, 'gradient_separation': 1.0502701997756958, 'random_partition_repeats': 1000, 'conflict_ours': 0.057456906884908676, 'random_partition_conflict_mean': 1.5629759218427353e-05, 'random_partition_conflict_std': 1.195573258883087e-05, 'random_partition_z_score': 4804.49658203125, 'environment_similarity_correlation': -0.0004346253921108358, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.16667520999908447, 'alignment_overlap_after': 0.16667520999908447, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.050270168127992454, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.9531721472740173, 'max_q_mean': 0.2621963620185852, 'max_q_p10': 0.19070930778980255, 'max_q_p50': 0.22327229380607605, 'max_q_p90': 0.3861219584941864, 'stage_ARI_to_previous': nan, 'stage_NMI_to_previous': nan, 'per_env_MSE': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'per_env_MAE': [0.3913663923740387, 0.412895143032074, 0.3999137580394745, 0.40441542863845825, 0.40853750705718994, 0.44964757561683655], 'per_env_mean_sample_loss': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'env_gradient_scale': [0.04327097535133362, 0.18136361241340637, 0.12036431580781937, 0.14350254833698273, 0.06572966277599335, 0.22786365449428558], 'env_gradient_bias': [-0.07507862150669098, -0.006197926588356495, -0.08135855197906494, -0.151758074760437, -0.27348005771636963, 0.18935027718544006], 'h_prediction_MSE': 0.35230231285095215, 'h_prediction_MAE': 0.41101792454719543, 'h_prediction_drift_from_pretrained': 1.6339912685707156e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999887, 'H_norm': 0.9749414324760437, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0004346253921108358}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.32347235083580017, 'environment_mass': [0.1745929718017578, 0.1748329997062683, 0.17517365515232086, 0.16778519749641418, 0.16754038631916046, 0.14007478952407837], 'min_environment_mass': 0.14007478952407837, 'environment_risk': [0.28299570083618164, 0.2780957520008087, 0.2779676616191864, 0.3728973865509033, 0.3007637858390808, 0.5470287203788757], 'probe_gradients': [[-0.041279904544353485, 0.12302414327859879], [-0.024208465591073036, 0.07169904559850693], [-0.024838805198669434, 0.0651807188987732], [0.22340336441993713, -0.26391372084617615], [-0.093925841152668, -0.28352728486061096], [0.458880752325058, 0.6252833604812622]], 'gradient_disagreement': 0.31095999479293823, 'D_within_grad': 0.41357097029685974, 'D_between_grad': 0.6047816276550293, 'gradient_separation': 1.4623405933380127, 'random_partition_repeats': 1000, 'conflict_ours': 0.31095999479293823, 'random_partition_conflict_mean': 0.00011861876555485651, 'random_partition_conflict_std': 7.927710248623043e-05, 'random_partition_z_score': 3920.94775390625, 'environment_similarity_correlation': 0.6965662629387387, 'hungarian_permutation': [1, 0, 2, 3, 4, 5], 'alignment_overlap_before': 0.22925426065921783, 'alignment_overlap_after': 0.2293238639831543, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.4623406164628026, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6716157793998718, 'max_q_mean': 0.46765393018722534, 'max_q_p10': 0.2526445984840393, 'max_q_p50': 0.3574025630950928, 'max_q_p90': 0.962049663066864, 'stage_ARI_to_previous': 0.3221499495023042, 'stage_NMI_to_previous': 0.4001448771737041, 'per_env_MSE': [0.28299570083618164, 0.2780957520008087, 0.2779676616191864, 0.3728973865509033, 0.3007637858390808, 0.5470287203788757], 'per_env_MAE': [0.37557026743888855, 0.3715214133262634, 0.3712886869907379, 0.4152849614620209, 0.3871130645275116, 0.5325579047203064], 'per_env_mean_sample_loss': [0.28299570083618164, 0.2780957520008087, 0.2779676616191864, 0.3728973865509033, 0.3007637858390808, 0.5470287203788757], 'env_gradient_scale': [-0.041279904544353485, -0.024208465591073036, -0.024838805198669434, 0.22340336441993713, -0.093925841152668, 0.458880752325058], 'env_gradient_bias': [0.12302414327859879, 0.07169904559850693, 0.0651807188987732, -0.26391372084617615, -0.28352728486061096, 0.6252833604812622], 'h_prediction_MSE': 0.3451329469680786, 'h_prediction_MAE': 0.4109894931316376, 'h_prediction_drift_from_pretrained': 0.009665952064096928, 'h_prediction_corr_with_pretrained': 0.9944669820823948, 'H_norm': 0.9514479637145996, 'H_norm_ratio_to_pretrained': 0.9758865833282471, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6965662629387387}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.23381289839744568, 'environment_mass': [0.17618854343891144, 0.17515328526496887, 0.1760977953672409, 0.16435356438159943, 0.17465578019618988, 0.13355107605457306], 'min_environment_mass': 0.13355107605457306, 'environment_risk': [0.2844337224960327, 0.28295326232910156, 0.282912939786911, 0.36052221059799194, 0.27660736441612244, 0.5947388410568237], 'probe_gradients': [[-0.043957460671663284, 0.14431780576705933], [-0.04208414629101753, 0.13531306385993958], [-0.042247746139764786, 0.13339351117610931], [0.11523494869470596, -0.32619085907936096], [-0.039402928203344345, 0.07591847330331802], [0.5334780812263489, 0.7242371439933777]], 'gradient_disagreement': 0.33153802156448364, 'D_within_grad': 0.41244906187057495, 'D_between_grad': 0.6006059646606445, 'gradient_separation': 1.456194281578064, 'random_partition_repeats': 1000, 'conflict_ours': 0.33153802156448364, 'random_partition_conflict_mean': 0.00011424640979385003, 'random_partition_conflict_std': 8.35201790323481e-05, 'random_partition_z_score': 3968.188232421875, 'environment_similarity_correlation': 0.8260084001687014, 'hungarian_permutation': [0, 2, 1, 3, 4, 5], 'alignment_overlap_before': 0.33191978931427, 'alignment_overlap_after': 0.3319254219532013, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.45619427993537914, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6982148885726929, 'max_q_mean': 0.41936251521110535, 'max_q_p10': 0.24183568358421326, 'max_q_p50': 0.2640160918235779, 'max_q_p90': 0.9787145256996155, 'stage_ARI_to_previous': 0.413507319612832, 'stage_NMI_to_previous': 0.48096918513225123, 'per_env_MSE': [0.2844337224960327, 0.28295326232910156, 0.282912939786911, 0.36052221059799194, 0.27660736441612244, 0.5947388410568237], 'per_env_MAE': [0.37797990441322327, 0.37685224413871765, 0.37679892778396606, 0.4123091995716095, 0.3718660771846771, 0.5600606203079224], 'per_env_mean_sample_loss': [0.2844337224960327, 0.28295326232910156, 0.282912939786911, 0.36052221059799194, 0.27660736441612244, 0.5947388410568237], 'env_gradient_scale': [-0.043957460671663284, -0.04208414629101753, -0.042247746139764786, 0.11523494869470596, -0.039402928203344345, 0.5334780812263489], 'env_gradient_bias': [0.14431780576705933, 0.13531306385993958, 0.13339351117610931, -0.32619085907936096, 0.07591847330331802, 0.7242371439933777], 'h_prediction_MSE': 0.35163238644599915, 'h_prediction_MAE': 0.4172467887401581, 'h_prediction_drift_from_pretrained': 0.021935148164629936, 'h_prediction_corr_with_pretrained': 0.9876506051631666, 'H_norm': 0.9502142667770386, 'H_norm_ratio_to_pretrained': 0.9745821952819824, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8260084001687014}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11047433316707611, 'environment_mass': [0.1732226014137268, 0.17170946300029755, 0.173250213265419, 0.162223681807518, 0.17267568409442902, 0.146918386220932], 'min_environment_mass': 0.146918386220932, 'environment_risk': [0.26794618368148804, 0.26821163296699524, 0.2680720090866089, 0.38631340861320496, 0.2696519196033478, 0.49119988083839417], 'probe_gradients': [[-0.027751337736845016, -0.02046852931380272], [-0.02797490358352661, -0.025107672438025475], [-0.028207993134856224, -0.028068549931049347], [0.18664014339447021, -0.42047441005706787], [-0.03904370963573456, -0.0774054303765297], [0.33188194036483765, 0.5516807436943054]], 'gradient_disagreement': 0.24467627704143524, 'D_within_grad': 0.4260292649269104, 'D_between_grad': 0.5810434818267822, 'gradient_separation': 1.3638581037521362, 'random_partition_repeats': 1000, 'conflict_ours': 0.24467627704143524, 'random_partition_conflict_mean': 8.795970643404871e-05, 'random_partition_conflict_std': 6.681110244244337e-05, 'random_partition_z_score': 3660.893310546875, 'environment_similarity_correlation': 0.835161451968614, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.34288936853408813, 'alignment_overlap_after': 0.34288936853408813, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.36385814229561453, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.7270632386207581, 'max_q_mean': 0.4079183340072632, 'max_q_p10': 0.23078826069831848, 'max_q_p50': 0.2570466101169586, 'max_q_p90': 0.9465475082397461, 'stage_ARI_to_previous': 0.46817038733900657, 'stage_NMI_to_previous': 0.4910955277742668, 'per_env_MSE': [0.26794618368148804, 0.26821163296699524, 0.2680720090866089, 0.38631340861320496, 0.2696519196033478, 0.49119988083839417], 'per_env_MAE': [0.36550021171569824, 0.36565569043159485, 0.3655396103858948, 0.4255612790584564, 0.3664611279964447, 0.5024949908256531], 'per_env_mean_sample_loss': [0.26794618368148804, 0.26821163296699524, 0.2680720090866089, 0.38631340861320496, 0.2696519196033478, 0.49119988083839417], 'env_gradient_scale': [-0.027751337736845016, -0.02797490358352661, -0.028207993134856224, 0.18664014339447021, -0.03904370963573456, 0.33188194036483765], 'env_gradient_bias': [-0.02046852931380272, -0.025107672438025475, -0.028068549931049347, -0.42047441005706787, -0.0774054303765297, 0.5516807436943054], 'h_prediction_MSE': 0.35188454389572144, 'h_prediction_MAE': 0.4182654023170471, 'h_prediction_drift_from_pretrained': 0.02654486894607544, 'h_prediction_corr_with_pretrained': 0.9839571080233559, 'H_norm': 0.9400750994682312, 'H_norm_ratio_to_pretrained': 0.9641847610473633, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.835161451968614}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11188288778066635, 'environment_mass': [0.17298340797424316, 0.1725083887577057, 0.1726098209619522, 0.15972532331943512, 0.17154322564601898, 0.15062984824180603], 'min_environment_mass': 0.15062984824180603, 'environment_risk': [0.2617146670818329, 0.26169246435165405, 0.26172560453414917, 0.38768458366394043, 0.2682505249977112, 0.4600988030433655], 'probe_gradients': [[-0.014289667829871178, -0.07842844724655151], [-0.015484199859201908, -0.08016887307167053], [-0.01654999516904354, -0.08346967399120331], [0.2768462002277374, -0.4425760805606842], [-0.05726537108421326, -0.16594518721103668], [0.2577105760574341, 0.48161330819129944]], 'gradient_disagreement': 0.2273271381855011, 'D_within_grad': 0.41226574778556824, 'D_between_grad': 0.5556421279907227, 'gradient_separation': 1.3477766513824463, 'random_partition_repeats': 1000, 'conflict_ours': 0.2273271381855011, 'random_partition_conflict_mean': 7.826805813238025e-05, 'random_partition_conflict_std': 5.734551450586878e-05, 'random_partition_z_score': 3962.80126953125, 'environment_similarity_correlation': 0.8588670122670836, 'hungarian_permutation': [1, 0, 2, 3, 4, 5], 'alignment_overlap_before': 0.3359018564224243, 'alignment_overlap_after': 0.33590590953826904, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.3477766003488817, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.7309514284133911, 'max_q_mean': 0.41359177231788635, 'max_q_p10': 0.23143978416919708, 'max_q_p50': 0.25958147644996643, 'max_q_p90': 0.9395126700401306, 'stage_ARI_to_previous': 0.4151771822961127, 'stage_NMI_to_previous': 0.4552587880414979, 'per_env_MSE': [0.2617146670818329, 0.26169246435165405, 0.26172560453414917, 0.38768458366394043, 0.2682505249977112, 0.4600988030433655], 'per_env_MAE': [0.3609564006328583, 0.3609178364276886, 0.36094406247138977, 0.4268439710140228, 0.3661364018917084, 0.48536059260368347], 'per_env_mean_sample_loss': [0.2617146670818329, 0.26169246435165405, 0.26172560453414917, 0.38768458366394043, 0.2682505249977112, 0.4600988030433655], 'env_gradient_scale': [-0.014289667829871178, -0.015484199859201908, -0.01654999516904354, 0.2768462002277374, -0.05726537108421326, 0.2577105760574341], 'env_gradient_bias': [-0.07842844724655151, -0.08016887307167053, -0.08346967399120331, -0.4425760805606842, -0.16594518721103668, 0.48161330819129944], 'h_prediction_MSE': 0.3549047112464905, 'h_prediction_MAE': 0.42035457491874695, 'h_prediction_drift_from_pretrained': 0.03126262500882149, 'h_prediction_corr_with_pretrained': 0.9803061653156366, 'H_norm': 0.9427284598350525, 'H_norm_ratio_to_pretrained': 0.966866135597229, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8588670122670836}]
training_gate_history: [{'loss': 0.7399253724880939, 'var_predictive_loss': 0.5607179915005306, 'var_utility_loss': 0.00024122237279337945, 'var_conditional_gain_loss': 0.0016417978066866372, 'conditional_pair_MSE': 0.561671389328584, 'conditional_shuffle_MSE': 0.561929076036904, 'conditional_gain_mean': 0.0002576867083200451, 'conditional_positive_ratio': 0.5232007575757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 1}, {'loss': 0.7307087596857322, 'var_predictive_loss': 0.5612974251216313, 'var_utility_loss': 0.00010831583855384829, 'var_conditional_gain_loss': 0.002278771805294761, 'conditional_pair_MSE': 0.5614989376732741, 'conditional_shuffle_MSE': 0.5616908288793638, 'conditional_gain_mean': 0.00019189120608974588, 'conditional_positive_ratio': 0.5028409090909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 2}, {'loss': 0.7252061229831768, 'var_predictive_loss': 0.5658328023721587, 'var_utility_loss': 0.00017021466065791243, 'var_conditional_gain_loss': 0.002672074664257128, 'conditional_pair_MSE': 0.5621104395831935, 'conditional_shuffle_MSE': 0.5626437146054355, 'conditional_gain_mean': 0.0005332750222419925, 'conditional_positive_ratio': 0.51171875, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 3}, {'loss': 0.7240916135176173, 'var_predictive_loss': 0.561869637471325, 'var_utility_loss': 0.00032365317755699474, 'var_conditional_gain_loss': 0.002573612103746696, 'conditional_pair_MSE': 0.5619924633135793, 'conditional_shuffle_MSE': 0.5630713055072578, 'conditional_gain_mean': 0.001078842193678473, 'conditional_positive_ratio': 0.5359848484848485, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 4}, {'loss': 0.7201474747567806, 'var_predictive_loss': 0.5628356931344518, 'var_utility_loss': 0.00032899774218918227, 'var_conditional_gain_loss': 0.002661025707228956, 'conditional_pair_MSE': 0.5617296712518896, 'conditional_shuffle_MSE': 0.5627289846359583, 'conditional_gain_mean': 0.0009993133840687347, 'conditional_positive_ratio': 0.5230823863636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 5}, {'loss': 0.710349160320354, 'var_predictive_loss': 0.5610100911473328, 'var_utility_loss': 0.00036931103916359927, 'var_conditional_gain_loss': 0.002643132910386405, 'conditional_pair_MSE': 0.5620459189751383, 'conditional_shuffle_MSE': 0.5631631023892568, 'conditional_gain_mean': 0.0011171834141185338, 'conditional_positive_ratio': 0.5358664772727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 6}, {'loss': 0.7056003862956785, 'var_predictive_loss': 0.5612675146111902, 'var_utility_loss': 0.00039372276378859205, 'var_conditional_gain_loss': 0.0027372742752601025, 'conditional_pair_MSE': 0.5625663727846448, 'conditional_shuffle_MSE': 0.5636083778226748, 'conditional_gain_mean': 0.001042005038029994, 'conditional_positive_ratio': 0.5291193181818182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 7}, {'loss': 0.7010657720970658, 'var_predictive_loss': 0.562913456053104, 'var_utility_loss': 0.0004528674418392222, 'var_conditional_gain_loss': 0.0026567983723273783, 'conditional_pair_MSE': 0.5625168019253055, 'conditional_shuffle_MSE': 0.5633284824099533, 'conditional_gain_mean': 0.0008116804846477779, 'conditional_positive_ratio': 0.5286458333333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 8}, {'loss': 0.6989258828028193, 'var_predictive_loss': 0.5613915588495866, 'var_utility_loss': 0.0005412372069670555, 'var_conditional_gain_loss': 0.002690997671434712, 'conditional_pair_MSE': 0.5623682910086107, 'conditional_shuffle_MSE': 0.5628951288738542, 'conditional_gain_mean': 0.0005268378652434683, 'conditional_positive_ratio': 0.5227272727272727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 9}, {'loss': 0.6928151037333147, 'var_predictive_loss': 0.5620761256172971, 'var_utility_loss': 0.0006081203324116222, 'var_conditional_gain_loss': 0.0026415239254040926, 'conditional_pair_MSE': 0.562524609410585, 'conditional_shuffle_MSE': 0.5632890576027532, 'conditional_gain_mean': 0.00076444819216814, 'conditional_positive_ratio': 0.5269886363636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.2273271381855011
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_iv_ETTh1_96_96/shared_reference.pt
reference_checkpoint_sha256: c3ea8b7cce48924445499f166098b611e5096295c7e4e44ef05c98a266f25e92
reference_source: created
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.41226574778556824
D_between_grad: 0.5556421279907227
gradient_separation: 1.3477766513824463
gradient_separation_gain: 0.3477766003488817
conflict_ours: 0.2273271381855011
random_partition_z_score: 3962.80126953125
random_partition_p_value: 0.0009990009712055326
random_partition_conflict_mean: 7.826805813238025e-05
random_partition_conflict_std: 5.734551450586878e-05
min_environment_mass: 0.15062984824180603
alignment_overlap_before: 0.3359018564224243
alignment_overlap_after: 0.33590590953826904
normalized_assignment_entropy: 0.7309514284133911
max_q_mean: 0.41359177231788635
max_q_p10: 0.23143978416919708
max_q_p50: 0.25958147644996643
max_q_p90: 0.9395126700401306
stage_ARI_to_previous: 0.4151771822961127
stage_NMI_to_previous: 0.4552587880414979
env_assignment_similarity_to_previous: 0.8588670122670836
final_environment_similarity_correlation: 0.8588670122670836
hungarian_permutation: [1, 0, 2, 3, 4, 5]
