environment_count: 3
training_gate_history: [{'loss': 1.0173405822717918, 'var_predictive_loss': 0.49709981927331887, 'var_utility_loss': 0.0009477913928798066, 'var_conditional_gain_loss': 0.001614639164251981, 'conditional_pair_MSE': 0.4946621934235957, 'conditional_shuffle_MSE': 0.5111809678165821, 'conditional_gain_mean': 0.016518774392986386, 'conditional_positive_ratio': 0.7872869318181818, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.017194443403271496, 'gate/std': 0.1697172135417492, 'gate/positive_ratio': 0.46172718647318084, 'gate/negative_ratio': 0.5382728135268192, 'gate/abs_mean': 0.12037357589201986, 'gate/near_zero_ratio': 0.5835597800960173, 'stage': 0, 'epoch': 1}, {'loss': 0.9755753517150879, 'var_predictive_loss': 0.4832511471127564, 'var_utility_loss': 0.0005253163118569954, 'var_conditional_gain_loss': 0.0012791706125647056, 'conditional_pair_MSE': 0.4839379702413377, 'conditional_shuffle_MSE': 0.506079884551141, 'conditional_gain_mean': 0.022141914309803255, 'conditional_positive_ratio': 0.8372395833333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.07327626879686665, 'gate/std': 0.22920469812404068, 'gate/positive_ratio': 0.3688051915308377, 'gate/negative_ratio': 0.6311948084691623, 'gate/abs_mean': 0.1853542519444542, 'gate/near_zero_ratio': 0.37152671092644807, 'stage': 0, 'epoch': 2}, {'loss': 0.9675037264823914, 'var_predictive_loss': 0.48601656016313804, 'var_utility_loss': 0.00032366805609407886, 'var_conditional_gain_loss': 0.001294053701161774, 'conditional_pair_MSE': 0.4761522463866806, 'conditional_shuffle_MSE': 0.5031450290142939, 'conditional_gain_mean': 0.026992782627613367, 'conditional_positive_ratio': 0.849905303030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.14951540061795413, 'gate/std': 0.2806522568051762, 'gate/positive_ratio': 0.28931417967715256, 'gate/negative_ratio': 0.7106858148188853, 'gate/abs_mean': 0.2510288858892874, 'gate/near_zero_ratio': 0.2702658665799066, 'stage': 1, 'epoch': 3}, {'loss': 0.9370273835254166, 'var_predictive_loss': 0.47075256418507055, 'var_utility_loss': 0.00020325667093582626, 'var_conditional_gain_loss': 0.0012416941851067047, 'conditional_pair_MSE': 0.47019812933506205, 'conditional_shuffle_MSE': 0.5018887854115966, 'conditional_gain_mean': 0.03169065607653465, 'conditional_positive_ratio': 0.8596117424242424, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2593343227333951, 'gate/std': 0.3388684791992202, 'gate/positive_ratio': 0.21620494038284327, 'gate/negative_ratio': 0.7837950596171567, 'gate/abs_mean': 0.351211740229552, 'gate/near_zero_ratio': 0.174327656348631, 'stage': 1, 'epoch': 4}, {'loss': 0.9190417631617133, 'var_predictive_loss': 0.47125488570276297, 'var_utility_loss': 0.00017831958371833986, 'var_conditional_gain_loss': 0.0011370655345010825, 'conditional_pair_MSE': 0.47185419959229574, 'conditional_shuffle_MSE': 0.5043014659414907, 'conditional_gain_mean': 0.03244726634919502, 'conditional_positive_ratio': 0.8705018939393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3330259533657419, 'gate/std': 0.37236168452550455, 'gate/positive_ratio': 0.1841215992338837, 'gate/negative_ratio': 0.8158784007661163, 'gate/abs_mean': 0.4227575641251941, 'gate/near_zero_ratio': 0.12924017263155263, 'stage': 2, 'epoch': 5}, {'loss': 0.9006438192331566, 'var_predictive_loss': 0.46400707993867263, 'var_utility_loss': 0.00013059156656897855, 'var_conditional_gain_loss': 0.001169359205629338, 'conditional_pair_MSE': 0.46090256058916124, 'conditional_shuffle_MSE': 0.4979146406910855, 'conditional_gain_mean': 0.03701208010192424, 'conditional_positive_ratio': 0.8723958333333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.38162002026302755, 'gate/std': 0.4022418710726427, 'gate/positive_ratio': 0.17438651847182535, 'gate/negative_ratio': 0.8256134815281746, 'gate/abs_mean': 0.47845733951359004, 'gate/near_zero_ratio': 0.10505182761925193, 'stage': 2, 'epoch': 6}, {'loss': 0.902127343416214, 'var_predictive_loss': 0.45363210436870466, 'var_utility_loss': 0.0001205117594028432, 'var_conditional_gain_loss': 0.0014266116874447714, 'conditional_pair_MSE': 0.45488942785375525, 'conditional_shuffle_MSE': 0.4957432894320157, 'conditional_gain_mean': 0.04085386157826041, 'conditional_positive_ratio': 0.8662405303030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4637595168048462, 'gate/std': 0.42396501734810155, 'gate/positive_ratio': 0.14929713082416066, 'gate/negative_ratio': 0.8507028691758394, 'gate/abs_mean': 0.5573427219463001, 'gate/near_zero_ratio': 0.07630832647759808, 'stage': 3, 'epoch': 7}, {'loss': 0.8658126482423746, 'var_predictive_loss': 0.4411035588889752, 'var_utility_loss': 8.937399549190645e-05, 'var_conditional_gain_loss': 0.0011064570342458671, 'conditional_pair_MSE': 0.4421396634358892, 'conditional_shuffle_MSE': 0.48871096005931386, 'conditional_gain_mean': 0.046571296623424685, 'conditional_positive_ratio': 0.8819839015151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.47006551131861163, 'gate/std': 0.44090099778478864, 'gate/positive_ratio': 0.15512824022654836, 'gate/negative_ratio': 0.8448717597734516, 'gate/abs_mean': 0.5748099420122638, 'gate/near_zero_ratio': 0.07173431102194398, 'stage': 3, 'epoch': 8}, {'loss': 0.859734996084897, 'var_predictive_loss': 0.43718590652042966, 'var_utility_loss': 9.21099822386717e-05, 'var_conditional_gain_loss': 0.0015833719649394466, 'conditional_pair_MSE': 0.43638384878630115, 'conditional_shuffle_MSE': 0.4852419043847035, 'conditional_gain_mean': 0.048858055612513315, 'conditional_positive_ratio': 0.8797348484848485, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.48520158993738893, 'gate/std': 0.4589025177769801, 'gate/positive_ratio': 0.15752156661520242, 'gate/negative_ratio': 0.8424784333847976, 'gate/abs_mean': 0.5992435898079471, 'gate/near_zero_ratio': 0.06678372823601271, 'stage': 4, 'epoch': 9}, {'loss': 0.8477995285448038, 'var_predictive_loss': 0.4269383534507931, 'var_utility_loss': 7.665627826151289e-05, 'var_conditional_gain_loss': 0.0012514889839980187, 'conditional_pair_MSE': 0.4264035637646554, 'conditional_shuffle_MSE': 0.476581922163446, 'conditional_gain_mean': 0.05017835838467969, 'conditional_positive_ratio': 0.8861268939393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5012318159040754, 'gate/std': 0.47382006204897686, 'gate/positive_ratio': 0.15917529809018677, 'gate/negative_ratio': 0.8408247019098132, 'gate/abs_mean': 0.6227962941534156, 'gate/near_zero_ratio': 0.06183455996835354, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.41004928946495056
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 815813810a7ef4cf106f1d75e329a92e6ec408cf997189758d9e25645323aab7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.6062264442443848
D_between_grad: 0.8014578223228455
gradient_separation: 1.3220436573028564
random_partition_z_score: 2475.744384765625
random_partition_conflict_mean: 0.00022951448045205325
random_partition_conflict_std: 0.00016553395835217088
min_environment_mass: 0.32373854517936707
alignment_overlap_before: 0.6283340454101562
alignment_overlap_after: 0.6283340454101562
env_assignment_similarity_to_previous: 0.788558716181927
final_environment_similarity_correlation: 0.788558716181927
hungarian_permutation: [0, 1, 2]
