environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.003753514727577567, 'environment_mass': [0.33419689536094666, 0.331524133682251, 0.33427900075912476], 'min_environment_mass': 0.331524133682251, 'environment_risk': [0.3277614712715149, 0.3277624845504761, 0.3277590274810791], 'probe_gradients': [[-0.2966228723526001, -0.012027053162455559], [-0.296624094247818, -0.01201392151415348], [-0.2966192364692688, -0.012016026303172112]], 'gradient_disagreement': 1.122575365997136e-10, 'D_within_grad': 0.23424799740314484, 'D_between_grad': 0.23424796760082245, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 1.122575365997136e-10, 'random_partition_conflict_mean': 5.103254277494251e-11, 'random_partition_conflict_std': 5.6645032414648355e-11, 'random_partition_z_score': 1.080853819847107, 'environment_similarity_correlation': 0.2848866307224582, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339661359787, 'alignment_overlap_after': 0.333339661359787, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.17206574976444244, 'h_prediction_MAE': 0.2674570381641388, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9028394222259521, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.2848866307224582}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013250574702396989, 'environment_mass': [0.3342488408088684, 0.33151134848594666, 0.33423981070518494], 'min_environment_mass': 0.33151134848594666, 'environment_risk': [0.16276368498802185, 0.162763774394989, 0.16276326775550842], 'probe_gradients': [[-0.0415542796254158, 0.02904110960662365], [-0.041554275900125504, 0.029042216017842293], [-0.04155641421675682, 0.029037732630968094]], 'gradient_disagreement': 1.3952586482013363e-11, 'D_within_grad': 0.21520580351352692, 'D_between_grad': 0.2152058482170105, 'gradient_separation': 1.000000238418579, 'random_partition_repeats': 100, 'conflict_ours': 1.3952586482013363e-11, 'random_partition_conflict_mean': 2.224647739244509e-13, 'random_partition_conflict_std': 2.518430071690031e-13, 'random_partition_z_score': 13.730122566223145, 'environment_similarity_correlation': 0.9169757948633231, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333383798599243, 'alignment_overlap_after': 0.3333384394645691, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.17127813398838043, 'h_prediction_MAE': 0.2660546898841858, 'h_prediction_drift_from_pretrained': 0.031699951738119125, 'h_prediction_corr_with_pretrained': 0.9882853706415518, 'H_norm': 0.9076027274131775, 'H_norm_ratio_to_pretrained': 1.005277395248413, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9169757948633231}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.358295210404322e-05, 'environment_mass': [0.3342418372631073, 0.33151736855506897, 0.3342408239841461], 'min_environment_mass': 0.33151736855506897, 'environment_risk': [0.1569623351097107, 0.15696239471435547, 0.1569622904062271], 'probe_gradients': [[-0.07068585604429245, -0.014688361436128616], [-0.07068539410829544, -0.014687488786876202], [-0.07068638503551483, -0.014689259231090546]], 'gradient_disagreement': 2.0590597369501973e-12, 'D_within_grad': 0.20417404174804688, 'D_between_grad': 0.2041739821434021, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 2.0590597369501973e-12, 'random_partition_conflict_mean': 1.2841579580911565e-15, 'random_partition_conflict_std': 1.1033795278069338e-15, 'random_partition_z_score': 2.0577754974365234, 'environment_similarity_correlation': 0.6535761882074306, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1734744757413864, 'h_prediction_MAE': 0.27281859517097473, 'h_prediction_drift_from_pretrained': 0.031481530517339706, 'h_prediction_corr_with_pretrained': 0.9820854515860857, 'H_norm': 0.901223361492157, 'H_norm_ratio_to_pretrained': 0.9982119202613831, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6535761882074306}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 6.771917014702922e-06, 'environment_mass': [0.33424291014671326, 0.3315138816833496, 0.33424314856529236], 'min_environment_mass': 0.3315138816833496, 'environment_risk': [0.14918085932731628, 0.14918091893196106, 0.1491808444261551], 'probe_gradients': [[-0.04652682691812515, 0.009472180157899857], [-0.04652635380625725, 0.009472926147282124], [-0.04652668908238411, 0.009472373872995377]], 'gradient_disagreement': 4.1809207463293363e-13, 'D_within_grad': 0.19718292355537415, 'D_between_grad': 0.19718286395072937, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 4.1809207463293363e-13, 'random_partition_conflict_mean': 1.666259655734814e-16, 'random_partition_conflict_std': 1.1927781643870109e-16, 'random_partition_z_score': 0.4179254472255707, 'environment_similarity_correlation': 0.06350982605168701, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333382308483124, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.18061354756355286, 'h_prediction_MAE': 0.2844103276729584, 'h_prediction_drift_from_pretrained': 0.038926418870687485, 'h_prediction_corr_with_pretrained': 0.9769170549903813, 'H_norm': 0.8977766036987305, 'H_norm_ratio_to_pretrained': 0.9943945407867432, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.06350982605168701}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.3917655198602006e-06, 'environment_mass': [0.3342420160770416, 0.3315158188343048, 0.33424216508865356], 'min_environment_mass': 0.3315158188343048, 'environment_risk': [0.14926207065582275, 0.14926210045814514, 0.14926207065582275], 'probe_gradients': [[-0.07417633384466171, -0.011207135394215584], [-0.074176125228405, -0.011206774041056633], [-0.07417628914117813, -0.01120708230882883]], 'gradient_disagreement': 1.0026991037600727e-13, 'D_within_grad': 0.196584552526474, 'D_between_grad': 0.1965845227241516, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 1.0026991037600727e-13, 'random_partition_conflict_mean': 3.1649449601627976e-16, 'random_partition_conflict_std': 1.833276818181029e-16, 'random_partition_z_score': 0.09995342046022415, 'environment_similarity_correlation': -0.010166520107950048, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333382308483124, 'alignment_overlap_after': 0.3333382308483124, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.18699169158935547, 'h_prediction_MAE': 0.2941325008869171, 'h_prediction_drift_from_pretrained': 0.0402248241007328, 'h_prediction_corr_with_pretrained': 0.9740720653668743, 'H_norm': 0.8939114809036255, 'H_norm_ratio_to_pretrained': 0.9901129007339478, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.010166520107950048}]
training_gate_history: [{'loss': 0.7017739018240553, 'var_predictive_loss': 0.2866079304972377, 'var_utility_loss': 6.118179472486854e-05, 'var_gain_loss': 0.006963251118011978, 'full_MSE': 0.24057403206825256, 'inv_MSE': 0.24097245931625366, 'mean_gain': 0.0003984519571531564, 'median_gain': 0.00021073222160339355, 'positive_gain_ratio': 0.5273036360740662, 'gain_p10': -0.004050195217132568, 'gain_p50': 0.00021073222160339355, 'gain_p90': 0.004663512110710144, 'mask_mean': 0.043037606079750684, 'mask_std': 0.053270877338727145, 'DeltaZ/Zinv': 0.032457742966810886, 'var_conditional_gain_loss': 5.6843210980868624e-05, 'conditional_pair_MSE': 0.2865772045829817, 'conditional_shuffle_MSE': 0.4744738362443303, 'conditional_gain_mean': 0.18789663173740834, 'conditional_positive_ratio': 0.9926454445664106, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1752975571769263, 'gate/std': 0.12762530464948485, 'gate/positive_ratio': 0.9323631092203273, 'gate/negative_ratio': 0.06763689077967276, 'gate/abs_mean': 0.18247402994006476, 'gate/near_zero_ratio': 0.27354259214135945, 'stage': 0, 'epoch': 1}, {'loss': 0.6917972666872919, 'var_predictive_loss': 0.22864480873633625, 'var_utility_loss': 1.5752910648295172e-05, 'var_gain_loss': 0.0069724001808875325, 'full_MSE': 0.2357824146747589, 'inv_MSE': 0.23593419790267944, 'mean_gain': 0.0001517695200163871, 'median_gain': 0.00015372037887573242, 'positive_gain_ratio': 0.5206080675125122, 'gain_p10': -0.0036719292402267456, 'gain_p50': 0.00015372037887573242, 'gain_p90': 0.004047974944114685, 'mask_mean': 0.014030156967267185, 'mask_std': 0.04839145199073497, 'DeltaZ/Zinv': 0.029171223123617925, 'var_conditional_gain_loss': 4.505061275610939e-05, 'conditional_pair_MSE': 0.2286528447293293, 'conditional_shuffle_MSE': 0.4720910565046395, 'conditional_gain_mean': 0.24343821178839575, 'conditional_positive_ratio': 0.9946761800219539, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.057605475526696905, 'gate/std': 0.155291971444353, 'gate/positive_ratio': 0.6836784855583259, 'gate/negative_ratio': 0.3163215114363224, 'gate/abs_mean': 0.11629421139429018, 'gate/near_zero_ratio': 0.573662713512476, 'stage': 0, 'epoch': 2}, {'loss': 0.6850804046280453, 'var_predictive_loss': 0.22534587056661406, 'var_utility_loss': 1.378353395421054e-05, 'var_gain_loss': 0.006891256491011753, 'full_MSE': 0.2323354184627533, 'inv_MSE': 0.23265263438224792, 'mean_gain': 0.0003171896387357265, 'median_gain': 0.00029446184635162354, 'positive_gain_ratio': 0.5394325256347656, 'gain_p10': -0.0034943073987960815, 'gain_p50': 0.00029446184635162354, 'gain_p90': 0.004226237535476685, 'mask_mean': 0.01336841483231721, 'mask_std': 0.061833995431103086, 'DeltaZ/Zinv': 0.043645155219061975, 'var_conditional_gain_loss': 5.5219197868646565e-05, 'conditional_pair_MSE': 0.22534535714229886, 'conditional_shuffle_MSE': 0.4812306515463555, 'conditional_gain_mean': 0.25588529445476316, 'conditional_positive_ratio': 0.9951152579582876, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.022330393111038162, 'gate/std': 0.21902311362081203, 'gate/positive_ratio': 0.46314456887366445, 'gate/negative_ratio': 0.5368554301245516, 'gate/abs_mean': 0.15762696311782062, 'gate/near_zero_ratio': 0.45771041841965493, 'stage': 1, 'epoch': 3}, {'loss': 0.6798057355464185, 'var_predictive_loss': 0.2206737636420892, 'var_utility_loss': 1.3194864085541977e-05, 'var_gain_loss': 0.006875393524008809, 'full_MSE': 0.229646697640419, 'inv_MSE': 0.23000185191631317, 'mean_gain': 0.0003551617846824229, 'median_gain': 0.00032636523246765137, 'positive_gain_ratio': 0.5452499985694885, 'gain_p10': -0.0035351812839508057, 'gain_p50': 0.00032636523246765137, 'gain_p90': 0.004243314266204834, 'mask_mean': 0.012984876235037328, 'mask_std': 0.06650591258001763, 'DeltaZ/Zinv': 0.05407940460479701, 'var_conditional_gain_loss': 3.2671693094998894e-05, 'conditional_pair_MSE': 0.22061907386020824, 'conditional_shuffle_MSE': 0.49025196412007777, 'conditional_gain_mean': 0.26963289025946063, 'conditional_positive_ratio': 0.9961031833150384, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.09563032234858314, 'gate/std': 0.28638649577446595, 'gate/positive_ratio': 0.3706490671372177, 'gate/negative_ratio': 0.6293509311931424, 'gate/abs_mean': 0.22690949467805044, 'gate/near_zero_ratio': 0.3234988690821338, 'stage': 1, 'epoch': 4}, {'loss': 0.6753647458380623, 'var_predictive_loss': 0.21915711766342724, 'var_utility_loss': 1.225857467586961e-05, 'var_gain_loss': 0.006829662261472702, 'full_MSE': 0.2274264544248581, 'inv_MSE': 0.22787891328334808, 'mean_gain': 0.0004524772521108389, 'median_gain': 0.00045618414878845215, 'positive_gain_ratio': 0.5607815384864807, 'gain_p10': -0.00347977876663208, 'gain_p50': 0.00045618414878845215, 'gain_p90': 0.004333227872848511, 'mask_mean': 0.012453447754645113, 'mask_std': 0.06749893442078979, 'DeltaZ/Zinv': 0.06190094097769569, 'var_conditional_gain_loss': 3.138075119577569e-05, 'conditional_pair_MSE': 0.2191696522170606, 'conditional_shuffle_MSE': 0.4979521793465648, 'conditional_gain_mean': 0.2787825270530356, 'conditional_positive_ratio': 0.995993413830955, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.155382279062881, 'gate/std': 0.3285602150266286, 'gate/positive_ratio': 0.31713573168095727, 'gate/negative_ratio': 0.6828642673172588, 'gate/abs_mean': 0.2800625910915955, 'gate/near_zero_ratio': 0.2588470041788334, 'stage': 2, 'epoch': 5}, {'loss': 0.6714734187688192, 'var_predictive_loss': 0.20970069456116164, 'var_utility_loss': 1.1635417495220901e-05, 'var_gain_loss': 0.006819118267289895, 'full_MSE': 0.2254694700241089, 'inv_MSE': 0.2259453684091568, 'mean_gain': 0.0004759279836434871, 'median_gain': 0.0004478245973587036, 'positive_gain_ratio': 0.5640195608139038, 'gain_p10': -0.003468066453933716, 'gain_p50': 0.0004478245973587036, 'gain_p90': 0.004438281059265137, 'mask_mean': 0.011934805988758578, 'mask_std': 0.06739770408235767, 'DeltaZ/Zinv': 0.0670400030174334, 'var_conditional_gain_loss': 3.4689837831566284e-05, 'conditional_pair_MSE': 0.20971321565529452, 'conditional_shuffle_MSE': 0.4981188906559109, 'conditional_gain_mean': 0.2884056749294638, 'conditional_positive_ratio': 0.996377607025247, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2001339402265061, 'gate/std': 0.3561854482655453, 'gate/positive_ratio': 0.2850881153368191, 'gate/negative_ratio': 0.7149118843292529, 'gate/abs_mean': 0.3212009214777023, 'gate/near_zero_ratio': 0.21943560922235752, 'stage': 2, 'epoch': 6}, {'loss': 0.6683035752980514, 'var_predictive_loss': 0.20327302219576748, 'var_utility_loss': 1.0956947744536515e-05, 'var_gain_loss': 0.006778430099528744, 'full_MSE': 0.2238401174545288, 'inv_MSE': 0.22440850734710693, 'mean_gain': 0.000568422838114202, 'median_gain': 0.0005590170621871948, 'positive_gain_ratio': 0.5717578530311584, 'gain_p10': -0.003458172082901001, 'gain_p50': 0.0005590170621871948, 'gain_p90': 0.004597112536430359, 'mask_mean': 0.011543018603036165, 'mask_std': 0.06715888870222478, 'DeltaZ/Zinv': 0.07116360197501154, 'var_conditional_gain_loss': 2.613402371479834e-05, 'conditional_pair_MSE': 0.2032897283900713, 'conditional_shuffle_MSE': 0.49404156554559847, 'conditional_gain_mean': 0.2907518371056385, 'conditional_positive_ratio': 0.996761800219539, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.23622828477080546, 'gate/std': 0.37511517520823817, 'gate/positive_ratio': 0.2637386171835423, 'gate/negative_ratio': 0.7362613811468178, 'gate/abs_mean': 0.35380704085658177, 'gate/near_zero_ratio': 0.19444916395976639, 'stage': 3, 'epoch': 7}, {'loss': 0.6656517677787525, 'var_predictive_loss': 0.20539239848308966, 'var_utility_loss': 1.0335675542779734e-05, 'var_gain_loss': 0.00676448329581198, 'full_MSE': 0.22249433398246765, 'inv_MSE': 0.2230873703956604, 'mean_gain': 0.0005930493935011327, 'median_gain': 0.0005595982074737549, 'positive_gain_ratio': 0.5747214555740356, 'gain_p10': -0.003377974033355713, 'gain_p50': 0.0005595982074737549, 'gain_p90': 0.004602283239364624, 'mask_mean': 0.011225926975612647, 'mask_std': 0.06684805232690762, 'DeltaZ/Zinv': 0.07436582536792515, 'var_conditional_gain_loss': 3.1912175511162314e-05, 'conditional_pair_MSE': 0.20539929296670054, 'conditional_shuffle_MSE': 0.49043055914105227, 'conditional_gain_mean': 0.2850312661543145, 'conditional_positive_ratio': 0.9959385290889132, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.26430603980483747, 'gate/std': 0.3919261848928803, 'gate/positive_ratio': 0.25170821554758804, 'gate/negative_ratio': 0.7482917821149162, 'gate/abs_mean': 0.38181910256047963, 'gate/near_zero_ratio': 0.17608845638680576, 'stage': 3, 'epoch': 8}, {'loss': 0.6632472324439368, 'var_predictive_loss': 0.19827492425873994, 'var_utility_loss': 1.0062399441678182e-05, 'var_gain_loss': 0.00673822654432456, 'full_MSE': 0.22126208245754242, 'inv_MSE': 0.22191692888736725, 'mean_gain': 0.0006548471283167601, 'median_gain': 0.0006474703550338745, 'positive_gain_ratio': 0.5826244354248047, 'gain_p10': -0.0033078789710998535, 'gain_p50': 0.0006474703550338745, 'gain_p90': 0.004668474197387695, 'mask_mean': 0.011038400640896506, 'mask_std': 0.06668434250652999, 'DeltaZ/Zinv': 0.07727161139330764, 'var_conditional_gain_loss': 1.7816971672615026e-05, 'conditional_pair_MSE': 0.19827811500562598, 'conditional_shuffle_MSE': 0.4841037697991935, 'conditional_gain_mean': 0.2858256548037906, 'conditional_positive_ratio': 0.9972008781558727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.28774234047252867, 'gate/std': 0.4048793366512126, 'gate/positive_ratio': 0.2427006898556508, 'gate/negative_ratio': 0.7572993068050695, 'gate/abs_mean': 0.4051393962336728, 'gate/near_zero_ratio': 0.1625585772439404, 'stage': 4, 'epoch': 9}, {'loss': 0.6611221226502972, 'var_predictive_loss': 0.20449283754058947, 'var_utility_loss': 1.006767112138591e-05, 'var_gain_loss': 0.006738429820194474, 'full_MSE': 0.22020061314105988, 'inv_MSE': 0.2208573967218399, 'mean_gain': 0.0006567921373061836, 'median_gain': 0.0006203651428222656, 'positive_gain_ratio': 0.5825147032737732, 'gain_p10': -0.0033648312091827393, 'gain_p50': 0.0006203651428222656, 'gain_p90': 0.0047189295291900635, 'mask_mean': 0.010911566606451673, 'mask_std': 0.06669186722635682, 'DeltaZ/Zinv': 0.07983835993188367, 'var_conditional_gain_loss': 2.4563883779862842e-05, 'conditional_pair_MSE': 0.20450135048981818, 'conditional_shuffle_MSE': 0.4902235205239247, 'conditional_gain_mean': 0.2857221701248875, 'conditional_positive_ratio': 0.9967069154774972, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.30738754319432604, 'gate/std': 0.4161179580785368, 'gate/positive_ratio': 0.23616084445083735, 'gate/negative_ratio': 0.763839152209883, 'gate/abs_mean': 0.4253472434927383, 'gate/near_zero_ratio': 0.1520626861661795, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 1.0026991037600727e-13
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/Electricity/shared_reference.pt
reference_checkpoint_sha256: 2785dac2add40d23f4f9f4525f001f56f2bae88b5f8ba7926b4bf58d84484858
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.196584552526474
D_between_grad: 0.1965845227241516
gradient_separation: 0.9999998211860657
gradient_separation_gain: nan
conflict_ours: 1.0026991037600727e-13
random_partition_z_score: 0.09995342046022415
random_partition_p_value: nan
random_partition_conflict_mean: 3.1649449601627976e-16
random_partition_conflict_std: 1.833276818181029e-16
min_environment_mass: 0.3315158188343048
alignment_overlap_before: 0.3333382308483124
alignment_overlap_after: 0.3333382308483124
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: -0.010166520107950048
final_environment_similarity_correlation: -0.010166520107950048
hungarian_permutation: [0, 1, 2]
