environment_count: 3
training_gate_history: [{'loss': 1.1457144129037233, 'var_predictive_loss': 0.482380826795943, 'var_utility_loss': 0.0006852710204454221, 'var_conditional_gain_loss': 0.001988364851979966, 'conditional_pair_MSE': 0.48241646031070246, 'conditional_shuffle_MSE': 0.5015686221377316, 'conditional_gain_mean': 0.01915216182682607, 'conditional_positive_ratio': 0.8243950294310006, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2099501925686614, 'gate/std': 0.30442246728660166, 'gate/positive_ratio': 0.7523852595074914, 'gate/negative_ratio': 0.2476147404925086, 'gate/abs_mean': 0.2882941840355258, 'gate/near_zero_ratio': 0.27130564724356876, 'stage': 0, 'epoch': 1}, {'loss': 1.1144323065006536, 'var_predictive_loss': 0.4443336613638669, 'var_utility_loss': 0.0006537373653865336, 'var_conditional_gain_loss': 0.002047274421822156, 'conditional_pair_MSE': 0.44433499182892605, 'conditional_shuffle_MSE': 0.4552299476578687, 'conditional_gain_mean': 0.010894955830769956, 'conditional_positive_ratio': 0.7738445607150644, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2537472525015892, 'gate/std': 0.44355772251965575, 'gate/positive_ratio': 0.7075890626784287, 'gate/negative_ratio': 0.2924109373215713, 'gate/abs_mean': 0.4278373255517758, 'gate/near_zero_ratio': 0.14453262369811942, 'stage': 0, 'epoch': 2}, {'loss': 1.1005187369265967, 'var_predictive_loss': 0.43591298046663934, 'var_utility_loss': 0.0005912227991665411, 'var_conditional_gain_loss': 0.002094869896959929, 'conditional_pair_MSE': 0.4359411022619569, 'conditional_shuffle_MSE': 0.4485058185879664, 'conditional_gain_mean': 0.012564716328648922, 'conditional_positive_ratio': 0.7847449313276651, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2102779565466406, 'gate/std': 0.5032522094197706, 'gate/positive_ratio': 0.6520144071431166, 'gate/negative_ratio': 0.3479855928568833, 'gate/abs_mean': 0.4613918435247236, 'gate/near_zero_ratio': 0.12575590907144416, 'stage': 1, 'epoch': 3}, {'loss': 1.0877543410843316, 'var_predictive_loss': 0.43086164037403896, 'var_utility_loss': 0.0006041012924876105, 'var_conditional_gain_loss': 0.0015771461492091736, 'conditional_pair_MSE': 0.430881055821556, 'conditional_shuffle_MSE': 0.44522671297663413, 'conditional_gain_mean': 0.014345657153250797, 'conditional_positive_ratio': 0.8021855243078264, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.16890396891106865, 'gate/std': 0.5343025601244125, 'gate/positive_ratio': 0.614260912191513, 'gate/negative_ratio': 0.385739087808487, 'gate/abs_mean': 0.4763728484268661, 'gate/near_zero_ratio': 0.11916380552214073, 'stage': 1, 'epoch': 4}, {'loss': 1.0821971620230852, 'var_predictive_loss': 0.42766898680143806, 'var_utility_loss': 0.0005657974134081511, 'var_conditional_gain_loss': 0.0015132369166248217, 'conditional_pair_MSE': 0.4277129233929491, 'conditional_shuffle_MSE': 0.44299525747641944, 'conditional_gain_mean': 0.01528233408418096, 'conditional_positive_ratio': 0.815511227381731, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.13729981527536697, 'gate/std': 0.5572498251093871, 'gate/positive_ratio': 0.5882088819609896, 'gate/negative_ratio': 0.41179111803901036, 'gate/abs_mean': 0.49070459704814084, 'gate/near_zero_ratio': 0.11193286138134946, 'stage': 2, 'epoch': 5}, {'loss': 1.0748302317642604, 'var_predictive_loss': 0.42342435243785537, 'var_utility_loss': 0.000559724448879701, 'var_conditional_gain_loss': 0.0013793128089018738, 'conditional_pair_MSE': 0.4234320637650714, 'conditional_shuffle_MSE': 0.44061991355442004, 'conditional_gain_mean': 0.017187849783663667, 'conditional_positive_ratio': 0.8298724656638325, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.11393984235438046, 'gate/std': 0.580169282682746, 'gate/positive_ratio': 0.5688430155834748, 'gate/negative_ratio': 0.43115698188202684, 'gate/abs_mean': 0.5093422966863167, 'gate/near_zero_ratio': 0.10383538491852622, 'stage': 2, 'epoch': 6}, {'loss': 1.0708705104997913, 'var_predictive_loss': 0.4207837891674811, 'var_utility_loss': 0.0005690240154277488, 'var_conditional_gain_loss': 0.001691036466500984, 'conditional_pair_MSE': 0.42082622466558733, 'conditional_shuffle_MSE': 0.4382166112976663, 'conditional_gain_mean': 0.017390386628424365, 'conditional_positive_ratio': 0.8246947896228471, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.09632917773662096, 'gate/std': 0.603409236039229, 'gate/positive_ratio': 0.5553848672279709, 'gate/negative_ratio': 0.44461513023753074, 'gate/abs_mean': 0.530866371068929, 'gate/near_zero_ratio': 0.09492936038750169, 'stage': 3, 'epoch': 7}, {'loss': 1.065298365424172, 'var_predictive_loss': 0.4181994451136826, 'var_utility_loss': 0.0005623226170375565, 'var_conditional_gain_loss': 0.0012874693023942172, 'conditional_pair_MSE': 0.41815745703255647, 'conditional_shuffle_MSE': 0.4378685979584749, 'conditional_gain_mean': 0.01971114093434441, 'conditional_positive_ratio': 0.8457597558316983, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.08127193939103308, 'gate/std': 0.6221888399645525, 'gate/positive_ratio': 0.5449077730510397, 'gate/negative_ratio': 0.4550922269489603, 'gate/abs_mean': 0.5486001449603652, 'gate/near_zero_ratio': 0.08877102863164014, 'stage': 3, 'epoch': 8}, {'loss': 1.0594961775341758, 'var_predictive_loss': 0.4162559717205055, 'var_utility_loss': 0.0005551395954972968, 'var_conditional_gain_loss': 0.0013837751811358074, 'conditional_pair_MSE': 0.41630004962280587, 'conditional_shuffle_MSE': 0.43643270277708335, 'conditional_gain_mean': 0.020132653150825852, 'conditional_positive_ratio': 0.8459777632439502, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06601471938289141, 'gate/std': 0.6370985464397451, 'gate/positive_ratio': 0.5344733674302441, 'gate/negative_ratio': 0.4655266300352575, 'gate/abs_mean': 0.5627892195101151, 'gate/near_zero_ratio': 0.08371104455721137, 'stage': 4, 'epoch': 9}, {'loss': 1.0555797156397946, 'var_predictive_loss': 0.4145785001445149, 'var_utility_loss': 0.000567328753757621, 'var_conditional_gain_loss': 0.001162413316431724, 'conditional_pair_MSE': 0.4145611285032576, 'conditional_shuffle_MSE': 0.4366560251866627, 'conditional_gain_mean': 0.02209489668178077, 'conditional_positive_ratio': 0.855515587529976, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05064366853640469, 'gate/std': 0.6532531663558617, 'gate/positive_ratio': 0.5241861857510745, 'gate/negative_ratio': 0.47581381424892555, 'gate/abs_mean': 0.5790358943005207, 'gate/near_zero_ratio': 0.07867013258305693, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.05837647244334221
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/Weather/shared_reference.pt
reference_checkpoint_sha256: c5f0a52a35781f2ea04b804f4bc70ebe2bb67b1bb97a0d985b14aa696ce623bf
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.36172178387641907
D_between_grad: 0.40569114685058594
gradient_separation: 1.1215558052062988
gradient_separation_gain: nan
conflict_ours: 0.05837647244334221
random_partition_z_score: 18066.6015625
random_partition_p_value: nan
random_partition_conflict_mean: 2.787749508570414e-06
random_partition_conflict_std: 3.231027449146495e-06
min_environment_mass: 0.3319498300552368
alignment_overlap_before: 0.42369750142097473
alignment_overlap_after: 0.42369750142097473
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9523933719595101
final_environment_similarity_correlation: 0.9523933719595101
hungarian_permutation: [0, 1, 2]
