environment_count: 3
training_gate_history: [{'loss': 0.5562900929818874, 'var_predictive_loss': 0.20932874589491246, 'var_utility_loss': 1.8270062585760365e-05, 'var_conditional_gain_loss': 6.319905961449662e-05, 'conditional_pair_MSE': 0.20929954981576532, 'conditional_shuffle_MSE': 0.2620876724250067, 'conditional_gain_mean': 0.05278812260924134, 'conditional_positive_ratio': 0.9897365532381998, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.25330979542064563, 'gate/std': 0.23428428107504318, 'gate/positive_ratio': 0.8539076851556333, 'gate/negative_ratio': 0.1460923148443667, 'gate/abs_mean': 0.29008562650283154, 'gate/near_zero_ratio': 0.18807863005403458, 'stage': 0, 'epoch': 1}, {'loss': 0.5357827182607341, 'var_predictive_loss': 0.1811095606437553, 'var_utility_loss': 2.129027337478526e-06, 'var_conditional_gain_loss': 5.3472933896155835e-05, 'conditional_pair_MSE': 0.18111795933035935, 'conditional_shuffle_MSE': 0.22659023486028715, 'conditional_gain_mean': 0.045472275529927796, 'conditional_positive_ratio': 0.9897365532381998, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1963813264768215, 'gate/std': 0.25457402568992793, 'gate/positive_ratio': 0.7869587170513004, 'gate/negative_ratio': 0.21304128194691568, 'gate/abs_mean': 0.26696911545488283, 'gate/near_zero_ratio': 0.21090353451644067, 'stage': 0, 'epoch': 2}, {'loss': 0.5214427391605172, 'var_predictive_loss': 0.17310728429701372, 'var_utility_loss': 1.0460837615501224e-06, 'var_conditional_gain_loss': 4.262442809951816e-05, 'conditional_pair_MSE': 0.17310841119552745, 'conditional_shuffle_MSE': 0.21321579699744966, 'conditional_gain_mean': 0.04010738580192222, 'conditional_positive_ratio': 0.9919319429198683, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.12341456770406475, 'gate/std': 0.28680577014587794, 'gate/positive_ratio': 0.6839178845313622, 'gate/negative_ratio': 0.3160821148007819, 'gate/abs_mean': 0.253946138697907, 'gate/near_zero_ratio': 0.23806069458236115, 'stage': 1, 'epoch': 3}, {'loss': 0.5109875041392941, 'var_predictive_loss': 0.1782370962830517, 'var_utility_loss': 7.74614795359385e-07, 'var_conditional_gain_loss': 3.092696994510362e-05, 'conditional_pair_MSE': 0.17819167435758068, 'conditional_shuffle_MSE': 0.21274694536416972, 'conditional_gain_mean': 0.03455527100658901, 'conditional_positive_ratio': 0.9937431394072448, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07029862853882408, 'gate/std': 0.3181855808126154, 'gate/positive_ratio': 0.6061123938263995, 'gate/negative_ratio': 0.39388760550574453, 'gate/abs_mean': 0.2629847127282173, 'gate/near_zero_ratio': 0.2354311924666149, 'stage': 1, 'epoch': 4}, {'loss': 0.5033537658672254, 'var_predictive_loss': 0.17225169376866717, 'var_utility_loss': 5.666027044262818e-07, 'var_conditional_gain_loss': 3.535990878268995e-05, 'conditional_pair_MSE': 0.1722659065268533, 'conditional_shuffle_MSE': 0.20313702605656553, 'conditional_gain_mean': 0.030871119529712214, 'conditional_positive_ratio': 0.9939626783754116, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.02721811851471293, 'gate/std': 0.34132521647674274, 'gate/positive_ratio': 0.5481196109902631, 'gate/negative_ratio': 0.45188038800795305, 'gate/abs_mean': 0.27538751355178004, 'gate/near_zero_ratio': 0.2276310858693266, 'stage': 2, 'epoch': 5}, {'loss': 0.4977102377586871, 'var_predictive_loss': 0.16576724906008006, 'var_utility_loss': 4.132787854267497e-07, 'var_conditional_gain_loss': 2.334020892822651e-05, 'conditional_pair_MSE': 0.1657813939960054, 'conditional_shuffle_MSE': 0.19419980071092477, 'conditional_gain_mean': 0.02841840671491937, 'conditional_positive_ratio': 0.9957189901207464, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.008046189141973994, 'gate/std': 0.3641516409911563, 'gate/positive_ratio': 0.5051982617318033, 'gate/negative_ratio': 0.49480173726641286, 'gate/abs_mean': 0.2932970976849181, 'gate/near_zero_ratio': 0.21418271086381277, 'stage': 2, 'epoch': 6}, {'loss': 0.4936487709513037, 'var_predictive_loss': 0.1678539389945547, 'var_utility_loss': 3.9000461473006954e-07, 'var_conditional_gain_loss': 9.598945697890154e-06, 'conditional_pair_MSE': 0.16786636563159044, 'conditional_shuffle_MSE': 0.19232541052123653, 'conditional_gain_mean': 0.024459044889646096, 'conditional_positive_ratio': 0.9971459934138309, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.038337166047092384, 'gate/std': 0.3822018160664033, 'gate/positive_ratio': 0.4717754131287399, 'gate/negative_ratio': 0.5282245865373322, 'gate/abs_mean': 0.3103723817684124, 'gate/near_zero_ratio': 0.20152237047324037, 'stage': 3, 'epoch': 7}, {'loss': 0.49048706142132065, 'var_predictive_loss': 0.1620333019310414, 'var_utility_loss': 2.5051132661881647e-07, 'var_conditional_gain_loss': 1.043406786431858e-05, 'conditional_pair_MSE': 0.1620359692726648, 'conditional_shuffle_MSE': 0.18569865606921498, 'conditional_gain_mean': 0.02366268679655017, 'conditional_positive_ratio': 0.9964324917672887, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.06332417363240227, 'gate/std': 0.39563102300857, 'gate/positive_ratio': 0.44660309621113464, 'gate/negative_ratio': 0.5533969021192255, 'gate/abs_mean': 0.3249304136835787, 'gate/near_zero_ratio': 0.1912380301114552, 'stage': 3, 'epoch': 8}, {'loss': 0.48807211707593895, 'var_predictive_loss': 0.15793742256155655, 'var_utility_loss': 2.1352234083918867e-07, 'var_conditional_gain_loss': 9.900630420047288e-06, 'conditional_pair_MSE': 0.1579363920420212, 'conditional_shuffle_MSE': 0.18020247998069788, 'conditional_gain_mean': 0.022266087938676682, 'conditional_positive_ratio': 0.997530186608123, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.08714255972787499, 'gate/std': 0.4092844891953028, 'gate/positive_ratio': 0.42477807026840414, 'gate/negative_ratio': 0.5752219293976679, 'gate/abs_mean': 0.3410284080528257, 'gate/near_zero_ratio': 0.18007505713694583, 'stage': 4, 'epoch': 9}, {'loss': 0.48621194394300443, 'var_predictive_loss': 0.15562478720461517, 'var_utility_loss': 1.8340326250224545e-07, 'var_conditional_gain_loss': 1.082413233857516e-05, 'conditional_pair_MSE': 0.15563224575653034, 'conditional_shuffle_MSE': 0.17615154555965007, 'conditional_gain_mean': 0.02051929980311972, 'conditional_positive_ratio': 0.9968715697036223, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.10773641535813085, 'gate/std': 0.4213519829780981, 'gate/positive_ratio': 0.4076851549654459, 'gate/negative_ratio': 0.5923148420292024, 'gate/abs_mean': 0.3561230203170824, 'gate/near_zero_ratio': 0.17041911645576097, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 1.6142498579160836e-12
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/Electricity/shared_reference.pt
reference_checkpoint_sha256: 0d09594895f6e5db6846683081aa7d197877106590ede8037dac45442e79ed93
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.21407119929790497
D_between_grad: 0.214071124792099
gradient_separation: 0.9999996423721313
gradient_separation_gain: nan
conflict_ours: 1.6142498579160836e-12
random_partition_z_score: 1.6140459775924683
random_partition_p_value: nan
random_partition_conflict_mean: 2.039167631299194e-16
random_partition_conflict_std: 1.5640104705537053e-16
min_environment_mass: 0.3315158486366272
alignment_overlap_before: 0.33333826065063477
alignment_overlap_after: 0.33333826065063477
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.08106977015494835
final_environment_similarity_correlation: 0.08106977015494835
hungarian_permutation: [0, 1, 2]
