environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.48173844814300537, 'environment_mass': [0.33480319380760193, 0.3252107501029968, 0.33998608589172363], 'min_environment_mass': 0.3252107501029968, 'environment_risk': [0.41317838430404663, 0.5446649193763733, 0.2695518136024475], 'probe_gradients': [[0.11692855507135391, -0.35768401622772217], [0.448431134223938, 0.3462991714477539], [-0.08724606037139893, 0.1812993735074997]], 'gradient_disagreement': 0.41728389263153076, 'D_within_grad': 0.6826870441436768, 'D_between_grad': 0.8589218258857727, 'gradient_separation': 1.2581486701965332, 'random_partition_repeats': 100, 'conflict_ours': 0.41728389263153076, 'random_partition_conflict_mean': 0.00022056660964153707, 'random_partition_conflict_std': 0.00014783455117139965, 'random_partition_z_score': 2821.149169921875, 'environment_similarity_correlation': -0.0003193266332265344, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33336392045021057, 'alignment_overlap_after': 0.33336445689201355, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888218104839325, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1769915825386029e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999941, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0003193266332265344}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2809240221977234, 'environment_mass': [0.3291388750076294, 0.3295428454875946, 0.3413182497024536], 'min_environment_mass': 0.3291388750076294, 'environment_risk': [0.37839922308921814, 0.47187450528144836, 0.18681207299232483], 'probe_gradients': [[0.24974171817302704, -0.44016146659851074], [0.1973770409822464, 0.40814632177352905], [-0.044556256383657455, -0.018541736528277397]], 'gradient_disagreement': 0.4091123640537262, 'D_within_grad': 0.5735666155815125, 'D_between_grad': 0.7920272946357727, 'gradient_separation': 1.3808810710906982, 'random_partition_repeats': 100, 'conflict_ours': 0.4091123640537262, 'random_partition_conflict_mean': 0.0001817734882934019, 'random_partition_conflict_std': 0.00011908586748177186, 'random_partition_z_score': 3433.913818359375, 'environment_similarity_correlation': 0.6356937603783411, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5607432126998901, 'alignment_overlap_after': 0.5607432126998901, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.36500832438468933, 'h_prediction_MAE': 0.3544243276119232, 'h_prediction_drift_from_pretrained': 0.031116152182221413, 'h_prediction_corr_with_pretrained': 0.9815389309709025, 'H_norm': 0.9620595574378967, 'H_norm_ratio_to_pretrained': 0.9732312560081482, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6356937603783411}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.22220763564109802, 'environment_mass': [0.33393755555152893, 0.3270670175552368, 0.33899542689323425], 'min_environment_mass': 0.3270670175552368, 'environment_risk': [0.28407320380210876, 0.5582314133644104, 0.16663694381713867], 'probe_gradients': [[0.27413690090179443, -0.26301339268684387], [0.25075826048851013, 0.497383177280426], [-0.028872236609458923, -0.06046149134635925]], 'gradient_disagreement': 0.36699172854423523, 'D_within_grad': 0.5702067613601685, 'D_between_grad': 0.7699699997901917, 'gradient_separation': 1.3503347635269165, 'random_partition_repeats': 100, 'conflict_ours': 0.36699172854423523, 'random_partition_conflict_mean': 0.00017651228699833155, 'random_partition_conflict_std': 0.00014136983372736722, 'random_partition_z_score': 2594.720458984375, 'environment_similarity_correlation': 0.7249248251896484, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.606212854385376, 'alignment_overlap_after': 0.606212854385376, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35722097754478455, 'h_prediction_MAE': 0.35356947779655457, 'h_prediction_drift_from_pretrained': 0.035614013671875, 'h_prediction_corr_with_pretrained': 0.9783359209978507, 'H_norm': 0.9632141590118408, 'H_norm_ratio_to_pretrained': 0.9745282530784607, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7249248251896484}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.17821170389652252, 'environment_mass': [0.329568088054657, 0.3307737112045288, 0.3396582305431366], 'min_environment_mass': 0.329568088054657, 'environment_risk': [0.3349730968475342, 0.4222143292427063, 0.17641940712928772], 'probe_gradients': [[0.33109235763549805, -0.3640133738517761], [0.13257741928100586, 0.37023913860321045], [-0.045058123767375946, -0.1113700419664383]], 'gradient_disagreement': 0.3491182029247284, 'D_within_grad': 0.5387864708900452, 'D_between_grad': 0.7330362796783447, 'gradient_separation': 1.3605320453643799, 'random_partition_repeats': 100, 'conflict_ours': 0.3491182029247284, 'random_partition_conflict_mean': 0.00013912763097323477, 'random_partition_conflict_std': 0.00011687444930430502, 'random_partition_z_score': 2985.931396484375, 'environment_similarity_correlation': 0.7673321048145498, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6085267066955566, 'alignment_overlap_after': 0.6085267066955566, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35557758808135986, 'h_prediction_MAE': 0.3540770411491394, 'h_prediction_drift_from_pretrained': 0.04976027458906174, 'h_prediction_corr_with_pretrained': 0.97108740894283, 'H_norm': 0.9689667224884033, 'H_norm_ratio_to_pretrained': 0.9803839325904846, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7673321048145498}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1607774943113327, 'environment_mass': [0.33339110016822815, 0.32842186093330383, 0.33818700909614563], 'min_environment_mass': 0.32842186093330383, 'environment_risk': [0.2558780014514923, 0.48532378673553467, 0.17208880186080933], 'probe_gradients': [[0.25496628880500793, -0.21830369532108307], [0.1778222620487213, 0.4747586250305176], [-0.036563023924827576, -0.06114121153950691]], 'gradient_disagreement': 0.30970850586891174, 'D_within_grad': 0.5141066908836365, 'D_between_grad': 0.6992121934890747, 'gradient_separation': 1.3600527048110962, 'random_partition_repeats': 100, 'conflict_ours': 0.30970850586891174, 'random_partition_conflict_mean': 0.00012181045167380944, 'random_partition_conflict_std': 0.00010651897173374891, 'random_partition_z_score': 2906.399658203125, 'environment_similarity_correlation': 0.8235004624772815, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6073558926582336, 'alignment_overlap_after': 0.6073558926582336, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3567067086696625, 'h_prediction_MAE': 0.35364100337028503, 'h_prediction_drift_from_pretrained': 0.04860382899641991, 'h_prediction_corr_with_pretrained': 0.9702735466696761, 'H_norm': 0.9559382796287537, 'H_norm_ratio_to_pretrained': 0.9675741195678711, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8235004624772815}]
training_gate_history: [{'loss': 1.0126659211122764, 'var_predictive_loss': 0.49938416166125604, 'var_utility_loss': 0.0010662217347724538, 'var_gain_loss': 0.01216585118151138, 'full_MSE': 0.39220812916755676, 'inv_MSE': 0.3923591077327728, 'mean_gain': 0.00015089868975337595, 'median_gain': -0.002038121223449707, 'positive_gain_ratio': 0.3766126036643982, 'gain_p10': -0.016634274274110794, 'gain_p50': -0.002038121223449707, 'gain_p90': 0.011556130833923817, 'mask_mean': 0.13126520326891933, 'mask_std': 0.06747926544638054, 'DeltaZ/Zinv': 0.15192497418200226, 'var_conditional_gain_loss': 0.001442024303480249, 'conditional_pair_MSE': 0.4968384635602971, 'conditional_shuffle_MSE': 0.5122327000435414, 'conditional_gain_mean': 0.015394236483244282, 'conditional_positive_ratio': 0.7891808712121212, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.011839026275856476, 'gate/std': 0.15765941400240938, 'gate/positive_ratio': 0.4704485227189467, 'gate/negative_ratio': 0.5295514772810532, 'gate/abs_mean': 0.1130413822717395, 'gate/near_zero_ratio': 0.5940520904664682, 'stage': 0, 'epoch': 1}, {'loss': 0.9670956604885605, 'var_predictive_loss': 0.4840658870508086, 'var_utility_loss': 0.0010785080607813554, 'var_gain_loss': 0.012328662986884701, 'full_MSE': 0.37629926204681396, 'inv_MSE': 0.37624406814575195, 'mean_gain': -5.517924000741914e-05, 'median_gain': -0.002695426344871521, 'positive_gain_ratio': 0.3444194495677948, 'gain_p10': -0.017463205382227898, 'gain_p50': -0.002695426344871521, 'gain_p90': 0.010761486366391182, 'mask_mean': 0.12920373332899615, 'mask_std': 0.0734473691256688, 'DeltaZ/Zinv': 0.1587175694033583, 'var_conditional_gain_loss': 0.0013148439324912474, 'conditional_pair_MSE': 0.48477881618027546, 'conditional_shuffle_MSE': 0.5062277400857331, 'conditional_gain_mean': 0.02144892390545768, 'conditional_positive_ratio': 0.8464725378787878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.043782840618739646, 'gate/std': 0.16981307621516864, 'gate/positive_ratio': 0.39311012422134345, 'gate/negative_ratio': 0.6068898757786565, 'gate/abs_mean': 0.13523800612841055, 'gate/near_zero_ratio': 0.4727725679840598, 'stage': 0, 'epoch': 2}, {'loss': 0.958895778880929, 'var_predictive_loss': 0.4924657056916435, 'var_utility_loss': 0.0009756169792589784, 'var_gain_loss': 0.011687245327135864, 'full_MSE': 0.36620375514030457, 'inv_MSE': 0.3670195937156677, 'mean_gain': 0.0008158806012943387, 'median_gain': -0.002400308847427368, 'positive_gain_ratio': 0.36217305064201355, 'gain_p10': -0.016193334013223648, 'gain_p50': -0.002400308847427368, 'gain_p90': 0.011148401536047459, 'mask_mean': 0.1273537291340654, 'mask_std': 0.0788810761484609, 'DeltaZ/Zinv': 0.16996825688272443, 'var_conditional_gain_loss': 0.0008519447124633713, 'conditional_pair_MSE': 0.48289223288355226, 'conditional_shuffle_MSE': 0.5062420055134377, 'conditional_gain_mean': 0.023349772629885454, 'conditional_positive_ratio': 0.8736979166666666, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.08936803031408057, 'gate/std': 0.2000959457767634, 'gate/positive_ratio': 0.3181169062035025, 'gate/negative_ratio': 0.6818830937964975, 'gate/abs_mean': 0.17157023351815393, 'gate/near_zero_ratio': 0.3783406600976658, 'stage': 1, 'epoch': 3}, {'loss': 0.9429405021217634, 'var_predictive_loss': 0.4754339538655191, 'var_utility_loss': 0.0009841124258906898, 'var_gain_loss': 0.012009802260348257, 'full_MSE': 0.3666556179523468, 'inv_MSE': 0.3664264678955078, 'mean_gain': -0.00022918405011296272, 'median_gain': -0.0024586766958236694, 'positive_gain_ratio': 0.36394840478897095, 'gain_p10': -0.01671329326927662, 'gain_p50': -0.0024586766958236694, 'gain_p90': 0.011985969729721546, 'mask_mean': 0.12250719774070981, 'mask_std': 0.0820107931156024, 'DeltaZ/Zinv': 0.1922803129641484, 'var_conditional_gain_loss': 0.001107084318804978, 'conditional_pair_MSE': 0.4749240743240631, 'conditional_shuffle_MSE': 0.5033240733195491, 'conditional_gain_mean': 0.028399998995486054, 'conditional_positive_ratio': 0.8660037878787878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18691066417747088, 'gate/std': 0.2639407283901706, 'gate/positive_ratio': 0.22778765720636845, 'gate/negative_ratio': 0.7722123427936315, 'gate/abs_mean': 0.26201529328961726, 'gate/near_zero_ratio': 0.23457182168642104, 'stage': 1, 'epoch': 4}, {'loss': 0.9276544433719707, 'var_predictive_loss': 0.4649204211414985, 'var_utility_loss': 0.0008794898071704116, 'var_gain_loss': 0.011411415293531598, 'full_MSE': 0.35782283544540405, 'inv_MSE': 0.3581940829753876, 'mean_gain': 0.00037126950337551534, 'median_gain': -0.002182304859161377, 'positive_gain_ratio': 0.3795715570449829, 'gain_p10': -0.015979452058672905, 'gain_p50': -0.002182304859161377, 'gain_p90': 0.013160468079149723, 'mask_mean': 0.11837553075510016, 'mask_std': 0.08688593627089966, 'DeltaZ/Zinv': 0.22044680813160544, 'var_conditional_gain_loss': 0.00135484623200627, 'conditional_pair_MSE': 0.46550734088558593, 'conditional_shuffle_MSE': 0.5015730021431491, 'conditional_gain_mean': 0.036065661257563275, 'conditional_positive_ratio': 0.864938446969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.276044077493462, 'gate/std': 0.3103645955657567, 'gate/positive_ratio': 0.18171089958870873, 'gate/negative_ratio': 0.8182891004112913, 'gate/abs_mean': 0.34772436066084045, 'gate/near_zero_ratio': 0.160000829116858, 'stage': 2, 'epoch': 5}, {'loss': 0.9042499297070054, 'var_predictive_loss': 0.4612793708747288, 'var_utility_loss': 0.00076987383215038, 'var_gain_loss': 0.01075628842666464, 'full_MSE': 0.3455973267555237, 'inv_MSE': 0.3466179668903351, 'mean_gain': 0.0010206429287791252, 'median_gain': -0.001968204975128174, 'positive_gain_ratio': 0.3859628438949585, 'gain_p10': -0.014866307377815247, 'gain_p50': -0.001968204975128174, 'gain_p90': 0.014421463012695312, 'mask_mean': 0.11490769650578436, 'mask_std': 0.0916660055075691, 'DeltaZ/Zinv': 0.23901936104804444, 'var_conditional_gain_loss': 0.0011135580125758706, 'conditional_pair_MSE': 0.45825555520687805, 'conditional_shuffle_MSE': 0.4961219138979989, 'conditional_gain_mean': 0.03786635869112091, 'conditional_positive_ratio': 0.8787878787878788, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.33126826447806684, 'gate/std': 0.341253497212995, 'gate/positive_ratio': 0.16634149808691082, 'gate/negative_ratio': 0.8336585019130892, 'gate/abs_mean': 0.4061217954356864, 'gate/near_zero_ratio': 0.12623320950299133, 'stage': 2, 'epoch': 6}, {'loss': 0.9082264264799514, 'var_predictive_loss': 0.45563787736420364, 'var_utility_loss': 0.0007999903410958689, 'var_gain_loss': 0.01124638339574888, 'full_MSE': 0.3511747121810913, 'inv_MSE': 0.3516046702861786, 'mean_gain': 0.00042992972885258496, 'median_gain': -0.0019092932343482971, 'positive_gain_ratio': 0.3944845497608185, 'gain_p10': -0.015142440795898438, 'gain_p50': -0.0019092932343482971, 'gain_p90': 0.01450144499540329, 'mask_mean': 0.1098953545224887, 'mask_std': 0.09481745068878678, 'DeltaZ/Zinv': 0.26095800901224014, 'var_conditional_gain_loss': 0.0012839457732766416, 'conditional_pair_MSE': 0.45691466184243007, 'conditional_shuffle_MSE': 0.4963333917337216, 'conditional_gain_mean': 0.03941872989129148, 'conditional_positive_ratio': 0.8716856060606061, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.39873332042158854, 'gate/std': 0.3685674188747827, 'gate/positive_ratio': 0.14503152988748316, 'gate/negative_ratio': 0.8549684701125169, 'gate/abs_mean': 0.47379195472804964, 'gate/near_zero_ratio': 0.09620003921462951, 'stage': 3, 'epoch': 7}, {'loss': 0.872541885330992, 'var_predictive_loss': 0.4384753444847071, 'var_utility_loss': 0.0006450171163964595, 'var_gain_loss': 0.010178355315594741, 'full_MSE': 0.3339177668094635, 'inv_MSE': 0.3351840674877167, 'mean_gain': 0.0012662390945479274, 'median_gain': -0.0015209019184112549, 'positive_gain_ratio': 0.41271156072616577, 'gain_p10': -0.013432905077934265, 'gain_p50': -0.0015209019184112549, 'gain_p90': 0.015577712096273899, 'mask_mean': 0.10585189095306917, 'mask_std': 0.09735320316184096, 'DeltaZ/Zinv': 0.26322009566550086, 'var_conditional_gain_loss': 0.0011740826267861958, 'conditional_pair_MSE': 0.4395198518340652, 'conditional_shuffle_MSE': 0.4849144578108804, 'conditional_gain_mean': 0.04539460597681517, 'conditional_positive_ratio': 0.8848248106060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41591437776192086, 'gate/std': 0.3860248393316628, 'gate/positive_ratio': 0.14737244754856169, 'gate/negative_ratio': 0.8526275524514383, 'gate/abs_mean': 0.4988047497007062, 'gate/near_zero_ratio': 0.08772621889865101, 'stage': 3, 'epoch': 8}, {'loss': 0.8721245135901109, 'var_predictive_loss': 0.4370711495291512, 'var_utility_loss': 0.0005997154744724163, 'var_gain_loss': 0.009968213531417105, 'full_MSE': 0.3307468295097351, 'inv_MSE': 0.33210960030555725, 'mean_gain': 0.0013627836015075445, 'median_gain': -0.0014971010386943817, 'positive_gain_ratio': 0.4052550494670868, 'gain_p10': -0.012651464901864529, 'gain_p50': -0.0014971010386943817, 'gain_p90': 0.01487409882247448, 'mask_mean': 0.10325443830994768, 'mask_std': 0.10077336137820644, 'DeltaZ/Zinv': 0.27077800185564127, 'var_conditional_gain_loss': 0.0013952925263297263, 'conditional_pair_MSE': 0.43624257598915417, 'conditional_shuffle_MSE': 0.4833380954814581, 'conditional_gain_mean': 0.047095519492303894, 'conditional_positive_ratio': 0.8902698863636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4365536233569063, 'gate/std': 0.40321026467235177, 'gate/positive_ratio': 0.14677144240178466, 'gate/negative_ratio': 0.8532285575982154, 'gate/abs_mean': 0.5257232411285376, 'gate/near_zero_ratio': 0.08032892404320884, 'stage': 4, 'epoch': 9}, {'loss': 0.8588250688786777, 'var_predictive_loss': 0.4314329836728438, 'var_utility_loss': 0.0005653481763010001, 'var_gain_loss': 0.009863627578992888, 'full_MSE': 0.32576170563697815, 'inv_MSE': 0.3280188739299774, 'mean_gain': 0.002257202286273241, 'median_gain': -0.001270294189453125, 'positive_gain_ratio': 0.4209965765476227, 'gain_p10': -0.012664688751101494, 'gain_p50': -0.001270294189453125, 'gain_p90': 0.015400169417262077, 'mask_mean': 0.10008903652390444, 'mask_std': 0.10396802087573438, 'DeltaZ/Zinv': 0.27877174451345804, 'var_conditional_gain_loss': 0.0010478581296576356, 'conditional_pair_MSE': 0.4309126544623833, 'conditional_shuffle_MSE': 0.4775268802054184, 'conditional_gain_mean': 0.046614225739507346, 'conditional_positive_ratio': 0.8931107954545454, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.45513258436197296, 'gate/std': 0.41871186227985085, 'gate/positive_ratio': 0.14671370583884963, 'gate/negative_ratio': 0.8532862941611504, 'gate/abs_mean': 0.5508636928062757, 'gate/near_zero_ratio': 0.07298600007784804, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.30970850586891174
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 2f5ff4bd00a7ffb7f6a01fcdc27b850115d27adf7aa12dab1bb38dfa5fe93bd7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5141066908836365
D_between_grad: 0.6992121934890747
gradient_separation: 1.3600527048110962
gradient_separation_gain: nan
conflict_ours: 0.30970850586891174
random_partition_z_score: 2906.399658203125
random_partition_p_value: nan
random_partition_conflict_mean: 0.00012181045167380944
random_partition_conflict_std: 0.00010651897173374891
min_environment_mass: 0.32842186093330383
alignment_overlap_before: 0.6073558926582336
alignment_overlap_after: 0.6073558926582336
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8235004624772815
final_environment_similarity_correlation: 0.8235004624772815
hungarian_permutation: [0, 1, 2]
