environment_count: 3
training_gate_history: [{'loss': 0.9601793939212583, 'var_predictive_loss': 0.4942060739364264, 'var_utility_loss': 0.0006108321461174198, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.02254432249429605, 'gate/std': 0.16641054525715435, 'gate/positive_ratio': 0.44196887601871737, 'gate/negative_ratio': 0.5580311239812826, 'gate/abs_mean': 0.1257962058007837, 'gate/near_zero_ratio': 0.5249651412061304}, {'loss': 0.9424355129026017, 'var_predictive_loss': 0.46457770129419723, 'var_utility_loss': 0.00026533460197311317, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.11670798366190958, 'gate/std': 0.20360516631444606, 'gate/positive_ratio': 0.2744170236316357, 'gate/negative_ratio': 0.7255829763683642, 'gate/abs_mean': 0.18686246785948835, 'gate/near_zero_ratio': 0.3348793550210577}, {'loss': 0.9300244036710488, 'var_predictive_loss': 0.4512877399066709, 'var_utility_loss': 0.00016473240467811988, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2572725080634989, 'gate/std': 0.25168530421839264, 'gate/positive_ratio': 0.15182035897545637, 'gate/negative_ratio': 0.8481796382725626, 'gate/abs_mean': 0.30190319857977815, 'gate/near_zero_ratio': 0.17922917131201072}, {'loss': 0.9217824049715726, 'var_predictive_loss': 0.43864400386810304, 'var_utility_loss': 0.00015624517146311262, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3489656393378386, 'gate/std': 0.26958525725396026, 'gate/positive_ratio': 0.10403276902750537, 'gate/negative_ratio': 0.8959672309724946, 'gate/abs_mean': 0.3815182846235573, 'gate/near_zero_ratio': 0.11996341780550249}, {'loss': 0.9164329737987158, 'var_predictive_loss': 0.4314850440565145, 'var_utility_loss': 0.00013053992852120536, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41961433280527427, 'gate/std': 0.2856357702976346, 'gate/positive_ratio': 0.0840605223163209, 'gate/negative_ratio': 0.9159394776836791, 'gate/abs_mean': 0.4493810285404806, 'gate/near_zero_ratio': 0.08511375500904587}, {'loss': 0.9009070209737094, 'var_predictive_loss': 0.41920242838139804, 'var_utility_loss': 0.00010973057886179238, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.45699074140833507, 'gate/std': 0.29916745506627246, 'gate/positive_ratio': 0.08228875011712432, 'gate/negative_ratio': 0.9177112498828757, 'gate/abs_mean': 0.48803590348054315, 'gate/near_zero_ratio': 0.07477057999696357}, {'loss': 0.8938201764844499, 'var_predictive_loss': 0.41072524729764687, 'var_utility_loss': 9.473783436919374e-05, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.48193613635476407, 'gate/std': 0.3118278540684097, 'gate/positive_ratio': 0.08234319806267577, 'gate/negative_ratio': 0.9176568019373242, 'gate/abs_mean': 0.514567358536845, 'gate/near_zero_ratio': 0.07149132485300458}, {'loss': 0.8854279153751877, 'var_predictive_loss': 0.40304665318075217, 'var_utility_loss': 8.843407131795209e-05, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5058170218177707, 'gate/std': 0.3208679063002646, 'gate/positive_ratio': 0.08153046649998028, 'gate/negative_ratio': 0.9184695335000197, 'gate/abs_mean': 0.540380396684207, 'gate/near_zero_ratio': 0.06404583730499241}, {'loss': 0.8783809133295742, 'var_predictive_loss': 0.3959124480778316, 'var_utility_loss': 7.821092865855943e-05, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5226621135514753, 'gate/std': 0.3319054640155209, 'gate/positive_ratio': 0.08234454102943994, 'gate/negative_ratio': 0.917655456218579, 'gate/abs_mean': 0.5602784363386021, 'gate/near_zero_ratio': 0.060839773849680714}, {'loss': 0.8691227028954703, 'var_predictive_loss': 0.3889040510609465, 'var_utility_loss': 6.854036433857268e-05, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5390802109331987, 'gate/std': 0.34507571105866075, 'gate/positive_ratio': 0.08514002542037942, 'gate/negative_ratio': 0.9148599745796205, 'gate/abs_mean': 0.5812056939905006, 'gate/near_zero_ratio': 0.05717966929289321}]
gradient_disagreement: 0.18168024718761444
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
D_within_grad: 0.43547323346138
D_between_grad: 0.563971757888794
gradient_separation: 1.295077919960022
random_partition_z_score: 4707.80615234375
random_partition_conflict_mean: 5.127436088514514e-05
random_partition_conflict_std: 3.858038326143287e-05
min_environment_mass: 0.3291985094547272
alignment_overlap_before: 0.5501614212989807
alignment_overlap_after: 0.5501614212989807
final_environment_similarity_correlation: 0.9540850252732878
hungarian_permutation: [0, 1, 2]
