environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4527726471424103, 'environment_mass': [0.3401813507080078, 0.3315872848033905, 0.3282312750816345], 'min_environment_mass': 0.3282312750816345, 'environment_risk': [0.22029833495616913, 0.48688066005706787, 0.4700089395046234], 'probe_gradients': [[-0.04825159162282944, 0.07653369754552841], [0.23616677522659302, 0.3674389123916626], [0.2161744236946106, -0.4544522166252136]], 'gradient_disagreement': 0.39776384830474854, 'D_within_grad': 0.6650177240371704, 'D_between_grad': 0.8392462134361267, 'gradient_separation': 1.2619907855987549, 'random_partition_repeats': 100, 'conflict_ours': 0.39776384830474854, 'random_partition_conflict_mean': 0.00018437857215758413, 'random_partition_conflict_std': 0.00012892634549643844, 'random_partition_z_score': 3083.77197265625, 'environment_similarity_correlation': -9.090788146789522e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33338284492492676, 'alignment_overlap_after': 0.33338284492492676, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3448658585548401, 'h_prediction_MAE': 0.34523606300354004, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9917621612548828, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -9.090788146789522e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.27227458357810974, 'environment_mass': [0.3379749655723572, 0.32970061898231506, 0.332324355840683], 'min_environment_mass': 0.32970061898231506, 'environment_risk': [0.18853271007537842, 0.4519166350364685, 0.2694586515426636], 'probe_gradients': [[-0.05571499466896057, -0.07335464656352997], [0.13248415291309357, 0.395505428314209], [0.2325838804244995, -0.3245007395744324]], 'gradient_disagreement': 0.30995604395866394, 'D_within_grad': 0.5092996954917908, 'D_between_grad': 0.6942169070243835, 'gradient_separation': 1.3630813360214233, 'random_partition_repeats': 100, 'conflict_ours': 0.30995604395866394, 'random_partition_conflict_mean': 0.00011944091238547117, 'random_partition_conflict_std': 8.92957832547836e-05, 'random_partition_z_score': 3469.778564453125, 'environment_similarity_correlation': 0.6230233720009438, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5371662378311157, 'alignment_overlap_after': 0.5371662378311157, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3160609304904938, 'h_prediction_MAE': 0.33595550060272217, 'h_prediction_drift_from_pretrained': 0.04240318387746811, 'h_prediction_corr_with_pretrained': 0.974473601421224, 'H_norm': 0.9972437024116516, 'H_norm_ratio_to_pretrained': 1.005527138710022, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6230233720009438}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15099111199378967, 'environment_mass': [0.3381701707839966, 0.330746054649353, 0.331083744764328], 'min_environment_mass': 0.330746054649353, 'environment_risk': [0.18054470419883728, 0.41807976365089417, 0.26916608214378357], 'probe_gradients': [[-0.048409681767225266, -0.13181446492671967], [0.08120441436767578, 0.3509778380393982], [0.28021979331970215, -0.2820358872413635]], 'gradient_disagreement': 0.27358850836753845, 'D_within_grad': 0.4887126088142395, 'D_between_grad': 0.6552941799163818, 'gradient_separation': 1.340857982635498, 'random_partition_repeats': 100, 'conflict_ours': 0.27358850836753845, 'random_partition_conflict_mean': 9.408650657860562e-05, 'random_partition_conflict_std': 7.73714782553725e-05, 'random_partition_z_score': 3534.822265625, 'environment_similarity_correlation': 0.8631978037490325, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.593985915184021, 'alignment_overlap_after': 0.593985915184021, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.30893421173095703, 'h_prediction_MAE': 0.3358917832374573, 'h_prediction_drift_from_pretrained': 0.05458306148648262, 'h_prediction_corr_with_pretrained': 0.9674445508572225, 'H_norm': 0.9977666735649109, 'H_norm_ratio_to_pretrained': 1.006054401397705, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8631978037490325}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1010207012295723, 'environment_mass': [0.336875855922699, 0.3313530385494232, 0.3317710757255554], 'min_environment_mass': 0.3313530385494232, 'environment_risk': [0.1891956627368927, 0.38999199867248535, 0.24679958820343018], 'probe_gradients': [[-0.058855440467596054, -0.15000395476818085], [0.0684954971075058, 0.32267794013023376], [0.2591628134250641, -0.26392343640327454]], 'gradient_disagreement': 0.24473829567432404, 'D_within_grad': 0.4806997776031494, 'D_between_grad': 0.6312888860702515, 'gradient_separation': 1.3132705688476562, 'random_partition_repeats': 100, 'conflict_ours': 0.24473829567432404, 'random_partition_conflict_mean': 8.02072900114581e-05, 'random_partition_conflict_std': 5.498522659763694e-05, 'random_partition_z_score': 4449.52392578125, 'environment_similarity_correlation': 0.8971089040690449, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5897302627563477, 'alignment_overlap_after': 0.5897302627563477, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31064093112945557, 'h_prediction_MAE': 0.33951762318611145, 'h_prediction_drift_from_pretrained': 0.06272055208683014, 'h_prediction_corr_with_pretrained': 0.9633660327161931, 'H_norm': 0.9988003373146057, 'H_norm_ratio_to_pretrained': 1.0070964097976685, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8971089040690449}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12910079956054688, 'environment_mass': [0.3372413218021393, 0.3299460709095001, 0.3328125774860382], 'min_environment_mass': 0.3299460709095001, 'environment_risk': [0.18721313774585724, 0.3806453049182892, 0.23252162337303162], 'probe_gradients': [[-0.0576322115957737, -0.14658035337924957], [0.04916125908493996, 0.3167377710342407], [0.234223410487175, -0.22403444349765778]], 'gradient_disagreement': 0.21464331448078156, 'D_within_grad': 0.4654008448123932, 'D_between_grad': 0.6008616089820862, 'gradient_separation': 1.291062593460083, 'random_partition_repeats': 100, 'conflict_ours': 0.21464331448078156, 'random_partition_conflict_mean': 7.405265932902694e-05, 'random_partition_conflict_std': 5.723893627873622e-05, 'random_partition_z_score': 3748.658935546875, 'environment_similarity_correlation': 0.8313821132311372, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5650250911712646, 'alignment_overlap_after': 0.5650250911712646, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3076692521572113, 'h_prediction_MAE': 0.3378009796142578, 'h_prediction_drift_from_pretrained': 0.06131528690457344, 'h_prediction_corr_with_pretrained': 0.9636135480942757, 'H_norm': 0.9994744658470154, 'H_norm_ratio_to_pretrained': 1.0077762603759766, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8313821132311372}]
training_gate_history: [{'loss': 0.9450100012545316, 'var_predictive_loss': 0.46830533591081513, 'var_utility_loss': 0.0011532029852358665, 'var_gain_loss': 0.010098247927666273, 'full_MSE': 0.35739657282829285, 'inv_MSE': 0.3650256097316742, 'mean_gain': 0.0076290457509458065, 'median_gain': -6.29425048828125e-05, 'positive_gain_ratio': 0.4941413104534149, 'gain_p10': -0.01261864323168993, 'gain_p50': -6.29425048828125e-05, 'gain_p90': 0.01127964723855257, 'mask_mean': 0.13971818848811235, 'mask_std': 0.11305363503755181, 'DeltaZ/Zinv': 0.1398257951961264, 'var_conditional_gain_loss': 0.0007918596639876451, 'conditional_pair_MSE': 0.46568700997688045, 'conditional_shuffle_MSE': 0.4944415965199534, 'conditional_gain_mean': 0.028754586543072946, 'conditional_positive_ratio': 0.8864820075757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.025473206876998437, 'gate/std': 0.09315915621422761, 'gate/positive_ratio': 0.5942399076708148, 'gate/negative_ratio': 0.4057600923291852, 'gate/abs_mean': 0.07298004580465604, 'gate/near_zero_ratio': 0.7408121589304736, 'stage': 0, 'epoch': 1}, {'loss': 0.894070250808068, 'var_predictive_loss': 0.4404493203140655, 'var_utility_loss': 0.00030821672762098353, 'var_gain_loss': 0.008857023536737235, 'full_MSE': 0.3408556282520294, 'inv_MSE': 0.3431311845779419, 'mean_gain': 0.0022755360696464777, 'median_gain': -0.00043013691902160645, 'positive_gain_ratio': 0.454728364944458, 'gain_p10': -0.007903099060058594, 'gain_p50': -0.00043013691902160645, 'gain_p90': 0.006532565224915743, 'mask_mean': 0.04268464589176201, 'mask_std': 0.06719262004242339, 'DeltaZ/Zinv': 0.042538095825175516, 'var_conditional_gain_loss': 0.0007457551519936798, 'conditional_pair_MSE': 0.44113707474510494, 'conditional_shuffle_MSE': 0.4768912545303906, 'conditional_gain_mean': 0.035754179785285625, 'conditional_positive_ratio': 0.9030539772727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04781363391578716, 'gate/std': 0.1304019551003753, 'gate/positive_ratio': 0.6427418238422129, 'gate/negative_ratio': 0.35725817615778704, 'gate/abs_mean': 0.10560576623235478, 'gate/near_zero_ratio': 0.5754628545960638, 'stage': 0, 'epoch': 2}, {'loss': 0.8995623959685272, 'var_predictive_loss': 0.43523106603127604, 'var_utility_loss': 0.0002460152417353249, 'var_gain_loss': 0.008786716433417685, 'full_MSE': 0.3295249044895172, 'inv_MSE': 0.3317028880119324, 'mean_gain': 0.0021779609378427267, 'median_gain': -0.00025229156017303467, 'positive_gain_ratio': 0.4701147973537445, 'gain_p10': -0.00731567433103919, 'gain_p50': -0.00025229156017303467, 'gain_p90': 0.006954187527298927, 'mask_mean': 0.030019012233780153, 'mask_std': 0.05444172079897126, 'DeltaZ/Zinv': 0.030403358792056776, 'var_conditional_gain_loss': 0.0006502567165157278, 'conditional_pair_MSE': 0.4254019626391572, 'conditional_shuffle_MSE': 0.46499224211782514, 'conditional_gain_mean': 0.03959027947866795, 'conditional_positive_ratio': 0.9082623106060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04216846184894762, 'gate/std': 0.16620031529902682, 'gate/positive_ratio': 0.6033526857045635, 'gate/negative_ratio': 0.3966473142954365, 'gate/abs_mean': 0.1317881633396767, 'gate/near_zero_ratio': 0.47565688907605297, 'stage': 1, 'epoch': 3}, {'loss': 0.8785127318130349, 'var_predictive_loss': 0.41363166868686674, 'var_utility_loss': 0.0002535335405792586, 'var_gain_loss': 0.009123831353027302, 'full_MSE': 0.32966887950897217, 'inv_MSE': 0.3301377594470978, 'mean_gain': 0.0004688868939410895, 'median_gain': -0.0001887977123260498, 'positive_gain_ratio': 0.4797017276287079, 'gain_p10': -0.007229043636471033, 'gain_p50': -0.0001887977123260498, 'gain_p90': 0.006710117217153311, 'mask_mean': 0.021263222211920136, 'mask_std': 0.04251624671148326, 'DeltaZ/Zinv': 0.022420289803380983, 'var_conditional_gain_loss': 0.0008825212822888385, 'conditional_pair_MSE': 0.4128553435853753, 'conditional_shuffle_MSE': 0.4554456054170397, 'conditional_gain_mean': 0.04259026183695603, 'conditional_positive_ratio': 0.9041193181818182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.02151266363042068, 'gate/std': 0.2026265406428267, 'gate/positive_ratio': 0.5447911008593578, 'gate/negative_ratio': 0.45520889914064216, 'gate/abs_mean': 0.1579587804999646, 'gate/near_zero_ratio': 0.4032053072109125, 'stage': 1, 'epoch': 4}, {'loss': 0.8568887096530986, 'var_predictive_loss': 0.38750365646380297, 'var_utility_loss': 0.0002357111909455029, 'var_gain_loss': 0.009121264562994804, 'full_MSE': 0.31977203488349915, 'inv_MSE': 0.3202475607395172, 'mean_gain': 0.00047551991883665323, 'median_gain': -0.0002593323588371277, 'positive_gain_ratio': 0.47248193621635437, 'gain_p10': -0.0071447016671299934, 'gain_p50': -0.0002593323588371277, 'gain_p90': 0.006896263919770718, 'mask_mean': 0.01921543582054821, 'mask_std': 0.044617026724955065, 'DeltaZ/Zinv': 0.02106427842965981, 'var_conditional_gain_loss': 0.001186479184208579, 'conditional_pair_MSE': 0.38786106767789036, 'conditional_shuffle_MSE': 0.43461299608646764, 'conditional_gain_mean': 0.04675192841386888, 'conditional_positive_ratio': 0.8899147727272727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.013072311354649353, 'gate/std': 0.24620380923574336, 'gate/positive_ratio': 0.52594139548425, 'gate/negative_ratio': 0.47405860451574994, 'gate/abs_mean': 0.19384833766967313, 'gate/near_zero_ratio': 0.32866913270589926, 'stage': 2, 'epoch': 5}, {'loss': 0.8437420064548277, 'var_predictive_loss': 0.36015241775872575, 'var_utility_loss': 0.00022826529827724235, 'var_gain_loss': 0.009185162140935097, 'full_MSE': 0.3145948052406311, 'inv_MSE': 0.31493300199508667, 'mean_gain': 0.0003382128197699785, 'median_gain': -0.00020256638526916504, 'positive_gain_ratio': 0.4811220169067383, 'gain_p10': -0.007413387298583984, 'gain_p50': -0.00020256638526916504, 'gain_p90': 0.007033543661236763, 'mask_mean': 0.01642194698987782, 'mask_std': 0.03952586040152226, 'DeltaZ/Zinv': 0.018253858569355925, 'var_conditional_gain_loss': 0.0013343878033055896, 'conditional_pair_MSE': 0.3605237804431729, 'conditional_shuffle_MSE': 0.4086537493020649, 'conditional_gain_mean': 0.04812996885360035, 'conditional_positive_ratio': 0.8864820075757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.007450607753000743, 'gate/std': 0.28015661406853243, 'gate/positive_ratio': 0.5187271541539151, 'gate/negative_ratio': 0.48127284584608493, 'gate/abs_mean': 0.2230271858202561, 'gate/near_zero_ratio': 0.28299339101837917, 'stage': 2, 'epoch': 6}, {'loss': 0.8359773659481192, 'var_predictive_loss': 0.36484459410860853, 'var_utility_loss': 0.00017217619545264377, 'var_gain_loss': 0.008844486922728566, 'full_MSE': 0.3113202452659607, 'inv_MSE': 0.3120758533477783, 'mean_gain': 0.0007556619821116328, 'median_gain': -0.00022261589765548706, 'positive_gain_ratio': 0.47816309332847595, 'gain_p10': -0.007106429431587458, 'gain_p50': -0.00022261589765548706, 'gain_p90': 0.007175743114203215, 'mask_mean': 0.014275342185023352, 'mask_std': 0.036398981402240314, 'DeltaZ/Zinv': 0.016731030124399787, 'var_conditional_gain_loss': 0.0008600134072670093, 'conditional_pair_MSE': 0.36593884213388345, 'conditional_shuffle_MSE': 0.4092446403581452, 'conditional_gain_mean': 0.04330579823308102, 'conditional_positive_ratio': 0.904592803030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.008165009957093303, 'gate/std': 0.30965080844371706, 'gate/positive_ratio': 0.4999149637848097, 'gate/negative_ratio': 0.5000850362151903, 'gate/abs_mean': 0.24816374786366568, 'gate/near_zero_ratio': 0.25386533354539, 'stage': 3, 'epoch': 7}, {'loss': 0.8233797418621351, 'var_predictive_loss': 0.3490884817996115, 'var_utility_loss': 0.00020200576767271037, 'var_gain_loss': 0.009259019391435497, 'full_MSE': 0.30570513010025024, 'inv_MSE': 0.30604931712150574, 'mean_gain': 0.00034418108407408, 'median_gain': -0.00014975666999816895, 'positive_gain_ratio': 0.48277902603149414, 'gain_p10': -0.00729098916053772, 'gain_p50': -0.00014975666999816895, 'gain_p90': 0.007087258156388998, 'mask_mean': 0.012716339162210717, 'mask_std': 0.03430131950851469, 'DeltaZ/Zinv': 0.01543984598542334, 'var_conditional_gain_loss': 0.0007285611284191184, 'conditional_pair_MSE': 0.3499173502024143, 'conditional_shuffle_MSE': 0.3970272573020669, 'conditional_gain_mean': 0.04710990710141645, 'conditional_positive_ratio': 0.9122869318181818, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.01916007849433349, 'gate/std': 0.333746721280664, 'gate/positive_ratio': 0.48820539439367294, 'gate/negative_ratio': 0.5117946056063271, 'gate/abs_mean': 0.2694476924754374, 'gate/near_zero_ratio': 0.23247979869764807, 'stage': 3, 'epoch': 8}, {'loss': 0.8161244417136571, 'var_predictive_loss': 0.348500113161105, 'var_utility_loss': 0.00019438130725146313, 'var_gain_loss': 0.009438892364291088, 'full_MSE': 0.3008394241333008, 'inv_MSE': 0.30051857233047485, 'mean_gain': -0.0003208537818863988, 'median_gain': -0.00018712878227233887, 'positive_gain_ratio': 0.4807669520378113, 'gain_p10': -0.007393418345600367, 'gain_p50': -0.00018712878227233887, 'gain_p90': 0.007088868413120508, 'mask_mean': 0.01241702088254137, 'mask_std': 0.03347550582174557, 'DeltaZ/Zinv': 0.015425973700260312, 'var_conditional_gain_loss': 0.0006443322371606799, 'conditional_pair_MSE': 0.3480470424278103, 'conditional_shuffle_MSE': 0.3920042217320191, 'conditional_gain_mean': 0.04395717931743782, 'conditional_positive_ratio': 0.9208096590909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03081558484303734, 'gate/std': 0.35541078287794087, 'gate/positive_ratio': 0.4751365334866341, 'gate/negative_ratio': 0.5248634665133659, 'gate/abs_mean': 0.289262928015854, 'gate/near_zero_ratio': 0.21395230627462253, 'stage': 4, 'epoch': 9}, {'loss': 0.8098517831766381, 'var_predictive_loss': 0.33390007823143364, 'var_utility_loss': 0.00020612633743439802, 'var_gain_loss': 0.00943672998615031, 'full_MSE': 0.2984032928943634, 'inv_MSE': 0.29831594228744507, 'mean_gain': -8.733332651900128e-05, 'median_gain': -0.00026616454124450684, 'positive_gain_ratio': 0.47236359119415283, 'gain_p10': -0.007740962319076061, 'gain_p50': -0.00026616454124450684, 'gain_p90': 0.007157769054174423, 'mask_mean': 0.011907669244418474, 'mask_std': 0.033987020973437775, 'DeltaZ/Zinv': 0.015586177663364656, 'var_conditional_gain_loss': 0.0007459302644499323, 'conditional_pair_MSE': 0.33307085656975466, 'conditional_shuffle_MSE': 0.3798779302486571, 'conditional_gain_mean': 0.04680707367890247, 'conditional_positive_ratio': 0.9058948863636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.04792970455916518, 'gate/std': 0.37493772494872285, 'gate/positive_ratio': 0.45886823039074787, 'gate/negative_ratio': 0.5411317696092521, 'gate/abs_mean': 0.30816307481152, 'gate/near_zero_ratio': 0.1989057506805539, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.21464331448078156
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/ETTh2/shared_reference.pt
reference_checkpoint_sha256: db2dda79ce751495987c4918bdde76c1e98babc8480bb9bdd01d992505eda595
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.4654008448123932
D_between_grad: 0.6008616089820862
gradient_separation: 1.291062593460083
gradient_separation_gain: nan
conflict_ours: 0.21464331448078156
random_partition_z_score: 3748.658935546875
random_partition_p_value: nan
random_partition_conflict_mean: 7.405265932902694e-05
random_partition_conflict_std: 5.723893627873622e-05
min_environment_mass: 0.3299460709095001
alignment_overlap_before: 0.5650250911712646
alignment_overlap_after: 0.5650250911712646
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8313821132311372
final_environment_similarity_correlation: 0.8313821132311372
hungarian_permutation: [0, 1, 2]
