experiment: long_term_forecast_ETTh1_96_96_A3_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A3_cinv_B2_patternonly_zinv_C2_stablerelcorr_variant_V0_latentonly_rawvar_v1_0
c_pred/quantile_Q1_mean: 0.5022836328
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.3725416362
c_pred/quantile_Q2_MAE: 0.4007575512
c_pred/quantile_Q2_mean: 0.5023802519
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.3691944182
c_pred/quantile_Q3_MAE: 0.3988453448
c_pred/quantile_Q3_mean: 0.5024573207
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.3890199065
c_pred/quantile_Q4_MAE: 0.4061418772
c_pred/quantile_Q4_mean: 0.5025250912
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.4368239641
c_pred/quantile_Q5_MAE: 0.4195838869
c_pred/quantile_Q5_mean: 0.5026166439
correlation/spearman_c_pat_sample_mse: -0.07190652135
correlation/spearman_c_pat_sample_mae: -0.1101320827
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.4510571361
c_pat/quantile_Q1_MAE: 0.4257499576
c_pat/quantile_Q1_mean: 0.3119338155
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.4004357755
c_pat/quantile_Q2_MAE: 0.4139073491
c_pat/quantile_Q2_mean: 0.3419167399
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.3713303208
c_pat/quantile_Q3_MAE: 0.4022152126
c_pat/quantile_Q3_mean: 0.3574929833
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.3453459144
c_pat/quantile_Q4_MAE: 0.386880666
c_pat/quantile_Q4_mean: 0.3718483448
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.3789386749
c_pat/quantile_Q5_MAE: 0.4002580345
c_pat/quantile_Q5_mean: 0.3956956863
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2615
cinv/bucket_0.2_0.4_MSE: 0.3853251934
cinv/bucket_0.2_0.4_MAE: 0.4045772254
cinv/bucket_0.4_0.6_count: 170
cinv/bucket_0.4_0.6_MSE: 0.4524336755
cinv/bucket_0.4_0.6_MAE: 0.4246453643
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.4510571361
cpat/quantile_Q1_MAE: 0.4257499576
cpat/quantile_Q1_c_pat_mean: 0.3119338155
cpat/quantile_Q1_c_map_mean: 0.390011698
cpat/quantile_Q1_graph_gate_mean: 0.2180022299
cpat/quantile_Q1_correction_norm_mean: 1.982564569
cpat/quantile_Q1_raw_deviation_norm: 2.317148209
cpat/quantile_Q1_inv_MSE: 0.4510571361
cpat/quantile_Q1_env_MSE: 0.4633323252
cpat/quantile_Q1_env_gain: -0.0122751696
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.4004357755
cpat/quantile_Q2_MAE: 0.4139073491
cpat/quantile_Q2_c_pat_mean: 0.3419167399
cpat/quantile_Q2_c_map_mean: 0.4078140259
cpat/quantile_Q2_graph_gate_mean: 0.2371379584
cpat/quantile_Q2_correction_norm_mean: 2.156281233
cpat/quantile_Q2_raw_deviation_norm: 2.23446846
cpat/quantile_Q2_inv_MSE: 0.4004357755
cpat/quantile_Q2_env_MSE: 0.4183727205
cpat/quantile_Q2_env_gain: -0.01793691888
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.3713303208
cpat/quantile_Q3_MAE: 0.4022152126
cpat/quantile_Q3_c_pat_mean: 0.3574929833
cpat/quantile_Q3_c_map_mean: 0.4199477136
cpat/quantile_Q3_graph_gate_mean: 0.248309806
cpat/quantile_Q3_correction_norm_mean: 2.269505024
cpat/quantile_Q3_raw_deviation_norm: 2.186264515
cpat/quantile_Q3_inv_MSE: 0.3713303208
cpat/quantile_Q3_env_MSE: 0.3952208757
cpat/quantile_Q3_env_gain: -0.02389056608
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.3453459144
cpat/quantile_Q4_MAE: 0.386880666
cpat/quantile_Q4_c_pat_mean: 0.3718483448
cpat/quantile_Q4_c_map_mean: 0.4357170165
cpat/quantile_Q4_graph_gate_mean: 0.2572994828
cpat/quantile_Q4_correction_norm_mean: 2.339966536
cpat/quantile_Q4_raw_deviation_norm: 2.141178608
cpat/quantile_Q4_inv_MSE: 0.3453459144
cpat/quantile_Q4_env_MSE: 0.3758457601
cpat/quantile_Q4_env_gain: -0.03049984947
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.3789386749
cpat/quantile_Q5_MAE: 0.4002580345
cpat/quantile_Q5_c_pat_mean: 0.3956956863
cpat/quantile_Q5_c_map_mean: 0.4569642842
cpat/quantile_Q5_graph_gate_mean: 0.2732754052
cpat/quantile_Q5_correction_norm_mean: 2.475764513
cpat/quantile_Q5_raw_deviation_norm: 2.06748724
cpat/quantile_Q5_inv_MSE: 0.3789386749
cpat/quantile_Q5_env_MSE: 0.4107280374
cpat/quantile_Q5_env_gain: -0.03178937733
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 0.406059742
raw_variation/quantile_Q1_env_MSE: 0.4270169735
raw_variation/quantile_Q1_env_gain: -0.02095720358
raw_variation/quantile_Q1_final_MSE: 0.406059742
raw_variation/quantile_Q1_raw_variation_norm: 2.009226561
raw_variation/quantile_Q1_c_pat_mean: 0.3786786795
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 0.3753924072
raw_variation/quantile_Q2_env_MSE: 0.4042900205
raw_variation/quantile_Q2_env_gain: -0.02889765427
raw_variation/quantile_Q2_final_MSE: 0.3753924072
raw_variation/quantile_Q2_raw_variation_norm: 2.119791031
raw_variation/quantile_Q2_c_pat_mean: 0.3717310727
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 0.3829216063
raw_variation/quantile_Q3_env_MSE: 0.4115876257
raw_variation/quantile_Q3_env_gain: -0.02866598591
raw_variation/quantile_Q3_final_MSE: 0.3829216063
raw_variation/quantile_Q3_raw_variation_norm: 2.183797121
raw_variation/quantile_Q3_c_pat_mean: 0.3603678942
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 0.4010123312
raw_variation/quantile_Q4_env_MSE: 0.4206721187
raw_variation/quantile_Q4_env_gain: -0.01965981536
raw_variation/quantile_Q4_final_MSE: 0.4010123312
raw_variation/quantile_Q4_raw_variation_norm: 2.251012564
raw_variation/quantile_Q4_c_pat_mean: 0.3482255638
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 0.3817217946
raw_variation/quantile_Q5_env_MSE: 0.3999330401
raw_variation/quantile_Q5_env_gain: -0.01821122691
raw_variation/quantile_Q5_final_MSE: 0.3817217946
raw_variation/quantile_Q5_raw_variation_norm: 2.38271904
raw_variation/quantile_Q5_c_pat_mean: 0.3198843896

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 10
train_loss: 0.3749852989079817
val_loss: 0.691471166908741
test_loss: 0.3851442470807921
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867928624153137
projector_grad_norm: 0.0
