experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS2_seltopkk3_stable_only_shgated_scgated_stgated_pattern_plus_hidden_0
raw_forecast/shape_gate_p50: 0.8107040524
raw_forecast/shape_gate_p90: 0.8477552533
raw_forecast/scale_gate_mean: 0.7080867887
raw_forecast/scale_gate_std: 0.05101848766
raw_forecast/scale_gate_p10: 0.6525017619
raw_forecast/scale_gate_p50: 0.7205245495
raw_forecast/scale_gate_p90: 0.7544047236
raw_forecast/shift_gate_mean: 0.834640801
raw_forecast/shift_gate_std: 0.05939833075
raw_forecast/shift_gate_p10: 0.7643681765
raw_forecast/shift_gate_p50: 0.8548008204
raw_forecast/shift_gate_p90: 0.8768848181
raw_forecast/shape_residual_norm_mean: 3.938982725
raw_forecast/shape_residual_norm_std: 0.04316722602
raw_forecast/shape_residual_norm_p10: 3.913540125
raw_forecast/shape_residual_norm_p50: 3.950196981
raw_forecast/shape_residual_norm_p90: 3.962769032
raw_forecast/predicted_scale_mean: 0.197269395
raw_forecast/predicted_scale_std: 0.0683921054
raw_forecast/predicted_scale_p10: 0.09056411684
raw_forecast/predicted_scale_p50: 0.2295481861
raw_forecast/predicted_scale_p90: 0.2651419044
raw_forecast/predicted_shift_mean: -0.01159313135
raw_forecast/predicted_shift_std: 0.6801152229
raw_forecast/predicted_shift_p10: -1.147979259
raw_forecast/predicted_shift_p50: 0.197997123
raw_forecast/predicted_shift_p90: 0.6879551411
raw_forecast/horizon_patch_0/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_0/unique_patterns: 1
raw_forecast/horizon_patch_0/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_0/pattern_usage_entropy: -0
raw_forecast/horizon_patch_0/top3_mass: 0.08356442302
raw_forecast/horizon_patch_0/shape_activation: 0.8120001554
raw_forecast/horizon_patch_0/scale_activation: 0.7175850272
raw_forecast/horizon_patch_0/shift_activation: 0.8441315293
raw_forecast/horizon_patch_1/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_1/unique_patterns: 1
raw_forecast/horizon_patch_1/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_1/pattern_usage_entropy: -0
raw_forecast/horizon_patch_1/top3_mass: 0.08366555721
raw_forecast/horizon_patch_1/shape_activation: 0.8125356436
raw_forecast/horizon_patch_1/scale_activation: 0.7180369496
raw_forecast/horizon_patch_1/shift_activation: 0.8441400528
raw_forecast/horizon_patch_2/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_2/unique_patterns: 1
raw_forecast/horizon_patch_2/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_2/pattern_usage_entropy: -0
raw_forecast/horizon_patch_2/top3_mass: 0.08398325741
raw_forecast/horizon_patch_2/shape_activation: 0.8127525449
raw_forecast/horizon_patch_2/scale_activation: 0.718254149
raw_forecast/horizon_patch_2/shift_activation: 0.8445004821
raw_forecast/horizon_patch_3/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_3/unique_patterns: 1
raw_forecast/horizon_patch_3/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_3/pattern_usage_entropy: -0
raw_forecast/horizon_patch_3/top3_mass: 0.0839253515
raw_forecast/horizon_patch_3/shape_activation: 0.8113716245
raw_forecast/horizon_patch_3/scale_activation: 0.7166492939
raw_forecast/horizon_patch_3/shift_activation: 0.8435136676
raw_forecast/horizon_patch_4/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_4/unique_patterns: 1
raw_forecast/horizon_patch_4/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_4/pattern_usage_entropy: -0
raw_forecast/horizon_patch_4/top3_mass: 0.08385909349
raw_forecast/horizon_patch_4/shape_activation: 0.8120564818
raw_forecast/horizon_patch_4/scale_activation: 0.7174226642
raw_forecast/horizon_patch_4/shift_activation: 0.8438606858
raw_forecast/horizon_patch_5/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_5/unique_patterns: 1
raw_forecast/horizon_patch_5/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_5/pattern_usage_entropy: -0
raw_forecast/horizon_patch_5/top3_mass: 0.08388273418
raw_forecast/horizon_patch_5/shape_activation: 0.8114105463
raw_forecast/horizon_patch_5/scale_activation: 0.7165684104
raw_forecast/horizon_patch_5/shift_activation: 0.8432847261
raw_forecast/horizon_patch_6/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_6/unique_patterns: 1
raw_forecast/horizon_patch_6/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_6/pattern_usage_entropy: -0
raw_forecast/horizon_patch_6/top3_mass: 0.08385310322
raw_forecast/horizon_patch_6/shape_activation: 0.8111347556
raw_forecast/horizon_patch_6/scale_activation: 0.716378808
raw_forecast/horizon_patch_6/shift_activation: 0.8429933786
raw_forecast/horizon_patch_7/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_7/unique_patterns: 1
raw_forecast/horizon_patch_7/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_7/pattern_usage_entropy: -0
raw_forecast/horizon_patch_7/top3_mass: 0.08418921381
raw_forecast/horizon_patch_7/shape_activation: 0.8114109039
raw_forecast/horizon_patch_7/scale_activation: 0.716955781
raw_forecast/horizon_patch_7/shift_activation: 0.8431952
raw_forecast/horizon_patch_8/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_8/unique_patterns: 1
raw_forecast/horizon_patch_8/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_8/pattern_usage_entropy: -0
raw_forecast/horizon_patch_8/top3_mass: 0.08419343829
raw_forecast/horizon_patch_8/shape_activation: 0.8109014034
raw_forecast/horizon_patch_8/scale_activation: 0.7163881063
raw_forecast/horizon_patch_8/shift_activation: 0.842833519
raw_forecast/horizon_patch_9/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_9/unique_patterns: 1
raw_forecast/horizon_patch_9/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_9/pattern_usage_entropy: -0
raw_forecast/horizon_patch_9/top3_mass: 0.08420933038
raw_forecast/horizon_patch_9/shape_activation: 0.8116880059
raw_forecast/horizon_patch_9/scale_activation: 0.7169365287
raw_forecast/horizon_patch_9/shift_activation: 0.8433688879
raw_forecast/horizon_patch_10/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_10/unique_patterns: 1
raw_forecast/horizon_patch_10/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_10/pattern_usage_entropy: -0
raw_forecast/horizon_patch_10/top3_mass: 0.08448044211
raw_forecast/horizon_patch_10/shape_activation: 0.8122298717
raw_forecast/horizon_patch_10/scale_activation: 0.7175617814
raw_forecast/horizon_patch_10/shift_activation: 0.8436421752
raw_forecast/horizon_patch_11/top1_patterns: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_11/unique_patterns: 1
raw_forecast/horizon_patch_11/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_11/pattern_usage_entropy: -0
raw_forecast/horizon_patch_11/top3_mass: 0.1131490767
raw_forecast/horizon_patch_11/shape_activation: 0.7028679848
raw_forecast/horizon_patch_11/scale_activation: 0.6083037257
raw_forecast/horizon_patch_11/shift_activation: 0.7362240553
raw_forecast/invariant_reconstruction_mse: 1.187831402
raw_forecast/shape_reconstruction_mse: 1.16720438
raw_forecast/geometry_reconstruction_mse: 0.734503746
raw_forecast/final_reconstruction_mse: 0.7276105285
raw_forecast/gate_zero_max_difference: nan
oracle/top1_invariant/mse: 0.7477253675
oracle/top1_final/mse: 0.6119089127
oracle/top3_invariant/mse: 0.7401152253
oracle/top3_final/mse: 0.5694349408
oracle/diagnostic_only: true
oracle/used_for_training_or_selection: false
mapping/stable_delta_norm_mean: 3.830955267
mapping/stable_delta_norm_p90: 5.415325165
mapping/deviation_norm_mean: 2.855426788
mapping/deviation_norm_p90: 4.090560913
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 0.7276105285
forecast/inv_metric: 1.187831402
forecast/env_gain: 0
c_inv_mean: 0.3593278229
c_inv_p10: 0.3203792572
c_inv_p50: 0.3613302112
c_inv_p90: 0.3953192532
cinv/mean: 0.3593278229
cinv/p10: 0.3203792572
cinv/p50: 0.3613302112
cinv/p90: 0.3953192532
cinv/std: 0.03019491956
pattern/c_mean: 0.3593278229
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9660820961
pattern/c_pred_mean: 0.5070970654
future_ratio/min: 0.6657344699
future_ratio/p10: 0.8144984841
future_ratio/p25: 0.9057062864
future_ratio/p50: 0.9717063308
future_ratio/p75: 1.044135451
future_ratio/p90: 1.244975448
future_ratio/max: 3.422583818
future_ratio/std: 0.3457655907
pattern_predictive_stability/min: 0.226112172
pattern_predictive_stability/p10: 0.4455393553
pattern_predictive_stability/p25: 0.4892043471
pattern_predictive_stability/p50: 0.5071749091
pattern_predictive_stability/p75: 0.5247400403
pattern_predictive_stability/p90: 0.5511199236
pattern_predictive_stability/max: 0.6003357768
pattern_predictive_stability/std: 0.05292413384
mapping/c_mean: 0.421972841
pattern/c_std: 0.03019491956
mapping/c_std: 0.03346692771
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3292499781
raw/deviation_norm_mean: 2.187400579
raw_deviation/norm_mean: 2.187400579
raw_deviation/norm_p90: 3.171973228
raw_variation/shape_norm: 2.187400818
raw_variation/shift_signed: -0.5181465745
raw_variation/scale_signed: -0.1588444412
raw_variation/u_shift: 0.2766724825
raw_variation/u_scale: 0.3189378679
raw_variation/a_shape: 0.6406721473
raw_variation/a_geo: 0.4760700464
raw_variation/a_var: 0.8060125113
raw_variation/stable_level: -0.0359593071
raw_variation/current_level: 0.04313119501
raw_variation/stable_scale: 0.4109162092
raw_variation/current_scale: 0.5226439834
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.201462984
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.187400818
typed/shape_gate_mean: 0.07970023155
typed/shape_gate_p50: 0.06684020162
typed/shape_gate_p90: 0.1139812395
typed/scale_gate_mean: 0.04212651029
typed/scale_gate_p50: 0.01928694732
typed/scale_gate_p90: 0.115329802
typed/shift_gate_mean: 0.03538924456
typed/shift_gate_p50: 0.01074076723
typed/shift_gate_p90: 0.1010839567
typed/shape_correction_norm: 0.07654225826
typed/scale_signed_abs_mean: 0.6068506241
typed/u_scale_mean: 0.3189378679
typed/log_scale_mod_mean: 0.003226925619
typed/log_scale_mod_abs_mean: 0.007892111316
typed/scale_factor_mean: 1.003450036
typed/scale_factor_p10: 0.9925290346
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.015766025
typed/shift_signed_abs_mean: 2.156207561
typed/u_shift_mean: 0.2766724825
typed/shift_bias_norm: 0.2720734775
typed/z_inv_norm: 3.788228989
typed/z_after_shape_norm: 3.833521128
typed/z_after_scale_norm: 3.852767944
typed/z_final_norm: 3.784195423
typed/shape_correction_to_zinv_ratio: 0.02028846182
typed/shift_bias_to_zinv_ratio: 0.07122255862
typed_prediction/inv_MSE: 1.18783164
typed_prediction/shape_MSE: 1.167204022
typed_prediction/scale_MSE: 0.7345038652
typed_prediction/shift_MSE: 0.7345038652
typed_prediction/typed_MSE: 0.7276105881
typed_gain/shape_mean: 0.02062756196
typed_gain/shape_fraction_gain_positive: 0.8538599641
typed_gain/scale_mean: 0.4533278048
typed_gain/scale_fraction_gain_positive: 1
typed_gain/shift_mean: 0.4533278048
typed_gain/shift_fraction_gain_positive: 1
typed_gain/full_mean: 0.4602211118
typed_gain/full_fraction_gain_positive: 1
graph/correction_norm_mean: 1.16818893
graph/correction_norm_p90: 2.2543118
graph/gate_mean: 0.104691267
graph/gate_p10: 0.02462759241
graph/gate_p50: 0.1149048507
graph/gate_p90: 0.1686888635
graph/context_norm_mean: 2.411060333
hidden/invariant_base_norm_mean: 2.942189693
zinv/norm_mean: 3.788228989
graph/correction_to_hidden_ratio: 0.4102844596
hidden/norm_mean: 7.422212601
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 2.692187071
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.0530176051
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.7276105285
mapping_shuffle/shuffled_mapping_mse: 0.7276104689
mapping_shuffle/delta_mse: -5.960464478e-08
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.1525582671
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: 0.01454553618
correlation/spearman_c_pat_sample_mse: 0.04862789774
correlation/pearson_c_map_sample_mse: 0.06406661454
correlation/spearman_c_map_sample_mse: 0.07795598254
correlation/pearson_c_inv_sample_mse: 0.01454553618
correlation/spearman_c_inv_sample_mse: 0.04862789774
correlation/pearson_graph_gate_sample_mse: -0.04591224122
correlation/spearman_graph_gate_sample_mse: -0.0254564921
correlation/pearson_correction_norm_sample_mse: -0.1257680247
correlation/spearman_correction_norm_sample_mse: -0.1253081529
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1657483126
correlation/spearman_mapping_deviation_norm_sample_mse: -0.163685966
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: -0.2497639664
correlation/spearman_abs_d_shift_sample_mse: 0.2020045111
correlation/spearman_abs_d_scale_sample_mse: 0.2692874605
correlation/spearman_u_shift_sample_mse: 0.163514485
correlation/spearman_u_scale_sample_mse: 0.2841871823
correlation/spearman_a_var_sample_mse: 0.2337179585
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: 0.03107766842
typed_correlation/spearman_abs_d_scale_gain_scale: -0.02358476157
typed_correlation/spearman_u_scale_gain_scale: -0.04406828021
typed_correlation/spearman_abs_d_shift_gain_shift: 0.3211291374
typed_correlation/spearman_u_shift_gain_shift: 0.2504664878
correlation/spearman_c_shape_sample_mse: 0.05294557607
correlation/spearman_c_shape_sample_mae: 0.1154218521
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.7229035497
c_shape/quantile_Q1_MAE: 0.5544797182
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.7677268982
c_shape/quantile_Q2_MAE: 0.5965470076
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.7280836701
c_shape/quantile_Q3_MAE: 0.5914191604
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.6998594403
c_shape/quantile_Q4_MAE: 0.5896548033
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.719479084
c_shape/quantile_Q5_MAE: 0.594232142
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: -0.06682208978
correlation/spearman_c_rec_sample_mae: -0.09044184526
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.7355669737
c_rec/quantile_Q1_MAE: 0.5942702293
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.7414114475
c_rec/quantile_Q2_MAE: 0.5939781666
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.7492713928
c_rec/quantile_Q3_MAE: 0.5893751383
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.7183530331
c_rec/quantile_Q4_MAE: 0.5768197775
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.693449676
c_rec/quantile_Q5_MAE: 0.5718896389
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.02989994902
correlation/spearman_c_pred_sample_mae: -0.01704158499
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.7933632135
c_pred/quantile_Q1_MAE: 0.6109645963
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.685449779
c_pred/quantile_Q2_MAE: 0.5674443841
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.7204339504
c_pred/quantile_Q3_MAE: 0.5762847662
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.6991553307
c_pred/quantile_Q4_MAE: 0.5742973089
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.7396503687
c_pred/quantile_Q5_MAE: 0.5973416567
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: 0.04862789774
correlation/spearman_c_pat_sample_mae: 0.1105183831
c_pat/quantile_Q1_count: 557
