environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0037535633891820908, 'environment_mass': [0.33419689536094666, 0.33152419328689575, 0.33427900075912476], 'min_environment_mass': 0.33152419328689575, 'environment_risk': [0.34208330512046814, 0.3420845866203308, 0.3420802354812622], 'probe_gradients': [[-0.284881591796875, 0.005606543272733688], [-0.2848810851573944, 0.005622946657240391], [-0.28487449884414673, 0.005627502221614122]], 'gradient_disagreement': 2.743492932832936e-10, 'D_within_grad': 0.2451312392950058, 'D_between_grad': 0.2451312243938446, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 2.743492932832936e-10, 'random_partition_conflict_mean': 5.887035997576007e-11, 'random_partition_conflict_std': 6.336530605777213e-11, 'random_partition_z_score': 3.4005823135375977, 'environment_similarity_correlation': 0.2848609088651014, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333396911621094, 'alignment_overlap_after': 0.3333396911621094, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19046546518802643, 'h_prediction_MAE': 0.285060852766037, 'h_prediction_drift_from_pretrained': 1.3024087864232318e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999769, 'H_norm': 0.6387487649917603, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.2848609088651014}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013253724901005626, 'environment_mass': [0.334248811006546, 0.33151134848594666, 0.33423981070518494], 'min_environment_mass': 0.33151134848594666, 'environment_risk': [0.1778290569782257, 0.1778288185596466, 0.17782829701900482], 'probe_gradients': [[-0.06370074301958084, 0.028988361358642578], [-0.06370347738265991, 0.02898506633937359], [-0.06370636820793152, 0.028978947550058365]], 'gradient_disagreement': 6.146429198938819e-11, 'D_within_grad': 0.2300131916999817, 'D_between_grad': 0.23001320660114288, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 6.146429198938819e-11, 'random_partition_conflict_mean': 2.5190578247479e-13, 'random_partition_conflict_std': 3.157154984494148e-13, 'random_partition_z_score': 61.2123908996582, 'environment_similarity_correlation': 0.9175088749142098, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.3333384692668915, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19248422980308533, 'h_prediction_MAE': 0.2859990894794464, 'h_prediction_drift_from_pretrained': 0.021264731884002686, 'h_prediction_corr_with_pretrained': 0.9896312441827844, 'H_norm': 0.6155923008918762, 'H_norm_ratio_to_pretrained': 0.9638226628303528, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9175088749142098}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.37123695621267e-05, 'environment_mass': [0.3342418372631073, 0.3315173089504242, 0.3342408239841461], 'min_environment_mass': 0.3315173089504242, 'environment_risk': [0.1801343560218811, 0.1801343560218811, 0.1801343858242035], 'probe_gradients': [[-0.12644483149051666, -0.028737477958202362], [-0.12644560635089874, -0.028738832101225853], [-0.12644711136817932, -0.028741968795657158]], 'gradient_disagreement': 1.330116832648498e-11, 'D_within_grad': 0.22892311215400696, 'D_between_grad': 0.22892309725284576, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 1.330116832648498e-11, 'random_partition_conflict_mean': 3.833484348508094e-15, 'random_partition_conflict_std': 2.614249030604256e-15, 'random_partition_z_score': 13.297334671020508, 'environment_similarity_correlation': 0.6838925590063575, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333832025527954, 'alignment_overlap_after': 0.33333832025527954, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20689678192138672, 'h_prediction_MAE': 0.30129358172416687, 'h_prediction_drift_from_pretrained': 0.02706226333975792, 'h_prediction_corr_with_pretrained': 0.9834267192261841, 'H_norm': 0.6131584644317627, 'H_norm_ratio_to_pretrained': 0.9600312113761902, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6838925590063575}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 7.40173982194392e-06, 'environment_mass': [0.33424314856529236, 0.3315138518810272, 0.3342429995536804], 'min_environment_mass': 0.3315138518810272, 'environment_risk': [0.17282931506633759, 0.17282931506633759, 0.172829270362854], 'probe_gradients': [[-0.11362778395414352, -0.00011842540698125958], [-0.11362797766923904, -0.0001187889720313251], [-0.11362884938716888, -0.00012039089779136702]], 'gradient_disagreement': 2.83135515900812e-12, 'D_within_grad': 0.22293594479560852, 'D_between_grad': 0.22293590009212494, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 2.83135515900812e-12, 'random_partition_conflict_mean': 6.524009225408192e-16, 'random_partition_conflict_std': 4.95112727587208e-16, 'random_partition_z_score': 2.830702781677246, 'environment_similarity_correlation': 0.07228058454645583, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21274816989898682, 'h_prediction_MAE': 0.31003525853157043, 'h_prediction_drift_from_pretrained': 0.029078684747219086, 'h_prediction_corr_with_pretrained': 0.9810633213661022, 'H_norm': 0.6080310344696045, 'H_norm_ratio_to_pretrained': 0.9520977735519409, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.07228058454645583}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.786844106594799e-06, 'environment_mass': [0.3342421054840088, 0.3315158188343048, 0.3342420756816864], 'min_environment_mass': 0.3315158188343048, 'environment_risk': [0.1651417762041092, 0.165141761302948, 0.16514171659946442], 'probe_gradients': [[-0.07408709824085236, -0.021637020632624626], [-0.07408708333969116, -0.021637018769979477], [-0.07408763468265533, -0.021637989208102226]], 'gradient_disagreement': 8.239542403400135e-13, 'D_within_grad': 0.22649960219860077, 'D_between_grad': 0.2264995276927948, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 8.239542403400135e-13, 'random_partition_conflict_mean': 2.7954490715379745e-16, 'random_partition_conflict_std': 2.293898893551634e-16, 'random_partition_z_score': 0.8236746788024902, 'environment_similarity_correlation': 0.04854535655096501, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22603723406791687, 'h_prediction_MAE': 0.32234352827072144, 'h_prediction_drift_from_pretrained': 0.038135528564453125, 'h_prediction_corr_with_pretrained': 0.9753506119523209, 'H_norm': 0.6146647930145264, 'H_norm_ratio_to_pretrained': 0.9623338580131531, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.04854535655096501}]
training_gate_history: [{'loss': 0.7272569340399423, 'var_predictive_loss': 0.5870170526670928, 'var_utility_loss': 5.184350008169119e-05, 'var_gain_loss': 0.007155366465145391, 'full_MSE': 0.2526029348373413, 'inv_MSE': 0.2525752782821655, 'mean_gain': -2.7664114895742387e-05, 'median_gain': -2.0757317543029785e-05, 'positive_gain_ratio': 0.4970638155937195, 'gain_p10': -0.004499554634094238, 'gain_p50': -2.0757317543029785e-05, 'gain_p90': 0.0043766796588897705, 'mask_mean': 0.02480971868168356, 'mask_std': 0.03480822724095656, 'DeltaZ/Zinv': 0.03476442394933617, 'var_conditional_gain_loss': 0.001046573368241575, 'conditional_pair_MSE': 0.5869641566495734, 'conditional_shuffle_MSE': 0.9089875363852138, 'conditional_gain_mean': 0.32202337978471124, 'conditional_positive_ratio': 0.9593304061470911, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2094756916761157, 'gate/std': 0.272101309041395, 'gate/positive_ratio': 0.2355150120605166, 'gate/negative_ratio': 0.7644849873829368, 'gate/abs_mean': 0.27063468372450405, 'gate/near_zero_ratio': 0.26163535073793165, 'stage': 0, 'epoch': 1}, {'loss': 0.7130789596512194, 'var_predictive_loss': 0.41650382187331947, 'var_utility_loss': 1.6470577742067798e-06, 'var_gain_loss': 0.007035497821707203, 'full_MSE': 0.24643582105636597, 'inv_MSE': 0.24645118415355682, 'mean_gain': 1.533600516268052e-05, 'median_gain': 4.118680953979492e-05, 'positive_gain_ratio': 0.5057899951934814, 'gain_p10': -0.0037437230348587036, 'gain_p50': 4.118680953979492e-05, 'gain_p90': 0.003761589527130127, 'mask_mean': 0.0014016299826548008, 'mask_std': 0.0017602190676531218, 'DeltaZ/Zinv': 0.006510449180073448, 'var_conditional_gain_loss': 0.0006328946590816151, 'conditional_pair_MSE': 0.4164861462020717, 'conditional_shuffle_MSE': 1.1654200874146332, 'conditional_gain_mean': 0.7489339414325622, 'conditional_positive_ratio': 0.9822173435784852, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.556644583256944, 'gate/std': 0.2954063967432746, 'gate/positive_ratio': 0.05463213195969293, 'gate/negative_ratio': 0.9453678676507244, 'gate/abs_mean': 0.575818768223941, 'gate/near_zero_ratio': 0.051855609177842696, 'stage': 0, 'epoch': 2}, {'loss': 0.7053944433567501, 'var_predictive_loss': 0.3937145140777564, 'var_utility_loss': 4.788300423247588e-07, 'var_gain_loss': 0.007033266220119135, 'full_MSE': 0.24260704219341278, 'inv_MSE': 0.24262507259845734, 'mean_gain': 1.800575410015881e-05, 'median_gain': 1.2069940567016602e-05, 'positive_gain_ratio': 0.5012897253036499, 'gain_p10': -0.003725290298461914, 'gain_p50': 1.2069940567016602e-05, 'gain_p90': 0.0037259161472320557, 'mask_mean': 0.0004136269703199068, 'mask_std': 0.0019207368892827017, 'DeltaZ/Zinv': 0.007729004970544952, 'var_conditional_gain_loss': 0.00045026891612326143, 'conditional_pair_MSE': 0.3937016903029184, 'conditional_shuffle_MSE': 1.2782699633835437, 'conditional_gain_mean': 0.8845682732916297, 'conditional_positive_ratio': 0.9882546652030736, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6781713240527139, 'gate/std': 0.29106935704687886, 'gate/positive_ratio': 0.037270887611321434, 'gate/negative_ratio': 0.9627291121104052, 'gate/abs_mean': 0.692793831033555, 'gate/near_zero_ratio': 0.03132932397728424, 'stage': 1, 'epoch': 3}, {'loss': 0.7000700465621814, 'var_predictive_loss': 0.3900143611813136, 'var_utility_loss': 3.011468560281583e-07, 'var_gain_loss': 0.007072046349238837, 'full_MSE': 0.23995527625083923, 'inv_MSE': 0.23990140855312347, 'mean_gain': -5.384049654821865e-05, 'median_gain': -7.709860801696777e-05, 'positive_gain_ratio': 0.48877668380737305, 'gain_p10': -0.0038271695375442505, 'gain_p50': -7.709860801696777e-05, 'gain_p90': 0.0037582069635391235, 'mask_mean': 0.00024341018417491659, 'mask_std': 0.0022708739179995554, 'DeltaZ/Zinv': 0.009310528930128483, 'var_conditional_gain_loss': 0.0003231087856967939, 'conditional_pair_MSE': 0.38993001054608467, 'conditional_shuffle_MSE': 1.3301193063495973, 'conditional_gain_mean': 0.9401892956129544, 'conditional_positive_ratio': 0.9919319429198683, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7376898234330598, 'gate/std': 0.2822684967472122, 'gate/positive_ratio': 0.030463201836852815, 'gate/negative_ratio': 0.9695367979127012, 'gate/abs_mean': 0.7506172491925804, 'gate/near_zero_ratio': 0.02364898320687098, 'stage': 1, 'epoch': 4}, {'loss': 0.6961265412127375, 'var_predictive_loss': 0.38450020420200687, 'var_utility_loss': 1.4735037552790165e-07, 'var_gain_loss': 0.007039982993548198, 'full_MSE': 0.23800429701805115, 'inv_MSE': 0.2380090057849884, 'mean_gain': 4.7411772357008886e-06, 'median_gain': -7.241964340209961e-06, 'positive_gain_ratio': 0.49876517057418823, 'gain_p10': -0.003777444362640381, 'gain_p50': -7.241964340209961e-06, 'gain_p90': 0.003769218921661377, 'mask_mean': 0.0001265189987765239, 'mask_std': 0.0015025017434435442, 'DeltaZ/Zinv': 0.005527671769509742, 'var_conditional_gain_loss': 0.00028836173951036977, 'conditional_pair_MSE': 0.38448959900685775, 'conditional_shuffle_MSE': 1.3122177750526485, 'conditional_gain_mean': 0.9277281762224455, 'conditional_positive_ratio': 0.9923161361141603, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7738932679565745, 'gate/std': 0.27454317392804317, 'gate/positive_ratio': 0.026809680101393923, 'gate/negative_ratio': 0.973190319564678, 'gate/abs_mean': 0.7860131627339654, 'gate/near_zero_ratio': 0.01954561911537882, 'stage': 2, 'epoch': 5}, {'loss': 0.6925567917597723, 'var_predictive_loss': 0.3768348114481613, 'var_utility_loss': 1.368872246548735e-07, 'var_gain_loss': 0.007015810531557516, 'full_MSE': 0.2361993044614792, 'inv_MSE': 0.2362576276063919, 'mean_gain': 5.831678936374374e-05, 'median_gain': 6.295740604400635e-05, 'positive_gain_ratio': 0.5078206658363342, 'gain_p10': -0.003753170371055603, 'gain_p50': 6.295740604400635e-05, 'gain_p90': 0.0038661062717437744, 'mask_mean': 0.00011923403263609638, 'mask_std': 0.0018001155564022963, 'DeltaZ/Zinv': 0.008123907654959165, 'var_conditional_gain_loss': 0.00023835556076596257, 'conditional_pair_MSE': 0.37681411049941105, 'conditional_shuffle_MSE': 1.3383820051648352, 'conditional_gain_mean': 0.961567894693231, 'conditional_positive_ratio': 0.9926454445664106, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.797163409504799, 'gate/std': 0.2683249502242672, 'gate/positive_ratio': 0.024605930416105454, 'gate/negative_ratio': 0.9753940695282399, 'gate/abs_mean': 0.8089040006063682, 'gate/near_zero_ratio': 0.017085771164466995, 'stage': 2, 'epoch': 6}, {'loss': 0.689692420131078, 'var_predictive_loss': 0.3738138089193599, 'var_utility_loss': 1.1848199425782106e-07, 'var_gain_loss': 0.007042214708791962, 'full_MSE': 0.234798401594162, 'inv_MSE': 0.23480293154716492, 'mean_gain': 4.5312549445952754e-06, 'median_gain': 4.410743713378906e-06, 'positive_gain_ratio': 0.5011250972747803, 'gain_p10': -0.003797203302383423, 'gain_p50': 4.410743713378906e-06, 'gain_p90': 0.003802075982093811, 'mask_mean': 0.0001010188649480604, 'mask_std': 0.0017447140142365853, 'DeltaZ/Zinv': 0.008305225112128221, 'var_conditional_gain_loss': 0.00020919618668069432, 'conditional_pair_MSE': 0.3738173265553986, 'conditional_shuffle_MSE': 1.3408986619623575, 'conditional_gain_mean': 0.9670813356277775, 'conditional_positive_ratio': 0.9934687156970362, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.81402811566363, 'gate/std': 0.26318907992197216, 'gate/positive_ratio': 0.023067177998725184, 'gate/negative_ratio': 0.9769328218899654, 'gate/abs_mean': 0.8256234172095236, 'gate/near_zero_ratio': 0.015284442640583356, 'stage': 3, 'epoch': 7}, {'loss': 0.6873790240005195, 'var_predictive_loss': 0.36506874626134445, 'var_utility_loss': 1.0003397420006293e-07, 'var_gain_loss': 0.007023294670940676, 'full_MSE': 0.23361459374427795, 'inv_MSE': 0.23365864157676697, 'mean_gain': 4.4078511564293876e-05, 'median_gain': 7.274746894836426e-05, 'positive_gain_ratio': 0.5085341334342957, 'gain_p10': -0.0037577152252197266, 'gain_p50': 7.274746894836426e-05, 'gain_p90': 0.003826141357421875, 'mask_mean': 8.632311153020332e-05, 'mask_std': 0.00180084692507473, 'DeltaZ/Zinv': 0.008917644947907267, 'var_conditional_gain_loss': 0.0002112855143133555, 'conditional_pair_MSE': 0.36506358481428364, 'conditional_shuffle_MSE': 1.368760572305168, 'conditional_gain_mean': 1.0036969877943054, 'conditional_positive_ratio': 0.9934138309549945, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8271941555124049, 'gate/std': 0.25819244840388295, 'gate/positive_ratio': 0.021730116795706765, 'gate/negative_ratio': 0.9782698831486386, 'gate/abs_mean': 0.8384789232010075, 'gate/near_zero_ratio': 0.013959932843861536, 'stage': 3, 'epoch': 8}, {'loss': 0.6852774394641747, 'var_predictive_loss': 0.36271591933282243, 'var_utility_loss': 8.739069228861742e-08, 'var_gain_loss': 0.007038456346321265, 'full_MSE': 0.232580304145813, 'inv_MSE': 0.23259152472019196, 'mean_gain': 1.1213801371923182e-05, 'median_gain': -1.8671154975891113e-05, 'positive_gain_ratio': 0.49717357754707336, 'gain_p10': -0.003751710057258606, 'gain_p50': -1.8671154975891113e-05, 'gain_p90': 0.003804728388786316, 'mask_mean': 7.537346779087502e-05, 'mask_std': 0.0016995828892080432, 'DeltaZ/Zinv': 0.008633784121079844, 'var_conditional_gain_loss': 0.00020388496301569346, 'conditional_pair_MSE': 0.3627078907353687, 'conditional_shuffle_MSE': 1.3572177527887435, 'conditional_gain_mean': 0.994509862104899, 'conditional_positive_ratio': 0.993523600439078, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8372238804191999, 'gate/std': 0.25443227367656807, 'gate/positive_ratio': 0.020892908142563043, 'gate/negative_ratio': 0.9791070917183003, 'gate/abs_mean': 0.8484004949565648, 'gate/near_zero_ratio': 0.012963889097348991, 'stage': 4, 'epoch': 9}, {'loss': 0.68331117515924, 'var_predictive_loss': 0.3516432124699439, 'var_utility_loss': 7.766482530071006e-08, 'var_gain_loss': 0.007033665756481561, 'full_MSE': 0.23159481585025787, 'inv_MSE': 0.2316133677959442, 'mean_gain': 1.856754533946514e-05, 'median_gain': 2.7135014533996582e-05, 'positive_gain_ratio': 0.5033203363418579, 'gain_p10': -0.003796517848968506, 'gain_p50': 2.7135014533996582e-05, 'gain_p90': 0.0037794113159179688, 'mask_mean': 6.727141187997141e-05, 'mask_std': 0.0016090002155572998, 'DeltaZ/Zinv': 0.008560853800209588, 'var_conditional_gain_loss': 0.00018385380473801648, 'conditional_pair_MSE': 0.3516513731457399, 'conditional_shuffle_MSE': 1.3457383246570989, 'conditional_gain_mean': 0.9940869517755233, 'conditional_positive_ratio': 0.9936333699231613, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8456732893462717, 'gate/std': 0.2512617594414261, 'gate/positive_ratio': 0.020240439573849422, 'gate/negative_ratio': 0.9797595602035319, 'gate/abs_mean': 0.8567951171423585, 'gate/near_zero_ratio': 0.012163217785341754, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 8.239542403400135e-13
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/Electricity/shared_reference.pt
reference_checkpoint_sha256: e997c8373618e53e300713cf47c12ecbe901a71fccc207f07ec9a4f2c1a08b20
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.22649960219860077
D_between_grad: 0.2264995276927948
gradient_separation: 0.9999996423721313
gradient_separation_gain: nan
conflict_ours: 8.239542403400135e-13
random_partition_z_score: 0.8236746788024902
random_partition_p_value: nan
random_partition_conflict_mean: 2.7954490715379745e-16
random_partition_conflict_std: 2.293898893551634e-16
min_environment_mass: 0.3315158188343048
alignment_overlap_before: 0.33333829045295715
alignment_overlap_after: 0.33333829045295715
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.04854535655096501
final_environment_similarity_correlation: 0.04854535655096501
hungarian_permutation: [0, 1, 2]
