environment_count: 3
training_gate_history: [{'loss': 1.0099315155227229, 'var_predictive_loss': 0.49945275834146535, 'var_utility_loss': 0.0010454506148201994, 'var_conditional_gain_loss': 0.0013825237225374262, 'conditional_pair_MSE': 0.4969839336973206, 'conditional_shuffle_MSE': 0.5122545299527701, 'conditional_gain_mean': 0.015270596255449522, 'conditional_positive_ratio': 0.7910748106060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.012131792870157308, 'gate/std': 0.1613852528773339, 'gate/positive_ratio': 0.47137456435038805, 'gate/negative_ratio': 0.5286254328976309, 'gate/abs_mean': 0.11689378410756324, 'gate/near_zero_ratio': 0.5770842613013515, 'stage': 0, 'epoch': 1}, {'loss': 0.9635355270133829, 'var_predictive_loss': 0.483092451657889, 'var_utility_loss': 0.0006491060293486061, 'var_conditional_gain_loss': 0.0013997457536981638, 'conditional_pair_MSE': 0.4837867143514538, 'conditional_shuffle_MSE': 0.5057934127125367, 'conditional_gain_mean': 0.022006698361082905, 'conditional_positive_ratio': 0.8403172348484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0460224980457503, 'gate/std': 0.1877045329978896, 'gate/positive_ratio': 0.4052883862611946, 'gate/negative_ratio': 0.5947116137388054, 'gate/abs_mean': 0.14876215280770916, 'gate/near_zero_ratio': 0.4419393059820759, 'stage': 0, 'epoch': 2}, {'loss': 0.9569489184415565, 'var_predictive_loss': 0.4909046746649832, 'var_utility_loss': 0.0004412819745341966, 'var_conditional_gain_loss': 0.0008628986745889326, 'conditional_pair_MSE': 0.48120937112341355, 'conditional_shuffle_MSE': 0.5055397376365197, 'conditional_gain_mean': 0.024330366513106237, 'conditional_positive_ratio': 0.8680160984848485, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.09352902269354535, 'gate/std': 0.22308932284224706, 'gate/positive_ratio': 0.33593917595647416, 'gate/negative_ratio': 0.6640608240435258, 'gate/abs_mean': 0.18904307875033852, 'gate/near_zero_ratio': 0.35071017293361006, 'stage': 1, 'epoch': 3}, {'loss': 0.9411289017155485, 'var_predictive_loss': 0.4757288168061454, 'var_utility_loss': 0.000284826570577076, 'var_conditional_gain_loss': 0.0010588501842875937, 'conditional_pair_MSE': 0.47522391364195343, 'conditional_shuffle_MSE': 0.5037727249013684, 'conditional_gain_mean': 0.028548811259414917, 'conditional_positive_ratio': 0.8690814393939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18716982868952386, 'gate/std': 0.2809473382249347, 'gate/positive_ratio': 0.2498267049997816, 'gate/negative_ratio': 0.7501732950002183, 'gate/abs_mean': 0.2728941813860021, 'gate/near_zero_ratio': 0.2288722927551302, 'stage': 1, 'epoch': 4}, {'loss': 0.9255835276729656, 'var_predictive_loss': 0.4645500803893467, 'var_utility_loss': 0.0002298978194133115, 'var_conditional_gain_loss': 0.001286664031354259, 'conditional_pair_MSE': 0.4651376435653991, 'conditional_shuffle_MSE': 0.5021843863377757, 'conditional_gain_mean': 0.03704674277237659, 'conditional_positive_ratio': 0.8624526515151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.27001980620085914, 'gate/std': 0.3194792625533525, 'gate/positive_ratio': 0.19954215180790627, 'gate/negative_ratio': 0.8004578481920938, 'gate/abs_mean': 0.3477844106239908, 'gate/near_zero_ratio': 0.16589563312120623, 'stage': 2, 'epoch': 5}, {'loss': 0.9028044545425559, 'var_predictive_loss': 0.4560778085915547, 'var_utility_loss': 0.0001820227973473935, 'var_conditional_gain_loss': 0.0012883623038016428, 'conditional_pair_MSE': 0.45309861851406324, 'conditional_shuffle_MSE': 0.49419784493996605, 'conditional_gain_mean': 0.0410992264259028, 'conditional_positive_ratio': 0.8700284090909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.32691213079224973, 'gate/std': 0.3490339140578596, 'gate/positive_ratio': 0.1787823954405706, 'gate/negative_ratio': 0.8212176045594294, 'gate/abs_mean': 0.40608718976280095, 'gate/near_zero_ratio': 0.13111561746177344, 'stage': 2, 'epoch': 6}, {'loss': 0.9071623036321604, 'var_predictive_loss': 0.4535303326147907, 'var_utility_loss': 0.00016421446183950087, 'var_conditional_gain_loss': 0.0013333374341582935, 'conditional_pair_MSE': 0.45481897374592145, 'conditional_shuffle_MSE': 0.49627710337076814, 'conditional_gain_mean': 0.04145812962484673, 'conditional_positive_ratio': 0.8696732954545454, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.39806852309577206, 'gate/std': 0.37234033826053137, 'gate/positive_ratio': 0.15236733172582415, 'gate/negative_ratio': 0.8476326682741758, 'gate/abs_mean': 0.4734495415683879, 'gate/near_zero_ratio': 0.10060466473120938, 'stage': 3, 'epoch': 7}, {'loss': 0.8713095694218042, 'var_predictive_loss': 0.43890574850001424, 'var_utility_loss': 0.0001306335343817306, 'var_conditional_gain_loss': 0.0011170993075762508, 'conditional_pair_MSE': 0.439949662075819, 'conditional_shuffle_MSE': 0.4876030340533224, 'conditional_gain_mean': 0.04765337196339246, 'conditional_positive_ratio': 0.888967803030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4131183257157603, 'gate/std': 0.3891479154076352, 'gate/positive_ratio': 0.15483949136432743, 'gate/negative_ratio': 0.8451605086356726, 'gate/abs_mean': 0.4962358986159178, 'gate/near_zero_ratio': 0.09361539234972158, 'stage': 3, 'epoch': 8}, {'loss': 0.8716707501771315, 'var_predictive_loss': 0.43947586192274996, 'var_utility_loss': 0.00011750920613231532, 'var_conditional_gain_loss': 0.001215604122438835, 'conditional_pair_MSE': 0.4385943752382776, 'conditional_shuffle_MSE': 0.4870349725507284, 'conditional_gain_mean': 0.0484405973115689, 'conditional_positive_ratio': 0.8947679924242424, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.43433588435795545, 'gate/std': 0.40697399619046143, 'gate/positive_ratio': 0.1552729283835013, 'gate/negative_ratio': 0.8447270716164987, 'gate/abs_mean': 0.5244729346528754, 'gate/near_zero_ratio': 0.08546666355802884, 'stage': 4, 'epoch': 9}, {'loss': 0.8603781488706481, 'var_predictive_loss': 0.4308621716386867, 'var_utility_loss': 9.191358212259695e-05, 'var_conditional_gain_loss': 0.0012883241248676893, 'conditional_pair_MSE': 0.43031682241328806, 'conditional_shuffle_MSE': 0.4800800819820407, 'conditional_gain_mean': 0.049763259568752605, 'conditional_positive_ratio': 0.8888494318181818, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4519157915881987, 'gate/std': 0.42271463317519026, 'gate/positive_ratio': 0.15617141442844742, 'gate/negative_ratio': 0.8438285855715526, 'gate/abs_mean': 0.5489248159302886, 'gate/near_zero_ratio': 0.07809116714467478, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3166761100292206
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 2f5ff4bd00a7ffb7f6a01fcdc27b850115d27adf7aa12dab1bb38dfa5fe93bd7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.517963171005249
D_between_grad: 0.7064487934112549
gradient_separation: 1.363897681236267
gradient_separation_gain: nan
conflict_ours: 0.3166761100292206
random_partition_z_score: 2946.761962890625
random_partition_p_value: nan
random_partition_conflict_mean: 0.00012318325752858073
random_partition_conflict_std: 0.00010742399172158912
min_environment_mass: 0.3281767666339874
alignment_overlap_before: 0.6101083159446716
alignment_overlap_after: 0.6101083159446716
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8412423152086974
final_environment_similarity_correlation: 0.8412423152086974
hungarian_permutation: [0, 1, 2]
