environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.003753580152988434, 'environment_mass': [0.33419689536094666, 0.331524133682251, 0.33427900075912476], 'min_environment_mass': 0.331524133682251, 'environment_risk': [0.3402388393878937, 0.3402400314807892, 0.34023571014404297], 'probe_gradients': [[-0.28479716181755066, 0.004319041036069393], [-0.2847966253757477, 0.0043355864472687244], [-0.2847898602485657, 0.004340128041803837]], 'gradient_disagreement': 2.794687259388695e-10, 'D_within_grad': 0.24562622606754303, 'D_between_grad': 0.24562618136405945, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 2.794687259388695e-10, 'random_partition_conflict_mean': 5.912658557205575e-11, 'random_partition_conflict_std': 6.409666547524395e-11, 'random_partition_z_score': 3.4376535415649414, 'environment_similarity_correlation': 0.2848261253720313, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339661359787, 'alignment_overlap_after': 0.333339661359787, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19046546518802643, 'h_prediction_MAE': 0.285060852766037, 'h_prediction_drift_from_pretrained': 1.3024087864232318e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999769, 'H_norm': 0.6387487649917603, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.2848261253720313}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013253807555884123, 'environment_mass': [0.334248811006546, 0.33151134848594666, 0.3342398405075073], 'min_environment_mass': 0.33151134848594666, 'environment_risk': [0.17694908380508423, 0.17694880068302155, 0.17694832384586334], 'probe_gradients': [[-0.05877520516514778, 0.030577238649129868], [-0.05877787992358208, 0.030574025586247444], [-0.05878085270524025, 0.030567795038223267]], 'gradient_disagreement': 6.207057784424208e-11, 'D_within_grad': 0.2295885682106018, 'D_between_grad': 0.2295885980129242, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 6.207057784424208e-11, 'random_partition_conflict_mean': 2.498492948990738e-13, 'random_partition_conflict_std': 3.091694109925991e-13, 'random_partition_z_score': 61.82072830200195, 'environment_similarity_correlation': 0.9175034685044987, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.3333384692668915, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19224591553211212, 'h_prediction_MAE': 0.2858620882034302, 'h_prediction_drift_from_pretrained': 0.01857377029955387, 'h_prediction_corr_with_pretrained': 0.9899023935035435, 'H_norm': 0.6130379438400269, 'H_norm_ratio_to_pretrained': 0.9598076939582825, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9175034685044987}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.373564535053447e-05, 'environment_mass': [0.3342418074607849, 0.33151736855506897, 0.3342408239841461], 'min_environment_mass': 0.33151736855506897, 'environment_risk': [0.17864400148391724, 0.17864401638507843, 0.17864404618740082], 'probe_gradients': [[-0.12243343889713287, -0.02818380482494831], [-0.12243416160345078, -0.028185052797198296], [-0.12243571877479553, -0.028188198804855347]], 'gradient_disagreement': 1.296893061691895e-11, 'D_within_grad': 0.2276935875415802, 'D_between_grad': 0.22769352793693542, 'gradient_separation': 0.9999997615814209, 'random_partition_repeats': 100, 'conflict_ours': 1.296893061691895e-11, 'random_partition_conflict_mean': 3.06891069394371e-15, 'random_partition_conflict_std': 2.5210521130002335e-15, 'random_partition_z_score': 12.965862274169922, 'environment_similarity_correlation': 0.6831316954833605, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20985054969787598, 'h_prediction_MAE': 0.30542463064193726, 'h_prediction_drift_from_pretrained': 0.027083609253168106, 'h_prediction_corr_with_pretrained': 0.9829166029432856, 'H_norm': 0.6101440191268921, 'H_norm_ratio_to_pretrained': 0.9552937746047974, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6831316954833605}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 7.4428407970117405e-06, 'environment_mass': [0.33424314856529236, 0.33151382207870483, 0.3342430889606476], 'min_environment_mass': 0.33151382207870483, 'environment_risk': [0.1712978631258011, 0.17129793763160706, 0.1712978184223175], 'probe_gradients': [[-0.1087862029671669, 0.004397599026560783], [-0.10878641158342361, 0.0043973252177238464], [-0.10878723114728928, 0.004395740572363138]], 'gradient_disagreement': 2.6040946742716953e-12, 'D_within_grad': 0.22152544558048248, 'D_between_grad': 0.2215254008769989, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 2.6040946742716953e-12, 'random_partition_conflict_mean': 2.882092918745564e-15, 'random_partition_conflict_std': 1.2323646462236346e-15, 'random_partition_z_score': 2.601212739944458, 'environment_similarity_correlation': 0.0028924321652314513, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333826065063477, 'alignment_overlap_after': 0.33333826065063477, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21863558888435364, 'h_prediction_MAE': 0.31782853603363037, 'h_prediction_drift_from_pretrained': 0.03153177723288536, 'h_prediction_corr_with_pretrained': 0.9795863695323563, 'H_norm': 0.6057520508766174, 'H_norm_ratio_to_pretrained': 0.9484958648681641, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0028924321652314513}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.882355602196185e-06, 'environment_mass': [0.3342420756816864, 0.331515908241272, 0.3342420756816864], 'min_environment_mass': 0.331515908241272, 'environment_risk': [0.1640195995569229, 0.1640196144580841, 0.16401958465576172], 'probe_gradients': [[-0.07276368886232376, -0.024385329335927963], [-0.07276364415884018, -0.024385273456573486], [-0.07276418060064316, -0.024386223405599594]], 'gradient_disagreement': 7.45487005460177e-13, 'D_within_grad': 0.22480171918869019, 'D_between_grad': 0.2248016744852066, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 7.45487005460177e-13, 'random_partition_conflict_mean': 2.715883031637642e-16, 'random_partition_conflict_std': 1.816524624066707e-16, 'random_partition_z_score': 0.7452154159545898, 'environment_similarity_correlation': 0.001464065675507566, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.23542192578315735, 'h_prediction_MAE': 0.33418235182762146, 'h_prediction_drift_from_pretrained': 0.042972903698682785, 'h_prediction_corr_with_pretrained': 0.9727258603527027, 'H_norm': 0.6110252737998962, 'H_norm_ratio_to_pretrained': 0.9566159844398499, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.001464065675507566}]
training_gate_history: [{'loss': 0.7273941610966784, 'var_predictive_loss': 0.5766434453630573, 'var_utility_loss': 0.00014438550257455234, 'var_gain_loss': 0.0072372772761830515, 'full_MSE': 0.25282958149909973, 'inv_MSE': 0.2527179419994354, 'mean_gain': -0.00011164191528223455, 'median_gain': -3.5569071769714355e-05, 'positive_gain_ratio': 0.4958564341068268, 'gain_p10': -0.00505596399307251, 'gain_p50': -3.5569071769714355e-05, 'gain_p90': 0.004681423306465149, 'mask_mean': 0.07507352635324639, 'mask_std': 0.07756646347856314, 'DeltaZ/Zinv': 0.1263903480307945, 'var_conditional_gain_loss': 0.0010674779488409653, 'conditional_pair_MSE': 0.5765206219360609, 'conditional_shuffle_MSE': 0.9135861398081748, 'conditional_gain_mean': 0.33706551793754164, 'conditional_positive_ratio': 0.9577936333699232, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.19256981664771308, 'gate/std': 0.27231950319647774, 'gate/positive_ratio': 0.2560034249037383, 'gate/negative_ratio': 0.7439965742614418, 'gate/abs_mean': 0.2600581283469344, 'gate/near_zero_ratio': 0.2757187496645137, 'stage': 0, 'epoch': 1}, {'loss': 0.7127063684132771, 'var_predictive_loss': 0.4186225212240449, 'var_utility_loss': 1.6198600844345665e-05, 'var_gain_loss': 0.006895090246150357, 'full_MSE': 0.24626940488815308, 'inv_MSE': 0.24659498035907745, 'mean_gain': 0.0003255437477491796, 'median_gain': 0.0003415793180465698, 'positive_gain_ratio': 0.5411338806152344, 'gain_p10': -0.0035983622074127197, 'gain_p50': 0.0003415793180465698, 'gain_p90': 0.004271030426025391, 'mask_mean': 0.014665171711974111, 'mask_std': 0.03722170876826335, 'DeltaZ/Zinv': 0.1235514065677749, 'var_conditional_gain_loss': 0.0005782745034320425, 'conditional_pair_MSE': 0.4185923726274402, 'conditional_shuffle_MSE': 1.1720087123370262, 'conditional_gain_mean': 0.7534163396278014, 'conditional_positive_ratio': 0.983589462129528, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5486959470287058, 'gate/std': 0.3052090040487897, 'gate/positive_ratio': 0.06079019918502483, 'gate/negative_ratio': 0.9392098005088745, 'gate/abs_mean': 0.5708334928479423, 'gate/near_zero_ratio': 0.056364502409674104, 'stage': 0, 'epoch': 2}, {'loss': 0.7048025231700492, 'var_predictive_loss': 0.394736074964345, 'var_utility_loss': 8.212386202536428e-06, 'var_gain_loss': 0.006793130938980901, 'full_MSE': 0.24222207069396973, 'inv_MSE': 0.24275866150856018, 'mean_gain': 0.0005365801625885069, 'median_gain': 0.0005235522985458374, 'positive_gain_ratio': 0.567531943321228, 'gain_p10': -0.0034600049257278442, 'gain_p50': 0.0005235522985458374, 'gain_p90': 0.004528358578681946, 'mask_mean': 0.008201428787935955, 'mask_std': 0.035224757216031626, 'DeltaZ/Zinv': 0.1524729583207754, 'var_conditional_gain_loss': 0.000466412278025132, 'conditional_pair_MSE': 0.39471440368897304, 'conditional_shuffle_MSE': 1.2770051226191608, 'conditional_gain_mean': 0.8822907190250578, 'conditional_positive_ratio': 0.9877058177826564, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6763741389557909, 'gate/std': 0.2970057615227419, 'gate/positive_ratio': 0.0390992479383768, 'gate/negative_ratio': 0.9609007516998679, 'gate/abs_mean': 0.6920921765095845, 'gate/near_zero_ratio': 0.03244354143776127, 'stage': 1, 'epoch': 3}, {'loss': 0.6993089940356413, 'var_predictive_loss': 0.38954481738271995, 'var_utility_loss': 6.226247309996905e-06, 'var_gain_loss': 0.006779561207711098, 'full_MSE': 0.23944340646266937, 'inv_MSE': 0.2400161325931549, 'mean_gain': 0.0005727079114876688, 'median_gain': 0.0005280226469039917, 'positive_gain_ratio': 0.5684649348258972, 'gain_p10': -0.003477424383163452, 'gain_p50': 0.0005280226469039917, 'gain_p90': 0.00461733341217041, 'mask_mean': 0.006189560513051818, 'mask_std': 0.033499087765135695, 'DeltaZ/Zinv': 0.16799525030652016, 'var_conditional_gain_loss': 0.00024076045115614304, 'conditional_pair_MSE': 0.38946935017761886, 'conditional_shuffle_MSE': 1.3218103355579855, 'conditional_gain_mean': 0.9323409851840835, 'conditional_positive_ratio': 0.9923161361141603, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7379168857363553, 'gate/std': 0.28599989555030997, 'gate/positive_ratio': 0.031218158047889567, 'gate/negative_ratio': 0.9687818416181825, 'gate/abs_mean': 0.7512017815313314, 'gate/near_zero_ratio': 0.024329412260270706, 'stage': 1, 'epoch': 4}, {'loss': 0.6953037572571643, 'var_predictive_loss': 0.3851976204431298, 'var_utility_loss': 4.890893499373313e-06, 'var_gain_loss': 0.006723473774337907, 'full_MSE': 0.23742514848709106, 'inv_MSE': 0.2381170094013214, 'mean_gain': 0.0006918880972079933, 'median_gain': 0.0006531625986099243, 'positive_gain_ratio': 0.5851489901542664, 'gain_p10': -0.003376901149749756, 'gain_p50': 0.0006531625986099243, 'gain_p90': 0.004704862833023071, 'mask_mean': 0.005134851055665921, 'mask_std': 0.031947610419367514, 'DeltaZ/Zinv': 0.17521239945946224, 'var_conditional_gain_loss': 0.0002656555316450829, 'conditional_pair_MSE': 0.3851711508937581, 'conditional_shuffle_MSE': 1.327863046057465, 'conditional_gain_mean': 0.9426918950868294, 'conditional_positive_ratio': 0.993139407244786, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7750816015997953, 'gate/std': 0.2766304662961405, 'gate/positive_ratio': 0.02707599141487037, 'gate/negative_ratio': 0.9729240084181656, 'gate/abs_mean': 0.78709663325476, 'gate/near_zero_ratio': 0.02022174625821153, 'stage': 2, 'epoch': 5}, {'loss': 0.6916528260163616, 'var_predictive_loss': 0.3792784902429874, 'var_utility_loss': 4.117813646914207e-06, 'var_gain_loss': 0.00667936794606591, 'full_MSE': 0.23555457592010498, 'inv_MSE': 0.23634503781795502, 'mean_gain': 0.0007904342492111027, 'median_gain': 0.0007615983486175537, 'positive_gain_ratio': 0.5960704684257507, 'gain_p10': -0.003271445631980896, 'gain_p50': 0.0007615983486175537, 'gain_p90': 0.004878342151641846, 'mask_mean': 0.004435557039906353, 'mask_std': 0.03054222784430637, 'DeltaZ/Zinv': 0.17849044982894088, 'var_conditional_gain_loss': 0.00023789008758332413, 'conditional_pair_MSE': 0.37927068451953116, 'conditional_shuffle_MSE': 1.3712071919276019, 'conditional_gain_mean': 0.9919365073630891, 'conditional_positive_ratio': 0.9928100987925357, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7986617796578608, 'gate/std': 0.2696828556074512, 'gate/positive_ratio': 0.024698732672424163, 'gate/negative_ratio': 0.9753012671327845, 'gate/abs_mean': 0.8100648865530431, 'gate/near_zero_ratio': 0.017730448915346385, 'stage': 2, 'epoch': 6}, {'loss': 0.6887480568425294, 'var_predictive_loss': 0.3740417625594809, 'var_utility_loss': 3.653754747770192e-06, 'var_gain_loss': 0.006691768427242061, 'full_MSE': 0.23411311209201813, 'inv_MSE': 0.2348824143409729, 'mean_gain': 0.0007692924700677395, 'median_gain': 0.0007169544696807861, 'positive_gain_ratio': 0.594369113445282, 'gain_p10': -0.003324940800666809, 'gain_p50': 0.0007169544696807861, 'gain_p90': 0.004792913794517517, 'mask_mean': 0.003929977348103782, 'mask_std': 0.029393097602736427, 'DeltaZ/Zinv': 0.1802053476096665, 'var_conditional_gain_loss': 0.0002578978660863003, 'conditional_pair_MSE': 0.37403431925943076, 'conditional_shuffle_MSE': 1.3666694310482521, 'conditional_gain_mean': 0.9926351121650308, 'conditional_positive_ratio': 0.9937980241492865, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8153071128171273, 'gate/std': 0.2639737881305129, 'gate/positive_ratio': 0.02307845371669098, 'gate/negative_ratio': 0.9769215460885177, 'gate/abs_mean': 0.8263650375026723, 'gate/near_zero_ratio': 0.015939072697225234, 'stage': 3, 'epoch': 7}, {'loss': 0.6863985731478215, 'var_predictive_loss': 0.36534446643058727, 'var_utility_loss': 3.2646529158304085e-06, 'var_gain_loss': 0.006654331412454993, 'full_MSE': 0.23289330303668976, 'inv_MSE': 0.23374007642269135, 'mean_gain': 0.000846805633045733, 'median_gain': 0.0008007287979125977, 'positive_gain_ratio': 0.6036441326141357, 'gain_p10': -0.0032458901405334473, 'gain_p50': 0.0008007287979125977, 'gain_p90': 0.004885613918304443, 'mask_mean': 0.0036079167287984834, 'mask_std': 0.02866970943916549, 'DeltaZ/Zinv': 0.1833358185698948, 'var_conditional_gain_loss': 0.0002451564335600605, 'conditional_pair_MSE': 0.36533550654428587, 'conditional_shuffle_MSE': 1.3640126313347651, 'conditional_gain_mean': 0.9986771250898111, 'conditional_positive_ratio': 0.9928100987925357, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8281762117814684, 'gate/std': 0.25831962600767566, 'gate/positive_ratio': 0.021545575259282693, 'gate/negative_ratio': 0.9784544245180986, 'gate/abs_mean': 0.8387772829453897, 'gate/near_zero_ratio': 0.014496539148025187, 'stage': 3, 'epoch': 8}, {'loss': 0.6842484380248558, 'var_predictive_loss': 0.3589432615364875, 'var_utility_loss': 2.953872680334647e-06, 'var_gain_loss': 0.006646458169832152, 'full_MSE': 0.23181311786174774, 'inv_MSE': 0.23267720639705658, 'mean_gain': 0.0008641357999294996, 'median_gain': 0.000776633620262146, 'positive_gain_ratio': 0.5994182825088501, 'gain_p10': -0.0031540095806121826, 'gain_p50': 0.000776633620262146, 'gain_p90': 0.004960671067237854, 'mask_mean': 0.0033231825200470636, 'mask_std': 0.02785173743479629, 'DeltaZ/Zinv': 0.18484250093440666, 'var_conditional_gain_loss': 0.00020970974677742246, 'conditional_pair_MSE': 0.3589251042843585, 'conditional_shuffle_MSE': 1.353666166402604, 'conditional_gain_mean': 0.9947410623096216, 'conditional_positive_ratio': 0.9930845225027443, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8381735490700212, 'gate/std': 0.2544150985896015, 'gate/positive_ratio': 0.020693735357303, 'gate/negative_ratio': 0.979306264475733, 'gate/abs_mean': 0.8486693513438124, 'gate/near_zero_ratio': 0.013399497439694995, 'stage': 4, 'epoch': 9}, {'loss': 0.6822629668950198, 'var_predictive_loss': 0.35485493918329714, 'var_utility_loss': 2.7491243997065565e-06, 'var_gain_loss': 0.006627720028417114, 'full_MSE': 0.23080134391784668, 'inv_MSE': 0.23170599341392517, 'mean_gain': 0.0009046701015904546, 'median_gain': 0.0008325874805450439, 'positive_gain_ratio': 0.6083090901374817, 'gain_p10': -0.003168657422065735, 'gain_p50': 0.0008325874805450439, 'gain_p90': 0.004966631531715393, 'mask_mean': 0.003109311770264886, 'mask_std': 0.027121955112465953, 'DeltaZ/Zinv': 0.18574247923253115, 'var_conditional_gain_loss': 0.00019478229509357824, 'conditional_pair_MSE': 0.35485819987748246, 'conditional_shuffle_MSE': 1.3564679710486849, 'conditional_gain_mean': 1.0016097713184147, 'conditional_positive_ratio': 0.993523600439078, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8464714511687073, 'gate/std': 0.25106007075965486, 'gate/positive_ratio': 0.01997580474575084, 'gate/negative_ratio': 0.9800241950872852, 'gate/abs_mean': 0.8569079393162262, 'gate/near_zero_ratio': 0.01251746276880329, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 7.45487005460177e-13
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/Electricity/shared_reference.pt
reference_checkpoint_sha256: e997c8373618e53e300713cf47c12ecbe901a71fccc207f07ec9a4f2c1a08b20
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.22480171918869019
D_between_grad: 0.2248016744852066
gradient_separation: 0.9999998211860657
gradient_separation_gain: nan
conflict_ours: 7.45487005460177e-13
random_partition_z_score: 0.7452154159545898
random_partition_p_value: nan
random_partition_conflict_mean: 2.715883031637642e-16
random_partition_conflict_std: 1.816524624066707e-16
min_environment_mass: 0.331515908241272
alignment_overlap_before: 0.33333829045295715
alignment_overlap_after: 0.33333829045295715
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.001464065675507566
final_environment_similarity_correlation: 0.001464065675507566
hungarian_permutation: [0, 1, 2]
