environment_count: 3
training_gate_history: [{'loss': 0.7271510500385637, 'var_predictive_loss': 0.574526628745921, 'var_utility_loss': 5.297364176638899e-05, 'var_conditional_gain_loss': 0.001212527449973721, 'conditional_pair_MSE': 0.5744086078996847, 'conditional_shuffle_MSE': 0.9058671808939603, 'conditional_gain_mean': 0.3314585731602984, 'conditional_positive_ratio': 0.9557628979143798, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.20673236282567317, 'gate/std': 0.2697916580370246, 'gate/positive_ratio': 0.23603401120542233, 'gate/negative_ratio': 0.7639659879597577, 'gate/abs_mean': 0.2676249389787887, 'gate/near_zero_ratio': 0.2645715362814539, 'stage': 0, 'epoch': 1}, {'loss': 0.7128497140778064, 'var_predictive_loss': 0.41436120306482643, 'var_utility_loss': 1.6367100736984265e-06, 'var_conditional_gain_loss': 0.0005940979459086835, 'conditional_pair_MSE': 0.4143532188995675, 'conditional_shuffle_MSE': 1.1796369551344643, 'conditional_gain_mean': 0.7652837364974255, 'conditional_positive_ratio': 0.9824917672886937, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5545287811622629, 'gate/std': 0.29247327293016673, 'gate/positive_ratio': 0.052646281489826176, 'gate/negative_ratio': 0.9473537181762458, 'gate/abs_mean': 0.5728580548083093, 'gate/near_zero_ratio': 0.052090053299819576, 'stage': 0, 'epoch': 2}, {'loss': 0.7051811550692365, 'var_predictive_loss': 0.3969182459420023, 'var_utility_loss': 4.3395587587312534e-07, 'var_conditional_gain_loss': 0.0004382319298586128, 'conditional_pair_MSE': 0.3969013558391944, 'conditional_shuffle_MSE': 1.2697686363620895, 'conditional_gain_mean': 0.8728672802636377, 'conditional_positive_ratio': 0.9884193194291987, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6770758959017311, 'gate/std': 0.2882728163534443, 'gate/positive_ratio': 0.03551820763432325, 'gate/negative_ratio': 0.9644817920317488, 'gate/abs_mean': 0.6909067019159096, 'gate/near_zero_ratio': 0.03130193762608942, 'stage': 1, 'epoch': 3}, {'loss': 0.6998826015456084, 'var_predictive_loss': 0.3879987697875008, 'var_utility_loss': 2.6038347595599724e-07, 'var_conditional_gain_loss': 0.00028229645329694194, 'conditional_pair_MSE': 0.38792006083151775, 'conditional_shuffle_MSE': 1.3358731569380844, 'conditional_gain_mean': 0.9479530959323654, 'conditional_positive_ratio': 0.9911635565312843, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.737050824833444, 'gate/std': 0.279427831619621, 'gate/positive_ratio': 0.029005824438008664, 'gate/negative_ratio': 0.9709941754228547, 'gate/abs_mean': 0.7489957672752457, 'gate/near_zero_ratio': 0.0237960826799761, 'stage': 1, 'epoch': 4}, {'loss': 0.6959476053871744, 'var_predictive_loss': 0.3836839082892052, 'var_utility_loss': 1.4211444772106483e-07, 'var_conditional_gain_loss': 0.00020274686842796963, 'conditional_pair_MSE': 0.38368084537423536, 'conditional_shuffle_MSE': 1.3451042280476193, 'conditional_gain_mean': 0.961423382571971, 'conditional_positive_ratio': 0.9928649835345774, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7734828406633626, 'gate/std': 0.27188568056017287, 'gate/positive_ratio': 0.025730206594058367, 'gate/negative_ratio': 0.9742697932111504, 'gate/abs_mean': 0.784507931390713, 'gate/near_zero_ratio': 0.019959926331598248, 'stage': 2, 'epoch': 5}, {'loss': 0.6923885843516233, 'var_predictive_loss': 0.3780409446193839, 'var_utility_loss': 1.2410112272546088e-07, 'var_conditional_gain_loss': 0.00024364653128300487, 'conditional_pair_MSE': 0.3780210015630814, 'conditional_shuffle_MSE': 1.3481629173756955, 'conditional_gain_mean': 0.9701419152687463, 'conditional_positive_ratio': 0.9927552140504939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7969663560838451, 'gate/std': 0.26597486689234956, 'gate/positive_ratio': 0.02380467370053791, 'gate/negative_ratio': 0.9761953261603254, 'gate/abs_mean': 0.807566101922434, 'gate/near_zero_ratio': 0.017611456576961254, 'stage': 2, 'epoch': 6}, {'loss': 0.6895035194319733, 'var_predictive_loss': 0.3708188043313659, 'var_utility_loss': 9.765045281377011e-08, 'var_conditional_gain_loss': 0.0002704528157326314, 'conditional_pair_MSE': 0.3708180966225793, 'conditional_shuffle_MSE': 1.3272838465296934, 'conditional_gain_mean': 0.9564657499169282, 'conditional_positive_ratio': 0.9932491767288694, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8137687385731741, 'gate/std': 0.2610532842480904, 'gate/positive_ratio': 0.02238269639547071, 'gate/negative_ratio': 0.9776173033540834, 'gate/abs_mean': 0.8241851679040139, 'gate/near_zero_ratio': 0.015816982342090148, 'stage': 3, 'epoch': 7}, {'loss': 0.6871494433668436, 'var_predictive_loss': 0.3614593191273491, 'var_utility_loss': 8.047275255588744e-08, 'var_conditional_gain_loss': 0.0002071195814664487, 'conditional_pair_MSE': 0.36144069343903457, 'conditional_shuffle_MSE': 1.356635827057546, 'conditional_gain_mean': 0.9951951335179164, 'conditional_positive_ratio': 0.9928649835345774, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8268874998736974, 'gate/std': 0.2560057296200506, 'gate/positive_ratio': 0.021037544980364822, 'gate/negative_ratio': 0.9789624548248439, 'gate/abs_mean': 0.8369681407435196, 'gate/near_zero_ratio': 0.014423458204602765, 'stage': 3, 'epoch': 8}, {'loss': 0.685025603285581, 'var_predictive_loss': 0.35816338841163137, 'var_utility_loss': 7.03587646170064e-08, 'var_conditional_gain_loss': 0.0001340362344562811, 'conditional_pair_MSE': 0.3581629452284356, 'conditional_shuffle_MSE': 1.3644926520172838, 'conditional_gain_mean': 1.0063297065852044, 'conditional_positive_ratio': 0.9943468715697036, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8370523765264607, 'gate/std': 0.2524353424402601, 'gate/positive_ratio': 0.02025119322326006, 'gate/negative_ratio': 0.9797488066097759, 'gate/abs_mean': 0.8470944559542293, 'gate/near_zero_ratio': 0.013364524662411467, 'stage': 4, 'epoch': 9}, {'loss': 0.6830539106014426, 'var_predictive_loss': 0.35715339692265347, 'var_utility_loss': 6.442222839650052e-08, 'var_conditional_gain_loss': 0.0002477755939790368, 'conditional_pair_MSE': 0.3571537717522565, 'conditional_shuffle_MSE': 1.3669038330438894, 'conditional_gain_mean': 1.0097500609783978, 'conditional_positive_ratio': 0.9930845225027443, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8455081493484493, 'gate/std': 0.24914983522663922, 'gate/positive_ratio': 0.01958122952812277, 'gate/negative_ratio': 0.9804187702492586, 'gate/abs_mean': 0.855485571197167, 'gate/near_zero_ratio': 0.01254068303463325, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 8.114504619453899e-13
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/Electricity/shared_reference.pt
reference_checkpoint_sha256: 90d283a82a16114d5dfa0181fe932d474f565b6f2e819bc0b1ca7c4d285d84f5
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.22637201845645905
D_between_grad: 0.22637197375297546
gradient_separation: 0.9999998211860657
random_partition_z_score: 0.8112014532089233
random_partition_conflict_mean: 2.489906288013219e-16
random_partition_conflict_std: 1.8422218831507284e-16
min_environment_mass: 0.3315158486366272
alignment_overlap_before: 0.33333829045295715
alignment_overlap_after: 0.33333829045295715
env_assignment_similarity_to_previous: 0.03267241724320706
final_environment_similarity_correlation: 0.03267241724320706
hungarian_permutation: [0, 1, 2]
