experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP4_RM0_stable_only_shgated_scgated_stgated_pattern_plus_hidden_smoke_0
raw_forecast/horizon_patch_0/top1_patterns: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20111,0,0
raw_forecast/horizon_patch_0/top3_mass: 0.1192102432
raw_forecast/invariant_reconstruction_mse: 1.112969995
raw_forecast/shape_reconstruction_mse: 1.112927198
raw_forecast/geometry_reconstruction_mse: 1.111347675
raw_forecast/final_reconstruction_mse: 1.111305118
raw_forecast/gate_zero_max_difference: nan
mapping/stable_delta_norm_mean: 3.096850395
mapping/stable_delta_norm_p90: 5.388525486
mapping/deviation_norm_mean: 2.263271093
mapping/deviation_norm_p90: 3.940347195
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 1.111305118
forecast/inv_metric: 1.112969995
forecast/env_gain: 0
c_inv_mean: 0.403735131
c_inv_p10: 0.3469974697
c_inv_p50: 0.4075123668
c_inv_p90: 0.4567541778
cinv/mean: 0.403735131
cinv/p10: 0.3469974697
cinv/p50: 0.4075123668
cinv/p90: 0.4567541778
cinv/std: 0.04444434121
pattern/c_mean: 0.403735131
pattern/c_shape_mean: 0.7512965798
pattern/c_rec_mean: 0.9569765925
pattern/c_pred_mean: 0.5601910353
future_ratio/min: 0.2836549282
future_ratio/p10: 0.6474322081
future_ratio/p25: 0.6898713708
future_ratio/p50: 0.7971787453
future_ratio/p75: 0.9521760345
future_ratio/p90: 1.185006499
future_ratio/max: 4.379221916
future_ratio/std: 0.5194519758
pattern_predictive_stability/min: 0.1859004945
pattern_predictive_stability/p10: 0.457810998
pattern_predictive_stability/p25: 0.5122488737
pattern_predictive_stability/p50: 0.5564276576
pattern_predictive_stability/p75: 0.5917610526
pattern_predictive_stability/p90: 0.6070052981
pattern_predictive_stability/max: 0.7790255547
pattern_predictive_stability/std: 0.08245043457
mapping/c_mean: 0.5420520306
pattern/c_std: 0.04444434121
mapping/c_std: 0.0457642898
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.155881882
raw/pattern_distance_p90: 2.725462914
raw/reconstruction_error_mean: 0.3039116561
raw/deviation_norm_mean: 2.081908941
raw_deviation/norm_mean: 2.081908941
raw_deviation/norm_p90: 3.140056372
raw_variation/shape_norm: 2.081908703
raw_variation/shift_signed: -0.61782974
raw_variation/scale_signed: -0.2240704
raw_variation/u_shift: 0.2865050435
raw_variation/u_scale: 0.3085734844
raw_variation/a_shape: 0.5962648988
raw_variation/a_geo: 0.4766611457
raw_variation/a_var: 0.7854249477
raw_variation/stable_level: -0.06105287373
raw_variation/current_level: 0.03343068808
raw_variation/stable_scale: 0.402679801
raw_variation/current_scale: 0.4877529442
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.161046505
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.081908703
typed/shape_gate_mean: 0.07146202028
typed/shape_gate_p50: 0.05946201086
typed/shape_gate_p90: 0.1071483418
typed/scale_gate_mean: 0.03701520339
typed/scale_gate_p50: 0.01633316837
typed/scale_gate_p90: 0.1022984385
typed/shift_gate_mean: 0.03475808352
typed/shift_gate_p50: 0.0152311977
typed/shift_gate_p90: 0.09525652975
typed/shape_correction_norm: 0.002238328801
typed/scale_signed_abs_mean: 0.623973906
typed/u_scale_mean: 0.3085734844
typed/log_scale_mod_mean: -0.0003287130094
typed/log_scale_mod_abs_mean: 0.0005374191678
typed/scale_factor_mean: 0.999671936
typed/scale_factor_p10: 0.9985825419
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.000190139
typed/shift_signed_abs_mean: 2.3725245
typed/u_shift_mean: 0.2865050435
typed/shift_bias_norm: 0.006803571712
typed/z_inv_norm: 1.015409231
typed/z_after_shape_norm: 1.014718413
typed/z_after_scale_norm: 1.014345169
typed/z_final_norm: 1.01459074
typed/shape_correction_to_zinv_ratio: 0.002207118087
typed/shift_bias_to_zinv_ratio: 0.006703104358
typed_prediction/inv_MSE: 1.112970114
typed_prediction/shape_MSE: 1.112927437
typed_prediction/scale_MSE: 1.111347795
typed_prediction/shift_MSE: 1.111347795
typed_prediction/typed_MSE: 1.111305237
typed_gain/shape_mean: 4.276816617e-05
typed_gain/shape_fraction_gain_positive: 0.6724678037
typed_gain/scale_mean: 0.001622327836
typed_gain/scale_fraction_gain_positive: 0.9923424991
typed_gain/shift_mean: 0.001622327836
typed_gain/shift_fraction_gain_positive: 0.9923424991
typed_gain/full_mean: 0.00166496553
typed_gain/full_fraction_gain_positive: 0.9892098851
graph/correction_norm_mean: 0.001708302298
graph/correction_norm_p90: 0.003052545711
graph/gate_mean: 0.04834982753
graph/gate_p10: 0.01280876808
graph/gate_p50: 0.06026996672
graph/gate_p90: 0.06705199182
graph/context_norm_mean: 1.095814109
hidden/invariant_base_norm_mean: 1.015886188
zinv/norm_mean: 1.015409231
graph/correction_to_hidden_ratio: 0.001846585656
hidden/norm_mean: 3.87571311
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 5719.536133
mapping_conditional/mapping_mse: 11901.8418
mapping_conditional/gain: -6182.305664
mapping_conditional/gain_percent: -108.0910326
mapping_conditional/sample_mean: -6182.304199
mapping_conditional/sample_median: 990.7540283
mapping_conditional/sample_p10: -5134.137207
mapping_conditional/sample_p50: 990.7540283
mapping_conditional/sample_p90: 5346.65625
mapping_conditional/sample_fraction_gain_positive: 0.7445179255
mapping_shuffle/normal_mapping_mse: 1.111305118
mapping_shuffle/shuffled_mapping_mse: 1.111305118
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -4.694858551
edge_predictive_gain/median: 0.2127773464
edge_predictive_gain/p10: -9.04432869
edge_predictive_gain/p50: 0.2127773464
edge_predictive_gain/p90: 0.9999995828
edge_predictive_gain/fraction_positive: 0.5870521684
edge_predictive_gain/spearman_mapping_stability: 0.0174040163
edge_predictive_gain/spearman_edge_support: -0.1227626242
correlation/pearson_c_pat_sample_mse: -0.02698585332
correlation/spearman_c_pat_sample_mse: -0.09595104642
correlation/pearson_c_map_sample_mse: -0.02989276715
correlation/spearman_c_map_sample_mse: -0.07861036886
correlation/pearson_c_inv_sample_mse: -0.02698585332
correlation/spearman_c_inv_sample_mse: -0.09595104642
correlation/pearson_graph_gate_sample_mse: -0.02702373715
correlation/spearman_graph_gate_sample_mse: -0.09601526539
correlation/pearson_correction_norm_sample_mse: -0.01024294895
correlation/spearman_correction_norm_sample_mse: -0.08056458288
correlation/pearson_mapping_deviation_norm_sample_mse: 0.01497393454
correlation/spearman_mapping_deviation_norm_sample_mse: 0.03249214448
correlation/spearman_c_pat_raw_deviation_norm: -0.7779807711
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: 0.02658214729
correlation/spearman_abs_d_shift_sample_mse: 0.4169935504
correlation/spearman_abs_d_scale_sample_mse: 0.2353088714
correlation/spearman_u_shift_sample_mse: 0.355058082
correlation/spearman_u_scale_sample_mse: 0.2240309353
correlation/spearman_a_var_sample_mse: 0.3356230989
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: -0.02382893479
typed_correlation/spearman_abs_d_scale_gain_scale: 0.2232870393
typed_correlation/spearman_u_scale_gain_scale: 0.2116616306
typed_correlation/spearman_abs_d_shift_gain_shift: 0.4784877828
typed_correlation/spearman_u_shift_gain_shift: 0.455248945
correlation/spearman_c_shape_sample_mse: -0.0986930386
correlation/spearman_c_shape_sample_mae: -0.1085761665
c_shape/quantile_Q1_count: 575
c_shape/quantile_Q1_MSE: 1.129737973
c_shape/quantile_Q1_MAE: 0.8152104616
c_shape/quantile_Q1_mean: 0.631010294
c_shape/quantile_Q2_count: 575
c_shape/quantile_Q2_MSE: 1.101978898
c_shape/quantile_Q2_MAE: 0.7882437706
c_shape/quantile_Q2_mean: 0.713529706
c_shape/quantile_Q3_count: 575
c_shape/quantile_Q3_MSE: 1.179624557
c_shape/quantile_Q3_MAE: 0.7884061933
c_shape/quantile_Q3_mean: 0.7578573227
c_shape/quantile_Q4_count: 574
c_shape/quantile_Q4_MSE: 1.028619528
c_shape/quantile_Q4_MAE: 0.7404980659
c_shape/quantile_Q4_mean: 0.8007214069
c_shape/quantile_Q5_count: 574
c_shape/quantile_Q5_MSE: 1.116429925
c_shape/quantile_Q5_MAE: 0.7748765945
c_shape/quantile_Q5_mean: 0.8536279202
correlation/spearman_c_rec_sample_mse: -0.09585805101
correlation/spearman_c_rec_sample_mae: -0.08435859946
c_rec/quantile_Q1_count: 575
c_rec/quantile_Q1_MSE: 1.14925313
c_rec/quantile_Q1_MAE: 0.8022145629
c_rec/quantile_Q1_mean: 0.9473346472
c_rec/quantile_Q2_count: 575
c_rec/quantile_Q2_MSE: 1.133175969
c_rec/quantile_Q2_MAE: 0.784427762
c_rec/quantile_Q2_mean: 0.9540587068
c_rec/quantile_Q3_count: 575
c_rec/quantile_Q3_MSE: 1.149740338
c_rec/quantile_Q3_MAE: 0.7874929905
c_rec/quantile_Q3_mean: 0.9574662447
c_rec/quantile_Q4_count: 574
c_rec/quantile_Q4_MSE: 1.053997517
c_rec/quantile_Q4_MAE: 0.760507524
c_rec/quantile_Q4_mean: 0.9606630802
c_rec/quantile_Q5_count: 574
c_rec/quantile_Q5_MSE: 1.070187807
c_rec/quantile_Q5_MAE: 0.7726231813
c_rec/quantile_Q5_mean: 0.9653816819
correlation/spearman_c_pred_sample_mse: 0.03813327243
correlation/spearman_c_pred_sample_mae: 0.008418455953
c_pred/quantile_Q1_count: 575
c_pred/quantile_Q1_MSE: 1.203648329
c_pred/quantile_Q1_MAE: 0.8229772449
c_pred/quantile_Q1_mean: 0.5510283709
c_pred/quantile_Q2_count: 575
c_pred/quantile_Q2_MSE: 1.025505662
c_pred/quantile_Q2_MAE: 0.7520634532
c_pred/quantile_Q2_mean: 0.5562416911
c_pred/quantile_Q3_count: 575
c_pred/quantile_Q3_MSE: 1.09895575
c_pred/quantile_Q3_MAE: 0.7677720785
c_pred/quantile_Q3_mean: 0.5602492094
c_pred/quantile_Q4_count: 574
c_pred/quantile_Q4_MSE: 1.090904117
c_pred/quantile_Q4_MAE: 0.7719998956
c_pred/quantile_Q4_mean: 0.5644003749
c_pred/quantile_Q5_count: 574
c_pred/quantile_Q5_MSE: 1.137521982
c_pred/quantile_Q5_MAE: 0.7925078869
c_pred/quantile_Q5_mean: 0.5690582991
correlation/spearman_c_pat_sample_mse: -0.09595104642
correlation/spearman_c_pat_sample_mae: -0.1082313622
c_pat/quantile_Q1_count: 575
c_pat/quantile_Q1_MSE: 1.124831915
c_pat/quantile_Q1_MAE: 0.8149157166
c_pat/quantile_Q1_mean: 0.3376204073
c_pat/quantile_Q2_count: 575
c_pat/quantile_Q2_MSE: 1.101827502
c_pat/quantile_Q2_MAE: 0.7860478759
c_pat/quantile_Q2_mean: 0.3828821778
c_pat/quantile_Q3_count: 575
c_pat/quantile_Q3_MSE: 1.180401206
c_pat/quantile_Q3_MAE: 0.7917796969
c_pat/quantile_Q3_mean: 0.4075911939
c_pat/quantile_Q4_count: 574
c_pat/quantile_Q4_MSE: 1.036109209
c_pat/quantile_Q4_MAE: 0.7418028116
c_pat/quantile_Q4_mean: 0.4309413135
c_pat/quantile_Q5_count: 574
c_pat/quantile_Q5_MSE: 1.113228559
c_pat/quantile_Q5_MAE: 0.7726874352
c_pat/quantile_Q5_mean: 0.459785372
mapping_conditional/c_map/Q1_count: 575
mapping_conditional/c_map/Q1_pattern_only_mse: 6701.117188
mapping_conditional/c_map/Q1_mapping_mse: 10269.05664
mapping_conditional/c_map/Q1_mapping_gain: -3567.939209
mapping_conditional/c_map/Q1_final_model_mse: 1.125366211
mapping_conditional/c_map/Q2_count: 575
mapping_conditional/c_map/Q2_pattern_only_mse: 5691.897461
mapping_conditional/c_map/Q2_mapping_mse: 8944.05957
mapping_conditional/c_map/Q2_mapping_gain: -3252.162109
mapping_conditional/c_map/Q2_final_model_mse: 1.157238722
mapping_conditional/c_map/Q3_count: 575
mapping_conditional/c_map/Q3_pattern_only_mse: 5396.541992
mapping_conditional/c_map/Q3_mapping_mse: 5675.03125
mapping_conditional/c_map/Q3_mapping_gain: -278.4894104
mapping_conditional/c_map/Q3_final_model_mse: 1.117314339
mapping_conditional/c_map/Q4_count: 574
mapping_conditional/c_map/Q4_pattern_only_mse: 5152.374512
mapping_conditional/c_map/Q4_mapping_mse: 7950.841309
mapping_conditional/c_map/Q4_mapping_gain: -2798.467773
mapping_conditional/c_map/Q4_final_model_mse: 1.058985114
mapping_conditional/c_map/Q5_count: 574
mapping_conditional/c_map/Q5_pattern_only_mse: 5654.649414
mapping_conditional/c_map/Q5_mapping_mse: 26689.05859
mapping_conditional/c_map/Q5_mapping_gain: -21034.4082
mapping_conditional/c_map/Q5_final_model_mse: 1.097506404
mapping_conditional/u_map/Q1_count: 575
mapping_conditional/u_map/Q1_pattern_only_mse: 5708.933105
mapping_conditional/u_map/Q1_mapping_mse: 27635.29297
mapping_conditional/u_map/Q1_mapping_gain: -21926.36328
mapping_conditional/u_map/Q1_final_model_mse: 1.109405994
mapping_conditional/u_map/Q2_count: 575
mapping_conditional/u_map/Q2_pattern_only_mse: 5155.722168
mapping_conditional/u_map/Q2_mapping_mse: 6990.084473
mapping_conditional/u_map/Q2_mapping_gain: -1834.361572
mapping_conditional/u_map/Q2_final_model_mse: 1.047169447
mapping_conditional/u_map/Q3_count: 575
mapping_conditional/u_map/Q3_pattern_only_mse: 5412.018555
mapping_conditional/u_map/Q3_mapping_mse: 5712.054199
mapping_conditional/u_map/Q3_mapping_gain: -300.0358276
mapping_conditional/u_map/Q3_final_model_mse: 1.122802496
mapping_conditional/u_map/Q4_count: 574
mapping_conditional/u_map/Q4_pattern_only_mse: 5667.028809
mapping_conditional/u_map/Q4_mapping_mse: 9420.036133
mapping_conditional/u_map/Q4_mapping_gain: -3753.006592
mapping_conditional/u_map/Q4_final_model_mse: 1.157138944
mapping_conditional/u_map/Q5_count: 574
mapping_conditional/u_map/Q5_pattern_only_mse: 6655.51416
mapping_conditional/u_map/Q5_mapping_mse: 9743.665039
mapping_conditional/u_map/Q5_mapping_gain: -3088.151611
mapping_conditional/u_map/Q5_final_model_mse: 1.120103955
mapping_matched/cpat_Q1/cmap_low_count: 288
mapping_matched/cpat_Q1/cmap_low_sample_mse: 1.145176172
mapping_matched/cpat_Q1/cmap_low_mapping_gain: -5403.819824
mapping_matched/cpat_Q1/cmap_high_count: 287
mapping_matched/cpat_Q1/cmap_high_sample_mse: 1.104416728
mapping_matched/cpat_Q1/cmap_high_mapping_gain: -45269.12891
mapping_matched/cpat_Q2/cmap_low_count: 288
mapping_matched/cpat_Q2/cmap_low_sample_mse: 1.150044084
mapping_matched/cpat_Q2/cmap_low_mapping_gain: -1478.201782
mapping_matched/cpat_Q2/cmap_high_count: 287
mapping_matched/cpat_Q2/cmap_high_sample_mse: 1.053443193
mapping_matched/cpat_Q2/cmap_high_mapping_gain: -8849.849609
mapping_matched/cpat_Q3/cmap_low_count: 288
mapping_matched/cpat_Q3/cmap_low_sample_mse: 1.200206161
mapping_matched/cpat_Q3/cmap_low_mapping_gain: -271.8658142
mapping_matched/cpat_Q3/cmap_high_count: 287
mapping_matched/cpat_Q3/cmap_high_sample_mse: 1.16052711
mapping_matched/cpat_Q3/cmap_high_mapping_gain: -2816.429199
mapping_matched/cpat_Q4/cmap_low_count: 287
mapping_matched/cpat_Q4/cmap_low_sample_mse: 1.049289107
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 1579.362061
mapping_matched/cpat_Q4/cmap_high_count: 287
mapping_matched/cpat_Q4/cmap_high_sample_mse: 1.022929311
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.09788762778
mapping_matched/cpat_Q5/cmap_low_count: 287
mapping_matched/cpat_Q5/cmap_low_sample_mse: 1.039770007
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 889.8656616
mapping_matched/cpat_Q5/cmap_high_count: 287
mapping_matched/cpat_Q5/cmap_high_sample_mse: 1.186686993
mapping_matched/cpat_Q5/cmap_high_mapping_gain: -242.7777405
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 1247
cinv/bucket_0.2_0.4_MSE: 1.119452357
cinv/bucket_0.2_0.4_MAE: 0.801723659
cinv/bucket_0.4_0.6_count: 1626
cinv/bucket_0.4_0.6_MSE: 1.105056882
cinv/bucket_0.4_0.6_MAE: 0.7659258842
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 575
cpat/quantile_Q1_MSE: 1.124831915
cpat/quantile_Q1_MAE: 0.8149157166
cpat/quantile_Q1_c_pat_mean: 0.3376204073
cpat/quantile_Q1_c_map_mean: 0.4905663133
cpat/quantile_Q1_graph_gate_mean: 0.04043446481
cpat/quantile_Q1_correction_norm_mean: 0.001415395294
cpat/quantile_Q1_raw_deviation_norm: 2.280987501
cpat/quantile_Q1_inv_MSE: 1.126685619
cpat/quantile_Q1_env_MSE: 1.126685619
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 575
cpat/quantile_Q2_MSE: 1.101827502
cpat/quantile_Q2_MAE: 0.7860478759
cpat/quantile_Q2_c_pat_mean: 0.3828821778
cpat/quantile_Q2_c_map_mean: 0.5239759088
cpat/quantile_Q2_graph_gate_mean: 0.04585236311
cpat/quantile_Q2_correction_norm_mean: 0.001624251949
cpat/quantile_Q2_raw_deviation_norm: 2.171060085
cpat/quantile_Q2_inv_MSE: 1.103431463
cpat/quantile_Q2_env_MSE: 1.103431463
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 575
cpat/quantile_Q3_MSE: 1.180401206
cpat/quantile_Q3_MAE: 0.7917796969
cpat/quantile_Q3_c_pat_mean: 0.4075911939
cpat/quantile_Q3_c_map_mean: 0.545340836
cpat/quantile_Q3_graph_gate_mean: 0.04881195351
cpat/quantile_Q3_correction_norm_mean: 0.001740271575
cpat/quantile_Q3_raw_deviation_norm: 2.079380035
cpat/quantile_Q3_inv_MSE: 1.182046056
cpat/quantile_Q3_env_MSE: 1.182046056
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 574
cpat/quantile_Q4_MSE: 1.036109209
cpat/quantile_Q4_MAE: 0.7418028116
cpat/quantile_Q4_c_pat_mean: 0.4309413135
cpat/quantile_Q4_c_map_mean: 0.5633234978
cpat/quantile_Q4_graph_gate_mean: 0.05160822347
cpat/quantile_Q4_correction_norm_mean: 0.001827507513
cpat/quantile_Q4_raw_deviation_norm: 1.999386668
cpat/quantile_Q4_inv_MSE: 1.037641883
cpat/quantile_Q4_env_MSE: 1.037641883
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 574
cpat/quantile_Q5_MSE: 1.113228559
cpat/quantile_Q5_MAE: 0.7726874352
cpat/quantile_Q5_c_pat_mean: 0.459785372
cpat/quantile_Q5_c_map_mean: 0.5871688128
cpat/quantile_Q5_graph_gate_mean: 0.05505947396
cpat/quantile_Q5_correction_norm_mean: 0.001934685977
cpat/quantile_Q5_raw_deviation_norm: 1.878231406
cpat/quantile_Q5_inv_MSE: 1.114917874
cpat/quantile_Q5_env_MSE: 1.114917874
cpat/quantile_Q5_env_gain: 0
typed_quantile/shape_variation_norm/Q1_count: 575
typed_quantile/shape_variation_norm/Q1_inv_MSE: 1.140220046
typed_quantile/shape_variation_norm/Q1_shape_MSE: 1.140169024
typed_quantile/shape_variation_norm/Q1_shape_gain: 5.098262409e-05
typed_quantile/shape_variation_norm/Q2_count: 575
typed_quantile/shape_variation_norm/Q2_inv_MSE: 1.121582508
typed_quantile/shape_variation_norm/Q2_shape_MSE: 1.121540546
typed_quantile/shape_variation_norm/Q2_shape_gain: 4.203456774e-05
typed_quantile/shape_variation_norm/Q3_count: 575
typed_quantile/shape_variation_norm/Q3_inv_MSE: 1.101599693
typed_quantile/shape_variation_norm/Q3_shape_MSE: 1.101559997
typed_quantile/shape_variation_norm/Q3_shape_gain: 3.977305096e-05
typed_quantile/shape_variation_norm/Q4_count: 574
typed_quantile/shape_variation_norm/Q4_inv_MSE: 1.091519237
typed_quantile/shape_variation_norm/Q4_shape_MSE: 1.09148705
typed_quantile/shape_variation_norm/Q4_shape_gain: 3.225994806e-05
typed_quantile/shape_variation_norm/Q5_count: 574
typed_quantile/shape_variation_norm/Q5_inv_MSE: 1.109886408
typed_quantile/shape_variation_norm/Q5_shape_MSE: 1.109837532
typed_quantile/shape_variation_norm/Q5_shape_gain: 4.878281834e-05
typed_quantile/u_scale/Q1_count: 575
typed_quantile/u_scale/Q1_inv_MSE: 0.8746213317
