experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_V0_fusion_F0_inv_typedfusion_v1_F0_0
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.05301761627
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.3894485235
mapping_shuffle/shuffled_mapping_mse: 0.3894484937
mapping_shuffle/delta_mse: -2.980232239e-08
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.152558282
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: -0.1119622685
correlation/spearman_c_pat_sample_mse: -0.07513388303
correlation/pearson_c_map_sample_mse: 0.05580997986
correlation/spearman_c_map_sample_mse: 0.03949483493
correlation/pearson_c_inv_sample_mse: -0.1119622685
correlation/spearman_c_inv_sample_mse: -0.07513388303
correlation/pearson_graph_gate_sample_mse: -0.08027633699
correlation/spearman_graph_gate_sample_mse: -0.04510435455
correlation/pearson_correction_norm_sample_mse: -0.07545053269
correlation/spearman_correction_norm_sample_mse: -0.06891169551
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1390491501
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1233657826
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: 0.593440624
correlation/spearman_raw_variation_env_gain: 0.08644086568
correlation/spearman_shape_variation_norm_sample_mse: -0.08887482356
correlation/spearman_abs_d_shift_sample_mse: 0.4415080524
correlation/spearman_abs_d_scale_sample_mse: 0.2240886738
correlation/spearman_u_shift_sample_mse: 0.3767315531
correlation/spearman_u_scale_sample_mse: 0.2250713418
correlation/spearman_a_var_sample_mse: 0.3139355437
correlation/spearman_shape_variation_norm_env_gain: 0.08644086568
correlation/spearman_u_shift_env_gain: -0.1451306976
correlation/spearman_u_scale_env_gain: -0.2047556198
correlation/spearman_a_var_env_gain: -0.1535162044
typed_correlation/spearman_shape_variation_norm_gain_shape: nan
typed_correlation/spearman_abs_d_scale_gain_scale: nan
typed_correlation/spearman_u_scale_gain_scale: nan
typed_correlation/spearman_abs_d_shift_gain_shift: nan
typed_correlation/spearman_u_shift_gain_shift: nan
correlation/spearman_c_shape_sample_mse: -0.06928215504
correlation/spearman_c_shape_sample_mae: -0.1141119583
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.4494385123
c_shape/quantile_Q1_MAE: 0.4243589938
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.4043726623
c_shape/quantile_Q2_MAE: 0.415848285
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.3666722775
c_shape/quantile_Q3_MAE: 0.3992585242
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.3500727117
c_shape/quantile_Q4_MAE: 0.3898524046
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.376686424
c_shape/quantile_Q5_MAE: 0.3974363506
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: 0.009544361124
correlation/spearman_c_rec_sample_mae: 0.0601356961
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.3845637143
c_rec/quantile_Q1_MAE: 0.3969396353
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.3950182199
c_rec/quantile_Q2_MAE: 0.4087523818
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.3907989562
c_rec/quantile_Q3_MAE: 0.406280756
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.3794630766
c_rec/quantile_Q4_MAE: 0.401720196
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.3973986506
c_rec/quantile_Q5_MAE: 0.4130616188
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.08876506092
correlation/spearman_c_pred_sample_mae: -0.1035804154
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.432497859
c_pred/quantile_Q1_MAE: 0.4241555035
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.3819751441
c_pred/quantile_Q2_MAE: 0.4028224051
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.3885212243
c_pred/quantile_Q3_MAE: 0.4046011567
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.3771671057
c_pred/quantile_Q4_MAE: 0.4008437395
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.3670811951
c_pred/quantile_Q5_MAE: 0.3943317831
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: -0.07513388303
correlation/spearman_c_pat_sample_mae: -0.1191261628
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.449260056
c_pat/quantile_Q1_MAE: 0.4240861237
c_pat/quantile_Q1_mean: 0.315376997
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.4122994244
c_pat/quantile_Q2_MAE: 0.4183796942
c_pat/quantile_Q2_mean: 0.3454306722
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.3642138243
c_pat/quantile_Q3_MAE: 0.3995062411
c_pat/quantile_Q3_mean: 0.361202836
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.3459688425
c_pat/quantile_Q4_MAE: 0.3877202868
c_pat/quantile_Q4_mean: 0.3755363822
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.375500381
c_pat/quantile_Q5_MAE: 0.3970622122
c_pat/quantile_Q5_mean: 0.3990922868
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 2.619279861
mapping_conditional/c_map/Q1_mapping_mse: 2.605388165
mapping_conditional/c_map/Q1_mapping_gain: 0.01389170531
mapping_conditional/c_map/Q1_final_model_mse: 0.3563528359
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 2.746821642
mapping_conditional/c_map/Q2_mapping_mse: 2.731448412
mapping_conditional/c_map/Q2_mapping_gain: 0.01537313033
mapping_conditional/c_map/Q2_final_model_mse: 0.4144617021
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 2.848926544
mapping_conditional/c_map/Q3_mapping_mse: 2.833064318
mapping_conditional/c_map/Q3_mapping_gain: 0.01586214826
mapping_conditional/c_map/Q3_final_model_mse: 0.3962399065
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 2.783752441
mapping_conditional/c_map/Q4_mapping_mse: 2.764939308
mapping_conditional/c_map/Q4_mapping_gain: 0.01881302893
mapping_conditional/c_map/Q4_final_model_mse: 0.3866274357
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 2.462154388
mapping_conditional/c_map/Q5_mapping_mse: 2.440428734
mapping_conditional/c_map/Q5_mapping_gain: 0.02172569931
mapping_conditional/c_map/Q5_final_model_mse: 0.393560648
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 2.529913187
mapping_conditional/u_map/Q1_mapping_mse: 2.508254766
mapping_conditional/u_map/Q1_mapping_gain: 0.02165852673
mapping_conditional/u_map/Q1_final_model_mse: 0.4002483785
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 2.803758621
mapping_conditional/u_map/Q2_mapping_mse: 2.784883261
mapping_conditional/u_map/Q2_mapping_gain: 0.01887565479
mapping_conditional/u_map/Q2_final_model_mse: 0.3880635798
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 2.771502972
mapping_conditional/u_map/Q3_mapping_mse: 2.755633831
mapping_conditional/u_map/Q3_mapping_gain: 0.01586909592
mapping_conditional/u_map/Q3_final_model_mse: 0.3904065788
mapping_conditional/u_map/Q4_count: 557
mapping_conditional/u_map/Q4_pattern_only_mse: 2.725492239
mapping_conditional/u_map/Q4_mapping_mse: 2.710409164
mapping_conditional/u_map/Q4_mapping_gain: 0.01508289203
mapping_conditional/u_map/Q4_final_model_mse: 0.4151911139
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 2.630268097
mapping_conditional/u_map/Q5_mapping_mse: 2.61608839
mapping_conditional/u_map/Q5_mapping_gain: 0.01417954266
mapping_conditional/u_map/Q5_final_model_mse: 0.353332907
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.3554823101
mapping_matched/cpat_Q1/cmap_low_mapping_gain: 0.01426671073
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.5433751345
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.01379148941
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.3704034686
mapping_matched/cpat_Q2/cmap_low_mapping_gain: 0.01175623666
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.4543461502
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.0169227086
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.3438602686
mapping_matched/cpat_Q3/cmap_low_mapping_gain: 0.01531411801
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.3846405745
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.02183218673
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.3455854952
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.01847814955
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.3463536203
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.0209469907
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.3479719162
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.01851552911
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.4031278789
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.01953368634
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2578
cinv/bucket_0.2_0.4_MSE: 0.3856008947
cinv/bucket_0.2_0.4_MAE: 0.4043390155
cinv/bucket_0.4_0.6_count: 207
cinv/bucket_0.4_0.6_MSE: 0.4373670816
cinv/bucket_0.4_0.6_MAE: 0.4179534912
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.449260056
cpat/quantile_Q1_MAE: 0.4240861237
cpat/quantile_Q1_c_pat_mean: 0.315376997
cpat/quantile_Q1_c_map_mean: 0.3902441561
cpat/quantile_Q1_graph_gate_mean: 0.1950052977
cpat/quantile_Q1_correction_norm_mean: 1.727757812
cpat/quantile_Q1_raw_deviation_norm: 2.31633091
cpat/quantile_Q1_inv_MSE: 0.449260056
cpat/quantile_Q1_env_MSE: 0.4651112258
cpat/quantile_Q1_env_gain: -0.0158512108
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.4122994244
cpat/quantile_Q2_MAE: 0.4183796942
cpat/quantile_Q2_c_pat_mean: 0.3454306722
cpat/quantile_Q2_c_map_mean: 0.4076856971
cpat/quantile_Q2_graph_gate_mean: 0.2131994069
cpat/quantile_Q2_correction_norm_mean: 1.89584887
cpat/quantile_Q2_raw_deviation_norm: 2.228325605
cpat/quantile_Q2_inv_MSE: 0.4122994244
cpat/quantile_Q2_env_MSE: 0.4389760196
cpat/quantile_Q2_env_gain: -0.02667656168
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.3642138243
cpat/quantile_Q3_MAE: 0.3995062411
cpat/quantile_Q3_c_pat_mean: 0.361202836
cpat/quantile_Q3_c_map_mean: 0.4194739759
cpat/quantile_Q3_graph_gate_mean: 0.2230300307
cpat/quantile_Q3_correction_norm_mean: 1.992506623
cpat/quantile_Q3_raw_deviation_norm: 2.186590672
cpat/quantile_Q3_inv_MSE: 0.3642138243
cpat/quantile_Q3_env_MSE: 0.4011621475
cpat/quantile_Q3_env_gain: -0.03694833443
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.3459688425
cpat/quantile_Q4_MAE: 0.3877202868
cpat/quantile_Q4_c_pat_mean: 0.3755363822
cpat/quantile_Q4_c_map_mean: 0.4352685213
cpat/quantile_Q4_graph_gate_mean: 0.2316809595
cpat/quantile_Q4_correction_norm_mean: 2.061691046
cpat/quantile_Q4_raw_deviation_norm: 2.139011621
cpat/quantile_Q4_inv_MSE: 0.3459688425
cpat/quantile_Q4_env_MSE: 0.3923127949
cpat/quantile_Q4_env_gain: -0.04634393007
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.375500381
cpat/quantile_Q5_MAE: 0.3970622122
cpat/quantile_Q5_c_pat_mean: 0.3990922868
cpat/quantile_Q5_c_map_mean: 0.4571918845
cpat/quantile_Q5_graph_gate_mean: 0.2467759848
cpat/quantile_Q5_correction_norm_mean: 2.188791513
cpat/quantile_Q5_raw_deviation_norm: 2.066744566
cpat/quantile_Q5_inv_MSE: 0.375500381
cpat/quantile_Q5_env_MSE: 0.4240478873
cpat/quantile_Q5_env_gain: -0.04854752868
typed_quantile/shape_variation_norm/Q1_count: 557
typed_quantile/shape_variation_norm/Q1_inv_MSE: 0.4049955606
typed_quantile/shape_variation_norm/Q1_shape_MSE: 0.4049955606
typed_quantile/shape_variation_norm/Q1_shape_gain: 0
typed_quantile/shape_variation_norm/Q2_count: 557
typed_quantile/shape_variation_norm/Q2_inv_MSE: 0.3767462373
typed_quantile/shape_variation_norm/Q2_shape_MSE: 0.3767462373
typed_quantile/shape_variation_norm/Q2_shape_gain: 0
typed_quantile/shape_variation_norm/Q3_count: 557
typed_quantile/shape_variation_norm/Q3_inv_MSE: 0.3825839758
typed_quantile/shape_variation_norm/Q3_shape_MSE: 0.3825839758
typed_quantile/shape_variation_norm/Q3_shape_gain: 0
typed_quantile/shape_variation_norm/Q4_count: 557
typed_quantile/shape_variation_norm/Q4_inv_MSE: 0.4011191726
typed_quantile/shape_variation_norm/Q4_shape_MSE: 0.4011191726
typed_quantile/shape_variation_norm/Q4_shape_gain: 0
typed_quantile/shape_variation_norm/Q5_count: 557
typed_quantile/shape_variation_norm/Q5_inv_MSE: 0.3817975819
typed_quantile/shape_variation_norm/Q5_shape_MSE: 0.3817975819
typed_quantile/shape_variation_norm/Q5_shape_gain: 0
typed_quantile/u_scale/Q1_count: 557
typed_quantile/u_scale/Q1_inv_MSE: 0.3559647501
typed_quantile/u_scale/Q1_scale_MSE: 0.3559647501
typed_quantile/u_scale/Q1_scale_gain: 0
typed_quantile/u_scale/Q2_count: 557
typed_quantile/u_scale/Q2_inv_MSE: 0.4008876383
typed_quantile/u_scale/Q2_scale_MSE: 0.4008876383
typed_quantile/u_scale/Q2_scale_gain: 0
typed_quantile/u_scale/Q3_count: 557
typed_quantile/u_scale/Q3_inv_MSE: 0.3924178779
typed_quantile/u_scale/Q3_scale_MSE: 0.3924178779
typed_quantile/u_scale/Q3_scale_gain: 0
typed_quantile/u_scale/Q4_count: 557
typed_quantile/u_scale/Q4_inv_MSE: 0.3425149322
typed_quantile/u_scale/Q4_scale_MSE: 0.3425149322
typed_quantile/u_scale/Q4_scale_gain: 0
typed_quantile/u_scale/Q5_count: 557
typed_quantile/u_scale/Q5_inv_MSE: 0.4554573298
typed_quantile/u_scale/Q5_scale_MSE: 0.4554573298
typed_quantile/u_scale/Q5_scale_gain: 0
typed_quantile/u_shift/Q1_count: 557
typed_quantile/u_shift/Q1_inv_MSE: 0.2759211957
typed_quantile/u_shift/Q1_shift_MSE: 0.2759211957
typed_quantile/u_shift/Q1_shift_gain: 0
typed_quantile/u_shift/Q2_count: 557
typed_quantile/u_shift/Q2_inv_MSE: 0.3678477108
typed_quantile/u_shift/Q2_shift_MSE: 0.3678477108
typed_quantile/u_shift/Q2_shift_gain: 0
typed_quantile/u_shift/Q3_count: 557
typed_quantile/u_shift/Q3_inv_MSE: 0.3989345729
typed_quantile/u_shift/Q3_shift_MSE: 0.3989345729
typed_quantile/u_shift/Q3_shift_gain: 0
typed_quantile/u_shift/Q4_count: 557
typed_quantile/u_shift/Q4_inv_MSE: 0.4561187327
typed_quantile/u_shift/Q4_shift_MSE: 0.4561187327
typed_quantile/u_shift/Q4_shift_gain: 0
typed_quantile/u_shift/Q5_count: 557
typed_quantile/u_shift/Q5_inv_MSE: 0.4484203458
typed_quantile/u_shift/Q5_shift_MSE: 0.4484203458
typed_quantile/u_shift/Q5_shift_gain: 0
raw_variation/shape_variation/Q1_count: 557
raw_variation/shape_variation/Q1_inv_MSE: 0.4049955606
raw_variation/shape_variation/Q1_env_MSE: 0.4380579591
raw_variation/shape_variation/Q1_env_gain: -0.03306238353
raw_variation/shape_variation/Q1_final_MSE: 0.4049955606
raw_variation/shape_variation/Q2_count: 557
raw_variation/shape_variation/Q2_inv_MSE: 0.3767462373
raw_variation/shape_variation/Q2_env_MSE: 0.4192537069
raw_variation/shape_variation/Q2_env_gain: -0.04250746593
raw_variation/shape_variation/Q2_final_MSE: 0.3767462373
raw_variation/shape_variation/Q3_count: 557
raw_variation/shape_variation/Q3_inv_MSE: 0.3825839758
raw_variation/shape_variation/Q3_env_MSE: 0.4257173538
raw_variation/shape_variation/Q3_env_gain: -0.04313341901
raw_variation/shape_variation/Q3_final_MSE: 0.3825839758
raw_variation/shape_variation/Q4_count: 557
raw_variation/shape_variation/Q4_inv_MSE: 0.4011191726
raw_variation/shape_variation/Q4_env_MSE: 0.4313576519
raw_variation/shape_variation/Q4_env_gain: -0.03023845144
raw_variation/shape_variation/Q4_final_MSE: 0.4011191726
raw_variation/shape_variation/Q5_count: 557
raw_variation/shape_variation/Q5_inv_MSE: 0.3817975819
raw_variation/shape_variation/Q5_env_MSE: 0.4072233737
raw_variation/shape_variation/Q5_env_gain: -0.02542584762
raw_variation/shape_variation/Q5_final_MSE: 0.3817975819
raw_variation/u_shift/Q1_count: 557
raw_variation/u_shift/Q1_inv_MSE: 0.2759211957
raw_variation/u_shift/Q1_env_MSE: 0.298528105
raw_variation/u_shift/Q1_env_gain: -0.02260689624
raw_variation/u_shift/Q1_final_MSE: 0.2759211957
raw_variation/u_shift/Q2_count: 557
raw_variation/u_shift/Q2_inv_MSE: 0.3678477108
raw_variation/u_shift/Q2_env_MSE: 0.3927946985
raw_variation/u_shift/Q2_env_gain: -0.02494701557
raw_variation/u_shift/Q2_final_MSE: 0.3678477108
raw_variation/u_shift/Q3_count: 557
raw_variation/u_shift/Q3_inv_MSE: 0.3989345729
raw_variation/u_shift/Q3_env_MSE: 0.4277077019
raw_variation/u_shift/Q3_env_gain: -0.02877312526
raw_variation/u_shift/Q3_final_MSE: 0.3989345729
raw_variation/u_shift/Q4_count: 557
raw_variation/u_shift/Q4_inv_MSE: 0.4561187327
raw_variation/u_shift/Q4_env_MSE: 0.5077349544
raw_variation/u_shift/Q4_env_gain: -0.05161622912
raw_variation/u_shift/Q4_final_MSE: 0.4561187327
raw_variation/u_shift/Q5_count: 557
raw_variation/u_shift/Q5_inv_MSE: 0.4484203458
raw_variation/u_shift/Q5_env_MSE: 0.4948446155
raw_variation/u_shift/Q5_env_gain: -0.04642429575
raw_variation/u_shift/Q5_final_MSE: 0.4484203458
raw_variation/u_scale/Q1_count: 557
raw_variation/u_scale/Q1_inv_MSE: 0.3559647501
raw_variation/u_scale/Q1_env_MSE: 0.3621113002
raw_variation/u_scale/Q1_env_gain: -0.00614656508
raw_variation/u_scale/Q1_final_MSE: 0.3559647501
raw_variation/u_scale/Q2_count: 557
raw_variation/u_scale/Q2_inv_MSE: 0.4008876383
raw_variation/u_scale/Q2_env_MSE: 0.418092072
raw_variation/u_scale/Q2_env_gain: -0.01720440574
