environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.02788623422384262, 'environment_mass': [0.33259570598602295, 0.332625150680542, 0.33477911353111267], 'min_environment_mass': 0.33259570598602295, 'environment_risk': [0.3382425010204315, 0.3374622166156769, 0.33815938234329224], 'probe_gradients': [[0.01033338624984026, 0.02019762247800827], [0.00685636792331934, -0.038137760013341904], [0.010458167642354965, 0.015767868608236313]], 'gradient_disagreement': 0.002117844996973872, 'D_within_grad': 0.6072678565979004, 'D_between_grad': 0.6082168221473694, 'gradient_separation': 1.0015627145767212, 'random_partition_repeats': 100, 'conflict_ours': 0.002117844996973872, 'random_partition_conflict_mean': 1.0541682371467687e-07, 'random_partition_conflict_std': 9.223052188644942e-08, 'random_partition_z_score': 22961.375, 'environment_similarity_correlation': 0.0027647296175826704, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333394527435303, 'alignment_overlap_after': 0.3333394527435303, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28308871388435364, 'h_prediction_MAE': 0.36146673560142517, 'h_prediction_drift_from_pretrained': 1.0140971517928234e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999936, 'H_norm': 0.9260377883911133, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0027647296175826704}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3205355405807495, 'environment_mass': [0.33576270937919617, 0.33141183853149414, 0.3328254222869873], 'min_environment_mass': 0.33141183853149414, 'environment_risk': [0.2546617090702057, 0.30009332299232483, 0.22977954149246216], 'probe_gradients': [[0.04328334331512451, 0.15972347557544708], [0.06913410872220993, -0.34379684925079346], [0.005540709476917982, 0.06786671280860901]], 'gradient_disagreement': 0.1458580493927002, 'D_within_grad': 0.4937323331832886, 'D_between_grad': 0.591376006603241, 'gradient_separation': 1.1977664232254028, 'random_partition_repeats': 100, 'conflict_ours': 0.1458580493927002, 'random_partition_conflict_mean': 1.0985635526594706e-05, 'random_partition_conflict_std': 1.1190780242031906e-05, 'random_partition_z_score': 13032.7880859375, 'environment_similarity_correlation': 0.7122400066699918, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.34511321783065796, 'alignment_overlap_after': 0.34511321783065796, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2775648236274719, 'h_prediction_MAE': 0.3616046607494354, 'h_prediction_drift_from_pretrained': 0.027199698612093925, 'h_prediction_corr_with_pretrained': 0.9843878746145516, 'H_norm': 0.8967649340629578, 'H_norm_ratio_to_pretrained': 0.9692831635475159, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7122400066699918}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.14764918386936188, 'environment_mass': [0.3329070210456848, 0.3296343982219696, 0.3374584913253784], 'min_environment_mass': 0.3296343982219696, 'environment_risk': [0.24952472746372223, 0.3058179020881653, 0.2111743539571762], 'probe_gradients': [[0.06189476698637009, 0.1352059692144394], [0.10914827883243561, -0.42346644401550293], [-0.054664094001054764, -0.03567321598529816]], 'gradient_disagreement': 0.17811720073223114, 'D_within_grad': 0.45649853348731995, 'D_between_grad': 0.5811891555786133, 'gradient_separation': 1.2731456756591797, 'random_partition_repeats': 100, 'conflict_ours': 0.17811720073223114, 'random_partition_conflict_mean': 1.3504488379112445e-05, 'random_partition_conflict_std': 1.0461067176947836e-05, 'random_partition_z_score': 17025.384765625, 'environment_similarity_correlation': 0.8884531251194867, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.49936193227767944, 'alignment_overlap_after': 0.49936193227767944, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.287290096282959, 'h_prediction_MAE': 0.370469868183136, 'h_prediction_drift_from_pretrained': 0.04503919929265976, 'h_prediction_corr_with_pretrained': 0.9734911051169913, 'H_norm': 0.9030834436416626, 'H_norm_ratio_to_pretrained': 0.9769373536109924, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8884531251194867}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1316424310207367, 'environment_mass': [0.3321380913257599, 0.33024269342422485, 0.3376191556453705], 'min_environment_mass': 0.33024269342422485, 'environment_risk': [0.24493303894996643, 0.2722424566745758, 0.20157736539840698], 'probe_gradients': [[0.07721708714962006, 0.18627697229385376], [0.07966155558824539, -0.3568112552165985], [-0.08004209399223328, -0.03148110210895538]], 'gradient_disagreement': 0.16614826023578644, 'D_within_grad': 0.44005340337753296, 'D_between_grad': 0.5579116344451904, 'gradient_separation': 1.2678271532058716, 'random_partition_repeats': 100, 'conflict_ours': 0.16614826023578644, 'random_partition_conflict_mean': 1.2836278983741067e-05, 'random_partition_conflict_std': 1.1308427019685041e-05, 'random_partition_z_score': 14691.2939453125, 'environment_similarity_correlation': 0.88527328853171, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5319393873214722, 'alignment_overlap_after': 0.5319393873214722, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2908146381378174, 'h_prediction_MAE': 0.37470543384552, 'h_prediction_drift_from_pretrained': 0.050652876496315, 'h_prediction_corr_with_pretrained': 0.9696068510415099, 'H_norm': 0.8986197710037231, 'H_norm_ratio_to_pretrained': 0.9721615314483643, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.88527328853171}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12255693227052689, 'environment_mass': [0.3318735957145691, 0.33180782198905945, 0.3363185226917267], 'min_environment_mass': 0.33180782198905945, 'environment_risk': [0.24326664209365845, 0.24464784562587738, 0.188815638422966], 'probe_gradients': [[0.11866383999586105, 0.23918431997299194], [0.06126376613974571, -0.2761818468570709], [-0.07491491734981537, 0.010781137272715569]], 'gradient_disagreement': 0.15314342081546783, 'D_within_grad': 0.42482081055641174, 'D_between_grad': 0.5346059203147888, 'gradient_separation': 1.2584269046783447, 'random_partition_repeats': 100, 'conflict_ours': 0.15314342081546783, 'random_partition_conflict_mean': 1.0299994755769148e-05, 'random_partition_conflict_std': 7.90370086178882e-06, 'random_partition_z_score': 19374.86328125, 'environment_similarity_correlation': 0.886882711459043, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5306742191314697, 'alignment_overlap_after': 0.5306742191314697, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29637470841407776, 'h_prediction_MAE': 0.3792908787727356, 'h_prediction_drift_from_pretrained': 0.05558472499251366, 'h_prediction_corr_with_pretrained': 0.9673318355855883, 'H_norm': 0.9006713628768921, 'H_norm_ratio_to_pretrained': 0.9745144248008728, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.886882711459043}]
training_gate_history: [{'loss': 0.8213405101243839, 'var_predictive_loss': 0.37003373542497325, 'var_utility_loss': 2.4004995927477233e-05, 'var_gain_loss': 0.008699047610510227, 'full_MSE': 0.2999275326728821, 'inv_MSE': 0.29998621344566345, 'mean_gain': 5.869265442015603e-05, 'median_gain': 4.859268665313721e-05, 'positive_gain_ratio': 0.5031278133392334, 'gain_p10': -0.013971495442092419, 'gain_p50': 4.859268665313721e-05, 'gain_p90': 0.014123219065368176, 'mask_mean': 0.005317833893551634, 'mask_std': 0.004624691704005481, 'DeltaZ/Zinv': 0.001903117942277495, 'var_conditional_gain_loss': 0.0014445057898752037, 'conditional_pair_MSE': 0.370037482875062, 'conditional_shuffle_MSE': 0.4419837527179109, 'conditional_gain_mean': 0.07194626984436645, 'conditional_positive_ratio': 0.8981901769087524, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.05169572029980613, 'gate/std': 0.17757686132940373, 'gate/positive_ratio': 0.3911582579857662, 'gate/negative_ratio': 0.6088417420142338, 'gate/abs_mean': 0.14156080565241275, 'gate/near_zero_ratio': 0.46170305434914005, 'gamma_mean': -0.00017728613221530123, 'gamma_std': 0.0009899767597483778, 'gamma_abs_mean': 0.0006853080195075523, 'beta_mean': -3.6394160946128673e-06, 'beta_std': 0.0005352079677743341, 'beta_abs_mean': 0.00037825875937361924, 'stage': 0, 'epoch': 1}, {'loss': 0.8049783060162566, 'var_predictive_loss': 0.3420579168962878, 'var_utility_loss': 5.6337385225518564e-05, 'var_gain_loss': 0.008801548753453549, 'full_MSE': 0.29185980558395386, 'inv_MSE': 0.2918499708175659, 'mean_gain': -9.854221389105078e-06, 'median_gain': -2.2351741790771484e-06, 'positive_gain_ratio': 0.49966540932655334, 'gain_p10': -0.01440196018666029, 'gain_p50': -2.2351741790771484e-06, 'gain_p90': 0.014445125125348568, 'mask_mean': 0.012238316705938179, 'mask_std': 0.012764770395753664, 'DeltaZ/Zinv': 0.005701285608352573, 'var_conditional_gain_loss': 0.0015336973710788598, 'conditional_pair_MSE': 0.3417550270606122, 'conditional_shuffle_MSE': 0.4478089860163803, 'conditional_gain_mean': 0.10605395891127226, 'conditional_positive_ratio': 0.9166084729981379, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.26511840638073575, 'gate/std': 0.26872675012470154, 'gate/positive_ratio': 0.16522749501125045, 'gate/negative_ratio': 0.8347725043122245, 'gate/abs_mean': 0.3135025013462814, 'gate/near_zero_ratio': 0.18140554405968176, 'gamma_mean': -0.000455759222999235, 'gamma_std': 0.0026831504647093817, 'gamma_abs_mean': 0.0016509073338463957, 'beta_mean': -4.566960459927188e-06, 'beta_std': 0.0011989109700788364, 'beta_abs_mean': 0.0007967560081737859, 'stage': 0, 'epoch': 2}, {'loss': 0.787586716441221, 'var_predictive_loss': 0.33435215294361115, 'var_utility_loss': 9.268853169233743e-05, 'var_gain_loss': 0.008688908490937116, 'full_MSE': 0.28519222140312195, 'inv_MSE': 0.2854773700237274, 'mean_gain': 0.0002851761528290808, 'median_gain': 9.040534496307373e-05, 'positive_gain_ratio': 0.5046408176422119, 'gain_p10': -0.01440955325961113, 'gain_p50': 9.040534496307373e-05, 'gain_p90': 0.015103754587471485, 'mask_mean': 0.020675881925216962, 'mask_std': 0.02356018923703702, 'DeltaZ/Zinv': 0.011310574411324301, 'var_conditional_gain_loss': 0.0012997929658805796, 'conditional_pair_MSE': 0.3342953617742534, 'conditional_shuffle_MSE': 0.4620173941653348, 'conditional_gain_mean': 0.1277220323950378, 'conditional_positive_ratio': 0.931098696461825, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41246357038555503, 'gate/std': 0.30629929454677146, 'gate/positive_ratio': 0.10634962412595134, 'gate/negative_ratio': 0.8936503758740487, 'gate/abs_mean': 0.4503372133937394, 'gate/near_zero_ratio': 0.09648086627068413, 'gamma_mean': -0.00011458873045306542, 'gamma_std': 0.004919106035221734, 'gamma_abs_mean': 0.0027901757815061547, 'beta_mean': -1.4923469690371236e-05, 'beta_std': 0.002049505516627674, 'beta_abs_mean': 0.0013450005981827224, 'stage': 1, 'epoch': 3}, {'loss': 0.7779615774265556, 'var_predictive_loss': 0.3274903571189836, 'var_utility_loss': 0.00014229728564481945, 'var_gain_loss': 0.008725420423718386, 'full_MSE': 0.281147837638855, 'inv_MSE': 0.2813217341899872, 'mean_gain': 0.00017391559958923608, 'median_gain': 0.00012120604515075684, 'positive_gain_ratio': 0.5067939162254333, 'gain_p10': -0.014605175703763962, 'gain_p50': 0.00012120604515075684, 'gain_p90': 0.015166465193033218, 'mask_mean': 0.03120368060323161, 'mask_std': 0.03542718256608657, 'DeltaZ/Zinv': 0.017980413392029864, 'var_conditional_gain_loss': 0.00116873639648749, 'conditional_pair_MSE': 0.3275159845453079, 'conditional_shuffle_MSE': 0.4750695945703172, 'conditional_gain_mean': 0.14755361003853149, 'conditional_positive_ratio': 0.9390130353817505, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5090914510140617, 'gate/std': 0.32352153955735996, 'gate/positive_ratio': 0.08321544952673125, 'gate/negative_ratio': 0.9167845504732688, 'gate/abs_mean': 0.5426345272976487, 'gate/near_zero_ratio': 0.0664759719910852, 'gamma_mean': 0.00017987839521587455, 'gamma_std': 0.0071923079684116115, 'gamma_abs_mean': 0.004070108264867228, 'beta_mean': -2.0382009210181458e-05, 'beta_std': 0.0033149741119041674, 'beta_abs_mean': 0.002170627863987906, 'stage': 1, 'epoch': 4}, {'loss': 0.7652008958749993, 'var_predictive_loss': 0.3228472494108732, 'var_utility_loss': 0.00019848504785291288, 'var_gain_loss': 0.008794743630082109, 'full_MSE': 0.27557191252708435, 'inv_MSE': 0.27583926916122437, 'mean_gain': 0.00026735704159364104, 'median_gain': 0.0002027750015258789, 'positive_gain_ratio': 0.5101690292358398, 'gain_p10': -0.014913856983184814, 'gain_p50': 0.0002027750015258789, 'gain_p90': 0.015660380944609642, 'mask_mean': 0.0424478421102741, 'mask_std': 0.04676870056723695, 'DeltaZ/Zinv': 0.0253637395233088, 'var_conditional_gain_loss': 0.0010966722224470492, 'conditional_pair_MSE': 0.322570595335983, 'conditional_shuffle_MSE': 0.4852099819646208, 'conditional_gain_mean': 0.16263938660554986, 'conditional_positive_ratio': 0.9427956238361266, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5763033849888597, 'gate/std': 0.33225951078707433, 'gate/positive_ratio': 0.07148439556636033, 'gate/negative_ratio': 0.9285156044336397, 'gate/abs_mean': 0.6080094663451976, 'gate/near_zero_ratio': 0.05233443303285664, 'gamma_mean': 0.000528715505132696, 'gamma_std': 0.009317947603742613, 'gamma_abs_mean': 0.005343190987536214, 'beta_mean': 1.1942755680379346e-05, 'beta_std': 0.004743058672206948, 'beta_abs_mean': 0.0031463774546070726, 'stage': 2, 'epoch': 5}, {'loss': 0.7536228450509005, 'var_predictive_loss': 0.3176609611095384, 'var_utility_loss': 0.00026976089929988566, 'var_gain_loss': 0.00888349960969631, 'full_MSE': 0.27078574895858765, 'inv_MSE': 0.27105095982551575, 'mean_gain': 0.0002652114490047097, 'median_gain': 0.00025641918182373047, 'positive_gain_ratio': 0.5130786299705505, 'gain_p10': -0.015507722273468971, 'gain_p50': 0.00025641918182373047, 'gain_p90': 0.016057245433330536, 'mask_mean': 0.05561405216875115, 'mask_std': 0.059373775579051984, 'DeltaZ/Zinv': 0.03396175824619079, 'var_conditional_gain_loss': 0.0010369407666458625, 'conditional_pair_MSE': 0.3169311203930473, 'conditional_shuffle_MSE': 0.49211138946353133, 'conditional_gain_mean': 0.1751802690190645, 'conditional_positive_ratio': 0.9493133147113594, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6193201501424751, 'gate/std': 0.33991091375847066, 'gate/positive_ratio': 0.06763914106133156, 'gate/negative_ratio': 0.9323608582621434, 'gate/abs_mean': 0.651788532332148, 'gate/near_zero_ratio': 0.04507994033309191, 'gamma_mean': 0.0009213274355973918, 'gamma_std': 0.011520097342021852, 'gamma_abs_mean': 0.006729036252432946, 'beta_mean': 4.471881221442289e-05, 'beta_std': 0.006555279731610245, 'beta_abs_mean': 0.004393774205361504, 'stage': 2, 'epoch': 6}, {'loss': 0.7446568693671115, 'var_predictive_loss': 0.3131621258896451, 'var_utility_loss': 0.0003266495609314852, 'var_gain_loss': 0.008833316561311137, 'full_MSE': 0.2669427692890167, 'inv_MSE': 0.2674315571784973, 'mean_gain': 0.0004888076800853014, 'median_gain': 0.0003365427255630493, 'positive_gain_ratio': 0.5149989724159241, 'gain_p10': -0.015563229098916054, 'gain_p50': 0.0003365427255630493, 'gain_p90': 0.01668320782482624, 'mask_mean': 0.06760000110769422, 'mask_std': 0.06991650732677897, 'DeltaZ/Zinv': 0.04233176152952766, 'var_conditional_gain_loss': 0.0008927353107031379, 'conditional_pair_MSE': 0.3131496162953648, 'conditional_shuffle_MSE': 0.4951094505425891, 'conditional_gain_mean': 0.18195983424460932, 'conditional_positive_ratio': 0.9533868715083799, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6522323791525302, 'gate/std': 0.34455997463862736, 'gate/positive_ratio': 0.06464516880175795, 'gate/negative_ratio': 0.9353548305217171, 'gate/abs_mean': 0.6854796120848353, 'gate/near_zero_ratio': 0.04021629243359707, 'gamma_mean': 0.0012289990617773236, 'gamma_std': 0.013336591441968302, 'gamma_abs_mean': 0.007931999074728281, 'beta_mean': 7.758912550465354e-05, 'beta_std': 0.008254584484943083, 'beta_abs_mean': 0.005588001155752305, 'stage': 3, 'epoch': 7}, {'loss': 0.7325549982314886, 'var_predictive_loss': 0.3083822401318439, 'var_utility_loss': 0.00038217685896724593, 'var_gain_loss': 0.00887263961526197, 'full_MSE': 0.2619015574455261, 'inv_MSE': 0.2624558210372925, 'mean_gain': 0.0005542435101233423, 'median_gain': 0.0004435330629348755, 'positive_gain_ratio': 0.5202071666717529, 'gain_p10': -0.01592217944562435, 'gain_p50': 0.0004435330629348755, 'gain_p90': 0.01700199954211712, 'mask_mean': 0.07744213445577378, 'mask_std': 0.07765643713741474, 'DeltaZ/Zinv': 0.04925444657330682, 'var_conditional_gain_loss': 0.0008123669741580738, 'conditional_pair_MSE': 0.3085340765804886, 'conditional_shuffle_MSE': 0.4965444149432287, 'conditional_gain_mean': 0.18801033839452674, 'conditional_positive_ratio': 0.954405260707635, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6759375486752346, 'gate/std': 0.3490133974126116, 'gate/positive_ratio': 0.06380780741144948, 'gate/negative_ratio': 0.9361921925885506, 'gate/abs_mean': 0.7106761829916505, 'gate/near_zero_ratio': 0.03662668996488911, 'gamma_mean': 0.0014918473757864377, 'gamma_std': 0.014744338391035328, 'gamma_abs_mean': 0.008903483077045186, 'beta_mean': 0.00011112638476582084, 'beta_std': 0.009590197832693024, 'beta_abs_mean': 0.006584943817838218, 'stage': 3, 'epoch': 8}, {'loss': 0.7234948453237844, 'var_predictive_loss': 0.30624171438605285, 'var_utility_loss': 0.0004087245757123022, 'var_gain_loss': 0.00883334771773323, 'full_MSE': 0.2575082778930664, 'inv_MSE': 0.2582573890686035, 'mean_gain': 0.0007491136784665287, 'median_gain': 0.0004577040672302246, 'positive_gain_ratio': 0.5190433263778687, 'gain_p10': -0.01608538255095482, 'gain_p50': 0.0004577040672302246, 'gain_p90': 0.017726145684719086, 'mask_mean': 0.08260838284826812, 'mask_std': 0.0811542848637183, 'DeltaZ/Zinv': 0.05255757278638569, 'var_conditional_gain_loss': 0.0008184650192710136, 'conditional_pair_MSE': 0.3061082045677141, 'conditional_shuffle_MSE': 0.5018095666354803, 'conditional_gain_mean': 0.19570136205215735, 'conditional_positive_ratio': 0.9579841713221602, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6936214594519793, 'gate/std': 0.35576892975473995, 'gate/positive_ratio': 0.0644019729439355, 'gate/negative_ratio': 0.9355980270560645, 'gate/abs_mean': 0.7310714043595498, 'gate/near_zero_ratio': 0.03418615846172804, 'gamma_mean': 0.0016558994874752205, 'gamma_std': 0.01552409077624505, 'gamma_abs_mean': 0.009465948632010782, 'beta_mean': 0.0001351225691543349, 'beta_std': 0.01016930811878496, 'beta_abs_mean': 0.007055727961257625, 'stage': 4, 'epoch': 9}, {'loss': 0.7134318514757378, 'var_predictive_loss': 0.3028214036309442, 'var_utility_loss': 0.00043734708809033904, 'var_gain_loss': 0.008891184744100238, 'full_MSE': 0.2534717619419098, 'inv_MSE': 0.2542526125907898, 'mean_gain': 0.0007808266673237085, 'median_gain': 0.0004063248634338379, 'positive_gain_ratio': 0.5179085731506348, 'gain_p10': -0.016210531815886497, 'gain_p50': 0.0004063248634338379, 'gain_p90': 0.01806347817182541, 'mask_mean': 0.08694899891883194, 'mask_std': 0.0840992960088615, 'DeltaZ/Zinv': 0.05509179795291555, 'var_conditional_gain_loss': 0.0007823283288296611, 'conditional_pair_MSE': 0.302873174753181, 'conditional_shuffle_MSE': 0.5016981170885232, 'conditional_gain_mean': 0.1988249423118478, 'conditional_positive_ratio': 0.9597881750465549, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7057792493639593, 'gate/std': 0.3634946266135703, 'gate/positive_ratio': 0.06595752449085486, 'gate/negative_ratio': 0.9340424748326202, 'gate/abs_mean': 0.7465741685071936, 'gate/near_zero_ratio': 0.03253968939513598, 'gamma_mean': 0.0017062123146561338, 'gamma_std': 0.01619089893674063, 'gamma_abs_mean': 0.009967506049701072, 'beta_mean': 0.00013810414389532673, 'beta_std': 0.010662045065950108, 'beta_abs_mean': 0.007422293713931428, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.15314342081546783
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTm1/shared_reference.pt
reference_checkpoint_sha256: cc4fba66e12baba4b50ba68f30a14d1cf7329608c7f4d56f118585c756c35159
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.42482081055641174
D_between_grad: 0.5346059203147888
gradient_separation: 1.2584269046783447
gradient_separation_gain: nan
conflict_ours: 0.15314342081546783
random_partition_z_score: 19374.86328125
random_partition_p_value: nan
random_partition_conflict_mean: 1.0299994755769148e-05
random_partition_conflict_std: 7.90370086178882e-06
min_environment_mass: 0.33180782198905945
alignment_overlap_before: 0.5306742191314697
alignment_overlap_after: 0.5306742191314697
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
