environment_count: 3
training_gate_history: [{'loss': 0.4902166523039341, 'var_predictive_loss': 0.16608863645233213, 'var_utility_loss': 0.0006307488306333652, 'var_conditional_gain_loss': 0.001523147797342972, 'conditional_pair_MSE': 0.1660886362682504, 'conditional_shuffle_MSE': 0.18248865391287836, 'conditional_gain_mean': 0.016400017642081367, 'conditional_positive_ratio': 0.8001953125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.01962500921508763, 'gate/std': 0.1481220707266705, 'gate/positive_ratio': 0.5500394344329834, 'gate/negative_ratio': 0.4499605655670166, 'gate/abs_mean': 0.10788361909799278, 'gate/near_zero_ratio': 0.6085576057434082, 'stage': 0, 'epoch': 1}, {'loss': 0.47731228414922955, 'var_predictive_loss': 0.1475425390060991, 'var_utility_loss': 0.00022067395468639006, 'var_conditional_gain_loss': 0.0017722585325827822, 'conditional_pair_MSE': 0.1475425394402919, 'conditional_shuffle_MSE': 0.1639213143973393, 'conditional_gain_mean': 0.016378774953045648, 'conditional_positive_ratio': 0.7841796875, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.055426889355294405, 'gate/std': 0.22902273855984784, 'gate/positive_ratio': 0.5980381488800048, 'gate/negative_ratio': 0.4019618511199951, 'gate/abs_mean': 0.17838423736393452, 'gate/near_zero_ratio': 0.39913210868835447, 'stage': 0, 'epoch': 2}, {'loss': 0.4764546988531947, 'var_predictive_loss': 0.14183972957544028, 'var_utility_loss': 0.00017701739225230994, 'var_conditional_gain_loss': 0.0014169211894113688, 'conditional_pair_MSE': 0.14183972877763154, 'conditional_shuffle_MSE': 0.15520665359708802, 'conditional_gain_mean': 0.013366924819456472, 'conditional_positive_ratio': 0.7703125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07293967911973595, 'gate/std': 0.2853707593387743, 'gate/positive_ratio': 0.6023279190063476, 'gate/negative_ratio': 0.39767208099365237, 'gate/abs_mean': 0.2298790430650115, 'gate/near_zero_ratio': 0.30020976066589355, 'stage': 1, 'epoch': 3}, {'loss': 0.4716163218021393, 'var_predictive_loss': 0.13964969501830637, 'var_utility_loss': 0.00015483584552384856, 'var_conditional_gain_loss': 0.0012236625741934403, 'conditional_pair_MSE': 0.1396496943976672, 'conditional_shuffle_MSE': 0.1506070792205719, 'conditional_gain_mean': 0.010957384822904714, 'conditional_positive_ratio': 0.76953125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.0760469862492755, 'gate/std': 0.32816504873624885, 'gate/positive_ratio': 0.5937304019927978, 'gate/negative_ratio': 0.40626959800720214, 'gate/abs_mean': 0.2676026484929025, 'gate/near_zero_ratio': 0.2510536670684814, 'stage': 1, 'epoch': 4}, {'loss': 0.46851087771356104, 'var_predictive_loss': 0.1346521018538624, 'var_utility_loss': 0.00013114580235651374, 'var_conditional_gain_loss': 0.0012221565793879563, 'conditional_pair_MSE': 0.1346521020917862, 'conditional_shuffle_MSE': 0.14452987253807806, 'conditional_gain_mean': 0.009877770446291834, 'conditional_positive_ratio': 0.7595703125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07863218076527119, 'gate/std': 0.3743617610369622, 'gate/positive_ratio': 0.590629243850708, 'gate/negative_ratio': 0.40937075614929197, 'gate/abs_mean': 0.30915398001670835, 'gate/near_zero_ratio': 0.2111660957336426, 'stage': 2, 'epoch': 5}, {'loss': 0.46471367198973895, 'var_predictive_loss': 0.1334334510844201, 'var_utility_loss': 0.00013852093418336152, 'var_conditional_gain_loss': 0.0008449200873656082, 'conditional_pair_MSE': 0.1334334507542735, 'conditional_shuffle_MSE': 0.14253154800699122, 'conditional_gain_mean': 0.009098097252717707, 'conditional_positive_ratio': 0.7779296875, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07522380391601473, 'gate/std': 0.4147838908929211, 'gate/positive_ratio': 0.5813293933868409, 'gate/negative_ratio': 0.4186706066131592, 'gate/abs_mean': 0.3458768351003528, 'gate/near_zero_ratio': 0.18161296844482422, 'stage': 2, 'epoch': 6}, {'loss': 0.46168597768992187, 'var_predictive_loss': 0.13022802150808274, 'var_utility_loss': 0.00012335366674278702, 'var_conditional_gain_loss': 0.0008155037303367862, 'conditional_pair_MSE': 0.13022802073646744, 'conditional_shuffle_MSE': 0.13852915142888378, 'conditional_gain_mean': 0.008301130692052539, 'conditional_positive_ratio': 0.76875, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07218749893363566, 'gate/std': 0.44912638447720005, 'gate/positive_ratio': 0.5754869461059571, 'gate/negative_ratio': 0.424513053894043, 'gate/abs_mean': 0.37765342760831117, 'gate/near_zero_ratio': 0.15978760719299318, 'stage': 3, 'epoch': 7}, {'loss': 0.4575425311923027, 'var_predictive_loss': 0.1288524718489498, 'var_utility_loss': 0.00010016087760504888, 'var_conditional_gain_loss': 0.0009498886618530377, 'conditional_pair_MSE': 0.1288524714869709, 'conditional_shuffle_MSE': 0.1374530237631916, 'conditional_gain_mean': 0.008600552276220697, 'conditional_positive_ratio': 0.759765625, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06591158588416875, 'gate/std': 0.47679173475097986, 'gate/positive_ratio': 0.5684503555297852, 'gate/negative_ratio': 0.4315496444702148, 'gate/abs_mean': 0.40332402344793084, 'gate/near_zero_ratio': 0.14310832023620607, 'stage': 3, 'epoch': 8}, {'loss': 0.4544853147119284, 'var_predictive_loss': 0.1287698969244957, 'var_utility_loss': 0.000103044722800405, 'var_conditional_gain_loss': 0.0007896912364230956, 'conditional_pair_MSE': 0.1287698966854805, 'conditional_shuffle_MSE': 0.13705825970700972, 'conditional_gain_mean': 0.008288363021893019, 'conditional_positive_ratio': 0.78046875, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.061959837772883476, 'gate/std': 0.5025439158333944, 'gate/positive_ratio': 0.5618655681610107, 'gate/negative_ratio': 0.43813443183898926, 'gate/abs_mean': 0.42794489338994024, 'gate/near_zero_ratio': 0.13042836189270018, 'stage': 4, 'epoch': 9}, {'loss': 0.4511034330353141, 'var_predictive_loss': 0.12704156297259034, 'var_utility_loss': 9.825416685771415e-05, 'var_conditional_gain_loss': 0.0007896063150838017, 'conditional_pair_MSE': 0.12704156305426295, 'conditional_shuffle_MSE': 0.13556562121502794, 'conditional_gain_mean': 0.00852405816076498, 'conditional_positive_ratio': 0.7828125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.057636918337084356, 'gate/std': 0.5235350075389436, 'gate/positive_ratio': 0.5545565605163574, 'gate/negative_ratio': 0.44544343948364257, 'gate/abs_mean': 0.4479578621685505, 'gate/near_zero_ratio': 0.12319178581237793, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.2399793118238449
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ExchangeRate/shared_reference.pt
reference_checkpoint_sha256: 455871e6282b626934847623ac8148ec6d7652e70d5f7c6f90b6146e638c486d
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ExchangeRate
data_class: custom
data_path: exchange_rate.csv
target: OT
frequency: d
D_within_grad: 0.47748786211013794
D_between_grad: 0.63355553150177
gradient_separation: 1.3268516063690186
gradient_separation_gain: nan
conflict_ours: 0.2399793118238449
random_partition_z_score: 2202.42919921875
random_partition_p_value: nan
random_partition_conflict_mean: 0.00014605176693294197
random_partition_conflict_std: 0.0001088948774849996
min_environment_mass: 0.3298047184944153
alignment_overlap_before: 0.593457043170929
alignment_overlap_after: 0.593457043170929
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9533820769153887
final_environment_similarity_correlation: 0.9533820769153887
hungarian_permutation: [0, 1, 2]
