environment_count: 3
training_gate_history: [{'loss': 0.6986852403574212, 'var_predictive_loss': 0.27669100362894145, 'var_utility_loss': 0.0006693124310296235, 'var_conditional_gain_loss': 0.0009097600440779576, 'conditional_pair_MSE': 0.27677289256592996, 'conditional_shuffle_MSE': 0.297722866077474, 'conditional_gain_mean': 0.020949973510893703, 'conditional_positive_ratio': 0.8637686219739292, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.21171376222091104, 'gate/std': 0.2817019273414073, 'gate/positive_ratio': 0.2435410330604026, 'gate/negative_ratio': 0.7564589669395975, 'gate/abs_mean': 0.2685754226083922, 'gate/near_zero_ratio': 0.2979790861114806, 'stage': 0, 'epoch': 1}, {'loss': 0.7366830259977385, 'var_predictive_loss': 0.27022332083347234, 'var_utility_loss': 7.858302679499788e-05, 'var_conditional_gain_loss': 0.001256643341470716, 'conditional_pair_MSE': 0.2704108092683557, 'conditional_shuffle_MSE': 0.31104353012379327, 'conditional_gain_mean': 0.04063272085351357, 'conditional_positive_ratio': 0.8897520949720671, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8735395709298138, 'gate/std': 0.18174809793713662, 'gate/positive_ratio': 0.003158351600591064, 'gate/negative_ratio': 0.9968416483994089, 'gate/abs_mean': 0.874567100879116, 'gate/near_zero_ratio': 0.004443190987924819, 'stage': 0, 'epoch': 2}, {'loss': 0.7597079757756965, 'var_predictive_loss': 0.2773349845686624, 'var_utility_loss': 4.2872822104193525e-06, 'var_conditional_gain_loss': 0.001304158265669908, 'conditional_pair_MSE': 0.27750441898478867, 'conditional_shuffle_MSE': 0.3094884020169762, 'conditional_gain_mean': 0.03198398304302692, 'conditional_positive_ratio': 0.8689187616387337, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9979526233959429, 'gate/std': 0.04035947151116645, 'gate/positive_ratio': 0.00016946139689836772, 'gate/negative_ratio': 0.9998305386031017, 'gate/abs_mean': 0.9979575894277846, 'gate/near_zero_ratio': 0.0011691224903411712, 'stage': 1, 'epoch': 3}, {'loss': 0.7573093721755715, 'var_predictive_loss': 0.2799477295127026, 'var_utility_loss': 1.501675065503221e-06, 'var_conditional_gain_loss': 0.0012484361560455067, 'conditional_pair_MSE': 0.28009067876675264, 'conditional_shuffle_MSE': 0.3097258190881256, 'conditional_gain_mean': 0.029635140318771454, 'conditional_positive_ratio': 0.8650488826815642, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9995767092942911, 'gate/std': 0.01786451701909787, 'gate/positive_ratio': 1.9507598685623396e-05, 'gate/negative_ratio': 0.9999804924013144, 'gate/abs_mean': 0.9995774001954584, 'gate/near_zero_ratio': 0.0002131858848696015, 'stage': 1, 'epoch': 4}, {'loss': 0.7533867073336313, 'var_predictive_loss': 0.2780951854101447, 'var_utility_loss': 2.7072124375911307e-11, 'var_conditional_gain_loss': 0.0010643045475304967, 'conditional_pair_MSE': 0.27820544267441055, 'conditional_shuffle_MSE': 0.31117953683317506, 'conditional_gain_mean': 0.03297409415822255, 'conditional_positive_ratio': 0.8820414338919925, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9996990883558929, 'gate/std': 0.014613206976686503, 'gate/positive_ratio': 9.489616326105059e-06, 'gate/negative_ratio': 0.9999905103836739, 'gate/abs_mean': 0.9996994460684924, 'gate/near_zero_ratio': 0.00011176937355472609, 'stage': 2, 'epoch': 5}, {'loss': 0.7518499363300413, 'var_predictive_loss': 0.2745426807847134, 'var_utility_loss': 1.4790105954203108e-11, 'var_conditional_gain_loss': 0.0011441951674071888, 'conditional_pair_MSE': 0.27471604852663356, 'conditional_shuffle_MSE': 0.31108881316493087, 'conditional_gain_mean': 0.03637276463146847, 'conditional_positive_ratio': 0.8830598230912476, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9998510427231281, 'gate/std': 0.01026309027936139, 'gate/positive_ratio': 4.90683590313253e-06, 'gate/negative_ratio': 0.9999950931640968, 'gate/abs_mean': 0.9998511917277617, 'gate/near_zero_ratio': 5.28981671173081e-05, 'stage': 2, 'epoch': 6}, {'loss': 0.7501926197839338, 'var_predictive_loss': 0.2754464976732121, 'var_utility_loss': 1.2644089119826732e-11, 'var_conditional_gain_loss': 0.0009581917136536002, 'conditional_pair_MSE': 0.2756292493597401, 'conditional_shuffle_MSE': 0.31096892049649383, 'conditional_gain_mean': 0.03533967113900289, 'conditional_positive_ratio': 0.889344739292365, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999106033085515, 'gate/std': 0.007709824242889834, 'gate/positive_ratio': 3.6532350581711925e-06, 'gate/negative_ratio': 0.9999963467649419, 'gate/abs_mean': 0.9999106877896122, 'gate/near_zero_ratio': 3.2671422345233594e-05, 'stage': 3, 'epoch': 7}, {'loss': 0.7514343431384064, 'var_predictive_loss': 0.277908975634464, 'var_utility_loss': 1.163117813022312e-11, 'var_conditional_gain_loss': 0.0010235653011938229, 'conditional_pair_MSE': 0.2780096873558797, 'conditional_shuffle_MSE': 0.3107476504542751, 'conditional_gain_mean': 0.0327379630963359, 'conditional_positive_ratio': 0.8816922718808193, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9998824296781748, 'gate/std': 0.008038374036760146, 'gate/positive_ratio': 5.5853904889372895e-06, 'gate/negative_ratio': 0.9999944146095111, 'gate/abs_mean': 0.9998826653625754, 'gate/near_zero_ratio': 2.2566844784336384e-05, 'stage': 3, 'epoch': 8}, {'loss': 0.7514064778006354, 'var_predictive_loss': 0.27620567139498026, 'var_utility_loss': 1.082747187237552e-11, 'var_conditional_gain_loss': 0.0010815081026440217, 'conditional_pair_MSE': 0.2763386216439041, 'conditional_shuffle_MSE': 0.31037747290221607, 'conditional_gain_mean': 0.03403885125736355, 'conditional_positive_ratio': 0.8780551675977654, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9998976497996046, 'gate/std': 0.0057850619500939325, 'gate/positive_ratio': 2.232532535549062e-07, 'gate/negative_ratio': 0.9999997767467464, 'gate/abs_mean': 0.9998976738162425, 'gate/near_zero_ratio': 1.374022296878832e-06, 'stage': 4, 'epoch': 9}, {'loss': 0.7525527218053507, 'var_predictive_loss': 0.278191291377988, 'var_utility_loss': 1.06830295531754e-11, 'var_conditional_gain_loss': 0.0009207597377268229, 'conditional_pair_MSE': 0.2780949503001913, 'conditional_shuffle_MSE': 0.31127903484307956, 'conditional_gain_mean': 0.03318408453977191, 'conditional_positive_ratio': 0.8841073091247672, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999184060943289, 'gate/std': 0.00553114666767747, 'gate/positive_ratio': 3.409686054293113e-07, 'gate/negative_ratio': 0.9999996590313945, 'gate/abs_mean': 0.9999184484617077, 'gate/near_zero_ratio': 3.5402553813721944e-06, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3179277777671814
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTm2/shared_reference.pt
reference_checkpoint_sha256: 06366ba2295a158261d1e926567f2bcf33e12c0f00158e63bb240bb9bc8ba4e2
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm2
data_class: ett_minute
data_path: ETTm2.csv
target: OT
frequency: 15min
D_within_grad: 0.5919461846351624
D_between_grad: 0.7249215245246887
gradient_separation: 1.224640965461731
random_partition_z_score: 7772.6640625
random_partition_conflict_mean: 4.813407940673642e-05
random_partition_conflict_std: 4.089712820132263e-05
min_environment_mass: 0.32503020763397217
alignment_overlap_before: 0.57574063539505
alignment_overlap_after: 0.57574063539505
env_assignment_similarity_to_previous: 0.9509742284095132
final_environment_similarity_correlation: 0.9509742284095132
hungarian_permutation: [0, 1, 2]
