environment_count: 3
training_gate_history: [{'loss': 0.951365399252195, 'var_predictive_loss': 0.9638831206547317, 'var_utility_loss': 5.2683109470329716e-05, 'var_conditional_gain_loss': 0.00032430988798703205, 'conditional_pair_MSE': 0.9638906425884589, 'conditional_shuffle_MSE': 1.022463626407634, 'conditional_gain_mean': 0.058572983819175285, 'conditional_positive_ratio': 0.9680675049636003, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.15973410323362391, 'gate/std': 0.24509312930478375, 'gate/positive_ratio': 0.2896622411032672, 'gate/negative_ratio': 0.7103377580689297, 'gate/abs_mean': 0.2198079172782824, 'gate/near_zero_ratio': 0.3539081058844446, 'stage': 0, 'epoch': 1}, {'loss': 0.9332402657338467, 'var_predictive_loss': 0.9317745143860406, 'var_utility_loss': 1.6074947144447568e-06, 'var_conditional_gain_loss': 0.00023805248735362847, 'conditional_pair_MSE': 0.9317264337213444, 'conditional_shuffle_MSE': 1.0161959676036252, 'conditional_gain_mean': 0.08446953388228076, 'conditional_positive_ratio': 0.9811383189940437, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.48947571383019645, 'gate/std': 0.2805569744640579, 'gate/positive_ratio': 0.05744389539815059, 'gate/negative_ratio': 0.9425561042894709, 'gate/abs_mean': 0.5062352487613885, 'gate/near_zero_ratio': 0.06852869916071783, 'stage': 0, 'epoch': 2}, {'loss': 0.9225591888991735, 'var_predictive_loss': 0.8779508460839984, 'var_utility_loss': 5.634617603638088e-07, 'var_conditional_gain_loss': 0.0004755309447005125, 'conditional_pair_MSE': 0.8778989968672247, 'conditional_shuffle_MSE': 1.009802769610694, 'conditional_gain_mean': 0.13190377274346934, 'conditional_positive_ratio': 0.9764228987425546, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6244356421117723, 'gate/std': 0.2765015382560663, 'gate/positive_ratio': 0.03360566962662346, 'gate/negative_ratio': 0.9663943299048088, 'gate/abs_mean': 0.6359738193103408, 'gate/near_zero_ratio': 0.03537333417925933, 'stage': 1, 'epoch': 3}, {'loss': 0.9146555815283378, 'var_predictive_loss': 0.8080289935257141, 'var_utility_loss': 2.908108561459634e-07, 'var_conditional_gain_loss': 0.0007599223575238595, 'conditional_pair_MSE': 0.807997360921691, 'conditional_shuffle_MSE': 1.0114644474216166, 'conditional_gain_mean': 0.20346708649746004, 'conditional_positive_ratio': 0.9732792852415619, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6950651904707569, 'gate/std': 0.2689825163518368, 'gate/positive_ratio': 0.026397080514394697, 'gate/negative_ratio': 0.9736029190638943, 'gate/abs_mean': 0.7052494949275618, 'gate/near_zero_ratio': 0.024657835642924068, 'stage': 1, 'epoch': 4}, {'loss': 0.9087632229251247, 'var_predictive_loss': 0.7437395717310846, 'var_utility_loss': 2.026134620738576e-07, 'var_conditional_gain_loss': 0.0009546214350992919, 'conditional_pair_MSE': 0.743756876433728, 'conditional_shuffle_MSE': 1.0236603468385341, 'conditional_gain_mean': 0.2799034703875479, 'conditional_positive_ratio': 0.971542025148908, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7383274407265393, 'gate/std': 0.263079549715129, 'gate/positive_ratio': 0.023548676369771857, 'gate/negative_ratio': 0.9764513233490875, 'gate/abs_mean': 0.748141816012282, 'gate/near_zero_ratio': 0.019987103596397462, 'stage': 2, 'epoch': 5}, {'loss': 0.9038772112086748, 'var_predictive_loss': 0.7045587631175102, 'var_utility_loss': 1.7132314451920496e-07, 'var_conditional_gain_loss': 0.0008729448200534464, 'conditional_pair_MSE': 0.7045682460244703, 'conditional_shuffle_MSE': 1.0310416910957612, 'conditional_gain_mean': 0.3264734450762217, 'conditional_positive_ratio': 0.9765883520847121, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7665624816449513, 'gate/std': 0.2585021424799443, 'gate/positive_ratio': 0.02202682880577623, 'gate/negative_ratio': 0.9779731709755588, 'gate/abs_mean': 0.7762469610094486, 'gate/near_zero_ratio': 0.0174428299950157, 'stage': 2, 'epoch': 6}, {'loss': 0.8996748725967628, 'var_predictive_loss': 0.6753580097081348, 'var_utility_loss': 1.4855714411475546e-07, 'var_conditional_gain_loss': 0.0007441145109664834, 'conditional_pair_MSE': 0.6753795837279604, 'conditional_shuffle_MSE': 1.03802485967426, 'conditional_gain_mean': 0.36264527589329265, 'conditional_positive_ratio': 0.9801455989410987, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7878891640229024, 'gate/std': 0.25387771146766647, 'gate/positive_ratio': 0.02071370272040336, 'gate/negative_ratio': 0.9792862970453128, 'gate/abs_mean': 0.7974317846071263, 'gate/near_zero_ratio': 0.01555854437770227, 'stage': 3, 'epoch': 7}, {'loss': 0.8964358546696387, 'var_predictive_loss': 0.6606960036421334, 'var_utility_loss': 1.3373207244674473e-07, 'var_conditional_gain_loss': 0.0007099709100651472, 'conditional_pair_MSE': 0.6607106377800259, 'conditional_shuffle_MSE': 1.0453453309190521, 'conditional_gain_mean': 0.38463469309095, 'conditional_positive_ratio': 0.9807246856386499, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8032804350828816, 'gate/std': 0.25038049826933867, 'gate/positive_ratio': 0.019905476562186622, 'gate/negative_ratio': 0.9800945232191485, 'gate/abs_mean': 0.8127803757821328, 'gate/near_zero_ratio': 0.014326768918418097, 'stage': 3, 'epoch': 8}, {'loss': 0.8936026211806424, 'var_predictive_loss': 0.6384924414731729, 'var_utility_loss': 1.266781959897368e-07, 'var_conditional_gain_loss': 0.0007372587465592996, 'conditional_pair_MSE': 0.6384543871271599, 'conditional_shuffle_MSE': 1.0531930331458799, 'conditional_gain_mean': 0.4147386460865199, 'conditional_positive_ratio': 0.9795665122435473, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8155772057432122, 'gate/std': 0.24687641269301247, 'gate/positive_ratio': 0.019090067432003806, 'gate/negative_ratio': 0.9809099323805691, 'gate/abs_mean': 0.824989234087165, 'gate/near_zero_ratio': 0.013310009099156084, 'stage': 4, 'epoch': 9}, {'loss': 0.8906502031215071, 'var_predictive_loss': 0.6256307275409635, 'var_utility_loss': 1.154195816333641e-07, 'var_conditional_gain_loss': 0.0006357087210698447, 'conditional_pair_MSE': 0.6256493593422507, 'conditional_shuffle_MSE': 1.0442592825772627, 'conditional_gain_mean': 0.4186099231240668, 'conditional_positive_ratio': 0.9834546657842489, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8254134694104817, 'gate/std': 0.24470755620211435, 'gate/positive_ratio': 0.01869577256556762, 'gate/negative_ratio': 0.9813042272626242, 'gate/abs_mean': 0.834924960921986, 'gate/near_zero_ratio': 0.012590406176006779, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 2.627440764957356e-10
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/Traffic/shared_reference.pt
reference_checkpoint_sha256: 3abc577fecbd2d2eda5a29e069e0ab4a323bf9ee01e5e9a44007717dd36d235d
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.221358060836792
D_between_grad: 0.22135800123214722
gradient_separation: 0.9999997019767761
gradient_separation_gain: nan
conflict_ours: 2.627440764957356e-10
random_partition_z_score: 262.7185974121094
random_partition_p_value: nan
random_partition_conflict_mean: 2.5481925732895663e-14
random_partition_conflict_std: 3.390591911509207e-14
min_environment_mass: 0.331363707780838
alignment_overlap_before: 0.33333906531333923
alignment_overlap_after: 0.33333906531333923
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9306417991399605
final_environment_similarity_correlation: 0.9306417991399605
hungarian_permutation: [0, 1, 2]
