environment_count: 6
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.13998198509216309, 'environment_mass': [0.16805076599121094, 0.16641387343406677, 0.16640645265579224, 0.16769170761108398, 0.16682715713977814, 0.16461004316806793], 'min_environment_mass': 0.16461004316806793, 'environment_risk': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'probe_gradients': [[0.04327097535133362, -0.07507862150669098], [0.18136361241340637, -0.006197926588356495], [0.12036431580781937, -0.08135855197906494], [0.14350254833698273, -0.151758074760437], [0.06572966277599335, -0.27348005771636963], [0.22786365449428558, 0.18935027718544006]], 'gradient_disagreement': 0.057456906884908676, 'D_within_grad': 0.5807064175605774, 'D_between_grad': 0.6098986268043518, 'gradient_separation': 1.0502701997756958, 'random_partition_repeats': 1000, 'conflict_ours': 0.057456906884908676, 'random_partition_conflict_mean': 1.5629759218427353e-05, 'random_partition_conflict_std': 1.195573258883087e-05, 'random_partition_z_score': 4804.49658203125, 'environment_similarity_correlation': -0.0004346253921108358, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.16667520999908447, 'alignment_overlap_after': 0.16667520999908447, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.050270168127992454, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.9531721472740173, 'max_q_mean': 0.2621963620185852, 'max_q_p10': 0.19070930778980255, 'max_q_p50': 0.22327229380607605, 'max_q_p90': 0.3861219584941864, 'stage_ARI_to_previous': nan, 'stage_NMI_to_previous': nan, 'per_env_MSE': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'per_env_MAE': [0.3913663923740387, 0.412895143032074, 0.3999137580394745, 0.40441542863845825, 0.40853750705718994, 0.44964757561683655], 'per_env_mean_sample_loss': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'env_gradient_scale': [0.04327097535133362, 0.18136361241340637, 0.12036431580781937, 0.14350254833698273, 0.06572966277599335, 0.22786365449428558], 'env_gradient_bias': [-0.07507862150669098, -0.006197926588356495, -0.08135855197906494, -0.151758074760437, -0.27348005771636963, 0.18935027718544006], 'h_prediction_MSE': 0.35230231285095215, 'h_prediction_MAE': 0.41101792454719543, 'h_prediction_drift_from_pretrained': 1.6339912685707156e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999887, 'H_norm': 0.9749414324760437, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0004346253921108358}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.32434916496276855, 'environment_mass': [0.17449559271335602, 0.1749131977558136, 0.1748514622449875, 0.16694526374340057, 0.16757652163505554, 0.14121794700622559], 'min_environment_mass': 0.14121794700622559, 'environment_risk': [0.28640952706336975, 0.28241753578186035, 0.28231966495513916, 0.38261139392852783, 0.3057880997657776, 0.5420485138893127], 'probe_gradients': [[-0.04015972092747688, 0.10363955050706863], [-0.025044884532690048, 0.05800260975956917], [-0.025562191382050514, 0.05138791352510452], [0.23387481272220612, -0.2875362038612366], [-0.0947934091091156, -0.2923890948295593], [0.4407932460308075, 0.6083687543869019]], 'gradient_disagreement': 0.3065252900123596, 'D_within_grad': 0.41184696555137634, 'D_between_grad': 0.6024506092071533, 'gradient_separation': 1.4628020524978638, 'random_partition_repeats': 1000, 'conflict_ours': 0.3065252900123596, 'random_partition_conflict_mean': 0.00011731249105650932, 'random_partition_conflict_std': 7.851178816054016e-05, 'random_partition_z_score': 3902.700439453125, 'environment_similarity_correlation': 0.7005902642782861, 'hungarian_permutation': [1, 0, 2, 3, 4, 5], 'alignment_overlap_before': 0.22942809760570526, 'alignment_overlap_after': 0.22949178516864777, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.4628021075755623, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6706998944282532, 'max_q_mean': 0.4681473970413208, 'max_q_p10': 0.25273212790489197, 'max_q_p50': 0.352970153093338, 'max_q_p90': 0.960252583026886, 'stage_ARI_to_previous': 0.32745205842544706, 'stage_NMI_to_previous': 0.40954137824876685, 'per_env_MSE': [0.28640952706336975, 0.28241753578186035, 0.28231966495513916, 0.38261139392852783, 0.3057880997657776, 0.5420485138893127], 'per_env_MAE': [0.3789196014404297, 0.37567275762557983, 0.37547364830970764, 0.42289650440216064, 0.3917173743247986, 0.5304700136184692], 'per_env_mean_sample_loss': [0.28640952706336975, 0.28241753578186035, 0.28231966495513916, 0.38261139392852783, 0.3057880997657776, 0.5420485138893127], 'env_gradient_scale': [-0.04015972092747688, -0.025044884532690048, -0.025562191382050514, 0.23387481272220612, -0.0947934091091156, 0.4407932460308075], 'env_gradient_bias': [0.10363955050706863, 0.05800260975956917, 0.05138791352510452, -0.2875362038612366, -0.2923890948295593, 0.6083687543869019], 'h_prediction_MSE': 0.3444749712944031, 'h_prediction_MAE': 0.4101658761501312, 'h_prediction_drift_from_pretrained': 0.009497180581092834, 'h_prediction_corr_with_pretrained': 0.9948525183044229, 'H_norm': 0.950989842414856, 'H_norm_ratio_to_pretrained': 0.9753795266151428, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7005902642782861}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.19386611878871918, 'environment_mass': [0.17469222843647003, 0.17511531710624695, 0.17517681419849396, 0.16460482776165009, 0.17407894134521484, 0.13633188605308533], 'min_environment_mass': 0.13633188605308533, 'environment_risk': [0.29209592938423157, 0.2897835969924927, 0.28972089290618896, 0.3727057874202728, 0.28067752718925476, 0.5811774134635925], 'probe_gradients': [[-0.0315866619348526, 0.13782139122486115], [-0.028119422495365143, 0.1200278103351593], [-0.02805139869451523, 0.11758840829133987], [0.1428043395280838, -0.3320610225200653], [-0.037588782608509064, -0.034155409783124924], [0.5070948004722595, 0.6903786063194275]], 'gradient_disagreement': 0.315750390291214, 'D_within_grad': 0.4161257743835449, 'D_between_grad': 0.6003298759460449, 'gradient_separation': 1.4426645040512085, 'random_partition_repeats': 1000, 'conflict_ours': 0.315750390291214, 'random_partition_conflict_mean': 0.00010940957145066932, 'random_partition_conflict_std': 8.00703201093711e-05, 'random_partition_z_score': 3942.04736328125, 'environment_similarity_correlation': 0.8367632667412418, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.3453617990016937, 'alignment_overlap_after': 0.3453617990016937, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.44266448487931986, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6993205547332764, 'max_q_mean': 0.42793089151382446, 'max_q_p10': 0.2464904487133026, 'max_q_p50': 0.2961942255496979, 'max_q_p90': 0.962236762046814, 'stage_ARI_to_previous': 0.4155902973560112, 'stage_NMI_to_previous': 0.45593691733271413, 'per_env_MSE': [0.29209592938423157, 0.2897835969924927, 0.28972089290618896, 0.3727057874202728, 0.28067752718925476, 0.5811774134635925], 'per_env_MAE': [0.38361382484436035, 0.3818899691104889, 0.3818241059780121, 0.42067182064056396, 0.3751998841762543, 0.5528712868690491], 'per_env_mean_sample_loss': [0.29209592938423157, 0.2897835969924927, 0.28972089290618896, 0.3727057874202728, 0.28067752718925476, 0.5811774134635925], 'env_gradient_scale': [-0.0315866619348526, -0.028119422495365143, -0.02805139869451523, 0.1428043395280838, -0.037588782608509064, 0.5070948004722595], 'env_gradient_bias': [0.13782139122486115, 0.1200278103351593, 0.11758840829133987, -0.3320610225200653, -0.034155409783124924, 0.6903786063194275], 'h_prediction_MSE': 0.34682172536849976, 'h_prediction_MAE': 0.41380730271339417, 'h_prediction_drift_from_pretrained': 0.019248470664024353, 'h_prediction_corr_with_pretrained': 0.9897466670814075, 'H_norm': 0.9472615718841553, 'H_norm_ratio_to_pretrained': 0.9714418053627014, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8367632667412418}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1466672420501709, 'environment_mass': [0.17324669659137726, 0.17320147156715393, 0.17286105453968048, 0.16382215917110443, 0.16964250802993774, 0.14722609519958496], 'min_environment_mass': 0.14722609519958496, 'environment_risk': [0.2728590667247772, 0.2725626230239868, 0.2726084589958191, 0.38595229387283325, 0.29035118222236633, 0.49857091903686523], 'probe_gradients': [[-0.016268732026219368, 0.01406852062791586], [-0.014815492555499077, 0.007583473343402147], [-0.015013063326478004, 0.003374839434400201], [0.24366912245750427, -0.37409934401512146], [-0.09876705706119537, -0.2283516377210617], [0.3467908203601837, 0.5496649146080017]], 'gradient_disagreement': 0.26055002212524414, 'D_within_grad': 0.42101624608039856, 'D_between_grad': 0.5899422764778137, 'gradient_separation': 1.4012340307235718, 'random_partition_repeats': 1000, 'conflict_ours': 0.26055002212524414, 'random_partition_conflict_mean': 9.58971431828104e-05, 'random_partition_conflict_std': 6.787376332795247e-05, 'random_partition_z_score': 3837.331298828125, 'environment_similarity_correlation': 0.8394120490998497, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.34573593735694885, 'alignment_overlap_after': 0.34573593735694885, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.4012339950538548, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.7002119421958923, 'max_q_mean': 0.4441007971763611, 'max_q_p10': 0.24223126471042633, 'max_q_p50': 0.2973949611186981, 'max_q_p90': 0.9406124353408813, 'stage_ARI_to_previous': 0.4413037848122257, 'stage_NMI_to_previous': 0.4708800090393025, 'per_env_MSE': [0.2728590667247772, 0.2725626230239868, 0.2726084589958191, 0.38595229387283325, 0.29035118222236633, 0.49857091903686523], 'per_env_MAE': [0.3704347610473633, 0.3701905906200409, 0.3701750934123993, 0.42572811245918274, 0.3829464316368103, 0.5067747831344604], 'per_env_mean_sample_loss': [0.2728590667247772, 0.2725626230239868, 0.2726084589958191, 0.38595229387283325, 0.29035118222236633, 0.49857091903686523], 'env_gradient_scale': [-0.016268732026219368, -0.014815492555499077, -0.015013063326478004, 0.24366912245750427, -0.09876705706119537, 0.3467908203601837], 'env_gradient_bias': [0.01406852062791586, 0.007583473343402147, 0.003374839434400201, -0.37409934401512146, -0.2283516377210617, 0.5496649146080017], 'h_prediction_MSE': 0.3468713164329529, 'h_prediction_MAE': 0.41495925188064575, 'h_prediction_drift_from_pretrained': 0.02600046619772911, 'h_prediction_corr_with_pretrained': 0.984851853227105, 'H_norm': 0.932433545589447, 'H_norm_ratio_to_pretrained': 0.9561324715614319, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8394120490998497}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1676730215549469, 'environment_mass': [0.17326082289218903, 0.17325696349143982, 0.17311960458755493, 0.16175618767738342, 0.16751068830490112, 0.15109571814537048], 'min_environment_mass': 0.15109571814537048, 'environment_risk': [0.26433706283569336, 0.26431965827941895, 0.264252245426178, 0.39089134335517883, 0.2913200557231903, 0.4652758538722992], 'probe_gradients': [[0.015512704849243164, -0.04126016050577164], [0.015495399944484234, -0.04163510352373123], [0.015892116352915764, -0.04222967103123665], [0.3316110074520111, -0.4153673052787781], [-0.11851266771554947, -0.31548357009887695], [0.2810359597206116, 0.48348599672317505]], 'gradient_disagreement': 0.2571409344673157, 'D_within_grad': 0.3988563120365143, 'D_between_grad': 0.5681338310241699, 'gradient_separation': 1.4244072437286377, 'random_partition_repeats': 1000, 'conflict_ours': 0.2571409344673157, 'random_partition_conflict_mean': 9.73215646808967e-05, 'random_partition_conflict_std': 6.28410853096284e-05, 'random_partition_z_score': 4090.375, 'environment_similarity_correlation': 0.7726818805752705, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.35599246621131897, 'alignment_overlap_after': 0.35599246621131897, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.4244072711883239, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6785523295402527, 'max_q_mean': 0.4664344787597656, 'max_q_p10': 0.24794308841228485, 'max_q_p50': 0.2940700948238373, 'max_q_p90': 0.9469221234321594, 'stage_ARI_to_previous': 0.37881602870268605, 'stage_NMI_to_previous': 0.3786405915461766, 'per_env_MSE': [0.26433706283569336, 0.26431965827941895, 0.264252245426178, 0.39089134335517883, 0.2913200557231903, 0.4652758538722992], 'per_env_MAE': [0.36313873529434204, 0.3631231486797333, 0.3630671501159668, 0.4286205768585205, 0.3846321105957031, 0.4880085289478302], 'per_env_mean_sample_loss': [0.26433706283569336, 0.26431965827941895, 0.264252245426178, 0.39089134335517883, 0.2913200557231903, 0.4652758538722992], 'env_gradient_scale': [0.015512704849243164, 0.015495399944484234, 0.015892116352915764, 0.3316110074520111, -0.11851266771554947, 0.2810359597206116], 'env_gradient_bias': [-0.04126016050577164, -0.04163510352373123, -0.04222967103123665, -0.4153673052787781, -0.31548357009887695, 0.48348599672317505], 'h_prediction_MSE': 0.35071393847465515, 'h_prediction_MAE': 0.41866451501846313, 'h_prediction_drift_from_pretrained': 0.032790448516607285, 'h_prediction_corr_with_pretrained': 0.9795682213451609, 'H_norm': 0.9336971044540405, 'H_norm_ratio_to_pretrained': 0.9572592973709106, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7726818805752705}]
training_gate_history: [{'loss': 0.3744009782120867, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 1}, {'loss': 0.37067251599059914, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 2}, {'loss': 0.37039047153490895, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 3}, {'loss': 0.3726342048285142, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 4}, {'loss': 0.37141813388410605, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 5}, {'loss': 0.36447376350186905, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 6}, {'loss': 0.3591136136144962, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 7}, {'loss': 0.3570542891070528, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 8}, {'loss': 0.35527743854612676, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 9}, {'loss': 0.3517782914188673, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.2571409344673157
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_iv_ETTh1_96_96/shared_reference.pt
reference_checkpoint_sha256: c3ea8b7cce48924445499f166098b611e5096295c7e4e44ef05c98a266f25e92
reference_source: created
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.3988563120365143
D_between_grad: 0.5681338310241699
gradient_separation: 1.4244072437286377
gradient_separation_gain: 0.4244072711883239
conflict_ours: 0.2571409344673157
random_partition_z_score: 4090.375
random_partition_p_value: 0.0009990009712055326
random_partition_conflict_mean: 9.73215646808967e-05
random_partition_conflict_std: 6.28410853096284e-05
min_environment_mass: 0.15109571814537048
alignment_overlap_before: 0.35599246621131897
alignment_overlap_after: 0.35599246621131897
normalized_assignment_entropy: 0.6785523295402527
max_q_mean: 0.4664344787597656
max_q_p10: 0.24794308841228485
max_q_p50: 0.2940700948238373
max_q_p90: 0.9469221234321594
stage_ARI_to_previous: 0.37881602870268605
stage_NMI_to_previous: 0.3786405915461766
env_assignment_similarity_to_previous: 0.7726818805752705
final_environment_similarity_correlation: 0.7726818805752705
hungarian_permutation: [0, 1, 2, 3, 4, 5]
