experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS1_seltop1k1_stable_only_shgated_scgated_stgated_pattern_plus_hidden_0
raw_forecast/scale_gate_mean: 0.7700044513
raw_forecast/scale_gate_std: 0.09729588777
raw_forecast/scale_gate_p10: 0.6449238062
raw_forecast/scale_gate_p50: 0.7795270681
raw_forecast/scale_gate_p90: 0.8918688297
raw_forecast/shift_gate_mean: 0.596596241
raw_forecast/shift_gate_std: 0.1094030365
raw_forecast/shift_gate_p10: 0.4545439482
raw_forecast/shift_gate_p50: 0.6025165319
raw_forecast/shift_gate_p90: 0.740737021
raw_forecast/shape_residual_norm_mean: 3.895441055
raw_forecast/shape_residual_norm_std: 0.1065872908
raw_forecast/shape_residual_norm_p10: 3.816737652
raw_forecast/shape_residual_norm_p50: 3.921648979
raw_forecast/shape_residual_norm_p90: 3.967682362
raw_forecast/predicted_scale_mean: 0.163800776
raw_forecast/predicted_scale_std: 0.04657508433
raw_forecast/predicted_scale_p10: 0.09191399068
raw_forecast/predicted_scale_p50: 0.1700903475
raw_forecast/predicted_scale_p90: 0.2201611102
raw_forecast/predicted_shift_mean: 0.001158475177
raw_forecast/predicted_shift_std: 0.7174347043
raw_forecast/predicted_shift_p10: -1.171648741
raw_forecast/predicted_shift_p50: 0.1413483024
raw_forecast/predicted_shift_p90: 0.7915921211
raw_forecast/horizon_patch_0/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_0/unique_patterns: 1
raw_forecast/horizon_patch_0/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_0/pattern_usage_entropy: -0
raw_forecast/horizon_patch_0/top3_mass: 0.08388265967
raw_forecast/horizon_patch_0/shape_activation: 0.8962293267
raw_forecast/horizon_patch_0/scale_activation: 0.7897220254
raw_forecast/horizon_patch_0/shift_activation: 0.6156836748
raw_forecast/horizon_patch_1/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_1/unique_patterns: 1
raw_forecast/horizon_patch_1/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_1/pattern_usage_entropy: -0
raw_forecast/horizon_patch_1/top3_mass: 0.08398686349
raw_forecast/horizon_patch_1/shape_activation: 0.8957955837
raw_forecast/horizon_patch_1/scale_activation: 0.789295733
raw_forecast/horizon_patch_1/shift_activation: 0.6160966754
raw_forecast/horizon_patch_2/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_2/unique_patterns: 1
raw_forecast/horizon_patch_2/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_2/pattern_usage_entropy: -0
raw_forecast/horizon_patch_2/top3_mass: 0.08424456418
raw_forecast/horizon_patch_2/shape_activation: 0.8957822919
raw_forecast/horizon_patch_2/scale_activation: 0.7893432379
raw_forecast/horizon_patch_2/shift_activation: 0.6158192754
raw_forecast/horizon_patch_3/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_3/unique_patterns: 1
raw_forecast/horizon_patch_3/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_3/pattern_usage_entropy: -0
raw_forecast/horizon_patch_3/top3_mass: 0.08424544334
raw_forecast/horizon_patch_3/shape_activation: 0.8949953318
raw_forecast/horizon_patch_3/scale_activation: 0.7881802917
raw_forecast/horizon_patch_3/shift_activation: 0.6132493615
raw_forecast/horizon_patch_4/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_4/unique_patterns: 1
raw_forecast/horizon_patch_4/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_4/pattern_usage_entropy: -0
raw_forecast/horizon_patch_4/top3_mass: 0.08418019116
raw_forecast/horizon_patch_4/shape_activation: 0.8952403665
raw_forecast/horizon_patch_4/scale_activation: 0.7884038687
raw_forecast/horizon_patch_4/shift_activation: 0.6139665246
raw_forecast/horizon_patch_5/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_5/unique_patterns: 1
raw_forecast/horizon_patch_5/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_5/pattern_usage_entropy: -0
raw_forecast/horizon_patch_5/top3_mass: 0.08423721045
raw_forecast/horizon_patch_5/shape_activation: 0.8946843147
raw_forecast/horizon_patch_5/scale_activation: 0.7877244949
raw_forecast/horizon_patch_5/shift_activation: 0.6121000051
raw_forecast/horizon_patch_6/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_6/unique_patterns: 1
raw_forecast/horizon_patch_6/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_6/pattern_usage_entropy: -0
raw_forecast/horizon_patch_6/top3_mass: 0.08419857174
raw_forecast/horizon_patch_6/shape_activation: 0.8948333263
raw_forecast/horizon_patch_6/scale_activation: 0.7879627347
raw_forecast/horizon_patch_6/shift_activation: 0.6114626527
raw_forecast/horizon_patch_7/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_7/unique_patterns: 1
raw_forecast/horizon_patch_7/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_7/pattern_usage_entropy: -0
raw_forecast/horizon_patch_7/top3_mass: 0.0844309628
raw_forecast/horizon_patch_7/shape_activation: 0.8940900564
raw_forecast/horizon_patch_7/scale_activation: 0.7869026661
raw_forecast/horizon_patch_7/shift_activation: 0.6116489768
raw_forecast/horizon_patch_8/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_8/unique_patterns: 1
raw_forecast/horizon_patch_8/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_8/pattern_usage_entropy: -0
raw_forecast/horizon_patch_8/top3_mass: 0.08442425728
raw_forecast/horizon_patch_8/shape_activation: 0.8938275576
raw_forecast/horizon_patch_8/scale_activation: 0.7865747213
raw_forecast/horizon_patch_8/shift_activation: 0.6105079651
raw_forecast/horizon_patch_9/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_9/unique_patterns: 1
raw_forecast/horizon_patch_9/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_9/pattern_usage_entropy: -0
raw_forecast/horizon_patch_9/top3_mass: 0.08446785063
raw_forecast/horizon_patch_9/shape_activation: 0.8946706057
raw_forecast/horizon_patch_9/scale_activation: 0.787556231
raw_forecast/horizon_patch_9/shift_activation: 0.6120988131
raw_forecast/horizon_patch_10/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_10/unique_patterns: 1
raw_forecast/horizon_patch_10/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_10/pattern_usage_entropy: -0
raw_forecast/horizon_patch_10/top3_mass: 0.08474080265
raw_forecast/horizon_patch_10/shape_activation: 0.8954278231
raw_forecast/horizon_patch_10/scale_activation: 0.7888710499
raw_forecast/horizon_patch_10/shift_activation: 0.6156958938
raw_forecast/horizon_patch_11/top1_patterns: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_11/unique_patterns: 1
raw_forecast/horizon_patch_11/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_11/pattern_usage_entropy: -0
raw_forecast/horizon_patch_11/top3_mass: 0.1136357859
raw_forecast/horizon_patch_11/shape_activation: 0.6742488742
raw_forecast/horizon_patch_11/scale_activation: 0.5695162416
raw_forecast/horizon_patch_11/shift_activation: 0.4108238518
raw_forecast/invariant_reconstruction_mse: 1.600399733
raw_forecast/shape_reconstruction_mse: 1.568320394
raw_forecast/geometry_reconstruction_mse: 0.8138028383
raw_forecast/final_reconstruction_mse: 0.8082697392
raw_forecast/gate_zero_max_difference: nan
oracle/top1_invariant/mse: 0.7477253675
oracle/top1_final/mse: 0.6461215615
oracle/top3_invariant/mse: 0.7401152253
oracle/top3_final/mse: 0.5941975713
oracle/diagnostic_only: true
oracle/used_for_training_or_selection: false
mapping/stable_delta_norm_mean: 3.830955267
mapping/stable_delta_norm_p90: 5.415325165
mapping/deviation_norm_mean: 2.855426788
mapping/deviation_norm_p90: 4.090560913
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 0.8082697392
forecast/inv_metric: 1.600399733
forecast/env_gain: 0
c_inv_mean: 0.3593278229
c_inv_p10: 0.3203792572
c_inv_p50: 0.3613302112
c_inv_p90: 0.3953192532
cinv/mean: 0.3593278229
cinv/p10: 0.3203792572
cinv/p50: 0.3613302112
cinv/p90: 0.3953192532
cinv/std: 0.03019491956
pattern/c_mean: 0.3593278229
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9660820961
pattern/c_pred_mean: 0.5070970654
future_ratio/min: 0.6657344699
future_ratio/p10: 0.8144984841
future_ratio/p25: 0.9057062864
future_ratio/p50: 0.9717063308
future_ratio/p75: 1.044135451
future_ratio/p90: 1.244975448
future_ratio/max: 3.422583818
future_ratio/std: 0.3457655907
pattern_predictive_stability/min: 0.226112172
pattern_predictive_stability/p10: 0.4455393553
pattern_predictive_stability/p25: 0.4892043471
pattern_predictive_stability/p50: 0.5071749091
pattern_predictive_stability/p75: 0.5247400403
pattern_predictive_stability/p90: 0.5511199236
pattern_predictive_stability/max: 0.6003357768
pattern_predictive_stability/std: 0.05292413384
mapping/c_mean: 0.421972841
pattern/c_std: 0.03019491956
mapping/c_std: 0.03346692771
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3292499781
raw/deviation_norm_mean: 2.187400579
raw_deviation/norm_mean: 2.187400579
raw_deviation/norm_p90: 3.171973228
raw_variation/shape_norm: 2.187400818
raw_variation/shift_signed: -0.5181465745
raw_variation/scale_signed: -0.1588444412
raw_variation/u_shift: 0.2766724825
raw_variation/u_scale: 0.3189378679
raw_variation/a_shape: 0.6406721473
raw_variation/a_geo: 0.4760700464
raw_variation/a_var: 0.8060125113
raw_variation/stable_level: -0.0359593071
raw_variation/current_level: 0.04313119501
raw_variation/stable_scale: 0.4109162092
raw_variation/current_scale: 0.5226439834
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.201462984
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.187400818
typed/shape_gate_mean: 0.08097175509
typed/shape_gate_p50: 0.06777962297
typed/shape_gate_p90: 0.1162617579
typed/scale_gate_mean: 0.04281186685
typed/scale_gate_p50: 0.01948892139
typed/scale_gate_p90: 0.1172937229
typed/shift_gate_mean: 0.03825414553
typed/shift_gate_p50: 0.01122692693
typed/shift_gate_p90: 0.1092192605
typed/shape_correction_norm: 0.08588095754
typed/scale_signed_abs_mean: 0.6068506241
typed/u_scale_mean: 0.3189378679
typed/log_scale_mod_mean: 0.005690579768
typed/log_scale_mod_abs_mean: 0.01099765953
typed/scale_factor_mean: 1.006029367
typed/scale_factor_p10: 0.9916530848
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.027344823
typed/shift_signed_abs_mean: 2.156207561
typed/u_shift_mean: 0.2766724825
typed/shift_bias_norm: 0.4210859835
typed/z_inv_norm: 4.51904583
typed/z_after_shape_norm: 4.548713207
typed/z_after_scale_norm: 4.584347725
typed/z_final_norm: 4.625656605
typed/shape_correction_to_zinv_ratio: 0.01917389594
typed/shift_bias_to_zinv_ratio: 0.09394774586
typed_prediction/inv_MSE: 1.600400567
typed_prediction/shape_MSE: 1.568320751
typed_prediction/scale_MSE: 0.8138024807
typed_prediction/shift_MSE: 0.8138024807
typed_prediction/typed_MSE: 0.8082695603
typed_gain/shape_mean: 0.03207990155
typed_gain/shape_fraction_gain_positive: 0.8847396768
typed_gain/scale_mean: 0.7865982056
typed_gain/scale_fraction_gain_positive: 0.9992818671
typed_gain/shift_mean: 0.7865982056
typed_gain/shift_fraction_gain_positive: 0.9992818671
typed_gain/full_mean: 0.7921310663
typed_gain/full_fraction_gain_positive: 0.9992818671
graph/correction_norm_mean: 1.962367892
graph/correction_norm_p90: 4.434475422
graph/gate_mean: 0.1763202399
graph/gate_p10: 0.0320475325
graph/gate_p50: 0.179569602
graph/gate_p90: 0.3151389062
graph/context_norm_mean: 2.504166842
hidden/invariant_base_norm_mean: 3.319951296
zinv/norm_mean: 4.51904583
graph/correction_to_hidden_ratio: 0.601547718
hidden/norm_mean: 7.397759914
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 2.692187071
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.0530176051
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.8082697392
mapping_shuffle/shuffled_mapping_mse: 0.8082697392
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.1525582671
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: 0.03370133252
correlation/spearman_c_pat_sample_mse: 0.07797637566
correlation/pearson_c_map_sample_mse: 0.06095248509
correlation/spearman_c_map_sample_mse: 0.08411993186
correlation/pearson_c_inv_sample_mse: 0.03370133252
correlation/spearman_c_inv_sample_mse: 0.07797637566
correlation/pearson_graph_gate_sample_mse: -0.0356173615
correlation/spearman_graph_gate_sample_mse: -0.02016827078
correlation/pearson_correction_norm_sample_mse: -0.1043465012
correlation/spearman_correction_norm_sample_mse: -0.09085059465
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1626387724
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1736424448
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: -0.2859257766
correlation/spearman_abs_d_shift_sample_mse: 0.1892134924
correlation/spearman_abs_d_scale_sample_mse: 0.3199365113
correlation/spearman_u_shift_sample_mse: 0.182263624
correlation/spearman_u_scale_sample_mse: 0.3557159227
correlation/spearman_a_var_sample_mse: 0.2708269225
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: -0.08494377283
typed_correlation/spearman_abs_d_scale_gain_scale: -0.08626134133
typed_correlation/spearman_u_scale_gain_scale: -0.1174587539
typed_correlation/spearman_abs_d_shift_gain_shift: 0.4658928455
typed_correlation/spearman_u_shift_gain_shift: 0.3601320182
correlation/spearman_c_shape_sample_mse: 0.08113157468
correlation/spearman_c_shape_sample_mae: 0.1851124216
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.8026446104
c_shape/quantile_Q1_MAE: 0.5847868323
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.8376537561
c_shape/quantile_Q2_MAE: 0.6245391965
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.7914304733
c_shape/quantile_Q3_MAE: 0.6229571104
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.7887108922
c_shape/quantile_Q4_MAE: 0.6389355063
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.8209078312
c_shape/quantile_Q5_MAE: 0.6481443048
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: -0.06345754525
correlation/spearman_c_rec_sample_mae: -0.08231909308
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.824144125
c_rec/quantile_Q1_MAE: 0.6381248832
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.8209507465
c_rec/quantile_Q2_MAE: 0.6321948767
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.8194258213
c_rec/quantile_Q3_MAE: 0.6217285395
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.7999793291
c_rec/quantile_Q4_MAE: 0.6131283641
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.7768476605
c_rec/quantile_Q5_MAE: 0.6141862869
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.02984020174
correlation/spearman_c_pred_sample_mae: -0.002560246269
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.8906568885
c_pred/quantile_Q1_MAE: 0.6551420689
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.7601926923
c_pred/quantile_Q2_MAE: 0.5996707678
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.7957299948
c_pred/quantile_Q3_MAE: 0.6114488244
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.757327199
c_pred/quantile_Q4_MAE: 0.6031033397
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.8374408484
c_pred/quantile_Q5_MAE: 0.6499979496
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: 0.07797637566
correlation/spearman_c_pat_sample_mae: 0.182607605
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.8037226796
