environment_count: 6
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.13998198509216309, 'environment_mass': [0.16805076599121094, 0.16641387343406677, 0.16640645265579224, 0.16769170761108398, 0.16682715713977814, 0.16461004316806793], 'min_environment_mass': 0.16461004316806793, 'environment_risk': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'probe_gradients': [[0.04327097535133362, -0.07507862150669098], [0.18136361241340637, -0.006197926588356495], [0.12036431580781937, -0.08135855197906494], [0.14350254833698273, -0.151758074760437], [0.06572966277599335, -0.27348005771636963], [0.22786365449428558, 0.18935027718544006]], 'gradient_disagreement': 0.057456906884908676, 'D_within_grad': 0.5807064175605774, 'D_between_grad': 0.6098986268043518, 'gradient_separation': 1.0502701997756958, 'random_partition_repeats': 1000, 'conflict_ours': 0.057456906884908676, 'random_partition_conflict_mean': 1.5629759218427353e-05, 'random_partition_conflict_std': 1.195573258883087e-05, 'random_partition_z_score': 4804.49658203125, 'environment_similarity_correlation': -0.0004346253921108358, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.16667520999908447, 'alignment_overlap_after': 0.16667520999908447, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.050270168127992454, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.9531721472740173, 'max_q_mean': 0.2621963620185852, 'max_q_p10': 0.19070930778980255, 'max_q_p50': 0.22327229380607605, 'max_q_p90': 0.3861219584941864, 'stage_ARI_to_previous': nan, 'stage_NMI_to_previous': nan, 'per_env_MSE': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'per_env_MAE': [0.3913663923740387, 0.412895143032074, 0.3999137580394745, 0.40441542863845825, 0.40853750705718994, 0.44964757561683655], 'per_env_mean_sample_loss': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'env_gradient_scale': [0.04327097535133362, 0.18136361241340637, 0.12036431580781937, 0.14350254833698273, 0.06572966277599335, 0.22786365449428558], 'env_gradient_bias': [-0.07507862150669098, -0.006197926588356495, -0.08135855197906494, -0.151758074760437, -0.27348005771636963, 0.18935027718544006], 'h_prediction_MSE': 0.35230231285095215, 'h_prediction_MAE': 0.41101792454719543, 'h_prediction_drift_from_pretrained': 1.6339912685707156e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999887, 'H_norm': 0.9749414324760437, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0004346253921108358}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3200777471065521, 'environment_mass': [0.17454448342323303, 0.17477847635746002, 0.1751396656036377, 0.1681964248418808, 0.16749463975429535, 0.13984625041484833], 'min_environment_mass': 0.13984625041484833, 'environment_risk': [0.28356027603149414, 0.27840834856033325, 0.27828165888786316, 0.37009337544441223, 0.3011983036994934, 0.5475232005119324], 'probe_gradients': [[-0.045535434037446976, 0.12606759369373322], [-0.0282554030418396, 0.07372087985277176], [-0.028950205072760582, 0.06723673641681671], [0.214236781001091, -0.2550559639930725], [-0.09196461737155914, -0.28216978907585144], [0.4586828052997589, 0.628034234046936]], 'gradient_disagreement': 0.3095792531967163, 'D_within_grad': 0.41337940096855164, 'D_between_grad': 0.6032958030700684, 'gradient_separation': 1.4594240188598633, 'random_partition_repeats': 1000, 'conflict_ours': 0.3095792531967163, 'random_partition_conflict_mean': 0.00011745582014555112, 'random_partition_conflict_std': 7.919397467048839e-05, 'random_partition_z_score': 3907.643310546875, 'environment_similarity_correlation': 0.6991482972561329, 'hungarian_permutation': [1, 0, 2, 3, 4, 5], 'alignment_overlap_before': 0.22919654846191406, 'alignment_overlap_after': 0.22926221787929535, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.45942396175653866, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6746270656585693, 'max_q_mean': 0.46486467123031616, 'max_q_p10': 0.2518503665924072, 'max_q_p50': 0.3565730154514313, 'max_q_p90': 0.9610394835472107, 'stage_ARI_to_previous': 0.3257545627400525, 'stage_NMI_to_previous': 0.4036231939619707, 'per_env_MSE': [0.28356027603149414, 0.27840834856033325, 0.27828165888786316, 0.37009337544441223, 0.3011983036994934, 0.5475232005119324], 'per_env_MAE': [0.37607693672180176, 0.3718433678150177, 0.37160852551460266, 0.41362807154655457, 0.38739895820617676, 0.5331010222434998], 'per_env_mean_sample_loss': [0.28356027603149414, 0.27840834856033325, 0.27828165888786316, 0.37009337544441223, 0.3011983036994934, 0.5475232005119324], 'env_gradient_scale': [-0.045535434037446976, -0.0282554030418396, -0.028950205072760582, 0.214236781001091, -0.09196461737155914, 0.4586828052997589], 'env_gradient_bias': [0.12606759369373322, 0.07372087985277176, 0.06723673641681671, -0.2550559639930725, -0.28216978907585144, 0.628034234046936], 'h_prediction_MSE': 0.34517183899879456, 'h_prediction_MAE': 0.41099587082862854, 'h_prediction_drift_from_pretrained': 0.00969669222831726, 'h_prediction_corr_with_pretrained': 0.9944979396154261, 'H_norm': 0.9517859816551208, 'H_norm_ratio_to_pretrained': 0.9762314558029175, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6991482972561329}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.2326655089855194, 'environment_mass': [0.1755039542913437, 0.1748940497636795, 0.1761545091867447, 0.16378919780254364, 0.1755492091178894, 0.1341090351343155], 'min_environment_mass': 0.1341090351343155, 'environment_risk': [0.2839038074016571, 0.2821349799633026, 0.2821297347545624, 0.36224040389060974, 0.27602532505989075, 0.5913459062576294], 'probe_gradients': [[-0.04685347527265549, 0.1409868597984314], [-0.044716447591781616, 0.1292351633310318], [-0.04490559920668602, 0.12743017077445984], [0.11530624330043793, -0.33299458026885986], [-0.04216707870364189, 0.06886892765760422], [0.5222575068473816, 0.7183859944343567]], 'gradient_disagreement': 0.3290005922317505, 'D_within_grad': 0.41133472323417664, 'D_between_grad': 0.599705696105957, 'gradient_separation': 1.4579505920410156, 'random_partition_repeats': 1000, 'conflict_ours': 0.3290005922317505, 'random_partition_conflict_mean': 0.00011353527224855497, 'random_partition_conflict_std': 8.236092980951071e-05, 'random_partition_z_score': 3993.240966796875, 'environment_similarity_correlation': 0.8319906567162189, 'hungarian_permutation': [0, 2, 1, 3, 4, 5], 'alignment_overlap_before': 0.3314395546913147, 'alignment_overlap_after': 0.33144450187683105, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.45795057463344535, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6981440782546997, 'max_q_mean': 0.42007389664649963, 'max_q_p10': 0.24307341873645782, 'max_q_p50': 0.2646993100643158, 'max_q_p90': 0.9775003790855408, 'stage_ARI_to_previous': 0.4261009871244712, 'stage_NMI_to_previous': 0.4921626633805275, 'per_env_MSE': [0.2839038074016571, 0.2821349799633026, 0.2821297347545624, 0.36224040389060974, 0.27602532505989075, 0.5913459062576294], 'per_env_MAE': [0.37750110030174255, 0.3761453926563263, 0.3761182725429535, 0.41326406598091125, 0.3713691830635071, 0.5580247044563293], 'per_env_mean_sample_loss': [0.2839038074016571, 0.2821349799633026, 0.2821297347545624, 0.36224040389060974, 0.27602532505989075, 0.5913459062576294], 'env_gradient_scale': [-0.04685347527265549, -0.044716447591781616, -0.04490559920668602, 0.11530624330043793, -0.04216707870364189, 0.5222575068473816], 'env_gradient_bias': [0.1409868597984314, 0.1292351633310318, 0.12743017077445984, -0.33299458026885986, 0.06886892765760422, 0.7183859944343567], 'h_prediction_MSE': 0.35203275084495544, 'h_prediction_MAE': 0.41735315322875977, 'h_prediction_drift_from_pretrained': 0.021857600659132004, 'h_prediction_corr_with_pretrained': 0.9875273653572803, 'H_norm': 0.9494819045066833, 'H_norm_ratio_to_pretrained': 0.9738324284553528, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8319906567162189}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11251713335514069, 'environment_mass': [0.1730123907327652, 0.17298631370067596, 0.1725558489561081, 0.16259881854057312, 0.1718512326478958, 0.146995410323143], 'min_environment_mass': 0.146995410323143, 'environment_risk': [0.26841703057289124, 0.2681244909763336, 0.26824212074279785, 0.38665857911109924, 0.2700669467449188, 0.49087709188461304], 'probe_gradients': [[-0.028414634987711906, -0.022139038890600204], [-0.027372783049941063, -0.022507721558213234], [-0.02895215153694153, -0.028108829632401466], [0.18993143737316132, -0.4192226231098175], [-0.043487969785928726, -0.08288256824016571], [0.3296264410018921, 0.5490117073059082]], 'gradient_disagreement': 0.2436787337064743, 'D_within_grad': 0.42733094096183777, 'D_between_grad': 0.5820371508598328, 'gradient_separation': 1.3620290756225586, 'random_partition_repeats': 1000, 'conflict_ours': 0.2436787337064743, 'random_partition_conflict_mean': 8.768794214120135e-05, 'random_partition_conflict_std': 6.666793342446908e-05, 'random_partition_z_score': 3653.796142578125, 'environment_similarity_correlation': 0.8334424965204934, 'hungarian_permutation': [1, 0, 2, 3, 4, 5], 'alignment_overlap_before': 0.342634916305542, 'alignment_overlap_after': 0.34263959527015686, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.3620290390154801, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.7274897694587708, 'max_q_mean': 0.4084014892578125, 'max_q_p10': 0.23133178055286407, 'max_q_p50': 0.2566184997558594, 'max_q_p90': 0.9444671869277954, 'stage_ARI_to_previous': 0.3946729482296075, 'stage_NMI_to_previous': 0.4635542313233471, 'per_env_MSE': [0.26841703057289124, 0.2681244909763336, 0.26824212074279785, 0.38665857911109924, 0.2700669467449188, 0.49087709188461304], 'per_env_MAE': [0.3659476339817047, 0.36570972204208374, 0.3657514452934265, 0.4256412088871002, 0.3668454885482788, 0.5020792484283447], 'per_env_mean_sample_loss': [0.26841703057289124, 0.2681244909763336, 0.26824212074279785, 0.38665857911109924, 0.2700669467449188, 0.49087709188461304], 'env_gradient_scale': [-0.028414634987711906, -0.027372783049941063, -0.02895215153694153, 0.18993143737316132, -0.043487969785928726, 0.3296264410018921], 'env_gradient_bias': [-0.022139038890600204, -0.022507721558213234, -0.028108829632401466, -0.4192226231098175, -0.08288256824016571, 0.5490117073059082], 'h_prediction_MSE': 0.35172125697135925, 'h_prediction_MAE': 0.41801783442497253, 'h_prediction_drift_from_pretrained': 0.026621580123901367, 'h_prediction_corr_with_pretrained': 0.9841167154264683, 'H_norm': 0.9407500624656677, 'H_norm_ratio_to_pretrained': 0.9648697376251221, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8334424965204934}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10929561406373978, 'environment_mass': [0.17234668135643005, 0.1723625659942627, 0.17285968363285065, 0.16083630919456482, 0.1705377846956253, 0.1510569453239441], 'min_environment_mass': 0.1510569453239441, 'environment_risk': [0.2624783217906952, 0.26248684525489807, 0.26255422830581665, 0.389396071434021, 0.26719018816947937, 0.4628979563713074], 'probe_gradients': [[-0.015009915456175804, -0.08940748870372772], [-0.015121543779969215, -0.08977063000202179], [-0.016212813556194305, -0.0936676636338234], [0.28411561250686646, -0.4472583532333374], [-0.044519368559122086, -0.15717236697673798], [0.26709529757499695, 0.4723368287086487]], 'gradient_disagreement': 0.22591300308704376, 'D_within_grad': 0.41441091895103455, 'D_between_grad': 0.5564893484115601, 'gradient_separation': 1.3428443670272827, 'random_partition_repeats': 1000, 'conflict_ours': 0.22591300308704376, 'random_partition_conflict_mean': 7.813508273102343e-05, 'random_partition_conflict_std': 5.675639113178477e-05, 'random_partition_z_score': 3979.020751953125, 'environment_similarity_correlation': 0.8521079488245654, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.3353479504585266, 'alignment_overlap_after': 0.3353479504585266, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.34284431940200166, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.732961893081665, 'max_q_mean': 0.4091663658618927, 'max_q_p10': 0.22742237150669098, 'max_q_p50': 0.25509539246559143, 'max_q_p90': 0.9398232698440552, 'stage_ARI_to_previous': 0.4267520225368892, 'stage_NMI_to_previous': 0.4524901765397589, 'per_env_MSE': [0.2624783217906952, 0.26248684525489807, 0.26255422830581665, 0.389396071434021, 0.26719018816947937, 0.4628979563713074], 'per_env_MAE': [0.36148619651794434, 0.3614940941333771, 0.36155134439468384, 0.4277133047580719, 0.36535781621932983, 0.4858454763889313], 'per_env_mean_sample_loss': [0.2624783217906952, 0.26248684525489807, 0.26255422830581665, 0.389396071434021, 0.26719018816947937, 0.4628979563713074], 'env_gradient_scale': [-0.015009915456175804, -0.015121543779969215, -0.016212813556194305, 0.28411561250686646, -0.044519368559122086, 0.26709529757499695], 'env_gradient_bias': [-0.08940748870372772, -0.08977063000202179, -0.0936676636338234, -0.4472583532333374, -0.15717236697673798, 0.4723368287086487], 'h_prediction_MSE': 0.3548990488052368, 'h_prediction_MAE': 0.4204506278038025, 'h_prediction_drift_from_pretrained': 0.031201645731925964, 'h_prediction_corr_with_pretrained': 0.9803208610433443, 'H_norm': 0.9443262219429016, 'H_norm_ratio_to_pretrained': 0.9684991836547852, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8521079488245654}]
training_gate_history: [{'loss': 0.7407827549385575, 'var_predictive_loss': 0.5605157115549412, 'var_utility_loss': 0.004937852998176273, 'var_conditional_gain_loss': 0.0015081281396278152, 'conditional_pair_MSE': 0.5614525258424692, 'conditional_shuffle_MSE': 0.5618282027831866, 'conditional_gain_mean': 0.00037567694071736753, 'conditional_positive_ratio': 0.5306581439393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 1}, {'loss': 0.7315046067507762, 'var_predictive_loss': 0.5610940059400954, 'var_utility_loss': 0.00516464321715933, 'var_conditional_gain_loss': 0.001973346408428342, 'conditional_pair_MSE': 0.5612976667365398, 'conditional_shuffle_MSE': 0.5617810233062218, 'conditional_gain_mean': 0.00048335656968199396, 'conditional_positive_ratio': 0.5215435606060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 2}, {'loss': 0.7260289484599851, 'var_predictive_loss': 0.5660087836238573, 'var_utility_loss': 0.005273089714278028, 'var_conditional_gain_loss': 0.0025461528478472524, 'conditional_pair_MSE': 0.5622499636709549, 'conditional_shuffle_MSE': 0.5628301633370222, 'conditional_gain_mean': 0.0005801996660672805, 'conditional_positive_ratio': 0.5192945075757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 3}, {'loss': 0.7249131663790289, 'var_predictive_loss': 0.5627303434992736, 'var_utility_loss': 0.005469933134626667, 'var_conditional_gain_loss': 0.002724256590502619, 'conditional_pair_MSE': 0.5628641494902584, 'conditional_shuffle_MSE': 0.5638127780914532, 'conditional_gain_mean': 0.0009486286011947827, 'conditional_positive_ratio': 0.5189393939393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 4}, {'loss': 0.7210061349958744, 'var_predictive_loss': 0.5634118506368601, 'var_utility_loss': 0.00528888381525593, 'var_conditional_gain_loss': 0.002802399378693239, 'conditional_pair_MSE': 0.5622328699594645, 'conditional_shuffle_MSE': 0.5630554372363611, 'conditional_gain_mean': 0.0008225672768965138, 'conditional_positive_ratio': 0.5116003787878788, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 5}, {'loss': 0.711525265563209, 'var_predictive_loss': 0.5612798192591038, 'var_utility_loss': 0.005362294030041908, 'var_conditional_gain_loss': 0.002657301231837747, 'conditional_pair_MSE': 0.5623130157632246, 'conditional_shuffle_MSE': 0.5635129774419704, 'conditional_gain_mean': 0.001199961678745846, 'conditional_positive_ratio': 0.5293560606060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 6}, {'loss': 0.7065971379010183, 'var_predictive_loss': 0.5615774293553154, 'var_utility_loss': 0.005341897762538689, 'var_conditional_gain_loss': 0.0027489376458988495, 'conditional_pair_MSE': 0.5628802834473776, 'conditional_shuffle_MSE': 0.5640297303995767, 'conditional_gain_mean': 0.0011494469521990554, 'conditional_positive_ratio': 0.5278172348484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 7}, {'loss': 0.7024811290345102, 'var_predictive_loss': 0.5630561449617709, 'var_utility_loss': 0.0054733138891675, 'var_conditional_gain_loss': 0.002714870834483229, 'conditional_pair_MSE': 0.5626417284330466, 'conditional_shuffle_MSE': 0.5636787267567618, 'conditional_gain_mean': 0.0010369983237152073, 'conditional_positive_ratio': 0.5292376893939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 8}, {'loss': 0.7009464907196333, 'var_predictive_loss': 0.5611989790538572, 'var_utility_loss': 0.005633342614889426, 'var_conditional_gain_loss': 0.0028364795972734237, 'conditional_pair_MSE': 0.5621754567184711, 'conditional_shuffle_MSE': 0.5627921749026317, 'conditional_gain_mean': 0.0006167181841605766, 'conditional_positive_ratio': 0.5200047348484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 9}, {'loss': 0.6948184940050233, 'var_predictive_loss': 0.5620260251018236, 'var_utility_loss': 0.005680179294585338, 'var_conditional_gain_loss': 0.0027368214214220643, 'conditional_pair_MSE': 0.5625273995101452, 'conditional_shuffle_MSE': 0.5633110954853086, 'conditional_gain_mean': 0.0007836959751633307, 'conditional_positive_ratio': 0.5200047348484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.22591300308704376
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_iv_ETTh1_96_96/shared_reference.pt
reference_checkpoint_sha256: c3ea8b7cce48924445499f166098b611e5096295c7e4e44ef05c98a266f25e92
reference_source: created
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.41441091895103455
D_between_grad: 0.5564893484115601
gradient_separation: 1.3428443670272827
gradient_separation_gain: 0.34284431940200166
conflict_ours: 0.22591300308704376
random_partition_z_score: 3979.020751953125
random_partition_p_value: 0.0009990009712055326
random_partition_conflict_mean: 7.813508273102343e-05
random_partition_conflict_std: 5.675639113178477e-05
min_environment_mass: 0.1510569453239441
alignment_overlap_before: 0.3353479504585266
alignment_overlap_after: 0.3353479504585266
normalized_assignment_entropy: 0.732961893081665
max_q_mean: 0.4091663658618927
max_q_p10: 0.22742237150669098
max_q_p50: 0.25509539246559143
max_q_p90: 0.9398232698440552
stage_ARI_to_previous: 0.4267520225368892
stage_NMI_to_previous: 0.4524901765397589
env_assignment_similarity_to_previous: 0.8521079488245654
final_environment_similarity_correlation: 0.8521079488245654
hungarian_permutation: [0, 1, 2, 3, 4, 5]
