environment_count: 3
training_gate_history: [{'loss': 0.8220714932264284, 'var_predictive_loss': 0.37000582808671995, 'var_utility_loss': 0.00031299012935812433, 'var_conditional_gain_loss': 0.0014805406798869614, 'conditional_pair_MSE': 0.37001711559873546, 'conditional_shuffle_MSE': 0.4414193129151081, 'conditional_gain_mean': 0.0714021973204916, 'conditional_positive_ratio': 0.8967935288640596, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.06572872861884696, 'gate/std': 0.18765927988334047, 'gate/positive_ratio': 0.38120848084825887, 'gate/negative_ratio': 0.6187915191517411, 'gate/abs_mean': 0.1466298450150688, 'gate/near_zero_ratio': 0.4747929148823725, 'stage': 0, 'epoch': 1}, {'loss': 0.8062231932684433, 'var_predictive_loss': 0.3450940704900165, 'var_utility_loss': 9.057266165422503e-05, 'var_conditional_gain_loss': 0.0014827243211545619, 'conditional_pair_MSE': 0.3447990878184891, 'conditional_shuffle_MSE': 0.44925718825509153, 'conditional_gain_mean': 0.10445810044210342, 'conditional_positive_ratio': 0.9175686685288641, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3040407196480985, 'gate/std': 0.29478383371958816, 'gate/positive_ratio': 0.1549104831847706, 'gate/negative_ratio': 0.8450895168152294, 'gate/abs_mean': 0.35462144857834077, 'gate/near_zero_ratio': 0.15555635552382996, 'stage': 0, 'epoch': 2}, {'loss': 0.7876873825317205, 'var_predictive_loss': 0.3333477516645609, 'var_utility_loss': 5.623229323625077e-05, 'var_conditional_gain_loss': 0.001334443876050019, 'conditional_pair_MSE': 0.3332893319571562, 'conditional_shuffle_MSE': 0.46237301078541126, 'conditional_gain_mean': 0.12908367878739044, 'conditional_positive_ratio': 0.9299057262569832, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.451555966099776, 'gate/std': 0.32824885294957057, 'gate/positive_ratio': 0.1029054332665338, 'gate/negative_ratio': 0.8970945667334662, 'gate/abs_mean': 0.4923211568603798, 'gate/near_zero_ratio': 0.08522369169588388, 'stage': 1, 'epoch': 3}, {'loss': 0.7733288647962171, 'var_predictive_loss': 0.32729778648808944, 'var_utility_loss': 3.71472636567866e-05, 'var_conditional_gain_loss': 0.0011835475523513438, 'conditional_pair_MSE': 0.3273302462330727, 'conditional_shuffle_MSE': 0.4670201273358299, 'conditional_gain_mean': 0.13968988109613162, 'conditional_positive_ratio': 0.9363943202979516, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5425193122699004, 'gate/std': 0.3445167546623759, 'gate/positive_ratio': 0.08452845941551357, 'gate/negative_ratio': 0.9154715405844864, 'gate/abs_mean': 0.5809554509214011, 'gate/near_zero_ratio': 0.061164236545530375, 'stage': 1, 'epoch': 4}, {'loss': 0.7564698136130045, 'var_predictive_loss': 0.3212241832184237, 'var_utility_loss': 2.678205521544103e-05, 'var_conditional_gain_loss': 0.001114088481279555, 'conditional_pair_MSE': 0.3209666197170693, 'conditional_shuffle_MSE': 0.4711977262317105, 'conditional_gain_mean': 0.1502311064851851, 'conditional_positive_ratio': 0.9398277467411545, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6045828578964497, 'gate/std': 0.3581899407008985, 'gate/positive_ratio': 0.07750437354476764, 'gate/negative_ratio': 0.9224956257787074, 'gate/abs_mean': 0.645780263812473, 'gate/near_zero_ratio': 0.04788712539024127, 'stage': 2, 'epoch': 5}, {'loss': 0.7459752117201339, 'var_predictive_loss': 0.3174731163507284, 'var_utility_loss': 1.988643263546184e-05, 'var_conditional_gain_loss': 0.0009909684222852344, 'conditional_pair_MSE': 0.31663144804278287, 'conditional_shuffle_MSE': 0.4750175462804335, 'conditional_gain_mean': 0.1583860982731091, 'conditional_positive_ratio': 0.9450651769087524, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6461983629498148, 'gate/std': 0.37221793632194333, 'gate/positive_ratio': 0.07642644256672854, 'gate/negative_ratio': 0.9235735574332715, 'gate/abs_mean': 0.6919945400171531, 'gate/near_zero_ratio': 0.04079953479325915, 'stage': 2, 'epoch': 6}, {'loss': 0.7362527264550675, 'var_predictive_loss': 0.313691080642301, 'var_utility_loss': 1.2462528518796695e-05, 'var_conditional_gain_loss': 0.0009553062977787199, 'conditional_pair_MSE': 0.31367209316812306, 'conditional_shuffle_MSE': 0.47774665657607246, 'conditional_gain_mean': 0.16407456340476534, 'conditional_positive_ratio': 0.9474220204841713, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6757885566788877, 'gate/std': 0.3798177228421082, 'gate/positive_ratio': 0.0751251446789327, 'gate/negative_ratio': 0.9248748553210673, 'gate/abs_mean': 0.7242287141013707, 'gate/near_zero_ratio': 0.036998453988808785, 'stage': 3, 'epoch': 7}, {'loss': 0.7225726921891057, 'var_predictive_loss': 0.3065376999627712, 'var_utility_loss': 9.610691926312473e-06, 'var_conditional_gain_loss': 0.0009029988823876954, 'conditional_pair_MSE': 0.3066908384430251, 'conditional_shuffle_MSE': 0.4743426790847857, 'conditional_gain_mean': 0.16765184060158705, 'conditional_positive_ratio': 0.9482658286778398, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6930904304020669, 'gate/std': 0.39071383296164247, 'gate/positive_ratio': 0.07663259191496109, 'gate/negative_ratio': 0.9233674074085139, 'gate/abs_mean': 0.7474378993360967, 'gate/near_zero_ratio': 0.03340799706901222, 'stage': 3, 'epoch': 8}, {'loss': 0.7122327459690183, 'var_predictive_loss': 0.30346823976483456, 'var_utility_loss': 7.309843453725101e-06, 'var_conditional_gain_loss': 0.0008374799629731895, 'conditional_pair_MSE': 0.3033573855235344, 'conditional_shuffle_MSE': 0.47365464976729615, 'conditional_gain_mean': 0.17029726424856498, 'conditional_positive_ratio': 0.9529504189944135, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7078602939407719, 'gate/std': 0.39928141550069896, 'gate/positive_ratio': 0.07692455169556002, 'gate/negative_ratio': 0.92307544830444, 'gate/abs_mean': 0.7670813615719085, 'gate/near_zero_ratio': 0.030459097611756303, 'stage': 4, 'epoch': 9}, {'loss': 0.7023163241009379, 'var_predictive_loss': 0.29795160191003667, 'var_utility_loss': 6.401230086741508e-06, 'var_conditional_gain_loss': 0.0008222566668448876, 'conditional_pair_MSE': 0.2980288970066834, 'conditional_shuffle_MSE': 0.47303847783227043, 'conditional_gain_mean': 0.17500958082261978, 'conditional_positive_ratio': 0.9527467411545624, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7189025272398936, 'gate/std': 0.4095120684307168, 'gate/positive_ratio': 0.07911004477058506, 'gate/negative_ratio': 0.920889955229415, 'gate/abs_mean': 0.7836518158689505, 'gate/near_zero_ratio': 0.02846982452738071, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.2599962055683136
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTm1/shared_reference.pt
reference_checkpoint_sha256: 43cb3aff3d6bab55dab11b8df89dc34b026cad2089306dd2f2e1b480e3c021c6
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.4636409878730774
D_between_grad: 0.6436129212379456
gradient_separation: 1.388170838356018
random_partition_z_score: 14925.435546875
random_partition_conflict_mean: 2.172756467189174e-05
random_partition_conflict_std: 1.7418216884834692e-05
min_environment_mass: 0.33099305629730225
alignment_overlap_before: 0.6184471249580383
alignment_overlap_after: 0.6184471249580383
env_assignment_similarity_to_previous: 0.9581207268705523
final_environment_similarity_correlation: 0.9581207268705523
hungarian_permutation: [0, 1, 2]
