experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RM1_variant_unit_shgated_scgated_stgated_pattern_plus_hidden_0
raw_forecast/predicted_shift_p10: -1.20500648
raw_forecast/predicted_shift_p50: 0.1947489977
raw_forecast/predicted_shift_p90: 0.6454512477
raw_forecast/horizon_patch_0/top1_patterns: 0,1,0,0,225,172,0,0,3,0,2651,547,0,108,39,0,27,0,0,0,544,3852,2146,25,0,548,6,0,0,2,123,13,0,0,12,306,0,0,0,0,0,0,0,0,2,0,22,36,0,0,2290,0,0,4,0,5,196,0,0,1,157,0,0,3,0,601,0,0,0,702,0,0,0,5,0,3833,0,288
raw_forecast/horizon_patch_0/top3_mass: 0.1291931123
raw_forecast/horizon_patch_0/shape_activation: 0.1816122681
raw_forecast/horizon_patch_0/scale_activation: 0.9616904855
raw_forecast/horizon_patch_0/shift_activation: 0.7729468942
raw_forecast/horizon_patch_1/top1_patterns: 0,2,0,0,219,180,0,0,2,0,2654,545,0,106,38,0,32,0,0,0,515,3846,2113,26,0,537,8,0,0,2,132,13,0,0,12,303,0,0,0,0,0,0,0,0,3,0,24,37,0,0,2255,0,0,3,0,5,199,0,0,1,160,0,0,4,0,603,0,0,0,701,0,0,0,5,0,3924,0,286
raw_forecast/horizon_patch_1/top3_mass: 0.1290989071
raw_forecast/horizon_patch_1/shape_activation: 0.1819607168
raw_forecast/horizon_patch_1/scale_activation: 0.9620012641
raw_forecast/horizon_patch_1/shift_activation: 0.7739397287
raw_forecast/horizon_patch_2/top1_patterns: 0,2,0,0,217,177,0,0,3,0,2635,547,0,104,37,0,28,0,0,0,528,3817,2198,25,0,519,8,0,0,2,147,13,0,0,13,273,0,0,0,0,0,0,0,0,2,0,24,37,0,0,2258,0,0,3,0,5,192,0,0,1,136,0,0,5,0,597,0,0,0,686,0,0,0,5,0,3958,0,293
raw_forecast/horizon_patch_2/top3_mass: 0.1289502233
raw_forecast/horizon_patch_2/shape_activation: 0.1817287654
raw_forecast/horizon_patch_2/scale_activation: 0.96187222
raw_forecast/horizon_patch_2/shift_activation: 0.7735481262
raw_forecast/horizon_patch_3/top1_patterns: 0,2,0,0,216,177,0,0,2,0,2642,550,0,101,36,0,24,0,0,0,501,3837,2185,25,0,547,8,0,0,2,140,14,0,0,12,271,0,0,0,0,0,0,0,0,2,0,24,35,0,0,2224,0,0,3,0,5,195,0,0,1,134,0,0,4,0,585,0,0,0,692,0,0,0,5,0,4001,0,293
raw_forecast/horizon_patch_3/top3_mass: 0.1291432083
raw_forecast/horizon_patch_3/shape_activation: 0.1818727255
raw_forecast/horizon_patch_3/scale_activation: 0.9613733888
raw_forecast/horizon_patch_3/shift_activation: 0.7720884085
raw_forecast/horizon_patch_4/top1_patterns: 0,2,0,0,211,171,0,0,2,0,2640,553,0,103,38,0,25,0,0,0,506,3850,2199,22,0,550,9,0,0,2,131,13,0,0,13,269,0,0,0,0,0,0,0,0,1,0,23,34,0,0,2210,0,0,3,0,5,196,0,0,1,137,0,0,5,0,569,0,0,0,695,0,0,0,4,0,4004,0,299
raw_forecast/horizon_patch_4/top3_mass: 0.129175961
raw_forecast/horizon_patch_4/shape_activation: 0.1818144023
raw_forecast/horizon_patch_4/scale_activation: 0.9613187313
raw_forecast/horizon_patch_4/shift_activation: 0.7717769742
raw_forecast/horizon_patch_5/top1_patterns: 0,2,0,0,223,165,0,0,3,0,2610,561,0,105,40,0,22,0,0,0,531,3846,2224,24,0,548,10,0,0,1,141,20,0,0,13,260,0,0,0,0,0,0,0,0,1,0,20,34,0,0,2195,0,0,3,0,5,182,0,0,1,136,0,0,6,0,560,0,0,0,685,0,0,0,5,0,4009,0,304
raw_forecast/horizon_patch_5/top3_mass: 0.1292109042
raw_forecast/horizon_patch_5/shape_activation: 0.1817181557
raw_forecast/horizon_patch_5/scale_activation: 0.9611557126
raw_forecast/horizon_patch_5/shift_activation: 0.77129215
raw_forecast/horizon_patch_6/top1_patterns: 0,2,0,0,223,168,0,0,2,0,2613,559,0,105,39,0,24,0,0,0,520,3845,2202,23,0,555,10,0,0,1,138,22,0,0,13,257,0,0,0,0,0,0,0,0,1,0,23,34,0,0,2157,0,0,3,0,5,190,0,0,1,136,0,0,5,0,572,0,0,0,685,0,0,0,4,0,4054,0,304
raw_forecast/horizon_patch_6/top3_mass: 0.1290766448
raw_forecast/horizon_patch_6/shape_activation: 0.1815553606
raw_forecast/horizon_patch_6/scale_activation: 0.9606464505
raw_forecast/horizon_patch_6/shift_activation: 0.7698401213
raw_forecast/horizon_patch_7/top1_patterns: 0,2,0,0,212,163,0,0,2,0,2695,565,0,110,39,0,24,0,0,0,516,3838,2223,23,0,531,9,0,0,1,142,17,0,0,12,256,0,0,0,0,0,0,0,0,1,0,22,31,0,0,2149,0,0,3,0,4,193,0,0,1,137,0,0,5,0,576,0,0,0,682,0,0,0,4,0,4004,0,303
raw_forecast/horizon_patch_7/top3_mass: 0.1291730553
raw_forecast/horizon_patch_7/shape_activation: 0.1812485456
raw_forecast/horizon_patch_7/scale_activation: 0.9602219462
raw_forecast/horizon_patch_7/shift_activation: 0.7684815526
raw_forecast/horizon_patch_8/top1_patterns: 0,2,0,0,221,164,0,0,3,0,2665,598,0,107,38,0,21,0,0,0,524,3818,2266,20,0,546,10,0,0,2,138,17,0,0,12,252,0,0,0,0,0,0,0,0,1,0,20,31,0,0,2177,0,0,3,0,5,178,0,0,1,137,0,0,5,0,548,0,0,0,675,0,0,0,5,0,3979,0,306
raw_forecast/horizon_patch_8/top3_mass: 0.129262656
raw_forecast/horizon_patch_8/shape_activation: 0.1815970987
raw_forecast/horizon_patch_8/scale_activation: 0.9603099227
raw_forecast/horizon_patch_8/shift_activation: 0.768820107
raw_forecast/horizon_patch_9/top1_patterns: 0,2,0,0,211,161,0,0,2,0,2696,591,0,111,39,0,21,0,0,0,505,3848,2231,21,0,548,9,0,0,2,128,18,0,0,12,248,0,0,0,0,0,0,0,0,1,0,21,31,0,0,2186,0,0,3,0,5,190,0,0,1,135,0,0,4,0,554,0,0,0,670,0,0,0,4,0,3977,0,309
raw_forecast/horizon_patch_9/top3_mass: 0.1292898506
raw_forecast/horizon_patch_9/shape_activation: 0.1812550128
raw_forecast/horizon_patch_9/scale_activation: 0.9601805806
raw_forecast/horizon_patch_9/shift_activation: 0.7684409618
raw_forecast/horizon_patch_10/top1_patterns: 0,3,0,0,204,153,0,0,3,0,2718,613,0,116,40,0,21,0,0,0,491,3816,2291,20,0,530,8,0,0,2,137,13,0,0,12,222,0,0,0,0,0,0,0,0,2,0,20,31,0,0,2256,0,0,3,0,5,187,0,0,1,123,0,0,2,0,557,0,0,0,667,0,0,0,4,0,3908,0,316
raw_forecast/horizon_patch_10/top3_mass: 0.1292442977
raw_forecast/horizon_patch_10/shape_activation: 0.1821299046
raw_forecast/horizon_patch_10/scale_activation: 0.9604747295
raw_forecast/horizon_patch_10/shift_activation: 0.7689030766
raw_forecast/horizon_patch_11/top1_patterns: 0,22,7,0,0,1,0,0,0,9,1,0,0,33,0,0,0,0,0,59,0,0,33,2414,3951,0,0,31,524,2446,0,2,3647,0,0,0,0,0,0,475,0,0,0,0,50,29,0,3255,12,0,52,0,0,732,0,5,1,126,0,0,0,0,0,0,638,0,0,0,0,0,0,0,858,0,3,79,0,0
raw_forecast/horizon_patch_11/top3_mass: 0.1560501009
raw_forecast/horizon_patch_11/shape_activation: 0.1844057143
raw_forecast/horizon_patch_11/scale_activation: 0.9552311301
raw_forecast/horizon_patch_11/shift_activation: 0.7531176805
raw_forecast/invariant_reconstruction_mse: 1.081348538
raw_forecast/shape_reconstruction_mse: 1.078391194
raw_forecast/geometry_reconstruction_mse: 0.7091606855
raw_forecast/final_reconstruction_mse: 0.7052608728
raw_forecast/gate_zero_max_difference: nan
mapping/stable_delta_norm_mean: 3.830955267
mapping/stable_delta_norm_p90: 5.415325165
mapping/deviation_norm_mean: 2.855426788
mapping/deviation_norm_p90: 4.090560913
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 0.7052608728
forecast/inv_metric: 1.081348538
forecast/env_gain: 0
c_inv_mean: 0.3593278229
c_inv_p10: 0.3203792572
c_inv_p50: 0.3613302112
c_inv_p90: 0.3953192532
cinv/mean: 0.3593278229
cinv/p10: 0.3203792572
cinv/p50: 0.3613302112
cinv/p90: 0.3953192532
cinv/std: 0.03019491956
pattern/c_mean: 0.3593278229
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9660820961
pattern/c_pred_mean: 0.5070970654
future_ratio/min: 0.6657344699
future_ratio/p10: 0.8144984841
future_ratio/p25: 0.9057062864
future_ratio/p50: 0.9717063308
future_ratio/p75: 1.044135451
future_ratio/p90: 1.244975448
future_ratio/max: 3.422583818
future_ratio/std: 0.3457655907
pattern_predictive_stability/min: 0.226112172
pattern_predictive_stability/p10: 0.4455393553
pattern_predictive_stability/p25: 0.4892043471
pattern_predictive_stability/p50: 0.5071749091
pattern_predictive_stability/p75: 0.5247400403
pattern_predictive_stability/p90: 0.5511199236
pattern_predictive_stability/max: 0.6003357768
pattern_predictive_stability/std: 0.05292413384
mapping/c_mean: 0.421972841
pattern/c_std: 0.03019491956
mapping/c_std: 0.03346692771
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3292499781
raw/deviation_norm_mean: 2.187400579
raw_deviation/norm_mean: 2.187400579
raw_deviation/norm_p90: 3.171973228
raw_variation/shape_norm: 2.187400818
raw_variation/shift_signed: -0.5181465745
raw_variation/scale_signed: -0.1588444412
raw_variation/u_shift: 0.2766724825
raw_variation/u_scale: 0.3189378679
raw_variation/a_shape: 0.6406721473
raw_variation/a_geo: 0.4760700464
raw_variation/a_var: 0.8060125113
raw_variation/stable_level: -0.0359593071
raw_variation/current_level: 0.04313119501
raw_variation/stable_scale: 0.4109162092
raw_variation/current_scale: 0.5226439834
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.201462984
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.187400818
typed/shape_gate_mean: 0.07973894477
typed/shape_gate_p50: 0.06686106324
typed/shape_gate_p90: 0.1140975207
typed/scale_gate_mean: 0.04360335693
typed/scale_gate_p50: 0.01958669163
typed/scale_gate_p90: 0.1191264614
typed/shift_gate_mean: 0.03596240282
typed/shift_gate_p50: 0.01081926934
typed/shift_gate_p90: 0.1025435999
typed/shape_correction_norm: 0.07059951127
typed/scale_signed_abs_mean: 0.6068506241
typed/u_scale_mean: 0.3189378679
typed/log_scale_mod_mean: 0.002399975434
typed/log_scale_mod_abs_mean: 0.006627631839
typed/scale_factor_mean: 1.00260818
typed/scale_factor_p10: 0.9943740964
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.012405872
typed/shift_signed_abs_mean: 2.156207561
typed/u_shift_mean: 0.2766724825
typed/shift_bias_norm: 0.2483958602
typed/z_inv_norm: 2.894539118
typed/z_after_shape_norm: 2.933095932
typed/z_after_scale_norm: 2.945903301
typed/z_final_norm: 2.89043808
typed/shape_correction_to_zinv_ratio: 0.02440077066
typed/shift_bias_to_zinv_ratio: 0.08591713756
typed_prediction/inv_MSE: 1.081348896
typed_prediction/shape_MSE: 1.078391433
typed_prediction/scale_MSE: 0.7091607451
typed_prediction/shift_MSE: 0.7091607451
typed_prediction/typed_MSE: 0.7052609921
typed_gain/shape_mean: 0.002957502613
typed_gain/shape_fraction_gain_positive: 0.9001795332
typed_gain/scale_mean: 0.3721881211
typed_gain/scale_fraction_gain_positive: 1
typed_gain/shift_mean: 0.3721881211
typed_gain/shift_fraction_gain_positive: 1
typed_gain/full_mean: 0.3760878444
typed_gain/full_fraction_gain_positive: 1
graph/correction_norm_mean: 0.7312059999
graph/correction_norm_p90: 1.34589994
graph/gate_mean: 0.09499601275
graph/gate_p10: 0.0227050893
graph/gate_p50: 0.1007696539
graph/gate_p90: 0.1536668539
graph/context_norm_mean: 2.119839191
hidden/invariant_base_norm_mean: 2.431612015
zinv/norm_mean: 2.894539118
graph/correction_to_hidden_ratio: 0.3172010779
hidden/norm_mean: 7.454448223
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 2.692187071
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.0530176051
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.7052608728
mapping_shuffle/shuffled_mapping_mse: 0.7052608728
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.1525582671
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: 0.03466121295
correlation/spearman_c_pat_sample_mse: 0.05895500705
correlation/pearson_c_map_sample_mse: 0.06183170667
correlation/spearman_c_map_sample_mse: 0.06845542425
correlation/pearson_c_inv_sample_mse: 0.03466121295
correlation/spearman_c_inv_sample_mse: 0.05895500705
correlation/pearson_graph_gate_sample_mse: -0.009229629472
correlation/spearman_graph_gate_sample_mse: 0.01705963954
correlation/pearson_correction_norm_sample_mse: -0.07576421718
correlation/spearman_correction_norm_sample_mse: -0.0482111006
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1572383212
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1527379559
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: -0.2428137537
correlation/spearman_abs_d_shift_sample_mse: 0.1908742244
correlation/spearman_abs_d_scale_sample_mse: 0.2500409568
correlation/spearman_u_shift_sample_mse: 0.147825551
correlation/spearman_u_scale_sample_mse: 0.2691103863
correlation/spearman_a_var_sample_mse: 0.2231719982
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: 0.07896237603
typed_correlation/spearman_abs_d_scale_gain_scale: 0.01059819598
typed_correlation/spearman_u_scale_gain_scale: -0.04378166598
typed_correlation/spearman_abs_d_shift_gain_shift: 0.4754281328
typed_correlation/spearman_u_shift_gain_shift: 0.3878907357
correlation/spearman_c_shape_sample_mse: 0.06290423198
correlation/spearman_c_shape_sample_mae: 0.1097486903
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.6915534735
c_shape/quantile_Q1_MAE: 0.5526025295
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.7417636514
c_shape/quantile_Q2_MAE: 0.5895151496
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.706926465
c_shape/quantile_Q3_MAE: 0.5830433369
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.6808148623
c_shape/quantile_Q4_MAE: 0.5785142183
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.7052466273
c_shape/quantile_Q5_MAE: 0.5876459479
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: -0.06303975094
correlation/spearman_c_rec_sample_mae: -0.0651781881
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.7121886611
c_rec/quantile_Q1_MAE: 0.5822288394
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.7170393467
c_rec/quantile_Q2_MAE: 0.5838338137
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.7273585796
c_rec/quantile_Q3_MAE: 0.585267663
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.6968242526
c_rec/quantile_Q4_MAE: 0.5737063289
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.6728942394
c_rec/quantile_Q5_MAE: 0.5662845373
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.02116434147
correlation/spearman_c_pred_sample_mae: -0.01459026075
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.7642433643
c_pred/quantile_Q1_MAE: 0.6020841599
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.6624524593
c_pred/quantile_Q2_MAE: 0.5607835054
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.6993237734
c_pred/quantile_Q3_MAE: 0.5714067221
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.6778604984
c_pred/quantile_Q4_MAE: 0.5676338077
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.7224250436
c_pred/quantile_Q5_MAE: 0.5894129872
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: 0.05895500705
correlation/spearman_c_pat_sample_mae: 0.1056642261
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.6924102902
c_pat/quantile_Q1_MAE: 0.5525509715
c_pat/quantile_Q1_mean: 0.315376997
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.7504870892
c_pat/quantile_Q2_MAE: 0.5919431448
c_pat/quantile_Q2_mean: 0.3454306722
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.7022632957
c_pat/quantile_Q3_MAE: 0.5824293494
c_pat/quantile_Q3_mean: 0.361202836
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.6743907332
c_pat/quantile_Q4_MAE: 0.5762420297
c_pat/quantile_Q4_mean: 0.3755363822
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.706753552
c_pat/quantile_Q5_MAE: 0.5881555676
c_pat/quantile_Q5_mean: 0.3990922868
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 2.619279861
mapping_conditional/c_map/Q1_mapping_mse: 2.605388165
mapping_conditional/c_map/Q1_mapping_gain: 0.01389170531
mapping_conditional/c_map/Q1_final_model_mse: 0.6286526322
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 2.746821642
mapping_conditional/c_map/Q2_mapping_mse: 2.731448412
mapping_conditional/c_map/Q2_mapping_gain: 0.01537313033
mapping_conditional/c_map/Q2_final_model_mse: 0.7718502283
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 2.848926544
mapping_conditional/c_map/Q3_mapping_mse: 2.833064318
mapping_conditional/c_map/Q3_mapping_gain: 0.01586214826
mapping_conditional/c_map/Q3_final_model_mse: 0.7169241309
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 2.783752441
mapping_conditional/c_map/Q4_mapping_mse: 2.764939308
mapping_conditional/c_map/Q4_mapping_gain: 0.01881302893
mapping_conditional/c_map/Q4_final_model_mse: 0.7148368359
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 2.462154388
mapping_conditional/c_map/Q5_mapping_mse: 2.440428734
mapping_conditional/c_map/Q5_mapping_gain: 0.02172569931
mapping_conditional/c_map/Q5_final_model_mse: 0.6940411925
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 2.529913187
mapping_conditional/u_map/Q1_mapping_mse: 2.508254766
mapping_conditional/u_map/Q1_mapping_gain: 0.02165852673
mapping_conditional/u_map/Q1_final_model_mse: 0.6950777769
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 2.803758621
mapping_conditional/u_map/Q2_mapping_mse: 2.784883261
mapping_conditional/u_map/Q2_mapping_gain: 0.01887565479
mapping_conditional/u_map/Q2_final_model_mse: 0.7233450413
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 2.771502972
mapping_conditional/u_map/Q3_mapping_mse: 2.755633831
mapping_conditional/u_map/Q3_mapping_gain: 0.01586909592
mapping_conditional/u_map/Q3_final_model_mse: 0.7099826932
mapping_conditional/u_map/Q4_count: 557
mapping_conditional/u_map/Q4_pattern_only_mse: 2.725492239
mapping_conditional/u_map/Q4_mapping_mse: 2.710409164
