environment_count: 3
training_gate_history: [{'loss': 1.351011261954553, 'var_predictive_loss': 0.5767668211912215, 'var_utility_loss': 0.00023225781907246367, 'var_conditional_gain_loss': 0.003527560566877581, 'conditional_pair_MSE': 0.5767895425709441, 'conditional_shuffle_MSE': 0.7228669399188083, 'conditional_gain_mean': 0.14607739733862612, 'conditional_positive_ratio': 0.8816492260736865, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6472390646083271, 'gate/std': 0.4121842919281574, 'gate/positive_ratio': 0.10096836901589389, 'gate/negative_ratio': 0.8990316307728979, 'gate/abs_mean': 0.6742417789221764, 'gate/near_zero_ratio': 0.11668390552202448, 'stage': 0, 'epoch': 1}, {'loss': 1.4324186103647443, 'var_predictive_loss': 0.5980025391632718, 'var_utility_loss': 1.4771471965299002e-07, 'var_conditional_gain_loss': 0.003648343540581127, 'conditional_pair_MSE': 0.5980072362574416, 'conditional_shuffle_MSE': 0.7496658303253702, 'conditional_gain_mean': 0.1516585940331081, 'conditional_positive_ratio': 0.875272509265315, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9996398402301732, 'gate/std': 0.017134795649907542, 'gate/positive_ratio': 6.2121400012025e-05, 'gate/negative_ratio': 0.999937878599988, 'gate/abs_mean': 0.9996423801407586, 'gate/near_zero_ratio': 0.00022311273681271433, 'stage': 0, 'epoch': 2}, {'loss': 1.4469643720566134, 'var_predictive_loss': 0.5873054651171619, 'var_utility_loss': 2.3468474412482287e-11, 'var_conditional_gain_loss': 0.004308806239942344, 'conditional_pair_MSE': 0.587340231101752, 'conditional_shuffle_MSE': 0.7545050706652263, 'conditional_gain_mean': 0.1671648395762655, 'conditional_positive_ratio': 0.8725474166121648, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999831825472387, 'gate/std': 0.0027884214492258043, 'gate/positive_ratio': 1.807730966201065e-06, 'gate/negative_ratio': 0.9999981922690337, 'gate/abs_mean': 0.9999847098993222, 'gate/near_zero_ratio': 1.3612368357478518e-06, 'stage': 1, 'epoch': 3}, {'loss': 1.4329130054819346, 'var_predictive_loss': 0.5840106620579153, 'var_utility_loss': 1.659107903655902e-11, 'var_conditional_gain_loss': 0.004175662637222152, 'conditional_pair_MSE': 0.5840143133235024, 'conditional_shuffle_MSE': 0.7637797791758726, 'conditional_gain_mean': 0.1797654658628265, 'conditional_positive_ratio': 0.8754087638979725, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.99996124027276, 'gate/std': 0.005323356391629053, 'gate/positive_ratio': 8.26542161833304e-06, 'gate/negative_ratio': 0.9999917345783816, 'gate/abs_mean': 0.9999732058111965, 'gate/near_zero_ratio': 5.318222424225123e-07, 'stage': 1, 'epoch': 4}, {'loss': 1.4251946490176781, 'var_predictive_loss': 0.5707429777100071, 'var_utility_loss': 1.2583128162658986e-11, 'var_conditional_gain_loss': 0.003972503650465001, 'conditional_pair_MSE': 0.5707900000284161, 'conditional_shuffle_MSE': 0.7677897699447302, 'conditional_gain_mean': 0.19699976989458934, 'conditional_positive_ratio': 0.8907237846086767, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.999989354473199, 'gate/std': 0.0021112327406652433, 'gate/positive_ratio': 9.519153481327493e-07, 'gate/negative_ratio': 0.9999990480846519, 'gate/abs_mean': 0.9999908280199941, 'gate/near_zero_ratio': 3.463814446278475e-08, 'stage': 2, 'epoch': 5}, {'loss': 1.4138179302163612, 'var_predictive_loss': 0.55269660212184, 'var_utility_loss': 9.103235076352428e-12, 'var_conditional_gain_loss': 0.003015027399850423, 'conditional_pair_MSE': 0.5527105475459163, 'conditional_shuffle_MSE': 0.7864837160633265, 'conditional_gain_mean': 0.23377316845710877, 'conditional_positive_ratio': 0.9117887508175277, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -1.0, 'gate/std': 0.0, 'gate/positive_ratio': 0.0, 'gate/negative_ratio': 1.0, 'gate/abs_mean': 1.0, 'gate/near_zero_ratio': 0.0, 'stage': 2, 'epoch': 6}, {'loss': 1.4134817433648246, 'var_predictive_loss': 0.5547199376648472, 'var_utility_loss': 8.055041679943707e-12, 'var_conditional_gain_loss': 0.0034646068414658595, 'conditional_pair_MSE': 0.5547714344193744, 'conditional_shuffle_MSE': 0.7808619387530469, 'conditional_gain_mean': 0.22609050434991532, 'conditional_positive_ratio': 0.8988990625681273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.999999893881081, 'gate/std': 0.00013835003352848888, 'gate/positive_ratio': 4.224163958876189e-10, 'gate/negative_ratio': 0.9999999995775836, 'gate/abs_mean': 0.9999998940394872, 'gate/near_zero_ratio': 2.1120819794380946e-10, 'stage': 3, 'epoch': 7}, {'loss': 1.4143632095121983, 'var_predictive_loss': 0.5604208686893258, 'var_utility_loss': 7.714776274368246e-12, 'var_conditional_gain_loss': 0.0034632391276839983, 'conditional_pair_MSE': 0.5603895977092572, 'conditional_shuffle_MSE': 0.7750562072847488, 'conditional_gain_mean': 0.21466660957264908, 'conditional_positive_ratio': 0.9026596904294746, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999998403794044, 'gate/std': 0.0001288651200967103, 'gate/positive_ratio': 1.4784573856066662e-09, 'gate/negative_ratio': 0.9999999985215426, 'gate/abs_mean': 0.9999998407226177, 'gate/near_zero_ratio': 2.5344983753257133e-09, 'stage': 3, 'epoch': 8}, {'loss': 1.419057869272016, 'var_predictive_loss': 0.5444351762351308, 'var_utility_loss': 7.856523149448079e-12, 'var_conditional_gain_loss': 0.0035012747414220114, 'conditional_pair_MSE': 0.5444722197445749, 'conditional_shuffle_MSE': 0.8000802920945679, 'conditional_gain_mean': 0.2556080723179133, 'conditional_positive_ratio': 0.9055755395683454, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999813527714169, 'gate/std': 0.0031019105341215008, 'gate/positive_ratio': 2.6751630351562904e-06, 'gate/negative_ratio': 0.9999973248369648, 'gate/abs_mean': 0.9999848297863755, 'gate/near_zero_ratio': 2.6548870481536846e-07, 'stage': 4, 'epoch': 9}, {'loss': 1.40737534026634, 'var_predictive_loss': 0.5299172359985586, 'var_utility_loss': 5.872680022418891e-12, 'var_conditional_gain_loss': 0.002686576697420826, 'conditional_pair_MSE': 0.5298911407431545, 'conditional_shuffle_MSE': 0.8228227964956504, 'conditional_gain_mean': 0.2929316557698554, 'conditional_positive_ratio': 0.9222258556790931, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -1.0, 'gate/std': 0.0, 'gate/positive_ratio': 0.0, 'gate/negative_ratio': 1.0, 'gate/abs_mean': 1.0, 'gate/near_zero_ratio': 0.0, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3338570296764374
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/Weather/shared_reference.pt
reference_checkpoint_sha256: 4752f5cae5e6d9bccf4f4227f668db382eb15f54d079a1c2b50ad1096bc97701
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.48853278160095215
D_between_grad: 0.6525812149047852
gradient_separation: 1.3357982635498047
random_partition_z_score: 9309.6787109375
random_partition_conflict_mean: 3.0220355256460607e-05
random_partition_conflict_std: 3.585803642636165e-05
min_environment_mass: 0.32161960005760193
alignment_overlap_before: 0.5395176410675049
alignment_overlap_after: 0.5395176410675049
env_assignment_similarity_to_previous: 0.8214851784489965
final_environment_similarity_correlation: 0.8214851784489965
hungarian_permutation: [0, 1, 2]
