experiment: long_term_forecast_ETTh1_96_96_A3_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A3_B2_C2_P1_M2_V0_predmap_v1_map_0
c_shape/quantile_Q4_MAE: 0.3901260495
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.376090914
c_shape/quantile_Q5_MAE: 0.3977906406
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: 0.004088605411
correlation/spearman_c_rec_sample_mae: 0.0538376676
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.3866622448
c_rec/quantile_Q1_MAE: 0.3990932107
c_rec/quantile_Q1_mean: 0.9603015184
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.3931008577
c_rec/quantile_Q2_MAE: 0.4079497457
c_rec/quantile_Q2_mean: 0.9636864662
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.3890672922
c_rec/quantile_Q3_MAE: 0.4059765935
c_rec/quantile_Q3_mean: 0.9659285545
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.3782951534
c_rec/quantile_Q4_MAE: 0.4015514553
c_rec/quantile_Q4_mean: 0.9685951471
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.3998010457
c_rec/quantile_Q5_MAE: 0.4144322276
c_rec/quantile_Q5_mean: 0.9720452428
correlation/spearman_c_pred_sample_mse: 0.03663445692
correlation/spearman_c_pred_sample_mae: 0.03805215106
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.3893392086
c_pred/quantile_Q1_MAE: 0.4076541364
c_pred/quantile_Q1_mean: 0.5168066621
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.3642315567
c_pred/quantile_Q2_MAE: 0.396010071
c_pred/quantile_Q2_mean: 0.518558085
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.3859319091
c_pred/quantile_Q3_MAE: 0.4080477357
c_pred/quantile_Q3_mean: 0.5200166106
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.3789563179
c_pred/quantile_Q4_MAE: 0.3983508646
c_pred/quantile_Q4_mean: 0.5219618678
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.4284676313
c_pred/quantile_Q5_MAE: 0.4189404249
c_pred/quantile_Q5_mean: 0.5247787237
correlation/spearman_c_pat_sample_mse: -0.07108851823
correlation/spearman_c_pat_sample_mae: -0.1101446043
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.444033891
c_pat/quantile_Q1_MAE: 0.4237542748
c_pat/quantile_Q1_mean: 0.3215601742
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.4107858241
c_pat/quantile_Q2_MAE: 0.4174292982
c_pat/quantile_Q2_mean: 0.352668792
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.3695800304
c_pat/quantile_Q3_MAE: 0.40195328
c_pat/quantile_Q3_mean: 0.3690845072
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.3414523005
c_pat/quantile_Q4_MAE: 0.3852885962
c_pat/quantile_Q4_mean: 0.3839304745
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.381074518
c_pat/quantile_Q5_MAE: 0.4005778134
c_pat/quantile_Q5_mean: 0.4089785516
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 1.098469138
mapping_conditional/c_map/Q1_mapping_mse: 1.101429939
mapping_conditional/c_map/Q1_mapping_gain: -0.002960779471
mapping_conditional/c_map/Q1_final_model_mse: 0.3585096002
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 1.16493237
mapping_conditional/c_map/Q2_mapping_mse: 1.16521287
mapping_conditional/c_map/Q2_mapping_gain: -0.0002804433752
mapping_conditional/c_map/Q2_final_model_mse: 0.4107245207
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 1.100668073
mapping_conditional/c_map/Q3_mapping_mse: 1.097992897
mapping_conditional/c_map/Q3_mapping_gain: 0.002675371245
mapping_conditional/c_map/Q3_final_model_mse: 0.3941563368
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 1.093952775
mapping_conditional/c_map/Q4_mapping_mse: 1.089923382
mapping_conditional/c_map/Q4_mapping_gain: 0.004029260948
mapping_conditional/c_map/Q4_final_model_mse: 0.3891256452
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 1.054763317
mapping_conditional/c_map/Q5_mapping_mse: 1.053433537
mapping_conditional/c_map/Q5_mapping_gain: 0.001329790335
mapping_conditional/c_map/Q5_final_model_mse: 0.3944104612
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 1.06709826
mapping_conditional/u_map/Q1_mapping_mse: 1.066007018
mapping_conditional/u_map/Q1_mapping_gain: 0.001091219834
mapping_conditional/u_map/Q1_final_model_mse: 0.4052040875
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 1.096745014
mapping_conditional/u_map/Q2_mapping_mse: 1.092333317
mapping_conditional/u_map/Q2_mapping_gain: 0.004411680158
mapping_conditional/u_map/Q2_final_model_mse: 0.383780241
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 1.091194391
mapping_conditional/u_map/Q3_mapping_mse: 1.088569522
mapping_conditional/u_map/Q3_mapping_gain: 0.002624917077
mapping_conditional/u_map/Q3_final_model_mse: 0.3922237158
mapping_conditional/u_map/Q4_count: 557
mapping_conditional/u_map/Q4_pattern_only_mse: 1.163540363
mapping_conditional/u_map/Q4_mapping_mse: 1.163858652
mapping_conditional/u_map/Q4_mapping_gain: -0.0003184629022
mapping_conditional/u_map/Q4_final_model_mse: 0.4098639786
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 1.094207764
mapping_conditional/u_map/Q5_mapping_mse: 1.097223878
mapping_conditional/u_map/Q5_mapping_gain: -0.003016154747
mapping_conditional/u_map/Q5_final_model_mse: 0.3558546007
mapping_matched/cpat_Q1/cmap_low_count: 279
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.3522461951
mapping_matched/cpat_Q1/cmap_low_mapping_gain: -0.003728372278
mapping_matched/cpat_Q1/cmap_high_count: 278
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.5361518264
mapping_matched/cpat_Q1/cmap_high_mapping_gain: 0.00143180287
mapping_matched/cpat_Q2/cmap_low_count: 279
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.3745256662
mapping_matched/cpat_Q2/cmap_low_mapping_gain: -0.002234202577
mapping_matched/cpat_Q2/cmap_high_count: 278
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.4471763968
mapping_matched/cpat_Q2/cmap_high_mapping_gain: 0.002314019017
mapping_matched/cpat_Q3/cmap_low_count: 279
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.3453948796
mapping_matched/cpat_Q3/cmap_low_mapping_gain: -0.0004589664459
mapping_matched/cpat_Q3/cmap_high_count: 278
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.3938521743
mapping_matched/cpat_Q3/cmap_high_mapping_gain: 0.002251167549
mapping_matched/cpat_Q4/cmap_low_count: 279
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.334913522
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 0.001728358679
mapping_matched/cpat_Q4/cmap_high_count: 278
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.3480146527
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.003877825104
mapping_matched/cpat_Q5/cmap_low_count: 279
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.3543931842
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 0.003731325967
mapping_matched/cpat_Q5/cmap_high_count: 278
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.407851845
mapping_matched/cpat_Q5/cmap_high_mapping_gain: 0.0006941424217
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2428
cinv/bucket_0.2_0.4_MSE: 0.3871818483
cinv/bucket_0.2_0.4_MAE: 0.4054606259
cinv/bucket_0.4_0.6_count: 357
cinv/bucket_0.4_0.6_MSE: 0.4043713212
cinv/bucket_0.4_0.6_MAE: 0.4081131816
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.444033891
cpat/quantile_Q1_MAE: 0.4237542748
cpat/quantile_Q1_c_pat_mean: 0.3215601742
cpat/quantile_Q1_c_map_mean: 0.3899361491
cpat/quantile_Q1_graph_gate_mean: 0.2080104947
cpat/quantile_Q1_correction_norm_mean: 1.892505527
cpat/quantile_Q1_raw_deviation_norm: 2.319456816
cpat/quantile_Q1_inv_MSE: 0.444033891
cpat/quantile_Q1_env_MSE: 0.4559606016
cpat/quantile_Q1_env_gain: -0.01192671806
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.4107858241
cpat/quantile_Q2_MAE: 0.4174292982
cpat/quantile_Q2_c_pat_mean: 0.352668792
cpat/quantile_Q2_c_map_mean: 0.4080846012
cpat/quantile_Q2_graph_gate_mean: 0.2274167687
cpat/quantile_Q2_correction_norm_mean: 2.072205544
cpat/quantile_Q2_raw_deviation_norm: 2.238213062
cpat/quantile_Q2_inv_MSE: 0.4107858241
cpat/quantile_Q2_env_MSE: 0.4288797379
cpat/quantile_Q2_env_gain: -0.01809387654
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.3695800304
cpat/quantile_Q3_MAE: 0.40195328
cpat/quantile_Q3_c_pat_mean: 0.3690845072
cpat/quantile_Q3_c_map_mean: 0.4203879535
cpat/quantile_Q3_graph_gate_mean: 0.2385661006
cpat/quantile_Q3_correction_norm_mean: 2.182896614
cpat/quantile_Q3_raw_deviation_norm: 2.188570261
cpat/quantile_Q3_inv_MSE: 0.3695800304
cpat/quantile_Q3_env_MSE: 0.3927277625
cpat/quantile_Q3_env_gain: -0.02314772829
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.3414523005
cpat/quantile_Q4_MAE: 0.3852885962
cpat/quantile_Q4_c_pat_mean: 0.3839304745
cpat/quantile_Q4_c_map_mean: 0.4348907173
cpat/quantile_Q4_graph_gate_mean: 0.2479688078
cpat/quantile_Q4_correction_norm_mean: 2.25680232
cpat/quantile_Q4_raw_deviation_norm: 2.145343781
cpat/quantile_Q4_inv_MSE: 0.3414523005
cpat/quantile_Q4_env_MSE: 0.3696636856
cpat/quantile_Q4_env_gain: -0.02821137197
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.381074518
cpat/quantile_Q5_MAE: 0.4005778134
cpat/quantile_Q5_c_pat_mean: 0.4089785516
cpat/quantile_Q5_c_map_mean: 0.4558286965
cpat/quantile_Q5_graph_gate_mean: 0.2645009458
cpat/quantile_Q5_correction_norm_mean: 2.392892838
cpat/quantile_Q5_raw_deviation_norm: 2.072535276
cpat/quantile_Q5_inv_MSE: 0.381074518
cpat/quantile_Q5_env_MSE: 0.4121621549
cpat/quantile_Q5_env_gain: -0.03108766675
raw_variation/quantile_Q1_count: 557
raw_variation/quantile_Q1_inv_MSE: 0.4069137573
raw_variation/quantile_Q1_env_MSE: 0.4277091622
raw_variation/quantile_Q1_env_gain: -0.02079539746
raw_variation/quantile_Q1_final_MSE: 0.4069137573
raw_variation/quantile_Q1_raw_variation_norm: 2.014052868
raw_variation/quantile_Q1_c_pat_mean: 0.3908284605
raw_variation/quantile_Q2_count: 557
raw_variation/quantile_Q2_inv_MSE: 0.3737665415
raw_variation/quantile_Q2_env_MSE: 0.4013128281
raw_variation/quantile_Q2_env_gain: -0.0275462959
raw_variation/quantile_Q2_final_MSE: 0.3737665415
raw_variation/quantile_Q2_raw_variation_norm: 2.123742104
raw_variation/quantile_Q2_c_pat_mean: 0.384272635
raw_variation/quantile_Q3_count: 557
raw_variation/quantile_Q3_inv_MSE: 0.3842951357
raw_variation/quantile_Q3_env_MSE: 0.4125601053
raw_variation/quantile_Q3_env_gain: -0.02826497704
raw_variation/quantile_Q3_final_MSE: 0.3842951357
raw_variation/quantile_Q3_raw_variation_norm: 2.187119722
raw_variation/quantile_Q3_c_pat_mean: 0.3719134629
raw_variation/quantile_Q4_count: 557
raw_variation/quantile_Q4_inv_MSE: 0.4005204737
raw_variation/quantile_Q4_env_MSE: 0.4190685153
raw_variation/quantile_Q4_env_gain: -0.01854802668
raw_variation/quantile_Q4_final_MSE: 0.4005204737
raw_variation/quantile_Q4_raw_variation_norm: 2.254144907
raw_variation/quantile_Q4_c_pat_mean: 0.359361589
raw_variation/quantile_Q5_count: 557
raw_variation/quantile_Q5_inv_MSE: 0.3814306557
raw_variation/quantile_Q5_env_MSE: 0.3987433314
raw_variation/quantile_Q5_env_gain: -0.01731266081
raw_variation/quantile_Q5_final_MSE: 0.3814306557
raw_variation/quantile_Q5_raw_variation_norm: 2.385060072
raw_variation/quantile_Q5_c_pat_mean: 0.3298464119

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 10
train_loss: 0.3749852996952129
val_loss: 0.6914711621674624
test_loss: 0.38514424758878624
projector_parameter_norm: 9.903531074523926
pattern_representation_variance: 0.9867928624153137
projector_grad_norm: 0.0
