environment_count: 6
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.13998198509216309, 'environment_mass': [0.16805076599121094, 0.16641387343406677, 0.16640645265579224, 0.16769170761108398, 0.16682715713977814, 0.16461004316806793], 'min_environment_mass': 0.16461004316806793, 'environment_risk': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'probe_gradients': [[0.04327097535133362, -0.07507862150669098], [0.18136361241340637, -0.006197926588356495], [0.12036431580781937, -0.08135855197906494], [0.14350254833698273, -0.151758074760437], [0.06572966277599335, -0.27348005771636963], [0.22786365449428558, 0.18935027718544006]], 'gradient_disagreement': 0.057456906884908676, 'D_within_grad': 0.5807064175605774, 'D_between_grad': 0.6098986268043518, 'gradient_separation': 1.0502701997756958, 'random_partition_repeats': 1000, 'conflict_ours': 0.057456906884908676, 'random_partition_conflict_mean': 1.5629759218427353e-05, 'random_partition_conflict_std': 1.195573258883087e-05, 'random_partition_z_score': 4804.49658203125, 'environment_similarity_correlation': -0.0004346253921108358, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.16667520999908447, 'alignment_overlap_after': 0.16667520999908447, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.050270168127992454, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.9531721472740173, 'max_q_mean': 0.2621963620185852, 'max_q_p10': 0.19070930778980255, 'max_q_p50': 0.22327229380607605, 'max_q_p90': 0.3861219584941864, 'stage_ARI_to_previous': nan, 'stage_NMI_to_previous': nan, 'per_env_MSE': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'per_env_MAE': [0.3913663923740387, 0.412895143032074, 0.3999137580394745, 0.40441542863845825, 0.40853750705718994, 0.44964757561683655], 'per_env_mean_sample_loss': [0.3151463270187378, 0.3563915491104126, 0.33301645517349243, 0.34396976232528687, 0.3441808521747589, 0.42231664061546326], 'env_gradient_scale': [0.04327097535133362, 0.18136361241340637, 0.12036431580781937, 0.14350254833698273, 0.06572966277599335, 0.22786365449428558], 'env_gradient_bias': [-0.07507862150669098, -0.006197926588356495, -0.08135855197906494, -0.151758074760437, -0.27348005771636963, 0.18935027718544006], 'h_prediction_MSE': 0.35230231285095215, 'h_prediction_MAE': 0.41101792454719543, 'h_prediction_drift_from_pretrained': 1.6339912685707156e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999887, 'H_norm': 0.9749414324760437, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0004346253921108358}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.32386288046836853, 'environment_mass': [0.17460690438747406, 0.1748427003622055, 0.175181046128273, 0.1677478402853012, 0.16752521693706512, 0.14009630680084229], 'min_environment_mass': 0.14009630680084229, 'environment_risk': [0.282967209815979, 0.2780804932117462, 0.2779553234577179, 0.3730958104133606, 0.3008800148963928, 0.5469436049461365], 'probe_gradients': [[-0.04115363582968712, 0.12292798608541489], [-0.024102071300148964, 0.07172200083732605], [-0.02473924681544304, 0.0652347058057785], [0.22380053997039795, -0.264466255903244], [-0.0944909155368805, -0.2840675413608551], [0.45860907435417175, 0.6252147555351257]], 'gradient_disagreement': 0.3112257421016693, 'D_within_grad': 0.4136236906051636, 'D_between_grad': 0.6050771474838257, 'gradient_separation': 1.4628686904907227, 'random_partition_repeats': 1000, 'conflict_ours': 0.3112257421016693, 'random_partition_conflict_mean': 0.00011879906378453597, 'random_partition_conflict_std': 7.930943684186786e-05, 'random_partition_z_score': 3922.69775390625, 'environment_similarity_correlation': 0.6962633535940708, 'hungarian_permutation': [1, 0, 2, 3, 4, 5], 'alignment_overlap_before': 0.22927944362163544, 'alignment_overlap_after': 0.22935038805007935, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.462868692551316, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6711968183517456, 'max_q_mean': 0.467966765165329, 'max_q_p10': 0.25288888812065125, 'max_q_p50': 0.3576655089855194, 'max_q_p90': 0.9622852802276611, 'stage_ARI_to_previous': 0.3216459002960616, 'stage_NMI_to_previous': 0.39968864177547425, 'per_env_MSE': [0.282967209815979, 0.2780804932117462, 0.2779553234577179, 0.3730958104133606, 0.3008800148963928, 0.5469436049461365], 'per_env_MAE': [0.375523179769516, 0.3714875280857086, 0.3712574243545532, 0.4153815805912018, 0.3871777653694153, 0.5325266718864441], 'per_env_mean_sample_loss': [0.282967209815979, 0.2780804932117462, 0.2779553234577179, 0.3730958104133606, 0.3008800148963928, 0.5469436049461365], 'env_gradient_scale': [-0.04115363582968712, -0.024102071300148964, -0.02473924681544304, 0.22380053997039795, -0.0944909155368805, 0.45860907435417175], 'env_gradient_bias': [0.12292798608541489, 0.07172200083732605, 0.0652347058057785, -0.264466255903244, -0.2840675413608551, 0.6252147555351257], 'h_prediction_MSE': 0.3451943099498749, 'h_prediction_MAE': 0.4110278785228729, 'h_prediction_drift_from_pretrained': 0.009647494181990623, 'h_prediction_corr_with_pretrained': 0.9944616976590139, 'H_norm': 0.9512735605239868, 'H_norm_ratio_to_pretrained': 0.9757089018821716, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6962633535940708}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.2337712198495865, 'environment_mass': [0.17541159689426422, 0.17465969920158386, 0.17580465972423553, 0.16363239288330078, 0.17607812583446503, 0.13441352546215057], 'min_environment_mass': 0.13441352546215057, 'environment_risk': [0.2833106219768524, 0.28192436695098877, 0.28190672397613525, 0.3638068735599518, 0.2761383354663849, 0.59059077501297], 'probe_gradients': [[-0.04420334845781326, 0.13395848870277405], [-0.042477477341890335, 0.12504997849464417], [-0.042614348232746124, 0.123257577419281], [0.11919929087162018, -0.3389666676521301], [-0.040165215730667114, 0.06655590236186981], [0.5199511051177979, 0.7139816880226135]], 'gradient_disagreement': 0.3278927803039551, 'D_within_grad': 0.41247886419296265, 'D_between_grad': 0.6000648736953735, 'gradient_separation': 1.4547772407531738, 'random_partition_repeats': 1000, 'conflict_ours': 0.3278927803039551, 'random_partition_conflict_mean': 0.00011342170182615519, 'random_partition_conflict_std': 8.213614637497813e-05, 'random_partition_z_score': 3990.683349609375, 'environment_similarity_correlation': 0.8269213189431529, 'hungarian_permutation': [0, 2, 1, 3, 4, 5], 'alignment_overlap_before': 0.3323104977607727, 'alignment_overlap_after': 0.3323154151439667, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.45477726445313293, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.6984303593635559, 'max_q_mean': 0.4193899631500244, 'max_q_p10': 0.24277232587337494, 'max_q_p50': 0.2631928026676178, 'max_q_p90': 0.9786280393600464, 'stage_ARI_to_previous': 0.42007699782131047, 'stage_NMI_to_previous': 0.4893885007478111, 'per_env_MSE': [0.2833106219768524, 0.28192436695098877, 0.28190672397613525, 0.3638068735599518, 0.2761383354663849, 0.59059077501297], 'per_env_MAE': [0.37695562839508057, 0.37590351700782776, 0.37587010860443115, 0.4142799973487854, 0.3713860511779785, 0.5573346614837646], 'per_env_mean_sample_loss': [0.2833106219768524, 0.28192436695098877, 0.28190672397613525, 0.3638068735599518, 0.2761383354663849, 0.59059077501297], 'env_gradient_scale': [-0.04420334845781326, -0.042477477341890335, -0.042614348232746124, 0.11919929087162018, -0.040165215730667114, 0.5199511051177979], 'env_gradient_bias': [0.13395848870277405, 0.12504997849464417, 0.123257577419281, -0.3389666676521301, 0.06655590236186981, 0.7139816880226135], 'h_prediction_MSE': 0.3517528176307678, 'h_prediction_MAE': 0.41728195548057556, 'h_prediction_drift_from_pretrained': 0.0219466183334589, 'h_prediction_corr_with_pretrained': 0.9874445039331345, 'H_norm': 0.9490722417831421, 'H_norm_ratio_to_pretrained': 0.9734086990356445, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8269213189431529}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10631151497364044, 'environment_mass': [0.17409007251262665, 0.1724352389574051, 0.17309728264808655, 0.16156715154647827, 0.17257331311702728, 0.14623697102069855], 'min_environment_mass': 0.14623697102069855, 'environment_risk': [0.26857790350914, 0.26834535598754883, 0.2684958279132843, 0.3874465525150299, 0.26953184604644775, 0.4968034029006958], 'probe_gradients': [[-0.02763529121875763, -0.014850765466690063], [-0.02758048288524151, -0.015717672184109688], [-0.027852995321154594, -0.02521674893796444], [0.18417493999004364, -0.4230388104915619], [-0.039852313697338104, -0.07057864218950272], [0.3430340588092804, 0.5584915280342102]], 'gradient_disagreement': 0.2500741481781006, 'D_within_grad': 0.42720827460289, 'D_between_grad': 0.5853297710418701, 'gradient_separation': 1.3701274394989014, 'random_partition_repeats': 1000, 'conflict_ours': 0.2500741481781006, 'random_partition_conflict_mean': 9.033568494487554e-05, 'random_partition_conflict_std': 6.838177068857476e-05, 'random_partition_z_score': 3655.70849609375, 'environment_similarity_correlation': 0.8476564887702891, 'hungarian_permutation': [1, 0, 2, 3, 4, 5], 'alignment_overlap_before': 0.3447299003601074, 'alignment_overlap_after': 0.3447336256504059, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.37012741990065945, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.724661111831665, 'max_q_mean': 0.40868526697158813, 'max_q_p10': 0.231271892786026, 'max_q_p50': 0.25701332092285156, 'max_q_p90': 0.9460301399230957, 'stage_ARI_to_previous': 0.4272870960250614, 'stage_NMI_to_previous': 0.4776055733893651, 'per_env_MSE': [0.26857790350914, 0.26834535598754883, 0.2684958279132843, 0.3874465525150299, 0.26953184604644775, 0.4968034029006958], 'per_env_MAE': [0.3658871650695801, 0.36567696928977966, 0.3657381236553192, 0.4261227250099182, 0.3662765920162201, 0.50501549243927], 'per_env_mean_sample_loss': [0.26857790350914, 0.26834535598754883, 0.2684958279132843, 0.3874465525150299, 0.26953184604644775, 0.4968034029006958], 'env_gradient_scale': [-0.02763529121875763, -0.02758048288524151, -0.027852995321154594, 0.18417493999004364, -0.039852313697338104, 0.3430340588092804], 'env_gradient_bias': [-0.014850765466690063, -0.015717672184109688, -0.02521674893796444, -0.4230388104915619, -0.07057864218950272, 0.5584915280342102], 'h_prediction_MSE': 0.35180532932281494, 'h_prediction_MAE': 0.41814491152763367, 'h_prediction_drift_from_pretrained': 0.02691757306456566, 'h_prediction_corr_with_pretrained': 0.9837892469289117, 'H_norm': 0.9395480751991272, 'H_norm_ratio_to_pretrained': 0.9636528491973877, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8476564887702891}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.111365407705307, 'environment_mass': [0.17298120260238647, 0.17170922458171844, 0.17236173152923584, 0.16053612530231476, 0.1713961660861969, 0.1510155200958252], 'min_environment_mass': 0.1510155200958252, 'environment_risk': [0.2628685235977173, 0.2629438638687134, 0.26321524381637573, 0.39390450716018677, 0.2685931324958801, 0.46501341462135315], 'probe_gradients': [[-0.012581598944962025, -0.08623626828193665], [-0.01301300898194313, -0.08703433722257614], [-0.015410077758133411, -0.09457635879516602], [0.2884034216403961, -0.4597703814506531], [-0.04792169854044914, -0.16451242566108704], [0.27077388763427734, 0.47371038794517517]], 'gradient_disagreement': 0.2320530116558075, 'D_within_grad': 0.4160705804824829, 'D_between_grad': 0.5615245699882507, 'gradient_separation': 1.3495897054672241, 'random_partition_repeats': 1000, 'conflict_ours': 0.2320530116558075, 'random_partition_conflict_mean': 8.09060875326395e-05, 'random_partition_conflict_std': 5.8710138546302915e-05, 'random_partition_z_score': 3951.14208984375, 'environment_similarity_correlation': 0.8536699401766289, 'hungarian_permutation': [0, 1, 2, 3, 4, 5], 'alignment_overlap_before': 0.3373924791812897, 'alignment_overlap_after': 0.3373924791812897, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'gradient_separation_gain': 0.3495897002309002, 'random_partition_p_value': 0.0009990009712055326, 'normalized_assignment_entropy': 0.7278004884719849, 'max_q_mean': 0.4142194390296936, 'max_q_p10': 0.23083974421024323, 'max_q_p50': 0.258348673582077, 'max_q_p90': 0.9443931579589844, 'stage_ARI_to_previous': 0.48520242950213494, 'stage_NMI_to_previous': 0.491403231298148, 'per_env_MSE': [0.2628685235977173, 0.2629438638687134, 0.26321524381637573, 0.39390450716018677, 0.2685931324958801, 0.46501341462135315], 'per_env_MAE': [0.3615686893463135, 0.3616339862346649, 0.36185088753700256, 0.4303826093673706, 0.36626243591308594, 0.48664677143096924], 'per_env_mean_sample_loss': [0.2628685235977173, 0.2629438638687134, 0.26321524381637573, 0.39390450716018677, 0.2685931324958801, 0.46501341462135315], 'env_gradient_scale': [-0.012581598944962025, -0.01301300898194313, -0.015410077758133411, 0.2884034216403961, -0.04792169854044914, 0.27077388763427734], 'env_gradient_bias': [-0.08623626828193665, -0.08703433722257614, -0.09457635879516602, -0.4597703814506531, -0.16451242566108704, 0.47371038794517517], 'h_prediction_MSE': 0.354902982711792, 'h_prediction_MAE': 0.4205045998096466, 'h_prediction_drift_from_pretrained': 0.03174658864736557, 'h_prediction_corr_with_pretrained': 0.9799143137414578, 'H_norm': 0.9443253874778748, 'H_norm_ratio_to_pretrained': 0.9685134887695312, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8536699401766289}]
training_gate_history: [{'loss': 0.7398687990206593, 'var_predictive_loss': 0.5604696137725182, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.0015480208482282858, 'conditional_pair_MSE': 0.5614093758455111, 'conditional_shuffle_MSE': 0.5617288654444345, 'conditional_gain_mean': 0.0003194895989233346, 'conditional_positive_ratio': 0.5310132575757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 1}, {'loss': 0.7306434487396816, 'var_predictive_loss': 0.5614026278819678, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.002137739856896753, 'conditional_pair_MSE': 0.5616155555753997, 'conditional_shuffle_MSE': 0.5619404902046715, 'conditional_gain_mean': 0.0003249346292718793, 'conditional_positive_ratio': 0.5136126893939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 2}, {'loss': 0.7253230112903523, 'var_predictive_loss': 0.56591517329216, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.002617094369435852, 'conditional_pair_MSE': 0.5621478049469067, 'conditional_shuffle_MSE': 0.5626292264364152, 'conditional_gain_mean': 0.00048142148950842744, 'conditional_positive_ratio': 0.5053267045454546, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 3}, {'loss': 0.7240089342279254, 'var_predictive_loss': 0.5623596403958663, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.0026535398034012, 'conditional_pair_MSE': 0.5624870675224387, 'conditional_shuffle_MSE': 0.5634640286637781, 'conditional_gain_mean': 0.0009769611413393056, 'conditional_positive_ratio': 0.5235558712121212, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 4}, {'loss': 0.720456326007843, 'var_predictive_loss': 0.5632588727294274, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.0027331613378147736, 'conditional_pair_MSE': 0.5621041029226035, 'conditional_shuffle_MSE': 0.5629643274957992, 'conditional_gain_mean': 0.000860224573195658, 'conditional_positive_ratio': 0.5072206439393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 5}, {'loss': 0.7110961057105154, 'var_predictive_loss': 0.5614712968187512, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.0026738319482485003, 'conditional_pair_MSE': 0.5625074128532133, 'conditional_shuffle_MSE': 0.5635146877100465, 'conditional_gain_mean': 0.0010072748568332331, 'conditional_positive_ratio': 0.5243844696969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 6}, {'loss': 0.7060473313871419, 'var_predictive_loss': 0.561763938305513, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.002748614547520199, 'conditional_pair_MSE': 0.5630620347678125, 'conditional_shuffle_MSE': 0.5640533081252326, 'conditional_gain_mean': 0.0009912733574200308, 'conditional_positive_ratio': 0.5235558712121212, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 7}, {'loss': 0.7020145616441403, 'var_predictive_loss': 0.5633277651273979, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.0027268351493121095, 'conditional_pair_MSE': 0.5629271165587741, 'conditional_shuffle_MSE': 0.563805229078174, 'conditional_gain_mean': 0.0008781125193997992, 'conditional_positive_ratio': 0.5272253787878788, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 8}, {'loss': 0.7007113330769089, 'var_predictive_loss': 0.5616536916426893, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.0028254316438864353, 'conditional_pair_MSE': 0.5626270331417662, 'conditional_shuffle_MSE': 0.5629811550906831, 'conditional_gain_mean': 0.0003541219489169166, 'conditional_positive_ratio': 0.5102982954545454, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 9}, {'loss': 0.6946059548629905, 'var_predictive_loss': 0.5620390294857744, 'var_utility_loss': 0.0, 'var_conditional_gain_loss': 0.00259871292280767, 'conditional_pair_MSE': 0.5625273657849792, 'conditional_shuffle_MSE': 0.5633072397216562, 'conditional_gain_mean': 0.0007798739366769565, 'conditional_positive_ratio': 0.5192945075757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.2320530116558075
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_iv_ETTh1_96_96/shared_reference.pt
reference_checkpoint_sha256: c3ea8b7cce48924445499f166098b611e5096295c7e4e44ef05c98a266f25e92
reference_source: created
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.4160705804824829
D_between_grad: 0.5615245699882507
gradient_separation: 1.3495897054672241
gradient_separation_gain: 0.3495897002309002
conflict_ours: 0.2320530116558075
random_partition_z_score: 3951.14208984375
random_partition_p_value: 0.0009990009712055326
random_partition_conflict_mean: 8.09060875326395e-05
random_partition_conflict_std: 5.8710138546302915e-05
min_environment_mass: 0.1510155200958252
alignment_overlap_before: 0.3373924791812897
alignment_overlap_after: 0.3373924791812897
normalized_assignment_entropy: 0.7278004884719849
max_q_mean: 0.4142194390296936
max_q_p10: 0.23083974421024323
max_q_p50: 0.258348673582077
max_q_p90: 0.9443931579589844
stage_ARI_to_previous: 0.48520242950213494
stage_NMI_to_previous: 0.491403231298148
env_assignment_similarity_to_previous: 0.8536699401766289
final_environment_similarity_correlation: 0.8536699401766289
hungarian_permutation: [0, 1, 2, 3, 4, 5]
