environment_count: 3
training_gate_history: [{'loss': 0.7235040022444579, 'var_predictive_loss': 0.6079189604290542, 'var_utility_loss': 3.509996859157613e-05, 'var_conditional_gain_loss': 0.0010477599423096549, 'conditional_pair_MSE': 0.6078353845785268, 'conditional_shuffle_MSE': 0.8942625777863383, 'conditional_gain_mean': 0.2864271932225327, 'conditional_positive_ratio': 0.9579034028540065, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.24765285668491294, 'gate/std': 0.2824367307978121, 'gate/positive_ratio': 0.2106218051920015, 'gate/negative_ratio': 0.7893781943071065, 'gate/abs_mean': 0.2953011351199615, 'gate/near_zero_ratio': 0.2620585794242674, 'stage': 0, 'epoch': 1}, {'loss': 0.7117570860669528, 'var_predictive_loss': 0.4741247980687784, 'var_utility_loss': 1.523507431548011e-06, 'var_conditional_gain_loss': 0.0007716409837506082, 'conditional_pair_MSE': 0.47408014176133306, 'conditional_shuffle_MSE': 1.0660350869633626, 'conditional_gain_mean': 0.5919549451202448, 'conditional_positive_ratio': 0.9767288693743139, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5787012158487223, 'gate/std': 0.2934392236069713, 'gate/positive_ratio': 0.048994183456271184, 'gate/negative_ratio': 0.9510058163489375, 'gate/abs_mean': 0.5958898204135773, 'gate/near_zero_ratio': 0.04765600006047925, 'stage': 0, 'epoch': 2}, {'loss': 0.7044511425772501, 'var_predictive_loss': 0.44533893810724146, 'var_utility_loss': 4.3577560768223644e-07, 'var_conditional_gain_loss': 0.0005284044143266395, 'conditional_pair_MSE': 0.4453231586599324, 'conditional_shuffle_MSE': 1.1308214550500513, 'conditional_gain_mean': 0.6854982964768106, 'conditional_positive_ratio': 0.9851262349066959, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6888303212773791, 'gate/std': 0.28603180596887323, 'gate/positive_ratio': 0.03373094076163923, 'gate/negative_ratio': 0.9662690590157421, 'gate/abs_mean': 0.701485499138043, 'gate/near_zero_ratio': 0.030073374184496248, 'stage': 1, 'epoch': 3}, {'loss': 0.6992427545278296, 'var_predictive_loss': 0.43061017415128955, 'var_utility_loss': 2.0425597401498016e-07, 'var_conditional_gain_loss': 0.0003335034660790545, 'conditional_pair_MSE': 0.43048904370905017, 'conditional_shuffle_MSE': 1.1900875256594134, 'conditional_gain_mean': 0.7595984818309578, 'conditional_positive_ratio': 0.9895170142700329, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7437957559974073, 'gate/std': 0.27572292747566174, 'gate/positive_ratio': 0.02720501787137086, 'gate/negative_ratio': 0.9727949818781831, 'gate/abs_mean': 0.7543073148085986, 'gate/near_zero_ratio': 0.023600251762366756, 'stage': 1, 'epoch': 4}, {'loss': 0.6953075623779155, 'var_predictive_loss': 0.42223772259398024, 'var_utility_loss': 1.2045107505452606e-07, 'var_conditional_gain_loss': 0.00030006805085193704, 'conditional_pair_MSE': 0.4222310521231983, 'conditional_shuffle_MSE': 1.195294192430086, 'conditional_gain_mean': 0.7730631402430955, 'conditional_positive_ratio': 0.9905049396267838, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7778500063839682, 'gate/std': 0.26694502870046566, 'gate/positive_ratio': 0.02357889211536328, 'gate/negative_ratio': 0.9764211077733274, 'gate/abs_mean': 0.7872247103644745, 'gate/near_zero_ratio': 0.01985341104488153, 'stage': 2, 'epoch': 5}, {'loss': 0.6918634108747695, 'var_predictive_loss': 0.4180317038998884, 'var_utility_loss': 9.53165700907155e-08, 'var_conditional_gain_loss': 0.0002959897518812236, 'conditional_pair_MSE': 0.41802926485955255, 'conditional_shuffle_MSE': 1.222735405876071, 'conditional_gain_mean': 0.8047061409052916, 'conditional_positive_ratio': 0.9911086717892426, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8000072536543434, 'gate/std': 0.2603676095601593, 'gate/positive_ratio': 0.021507547987194748, 'gate/negative_ratio': 0.9784924518180139, 'gate/abs_mean': 0.8089433136959354, 'gate/near_zero_ratio': 0.01725395226171249, 'stage': 2, 'epoch': 6}, {'loss': 0.688915593201283, 'var_predictive_loss': 0.4100087776426896, 'var_utility_loss': 6.820101777488163e-08, 'var_conditional_gain_loss': 0.0002571872197312398, 'conditional_pair_MSE': 0.41002124375229215, 'conditional_shuffle_MSE': 1.2121208358232982, 'conditional_gain_mean': 0.8020995919180688, 'conditional_positive_ratio': 0.9921514818880351, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8162236078945722, 'gate/std': 0.25522168381570226, 'gate/positive_ratio': 0.020184838618782657, 'gate/negative_ratio': 0.9798151611585987, 'gate/abs_mean': 0.824981066115695, 'gate/near_zero_ratio': 0.015428498193269802, 'stage': 3, 'epoch': 7}, {'loss': 0.686645923200357, 'var_predictive_loss': 0.4084554239060923, 'var_utility_loss': 5.2078651518003704e-08, 'var_conditional_gain_loss': 0.00024201000430319625, 'conditional_pair_MSE': 0.4084596720079428, 'conditional_shuffle_MSE': 1.2189988277108295, 'conditional_gain_mean': 0.8105391550592416, 'conditional_positive_ratio': 0.9907793633369923, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8288012921449913, 'gate/std': 0.2503809844053272, 'gate/positive_ratio': 0.019121577147469943, 'gate/negative_ratio': 0.9808784227412207, 'gate/abs_mean': 0.8374744660349158, 'gate/near_zero_ratio': 0.013850228378058809, 'stage': 3, 'epoch': 8}, {'loss': 0.6844287951516937, 'var_predictive_loss': 0.4025230582172249, 'var_utility_loss': 4.0730997258417164e-08, 'var_conditional_gain_loss': 0.00021269523776846843, 'conditional_pair_MSE': 0.40253169951484047, 'conditional_shuffle_MSE': 1.2206348057521423, 'conditional_gain_mean': 0.8181031063133616, 'conditional_positive_ratio': 0.992371020856202, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8385100655635837, 'gate/std': 0.24698946428195068, 'gate/positive_ratio': 0.018550349079974833, 'gate/negative_ratio': 0.9814496508087158, 'gate/abs_mean': 0.8472647434030252, 'gate/near_zero_ratio': 0.012760030968729354, 'stage': 4, 'epoch': 9}, {'loss': 0.6825247140596371, 'var_predictive_loss': 0.3956170845727736, 'var_utility_loss': 3.3924468146001696e-08, 'var_conditional_gain_loss': 0.00022285507192465137, 'conditional_pair_MSE': 0.395612815520537, 'conditional_shuffle_MSE': 1.2144102230839815, 'conditional_gain_mean': 0.8187974076992071, 'conditional_positive_ratio': 0.9935784851811197, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8469674845495947, 'gate/std': 0.24399741455114618, 'gate/positive_ratio': 0.018099932868723585, 'gate/negative_ratio': 0.9819000670199671, 'gate/abs_mean': 0.8558761000078235, 'gate/near_zero_ratio': 0.011775971340545522, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 1.8654650740801415e-11
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/Electricity/shared_reference.pt
reference_checkpoint_sha256: 90d283a82a16114d5dfa0181fe932d474f565b6f2e819bc0b1ca7c4d285d84f5
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.2677452266216278
D_between_grad: 0.26774513721466064
gradient_separation: 0.9999996423721313
random_partition_z_score: 18.65304183959961
random_partition_conflict_mean: 1.6075103504857623e-15
random_partition_conflict_std: 1.2943461762598496e-15
min_environment_mass: 0.3315158188343048
alignment_overlap_before: 0.33333826065063477
alignment_overlap_after: 0.33333826065063477
env_assignment_similarity_to_previous: 0.32506195683858885
final_environment_similarity_correlation: 0.32506195683858885
hungarian_permutation: [0, 1, 2]
