experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_Vfull_factorvarcheck_smoke_0
correlation/spearman_raw_variation_env_gain: 0.1794363227
correlation/spearman_shape_variation_norm_sample_mse: -0.1405818966
correlation/spearman_abs_d_shift_sample_mse: 0.0653562665
correlation/spearman_abs_d_scale_sample_mse: 0.1996390732
correlation/spearman_u_shift_sample_mse: 0.1118475206
correlation/spearman_u_scale_sample_mse: 0.2038949039
correlation/spearman_a_var_sample_mse: 0.1713659377
correlation/spearman_shape_variation_norm_env_gain: 0.1794363227
correlation/spearman_u_shift_env_gain: -0.01680181009
correlation/spearman_u_scale_env_gain: -0.07183028072
correlation/spearman_a_var_env_gain: -0.02518199302
correlation/spearman_c_shape_sample_mse: 0.1223512299
correlation/spearman_c_shape_sample_mae: 0.137320274
c_shape/quantile_Q1_count: 575
c_shape/quantile_Q1_MSE: 0.6418806314
c_shape/quantile_Q1_MAE: 0.5012306571
c_shape/quantile_Q1_mean: 0.631010294
c_shape/quantile_Q2_count: 575
c_shape/quantile_Q2_MSE: 0.6985142231
c_shape/quantile_Q2_MAE: 0.5368685126
c_shape/quantile_Q2_mean: 0.713529706
c_shape/quantile_Q3_count: 575
c_shape/quantile_Q3_MSE: 0.7985938787
c_shape/quantile_Q3_MAE: 0.5809902549
c_shape/quantile_Q3_mean: 0.7578573227
c_shape/quantile_Q4_count: 574
c_shape/quantile_Q4_MSE: 0.699862957
c_shape/quantile_Q4_MAE: 0.5562394857
c_shape/quantile_Q4_mean: 0.8007214069
c_shape/quantile_Q5_count: 574
c_shape/quantile_Q5_MSE: 0.7359977961
c_shape/quantile_Q5_MAE: 0.5688819885
c_shape/quantile_Q5_mean: 0.8536279202
correlation/spearman_c_rec_sample_mse: -0.03282850984
correlation/spearman_c_rec_sample_mae: -0.01553962348
c_rec/quantile_Q1_count: 575
c_rec/quantile_Q1_MSE: 0.7514350414
c_rec/quantile_Q1_MAE: 0.5502806902
c_rec/quantile_Q1_mean: 0.9473346472
c_rec/quantile_Q2_count: 575
c_rec/quantile_Q2_MSE: 0.7360999584
c_rec/quantile_Q2_MAE: 0.5553808808
c_rec/quantile_Q2_mean: 0.9540587068
c_rec/quantile_Q3_count: 575
c_rec/quantile_Q3_MSE: 0.7433180213
c_rec/quantile_Q3_MAE: 0.5576270819
c_rec/quantile_Q3_mean: 0.9574662447
c_rec/quantile_Q4_count: 574
c_rec/quantile_Q4_MSE: 0.6608253121
c_rec/quantile_Q4_MAE: 0.5336515307
c_rec/quantile_Q4_mean: 0.9606630802
c_rec/quantile_Q5_count: 574
c_rec/quantile_Q5_MSE: 0.683011055
c_rec/quantile_Q5_MAE: 0.5471938252
c_rec/quantile_Q5_mean: 0.9653816819
correlation/spearman_c_pred_sample_mse: 0.0419235893
correlation/spearman_c_pred_sample_mae: 0.02932742788
c_pred/quantile_Q1_count: 575
c_pred/quantile_Q1_MSE: 0.7659183145
c_pred/quantile_Q1_MAE: 0.5686333179
c_pred/quantile_Q1_mean: 0.5510283709
c_pred/quantile_Q2_count: 575
c_pred/quantile_Q2_MSE: 0.6468750238
c_pred/quantile_Q2_MAE: 0.5298548937
c_pred/quantile_Q2_mean: 0.5562416911
c_pred/quantile_Q3_count: 575
c_pred/quantile_Q3_MSE: 0.6894449592
c_pred/quantile_Q3_MAE: 0.5310317874
c_pred/quantile_Q3_mean: 0.5602492094
c_pred/quantile_Q4_count: 574
c_pred/quantile_Q4_MSE: 0.7029387951
c_pred/quantile_Q4_MAE: 0.5393615961
c_pred/quantile_Q4_mean: 0.5644003749
c_pred/quantile_Q5_count: 574
c_pred/quantile_Q5_MSE: 0.7697364688
c_pred/quantile_Q5_MAE: 0.5753112435
c_pred/quantile_Q5_mean: 0.5690582991
correlation/spearman_c_pat_sample_mse: 0.1246303287
correlation/spearman_c_pat_sample_mae: 0.1385376392
c_pat/quantile_Q1_count: 575
c_pat/quantile_Q1_MSE: 0.632950604
c_pat/quantile_Q1_MAE: 0.4971166551
c_pat/quantile_Q1_mean: 0.3376204073
c_pat/quantile_Q2_count: 575
c_pat/quantile_Q2_MSE: 0.7051330209
c_pat/quantile_Q2_MAE: 0.5395452976
c_pat/quantile_Q2_mean: 0.3828821778
c_pat/quantile_Q3_count: 575
c_pat/quantile_Q3_MSE: 0.7929166555
c_pat/quantile_Q3_MAE: 0.5812350512
c_pat/quantile_Q3_mean: 0.4075911939
c_pat/quantile_Q4_count: 574
c_pat/quantile_Q4_MSE: 0.7076845169
c_pat/quantile_Q4_MAE: 0.5572123528
c_pat/quantile_Q4_mean: 0.4309413135
c_pat/quantile_Q5_count: 574
c_pat/quantile_Q5_MSE: 0.7361785173
c_pat/quantile_Q5_MAE: 0.5691037178
c_pat/quantile_Q5_mean: 0.459785372
mapping_conditional/c_map/Q1_count: 575
mapping_conditional/c_map/Q1_pattern_only_mse: 6701.117188
mapping_conditional/c_map/Q1_mapping_mse: 10269.05664
mapping_conditional/c_map/Q1_mapping_gain: -3567.939209
mapping_conditional/c_map/Q1_final_model_mse: 0.695897162
mapping_conditional/c_map/Q2_count: 575
mapping_conditional/c_map/Q2_pattern_only_mse: 5691.897461
mapping_conditional/c_map/Q2_mapping_mse: 8944.05957
mapping_conditional/c_map/Q2_mapping_gain: -3252.162109
mapping_conditional/c_map/Q2_final_model_mse: 0.7671227455
mapping_conditional/c_map/Q3_count: 575
mapping_conditional/c_map/Q3_pattern_only_mse: 5396.541992
mapping_conditional/c_map/Q3_mapping_mse: 5675.03125
mapping_conditional/c_map/Q3_mapping_gain: -278.4894104
mapping_conditional/c_map/Q3_final_model_mse: 0.7382844687
mapping_conditional/c_map/Q4_count: 574
mapping_conditional/c_map/Q4_pattern_only_mse: 5152.374512
mapping_conditional/c_map/Q4_mapping_mse: 7950.841309
mapping_conditional/c_map/Q4_mapping_gain: -2798.467773
mapping_conditional/c_map/Q4_final_model_mse: 0.7090197802
mapping_conditional/c_map/Q5_count: 574
mapping_conditional/c_map/Q5_pattern_only_mse: 5654.649414
mapping_conditional/c_map/Q5_mapping_mse: 26689.05859
mapping_conditional/c_map/Q5_mapping_gain: -21034.4082
mapping_conditional/c_map/Q5_final_model_mse: 0.66441679
mapping_conditional/u_map/Q1_count: 575
mapping_conditional/u_map/Q1_pattern_only_mse: 5708.933105
mapping_conditional/u_map/Q1_mapping_mse: 27635.29297
mapping_conditional/u_map/Q1_mapping_gain: -21926.36328
mapping_conditional/u_map/Q1_final_model_mse: 0.6672955751
mapping_conditional/u_map/Q2_count: 575
mapping_conditional/u_map/Q2_pattern_only_mse: 5155.722168
mapping_conditional/u_map/Q2_mapping_mse: 6990.084473
mapping_conditional/u_map/Q2_mapping_gain: -1834.361572
mapping_conditional/u_map/Q2_final_model_mse: 0.6936922669
mapping_conditional/u_map/Q3_count: 575
mapping_conditional/u_map/Q3_pattern_only_mse: 5412.018555
mapping_conditional/u_map/Q3_mapping_mse: 5712.054199
mapping_conditional/u_map/Q3_mapping_gain: -300.0358276
mapping_conditional/u_map/Q3_final_model_mse: 0.7442067266
mapping_conditional/u_map/Q4_count: 574
mapping_conditional/u_map/Q4_pattern_only_mse: 5667.028809
mapping_conditional/u_map/Q4_mapping_mse: 9420.036133
mapping_conditional/u_map/Q4_mapping_gain: -3753.006592
mapping_conditional/u_map/Q4_final_model_mse: 0.7748253942
mapping_conditional/u_map/Q5_count: 574
mapping_conditional/u_map/Q5_pattern_only_mse: 6655.51416
mapping_conditional/u_map/Q5_mapping_mse: 9743.665039
mapping_conditional/u_map/Q5_mapping_gain: -3088.151611
mapping_conditional/u_map/Q5_final_model_mse: 0.6948884726
mapping_matched/cpat_Q1/cmap_low_count: 288
mapping_matched/cpat_Q1/cmap_low_sample_mse: 0.6750275493
mapping_matched/cpat_Q1/cmap_low_mapping_gain: -5403.819824
mapping_matched/cpat_Q1/cmap_high_count: 287
mapping_matched/cpat_Q1/cmap_high_sample_mse: 0.5907271504
mapping_matched/cpat_Q1/cmap_high_mapping_gain: -45269.12891
mapping_matched/cpat_Q2/cmap_low_count: 288
mapping_matched/cpat_Q2/cmap_low_sample_mse: 0.7942429185
mapping_matched/cpat_Q2/cmap_low_mapping_gain: -1478.201782
mapping_matched/cpat_Q2/cmap_high_count: 287
mapping_matched/cpat_Q2/cmap_high_sample_mse: 0.6157126427
mapping_matched/cpat_Q2/cmap_high_mapping_gain: -8849.849609
mapping_matched/cpat_Q3/cmap_low_count: 288
mapping_matched/cpat_Q3/cmap_low_sample_mse: 0.831504941
mapping_matched/cpat_Q3/cmap_low_mapping_gain: -271.8658142
mapping_matched/cpat_Q3/cmap_high_count: 287
mapping_matched/cpat_Q3/cmap_high_sample_mse: 0.7541939616
mapping_matched/cpat_Q3/cmap_high_mapping_gain: -2816.429199
mapping_matched/cpat_Q4/cmap_low_count: 287
mapping_matched/cpat_Q4/cmap_low_sample_mse: 0.7409417629
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 1579.362061
mapping_matched/cpat_Q4/cmap_high_count: 287
mapping_matched/cpat_Q4/cmap_high_sample_mse: 0.6744273305
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.09788762778
mapping_matched/cpat_Q5/cmap_low_count: 287
mapping_matched/cpat_Q5/cmap_low_sample_mse: 0.7138774991
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 889.8656616
mapping_matched/cpat_Q5/cmap_high_count: 287
mapping_matched/cpat_Q5/cmap_high_sample_mse: 0.7584796548
mapping_matched/cpat_Q5/cmap_high_mapping_gain: -242.7777405
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 1247
cinv/bucket_0.2_0.4_MSE: 0.6772164106
cinv/bucket_0.2_0.4_MAE: 0.5221922398
cinv/bucket_0.4_0.6_count: 1626
cinv/bucket_0.4_0.6_MSE: 0.743919909
cinv/bucket_0.4_0.6_MAE: 0.5692635179
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 575
cpat/quantile_Q1_MSE: 0.632950604
cpat/quantile_Q1_MAE: 0.4971166551
cpat/quantile_Q1_c_pat_mean: 0.3376204073
cpat/quantile_Q1_c_map_mean: 0.4905663133
cpat/quantile_Q1_graph_gate_mean: 0.04059061408
cpat/quantile_Q1_correction_norm_mean: 0.001444040332
cpat/quantile_Q1_raw_deviation_norm: 2.280987501
cpat/quantile_Q1_inv_MSE: 0.6366065145
cpat/quantile_Q1_env_MSE: 0.632950604
cpat/quantile_Q1_env_gain: 0.003655892564
cpat/quantile_Q2_count: 575
cpat/quantile_Q2_MSE: 0.7051330209
cpat/quantile_Q2_MAE: 0.5395452976
cpat/quantile_Q2_c_pat_mean: 0.3828821778
cpat/quantile_Q2_c_map_mean: 0.5239759088
cpat/quantile_Q2_graph_gate_mean: 0.04602838308
cpat/quantile_Q2_correction_norm_mean: 0.001670715399
cpat/quantile_Q2_raw_deviation_norm: 2.171060085
cpat/quantile_Q2_inv_MSE: 0.7061987519
cpat/quantile_Q2_env_MSE: 0.7051330209
cpat/quantile_Q2_env_gain: 0.001065717777
cpat/quantile_Q3_count: 575
cpat/quantile_Q3_MSE: 0.7929166555
cpat/quantile_Q3_MAE: 0.5812350512
cpat/quantile_Q3_c_pat_mean: 0.4075911939
cpat/quantile_Q3_c_map_mean: 0.545340836
cpat/quantile_Q3_graph_gate_mean: 0.04899757728
cpat/quantile_Q3_correction_norm_mean: 0.001786924084
cpat/quantile_Q3_raw_deviation_norm: 2.079380035
cpat/quantile_Q3_inv_MSE: 0.7945439816
cpat/quantile_Q3_env_MSE: 0.7929166555
cpat/quantile_Q3_env_gain: 0.001627333928
cpat/quantile_Q4_count: 574
cpat/quantile_Q4_MSE: 0.7076845169
cpat/quantile_Q4_MAE: 0.5572123528
cpat/quantile_Q4_c_pat_mean: 0.4309413135
cpat/quantile_Q4_c_map_mean: 0.5633234978
cpat/quantile_Q4_graph_gate_mean: 0.05180577189
cpat/quantile_Q4_correction_norm_mean: 0.001885168604
cpat/quantile_Q4_raw_deviation_norm: 1.999386668
cpat/quantile_Q4_inv_MSE: 0.7014956474
cpat/quantile_Q4_env_MSE: 0.7076845169
cpat/quantile_Q4_env_gain: -0.00618884014
cpat/quantile_Q5_count: 574
cpat/quantile_Q5_MSE: 0.7361785173
cpat/quantile_Q5_MAE: 0.5691037178
cpat/quantile_Q5_c_pat_mean: 0.459785372
cpat/quantile_Q5_c_map_mean: 0.5871688128
cpat/quantile_Q5_graph_gate_mean: 0.05527984351
cpat/quantile_Q5_correction_norm_mean: 0.002037576633
cpat/quantile_Q5_raw_deviation_norm: 1.878231406
cpat/quantile_Q5_inv_MSE: 0.7295501232
cpat/quantile_Q5_env_MSE: 0.7361785173
cpat/quantile_Q5_env_gain: -0.006628459319
raw_variation/shape_variation/Q1_count: 575
raw_variation/shape_variation/Q1_inv_MSE: 0.7633395195
raw_variation/shape_variation/Q1_env_MSE: 0.7789319158
raw_variation/shape_variation/Q1_env_gain: -0.01559235621
raw_variation/shape_variation/Q1_final_MSE: 0.7789319158
raw_variation/shape_variation/Q2_count: 575
raw_variation/shape_variation/Q2_inv_MSE: 0.7581553459
raw_variation/shape_variation/Q2_env_MSE: 0.7625601888
raw_variation/shape_variation/Q2_env_gain: -0.004404763691
raw_variation/shape_variation/Q2_final_MSE: 0.7625601888
raw_variation/shape_variation/Q3_count: 575
raw_variation/shape_variation/Q3_inv_MSE: 0.7446348667
raw_variation/shape_variation/Q3_env_MSE: 0.7447603345
raw_variation/shape_variation/Q3_env_gain: -0.0001254021627
raw_variation/shape_variation/Q3_final_MSE: 0.7447603345
raw_variation/shape_variation/Q4_count: 574
raw_variation/shape_variation/Q4_inv_MSE: 0.6873229146
raw_variation/shape_variation/Q4_env_MSE: 0.6799081564
raw_variation/shape_variation/Q4_env_gain: 0.007414758671
raw_variation/shape_variation/Q4_final_MSE: 0.6799081564
raw_variation/shape_variation/Q5_count: 574
raw_variation/shape_variation/Q5_inv_MSE: 0.6147179604
raw_variation/shape_variation/Q5_env_MSE: 0.6084324718
raw_variation/shape_variation/Q5_env_gain: 0.006285526324
raw_variation/shape_variation/Q5_final_MSE: 0.6084324718
raw_variation/u_shift/Q1_count: 575
raw_variation/u_shift/Q1_inv_MSE: 0.5588097572
raw_variation/u_shift/Q1_env_MSE: 0.5572584271
raw_variation/u_shift/Q1_env_gain: 0.001551290159
raw_variation/u_shift/Q1_final_MSE: 0.5572584271
raw_variation/u_shift/Q2_count: 575
raw_variation/u_shift/Q2_inv_MSE: 0.6720665097
raw_variation/u_shift/Q2_env_MSE: 0.6763644218
raw_variation/u_shift/Q2_env_gain: -0.004297942854
raw_variation/u_shift/Q2_final_MSE: 0.6763644218
raw_variation/u_shift/Q3_count: 575
raw_variation/u_shift/Q3_inv_MSE: 0.7200435996
raw_variation/u_shift/Q3_env_MSE: 0.7251926064
raw_variation/u_shift/Q3_env_gain: -0.005148964003
raw_variation/u_shift/Q3_final_MSE: 0.7251926064
raw_variation/u_shift/Q4_count: 574
raw_variation/u_shift/Q4_inv_MSE: 0.776704073
raw_variation/u_shift/Q4_env_MSE: 0.7819303274
raw_variation/u_shift/Q4_env_gain: -0.005226258654
raw_variation/u_shift/Q4_final_MSE: 0.7819303274
raw_variation/u_shift/Q5_count: 574
raw_variation/u_shift/Q5_inv_MSE: 0.8410958052
raw_variation/u_shift/Q5_env_MSE: 0.834417522
raw_variation/u_shift/Q5_env_gain: 0.0066783363
raw_variation/u_shift/Q5_final_MSE: 0.834417522
raw_variation/u_scale/Q1_count: 575
raw_variation/u_scale/Q1_inv_MSE: 0.5013716221
raw_variation/u_scale/Q1_env_MSE: 0.5016584396
raw_variation/u_scale/Q1_env_gain: -0.0002868243901
raw_variation/u_scale/Q1_final_MSE: 0.5016584396
raw_variation/u_scale/Q2_count: 575
raw_variation/u_scale/Q2_inv_MSE: 0.6259014606
raw_variation/u_scale/Q2_env_MSE: 0.6231218576
raw_variation/u_scale/Q2_env_gain: 0.002779573901
raw_variation/u_scale/Q2_final_MSE: 0.6231218576
raw_variation/u_scale/Q3_count: 575
raw_variation/u_scale/Q3_inv_MSE: 0.7936733365
raw_variation/u_scale/Q3_env_MSE: 0.7924278378
raw_variation/u_scale/Q3_env_gain: 0.001245587366
raw_variation/u_scale/Q3_final_MSE: 0.7924278378
raw_variation/u_scale/Q4_count: 574
raw_variation/u_scale/Q4_inv_MSE: 0.8353275657
raw_variation/u_scale/Q4_env_MSE: 0.8423458934
raw_variation/u_scale/Q4_env_gain: -0.007018289529
raw_variation/u_scale/Q4_final_MSE: 0.8423458934
raw_variation/u_scale/Q5_count: 574
raw_variation/u_scale/Q5_inv_MSE: 0.8124979138
raw_variation/u_scale/Q5_env_MSE: 0.8156818151
raw_variation/u_scale/Q5_env_gain: -0.003183854511
raw_variation/u_scale/Q5_final_MSE: 0.8156818151
raw_variation/a_var/Q1_count: 575
raw_variation/a_var/Q1_inv_MSE: 0.5246320963
raw_variation/a_var/Q1_env_MSE: 0.5246410966
raw_variation/a_var/Q1_env_gain: -9.003514606e-06
raw_variation/a_var/Q1_final_MSE: 0.5246410966
raw_variation/a_var/Q2_count: 575
raw_variation/a_var/Q2_inv_MSE: 0.6008363366
raw_variation/a_var/Q2_env_MSE: 0.6022158861
raw_variation/a_var/Q2_env_gain: -0.001379567781
raw_variation/a_var/Q2_final_MSE: 0.6022158861
raw_variation/a_var/Q3_count: 575
raw_variation/a_var/Q3_inv_MSE: 0.7461051941
raw_variation/a_var/Q3_env_MSE: 0.7502513528
raw_variation/a_var/Q3_env_gain: -0.004146121908
raw_variation/a_var/Q3_final_MSE: 0.7502513528
raw_variation/a_var/Q4_count: 574
raw_variation/a_var/Q4_inv_MSE: 0.868863523
raw_variation/a_var/Q4_env_MSE: 0.8703081608
raw_variation/a_var/Q4_env_gain: -0.00144463114
raw_variation/a_var/Q4_final_MSE: 0.8703081608
raw_variation/a_var/Q5_count: 574
raw_variation/a_var/Q5_inv_MSE: 0.8284208775
raw_variation/a_var/Q5_env_MSE: 0.8278891444
raw_variation/a_var/Q5_env_gain: 0.0005316719762
raw_variation/a_var/Q5_final_MSE: 0.8278891444
raw_variation/quantile_Q1_count: 575
raw_variation/quantile_Q1_inv_MSE: 0.7633395195
raw_variation/quantile_Q1_env_MSE: 0.7789319158
raw_variation/quantile_Q1_env_gain: -0.01559235621
raw_variation/quantile_Q1_final_MSE: 0.7789319158
raw_variation/quantile_Q1_raw_variation_norm: 1.794892311
raw_variation/quantile_Q1_c_pat_mean: 0.4432489872
raw_variation/quantile_Q2_count: 575
raw_variation/quantile_Q2_inv_MSE: 0.7581553459
raw_variation/quantile_Q2_env_MSE: 0.7625601888
raw_variation/quantile_Q2_env_gain: -0.004404763691
raw_variation/quantile_Q2_final_MSE: 0.7625601888
raw_variation/quantile_Q2_raw_variation_norm: 1.97855854
raw_variation/quantile_Q2_c_pat_mean: 0.4295196235
raw_variation/quantile_Q3_count: 575
raw_variation/quantile_Q3_inv_MSE: 0.7446348667
raw_variation/quantile_Q3_env_MSE: 0.7447603345
raw_variation/quantile_Q3_env_gain: -0.0001254021627
raw_variation/quantile_Q3_final_MSE: 0.7447603345
raw_variation/quantile_Q3_raw_variation_norm: 2.078730822
raw_variation/quantile_Q3_c_pat_mean: 0.4094655216
raw_variation/quantile_Q4_count: 574
raw_variation/quantile_Q4_inv_MSE: 0.6873229146
raw_variation/quantile_Q4_env_MSE: 0.6799081564
raw_variation/quantile_Q4_env_gain: 0.007414758671
raw_variation/quantile_Q4_final_MSE: 0.6799081564
raw_variation/quantile_Q4_raw_variation_norm: 2.183225393
raw_variation/quantile_Q4_c_pat_mean: 0.3873160183
raw_variation/quantile_Q5_count: 574
raw_variation/quantile_Q5_inv_MSE: 0.6147179604
raw_variation/quantile_Q5_env_MSE: 0.6084324718
raw_variation/quantile_Q5_env_gain: 0.006285526324
raw_variation/quantile_Q5_final_MSE: 0.6084324718
raw_variation/quantile_Q5_raw_variation_norm: 2.37482214
raw_variation/quantile_Q5_c_pat_mean: 0.3490017951

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.5944103616125443
val_loss: 0.9104523013035456
test_loss: 0.8313186466693878
projector_parameter_norm: 5.76022481918335
pattern_representation_variance: 0.9857508540153503
projector_grad_norm: 0.0
