environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.011413250118494034, 'environment_mass': [0.3334096670150757, 0.33343830704689026, 0.33315199613571167], 'min_environment_mass': 0.33315199613571167, 'environment_risk': [0.502576470375061, 0.5106008648872375, 0.5075080394744873], 'probe_gradients': [[0.06734210252761841, -0.030676085501909256], [0.0932546854019165, -0.024976041167974472], [0.08400275558233261, -0.02632012963294983]], 'gradient_disagreement': 0.00036263628862798214, 'D_within_grad': 0.524655818939209, 'D_between_grad': 0.5248017907142639, 'gradient_separation': 1.0002782344818115, 'random_partition_repeats': 100, 'conflict_ours': 0.00036263628862798214, 'random_partition_conflict_mean': 1.5003930542434318e-08, 'random_partition_conflict_std': 1.6337940778043958e-08, 'random_partition_z_score': 22195.041015625, 'environment_similarity_correlation': 0.0006225817659018671, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333858847618103, 'alignment_overlap_after': 0.33333858847618103, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.45941656827926636, 'h_prediction_MAE': 0.33232375979423523, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.4375464618206024, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0006225817659018671}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.18561790883541107, 'environment_mass': [0.3327178359031677, 0.33460375666618347, 0.33267834782600403], 'min_environment_mass': 0.33267834782600403, 'environment_risk': [0.3554896116256714, 0.5117921829223633, 0.3980458676815033], 'probe_gradients': [[-0.052541930228471756, -0.05602821707725525], [0.22963421046733856, 0.03513036295771599], [0.0809311792254448, -0.0036387683358043432]], 'gradient_disagreement': 0.04403620958328247, 'D_within_grad': 0.41257381439208984, 'D_between_grad': 0.44155392050743103, 'gradient_separation': 1.0702422857284546, 'random_partition_repeats': 100, 'conflict_ours': 0.04403620958328247, 'random_partition_conflict_mean': 2.0769070943060797e-06, 'random_partition_conflict_std': 1.915838083732524e-06, 'random_partition_z_score': 22984.265625, 'environment_similarity_correlation': 0.5779565148873564, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33626657724380493, 'alignment_overlap_after': 0.33626657724380493, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4581896662712097, 'h_prediction_MAE': 0.3284338712692261, 'h_prediction_drift_from_pretrained': 0.007542289327830076, 'h_prediction_corr_with_pretrained': 0.9943926383372007, 'H_norm': 0.4793592393398285, 'H_norm_ratio_to_pretrained': 1.095221757888794, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5779565148873564}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.09777148813009262, 'environment_mass': [0.33323633670806885, 0.3315969407558441, 0.33516672253608704], 'min_environment_mass': 0.3315969407558441, 'environment_risk': [0.34161046147346497, 0.5483072400093079, 0.3551095724105835], 'probe_gradients': [[-0.06670714914798737, -0.08571465313434601], [0.261243611574173, 0.010602886788547039], [0.01871854066848755, -0.04896470531821251]], 'gradient_disagreement': 0.06261453032493591, 'D_within_grad': 0.3815150558948517, 'D_between_grad': 0.42622673511505127, 'gradient_separation': 1.1171950101852417, 'random_partition_repeats': 100, 'conflict_ours': 0.06261453032493591, 'random_partition_conflict_mean': 3.2627344808133785e-06, 'random_partition_conflict_std': 3.324124236314674e-06, 'random_partition_z_score': 18835.41796875, 'environment_similarity_correlation': 0.9229862554928042, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4017826020717621, 'alignment_overlap_after': 0.4017826020717621, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.466398686170578, 'h_prediction_MAE': 0.33570757508277893, 'h_prediction_drift_from_pretrained': 0.01661878265440464, 'h_prediction_corr_with_pretrained': 0.9874267503619746, 'H_norm': 0.47580501437187195, 'H_norm_ratio_to_pretrained': 1.0878103971481323, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9229862554928042}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.05379027500748634, 'environment_mass': [0.3339694142341614, 0.3315177261829376, 0.3345127999782562], 'min_environment_mass': 0.3315177261829376, 'environment_risk': [0.33249592781066895, 0.5511820912361145, 0.33709612488746643], 'probe_gradients': [[-0.044176049530506134, -0.07894217222929001], [0.2687060832977295, 0.011543179862201214], [0.004361280240118504, -0.05338834598660469]], 'gradient_disagreement': 0.06106199324131012, 'D_within_grad': 0.3737226128578186, 'D_between_grad': 0.4191025197505951, 'gradient_separation': 1.1214267015457153, 'random_partition_repeats': 100, 'conflict_ours': 0.06106199324131012, 'random_partition_conflict_mean': 2.9525867830670904e-06, 'random_partition_conflict_std': 2.9866348540963372e-06, 'random_partition_z_score': 20444.091796875, 'environment_similarity_correlation': 0.9685593609257344, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4228144884109497, 'alignment_overlap_after': 0.4228144884109497, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.47202572226524353, 'h_prediction_MAE': 0.33868712186813354, 'h_prediction_drift_from_pretrained': 0.02444060705602169, 'h_prediction_corr_with_pretrained': 0.981709047052698, 'H_norm': 0.4761117398738861, 'H_norm_ratio_to_pretrained': 1.088773488998413, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9685593609257344}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.05514826998114586, 'environment_mass': [0.33328911662101746, 0.33287787437438965, 0.3338330388069153], 'min_environment_mass': 0.33287787437438965, 'environment_risk': [0.3245258629322052, 0.5521052479743958, 0.3259393274784088], 'probe_gradients': [[-0.02191755548119545, -0.06380543857812881], [0.2675935626029968, 0.02163652516901493], [-0.011413822881877422, -0.05946265906095505]], 'gradient_disagreement': 0.05855612829327583, 'D_within_grad': 0.36166805028915405, 'D_between_grad': 0.4050520062446594, 'gradient_separation': 1.1199551820755005, 'random_partition_repeats': 100, 'conflict_ours': 0.05855612829327583, 'random_partition_conflict_mean': 2.8472059057094157e-06, 'random_partition_conflict_std': 3.353975216668914e-06, 'random_partition_z_score': 17457.875, 'environment_similarity_correlation': 0.950265224252471, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.422553151845932, 'alignment_overlap_after': 0.422553151845932, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4778137505054474, 'h_prediction_MAE': 0.3416469395160675, 'h_prediction_drift_from_pretrained': 0.03147201985120773, 'h_prediction_corr_with_pretrained': 0.9766641751214665, 'H_norm': 0.4800255596637726, 'H_norm_ratio_to_pretrained': 1.0978367328643799, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.950265224252471}]
training_gate_history: [{'loss': 1.146604169579101, 'var_predictive_loss': 0.48260563781522314, 'var_utility_loss': 0.0002438494488973958, 'var_gain_loss': 0.007828182418227404, 'full_MSE': 0.46223974227905273, 'inv_MSE': 0.4633248448371887, 'mean_gain': 0.0010850460967049003, 'median_gain': 0.0006057173013687134, 'positive_gain_ratio': 0.5530030727386475, 'gain_p10': -0.008463665843009949, 'gain_p50': 0.0006058290600776672, 'gain_p90': 0.01129075139760971, 'mask_mean': 0.07489607860763153, 'mask_std': 0.07202885766658516, 'DeltaZ/Zinv': 0.02740880724011409, 'var_conditional_gain_loss': 0.002002389316179943, 'conditional_pair_MSE': 0.4826408714341889, 'conditional_shuffle_MSE': 0.5013921951442829, 'conditional_gain_mean': 0.01875132371090614, 'conditional_positive_ratio': 0.8193263570961413, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.22202835880347635, 'gate/std': 0.3113555599780287, 'gate/positive_ratio': 0.7579411688790202, 'gate/negative_ratio': 0.24205882858648145, 'gate/abs_mean': 0.29900083184020726, 'gate/near_zero_ratio': 0.26119740114969714, 'gamma_mean': 0.008546130269257705, 'gamma_std': 0.014406635263772926, 'gamma_abs_mean': 0.010687442966936167, 'beta_mean': -0.00033858726131414133, 'beta_std': 0.0058436815459018835, 'beta_abs_mean': 0.004291772816433221, 'stage': 0, 'epoch': 1}, {'loss': 1.1149635372363491, 'var_predictive_loss': 0.44456196556220184, 'var_utility_loss': 0.00047728113899656797, 'var_gain_loss': 0.007940859976366696, 'full_MSE': 0.44568726420402527, 'inv_MSE': 0.44820737838745117, 'mean_gain': 0.002520141424611211, 'median_gain': 0.0013589262962341309, 'positive_gain_ratio': 0.5809352397918701, 'gain_p10': -0.010711386799812317, 'gain_p50': 0.001359686255455017, 'gain_p90': 0.016102775931358337, 'mask_mean': 0.12356741826593451, 'mask_std': 0.0955023663505751, 'DeltaZ/Zinv': 0.04510529699513223, 'var_conditional_gain_loss': 0.001922002793425725, 'conditional_pair_MSE': 0.4445665164790554, 'conditional_shuffle_MSE': 0.45400613087613373, 'conditional_gain_mean': 0.009439614399920818, 'conditional_positive_ratio': 0.7582842816655766, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2857753186825508, 'gate/std': 0.4436701845425544, 'gate/positive_ratio': 0.7302442770823925, 'gate/negative_ratio': 0.26975572291760747, 'gate/abs_mean': 0.44675281349857016, 'gate/near_zero_ratio': 0.13022229841938138, 'gamma_mean': 0.008964009137092343, 'gamma_std': 0.021828639528583944, 'gamma_abs_mean': 0.016502018069315557, 'beta_mean': -0.0009758791943690341, 'beta_std': 0.010891200755495442, 'beta_abs_mean': 0.008211465651008325, 'stage': 0, 'epoch': 2}, {'loss': 1.1010563487890188, 'var_predictive_loss': 0.4370565435669686, 'var_utility_loss': 0.0005455298763806114, 'var_gain_loss': 0.007928465213809315, 'full_MSE': 0.4370613098144531, 'inv_MSE': 0.44034022092819214, 'mean_gain': 0.003278931137174368, 'median_gain': 0.0018645524978637695, 'positive_gain_ratio': 0.5915631055831909, 'gain_p10': -0.012233152985572815, 'gain_p50': 0.0018647052347660065, 'gain_p90': 0.018523812294006348, 'mask_mean': 0.13434384091360516, 'mask_std': 0.10285285789184549, 'DeltaZ/Zinv': 0.05381018397097192, 'var_conditional_gain_loss': 0.0020066310226131284, 'conditional_pair_MSE': 0.437083603155801, 'conditional_shuffle_MSE': 0.4467185943962851, 'conditional_gain_mean': 0.00963499123764153, 'conditional_positive_ratio': 0.762589928057554, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2499870112304472, 'gate/std': 0.5033293177826899, 'gate/positive_ratio': 0.6800108132852484, 'gate/negative_ratio': 0.3199891867147516, 'gate/abs_mean': 0.48015958988830015, 'gate/near_zero_ratio': 0.11471632860108018, 'gamma_mean': 0.005090539386785592, 'gamma_std': 0.024233379815736335, 'gamma_abs_mean': 0.017296668626541688, 'beta_mean': -0.0012797849300562297, 'beta_std': 0.012687520431823964, 'beta_abs_mean': 0.009572099680305412, 'stage': 1, 'epoch': 3}, {'loss': 1.088876399561542, 'var_predictive_loss': 0.43016646843997935, 'var_utility_loss': 0.000529236582934131, 'var_gain_loss': 0.007934155484211633, 'full_MSE': 0.4320295751094818, 'inv_MSE': 0.4348941445350647, 'mean_gain': 0.002864579437300563, 'median_gain': 0.0018589496612548828, 'positive_gain_ratio': 0.5957325100898743, 'gain_p10': -0.011785261332988739, 'gain_p50': 0.0018592625856399536, 'gain_p90': 0.018376369029283524, 'mask_mean': 0.13187413163313677, 'mask_std': 0.10420668966051823, 'DeltaZ/Zinv': 0.05392247242222621, 'var_conditional_gain_loss': 0.0015788122259203017, 'conditional_pair_MSE': 0.4301958242753094, 'conditional_shuffle_MSE': 0.44144956428150145, 'conditional_gain_mean': 0.011253740007410255, 'conditional_positive_ratio': 0.7818290821887944, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.21455961652519692, 'gate/std': 0.5394155237772494, 'gate/positive_ratio': 0.6462793923748987, 'gate/negative_ratio': 0.3537206076251012, 'gate/abs_mean': 0.49902581210716923, 'gate/near_zero_ratio': 0.10592748406794045, 'gamma_mean': 0.0021515808116028224, 'gamma_std': 0.024793259350909466, 'gamma_abs_mean': 0.01726544165741952, 'beta_mean': -0.0013927505758882023, 'beta_std': 0.012235697527368802, 'beta_abs_mean': 0.009109384718431304, 'stage': 1, 'epoch': 4}, {'loss': 1.0831503659460788, 'var_predictive_loss': 0.4277607322700562, 'var_utility_loss': 0.000493065226904234, 'var_gain_loss': 0.007777651885273495, 'full_MSE': 0.4280846118927002, 'inv_MSE': 0.4310701787471771, 'mean_gain': 0.0029856120236217976, 'median_gain': 0.0018253028392791748, 'positive_gain_ratio': 0.5972040295600891, 'gain_p10': -0.011276401579380035, 'gain_p50': 0.001826174557209015, 'gain_p90': 0.01824311912059784, 'mask_mean': 0.12842577017855866, 'mask_std': 0.1036667810994852, 'DeltaZ/Zinv': 0.05217670388064965, 'var_conditional_gain_loss': 0.0014312189880680574, 'conditional_pair_MSE': 0.42780493612463927, 'conditional_shuffle_MSE': 0.43979587570962286, 'conditional_gain_mean': 0.01199093958214112, 'conditional_positive_ratio': 0.7989699149771092, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.18953339868693425, 'gate/std': 0.5665044810841313, 'gate/positive_ratio': 0.626397322178783, 'gate/negative_ratio': 0.3736026752867187, 'gate/abs_mean': 0.5167866492732534, 'gate/near_zero_ratio': 0.09882344986429688, 'gamma_mean': 0.00016551896440493693, 'gamma_std': 0.02483534319927314, 'gamma_abs_mean': 0.01715010026949009, 'beta_mean': -0.0013883607351345992, 'beta_std': 0.011531503453838327, 'beta_abs_mean': 0.008535053827542147, 'stage': 2, 'epoch': 5}, {'loss': 1.0757167019995795, 'var_predictive_loss': 0.4234309145026136, 'var_utility_loss': 0.0004783506298021199, 'var_gain_loss': 0.007778206864211939, 'full_MSE': 0.4250137507915497, 'inv_MSE': 0.42794880270957947, 'mean_gain': 0.0029350570403039455, 'median_gain': 0.0017849281430244446, 'positive_gain_ratio': 0.5982396006584167, 'gain_p10': -0.010805442929267883, 'gain_p50': 0.0017852969467639923, 'gain_p90': 0.017898492515087128, 'mask_mean': 0.12501923233799386, 'mask_std': 0.10231705447153754, 'DeltaZ/Zinv': 0.05046214858693943, 'var_conditional_gain_loss': 0.001270777687404805, 'conditional_pair_MSE': 0.4234397260609024, 'conditional_shuffle_MSE': 0.43719042024230215, 'conditional_gain_mean': 0.01375069417754208, 'conditional_positive_ratio': 0.8131948986265533, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.17271482274851283, 'gate/std': 0.5914579111505474, 'gate/positive_ratio': 0.6111736245135385, 'gate/negative_ratio': 0.3888263754864615, 'gate/abs_mean': 0.5365400755393175, 'gate/near_zero_ratio': 0.09240616587492993, 'gamma_mean': -0.0008668883881754444, 'gamma_std': 0.02446402236997101, 'gamma_abs_mean': 0.016889063752943627, 'beta_mean': -0.0013538431917259326, 'beta_std': 0.011048624013437702, 'beta_abs_mean': 0.008114782755927375, 'stage': 2, 'epoch': 6}, {'loss': 1.0714916381611446, 'var_predictive_loss': 0.421456027571388, 'var_utility_loss': 0.00046152527006878164, 'var_gain_loss': 0.007715973408617495, 'full_MSE': 0.4221510887145996, 'inv_MSE': 0.42509597539901733, 'mean_gain': 0.0029449553694576025, 'median_gain': 0.0018208622932434082, 'positive_gain_ratio': 0.5974493026733398, 'gain_p10': -0.010895773768424988, 'gain_p50': 0.0018209218978881836, 'gain_p90': 0.018228255212306976, 'mask_mean': 0.12211447946319426, 'mask_std': 0.10016299578634394, 'DeltaZ/Zinv': 0.04922243045234465, 'var_conditional_gain_loss': 0.0013485817768900885, 'conditional_pair_MSE': 0.42149867587436557, 'conditional_shuffle_MSE': 0.4360287852565723, 'conditional_gain_mean': 0.014530109376826264, 'conditional_positive_ratio': 0.8187540876389797, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.16190844357006895, 'gate/std': 0.6129201627003305, 'gate/positive_ratio': 0.6006422160364241, 'gate/negative_ratio': 0.3993577839635759, 'gate/abs_mean': 0.555373805904831, 'gate/near_zero_ratio': 0.08681995404082578, 'gamma_mean': -0.0015301258170797732, 'gamma_std': 0.023933806600033736, 'gamma_abs_mean': 0.01658392864185347, 'beta_mean': -0.0013341650970706584, 'beta_std': 0.010759229048404385, 'beta_abs_mean': 0.00783896727275186, 'stage': 3, 'epoch': 7}, {'loss': 1.0660172641641072, 'var_predictive_loss': 0.4176560428834731, 'var_utility_loss': 0.00046228656688335727, 'var_gain_loss': 0.00775611364522603, 'full_MSE': 0.42010533809661865, 'inv_MSE': 0.42303887009620667, 'mean_gain': 0.002933545969426632, 'median_gain': 0.00199735164642334, 'positive_gain_ratio': 0.6044800281524658, 'gain_p10': -0.010576017200946808, 'gain_p50': 0.001997426152229309, 'gain_p90': 0.018607288599014282, 'mask_mean': 0.11968517090608535, 'mask_std': 0.09745257969561706, 'DeltaZ/Zinv': 0.048406574484984165, 'var_conditional_gain_loss': 0.001197679906077894, 'conditional_pair_MSE': 0.4176153610888103, 'conditional_shuffle_MSE': 0.4325190954899538, 'conditional_gain_mean': 0.014903734404392093, 'conditional_positive_ratio': 0.8231414868105515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1541078928611499, 'gate/std': 0.629941794262314, 'gate/positive_ratio': 0.593207095241015, 'gate/negative_ratio': 0.40679290222448666, 'gate/abs_mean': 0.5710800306969319, 'gate/near_zero_ratio': 0.08215666458310625, 'gamma_mean': -0.0022771104247976933, 'gamma_std': 0.023152519624493887, 'gamma_abs_mean': 0.01614606241176615, 'beta_mean': -0.001350164184757139, 'beta_std': 0.010712719085531461, 'beta_abs_mean': 0.007790971854161081, 'stage': 3, 'epoch': 8}, {'loss': 1.0607657218847257, 'var_predictive_loss': 0.4156422736715938, 'var_utility_loss': 0.0004547892840474991, 'var_gain_loss': 0.007651720503337013, 'full_MSE': 0.4176526963710785, 'inv_MSE': 0.42099323868751526, 'mean_gain': 0.0033404945861548185, 'median_gain': 0.0021471455693244934, 'positive_gain_ratio': 0.6078864336013794, 'gain_p10': -0.010487005114555359, 'gain_p50': 0.002147156745195389, 'gain_p90': 0.019291982054710388, 'mask_mean': 0.11908472174754235, 'mask_std': 0.09687537980132739, 'DeltaZ/Zinv': 0.04866529493895202, 'var_conditional_gain_loss': 0.0011893376842410724, 'conditional_pair_MSE': 0.41568634386233466, 'conditional_shuffle_MSE': 0.4308738091006081, 'conditional_gain_mean': 0.015187465243349317, 'conditional_positive_ratio': 0.8351591454109439, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1482077694610455, 'gate/std': 0.6442483178467978, 'gate/positive_ratio': 0.5877624655551533, 'gate/negative_ratio': 0.41223753191034834, 'gate/abs_mean': 0.5846043564088779, 'gate/near_zero_ratio': 0.07881552661685587, 'gamma_mean': -0.0026205261584867855, 'gamma_std': 0.02283085460935332, 'gamma_abs_mean': 0.01602349261931033, 'beta_mean': -0.0013776206884367683, 'beta_std': 0.010822652623534594, 'beta_abs_mean': 0.007793451820601026, 'stage': 4, 'epoch': 9}, {'loss': 1.0570308826181716, 'var_predictive_loss': 0.4139578182643252, 'var_utility_loss': 0.0004611250556053606, 'var_gain_loss': 0.007697248432108094, 'full_MSE': 0.41609814763069153, 'inv_MSE': 0.41950029134750366, 'mean_gain': 0.003402164438739419, 'median_gain': 0.0021666288375854492, 'positive_gain_ratio': 0.6062785983085632, 'gain_p10': -0.010653860867023468, 'gain_p50': 0.002166956663131714, 'gain_p90': 0.01964712142944336, 'mask_mean': 0.11862227510480011, 'mask_std': 0.09566864743623453, 'DeltaZ/Zinv': 0.0483170068738643, 'var_conditional_gain_loss': 0.0010641408340644933, 'conditional_pair_MSE': 0.413938265218409, 'conditional_shuffle_MSE': 0.4300462021569575, 'conditional_gain_mean': 0.01610793693651814, 'conditional_positive_ratio': 0.8437976891214302, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.14161764733009988, 'gate/std': 0.6586388896001891, 'gate/positive_ratio': 0.5815057496413584, 'gate/negative_ratio': 0.4184942503586417, 'gate/abs_mean': 0.5985196405241846, 'gate/near_zero_ratio': 0.07481027911031564, 'gamma_mean': -0.0034147302449282924, 'gamma_std': 0.02238466279183135, 'gamma_abs_mean': 0.015854840358038944, 'beta_mean': -0.0013449674281495038, 'beta_std': 0.010932932682447116, 'beta_abs_mean': 0.007869614696272996, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.05855612829327583
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/Weather/shared_reference.pt
reference_checkpoint_sha256: c5f0a52a35781f2ea04b804f4bc70ebe2bb67b1bb97a0d985b14aa696ce623bf
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.36166805028915405
D_between_grad: 0.4050520062446594
gradient_separation: 1.1199551820755005
gradient_separation_gain: nan
conflict_ours: 0.05855612829327583
random_partition_z_score: 17457.875
random_partition_p_value: nan
random_partition_conflict_mean: 2.8472059057094157e-06
random_partition_conflict_std: 3.353975216668914e-06
min_environment_mass: 0.33287787437438965
alignment_overlap_before: 0.422553151845932
alignment_overlap_after: 0.422553151845932
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.950265224252471
final_environment_similarity_correlation: 0.950265224252471
