environment_count: 3
training_gate_history: [{'loss': 0.9521412833681646, 'var_predictive_loss': 0.43025591733320706, 'var_utility_loss': 0.0005619108046579091, 'var_conditional_gain_loss': 0.0004349235448788739, 'conditional_pair_MSE': 0.4309594051093992, 'conditional_shuffle_MSE': 0.48912907576816383, 'conditional_gain_mean': 0.058169670662292366, 'conditional_positive_ratio': 0.9499289772727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.03806383215004209, 'gate/std': 0.09069605122384067, 'gate/positive_ratio': 0.6526339629161524, 'gate/negative_ratio': 0.3473660370838476, 'gate/abs_mean': 0.07549225675010195, 'gate/near_zero_ratio': 0.7214215241554368, 'stage': 0, 'epoch': 1}, {'loss': 0.9288867273420658, 'var_predictive_loss': 0.38851055963984077, 'var_utility_loss': 0.00020258626529951317, 'var_conditional_gain_loss': 0.0004028934706708021, 'conditional_pair_MSE': 0.38874461180989095, 'conditional_shuffle_MSE': 0.4646222569792757, 'conditional_gain_mean': 0.07587764517467638, 'conditional_positive_ratio': 0.9616477272727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04737683217546404, 'gate/std': 0.09087203688809556, 'gate/positive_ratio': 0.6997205132052821, 'gate/negative_ratio': 0.3002794867947179, 'gate/abs_mean': 0.07814078288423945, 'gate/near_zero_ratio': 0.7102967067108533, 'stage': 0, 'epoch': 2}, {'loss': 0.9208993594601469, 'var_predictive_loss': 0.38262485906762894, 'var_utility_loss': 0.00015466021797246352, 'var_conditional_gain_loss': 0.0002994340558705682, 'conditional_pair_MSE': 0.38047124425418477, 'conditional_shuffle_MSE': 0.45936727021806734, 'conditional_gain_mean': 0.07889602596741029, 'conditional_positive_ratio': 0.9717092803030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.041007644071800374, 'gate/std': 0.10137767066477814, 'gate/positive_ratio': 0.6567674494974046, 'gate/negative_ratio': 0.3432325505025954, 'gate/abs_mean': 0.08047991130679477, 'gate/near_zero_ratio': 0.7103835262097797, 'stage': 1, 'epoch': 3}, {'loss': 0.9116693789104245, 'var_predictive_loss': 0.373792868402769, 'var_utility_loss': 0.00011947151495337064, 'var_conditional_gain_loss': 0.00030418656321919775, 'conditional_pair_MSE': 0.3737400623512892, 'conditional_shuffle_MSE': 0.4554464503184356, 'conditional_gain_mean': 0.08170638796891029, 'conditional_positive_ratio': 0.9702888257575758, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.03454139465292453, 'gate/std': 0.12509128418783177, 'gate/positive_ratio': 0.6031910013124968, 'gate/negative_ratio': 0.3968089986875032, 'gate/abs_mean': 0.09624436839687113, 'gate/near_zero_ratio': 0.6297966039408721, 'stage': 1, 'epoch': 4}, {'loss': 0.9054086581715998, 'var_predictive_loss': 0.36718967444491835, 'var_utility_loss': 0.00012313193266273406, 'var_conditional_gain_loss': 0.0003482512724021393, 'conditional_pair_MSE': 0.36663618622432376, 'conditional_shuffle_MSE': 0.4490509079390022, 'conditional_gain_mean': 0.08241472170233134, 'conditional_positive_ratio': 0.9705255681818182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.02530560176118823, 'gate/std': 0.14919402398740247, 'gate/positive_ratio': 0.5601099044371269, 'gate/negative_ratio': 0.43989009556287306, 'gate/abs_mean': 0.11374858380464538, 'gate/near_zero_ratio': 0.5514301671372774, 'stage': 2, 'epoch': 5}, {'loss': 0.8914248578953293, 'var_predictive_loss': 0.3596199543408628, 'var_utility_loss': 0.00011019027693211408, 'var_conditional_gain_loss': 0.0003324399480003525, 'conditional_pair_MSE': 0.36028974199011415, 'conditional_shuffle_MSE': 0.4431588117996315, 'conditional_gain_mean': 0.082869069814809, 'conditional_positive_ratio': 0.9706439393939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.014780842858107584, 'gate/std': 0.17999408348888649, 'gate/positive_ratio': 0.5240500909870991, 'gate/negative_ratio': 0.475949875989128, 'gate/abs_mean': 0.13777595633571, 'gate/near_zero_ratio': 0.46650897374794986, 'stage': 2, 'epoch': 6}, {'loss': 0.882194758811087, 'var_predictive_loss': 0.3506423756761371, 'var_utility_loss': 0.00010028235939109505, 'var_conditional_gain_loss': 0.00039002937829178393, 'conditional_pair_MSE': 0.35149500781324494, 'conditional_shuffle_MSE': 0.43492577355319745, 'conditional_gain_mean': 0.08343076573995252, 'conditional_positive_ratio': 0.966500946969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.00470284226275704, 'gate/std': 0.2091790776564512, 'gate/positive_ratio': 0.500451038690124, 'gate/negative_ratio': 0.4995489613098761, 'gate/abs_mean': 0.16214952472721889, 'gate/near_zero_ratio': 0.3975020355853609, 'stage': 3, 'epoch': 7}, {'loss': 0.8733015683462035, 'var_predictive_loss': 0.3459165606858595, 'var_utility_loss': 0.00010122256655518387, 'var_conditional_gain_loss': 0.00026624446565454656, 'conditional_pair_MSE': 0.34601790338726435, 'conditional_shuffle_MSE': 0.4313178945713761, 'conditional_gain_mean': 0.0852999911894034, 'conditional_positive_ratio': 0.974905303030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.010765586653110969, 'gate/std': 0.23792986502259875, 'gate/positive_ratio': 0.47438478032057896, 'gate/negative_ratio': 0.525615219679421, 'gate/abs_mean': 0.18685471846487609, 'gate/near_zero_ratio': 0.3432252192250139, 'stage': 3, 'epoch': 8}, {'loss': 0.8668709707709978, 'var_predictive_loss': 0.34236935545813363, 'var_utility_loss': 9.021471048569919e-05, 'var_conditional_gain_loss': 0.0002719883411896951, 'conditional_pair_MSE': 0.34291799719247856, 'conditional_shuffle_MSE': 0.42985757182362827, 'conditional_gain_mean': 0.08693957462321233, 'conditional_positive_ratio': 0.9770359848484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.02532427636726832, 'gate/std': 0.2616096083857521, 'gate/positive_ratio': 0.45327519211910117, 'gate/negative_ratio': 0.5467248078808988, 'gate/abs_mean': 0.20830355425362954, 'gate/near_zero_ratio': 0.3044981747100249, 'stage': 4, 'epoch': 9}, {'loss': 0.8600255444364727, 'var_predictive_loss': 0.34087478259824355, 'var_utility_loss': 0.00010142272304568357, 'var_conditional_gain_loss': 0.0002238378828306767, 'conditional_pair_MSE': 0.34128871352489415, 'conditional_shuffle_MSE': 0.4281287894744751, 'conditional_gain_mean': 0.08684007595134476, 'conditional_positive_ratio': 0.9771543560606061, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03594212153370593, 'gate/std': 0.28634664272109983, 'gate/positive_ratio': 0.44271920916253826, 'gate/negative_ratio': 0.5572807908374617, 'gate/abs_mean': 0.23078958590670867, 'gate/near_zero_ratio': 0.27133256471602724, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.11904300004243851
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/ETTh1/shared_reference.pt
reference_checkpoint_sha256: 7129c9e2ac3876cf2cda26dd9222dfd810bdcd834a6affab6f989ffde446cc8f
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.4087512493133545
D_between_grad: 0.5013763308525085
gradient_separation: 1.2266050577163696
gradient_separation_gain: nan
conflict_ours: 0.11904300004243851
random_partition_z_score: 5626.541015625
random_partition_p_value: nan
random_partition_conflict_mean: 3.020458825631067e-05
random_partition_conflict_std: 2.1152036424609832e-05
min_environment_mass: 0.33247682452201843
alignment_overlap_before: 0.5070796608924866
alignment_overlap_after: 0.5070796608924866
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9259557298089003
final_environment_similarity_correlation: 0.9259557298089003
hungarian_permutation: [0, 1, 2]
