environment_count: 3
training_gate_history: [{'loss': 0.9553233569523074, 'var_predictive_loss': 0.527756895884028, 'var_utility_loss': 0.000610886234433153, 'var_conditional_gain_loss': 0.0008547485834269812, 'conditional_pair_MSE': 0.5286838950970295, 'conditional_shuffle_MSE': 0.5448757236625886, 'conditional_gain_mean': 0.016191828565559153, 'conditional_positive_ratio': 0.8678977272727273, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.02251338454893089, 'gate/std': 0.16637142071509226, 'gate/positive_ratio': 0.44209281148639035, 'gate/negative_ratio': 0.5579071885136097, 'gate/abs_mean': 0.1257793370611369, 'gate/near_zero_ratio': 0.5249052636019197}, {'loss': 0.9379124666160008, 'var_predictive_loss': 0.5134988108895859, 'var_utility_loss': 0.0002655005379841347, 'var_conditional_gain_loss': 0.0010853974628403332, 'conditional_pair_MSE': 0.5136740275034257, 'conditional_shuffle_MSE': 0.5394234609275097, 'conditional_gain_mean': 0.025749433424083912, 'conditional_positive_ratio': 0.8920454545454546, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.11650787546374673, 'gate/std': 0.2033570092866954, 'gate/positive_ratio': 0.2745786997677592, 'gate/negative_ratio': 0.7254212974802597, 'gate/abs_mean': 0.18660756258101885, 'gate/near_zero_ratio': 0.3353175116877737}, {'loss': 0.9256365650105026, 'var_predictive_loss': 0.5102990811725833, 'var_utility_loss': 0.0001647045978626131, 'var_conditional_gain_loss': 0.001091167371310858, 'conditional_pair_MSE': 0.5069667462711082, 'conditional_shuffle_MSE': 0.5406443497331841, 'conditional_gain_mean': 0.03367760346207598, 'conditional_positive_ratio': 0.9013967803030303, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.25706706688210573, 'gate/std': 0.25133156606387513, 'gate/positive_ratio': 0.15174840567829245, 'gate/negative_ratio': 0.8482515943217076, 'gate/abs_mean': 0.3015646667131741, 'gate/near_zero_ratio': 0.17939496165983998}, {'loss': 0.9175714339850084, 'var_predictive_loss': 0.5024243387411226, 'var_utility_loss': 0.00015672856215870817, 'var_conditional_gain_loss': 0.001084539682999479, 'conditional_pair_MSE': 0.5025236640499453, 'conditional_shuffle_MSE': 0.5450221478610977, 'conditional_gain_mean': 0.042498483811152364, 'conditional_positive_ratio': 0.9111032196969697, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3486740286517989, 'gate/std': 0.26896738687329447, 'gate/positive_ratio': 0.10372231529055284, 'gate/negative_ratio': 0.8962776847094471, 'gate/abs_mean': 0.3810070947221043, 'gate/near_zero_ratio': 0.11997733457379431}, {'loss': 0.9122775462438475, 'var_predictive_loss': 0.4996769818494905, 'var_utility_loss': 0.0001305316789100443, 'var_conditional_gain_loss': 0.0011004197559404101, 'conditional_pair_MSE': 0.49849722013724124, 'conditional_shuffle_MSE': 0.5461833113451686, 'conditional_gain_mean': 0.04768609120792738, 'conditional_positive_ratio': 0.9180871212121212, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4195768407234892, 'gate/std': 0.2850747503157254, 'gate/positive_ratio': 0.08376071599414414, 'gate/negative_ratio': 0.9162392840058559, 'gate/abs_mean': 0.4491723898742021, 'gate/near_zero_ratio': 0.08487438494323786}, {'loss': 0.8968692565863987, 'var_predictive_loss': 0.4902062858050724, 'var_utility_loss': 0.00010992928544270261, 'var_conditional_gain_loss': 0.0012531423973004248, 'conditional_pair_MSE': 0.4910460504170535, 'conditional_shuffle_MSE': 0.5476569711534081, 'conditional_gain_mean': 0.05661092073988226, 'conditional_positive_ratio': 0.9177320075757576, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.45700445305191256, 'gate/std': 0.2984566780438205, 'gate/positive_ratio': 0.08197657364001938, 'gate/negative_ratio': 0.9180234263599806, 'gate/abs_mean': 0.48777828005639184, 'gate/near_zero_ratio': 0.07467423864352078}, {'loss': 0.8898280897230472, 'var_predictive_loss': 0.4838593127592555, 'var_utility_loss': 9.437484614812452e-05, 'var_conditional_gain_loss': 0.0012652885422787883, 'conditional_pair_MSE': 0.4849840166509349, 'conditional_shuffle_MSE': 0.5484149237833635, 'conditional_gain_mean': 0.06343090713242859, 'conditional_positive_ratio': 0.9245975378787878, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.48232679294664677, 'gate/std': 0.3110113995424434, 'gate/positive_ratio': 0.08172253001112417, 'gate/negative_ratio': 0.9182774672368947, 'gate/abs_mean': 0.5145600568753098, 'gate/near_zero_ratio': 0.07128551519639546}, {'loss': 0.8816065322678044, 'var_predictive_loss': 0.4776389090520031, 'var_utility_loss': 8.808462342405516e-05, 'var_conditional_gain_loss': 0.0013916160943071272, 'conditional_pair_MSE': 0.4776368378555741, 'conditional_shuffle_MSE': 0.5489279302930685, 'conditional_gain_mean': 0.07129109244102216, 'conditional_positive_ratio': 0.9247159090909091, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5059813505841515, 'gate/std': 0.31983108946755334, 'gate/positive_ratio': 0.08092253186485862, 'gate/negative_ratio': 0.9190774681351414, 'gate/abs_mean': 0.5400968248520077, 'gate/near_zero_ratio': 0.06394514506947145}, {'loss': 0.8746223409220858, 'var_predictive_loss': 0.47109191912525106, 'var_utility_loss': 7.870451111059838e-05, 'var_conditional_gain_loss': 0.0013723274072011311, 'conditional_pair_MSE': 0.47180893444138666, 'conditional_shuffle_MSE': 0.5493929220758604, 'conditional_gain_mean': 0.07758398765740408, 'conditional_positive_ratio': 0.9279119318181818, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5228405453984917, 'gate/std': 0.3308103706864157, 'gate/positive_ratio': 0.08175349255018909, 'gate/negative_ratio': 0.918246507449811, 'gate/abs_mean': 0.5598923112813051, 'gate/near_zero_ratio': 0.06079914910506456}, {'loss': 0.8654178992757258, 'var_predictive_loss': 0.4643409147577466, 'var_utility_loss': 6.908057915801314e-05, 'var_conditional_gain_loss': 0.0014533432602713053, 'conditional_pair_MSE': 0.46473628853511234, 'conditional_shuffle_MSE': 0.5471236521155912, 'conditional_gain_mean': 0.08238736358224273, 'conditional_positive_ratio': 0.9312263257575758, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5394087101356742, 'gate/std': 0.3440331874934107, 'gate/positive_ratio': 0.08452692256480057, 'gate/negative_ratio': 0.9154730774351995, 'gate/abs_mean': 0.5809944775618249, 'gate/near_zero_ratio': 0.057047442106243906}]
gradient_disagreement: 0.181358203291893
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
D_within_grad: 0.4357564449310303
D_between_grad: 0.5639037489891052
gradient_separation: 1.294080138206482
random_partition_z_score: 4697.9560546875
random_partition_conflict_mean: 5.107407923787832e-05
random_partition_conflict_std: 3.859276694129221e-05
min_environment_mass: 0.3298484683036804
alignment_overlap_before: 0.5501092672348022
alignment_overlap_after: 0.5501092672348022
final_environment_similarity_correlation: 0.9545454224918611
hungarian_permutation: [0, 1, 2]
