environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.024075178429484367, 'environment_mass': [0.33259281516075134, 0.3326120674610138, 0.33479511737823486], 'min_environment_mass': 0.33259281516075134, 'environment_risk': [0.3257247507572174, 0.32496780157089233, 0.3256935179233551], 'probe_gradients': [[0.006545423064380884, 0.014200092293322086], [0.0030477256514132023, -0.03508107364177704], [0.00658969022333622, 0.011210893280804157]], 'gradient_disagreement': 0.0015350986504927278, 'D_within_grad': 0.6024596691131592, 'D_between_grad': 0.6031510829925537, 'gradient_separation': 1.0011476278305054, 'random_partition_repeats': 100, 'conflict_ours': 0.0015350986504927278, 'random_partition_conflict_mean': 7.670334412068769e-08, 'random_partition_conflict_std': 6.689032261419925e-08, 'random_partition_z_score': 22948.341796875, 'environment_similarity_correlation': 0.003456285924389031, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333393633365631, 'alignment_overlap_after': 0.3333393633365631, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28308871388435364, 'h_prediction_MAE': 0.36146673560142517, 'h_prediction_drift_from_pretrained': 1.0140971517928234e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999936, 'H_norm': 0.9260377883911133, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.003456285924389031}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3041820526123047, 'environment_mass': [0.3358883559703827, 0.33171534538269043, 0.3323962986469269], 'min_environment_mass': 0.33171534538269043, 'environment_risk': [0.2531522214412689, 0.29680392146110535, 0.232038214802742], 'probe_gradients': [[0.04630495607852936, 0.14938317239284515], [0.07187657803297043, -0.33223292231559753], [0.01704094558954239, 0.06544072180986404]], 'gradient_disagreement': 0.13388730585575104, 'D_within_grad': 0.4982970952987671, 'D_between_grad': 0.5871542096138, 'gradient_separation': 1.1783215999603271, 'random_partition_repeats': 100, 'conflict_ours': 0.13388730585575104, 'random_partition_conflict_mean': 9.87417752185138e-06, 'random_partition_conflict_std': 1.0262821888318285e-05, 'random_partition_z_score': 13044.89453125, 'environment_similarity_correlation': 0.7200876045958685, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3430817723274231, 'alignment_overlap_after': 0.3430817723274231, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.27608469128608704, 'h_prediction_MAE': 0.3603151738643646, 'h_prediction_drift_from_pretrained': 0.02340286411345005, 'h_prediction_corr_with_pretrained': 0.9862763569994638, 'H_norm': 0.8946316242218018, 'H_norm_ratio_to_pretrained': 0.9669150114059448, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7200876045958685}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15386028587818146, 'environment_mass': [0.3336948752403259, 0.3291420340538025, 0.33716312050819397], 'min_environment_mass': 0.3291420340538025, 'environment_risk': [0.24821233749389648, 0.3047351837158203, 0.2113143801689148], 'probe_gradients': [[0.06306155771017075, 0.12610305845737457], [0.11420344561338425, -0.42543408274650574], [-0.044792260974645615, -0.03672008588910103]], 'gradient_disagreement': 0.17377690970897675, 'D_within_grad': 0.45724940299987793, 'D_between_grad': 0.5790882110595703, 'gradient_separation': 1.2664602994918823, 'random_partition_repeats': 100, 'conflict_ours': 0.17377690970897675, 'random_partition_conflict_mean': 1.320917272096267e-05, 'random_partition_conflict_std': 1.0263152034895029e-05, 'random_partition_z_score': 16930.83203125, 'environment_similarity_correlation': 0.8812544303690127, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4890183210372925, 'alignment_overlap_after': 0.4890183210372925, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2844546139240265, 'h_prediction_MAE': 0.36812540888786316, 'h_prediction_drift_from_pretrained': 0.040743641555309296, 'h_prediction_corr_with_pretrained': 0.9758350142355344, 'H_norm': 0.9003412127494812, 'H_norm_ratio_to_pretrained': 0.9739518165588379, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8812544303690127}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.13828927278518677, 'environment_mass': [0.33203667402267456, 0.33234408497810364, 0.3356192409992218], 'min_environment_mass': 0.33203667402267456, 'environment_risk': [0.2448984682559967, 0.268390417098999, 0.20045338571071625], 'probe_gradients': [[0.08284451067447662, 0.19214408099651337], [0.07914625108242035, -0.34815913438796997], [-0.07410512864589691, -0.02594834379851818]], 'gradient_disagreement': 0.16381484270095825, 'D_within_grad': 0.4393734633922577, 'D_between_grad': 0.5561012625694275, 'gradient_separation': 1.2656687498092651, 'random_partition_repeats': 100, 'conflict_ours': 0.16381484270095825, 'random_partition_conflict_mean': 1.2595522093761247e-05, 'random_partition_conflict_std': 1.0999277037626598e-05, 'random_partition_z_score': 14892.0927734375, 'environment_similarity_correlation': 0.8774696501950974, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5280506014823914, 'alignment_overlap_after': 0.5280506014823914, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28796786069869995, 'h_prediction_MAE': 0.3725323975086212, 'h_prediction_drift_from_pretrained': 0.04708847776055336, 'h_prediction_corr_with_pretrained': 0.9715219908332006, 'H_norm': 0.895662248134613, 'H_norm_ratio_to_pretrained': 0.9689801335334778, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8774696501950974}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12266871333122253, 'environment_mass': [0.3318730890750885, 0.33222752809524536, 0.3358994126319885], 'min_environment_mass': 0.3318730890750885, 'environment_risk': [0.24185556173324585, 0.2401047796010971, 0.18750277161598206], 'probe_gradients': [[0.13146182894706726, 0.23826657235622406], [0.06556735187768936, -0.26811692118644714], [-0.06973367184400558, 0.013138054870069027]], 'gradient_disagreement': 0.14977985620498657, 'D_within_grad': 0.42317482829093933, 'D_between_grad': 0.5315001010894775, 'gradient_separation': 1.2559822797775269, 'random_partition_repeats': 100, 'conflict_ours': 0.14977985620498657, 'random_partition_conflict_mean': 1.0021638445323333e-05, 'random_partition_conflict_std': 7.772750905132852e-06, 'random_partition_z_score': 19268.57421875, 'environment_similarity_correlation': 0.8857166109474449, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5295127034187317, 'alignment_overlap_after': 0.5295127034187317, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29506924748420715, 'h_prediction_MAE': 0.3782813847064972, 'h_prediction_drift_from_pretrained': 0.05260574072599411, 'h_prediction_corr_with_pretrained': 0.9686140682173532, 'H_norm': 0.8970291018486023, 'H_norm_ratio_to_pretrained': 0.9706568121910095, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8857166109474449}]
training_gate_history: [{'loss': 0.8224981133327928, 'var_predictive_loss': 0.3694723897756532, 'var_utility_loss': 0.0007400323136514702, 'var_gain_loss': 0.009764307522929686, 'full_MSE': 0.3004996180534363, 'inv_MSE': 0.3002793788909912, 'mean_gain': -0.0002202313917223364, 'median_gain': -0.00018975138664245605, 'positive_gain_ratio': 0.49236229062080383, 'gain_p10': -0.019118821248412132, 'gain_p50': -0.00018975138664245605, 'gain_p90': 0.01825191080570221, 'mask_mean': 0.1200483188619716, 'mask_std': 0.0724504443040429, 'DeltaZ/Zinv': 0.145061046035316, 'var_conditional_gain_loss': 0.0014570876697465964, 'conditional_pair_MSE': 0.36947674659175433, 'conditional_shuffle_MSE': 0.4410042517441407, 'conditional_gain_mean': 0.07152750515531306, 'conditional_positive_ratio': 0.8970554003724395, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.04904264972932404, 'gate/std': 0.19405505224542202, 'gate/positive_ratio': 0.4050776748402578, 'gate/negative_ratio': 0.5949223251597422, 'gate/abs_mean': 0.153565516540394, 'gate/near_zero_ratio': 0.431797003079715, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 0, 'epoch': 1}, {'loss': 0.8059016497190609, 'var_predictive_loss': 0.34179854183696035, 'var_utility_loss': 0.0005336310821152184, 'var_gain_loss': 0.009449114640091742, 'full_MSE': 0.2922157645225525, 'inv_MSE': 0.29225388169288635, 'mean_gain': 3.8100308302091435e-05, 'median_gain': -2.1666288375854492e-05, 'positive_gain_ratio': 0.4991125762462616, 'gain_p10': -0.018121616914868355, 'gain_p50': -2.1666288375854492e-05, 'gain_p90': 0.018325457349419594, 'mask_mean': 0.09236704636098177, 'mask_std': 0.078319347521159, 'DeltaZ/Zinv': 0.17129443461569852, 'var_conditional_gain_loss': 0.0015225346387473231, 'conditional_pair_MSE': 0.3414998853047517, 'conditional_shuffle_MSE': 0.4452437867050179, 'conditional_gain_mean': 0.10374390142680917, 'conditional_positive_ratio': 0.9157646648044693, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2583894046588264, 'gate/std': 0.2956182783677442, 'gate/positive_ratio': 0.19333599835477777, 'gate/negative_ratio': 0.8066640009686972, 'gate/abs_mean': 0.32403583579491274, 'gate/near_zero_ratio': 0.1827871089339057, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 0, 'epoch': 2}, {'loss': 0.7883152300258015, 'var_predictive_loss': 0.3335477310557698, 'var_utility_loss': 0.0003771707915625167, 'var_gain_loss': 0.009133010992217203, 'full_MSE': 0.2852552533149719, 'inv_MSE': 0.28592559695243835, 'mean_gain': 0.0006703330436721444, 'median_gain': 0.0003063082695007324, 'positive_gain_ratio': 0.5115365386009216, 'gain_p10': -0.01751239039003849, 'gain_p50': 0.0003063082695007324, 'gain_p90': 0.018946275115013123, 'mask_mean': 0.06918907632190861, 'mask_std': 0.07763601595555646, 'DeltaZ/Zinv': 0.18626416074986502, 'var_conditional_gain_loss': 0.0012736918683921713, 'conditional_pair_MSE': 0.3334810174531055, 'conditional_shuffle_MSE': 0.4590230094209789, 'conditional_gain_mean': 0.12554199197859087, 'conditional_positive_ratio': 0.9305167597765364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.40741953576784246, 'gate/std': 0.33643016922359786, 'gate/positive_ratio': 0.12849930532247014, 'gate/negative_ratio': 0.8715006946775299, 'gate/abs_mean': 0.4601143982823055, 'gate/near_zero_ratio': 0.10010143870133523, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 1, 'epoch': 3}, {'loss': 0.7785977528816046, 'var_predictive_loss': 0.3265932222992875, 'var_utility_loss': 0.0002903429249187845, 'var_gain_loss': 0.009065623348362225, 'full_MSE': 0.2810843884944916, 'inv_MSE': 0.28182411193847656, 'mean_gain': 0.0007396783330477774, 'median_gain': 0.0003569871187210083, 'positive_gain_ratio': 0.5139806270599365, 'gain_p10': -0.017373330891132355, 'gain_p50': 0.0003569871187210083, 'gain_p90': 0.019207537174224854, 'mask_mean': 0.05410297808593886, 'mask_std': 0.07522011351527351, 'DeltaZ/Zinv': 0.2001528835985304, 'var_conditional_gain_loss': 0.0011503709692835765, 'conditional_pair_MSE': 0.3266226301344547, 'conditional_shuffle_MSE': 0.4703143877292692, 'conditional_gain_mean': 0.14369175757004643, 'conditional_positive_ratio': 0.9380528398510242, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5088442023961647, 'gate/std': 0.35175112002007797, 'gate/positive_ratio': 0.10023521475696537, 'gate/negative_ratio': 0.8997647852430346, 'gate/abs_mean': 0.554216055427943, 'gate/near_zero_ratio': 0.06985118436040438, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 1, 'epoch': 4}, {'loss': 0.7655818679720856, 'var_predictive_loss': 0.32162603518297506, 'var_utility_loss': 0.00023523684704762905, 'var_gain_loss': 0.009006478452491898, 'full_MSE': 0.2753780484199524, 'inv_MSE': 0.27641361951828003, 'mean_gain': 0.001035574940033257, 'median_gain': 0.0005072653293609619, 'positive_gain_ratio': 0.5194215774536133, 'gain_p10': -0.01718156225979328, 'gain_p50': 0.0005072653293609619, 'gain_p90': 0.01979784481227398, 'mask_mean': 0.044279035362516886, 'mask_std': 0.07460858853286172, 'DeltaZ/Zinv': 0.2170783520246073, 'var_conditional_gain_loss': 0.0010436913848096275, 'conditional_pair_MSE': 0.32136349241195933, 'conditional_shuffle_MSE': 0.47991131862706343, 'conditional_gain_mean': 0.15854782615635446, 'conditional_positive_ratio': 0.9437267225325885, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5754777804140344, 'gate/std': 0.35666835990725165, 'gate/positive_ratio': 0.08427393244028568, 'gate/negative_ratio': 0.9157260675597143, 'gate/abs_mean': 0.6168641178815678, 'gate/near_zero_ratio': 0.054802055303549084, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 2, 'epoch': 5}, {'loss': 0.7537781682679819, 'var_predictive_loss': 0.31671115043551423, 'var_utility_loss': 0.00020253836046491458, 'var_gain_loss': 0.00896910276350587, 'full_MSE': 0.27039968967437744, 'inv_MSE': 0.271565318107605, 'mean_gain': 0.001165643334388733, 'median_gain': 0.000584140419960022, 'positive_gain_ratio': 0.5226221084594727, 'gain_p10': -0.017070144414901733, 'gain_p50': 0.000584140419960022, 'gain_p90': 0.02013373374938965, 'mask_mean': 0.03828715886902342, 'mask_std': 0.07551287272831296, 'DeltaZ/Zinv': 0.23378835800115902, 'var_conditional_gain_loss': 0.0009939224020559757, 'conditional_pair_MSE': 0.3160543397832045, 'conditional_shuffle_MSE': 0.4862788017804832, 'conditional_gain_mean': 0.17022446200360625, 'conditional_positive_ratio': 0.949226024208566, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6208196762299186, 'gate/std': 0.3620495263286566, 'gate/positive_ratio': 0.07759793289460741, 'gate/negative_ratio': 0.9224020671053926, 'gate/abs_mean': 0.6621053573042697, 'gate/near_zero_ratio': 0.04584774345136779, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 2, 'epoch': 6}, {'loss': 0.7446236348152161, 'var_predictive_loss': 0.31323309834613355, 'var_utility_loss': 0.00017788906773920496, 'var_gain_loss': 0.008874231645794109, 'full_MSE': 0.2665231227874756, 'inv_MSE': 0.2679867446422577, 'mean_gain': 0.0014636184787377715, 'median_gain': 0.0007922202348709106, 'positive_gain_ratio': 0.5284995436668396, 'gain_p10': -0.016863012686371803, 'gain_p50': 0.0007922202348709106, 'gain_p90': 0.020796358585357666, 'mask_mean': 0.03422570688658263, 'mask_std': 0.0769118052168257, 'DeltaZ/Zinv': 0.2511836882716315, 'var_conditional_gain_loss': 0.0008489250767778985, 'conditional_pair_MSE': 0.3132267764648391, 'conditional_shuffle_MSE': 0.489923542230061, 'conditional_gain_mean': 0.17669676573797433, 'conditional_positive_ratio': 0.953736033519553, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6541579049658824, 'gate/std': 0.3660215573834413, 'gate/positive_ratio': 0.07392462466284158, 'gate/negative_ratio': 0.9260753753371584, 'gate/abs_mean': 0.6962076927593056, 'gate/near_zero_ratio': 0.04026770833441577, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 3, 'epoch': 7}, {'loss': 0.7322228212134783, 'var_predictive_loss': 0.3080419913835304, 'var_utility_loss': 0.00016984388342216545, 'var_gain_loss': 0.008815881080578927, 'full_MSE': 0.26120537519454956, 'inv_MSE': 0.2629654109477997, 'mean_gain': 0.001760062645189464, 'median_gain': 0.0010105371475219727, 'positive_gain_ratio': 0.5378684401512146, 'gain_p10': -0.01693890243768692, 'gain_p50': 0.0010105371475219727, 'gain_p90': 0.02136486954987049, 'mask_mean': 0.03279307372573186, 'mask_std': 0.08023023431175486, 'DeltaZ/Zinv': 0.2731973883578052, 'var_conditional_gain_loss': 0.0007736877911898448, 'conditional_pair_MSE': 0.3082067195512365, 'conditional_shuffle_MSE': 0.4939755097200851, 'conditional_gain_mean': 0.18576879013375594, 'conditional_positive_ratio': 0.957838687150838, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6775542575308086, 'gate/std': 0.36931012828303855, 'gate/positive_ratio': 0.07197546748202976, 'gate/negative_ratio': 0.9280245318414452, 'gate/abs_mean': 0.7206263681213074, 'gate/near_zero_ratio': 0.03697425807179851, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 3, 'epoch': 8}, {'loss': 0.72344371335451, 'var_predictive_loss': 0.30537397825440693, 'var_utility_loss': 0.0001614117715676954, 'var_gain_loss': 0.008659324529689065, 'full_MSE': 0.2566794753074646, 'inv_MSE': 0.2588069438934326, 'mean_gain': 0.002127488376572728, 'median_gain': 0.0012976676225662231, 'positive_gain_ratio': 0.5444441437721252, 'gain_p10': -0.016652952879667282, 'gain_p50': 0.0012976676225662231, 'gain_p90': 0.022114230319857597, 'mask_mean': 0.03202954682327906, 'mask_std': 0.08339096922306105, 'DeltaZ/Zinv': 0.28950790058697984, 'var_conditional_gain_loss': 0.0007993140310682946, 'conditional_pair_MSE': 0.3052285204362975, 'conditional_shuffle_MSE': 0.49556077231680784, 'conditional_gain_mean': 0.19033225183638036, 'conditional_positive_ratio': 0.9584788175046555, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6963985316990888, 'gate/std': 0.37585885426285043, 'gate/positive_ratio': 0.07207384301342122, 'gate/negative_ratio': 0.9279261569865788, 'gate/abs_mean': 0.7426045200508803, 'gate/near_zero_ratio': 0.03407405285524296, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 4, 'epoch': 9}, {'loss': 0.712864111356957, 'var_predictive_loss': 0.3001105351503505, 'var_utility_loss': 0.00015793706476553018, 'var_gain_loss': 0.00862058593306777, 'full_MSE': 0.25234711170196533, 'inv_MSE': 0.25471821427345276, 'mean_gain': 0.0023711102548986673, 'median_gain': 0.0014207959175109863, 'positive_gain_ratio': 0.5487794280052185, 'gain_p10': -0.01666772924363613, 'gain_p50': 0.0014207959175109863, 'gain_p90': 0.022489523515105247, 'mask_mean': 0.03153333508935931, 'mask_std': 0.08571052519553912, 'DeltaZ/Zinv': 0.3016339272660412, 'var_conditional_gain_loss': 0.0007575837208542997, 'conditional_pair_MSE': 0.3001471641266304, 'conditional_shuffle_MSE': 0.49730955435636126, 'conditional_gain_mean': 0.1971623902653248, 'conditional_positive_ratio': 0.9603119180633147, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7097731274432917, 'gate/std': 0.38270609960855384, 'gate/positive_ratio': 0.0731541594186483, 'gate/negative_ratio': 0.9268458405813517, 'gate/abs_mean': 0.7593872002940123, 'gate/near_zero_ratio': 0.031956007970741905, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.14977985620498657
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTm1/shared_reference.pt
reference_checkpoint_sha256: cc4fba66e12baba4b50ba68f30a14d1cf7329608c7f4d56f118585c756c35159
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.42317482829093933
D_between_grad: 0.5315001010894775
gradient_separation: 1.2559822797775269
gradient_separation_gain: nan
conflict_ours: 0.14977985620498657
random_partition_z_score: 19268.57421875
random_partition_p_value: nan
random_partition_conflict_mean: 1.0021638445323333e-05
random_partition_conflict_std: 7.772750905132852e-06
min_environment_mass: 0.3318730890750885
alignment_overlap_before: 0.5295127034187317
alignment_overlap_after: 0.5295127034187317
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8857166109474449
final_environment_similarity_correlation: 0.8857166109474449
hungarian_permutation: [0, 1, 2]
