experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_PS1_seltop1k1_stable_only_shgated_scgated_stgated_pattern_plus_hidden_smoke_0
raw_forecast/shape_gate_p90: 0.1217381656
raw_forecast/scale_gate_mean: 0.1213495359
raw_forecast/scale_gate_std: 0.0002170678927
raw_forecast/scale_gate_p10: 0.1210499555
raw_forecast/scale_gate_p50: 0.1213638932
raw_forecast/scale_gate_p90: 0.1216140464
raw_forecast/shift_gate_mean: 0.1213710308
raw_forecast/shift_gate_std: 0.0005204314948
raw_forecast/shift_gate_p10: 0.1203892604
raw_forecast/shift_gate_p50: 0.1215298995
raw_forecast/shift_gate_p90: 0.1218301207
raw_forecast/shape_residual_norm_mean: 0.08281677961
raw_forecast/shape_residual_norm_std: 0.009403682314
raw_forecast/shape_residual_norm_p10: 0.06815550476
raw_forecast/shape_residual_norm_p50: 0.0843937546
raw_forecast/shape_residual_norm_p90: 0.09273871779
raw_forecast/predicted_scale_mean: 0.3621433377
raw_forecast/predicted_scale_std: 0.2353916615
raw_forecast/predicted_scale_p10: 0.09407412261
raw_forecast/predicted_scale_p50: 0.2693552971
raw_forecast/predicted_scale_p90: 0.7269226313
raw_forecast/predicted_shift_mean: -0.7644501925
raw_forecast/predicted_shift_std: 0.5577805042
raw_forecast/predicted_shift_p10: -1.547227025
raw_forecast/predicted_shift_p50: -0.7380862236
raw_forecast/predicted_shift_p90: -0.02186794207
raw_forecast/horizon_patch_0/top1_patterns: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20111,0,0
raw_forecast/horizon_patch_0/unique_patterns: 1
raw_forecast/horizon_patch_0/dominant_pattern_ratio: 1
raw_forecast/horizon_patch_0/pattern_usage_entropy: -0
raw_forecast/horizon_patch_0/top3_mass: 0.1192525625
raw_forecast/horizon_patch_0/shape_activation: 0.121468842
raw_forecast/horizon_patch_0/scale_activation: 0.1213495359
raw_forecast/horizon_patch_0/shift_activation: 0.1213710308
raw_forecast/invariant_reconstruction_mse: 2.278404951
raw_forecast/shape_reconstruction_mse: 2.27682972
raw_forecast/geometry_reconstruction_mse: 2.273499966
raw_forecast/final_reconstruction_mse: 2.271932364
raw_forecast/gate_zero_max_difference: nan
oracle/top1_invariant/mse: 0.9979305267
oracle/top1_final/mse: 0.997672379
oracle/top3_invariant/mse: 0.9389855862
oracle/top3_final/mse: 0.9387732148
oracle/diagnostic_only: true
oracle/used_for_training_or_selection: false
mapping/stable_delta_norm_mean: 3.096850395
mapping/stable_delta_norm_p90: 5.388525486
mapping/deviation_norm_mean: 2.263271093
mapping/deviation_norm_p90: 3.940347195
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 2.271932364
forecast/inv_metric: 2.278404951
forecast/env_gain: 0
c_inv_mean: 0.403735131
c_inv_p10: 0.3469974697
c_inv_p50: 0.4075123668
c_inv_p90: 0.4567541778
cinv/mean: 0.403735131
cinv/p10: 0.3469974697
cinv/p50: 0.4075123668
cinv/p90: 0.4567541778
cinv/std: 0.04444434121
pattern/c_mean: 0.403735131
pattern/c_shape_mean: 0.7512965798
pattern/c_rec_mean: 0.9569765925
pattern/c_pred_mean: 0.5601910353
future_ratio/min: 0.2836549282
future_ratio/p10: 0.6474322081
future_ratio/p25: 0.6898713708
future_ratio/p50: 0.7971787453
future_ratio/p75: 0.9521760345
future_ratio/p90: 1.185006499
future_ratio/max: 4.379221916
future_ratio/std: 0.5194519758
pattern_predictive_stability/min: 0.1859004945
pattern_predictive_stability/p10: 0.457810998
pattern_predictive_stability/p25: 0.5122488737
pattern_predictive_stability/p50: 0.5564276576
pattern_predictive_stability/p75: 0.5917610526
pattern_predictive_stability/p90: 0.6070052981
pattern_predictive_stability/max: 0.7790255547
pattern_predictive_stability/std: 0.08245043457
mapping/c_mean: 0.5420520306
pattern/c_std: 0.04444434121
mapping/c_std: 0.0457642898
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.155881882
raw/pattern_distance_p90: 2.725462914
raw/reconstruction_error_mean: 0.3039116561
raw/deviation_norm_mean: 2.081908941
raw_deviation/norm_mean: 2.081908941
raw_deviation/norm_p90: 3.140056372
raw_variation/shape_norm: 2.081908703
raw_variation/shift_signed: -0.61782974
raw_variation/scale_signed: -0.2240704
raw_variation/u_shift: 0.2865050435
raw_variation/u_scale: 0.3085734844
raw_variation/a_shape: 0.5962648988
raw_variation/a_geo: 0.4766611457
raw_variation/a_var: 0.7854249477
raw_variation/stable_level: -0.06105287373
raw_variation/current_level: 0.03343068808
raw_variation/stable_scale: 0.402679801
raw_variation/current_scale: 0.4877529442
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.161046505
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.081908703
typed/shape_gate_mean: 0.07150700688
typed/shape_gate_p50: 0.05949375406
typed/shape_gate_p90: 0.1072291359
typed/scale_gate_mean: 0.03704335168
typed/scale_gate_p50: 0.01633997262
typed/scale_gate_p90: 0.1023709998
typed/shift_gate_mean: 0.03475493938
typed/shift_gate_p50: 0.01523062494
typed/shift_gate_p90: 0.09524282068
typed/shape_correction_norm: 0.002751585329
typed/scale_signed_abs_mean: 0.623973906
typed/u_scale_mean: 0.3085734844
typed/log_scale_mod_mean: 0.0001246002939
typed/log_scale_mod_abs_mean: 0.0006848445046
typed/scale_factor_mean: 1.000126004
typed/scale_factor_p10: 0.9988451004
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.001512527
typed/shift_signed_abs_mean: 2.3725245
typed/u_shift_mean: 0.2865050435
typed/shift_bias_norm: 0.006850402337
typed/z_inv_norm: 1.042222142
typed/z_after_shape_norm: 1.042700648
typed/z_after_scale_norm: 1.042833924
typed/z_final_norm: 1.042361617
typed/shape_correction_to_zinv_ratio: 0.002642289037
typed/shift_bias_to_zinv_ratio: 0.006571270991
typed_prediction/inv_MSE: 2.278404713
typed_prediction/shape_MSE: 2.276829958
typed_prediction/scale_MSE: 2.273499966
typed_prediction/shift_MSE: 2.273499966
typed_prediction/typed_MSE: 2.271932364
typed_gain/shape_mean: 0.001574675436
typed_gain/shape_fraction_gain_positive: 0.954403063
typed_gain/scale_mean: 0.004904604517
typed_gain/scale_fraction_gain_positive: 0.990602158
typed_gain/shift_mean: 0.004904604517
typed_gain/shift_fraction_gain_positive: 0.990602158
typed_gain/full_mean: 0.006472198293
typed_gain/full_fraction_gain_positive: 0.9871214758
graph/correction_norm_mean: 0.002109348308
graph/correction_norm_p90: 0.004152646754
graph/gate_mean: 0.04838713259
graph/gate_p10: 0.01282061171
graph/gate_p50: 0.06034456939
graph/gate_p90: 0.06708332151
graph/context_norm_mean: 1.097550869
hidden/invariant_base_norm_mean: 1.041841388
zinv/norm_mean: 1.042222142
graph/correction_to_hidden_ratio: 0.002294249134
hidden/norm_mean: 3.850121975
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 5719.536133
mapping_conditional/mapping_mse: 11901.8418
mapping_conditional/gain: -6182.305664
mapping_conditional/gain_percent: -108.0910326
mapping_conditional/sample_mean: -6182.304199
mapping_conditional/sample_median: 990.7540283
mapping_conditional/sample_p10: -5134.137207
mapping_conditional/sample_p50: 990.7540283
mapping_conditional/sample_p90: 5346.65625
mapping_conditional/sample_fraction_gain_positive: 0.7445179255
mapping_shuffle/normal_mapping_mse: 2.271932364
mapping_shuffle/shuffled_mapping_mse: 2.271932364
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -4.694858551
edge_predictive_gain/median: 0.2127773464
edge_predictive_gain/p10: -9.04432869
edge_predictive_gain/p50: 0.2127773464
edge_predictive_gain/p90: 0.9999995828
edge_predictive_gain/fraction_positive: 0.5870521684
edge_predictive_gain/spearman_mapping_stability: 0.0174040163
edge_predictive_gain/spearman_edge_support: -0.1227626242
correlation/pearson_c_pat_sample_mse: -0.1472721799
correlation/spearman_c_pat_sample_mse: -0.1253453294
correlation/pearson_c_map_sample_mse: -0.09577596067
correlation/spearman_c_map_sample_mse: -0.0752253206
correlation/pearson_c_inv_sample_mse: -0.1472721799
correlation/spearman_c_inv_sample_mse: -0.1253453294
correlation/pearson_graph_gate_sample_mse: -0.1471657021
correlation/spearman_graph_gate_sample_mse: -0.1251646104
correlation/pearson_correction_norm_sample_mse: -0.1326465276
correlation/spearman_correction_norm_sample_mse: -0.1216703537
correlation/pearson_mapping_deviation_norm_sample_mse: 0.01235037881
correlation/spearman_mapping_deviation_norm_sample_mse: 0.01742955449
correlation/spearman_c_pat_raw_deviation_norm: -0.7779807711
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: 0.00894776664
correlation/spearman_abs_d_shift_sample_mse: 0.4356777066
correlation/spearman_abs_d_scale_sample_mse: 0.1778263958
correlation/spearman_u_shift_sample_mse: 0.3946257693
correlation/spearman_u_scale_sample_mse: 0.1667972052
correlation/spearman_a_var_sample_mse: 0.3216496736
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: 0.09375505504
typed_correlation/spearman_abs_d_scale_gain_scale: 0.02289990885
typed_correlation/spearman_u_scale_gain_scale: 0.0117115516
typed_correlation/spearman_abs_d_shift_gain_shift: 0.3291036305
typed_correlation/spearman_u_shift_gain_shift: 0.2717936361
correlation/spearman_c_shape_sample_mse: -0.135319454
correlation/spearman_c_shape_sample_mae: -0.1502104475
c_shape/quantile_Q1_count: 575
c_shape/quantile_Q1_MSE: 2.541476965
c_shape/quantile_Q1_MAE: 1.327368617
c_shape/quantile_Q1_mean: 0.631010294
c_shape/quantile_Q2_count: 575
c_shape/quantile_Q2_MSE: 2.285441637
c_shape/quantile_Q2_MAE: 1.267767906
c_shape/quantile_Q2_mean: 0.713529706
c_shape/quantile_Q3_count: 575
c_shape/quantile_Q3_MSE: 2.157462597
c_shape/quantile_Q3_MAE: 1.223480225
c_shape/quantile_Q3_mean: 0.7578573227
c_shape/quantile_Q4_count: 574
c_shape/quantile_Q4_MSE: 2.134029627
c_shape/quantile_Q4_MAE: 1.209182382
c_shape/quantile_Q4_mean: 0.8007214069
c_shape/quantile_Q5_count: 574
c_shape/quantile_Q5_MSE: 2.240957499
c_shape/quantile_Q5_MAE: 1.236389637
c_shape/quantile_Q5_mean: 0.8536279202
correlation/spearman_c_rec_sample_mse: -0.07774065865
correlation/spearman_c_rec_sample_mae: -0.05698178649
c_rec/quantile_Q1_count: 575
c_rec/quantile_Q1_MSE: 2.390348434
c_rec/quantile_Q1_MAE: 1.282401681
c_rec/quantile_Q1_mean: 0.9473346472
c_rec/quantile_Q2_count: 575
c_rec/quantile_Q2_MSE: 2.280243635
c_rec/quantile_Q2_MAE: 1.251284838
c_rec/quantile_Q2_mean: 0.9540587068
c_rec/quantile_Q3_count: 575
c_rec/quantile_Q3_MSE: 2.23526454
c_rec/quantile_Q3_MAE: 1.241362572
c_rec/quantile_Q3_mean: 0.9574662447
c_rec/quantile_Q4_count: 574
c_rec/quantile_Q4_MSE: 2.205158234
c_rec/quantile_Q4_MAE: 1.237943888
c_rec/quantile_Q4_mean: 0.9606630802
c_rec/quantile_Q5_count: 574
c_rec/quantile_Q5_MSE: 2.248490095
c_rec/quantile_Q5_MAE: 1.251271844
c_rec/quantile_Q5_mean: 0.9653816819
correlation/spearman_c_pred_sample_mse: 0.08564065871
correlation/spearman_c_pred_sample_mae: 0.05786344843
c_pred/quantile_Q1_count: 575
c_pred/quantile_Q1_MSE: 2.247514009
c_pred/quantile_Q1_MAE: 1.251882195
c_pred/quantile_Q1_mean: 0.5510283709
c_pred/quantile_Q2_count: 575
c_pred/quantile_Q2_MSE: 2.227308273
c_pred/quantile_Q2_MAE: 1.243978143
c_pred/quantile_Q2_mean: 0.5562416911
c_pred/quantile_Q3_count: 575
c_pred/quantile_Q3_MSE: 2.215400934
c_pred/quantile_Q3_MAE: 1.232958078
c_pred/quantile_Q3_mean: 0.5602492094
c_pred/quantile_Q4_count: 574
c_pred/quantile_Q4_MSE: 2.312782526
c_pred/quantile_Q4_MAE: 1.259496331
c_pred/quantile_Q4_mean: 0.5644003749
c_pred/quantile_Q5_count: 574
c_pred/quantile_Q5_MSE: 2.356874943
c_pred/quantile_Q5_MAE: 1.27603066
c_pred/quantile_Q5_mean: 0.5690582991
correlation/spearman_c_pat_sample_mse: -0.1253453294
correlation/spearman_c_pat_sample_mae: -0.1418787675
c_pat/quantile_Q1_count: 575
c_pat/quantile_Q1_MSE: 2.535654306
c_pat/quantile_Q1_MAE: 1.326168895
c_pat/quantile_Q1_mean: 0.3376204073
c_pat/quantile_Q2_count: 575
c_pat/quantile_Q2_MSE: 2.252684355
c_pat/quantile_Q2_MAE: 1.258459926
c_pat/quantile_Q2_mean: 0.3828821778
c_pat/quantile_Q3_count: 575
c_pat/quantile_Q3_MSE: 2.194154263
c_pat/quantile_Q3_MAE: 1.234447002
c_pat/quantile_Q3_mean: 0.4075911939
c_pat/quantile_Q4_count: 574
c_pat/quantile_Q4_MSE: 2.136329412
c_pat/quantile_Q4_MAE: 1.207433105
c_pat/quantile_Q4_mean: 0.4309413135
c_pat/quantile_Q5_count: 574
c_pat/quantile_Q5_MSE: 2.240549088
c_pat/quantile_Q5_MAE: 1.237679243
c_pat/quantile_Q5_mean: 0.459785372
mapping_conditional/c_map/Q1_count: 575
mapping_conditional/c_map/Q1_pattern_only_mse: 6701.117188
mapping_conditional/c_map/Q1_mapping_mse: 10269.05664
mapping_conditional/c_map/Q1_mapping_gain: -3567.939209
mapping_conditional/c_map/Q1_final_model_mse: 2.476802349
mapping_conditional/c_map/Q2_count: 575
mapping_conditional/c_map/Q2_pattern_only_mse: 5691.897461
mapping_conditional/c_map/Q2_mapping_mse: 8944.05957
mapping_conditional/c_map/Q2_mapping_gain: -3252.162109
mapping_conditional/c_map/Q2_final_model_mse: 2.283913851
mapping_conditional/c_map/Q3_count: 575
mapping_conditional/c_map/Q3_pattern_only_mse: 5396.541992
mapping_conditional/c_map/Q3_mapping_mse: 5675.03125
mapping_conditional/c_map/Q3_mapping_gain: -278.4894104
mapping_conditional/c_map/Q3_final_model_mse: 2.177397966
mapping_conditional/c_map/Q4_count: 574
mapping_conditional/c_map/Q4_pattern_only_mse: 5152.374512
mapping_conditional/c_map/Q4_mapping_mse: 7950.841309
mapping_conditional/c_map/Q4_mapping_gain: -2798.467773
mapping_conditional/c_map/Q4_final_model_mse: 2.150319099
mapping_conditional/c_map/Q5_count: 574
mapping_conditional/c_map/Q5_pattern_only_mse: 5654.649414
mapping_conditional/c_map/Q5_mapping_mse: 26689.05859
mapping_conditional/c_map/Q5_mapping_gain: -21034.4082
mapping_conditional/c_map/Q5_final_model_mse: 2.271015644
mapping_conditional/u_map/Q1_count: 575
mapping_conditional/u_map/Q1_pattern_only_mse: 5708.933105
mapping_conditional/u_map/Q1_mapping_mse: 27635.29297
mapping_conditional/u_map/Q1_mapping_gain: -21926.36328
mapping_conditional/u_map/Q1_final_model_mse: 2.262181282
mapping_conditional/u_map/Q2_count: 575
mapping_conditional/u_map/Q2_pattern_only_mse: 5155.722168
mapping_conditional/u_map/Q2_mapping_mse: 6990.084473
mapping_conditional/u_map/Q2_mapping_gain: -1834.361572
mapping_conditional/u_map/Q2_final_model_mse: 2.146968842
mapping_conditional/u_map/Q3_count: 575
mapping_conditional/u_map/Q3_pattern_only_mse: 5412.018555
mapping_conditional/u_map/Q3_mapping_mse: 5712.054199
mapping_conditional/u_map/Q3_mapping_gain: -300.0358276
mapping_conditional/u_map/Q3_final_model_mse: 2.192736864
mapping_conditional/u_map/Q4_count: 574
mapping_conditional/u_map/Q4_pattern_only_mse: 5667.028809
mapping_conditional/u_map/Q4_mapping_mse: 9420.036133
mapping_conditional/u_map/Q4_mapping_gain: -3753.006592
mapping_conditional/u_map/Q4_final_model_mse: 2.288482666
mapping_conditional/u_map/Q5_count: 574
mapping_conditional/u_map/Q5_pattern_only_mse: 6655.51416
mapping_conditional/u_map/Q5_mapping_mse: 9743.665039
mapping_conditional/u_map/Q5_mapping_gain: -3088.151611
mapping_conditional/u_map/Q5_final_model_mse: 2.469664812
mapping_matched/cpat_Q1/cmap_low_count: 288
mapping_matched/cpat_Q1/cmap_low_sample_mse: 2.539540291
mapping_matched/cpat_Q1/cmap_low_mapping_gain: -5403.819824
mapping_matched/cpat_Q1/cmap_high_count: 287
mapping_matched/cpat_Q1/cmap_high_sample_mse: 2.531754971
mapping_matched/cpat_Q1/cmap_high_mapping_gain: -45269.12891
mapping_matched/cpat_Q2/cmap_low_count: 288
mapping_matched/cpat_Q2/cmap_low_sample_mse: 2.358378887
mapping_matched/cpat_Q2/cmap_low_mapping_gain: -1478.201782
mapping_matched/cpat_Q2/cmap_high_count: 287
mapping_matched/cpat_Q2/cmap_high_sample_mse: 2.146621227
mapping_matched/cpat_Q2/cmap_high_mapping_gain: -8849.849609
mapping_matched/cpat_Q3/cmap_low_count: 288
mapping_matched/cpat_Q3/cmap_low_sample_mse: 2.226412535
mapping_matched/cpat_Q3/cmap_low_mapping_gain: -271.8658142
mapping_matched/cpat_Q3/cmap_high_count: 287
mapping_matched/cpat_Q3/cmap_high_sample_mse: 2.161783934
mapping_matched/cpat_Q3/cmap_high_mapping_gain: -2816.429199
mapping_matched/cpat_Q4/cmap_low_count: 287
mapping_matched/cpat_Q4/cmap_low_sample_mse: 2.112382174
mapping_matched/cpat_Q4/cmap_low_mapping_gain: 1579.362061
mapping_matched/cpat_Q4/cmap_high_count: 287
mapping_matched/cpat_Q4/cmap_high_sample_mse: 2.160276413
mapping_matched/cpat_Q4/cmap_high_mapping_gain: 0.09788762778
mapping_matched/cpat_Q5/cmap_low_count: 287
mapping_matched/cpat_Q5/cmap_low_sample_mse: 2.128679514
mapping_matched/cpat_Q5/cmap_low_mapping_gain: 889.8656616
mapping_matched/cpat_Q5/cmap_high_count: 287
mapping_matched/cpat_Q5/cmap_high_sample_mse: 2.352418661
mapping_matched/cpat_Q5/cmap_high_mapping_gain: -242.7777405
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 1247
cinv/bucket_0.2_0.4_MSE: 2.389871836
cinv/bucket_0.2_0.4_MAE: 1.291595101
cinv/bucket_0.4_0.6_count: 1626
cinv/bucket_0.4_0.6_MSE: 2.181483269
cinv/bucket_0.4_0.6_MAE: 1.223151326
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 575
cpat/quantile_Q1_MSE: 2.535654306
cpat/quantile_Q1_MAE: 1.326168895
cpat/quantile_Q1_c_pat_mean: 0.3376204073
cpat/quantile_Q1_c_map_mean: 0.4905663133
cpat/quantile_Q1_graph_gate_mean: 0.04046582431
cpat/quantile_Q1_correction_norm_mean: 0.001747060451
cpat/quantile_Q1_raw_deviation_norm: 2.280987501
cpat/quantile_Q1_inv_MSE: 2.543003798
cpat/quantile_Q1_env_MSE: 2.543003798
cpat/quantile_Q1_env_gain: 0
cpat/quantile_Q2_count: 575
cpat/quantile_Q2_MSE: 2.252684355
cpat/quantile_Q2_MAE: 1.258459926
cpat/quantile_Q2_c_pat_mean: 0.3828821778
cpat/quantile_Q2_c_map_mean: 0.5239759088
cpat/quantile_Q2_graph_gate_mean: 0.0458875075
cpat/quantile_Q2_correction_norm_mean: 0.002005712362
cpat/quantile_Q2_raw_deviation_norm: 2.171060085
cpat/quantile_Q2_inv_MSE: 2.259159803
cpat/quantile_Q2_env_MSE: 2.259159803
cpat/quantile_Q2_env_gain: 0
cpat/quantile_Q3_count: 575
cpat/quantile_Q3_MSE: 2.194154263
cpat/quantile_Q3_MAE: 1.234447002
cpat/quantile_Q3_c_pat_mean: 0.4075911939
cpat/quantile_Q3_c_map_mean: 0.545340836
cpat/quantile_Q3_graph_gate_mean: 0.04884872958
cpat/quantile_Q3_correction_norm_mean: 0.002142630517
cpat/quantile_Q3_raw_deviation_norm: 2.079380035
cpat/quantile_Q3_inv_MSE: 2.200277567
cpat/quantile_Q3_env_MSE: 2.200277567
cpat/quantile_Q3_env_gain: 0
cpat/quantile_Q4_count: 574
cpat/quantile_Q4_MSE: 2.136329412
cpat/quantile_Q4_MAE: 1.207433105
cpat/quantile_Q4_c_pat_mean: 0.4309413135
cpat/quantile_Q4_c_map_mean: 0.5633234978
cpat/quantile_Q4_graph_gate_mean: 0.05164736509
cpat/quantile_Q4_correction_norm_mean: 0.002255562227
cpat/quantile_Q4_raw_deviation_norm: 1.999386668
cpat/quantile_Q4_inv_MSE: 2.142498493
cpat/quantile_Q4_env_MSE: 2.142498493
cpat/quantile_Q4_env_gain: 0
cpat/quantile_Q5_count: 574
