environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.04590631648898125, 'environment_mass': [0.33262595534324646, 0.3326997756958008, 0.33467429876327515], 'min_environment_mass': 0.33262595534324646, 'environment_risk': [0.33403390645980835, 0.3351132571697235, 0.33328837156295776], 'probe_gradients': [[0.02280988171696663, 0.04259619116783142], [0.020517025142908096, -0.05866914615035057], [0.021916339173913002, 0.029429422691464424]], 'gradient_disagreement': 0.006065801251679659, 'D_within_grad': 0.6327570676803589, 'D_between_grad': 0.6354438662528992, 'gradient_separation': 1.0042462348937988, 'random_partition_repeats': 100, 'conflict_ours': 0.006065801251679659, 'random_partition_conflict_mean': 3.1900469821266597e-07, 'random_partition_conflict_std': 2.739916169502976e-07, 'random_partition_z_score': 22137.474609375, 'environment_similarity_correlation': 0.0015375599263774376, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333998918533325, 'alignment_overlap_after': 0.33333998918533325, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3004308342933655, 'h_prediction_MAE': 0.36684650182724, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.49770790338516235, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0015375599263774376}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3602991998195648, 'environment_mass': [0.33378615975379944, 0.3298097848892212, 0.33640405535697937], 'min_environment_mass': 0.3298097848892212, 'environment_risk': [0.2682898938655853, 0.30862560868263245, 0.22129976749420166], 'probe_gradients': [[0.06281206011772156, 0.19222022593021393], [0.08335641026496887, -0.3790064752101898], [-0.029919909313321114, 0.0392780564725399]], 'gradient_disagreement': 0.18216867744922638, 'D_within_grad': 0.48662999272346497, 'D_between_grad': 0.60629802942276, 'gradient_separation': 1.245911717414856, 'random_partition_repeats': 100, 'conflict_ours': 0.18216867744922638, 'random_partition_conflict_mean': 1.4857821042824071e-05, 'random_partition_conflict_std': 1.4170207577990368e-05, 'random_partition_z_score': 12854.7041015625, 'environment_similarity_correlation': 0.7215725245898531, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.35472729802131653, 'alignment_overlap_after': 0.35472729802131653, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29695913195610046, 'h_prediction_MAE': 0.36683300137519836, 'h_prediction_drift_from_pretrained': 0.006266664247959852, 'h_prediction_corr_with_pretrained': 0.9960694715606752, 'H_norm': 0.5601867437362671, 'H_norm_ratio_to_pretrained': 1.1258565187454224, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7215725245898531}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.18756702542304993, 'environment_mass': [0.3311823010444641, 0.3324805200099945, 0.3363371789455414], 'min_environment_mass': 0.3311823010444641, 'environment_risk': [0.2659152150154114, 0.2936592996120453, 0.20537148416042328], 'probe_gradients': [[0.11423942446708679, 0.22867275774478912], [0.11861439049243927, -0.36914148926734924], [-0.11209747940301895, -0.04838370531797409]], 'gradient_disagreement': 0.21383439004421234, 'D_within_grad': 0.45497190952301025, 'D_between_grad': 0.5981498956680298, 'gradient_separation': 1.3146963119506836, 'random_partition_repeats': 100, 'conflict_ours': 0.21383439004421234, 'random_partition_conflict_mean': 1.7994769223150797e-05, 'random_partition_conflict_std': 1.3488236618286464e-05, 'random_partition_z_score': 15852.0634765625, 'environment_similarity_correlation': 0.8593513299846165, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.535504162311554, 'alignment_overlap_after': 0.535504162311554, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2978273034095764, 'h_prediction_MAE': 0.36802566051483154, 'h_prediction_drift_from_pretrained': 0.010381427593529224, 'h_prediction_corr_with_pretrained': 0.9934475421241361, 'H_norm': 0.5774244070053101, 'H_norm_ratio_to_pretrained': 1.1605526208877563, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8593513299846165}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0732761025428772, 'environment_mass': [0.33190080523490906, 0.3319668769836426, 0.33613237738609314], 'min_environment_mass': 0.33190080523490906, 'environment_risk': [0.2659894824028015, 0.2750563621520996, 0.20217262208461761], 'probe_gradients': [[0.13217848539352417, 0.2645268440246582], [0.08863361179828644, -0.32186540961265564], [-0.1147066056728363, -0.0020056460052728653]], 'gradient_disagreement': 0.20713378489017487, 'D_within_grad': 0.4506067633628845, 'D_between_grad': 0.5926963090896606, 'gradient_separation': 1.3153293132781982, 'random_partition_repeats': 100, 'conflict_ours': 0.20713378489017487, 'random_partition_conflict_mean': 1.71892224898329e-05, 'random_partition_conflict_std': 1.306624380958965e-05, 'random_partition_z_score': 15851.2724609375, 'environment_similarity_correlation': 0.9668835258713495, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5876598358154297, 'alignment_overlap_after': 0.5876598358154297, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29945099353790283, 'h_prediction_MAE': 0.36969369649887085, 'h_prediction_drift_from_pretrained': 0.014361178502440453, 'h_prediction_corr_with_pretrained': 0.990991204375501, 'H_norm': 0.5912082195281982, 'H_norm_ratio_to_pretrained': 1.18820321559906, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9668835258713495}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0515361987054348, 'environment_mass': [0.33255788683891296, 0.33265960216522217, 0.33478254079818726], 'min_environment_mass': 0.33255788683891296, 'environment_risk': [0.25973057746887207, 0.26729437708854675, 0.19840028882026672], 'probe_gradients': [[0.13073676824569702, 0.2523360252380371], [0.08382000774145126, -0.31703558564186096], [-0.11049723625183105, -0.005001621320843697]], 'gradient_disagreement': 0.19530868530273438, 'D_within_grad': 0.4432142376899719, 'D_between_grad': 0.5770705342292786, 'gradient_separation': 1.3020126819610596, 'random_partition_repeats': 100, 'conflict_ours': 0.19530868530273438, 'random_partition_conflict_mean': 1.478538615629077e-05, 'random_partition_conflict_std': 1.0465510968060698e-05, 'random_partition_z_score': 18660.712890625, 'environment_similarity_correlation': 0.9806831483634383, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5840111374855042, 'alignment_overlap_after': 0.5840111374855042, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2997269034385681, 'h_prediction_MAE': 0.36950060725212097, 'h_prediction_drift_from_pretrained': 0.016936421394348145, 'h_prediction_corr_with_pretrained': 0.9894226232521655, 'H_norm': 0.6028665900230408, 'H_norm_ratio_to_pretrained': 1.2117303609848022, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9806831483634383}]
training_gate_history: [{'loss': 0.8284597125164298, 'var_predictive_loss': 0.33955845252025957, 'var_utility_loss': 0.0006914566622621943, 'var_gain_loss': 0.007495870005426019, 'full_MSE': 0.30195754766464233, 'inv_MSE': 0.3059002161026001, 'mean_gain': 0.003942688461393118, 'median_gain': 0.003196209669113159, 'positive_gain_ratio': 0.6174750328063965, 'gain_p10': -0.013034411706030369, 'gain_p50': 0.003196209669113159, 'gain_p90': 0.021853065118193626, 'mask_mean': 0.17598765629626353, 'mask_std': 0.16828776049965635, 'DeltaZ/Zinv': 0.188002839795262, 'var_conditional_gain_loss': 0.0005728141272989461, 'conditional_pair_MSE': 0.33959764947782956, 'conditional_shuffle_MSE': 0.3670230488693064, 'conditional_gain_mean': 0.02742539939147683, 'conditional_positive_ratio': 0.9130877560521415, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.12928241861692893, 'gate/std': 0.28582023562233855, 'gate/positive_ratio': 0.6819621421583196, 'gate/negative_ratio': 0.3180378578416804, 'gate/abs_mean': 0.2437423658547965, 'gate/near_zero_ratio': 0.2991112913085089, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 0, 'epoch': 1}, {'loss': 0.7938195247982823, 'var_predictive_loss': 0.3054145504846129, 'var_utility_loss': 0.0008396699747644624, 'var_gain_loss': 0.007813875545682603, 'full_MSE': 0.2847900390625, 'inv_MSE': 0.28808972239494324, 'mean_gain': 0.0032996544614434242, 'median_gain': 0.0027298331260681152, 'positive_gain_ratio': 0.5909104347229004, 'gain_p10': -0.014612012542784214, 'gain_p50': 0.0027298331260681152, 'gain_p90': 0.02212771773338318, 'mask_mean': 0.19209276577010248, 'mask_std': 0.2169898515732936, 'DeltaZ/Zinv': 0.20592734669352394, 'var_conditional_gain_loss': 0.0006156739962490594, 'conditional_pair_MSE': 0.305157294125942, 'conditional_shuffle_MSE': 0.3300343375389956, 'conditional_gain_mean': 0.024877043412620023, 'conditional_positive_ratio': 0.9105563314711359, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1305681952910573, 'gate/std': 0.43026205917143423, 'gate/positive_ratio': 0.6267205925293974, 'gate/negative_ratio': 0.3732794074706027, 'gate/abs_mean': 0.3768523634851373, 'gate/near_zero_ratio': 0.15059968746492894, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 0, 'epoch': 2}, {'loss': 0.7705138378919557, 'var_predictive_loss': 0.29636127620242364, 'var_utility_loss': 0.0008660344408586794, 'var_gain_loss': 0.007829910511540812, 'full_MSE': 0.27630725502967834, 'inv_MSE': 0.27990710735321045, 'mean_gain': 0.003599846735596657, 'median_gain': 0.002778291702270508, 'positive_gain_ratio': 0.5873315930366516, 'gain_p10': -0.014990645460784435, 'gain_p50': 0.002778291702270508, 'gain_p90': 0.023396354168653488, 'mask_mean': 0.19453708747341977, 'mask_std': 0.2365181109814134, 'DeltaZ/Zinv': 0.22480756540905314, 'var_conditional_gain_loss': 0.0005682152994715234, 'conditional_pair_MSE': 0.2963218432490319, 'conditional_shuffle_MSE': 0.322079105464822, 'conditional_gain_mean': 0.025757262215790146, 'conditional_positive_ratio': 0.9167248603351955, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.0877403889237911, 'gate/std': 0.49374409539395836, 'gate/positive_ratio': 0.5750198395018559, 'gate/negative_ratio': 0.4249801604981441, 'gate/abs_mean': 0.42573467718416386, 'gate/near_zero_ratio': 0.12693738361604934, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 1, 'epoch': 3}, {'loss': 0.7565909594713256, 'var_predictive_loss': 0.2885810174359832, 'var_utility_loss': 0.0008277669192161845, 'var_gain_loss': 0.007582635440549618, 'full_MSE': 0.27083900570869446, 'inv_MSE': 0.27484261989593506, 'mean_gain': 0.004003631882369518, 'median_gain': 0.002880766987800598, 'positive_gain_ratio': 0.5953329801559448, 'gain_p10': -0.014180779457092285, 'gain_p50': 0.002880766987800598, 'gain_p90': 0.023600557819008827, 'mask_mean': 0.19876405686902018, 'mask_std': 0.2507714956962335, 'DeltaZ/Zinv': 0.24698683728930762, 'var_conditional_gain_loss': 0.0006673304819123858, 'conditional_pair_MSE': 0.2885923744148416, 'conditional_shuffle_MSE': 0.3154114043897287, 'conditional_gain_mean': 0.0268190299748871, 'conditional_positive_ratio': 0.9112546554934823, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.050383768208047706, 'gate/std': 0.5328703936328859, 'gate/positive_ratio': 0.539682665065175, 'gate/negative_ratio': 0.46031733493482496, 'gate/abs_mean': 0.45805918072892887, 'gate/near_zero_ratio': 0.11440418139218066, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 1, 'epoch': 4}, {'loss': 0.7481315799092138, 'var_predictive_loss': 0.2836451109758643, 'var_utility_loss': 0.0008210260484795368, 'var_gain_loss': 0.0074555749240396325, 'full_MSE': 0.26674339175224304, 'inv_MSE': 0.271139919757843, 'mean_gain': 0.004396503325551748, 'median_gain': 0.003206014633178711, 'positive_gain_ratio': 0.6028397679328918, 'gain_p10': -0.013831326737999916, 'gain_p50': 0.003206014633178711, 'gain_p90': 0.024356398731470108, 'mask_mean': 0.2028832938026831, 'mask_std': 0.2616809600862086, 'DeltaZ/Zinv': 0.27121597297888306, 'var_conditional_gain_loss': 0.0006571321118860618, 'conditional_pair_MSE': 0.2833840714075912, 'conditional_shuffle_MSE': 0.31104579071182187, 'conditional_gain_mean': 0.027661719304447458, 'conditional_positive_ratio': 0.9111964618249534, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.01978910829508427, 'gate/std': 0.5614324221866894, 'gate/positive_ratio': 0.5130672645978727, 'gate/negative_ratio': 0.48693273540212734, 'gate/abs_mean': 0.48436442480019376, 'gate/near_zero_ratio': 0.1049839169979799, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 2, 'epoch': 5}, {'loss': 0.7387878816072331, 'var_predictive_loss': 0.28026463195335033, 'var_utility_loss': 0.0008007371940021945, 'var_gain_loss': 0.007270508731247013, 'full_MSE': 0.2632002830505371, 'inv_MSE': 0.2679503560066223, 'mean_gain': 0.004750050138682127, 'median_gain': 0.003354668617248535, 'positive_gain_ratio': 0.6106956601142883, 'gain_p10': -0.013324528932571411, 'gain_p50': 0.003354668617248535, 'gain_p90': 0.02450426109135151, 'mask_mean': 0.20679785448531796, 'mask_std': 0.27033568401832975, 'DeltaZ/Zinv': 0.2932990035107472, 'var_conditional_gain_loss': 0.0006651398631504753, 'conditional_pair_MSE': 0.2798119596834893, 'conditional_shuffle_MSE': 0.3086210881723998, 'conditional_gain_mean': 0.0288091284886937, 'conditional_positive_ratio': 0.9119238826815642, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.005780958984349694, 'gate/std': 0.5858327116244695, 'gate/positive_ratio': 0.4926202459883907, 'gate/negative_ratio': 0.5073797540116093, 'gate/abs_mean': 0.5087601230948432, 'gate/near_zero_ratio': 0.09697182858930183, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 2, 'epoch': 6}, {'loss': 0.7317938228540642, 'var_predictive_loss': 0.27681459522524543, 'var_utility_loss': 0.0007545801375987181, 'var_gain_loss': 0.006978417878407379, 'full_MSE': 0.26007261872291565, 'inv_MSE': 0.2655728757381439, 'mean_gain': 0.005500265397131443, 'median_gain': 0.004025161266326904, 'positive_gain_ratio': 0.6305100321769714, 'gain_p10': -0.012635755352675915, 'gain_p50': 0.004025161266326904, 'gain_p90': 0.025487827137112617, 'mask_mean': 0.21009165524454318, 'mask_std': 0.27761429153777895, 'DeltaZ/Zinv': 0.316018171105297, 'var_conditional_gain_loss': 0.0006276989825626183, 'conditional_pair_MSE': 0.27681802625563995, 'conditional_shuffle_MSE': 0.30600054375621366, 'conditional_gain_mean': 0.029182517500356876, 'conditional_positive_ratio': 0.9168412476722533, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.027278778181462026, 'gate/std': 0.6049829796894637, 'gate/positive_ratio': 0.47693168781667866, 'gate/negative_ratio': 0.5230683040650213, 'gate/abs_mean': 0.5291419900605339, 'gate/near_zero_ratio': 0.0906714918811803, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 3, 'epoch': 7}, {'loss': 0.7248618896062984, 'var_predictive_loss': 0.2734769451687502, 'var_utility_loss': 0.0007416189783577656, 'var_gain_loss': 0.0068659362058306845, 'full_MSE': 0.25743725895881653, 'inv_MSE': 0.26333677768707275, 'mean_gain': 0.005899506155401468, 'median_gain': 0.004270181059837341, 'positive_gain_ratio': 0.6353981494903564, 'gain_p10': -0.012350881472229958, 'gain_p50': 0.004270181059837341, 'gain_p90': 0.02621706947684288, 'mask_mean': 0.21156580532296737, 'mask_std': 0.28234697983629836, 'DeltaZ/Zinv': 0.3323074543456854, 'var_conditional_gain_loss': 0.0006336836687166042, 'conditional_pair_MSE': 0.2736165570532145, 'conditional_shuffle_MSE': 0.30297848147158724, 'conditional_gain_mean': 0.02936192441749197, 'conditional_positive_ratio': 0.9154155027932961, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0448010733458163, 'gate/std': 0.6228374261242093, 'gate/positive_ratio': 0.46502504787848686, 'gate/negative_ratio': 0.5349749521215131, 'gate/abs_mean': 0.5487525631961323, 'gate/near_zero_ratio': 0.08498121295457285, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 3, 'epoch': 8}, {'loss': 0.7201051569539447, 'var_predictive_loss': 0.27089336647543794, 'var_utility_loss': 0.0007365423033073501, 'var_gain_loss': 0.006721607744477169, 'full_MSE': 0.25489261746406555, 'inv_MSE': 0.2613983452320099, 'mean_gain': 0.0065057603642344475, 'median_gain': 0.004760950803756714, 'positive_gain_ratio': 0.6441851854324341, 'gain_p10': -0.012348365969955921, 'gain_p50': 0.004760950803756714, 'gain_p90': 0.02753310650587082, 'mask_mean': 0.2140447108743385, 'mask_std': 0.2874996079931414, 'DeltaZ/Zinv': 0.35098724807651754, 'var_conditional_gain_loss': 0.0006355413666482342, 'conditional_pair_MSE': 0.27077180653394756, 'conditional_shuffle_MSE': 0.3006232873661584, 'conditional_gain_mean': 0.029851480832007626, 'conditional_positive_ratio': 0.9184706703910615, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.059000252915410396, 'gate/std': 0.637312618965883, 'gate/positive_ratio': 0.4559460037570194, 'gate/negative_ratio': 0.5440539962429806, 'gate/abs_mean': 0.5653584883895577, 'gate/near_zero_ratio': 0.08019057969339063, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 4, 'epoch': 9}, {'loss': 0.7143458018746487, 'var_predictive_loss': 0.2687428535001222, 'var_utility_loss': 0.0007185238211647185, 'var_gain_loss': 0.006584795769953797, 'full_MSE': 0.25269943475723267, 'inv_MSE': 0.25967758893966675, 'mean_gain': 0.006978169549256563, 'median_gain': 0.005088739097118378, 'positive_gain_ratio': 0.6542232632637024, 'gain_p10': -0.012056159786880016, 'gain_p50': 0.005088739097118378, 'gain_p90': 0.028140714392066002, 'mask_mean': 0.21549399097883568, 'mask_std': 0.29160095480459475, 'DeltaZ/Zinv': 0.36433091356076974, 'var_conditional_gain_loss': 0.000653068137751763, 'conditional_pair_MSE': 0.26879171391345463, 'conditional_shuffle_MSE': 0.2990167405870587, 'conditional_gain_mean': 0.030225026672953688, 'conditional_positive_ratio': 0.9153282122905028, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0694648082403392, 'gate/std': 0.6522373722541659, 'gate/positive_ratio': 0.4500296301718118, 'gate/negative_ratio': 0.5499703698281881, 'gate/abs_mean': 0.5824000752402344, 'gate/near_zero_ratio': 0.07552541476070629, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.19530868530273438
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTm1/shared_reference.pt
reference_checkpoint_sha256: 6cd7f38daee6bade61059fc855c01137b136562d2a8d8851227020d30deace21
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.4432142376899719
D_between_grad: 0.5770705342292786
gradient_separation: 1.3020126819610596
gradient_separation_gain: nan
conflict_ours: 0.19530868530273438
random_partition_z_score: 18660.712890625
random_partition_p_value: nan
random_partition_conflict_mean: 1.478538615629077e-05
random_partition_conflict_std: 1.0465510968060698e-05
min_environment_mass: 0.33255788683891296
alignment_overlap_before: 0.5840111374855042
alignment_overlap_after: 0.5840111374855042
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9806831483634383
final_environment_similarity_correlation: 0.9806831483634383
hungarian_permutation: [0, 1, 2]
