environment_count: 3
training_gate_history: [{'loss': 1.519198776691585, 'var_predictive_loss': 0.9922195941185142, 'var_utility_loss': 2.5615478303735785e-05, 'var_conditional_gain_loss': 0.00038784137827761517, 'conditional_pair_MSE': 0.9922258691661292, 'conditional_shuffle_MSE': 1.0423702974190465, 'conditional_gain_mean': 0.05014442825291742, 'conditional_positive_ratio': 0.9616148246194574, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7711164807647388, 'gate/std': 0.3775495804376069, 'gate/positive_ratio': 0.06832043009988711, 'gate/negative_ratio': 0.9316795697439236, 'gate/abs_mean': 0.7871175920151102, 'gate/near_zero_ratio': 0.08532376021621163, 'stage': 0, 'epoch': 1}, {'loss': 1.6574109887169648, 'var_predictive_loss': 0.9863347921714594, 'var_utility_loss': 6.173987520711971e-14, 'var_conditional_gain_loss': 0.00016189890979615999, 'conditional_pair_MSE': 0.9862927437755621, 'conditional_shuffle_MSE': 1.0460429927722497, 'conditional_gain_mean': 0.0597502489966876, 'conditional_positive_ratio': 0.9800628722700199, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9996845570595919, 'gate/std': 0.00876669187017987, 'gate/positive_ratio': 1.1102213288390172e-05, 'gate/negative_ratio': 0.9999888977867116, 'gate/abs_mean': 0.9996887244934477, 'gate/near_zero_ratio': 8.920514936966596e-06, 'stage': 0, 'epoch': 2}, {'loss': 1.6493325461426287, 'var_predictive_loss': 0.9777940256818451, 'var_utility_loss': 1.6115347729189191e-13, 'var_conditional_gain_loss': 0.000178534293474542, 'conditional_pair_MSE': 0.9777473525583625, 'conditional_shuffle_MSE': 1.0462107893466595, 'conditional_gain_mean': 0.06846343678829687, 'conditional_positive_ratio': 0.9813037723362011, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9983887914800448, 'gate/std': 0.03231491647286934, 'gate/positive_ratio': 0.0002938453403194802, 'gate/negative_ratio': 0.9997061546440615, 'gate/abs_mean': 0.9986382973386677, 'gate/near_zero_ratio': 0.00010730645301584145, 'stage': 1, 'epoch': 3}, {'loss': 1.6302276361274561, 'var_predictive_loss': 0.9655921094224313, 'var_utility_loss': 8.202091531005805e-14, 'var_conditional_gain_loss': 0.00019434336782448501, 'conditional_pair_MSE': 0.9655433418777785, 'conditional_shuffle_MSE': 1.0507374276030466, 'conditional_gain_mean': 0.08519408572526818, 'conditional_positive_ratio': 0.9837028457974851, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9993904819336425, 'gate/std': 0.016398522648957196, 'gate/positive_ratio': 5.611028651348688e-05, 'gate/negative_ratio': 0.9999438897134865, 'gate/abs_mean': 0.9994202386885324, 'gate/near_zero_ratio': 3.412241633685894e-05, 'stage': 1, 'epoch': 4}, {'loss': 1.6223601775883247, 'var_predictive_loss': 0.9585225675202678, 'var_utility_loss': 1.2796550878948022e-13, 'var_conditional_gain_loss': 0.00018485697648290133, 'conditional_pair_MSE': 0.9585194665295134, 'conditional_shuffle_MSE': 1.0522192152578218, 'conditional_gain_mean': 0.09369974872830844, 'conditional_positive_ratio': 0.9843646591661152, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9996985626436781, 'gate/std': 0.011254138319856326, 'gate/positive_ratio': 2.4865422890805924e-05, 'gate/negative_ratio': 0.9999751345771092, 'gate/abs_mean': 0.999710981032569, 'gate/near_zero_ratio': 1.6505549279729734e-05, 'stage': 2, 'epoch': 5}, {'loss': 1.6164320549558666, 'var_predictive_loss': 0.9477647162548661, 'var_utility_loss': 5.297003265145538e-14, 'var_conditional_gain_loss': 0.0002176222606536807, 'conditional_pair_MSE': 0.9477648750406121, 'conditional_shuffle_MSE': 1.0608558842652211, 'conditional_gain_mean': 0.11309100922460906, 'conditional_positive_ratio': 0.9853573792190602, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9997917393655795, 'gate/std': 0.009392225270695052, 'gate/positive_ratio': 1.6537802360603496e-05, 'gate/negative_ratio': 0.9999834621976394, 'gate/abs_mean': 0.9998000279231773, 'gate/near_zero_ratio': 1.1275208505706293e-05, 'stage': 2, 'epoch': 6}, {'loss': 1.6105577237750006, 'var_predictive_loss': 0.9335397506913831, 'var_utility_loss': 2.198639326845106e-14, 'var_conditional_gain_loss': 0.0002801405212920206, 'conditional_pair_MSE': 0.9335424571829983, 'conditional_shuffle_MSE': 1.0694563703933233, 'conditional_gain_mean': 0.1359139132103251, 'conditional_positive_ratio': 0.9832892124420913, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9998965421907638, 'gate/std': 0.006633738724338558, 'gate/positive_ratio': 8.18259880821072e-06, 'gate/negative_ratio': 0.9999918174011918, 'gate/abs_mean': 0.999900763861338, 'gate/near_zero_ratio': 5.530973849402699e-06, 'stage': 3, 'epoch': 7}, {'loss': 1.606059463256839, 'var_predictive_loss': 0.9228656839791953, 'var_utility_loss': 2.3783238067355962e-14, 'var_conditional_gain_loss': 0.0003290557549695634, 'conditional_pair_MSE': 0.9228597975364984, 'conditional_shuffle_MSE': 1.0719157695513857, 'conditional_gain_mean': 0.1490559720148873, 'conditional_positive_ratio': 0.9817174056915949, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999385488375777, 'gate/std': 0.005752409230137419, 'gate/positive_ratio': 7.90487869633839e-06, 'gate/negative_ratio': 0.9999920951213037, 'gate/abs_mean': 0.999942950641218, 'gate/near_zero_ratio': 4.7986649148519964e-06, 'stage': 3, 'epoch': 8}, {'loss': 1.6019042847272875, 'var_predictive_loss': 0.9149804851158874, 'var_utility_loss': 4.3095884250248316e-14, 'var_conditional_gain_loss': 0.00038378633691884287, 'conditional_pair_MSE': 0.9149406658033122, 'conditional_shuffle_MSE': 1.0783448282291486, 'conditional_gain_mean': 0.1634041624258363, 'conditional_positive_ratio': 0.9813037723362011, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999741051337385, 'gate/std': 0.003919171108048394, 'gate/positive_ratio': 4.1361257198960125e-06, 'gate/negative_ratio': 0.9999958638742801, 'gate/abs_mean': 0.9999767194294658, 'gate/near_zero_ratio': 2.0970281570329415e-06, 'stage': 4, 'epoch': 9}, {'loss': 1.5979119743168897, 'var_predictive_loss': 0.9058226383649386, 'var_utility_loss': 4.54379593096661e-14, 'var_conditional_gain_loss': 0.0003281695032301208, 'conditional_pair_MSE': 0.905811095458636, 'conditional_shuffle_MSE': 1.0835168248277915, 'conditional_gain_mean': 0.17770572936915546, 'conditional_positive_ratio': 0.9839510258107214, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999709027229957, 'gate/std': 0.004286616002157721, 'gate/positive_ratio': 5.188872527185747e-06, 'gate/negative_ratio': 0.9999948111274728, 'gate/abs_mean': 0.9999738728178427, 'gate/near_zero_ratio': 2.7858696222995384e-06, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 1.5055881874559418e-07
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/Traffic/shared_reference.pt
reference_checkpoint_sha256: 5282efade28ebc38441c30eb23457a5266603248d59ad9368e078b7cc4639413
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.3016677498817444
D_between_grad: 0.3016676902770996
gradient_separation: 0.9999998211860657
random_partition_z_score: 7032.35888671875
random_partition_conflict_mean: 1.6571740507620447e-11
random_partition_conflict_std: 2.1407077499535632e-11
min_environment_mass: 0.3313635587692261
alignment_overlap_before: 0.3333393931388855
alignment_overlap_after: 0.3333393931388855
env_assignment_similarity_to_previous: 0.9857498540675188
final_environment_similarity_correlation: 0.9857498540675188
hungarian_permutation: [0, 1, 2]
