environment_count: 3
training_gate_history: [{'loss': 0.6790800730017729, 'var_predictive_loss': 0.259769327044487, 'var_utility_loss': 0.0005277607709742666, 'var_conditional_gain_loss': 0.0006169132032328471, 'conditional_pair_MSE': 0.2598318152926998, 'conditional_shuffle_MSE': 0.26866295154076814, 'conditional_gain_mean': 0.008831136248068402, 'conditional_positive_ratio': 0.8564653165735568, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07419814041016203, 'gate/std': 0.21595784467883256, 'gate/positive_ratio': 0.6316548628747667, 'gate/negative_ratio': 0.3683451371252333, 'gate/abs_mean': 0.16149396461470358, 'gate/near_zero_ratio': 0.47321133065303866, 'stage': 0, 'epoch': 1}, {'loss': 0.660894831086314, 'var_predictive_loss': 0.23851251393903133, 'var_utility_loss': 0.0004829410483910388, 'var_conditional_gain_loss': 0.000689381758223489, 'conditional_pair_MSE': 0.23868053329335565, 'conditional_shuffle_MSE': 0.24588644264852416, 'conditional_gain_mean': 0.00720590935516851, 'conditional_positive_ratio': 0.8411312849162011, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.13337101764718357, 'gate/std': 0.3576183548439104, 'gate/positive_ratio': 0.6442842994283677, 'gate/negative_ratio': 0.35571570057163227, 'gate/abs_mean': 0.30075770350868125, 'gate/near_zero_ratio': 0.2266172741709722, 'stage': 0, 'epoch': 2}, {'loss': 0.6519467545387356, 'var_predictive_loss': 0.22991872088160625, 'var_utility_loss': 0.00046179369200280933, 'var_conditional_gain_loss': 0.0006922524256780882, 'conditional_pair_MSE': 0.23007262646819177, 'conditional_shuffle_MSE': 0.2366178702888284, 'conditional_gain_mean': 0.006545243820636637, 'conditional_positive_ratio': 0.8332751396648045, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.14381036610817846, 'gate/std': 0.41512132108389427, 'gate/positive_ratio': 0.6315780962287444, 'gate/negative_ratio': 0.3684218956529555, 'gate/abs_mean': 0.3567558904540331, 'gate/near_zero_ratio': 0.17727660029231077, 'stage': 1, 'epoch': 3}, {'loss': 0.644404954189478, 'var_predictive_loss': 0.22324065333882043, 'var_utility_loss': 0.0004673141057651793, 'var_conditional_gain_loss': 0.000746522147719639, 'conditional_pair_MSE': 0.22337843051436163, 'conditional_shuffle_MSE': 0.22977128709707403, 'conditional_gain_mean': 0.006392856582712419, 'conditional_positive_ratio': 0.8269611266294227, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.14078938517852319, 'gate/std': 0.4546773463397656, 'gate/positive_ratio': 0.6155919374108936, 'gate/negative_ratio': 0.3844080625891065, 'gate/abs_mean': 0.39293404264645854, 'gate/near_zero_ratio': 0.15345083447032834, 'stage': 1, 'epoch': 4}, {'loss': 0.6373263907987018, 'var_predictive_loss': 0.2189162674199703, 'var_utility_loss': 0.00048720413007432336, 'var_conditional_gain_loss': 0.0008351652503288498, 'conditional_pair_MSE': 0.21905867891812195, 'conditional_shuffle_MSE': 0.22549104126203012, 'conditional_gain_mean': 0.006432362343908181, 'conditional_positive_ratio': 0.8202106610800745, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1335649190984218, 'gate/std': 0.48490632907104975, 'gate/positive_ratio': 0.5998899840439682, 'gate/negative_ratio': 0.40011000783773165, 'gate/abs_mean': 0.419259351985423, 'gate/near_zero_ratio': 0.1404942547764181, 'stage': 2, 'epoch': 5}, {'loss': 0.6308581596197084, 'var_predictive_loss': 0.21395083116584046, 'var_utility_loss': 0.0005215504735594529, 'var_conditional_gain_loss': 0.0008029528153523477, 'conditional_pair_MSE': 0.2140991470272032, 'conditional_shuffle_MSE': 0.22060457981649867, 'conditional_gain_mean': 0.006505432789078679, 'conditional_positive_ratio': 0.8221892458100558, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.12340015749697597, 'gate/std': 0.5058088971593294, 'gate/positive_ratio': 0.5865452440659772, 'gate/negative_ratio': 0.41345475593402276, 'gate/abs_mean': 0.43685491269091736, 'gate/near_zero_ratio': 0.13205482716723543, 'stage': 2, 'epoch': 6}, {'loss': 0.6260318748063819, 'var_predictive_loss': 0.21094553898586782, 'var_utility_loss': 0.0005686357584551822, 'var_conditional_gain_loss': 0.0007722540374021904, 'conditional_pair_MSE': 0.21108853457304472, 'conditional_shuffle_MSE': 0.2177919565569759, 'conditional_gain_mean': 0.0067034219837143975, 'conditional_positive_ratio': 0.826233705772812, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.11427577476179032, 'gate/std': 0.5236991916833603, 'gate/positive_ratio': 0.5753476564610758, 'gate/negative_ratio': 0.42465234353892417, 'gate/abs_mean': 0.4522247516568275, 'gate/near_zero_ratio': 0.12520296562153185, 'stage': 3, 'epoch': 7}, {'loss': 0.620851836259975, 'var_predictive_loss': 0.20671220044063968, 'var_utility_loss': 0.0005939694863018515, 'var_conditional_gain_loss': 0.0009452057259581771, 'conditional_pair_MSE': 0.20670656259159742, 'conditional_shuffle_MSE': 0.21385943851430658, 'conditional_gain_mean': 0.007152875922492391, 'conditional_positive_ratio': 0.817010009310987, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.10457472243015901, 'gate/std': 0.5368368504243999, 'gate/positive_ratio': 0.5642199917751878, 'gate/negative_ratio': 0.4357800082248122, 'gate/abs_mean': 0.46347298716891094, 'gate/near_zero_ratio': 0.11997806013153464, 'stage': 3, 'epoch': 8}, {'loss': 0.6156494333023249, 'var_predictive_loss': 0.20415709224551223, 'var_utility_loss': 0.0005858766880403489, 'var_conditional_gain_loss': 0.0009098856526603003, 'conditional_pair_MSE': 0.20427522072582627, 'conditional_shuffle_MSE': 0.21183701055328183, 'conditional_gain_mean': 0.007561789827347166, 'conditional_positive_ratio': 0.8233240223463687, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.09185110149490652, 'gate/std': 0.5496943189102645, 'gate/positive_ratio': 0.5518286324911776, 'gate/negative_ratio': 0.4481713675088223, 'gate/abs_mean': 0.47442128169402953, 'gate/near_zero_ratio': 0.11445950760756163, 'stage': 4, 'epoch': 9}, {'loss': 0.610798568420632, 'var_predictive_loss': 0.199492495427298, 'var_utility_loss': 0.0006300735843792926, 'var_conditional_gain_loss': 0.0010966204628291986, 'conditional_pair_MSE': 0.19958142104954935, 'conditional_shuffle_MSE': 0.20760186017513468, 'conditional_gain_mean': 0.00802043912406782, 'conditional_positive_ratio': 0.8129364525139665, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.08326381172702386, 'gate/std': 0.5606647511151253, 'gate/positive_ratio': 0.5431769843983157, 'gate/negative_ratio': 0.45682301560168426, 'gate/abs_mean': 0.4844284627989214, 'gate/near_zero_ratio': 0.10994392235475907, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.18227915465831757
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTm2/shared_reference.pt
reference_checkpoint_sha256: 5d36b18ad2c7d576dfac247993bcc7380e179b8b564fdb30cb9a338b4c228f90
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm2
data_class: ett_minute
data_path: ETTm2.csv
target: OT
frequency: 15min
D_within_grad: 0.5075882077217102
D_between_grad: 0.594329297542572
gradient_separation: 1.1708886623382568
gradient_separation_gain: nan
conflict_ours: 0.18227915465831757
random_partition_z_score: 8094.37353515625
random_partition_p_value: nan
random_partition_conflict_mean: 2.6078683731611818e-05
random_partition_conflict_std: 2.251602018077392e-05
min_environment_mass: 0.3309277594089508
alignment_overlap_before: 0.5109546184539795
alignment_overlap_after: 0.5109546184539795
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9456485480937353
final_environment_similarity_correlation: 0.9456485480937353
hungarian_permutation: [0, 1, 2]
