environment_count: 3
training_gate_history: [{'loss': 0.973595676557073, 'var_predictive_loss': 0.42300927847061515, 'var_utility_loss': 0.0008201884739564947, 'var_conditional_gain_loss': 0.0005481722464813201, 'conditional_pair_MSE': 0.4237199029744123, 'conditional_shuffle_MSE': 0.4655759355977573, 'conditional_gain_mean': 0.041856032623344974, 'conditional_positive_ratio': 0.9330018939393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07538572891586971, 'gate/std': 0.1421657940903225, 'gate/positive_ratio': 0.6950864852983447, 'gate/negative_ratio': 0.3049135147016553, 'gate/abs_mean': 0.12168120778155411, 'gate/near_zero_ratio': 0.5309210501982483, 'stage': 0, 'epoch': 1}, {'loss': 0.9550354129863236, 'var_predictive_loss': 0.3912639067982728, 'var_utility_loss': 0.0007507024762299755, 'var_conditional_gain_loss': 0.0004938043676895287, 'conditional_pair_MSE': 0.39153265811954485, 'conditional_shuffle_MSE': 0.43260078075973346, 'conditional_gain_mean': 0.041068122640188616, 'conditional_positive_ratio': 0.9406960227272727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.15820878589830334, 'gate/std': 0.18976637798167342, 'gate/positive_ratio': 0.8031591928144497, 'gate/negative_ratio': 0.19684080718555028, 'gate/abs_mean': 0.19973950958239053, 'gate/near_zero_ratio': 0.3016059857041408, 'stage': 0, 'epoch': 2}, {'loss': 0.9430400481763875, 'var_predictive_loss': 0.3842982998434103, 'var_utility_loss': 0.0007278452789902969, 'var_conditional_gain_loss': 0.000361227700275115, 'conditional_pair_MSE': 0.38201117573330656, 'conditional_shuffle_MSE': 0.4196507485272984, 'conditional_gain_mean': 0.037639572793991785, 'conditional_positive_ratio': 0.9444839015151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.18993007205738482, 'gate/std': 0.21735911216035392, 'gate/positive_ratio': 0.8163112406053971, 'gate/negative_ratio': 0.1836887593946029, 'gate/abs_mean': 0.23532257249711958, 'gate/near_zero_ratio': 0.25013344906624624, 'stage': 1, 'epoch': 3}, {'loss': 0.9271010389867819, 'var_predictive_loss': 0.3719992996386762, 'var_utility_loss': 0.0007183398053660673, 'var_conditional_gain_loss': 0.00038672035037906784, 'conditional_pair_MSE': 0.37220323070174677, 'conditional_shuffle_MSE': 0.4080500305051718, 'conditional_gain_mean': 0.03584679980342502, 'conditional_positive_ratio': 0.9422348484848485, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.206746664694333, 'gate/std': 0.24818055300641226, 'gate/positive_ratio': 0.8042042631313089, 'gate/negative_ratio': 0.19579573686869114, 'gate/abs_mean': 0.26488422917341725, 'gate/near_zero_ratio': 0.21922659909034037, 'stage': 1, 'epoch': 4}, {'loss': 0.9207407058409924, 'var_predictive_loss': 0.36682222924142516, 'var_utility_loss': 0.0007279912120210148, 'var_conditional_gain_loss': 0.0003690638907507739, 'conditional_pair_MSE': 0.36625734035535995, 'conditional_shuffle_MSE': 0.3992836180700441, 'conditional_gain_mean': 0.033026277714684096, 'conditional_positive_ratio': 0.9438920454545454, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2095480569812678, 'gate/std': 0.277107977559195, 'gate/positive_ratio': 0.7813242704652283, 'gate/negative_ratio': 0.21867572953477166, 'gate/abs_mean': 0.2860081320315443, 'gate/near_zero_ratio': 0.201987298000186, 'stage': 2, 'epoch': 5}, {'loss': 0.9100090955788235, 'var_predictive_loss': 0.3598285748711172, 'var_utility_loss': 0.0007592301244105054, 'var_conditional_gain_loss': 0.00041415316324370605, 'conditional_pair_MSE': 0.36046923431091604, 'conditional_shuffle_MSE': 0.39182534353158466, 'conditional_gain_mean': 0.031356109220668615, 'conditional_positive_ratio': 0.9433001893939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2111590196933027, 'gate/std': 0.3088312123569187, 'gate/positive_ratio': 0.7580735199009181, 'gate/negative_ratio': 0.24192648009908188, 'gate/abs_mean': 0.30936776336584265, 'gate/near_zero_ratio': 0.18598057620935698, 'stage': 2, 'epoch': 6}, {'loss': 0.904095954715081, 'var_predictive_loss': 0.3554287373457315, 'var_utility_loss': 0.0007433402731208535, 'var_conditional_gain_loss': 0.00039106355468516773, 'conditional_pair_MSE': 0.35622853371155955, 'conditional_shuffle_MSE': 0.38668634697166976, 'conditional_gain_mean': 0.030457813260110208, 'conditional_positive_ratio': 0.9403409090909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2066946956420931, 'gate/std': 0.3364985479000904, 'gate/positive_ratio': 0.7352941836946046, 'gate/negative_ratio': 0.2647058163053954, 'gate/abs_mean': 0.3277440037808061, 'gate/near_zero_ratio': 0.17421450314280643, 'stage': 3, 'epoch': 7}, {'loss': 0.8983535058093521, 'var_predictive_loss': 0.35195680463089135, 'var_utility_loss': 0.0007896646572263771, 'var_conditional_gain_loss': 0.00034896590461192483, 'conditional_pair_MSE': 0.3520753066960341, 'conditional_shuffle_MSE': 0.3815697731333785, 'conditional_gain_mean': 0.029494466437344356, 'conditional_positive_ratio': 0.9406960227272727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1982438130500708, 'gate/std': 0.36112128490006473, 'gate/positive_ratio': 0.7131874096469574, 'gate/negative_ratio': 0.28681259035304263, 'gate/abs_mean': 0.3428873526417721, 'gate/near_zero_ratio': 0.165507554254096, 'stage': 3, 'epoch': 8}, {'loss': 0.8926094370068244, 'var_predictive_loss': 0.34857792792455206, 'var_utility_loss': 0.0007990446455671259, 'var_conditional_gain_loss': 0.0003506510005205531, 'conditional_pair_MSE': 0.3491582179214509, 'conditional_shuffle_MSE': 0.37920910209614894, 'conditional_gain_mean': 0.03005088417469806, 'conditional_positive_ratio': 0.9440104166666666, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1878357204169389, 'gate/std': 0.3825303186991497, 'gate/positive_ratio': 0.6928803651742387, 'gate/negative_ratio': 0.30711963482576127, 'gate/abs_mean': 0.35548273259277663, 'gate/near_zero_ratio': 0.1592211488468627, 'stage': 4, 'epoch': 9}, {'loss': 0.8866438537273766, 'var_predictive_loss': 0.3462873899149445, 'var_utility_loss': 0.0007896027844596901, 'var_conditional_gain_loss': 0.00029454009685044486, 'conditional_pair_MSE': 0.34676858912148006, 'conditional_shuffle_MSE': 0.3767267628687533, 'conditional_gain_mean': 0.02995817374727322, 'conditional_positive_ratio': 0.9496922348484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1760313484570894, 'gate/std': 0.40101658877706836, 'gate/positive_ratio': 0.6732587291078403, 'gate/negative_ratio': 0.3267412708921597, 'gate/abs_mean': 0.3660722626111615, 'gate/near_zero_ratio': 0.1541698655694672, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.22695469856262207
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTh1/shared_reference.pt
reference_checkpoint_sha256: b7081b12517e0827a9fa67f377e36c239bdb127da7f103b5f538a9e669a944e2
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.4614035189151764
D_between_grad: 0.6090909838676453
gradient_separation: 1.3200831413269043
gradient_separation_gain: nan
conflict_ours: 0.22695469856262207
random_partition_z_score: 4939.25537109375
random_partition_p_value: nan
random_partition_conflict_mean: 6.816568202339113e-05
random_partition_conflict_std: 4.593536868924275e-05
min_environment_mass: 0.3300010859966278
alignment_overlap_before: 0.5871870517730713
alignment_overlap_after: 0.5871870517730713
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9862503591037725
final_environment_similarity_correlation: 0.9862503591037725
hungarian_permutation: [0, 1, 2]
