environment_count: 3
training_gate_history: [{'loss': 0.9552468061447144, 'var_predictive_loss': 0.561372971534729, 'var_utility_loss': 0.0006108244181169144, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.022506087270783095, 'gate/std': 0.16642042353703937, 'gate/positive_ratio': 0.44204265387933345, 'gate/negative_ratio': 0.5579573461206666, 'gate/abs_mean': 0.12579649949951388, 'gate/near_zero_ratio': 0.5249853159793847}, {'loss': 0.9378047925121379, 'var_predictive_loss': 0.5620117867892643, 'var_utility_loss': 0.0002652659841740662, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.11640637108474852, 'gate/std': 0.20326444269486282, 'gate/positive_ratio': 0.2746054352638943, 'gate/negative_ratio': 0.7253945647361058, 'gate/abs_mean': 0.1865066875913797, 'gate/near_zero_ratio': 0.33547290229912385}, {'loss': 0.9255362602899659, 'var_predictive_loss': 0.5653562091431528, 'var_utility_loss': 0.00016438980185413593, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2568371270169445, 'gate/std': 0.25122222819652856, 'gate/positive_ratio': 0.1517688143699381, 'gate/negative_ratio': 0.8482311856300618, 'gate/abs_mean': 0.30137775161574865, 'gate/near_zero_ratio': 0.1794498719382119}, {'loss': 0.917478606610928, 'var_predictive_loss': 0.5610851435166485, 'var_utility_loss': 0.00015673385017369172, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3484374328704742, 'gate/std': 0.2687971538925617, 'gate/positive_ratio': 0.10369034552641479, 'gate/negative_ratio': 0.8963096544735852, 'gate/abs_mean': 0.38078534599961106, 'gate/near_zero_ratio': 0.11990522991767129}, {'loss': 0.9121982201090398, 'var_predictive_loss': 0.562122833503867, 'var_utility_loss': 0.0001302911682597489, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4195593042777156, 'gate/std': 0.28506455292772914, 'gate/positive_ratio': 0.08373202383946536, 'gate/negative_ratio': 0.9162679761605347, 'gate/abs_mean': 0.44921491991959017, 'gate/near_zero_ratio': 0.08472428363951215}, {'loss': 0.8967320089070302, 'var_predictive_loss': 0.5610543108211373, 'var_utility_loss': 0.00010980909455782857, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4570072949346184, 'gate/std': 0.2984544208824865, 'gate/positive_ratio': 0.08202744676215556, 'gate/negative_ratio': 0.9179725532378444, 'gate/abs_mean': 0.4878329411299776, 'gate/near_zero_ratio': 0.07462206383433655}, {'loss': 0.8896764761996719, 'var_predictive_loss': 0.5610657969735703, 'var_utility_loss': 9.413361415870484e-05, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4823423886168925, 'gate/std': 0.31089878656226655, 'gate/positive_ratio': 0.08168466275154428, 'gate/negative_ratio': 0.9183153372484557, 'gate/abs_mean': 0.5146049074696141, 'gate/near_zero_ratio': 0.07114668050318719}, {'loss': 0.8814653313384866, 'var_predictive_loss': 0.5620473198170932, 'var_utility_loss': 8.786096240894623e-05, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5058515996752223, 'gate/std': 0.3195711341586729, 'gate/positive_ratio': 0.08077924171429135, 'gate/negative_ratio': 0.9192207582857086, 'gate/abs_mean': 0.5399195376248695, 'gate/near_zero_ratio': 0.06387166717479245}, {'loss': 0.8744842904918598, 'var_predictive_loss': 0.5607760267437629, 'var_utility_loss': 7.877642940070902e-05, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.522925294993778, 'gate/std': 0.3306294763079493, 'gate/positive_ratio': 0.08162869020847775, 'gate/negative_ratio': 0.9183713070395412, 'gate/abs_mean': 0.559980792713427, 'gate/near_zero_ratio': 0.06063784173440503}, {'loss': 0.8652796108767672, 'var_predictive_loss': 0.5607279076891125, 'var_utility_loss': 6.939751191275032e-05, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5393083383339495, 'gate/std': 0.34357108457276, 'gate/positive_ratio': 0.0842383470773873, 'gate/negative_ratio': 0.9157616529226127, 'gate/abs_mean': 0.5807222237194146, 'gate/near_zero_ratio': 0.05704733753096309}]
gradient_disagreement: 0.18128661811351776
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
D_within_grad: 0.4356915056705475
D_between_grad: 0.56382817029953
gradient_separation: 1.2940995693206787
random_partition_z_score: 4700.35302734375
random_partition_conflict_mean: 5.113145743962377e-05
random_partition_conflict_std: 3.855784598272294e-05
min_environment_mass: 0.3302571773529053
alignment_overlap_before: 0.5503603219985962
alignment_overlap_after: 0.5503603219985962
final_environment_similarity_correlation: 0.9534517806545451
hungarian_permutation: [0, 1, 2]
