environment_count: 3
training_gate_history: [{'loss': 1.0496569032938976, 'var_predictive_loss': 0.49763192950554613, 'var_utility_loss': 0.0028968130157083134, 'var_conditional_gain_loss': 0.0015108353532427414, 'conditional_pair_MSE': 0.4951711869339995, 'conditional_shuffle_MSE': 0.5119133789487409, 'conditional_gain_mean': 0.016742192014741402, 'conditional_positive_ratio': 0.7884706439393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03511675100259109, 'gate/std': 0.16806387561202116, 'gate/positive_ratio': 0.42011229282646156, 'gate/negative_ratio': 0.5798877071735384, 'gate/abs_mean': 0.12108261023323523, 'gate/near_zero_ratio': 0.5814595672115678, 'stage': 0, 'epoch': 1}, {'loss': 1.0244600129577348, 'var_predictive_loss': 0.4840676598953751, 'var_utility_loss': 0.0011592491421154438, 'var_conditional_gain_loss': 0.0015348219943310444, 'conditional_pair_MSE': 0.4847664641115857, 'conditional_shuffle_MSE': 0.5085841397129557, 'conditional_gain_mean': 0.023817675601369985, 'conditional_positive_ratio': 0.8348721590909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18194945963146242, 'gate/std': 0.26531076448416113, 'gate/positive_ratio': 0.23596265090543259, 'gate/negative_ratio': 0.7640373490945674, 'gate/abs_mean': 0.254743569030103, 'gate/near_zero_ratio': 0.26519273807674476, 'stage': 0, 'epoch': 2}, {'loss': 1.0375067346500901, 'var_predictive_loss': 0.4891996321250808, 'var_utility_loss': 0.0005263066230636126, 'var_conditional_gain_loss': 0.001375122181012888, 'conditional_pair_MSE': 0.47938609698912565, 'conditional_shuffle_MSE': 0.511263844939866, 'conditional_gain_mean': 0.0318777479507403, 'conditional_positive_ratio': 0.8584280303030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41839482445930753, 'gate/std': 0.3015526350637914, 'gate/positive_ratio': 0.08872025647847168, 'gate/negative_ratio': 0.9112797435215283, 'gate/abs_mean': 0.4491182549288731, 'gate/near_zero_ratio': 0.09876987766937761, 'stage': 1, 'epoch': 3}, {'loss': 1.0542364981939207, 'var_predictive_loss': 0.4721944614401403, 'var_utility_loss': 0.00035051091811356115, 'var_conditional_gain_loss': 0.0020947387516075237, 'conditional_pair_MSE': 0.47163254743667715, 'conditional_shuffle_MSE': 0.519037796500153, 'conditional_gain_mean': 0.04740524906700364, 'conditional_positive_ratio': 0.8517992424242424, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7242617131244347, 'gate/std': 0.23621340099462254, 'gate/positive_ratio': 0.012229217721419553, 'gate/negative_ratio': 0.9877707822785804, 'gate/abs_mean': 0.7288202575659858, 'gate/near_zero_ratio': 0.014608335631787926, 'stage': 1, 'epoch': 4}, {'loss': 1.0796322233272049, 'var_predictive_loss': 0.46977215454263505, 'var_utility_loss': 0.00022858472864686088, 'var_conditional_gain_loss': 0.0026795164290392263, 'conditional_pair_MSE': 0.47034446507380134, 'conditional_shuffle_MSE': 0.5308890076421173, 'conditional_gain_mean': 0.06054454255685083, 'conditional_positive_ratio': 0.8491950757575758, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9011709943187566, 'gate/std': 0.11777120718571094, 'gate/positive_ratio': 0.0006789770265500566, 'gate/negative_ratio': 0.9993210229734499, 'gate/abs_mean': 0.9014689083099473, 'gate/near_zero_ratio': 0.0007940401072400791, 'stage': 2, 'epoch': 5}, {'loss': 1.100908761429337, 'var_predictive_loss': 0.4775993271818701, 'var_utility_loss': 7.095213506099239e-05, 'var_conditional_gain_loss': 0.002286269757226392, 'conditional_pair_MSE': 0.47373779612693895, 'conditional_shuffle_MSE': 0.5343746435140598, 'conditional_gain_mean': 0.06063684737300994, 'conditional_positive_ratio': 0.86328125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9817344215492438, 'gate/std': 0.03457634188401951, 'gate/positive_ratio': 1.2777448127138179e-05, 'gate/negative_ratio': 0.9999872225518729, 'gate/abs_mean': 0.9817365873583492, 'gate/near_zero_ratio': 3.100657076210766e-05, 'stage': 2, 'epoch': 6}, {'loss': 1.1616168868991563, 'var_predictive_loss': 0.4846381938963566, 'var_utility_loss': 5.471937128931976e-05, 'var_conditional_gain_loss': 0.003436271949657098, 'conditional_pair_MSE': 0.4860255568862406, 'conditional_shuffle_MSE': 0.5302280712190126, 'conditional_gain_mean': 0.044202514332772065, 'conditional_positive_ratio': 0.8263494318181818, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9988712444219098, 'gate/std': 0.011198334504086348, 'gate/positive_ratio': 1.1145523350185145e-06, 'gate/negative_ratio': 0.999998885447665, 'gate/abs_mean': 0.998871345901212, 'gate/near_zero_ratio': 4.785695087894313e-06, 'stage': 3, 'epoch': 7}, {'loss': 1.1547621436838833, 'var_predictive_loss': 0.4797049228312834, 'var_utility_loss': 1.4512436031509604e-05, 'var_conditional_gain_loss': 0.003397811773042618, 'conditional_pair_MSE': 0.4808816808574854, 'conditional_shuffle_MSE': 0.5333776856467453, 'conditional_gain_mean': 0.05249600478925982, 'conditional_positive_ratio': 0.8295454545454546, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9978791634253834, 'gate/std': 0.03186619952742687, 'gate/positive_ratio': 0.00014053816949314936, 'gate/negative_ratio': 0.9998594618305069, 'gate/abs_mean': 0.9978900815662973, 'gate/near_zero_ratio': 0.0003329291663848638, 'stage': 3, 'epoch': 8}, {'loss': 1.1510819122476397, 'var_predictive_loss': 0.4822158789859628, 'var_utility_loss': 2.4429434912552853e-09, 'var_conditional_gain_loss': 0.0032016429318129226, 'conditional_pair_MSE': 0.48150169168983475, 'conditional_shuffle_MSE': 0.530202418339093, 'conditional_gain_mean': 0.048700726649258286, 'conditional_positive_ratio': 0.8191287878787878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.999990061908346, 'gate/std': 0.002127411128201781, 'gate/positive_ratio': 3.247337667461351e-07, 'gate/negative_ratio': 0.9999996752662332, 'gate/abs_mean': 0.9999900887401616, 'gate/near_zero_ratio': 1.3594786506151756e-06, 'stage': 4, 'epoch': 9}, {'loss': 1.1397973161823345, 'var_predictive_loss': 0.4807994936434728, 'var_utility_loss': 1.5516616183410779e-09, 'var_conditional_gain_loss': 0.003931896075796844, 'conditional_pair_MSE': 0.480359319847952, 'conditional_shuffle_MSE': 0.528234036099589, 'conditional_gain_mean': 0.047874716295733706, 'conditional_positive_ratio': 0.8122632575757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999613604442313, 'gate/std': 0.004773568137605691, 'gate/positive_ratio': 2.5318225881902057e-06, 'gate/negative_ratio': 0.9999974681774119, 'gate/abs_mean': 0.999961746409577, 'gate/near_zero_ratio': 5.952535063321103e-06, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.5173857808113098
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 815813810a7ef4cf106f1d75e329a92e6ec408cf997189758d9e25645323aab7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.714478611946106
D_between_grad: 0.9370434284210205
gradient_separation: 1.3115066289901733
random_partition_z_score: 2028.18505859375
random_partition_conflict_mean: 0.000333140604197979
random_partition_conflict_std: 0.00025493366410955787
min_environment_mass: 0.32088160514831543
alignment_overlap_before: 0.6782976984977722
alignment_overlap_after: 0.6782976984977722
env_assignment_similarity_to_previous: 0.9390262351803773
final_environment_similarity_correlation: 0.9390262351803773
hungarian_permutation: [0, 1, 2]
