environment_count: 3
training_gate_history: [{'loss': 1.021050858947466, 'future_var_loss': 0.33882007051860247, 'future_var_cosine': 0.661179929183339, 'future_var_l2': 8.950403446473373, 'future_var_pred_norm': 10.311515623781862, 'future_var_target_norm': 2.2355773084078163, 'gate/mean': -0.01650125033704904, 'gate/std': 0.11041756830574144, 'gate/positive_ratio': 0.4557880618136339, 'gate/negative_ratio': 0.5442119381863662, 'gate/abs_mean': 0.0823828900375505, 'gate/near_zero_ratio': 0.7009277109831609}, {'loss': 0.9867993478505117, 'future_var_loss': 0.23493570189516083, 'future_var_cosine': 0.7650642981048391, 'future_var_l2': 12.461887075740467, 'future_var_pred_norm': 14.402242660522461, 'future_var_target_norm': 2.6794122925226835, 'gate/mean': -0.09852971447402409, 'gate/std': 0.18253272748349633, 'gate/positive_ratio': 0.29646084060825034, 'gate/negative_ratio': 0.7035391566397686, 'gate/abs_mean': 0.15696025673680875, 'gate/near_zero_ratio': 0.43435154651649394}, {'loss': 0.970402137963277, 'future_var_loss': 0.23355675151410477, 'future_var_cosine': 0.7664432484858952, 'future_var_l2': 14.180239638487592, 'future_var_pred_norm': 16.416424559282685, 'future_var_target_norm': 3.094879420837265, 'gate/mean': -0.22894528994536512, 'gate/std': 0.2364571120028477, 'gate/positive_ratio': 0.16005295439038292, 'gate/negative_ratio': 0.8399470456096171, 'gate/abs_mean': 0.2692480451165271, 'gate/near_zero_ratio': 0.22074157292758653}, {'loss': 0.970097089038705, 'future_var_loss': 0.2571575604947957, 'future_var_cosine': 0.7428424395052042, 'future_var_l2': 14.708377916469477, 'future_var_pred_norm': 16.95656102941592, 'future_var_target_norm': 3.2497567413459656, 'gate/mean': -0.3218810292244984, 'gate/std': 0.2576997631745907, 'gate/positive_ratio': 0.10782089574386093, 'gate/negative_ratio': 0.8921791042561391, 'gate/abs_mean': 0.35177467548333013, 'gate/near_zero_ratio': 0.1397243178741567}, {'loss': 0.9598910293489132, 'future_var_loss': 0.27302049830025055, 'future_var_cosine': 0.7269795017032767, 'future_var_l2': 15.028963379866132, 'future_var_pred_norm': 17.292330063959735, 'future_var_target_norm': 3.38375237668417, 'gate/mean': -0.37995921999678156, 'gate/std': 0.27447255122697706, 'gate/positive_ratio': 0.09216683482371822, 'gate/negative_ratio': 0.9078331651762818, 'gate/abs_mean': 0.4085386880487712, 'gate/near_zero_ratio': 0.10568382282490461}, {'loss': 0.9511922737337508, 'future_var_loss': 0.27651251019888595, 'future_var_cosine': 0.7234874898011141, 'future_var_l2': 14.90185650245214, 'future_var_pred_norm': 17.14910186932826, 'future_var_target_norm': 3.3913521489838563, 'gate/mean': -0.42013819313934037, 'gate/std': 0.29234487700402223, 'gate/positive_ratio': 0.0885675132729148, 'gate/negative_ratio': 0.9114324867270852, 'gate/abs_mean': 0.4512314266127026, 'gate/near_zero_ratio': 0.09048134273515744}, {'loss': 0.9488692139679531, 'future_var_loss': 0.2839572430926817, 'future_var_cosine': 0.7160427569073182, 'future_var_l2': 14.900991179418503, 'future_var_pred_norm': 17.15176830975766, 'future_var_target_norm': 3.4626528756803894, 'gate/mean': -0.45894926381721607, 'gate/std': 0.3095307029000405, 'gate/positive_ratio': 0.08655122755528268, 'gate/negative_ratio': 0.9134487724447173, 'gate/abs_mean': 0.4921640832694162, 'gate/near_zero_ratio': 0.07923151379830101}, {'loss': 0.9381416507487027, 'future_var_loss': 0.2872454748166103, 'future_var_cosine': 0.7127545251833898, 'future_var_l2': 14.937626708878724, 'future_var_pred_norm': 17.159621217939637, 'future_var_target_norm': 3.4536766438727438, 'gate/mean': -0.48549952461143736, 'gate/std': 0.31954287897000344, 'gate/positive_ratio': 0.0839570780997258, 'gate/negative_ratio': 0.9160429219002741, 'gate/abs_mean': 0.5200589076809511, 'gate/near_zero_ratio': 0.07181363412442442}, {'loss': 0.930902876718989, 'future_var_loss': 0.2856863546560524, 'future_var_cosine': 0.7143136453439476, 'future_var_l2': 14.300740822742275, 'future_var_pred_norm': 16.52926362880039, 'future_var_target_norm': 3.4771384060460444, 'gate/mean': -0.5063633170325479, 'gate/std': 0.33512193229325954, 'gate/positive_ratio': 0.08813121419342385, 'gate/negative_ratio': 0.9118687858065762, 'gate/abs_mean': 0.5455427988997921, 'gate/near_zero_ratio': 0.06762742233777314}, {'loss': 0.9230452467810433, 'future_var_loss': 0.28677841981835217, 'future_var_cosine': 0.7132215801816478, 'future_var_l2': 14.142966268640789, 'future_var_pred_norm': 16.38599846424866, 'future_var_target_norm': 3.519584979569648, 'gate/mean': -0.5186751565035125, 'gate/std': 0.346792888766188, 'gate/positive_ratio': 0.09109518036968309, 'gate/negative_ratio': 0.9089048196303169, 'gate/abs_mean': 0.5619105800700493, 'gate/near_zero_ratio': 0.06472930281267436}]
gradient_disagreement: 0.18546827137470245
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
D_within_grad: 0.44044169783592224
D_between_grad: 0.5716382265090942
gradient_separation: 1.297874927520752
random_partition_z_score: 4543.66748046875
random_partition_conflict_mean: 5.375674300012179e-05
random_partition_conflict_std: 4.0807233744999394e-05
min_environment_mass: 0.33010077476501465
alignment_overlap_before: 0.5491723418235779
alignment_overlap_after: 0.5491723418235779
final_environment_similarity_correlation: 0.91149867825012
hungarian_permutation: [0, 1, 2]
