environment_count: 3
training_gate_history: [{'loss': 1.0702379651789395, 'var_predictive_loss': 0.4808285780672757, 'var_utility_loss': 0.0008797258635755531, 'var_conditional_gain_loss': 0.0009212095160778104, 'conditional_pair_MSE': 0.47797404785347736, 'conditional_shuffle_MSE': 0.49702130952827056, 'conditional_gain_mean': 0.019047261674793182, 'conditional_positive_ratio': 0.8671875, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.021509383441483048, 'gate/std': 0.094209362161356, 'gate/positive_ratio': 0.5869621946489864, 'gate/negative_ratio': 0.41303780535101364, 'gate/abs_mean': 0.07265597093380044, 'gate/near_zero_ratio': 0.746872120327004, 'stage': 0, 'epoch': 1}, {'loss': 1.0284916666318786, 'var_predictive_loss': 0.4530916856144959, 'var_utility_loss': 0.0010918337758410862, 'var_conditional_gain_loss': 0.0007440772950014269, 'conditional_pair_MSE': 0.4538614105496725, 'conditional_shuffle_MSE': 0.47576299568049074, 'conditional_gain_mean': 0.021901585130818246, 'conditional_positive_ratio': 0.8851799242424242, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05517886695715402, 'gate/std': 0.17026966593638276, 'gate/positive_ratio': 0.6352875327067447, 'gate/negative_ratio': 0.36471246729325535, 'gate/abs_mean': 0.13941337340375093, 'gate/near_zero_ratio': 0.45132081221573134, 'stage': 0, 'epoch': 2}, {'loss': 1.025294790177975, 'var_predictive_loss': 0.44702660373921665, 'var_utility_loss': 0.0009286859840976144, 'var_conditional_gain_loss': 0.0008136846917102847, 'conditional_pair_MSE': 0.43769107065357576, 'conditional_shuffle_MSE': 0.45730153959867137, 'conditional_gain_mean': 0.01961046894509557, 'conditional_positive_ratio': 0.8767755681818182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06924243031215989, 'gate/std': 0.2230603084104377, 'gate/positive_ratio': 0.6332256604226197, 'gate/negative_ratio': 0.36677433957738026, 'gate/abs_mean': 0.18478778347753708, 'gate/near_zero_ratio': 0.34264578410589586, 'stage': 1, 'epoch': 3}, {'loss': 0.9890541321826432, 'var_predictive_loss': 0.4242605302131401, 'var_utility_loss': 0.0009600074753112528, 'var_conditional_gain_loss': 0.0006337234976165222, 'conditional_pair_MSE': 0.4235570519121018, 'conditional_shuffle_MSE': 0.4425194545628708, 'conditional_gain_mean': 0.018962402650768952, 'conditional_positive_ratio': 0.885061553030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07471783535804973, 'gate/std': 0.2767614969961056, 'gate/positive_ratio': 0.617420449693962, 'gate/negative_ratio': 0.3825795503060379, 'gate/abs_mean': 0.22974513181256478, 'gate/near_zero_ratio': 0.2731581188813554, 'stage': 1, 'epoch': 4}, {'loss': 0.9750932389835142, 'var_predictive_loss': 0.41864869785758685, 'var_utility_loss': 0.0009280338027308044, 'var_conditional_gain_loss': 0.0005284113911770736, 'conditional_pair_MSE': 0.4191031846068764, 'conditional_shuffle_MSE': 0.4372406910909128, 'conditional_gain_mean': 0.018137506484036392, 'conditional_positive_ratio': 0.8991477272727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07129070962618023, 'gate/std': 0.3202578743270022, 'gate/positive_ratio': 0.597618602898906, 'gate/negative_ratio': 0.40238136407732106, 'gate/abs_mean': 0.26605217244533463, 'gate/near_zero_ratio': 0.23074631481113572, 'stage': 2, 'epoch': 5}, {'loss': 0.9593923067146877, 'var_predictive_loss': 0.4060163855552673, 'var_utility_loss': 0.0009491080554962193, 'var_conditional_gain_loss': 0.0006321920699327055, 'conditional_pair_MSE': 0.40486085305967595, 'conditional_shuffle_MSE': 0.42264345165776, 'conditional_gain_mean': 0.017782598598084103, 'conditional_positive_ratio': 0.8845880681818182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06639749907710359, 'gate/std': 0.36070537117934065, 'gate/positive_ratio': 0.582524691214514, 'gate/negative_ratio': 0.417475308785486, 'gate/abs_mean': 0.3005990624405624, 'gate/near_zero_ratio': 0.1992925581324079, 'stage': 2, 'epoch': 6}, {'loss': 0.9451808142212202, 'var_predictive_loss': 0.3851779020057534, 'var_utility_loss': 0.0007968616570820505, 'var_conditional_gain_loss': 0.0009018192389648351, 'conditional_pair_MSE': 0.3863064567474684, 'conditional_shuffle_MSE': 0.4046544927012733, 'conditional_gain_mean': 0.01834803595380491, 'conditional_positive_ratio': 0.8663589015151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05409938780141127, 'gate/std': 0.3979938229847585, 'gate/positive_ratio': 0.5643490010440796, 'gate/negative_ratio': 0.4356509989559204, 'gate/abs_mean': 0.33231881046864375, 'gate/near_zero_ratio': 0.17592903138368024, 'stage': 3, 'epoch': 7}, {'loss': 0.9328278856457405, 'var_predictive_loss': 0.378981425795915, 'var_utility_loss': 0.0009365693784103606, 'var_conditional_gain_loss': 0.0007185469439718872, 'conditional_pair_MSE': 0.37994864624157676, 'conditional_shuffle_MSE': 0.39982656990028, 'conditional_gain_mean': 0.019877923658703257, 'conditional_positive_ratio': 0.8823390151515151, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04001878850081279, 'gate/std': 0.4310179834385717, 'gate/positive_ratio': 0.5475717025366484, 'gate/negative_ratio': 0.45242829746335156, 'gate/abs_mean': 0.3610592593448198, 'gate/near_zero_ratio': 0.15855902220042947, 'stage': 3, 'epoch': 8}, {'loss': 0.9296275244568879, 'var_predictive_loss': 0.3732368495104448, 'var_utility_loss': 0.0008362202030905294, 'var_conditional_gain_loss': 0.0007574970901866133, 'conditional_pair_MSE': 0.3724296101801993, 'conditional_shuffle_MSE': 0.39310759520396293, 'conditional_gain_mean': 0.020677985023763595, 'conditional_positive_ratio': 0.8819839015151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.021067181981464716, 'gate/std': 0.4628478180991523, 'gate/positive_ratio': 0.529525993936307, 'gate/negative_ratio': 0.4704740060636931, 'gate/abs_mean': 0.38945204408257117, 'gate/near_zero_ratio': 0.1435998475094263, 'stage': 4, 'epoch': 9}, {'loss': 0.914873640042431, 'var_predictive_loss': 0.36328534618863517, 'var_utility_loss': 0.0008392936497638968, 'var_conditional_gain_loss': 0.0008971673497316343, 'conditional_pair_MSE': 0.3630899036590673, 'conditional_shuffle_MSE': 0.38473140522458404, 'conditional_gain_mean': 0.021641501567280626, 'conditional_positive_ratio': 0.8760653409090909, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.005255072986950823, 'gate/std': 0.48617595990161305, 'gate/positive_ratio': 0.5158000590200869, 'gate/negative_ratio': 0.4841999409799131, 'gate/abs_mean': 0.4109310466162061, 'gate/near_zero_ratio': 0.13394042696303873, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3581611216068268
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 7299ce06c22cf2f27626a558e9d1b708bd91662219033cbbfff116865fe30e57
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5511999726295471
D_between_grad: 0.7449847459793091
gradient_separation: 1.3515689373016357
gradient_separation_gain: nan
conflict_ours: 0.3581611216068268
random_partition_z_score: 2975.042236328125
random_partition_p_value: nan
random_partition_conflict_mean: 0.00014391679724212736
random_partition_conflict_std: 0.00012034020619466901
min_environment_mass: 0.3274441361427307
alignment_overlap_before: 0.6387098431587219
alignment_overlap_after: 0.6387098431587219
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.926016958182904
final_environment_similarity_correlation: 0.926016958182904
hungarian_permutation: [0, 1, 2]
