environment_count: 3
training_gate_history: [{'loss': 0.951099066038187, 'var_predictive_loss': 0.964713483077618, 'var_utility_loss': 5.4094155527104705e-05, 'var_conditional_gain_loss': 0.00032014911100613526, 'conditional_pair_MSE': 0.9647264052145454, 'conditional_shuffle_MSE': 1.0218823614408843, 'conditional_gain_mean': 0.05715595622633878, 'conditional_positive_ratio': 0.9702183984116479, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.1561322555456601, 'gate/std': 0.23763827194152767, 'gate/positive_ratio': 0.288702708557966, 'gate/negative_ratio': 0.711297290614231, 'gate/abs_mean': 0.2107806309336238, 'gate/near_zero_ratio': 0.3826615979087985, 'stage': 0, 'epoch': 1}, {'loss': 0.9332415326751886, 'var_predictive_loss': 0.9288671371954547, 'var_utility_loss': 1.6522069792750543e-06, 'var_conditional_gain_loss': 0.00027378981601395094, 'conditional_pair_MSE': 0.9288296450858949, 'conditional_shuffle_MSE': 1.0141052215956128, 'conditional_gain_mean': 0.08527557650971776, 'conditional_positive_ratio': 0.9807246856386499, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4852750184888592, 'gate/std': 0.2789089383521691, 'gate/positive_ratio': 0.05731072205236862, 'gate/negative_ratio': 0.942689277604015, 'gate/abs_mean': 0.501905007405686, 'gate/near_zero_ratio': 0.06962944918883589, 'stage': 0, 'epoch': 2}, {'loss': 0.9225685559490479, 'var_predictive_loss': 0.8808620844378365, 'var_utility_loss': 5.61986788520295e-07, 'var_conditional_gain_loss': 0.00043256204109330746, 'conditional_pair_MSE': 0.8808261416211458, 'conditional_shuffle_MSE': 1.0091670884015465, 'conditional_gain_mean': 0.1283409467804006, 'conditional_positive_ratio': 0.976257445400397, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6221132340917475, 'gate/std': 0.2760778795423471, 'gate/positive_ratio': 0.033755774309209466, 'gate/negative_ratio': 0.9662442253003174, 'gate/abs_mean': 0.6337094582610987, 'gate/near_zero_ratio': 0.03549550670981636, 'stage': 1, 'epoch': 3}, {'loss': 0.9145742319653702, 'var_predictive_loss': 0.8167868521412707, 'var_utility_loss': 3.0072826584448806e-07, 'var_conditional_gain_loss': 0.0007143389584014623, 'conditional_pair_MSE': 0.8167653916777167, 'conditional_shuffle_MSE': 1.0099119086910722, 'conditional_gain_mean': 0.19314651701335556, 'conditional_positive_ratio': 0.974602911978822, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.693253180555899, 'gate/std': 0.268875117204449, 'gate/positive_ratio': 0.026635733679871355, 'gate/negative_ratio': 0.9733642659921312, 'gate/abs_mean': 0.7035177873433791, 'gate/near_zero_ratio': 0.02482973516138815, 'stage': 1, 'epoch': 4}, {'loss': 0.9086449606937254, 'var_predictive_loss': 0.7661382877945012, 'var_utility_loss': 2.0108580572701188e-07, 'var_conditional_gain_loss': 0.0007726504836628407, 'conditional_pair_MSE': 0.7661331754022486, 'conditional_shuffle_MSE': 1.0178447422589354, 'conditional_gain_mean': 0.2517115668492906, 'conditional_positive_ratio': 0.9730311052283256, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7368594865964095, 'gate/std': 0.26288680459100905, 'gate/positive_ratio': 0.0236802137580735, 'gate/negative_ratio': 0.9763197858670722, 'gate/abs_mean': 0.7467386488331303, 'gate/near_zero_ratio': 0.020015212445329063, 'stage': 2, 'epoch': 5}, {'loss': 0.9037676781243387, 'var_predictive_loss': 0.7362093365419197, 'var_utility_loss': 1.8898002990844942e-07, 'var_conditional_gain_loss': 0.000783202889875258, 'conditional_pair_MSE': 0.7362046506462963, 'conditional_shuffle_MSE': 1.0189312742388186, 'conditional_gain_mean': 0.28272662359498774, 'conditional_positive_ratio': 0.9773328921244209, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7657422484612905, 'gate/std': 0.2583136299771458, 'gate/positive_ratio': 0.022095215192770506, 'gate/negative_ratio': 0.9779047845417078, 'gate/abs_mean': 0.7755185635145669, 'gate/near_zero_ratio': 0.017374417446321438, 'stage': 2, 'epoch': 6}, {'loss': 0.899586436776113, 'var_predictive_loss': 0.7138165172710214, 'var_utility_loss': 1.657795734925509e-07, 'var_conditional_gain_loss': 0.0007765919936563226, 'conditional_pair_MSE': 0.7138269571692225, 'conditional_shuffle_MSE': 1.0144600830343506, 'conditional_gain_mean': 0.30063312587005897, 'conditional_positive_ratio': 0.9770019854401059, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7872277573562244, 'gate/std': 0.2539390140984375, 'gate/positive_ratio': 0.020851967460999328, 'gate/negative_ratio': 0.9791480322734789, 'gate/abs_mean': 0.7968985909029623, 'gate/near_zero_ratio': 0.015547372910098821, 'stage': 3, 'epoch': 7}, {'loss': 0.8963003253029633, 'var_predictive_loss': 0.700157585525631, 'var_utility_loss': 1.4810616452732942e-07, 'var_conditional_gain_loss': 0.0007133228244527454, 'conditional_pair_MSE': 0.7001514139589512, 'conditional_shuffle_MSE': 1.0132687829106968, 'conditional_gain_mean': 0.3131173689357202, 'conditional_positive_ratio': 0.9794837855724685, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8029281477301097, 'gate/std': 0.2503961861495164, 'gate/positive_ratio': 0.02000052008147575, 'gate/negative_ratio': 0.9799994796842404, 'gate/abs_mean': 0.8125519293188589, 'gate/near_zero_ratio': 0.01428733841029676, 'stage': 3, 'epoch': 8}, {'loss': 0.8934289601541334, 'var_predictive_loss': 0.6844697268320766, 'var_utility_loss': 1.3316956926615341e-07, 'var_conditional_gain_loss': 0.0007065054544504709, 'conditional_pair_MSE': 0.6844481662024259, 'conditional_shuffle_MSE': 1.0094280469371222, 'conditional_gain_mean': 0.3249798807309981, 'conditional_positive_ratio': 0.9808074123097287, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.815375703230369, 'gate/std': 0.24696176187220106, 'gate/positive_ratio': 0.019218913054708457, 'gate/negative_ratio': 0.9807810867266266, 'gate/abs_mean': 0.8249269782923742, 'gate/near_zero_ratio': 0.013278556207066498, 'stage': 4, 'epoch': 9}, {'loss': 0.8904761501044849, 'var_predictive_loss': 0.6703629812295029, 'var_utility_loss': 1.1357500932066488e-07, 'var_conditional_gain_loss': 0.0006224461106927406, 'conditional_pair_MSE': 0.6703691994037891, 'conditional_shuffle_MSE': 1.0064001213475657, 'conditional_gain_mean': 0.33603092193638034, 'conditional_positive_ratio': 0.9832064857710126, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8255521507156265, 'gate/std': 0.24467749245484474, 'gate/positive_ratio': 0.018796244692269325, 'gate/negative_ratio': 0.9812037550734468, 'gate/abs_mean': 0.8351844263289367, 'gate/near_zero_ratio': 0.012538252194525487, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 2.397963783096202e-08
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/Traffic/shared_reference.pt
reference_checkpoint_sha256: 5282efade28ebc38441c30eb23457a5266603248d59ad9368e078b7cc4639413
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.318916916847229
D_between_grad: 0.3189167082309723
gradient_separation: 0.9999993443489075
random_partition_z_score: 7894.77490234375
random_partition_conflict_mean: 2.487935205075509e-12
random_partition_conflict_std: 3.0370909780141897e-12
min_environment_mass: 0.33136358857154846
alignment_overlap_before: 0.3333390951156616
alignment_overlap_after: 0.333339124917984
env_assignment_similarity_to_previous: 0.9865133401076519
final_environment_similarity_correlation: 0.9865133401076519
hungarian_permutation: [1, 0, 2]
