environment_count: 3
training_gate_history: [{'loss': 1.0099307818232843, 'var_predictive_loss': 0.4994530181839781, 'var_utility_loss': 0.0010454588905218461, 'var_conditional_gain_loss': 0.0013824974091469564, 'conditional_pair_MSE': 0.49698419962342916, 'conditional_shuffle_MSE': 0.5122545670257584, 'conditional_gain_mean': 0.015270367402329364, 'conditional_positive_ratio': 0.7910748106060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.012130317055478693, 'gate/std': 0.16137425250590043, 'gate/positive_ratio': 0.47137812266191687, 'gate/negative_ratio': 0.5286218773380831, 'gate/abs_mean': 0.11688633053613531, 'gate/near_zero_ratio': 0.5771060707513639, 'stage': 0, 'epoch': 1}, {'loss': 0.9635346216975518, 'var_predictive_loss': 0.4830935107649497, 'var_utility_loss': 0.000649115405229957, 'var_conditional_gain_loss': 0.0013996798890840375, 'conditional_pair_MSE': 0.48378777711751, 'conditional_shuffle_MSE': 0.5057937338292091, 'conditional_gain_mean': 0.022005956711699113, 'conditional_positive_ratio': 0.8403172348484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.046017225905085904, 'gate/std': 0.1876935552782089, 'gate/positive_ratio': 0.40529501578360216, 'gate/negative_ratio': 0.5947049842163978, 'gate/abs_mean': 0.14875299414885118, 'gate/near_zero_ratio': 0.4419636802784494, 'stage': 0, 'epoch': 2}, {'loss': 0.9569486503331166, 'var_predictive_loss': 0.49090557767535153, 'var_utility_loss': 0.00044127947116547425, 'var_conditional_gain_loss': 0.0008628688158227526, 'conditional_pair_MSE': 0.48121025946227636, 'conditional_shuffle_MSE': 0.5055398721500145, 'conditional_gain_mean': 0.024329612687738103, 'conditional_positive_ratio': 0.8680160984848485, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.093519099677319, 'gate/std': 0.22307838169823158, 'gate/positive_ratio': 0.3359499829861522, 'gate/negative_ratio': 0.6640500170138478, 'gate/abs_mean': 0.18903206038517634, 'gate/near_zero_ratio': 0.3507272049444778, 'stage': 1, 'epoch': 3}, {'loss': 0.9411286158381768, 'var_predictive_loss': 0.4757293238954724, 'var_utility_loss': 0.0002848360876394611, 'var_conditional_gain_loss': 0.00105882257092603, 'conditional_pair_MSE': 0.4752244221074789, 'conditional_shuffle_MSE': 0.5037725905113444, 'conditional_gain_mean': 0.028548168403865544, 'conditional_positive_ratio': 0.8690814393939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18715364126809772, 'gate/std': 0.2809359230095833, 'gate/positive_ratio': 0.24983752578936505, 'gate/negative_ratio': 0.750162474210635, 'gate/abs_mean': 0.2728781952461917, 'gate/near_zero_ratio': 0.2288882542453601, 'stage': 1, 'epoch': 4}, {'loss': 0.9255838839512951, 'var_predictive_loss': 0.46455019808040476, 'var_utility_loss': 0.00022990668321825686, 'var_conditional_gain_loss': 0.0012866541704473395, 'conditional_pair_MSE': 0.46513776002614055, 'conditional_shuffle_MSE': 0.5021838075296149, 'conditional_gain_mean': 0.037046047503474365, 'conditional_positive_ratio': 0.8624526515151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2700045411768395, 'gate/std': 0.3194678635729441, 'gate/positive_ratio': 0.1995472429728934, 'gate/negative_ratio': 0.8004527570271066, 'gate/abs_mean': 0.34776737759725507, 'gate/near_zero_ratio': 0.16590845460103054, 'stage': 2, 'epoch': 5}, {'loss': 0.9028048265655085, 'var_predictive_loss': 0.45607795394816486, 'var_utility_loss': 0.00018202852590101825, 'var_conditional_gain_loss': 0.0012883427596975569, 'conditional_pair_MSE': 0.4530987638744674, 'conditional_shuffle_MSE': 0.49419711586475995, 'conditional_gain_mean': 0.041098351990292555, 'conditional_positive_ratio': 0.8700284090909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.32689879338047356, 'gate/std': 0.3490231169112367, 'gate/positive_ratio': 0.17878537583607387, 'gate/negative_ratio': 0.8212146241639261, 'gate/abs_mean': 0.40607085028904555, 'gate/near_zero_ratio': 0.131125329202984, 'stage': 2, 'epoch': 6}, {'loss': 0.90716077887787, 'var_predictive_loss': 0.4535300829219368, 'var_utility_loss': 0.00016422209146356798, 'var_conditional_gain_loss': 0.0013333263491266266, 'conditional_pair_MSE': 0.4548187219532503, 'conditional_shuffle_MSE': 0.49627621717765136, 'conditional_gain_mean': 0.04145749522440107, 'conditional_positive_ratio': 0.8696732954545454, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.39805709682735263, 'gate/std': 0.3723310409011647, 'gate/positive_ratio': 0.15236884806739598, 'gate/negative_ratio': 0.8476311519326041, 'gate/abs_mean': 0.4734351230257969, 'gate/near_zero_ratio': 0.10061065579400774, 'stage': 3, 'epoch': 7}, {'loss': 0.8713088531539125, 'var_predictive_loss': 0.4389057343860842, 'var_utility_loss': 0.00013063931174604838, 'var_conditional_gain_loss': 0.001117090119585169, 'conditional_pair_MSE': 0.4399496496427508, 'conditional_shuffle_MSE': 0.48760226901327824, 'conditional_gain_mean': 0.04765261937052745, 'conditional_positive_ratio': 0.888967803030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41310769171689227, 'gate/std': 0.3891395566702968, 'gate/positive_ratio': 0.1548411205371233, 'gate/negative_ratio': 0.8451588794628767, 'gate/abs_mean': 0.49622286476055405, 'gate/near_zero_ratio': 0.09361882682210208, 'stage': 3, 'epoch': 8}, {'loss': 0.8716730241505605, 'var_predictive_loss': 0.43947655271809055, 'var_utility_loss': 0.00011751819844028192, 'var_conditional_gain_loss': 0.001215588302302146, 'conditional_pair_MSE': 0.43859510016442405, 'conditional_shuffle_MSE': 0.4870347120467517, 'conditional_gain_mean': 0.04843961189643861, 'conditional_positive_ratio': 0.8947679924242424, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.43432747951213213, 'gate/std': 0.406962199041109, 'gate/positive_ratio': 0.15527215782880052, 'gate/negative_ratio': 0.8447278421711995, 'gate/abs_mean': 0.5244590736014504, 'gate/near_zero_ratio': 0.08546856517695106, 'stage': 4, 'epoch': 9}, {'loss': 0.8603859100701674, 'var_predictive_loss': 0.4303461993078016, 'var_utility_loss': 9.191299322306152e-05, 'var_conditional_gain_loss': 0.0013222238613349018, 'conditional_pair_MSE': 0.4298058498252155, 'conditional_shuffle_MSE': 0.4798386708919707, 'conditional_gain_mean': 0.05003282106675518, 'conditional_positive_ratio': 0.8888494318181818, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4519179702757155, 'gate/std': 0.4227019365554064, 'gate/positive_ratio': 0.15616613062478513, 'gate/negative_ratio': 0.8438338693752149, 'gate/abs_mean': 0.5489185814622892, 'gate/near_zero_ratio': 0.07809152765419548, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.316690593957901
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 815813810a7ef4cf106f1d75e329a92e6ec408cf997189758d9e25645323aab7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5179564356803894
D_between_grad: 0.7064603567123413
gradient_separation: 1.3639377355575562
random_partition_z_score: 2947.042724609375
random_partition_conflict_mean: 0.00012317717482801527
random_partition_conflict_std: 0.00010741867299657315
min_environment_mass: 0.3281320631504059
alignment_overlap_before: 0.6100855469703674
alignment_overlap_after: 0.6100855469703674
env_assignment_similarity_to_previous: 0.8412756682385675
final_environment_similarity_correlation: 0.8412756682385675
hungarian_permutation: [0, 1, 2]
