environment_count: 3
training_gate_history: [{'loss': 0.8208895299046539, 'var_predictive_loss': 0.370102196779362, 'var_utility_loss': 0.00030718410973096005, 'var_conditional_gain_loss': 0.0014434886834622331, 'conditional_pair_MSE': 0.3701067695783998, 'conditional_shuffle_MSE': 0.4411987998858081, 'conditional_gain_mean': 0.07109203030664957, 'conditional_positive_ratio': 0.8971717877094972, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.05358531860056179, 'gate/std': 0.20082431354375463, 'gate/positive_ratio': 0.4010317894015094, 'gate/negative_ratio': 0.5989682105984906, 'gate/abs_mean': 0.15972112439302277, 'gate/near_zero_ratio': 0.4171340683252592, 'stage': 0, 'epoch': 1}, {'loss': 0.8043336057662964, 'var_predictive_loss': 0.34220153261062713, 'var_utility_loss': 9.565880634824658e-05, 'var_conditional_gain_loss': 0.001519498751313188, 'conditional_pair_MSE': 0.34189278549632646, 'conditional_shuffle_MSE': 0.44630368705603163, 'conditional_gain_mean': 0.10441090157092398, 'conditional_positive_ratio': 0.917364990689013, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2647216668147618, 'gate/std': 0.288755556390318, 'gate/positive_ratio': 0.182897533375739, 'gate/negative_ratio': 0.817102465271211, 'gate/abs_mean': 0.32411408208569925, 'gate/near_zero_ratio': 0.18003401678704264, 'stage': 0, 'epoch': 2}, {'loss': 0.7868590974807739, 'var_predictive_loss': 0.333687107923419, 'var_utility_loss': 6.342406272800196e-05, 'var_conditional_gain_loss': 0.001285950527978442, 'conditional_pair_MSE': 0.33361843209319686, 'conditional_shuffle_MSE': 0.4605836796670115, 'conditional_gain_mean': 0.12696524757007505, 'conditional_positive_ratio': 0.930633147113594, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41162091767775927, 'gate/std': 0.32491282111018505, 'gate/positive_ratio': 0.11784125182585982, 'gate/negative_ratio': 0.8821587474976151, 'gate/abs_mean': 0.4572811363981633, 'gate/near_zero_ratio': 0.09929260907683107, 'stage': 1, 'epoch': 3}, {'loss': 0.7773375999095828, 'var_predictive_loss': 0.3272207794078561, 'var_utility_loss': 4.61574822068986e-05, 'var_conditional_gain_loss': 0.0011440350562880368, 'conditional_pair_MSE': 0.3272511158139326, 'conditional_shuffle_MSE': 0.4723007343149884, 'conditional_gain_mean': 0.14504961851799233, 'conditional_positive_ratio': 0.9392167132216015, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5095137289750428, 'gate/std': 0.33862541163778465, 'gate/positive_ratio': 0.09119363726711953, 'gate/negative_ratio': 0.9088063607033054, 'gate/abs_mean': 0.5485845684354264, 'gate/near_zero_ratio': 0.06915577550700625, 'stage': 1, 'epoch': 4}, {'loss': 0.7647582598065221, 'var_predictive_loss': 0.32250566583733226, 'var_utility_loss': 3.355343272655879e-05, 'var_conditional_gain_loss': 0.0010732994370966338, 'conditional_pair_MSE': 0.3222272903687716, 'conditional_shuffle_MSE': 0.4840019774846561, 'conditional_gain_mean': 0.16177468709119777, 'conditional_positive_ratio': 0.9430283985102421, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5729814909364377, 'gate/std': 0.3457770991006204, 'gate/positive_ratio': 0.0783831260882852, 'gate/negative_ratio': 0.9216168739117148, 'gate/abs_mean': 0.6094171740327083, 'gate/near_zero_ratio': 0.055322938970343224, 'stage': 2, 'epoch': 5}, {'loss': 0.7528622817993164, 'var_predictive_loss': 0.31743982890317607, 'var_utility_loss': 2.3876822876847526e-05, 'var_conditional_gain_loss': 0.0009940353496049165, 'conditional_pair_MSE': 0.31671052623748386, 'conditional_shuffle_MSE': 0.49035622342646834, 'conditional_gain_mean': 0.1736456971897703, 'conditional_positive_ratio': 0.9500698324022346, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6187806602223664, 'gate/std': 0.3526562822057644, 'gate/positive_ratio': 0.07332660090821913, 'gate/negative_ratio': 0.9266733990917808, 'gate/abs_mean': 0.6556432459742012, 'gate/near_zero_ratio': 0.04672198627916353, 'stage': 2, 'epoch': 6}, {'loss': 0.7441067506546198, 'var_predictive_loss': 0.31266736916331356, 'var_utility_loss': 1.569512586768745e-05, 'var_conditional_gain_loss': 0.0008551402280221605, 'conditional_pair_MSE': 0.31264564305436265, 'conditional_shuffle_MSE': 0.49501497752076096, 'conditional_gain_mean': 0.1823693344392998, 'conditional_positive_ratio': 0.9541724860335196, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6516123355605921, 'gate/std': 0.35724592826768065, 'gate/positive_ratio': 0.07021984448757462, 'gate/negative_ratio': 0.9297801555124253, 'gate/abs_mean': 0.6892221895446442, 'gate/near_zero_ratio': 0.04152001431050649, 'stage': 3, 'epoch': 7}, {'loss': 0.7319400607430657, 'var_predictive_loss': 0.30886895786884216, 'var_utility_loss': 1.1698724894898099e-05, 'var_conditional_gain_loss': 0.0007995920616949543, 'conditional_pair_MSE': 0.30903917555422483, 'conditional_shuffle_MSE': 0.49575687264425794, 'conditional_gain_mean': 0.18671769711927244, 'conditional_positive_ratio': 0.9557728119180633, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6748661759068658, 'gate/std': 0.36259499726291344, 'gate/positive_ratio': 0.0700814978289717, 'gate/negative_ratio': 0.9299185008179782, 'gate/abs_mean': 0.7143537870039596, 'gate/near_zero_ratio': 0.038346716242852436, 'stage': 3, 'epoch': 8}, {'loss': 0.7229360600404962, 'var_predictive_loss': 0.30727223957693856, 'var_utility_loss': 8.382400611206025e-06, 'var_conditional_gain_loss': 0.000766743111990616, 'conditional_pair_MSE': 0.3071413031450172, 'conditional_shuffle_MSE': 0.4984419851474066, 'conditional_gain_mean': 0.19130068197329914, 'conditional_positive_ratio': 0.9585370111731844, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6923361132681322, 'gate/std': 0.37044579746504547, 'gate/positive_ratio': 0.07103227593123614, 'gate/negative_ratio': 0.9289677240687638, 'gate/abs_mean': 0.7354918964204313, 'gate/near_zero_ratio': 0.03540350433136208, 'stage': 4, 'epoch': 9}, {'loss': 0.7126692577295525, 'var_predictive_loss': 0.30175444451875466, 'var_utility_loss': 6.374135687216293e-06, 'var_conditional_gain_loss': 0.0007773131589332398, 'conditional_pair_MSE': 0.3018004443845278, 'conditional_shuffle_MSE': 0.5014522203213485, 'conditional_gain_mean': 0.19965177592012798, 'conditional_positive_ratio': 0.9603119180633147, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7049123467955329, 'gate/std': 0.379139430842791, 'gate/positive_ratio': 0.07287328314730086, 'gate/negative_ratio': 0.9271267168526991, 'gate/abs_mean': 0.752394015260738, 'gate/near_zero_ratio': 0.0332926860870261, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.15725840628147125
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTm1/shared_reference.pt
reference_checkpoint_sha256: 43cb3aff3d6bab55dab11b8df89dc34b026cad2089306dd2f2e1b480e3c021c6
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.42528200149536133
D_between_grad: 0.5383249521255493
gradient_separation: 1.265807032585144
random_partition_z_score: 18909.78125
random_partition_conflict_mean: 1.0655308869900182e-05
random_partition_conflict_std: 8.31568286230322e-06
min_environment_mass: 0.33151930570602417
alignment_overlap_before: 0.5347237586975098
alignment_overlap_after: 0.5347237586975098
env_assignment_similarity_to_previous: 0.8931075466220457
final_environment_similarity_correlation: 0.8931075466220457
hungarian_permutation: [0, 1, 2]
