environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.29893800616264343, 'environment_mass': [0.32334402203559875, 0.33856266736984253, 0.3380933403968811], 'min_environment_mass': 0.32334402203559875, 'environment_risk': [0.40475159883499146, 0.19223202764987946, 0.1473710685968399], 'probe_gradients': [[0.5193748474121094, -0.1341182291507721], [-0.09894441068172455, 0.09466329216957092], [-0.05056257173418999, 0.023476850241422653]], 'gradient_disagreement': 0.2639109790325165, 'D_within_grad': 0.6432424187660217, 'D_between_grad': 0.7239382863044739, 'gradient_separation': 1.125451683998108, 'random_partition_repeats': 100, 'conflict_ours': 0.2639109790325165, 'random_partition_conflict_mean': 3.6304350942373276e-05, 'random_partition_conflict_std': 5.20179710292723e-05, 'random_partition_z_score': 5072.759765625, 'environment_similarity_correlation': -0.0006199670945302876, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.3333391845226288, 'alignment_overlap_after': 0.33334091305732727, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2274657040834427, 'h_prediction_MAE': 0.2669912576675415, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.39332759380340576, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0006199670945302876}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.18830561637878418, 'environment_mass': [0.3253457844257355, 0.3367226719856262, 0.3379315137863159], 'min_environment_mass': 0.3253457844257355, 'environment_risk': [0.34084460139274597, 0.1981578916311264, 0.10069577395915985], 'probe_gradients': [[0.4562605321407318, -0.16683390736579895], [-0.05978374183177948, 0.19018316268920898], [-0.04325654357671738, -0.06417905539274216]], 'gradient_disagreement': 0.23959718644618988, 'D_within_grad': 0.5683488249778748, 'D_between_grad': 0.6625077724456787, 'gradient_separation': 1.1656711101531982, 'random_partition_repeats': 100, 'conflict_ours': 0.23959718644618988, 'random_partition_conflict_mean': 3.7339574191719294e-05, 'random_partition_conflict_std': 3.604770972742699e-05, 'random_partition_z_score': 6645.6328125, 'environment_similarity_correlation': 0.6996132352333384, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.45821020007133484, 'alignment_overlap_after': 0.45821020007133484, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2248457819223404, 'h_prediction_MAE': 0.26242202520370483, 'h_prediction_drift_from_pretrained': 0.002306869486346841, 'h_prediction_corr_with_pretrained': 0.9987758532452723, 'H_norm': 0.42673730850219727, 'H_norm_ratio_to_pretrained': 1.0842885971069336, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6996132352333384}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.11419528722763062, 'environment_mass': [0.3273490071296692, 0.33470016717910767, 0.33795076608657837], 'min_environment_mass': 0.3273490071296692, 'environment_risk': [0.31067952513694763, 0.21061818301677704, 0.09767676144838333], 'probe_gradients': [[0.40122753381729126, -0.1606362909078598], [-0.0553707480430603, 0.23904632031917572], [-0.04622103273868561, -0.09507674723863602]], 'gradient_disagreement': 0.228152796626091, 'D_within_grad': 0.543170690536499, 'D_between_grad': 0.6457670331001282, 'gradient_separation': 1.1888841390609741, 'random_partition_repeats': 100, 'conflict_ours': 0.228152796626091, 'random_partition_conflict_mean': 3.0516133847413585e-05, 'random_partition_conflict_std': 1.9981840523541905e-05, 'random_partition_z_score': 11416.4794921875, 'environment_similarity_correlation': 0.8462603167033538, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5129255056381226, 'alignment_overlap_after': 0.5129255056381226, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22343683242797852, 'h_prediction_MAE': 0.2609350383281708, 'h_prediction_drift_from_pretrained': 0.003072915365919471, 'h_prediction_corr_with_pretrained': 0.9983541747226499, 'H_norm': 0.4257429242134094, 'H_norm_ratio_to_pretrained': 1.0814192295074463, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8462603167033538}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.08750474452972412, 'environment_mass': [0.32845041155815125, 0.3340454697608948, 0.33750420808792114], 'min_environment_mass': 0.32845041155815125, 'environment_risk': [0.29807648062705994, 0.211673304438591, 0.09164907783269882], 'probe_gradients': [[0.386574387550354, -0.10034820437431335], [-0.05434401333332062, 0.2587394714355469], [-0.03138093650341034, -0.06649783998727798]], 'gradient_disagreement': 0.2018307000398636, 'D_within_grad': 0.5261080265045166, 'D_between_grad': 0.6177635192871094, 'gradient_separation': 1.174214243888855, 'random_partition_repeats': 100, 'conflict_ours': 0.2018307000398636, 'random_partition_conflict_mean': 2.6809051632881165e-05, 'random_partition_conflict_std': 1.9680644982145168e-05, 'random_partition_z_score': 10253.9267578125, 'environment_similarity_correlation': 0.9119351205697158, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5181377530097961, 'alignment_overlap_after': 0.5181377530097961, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22298015654087067, 'h_prediction_MAE': 0.25989195704460144, 'h_prediction_drift_from_pretrained': 0.004094377625733614, 'h_prediction_corr_with_pretrained': 0.9977700870599697, 'H_norm': 0.42776358127593994, 'H_norm_ratio_to_pretrained': 1.086570382118225, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9119351205697158}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.06720033288002014, 'environment_mass': [0.3285702168941498, 0.333863228559494, 0.3375664949417114], 'min_environment_mass': 0.3285702168941498, 'environment_risk': [0.28136110305786133, 0.20603296160697937, 0.09493733197450638], 'probe_gradients': [[0.3464890122413635, -0.12753300368785858], [-0.05452912673354149, 0.23910963535308838], [-0.03845451399683952, -0.09040475636720657]], 'gradient_disagreement': 0.1845468282699585, 'D_within_grad': 0.5042721629142761, 'D_between_grad': 0.5926418304443359, 'gradient_separation': 1.1752420663833618, 'random_partition_repeats': 100, 'conflict_ours': 0.1845468282699585, 'random_partition_conflict_mean': 2.6721418180386536e-05, 'random_partition_conflict_std': 2.4541512175346725e-05, 'random_partition_z_score': 7518.693359375, 'environment_similarity_correlation': 0.9369143759641195, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5117787718772888, 'alignment_overlap_after': 0.5117787718772888, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2223033905029297, 'h_prediction_MAE': 0.25959041714668274, 'h_prediction_drift_from_pretrained': 0.004616731312125921, 'h_prediction_corr_with_pretrained': 0.997466676679623, 'H_norm': 0.42808011174201965, 'H_norm_ratio_to_pretrained': 1.0875040292739868, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9369143759641195}]
training_gate_history: [{'loss': 0.6801242403928623, 'var_predictive_loss': 0.2585752553995265, 'var_utility_loss': 0.00010458663898586649, 'var_gain_loss': 0.0075060276052546365, 'full_MSE': 0.22926107048988342, 'inv_MSE': 0.2298145592212677, 'mean_gain': 0.0005534820375032723, 'median_gain': 0.0002811141312122345, 'positive_gain_ratio': 0.5458407402038574, 'gain_p10': -0.00436199177056551, 'gain_p50': 0.0002811141312122345, 'gain_p90': 0.005139818415045738, 'mask_mean': 0.04657809309590501, 'mask_std': 0.04460197660029165, 'DeltaZ/Zinv': 0.027314999858675606, 'var_conditional_gain_loss': 0.000654904992666288, 'conditional_pair_MSE': 0.25863645307695754, 'conditional_shuffle_MSE': 0.26747736089160595, 'conditional_gain_mean': 0.00884090781464845, 'conditional_positive_ratio': 0.8509369180633147, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.08531635742613275, 'gate/std': 0.21976472823124024, 'gate/positive_ratio': 0.6489782680899108, 'gate/negative_ratio': 0.35102173191008923, 'gate/abs_mean': 0.1676619010427421, 'gate/near_zero_ratio': 0.45763004769923477, 'gamma_mean': 0.0037821475666843813, 'gamma_std': 0.0071945047775344734, 'gamma_abs_mean': 0.005066210874792158, 'beta_mean': -0.00011864657335142785, 'beta_std': 0.005935362758863727, 'beta_abs_mean': 0.00424940765235869, 'stage': 0, 'epoch': 1}, {'loss': 0.6616649448594382, 'var_predictive_loss': 0.24006275528392126, 'var_utility_loss': 0.00024724302220166403, 'var_gain_loss': 0.00787702529019741, 'full_MSE': 0.22114641964435577, 'inv_MSE': 0.2218773066997528, 'mean_gain': 0.0007308852509595454, 'median_gain': 0.0007348060607910156, 'positive_gain_ratio': 0.5819488763809204, 'gain_p10': -0.0063258931040763855, 'gain_p50': 0.0007348060607910156, 'gain_p90': 0.007686954457312822, 'mask_mean': 0.08251605323029494, 'mask_std': 0.07131738306444857, 'DeltaZ/Zinv': 0.04685860190500122, 'var_conditional_gain_loss': 0.000619921562914629, 'conditional_pair_MSE': 0.2402331698934649, 'conditional_shuffle_MSE': 0.24689665561229956, 'conditional_gain_mean': 0.00666348571883466, 'conditional_positive_ratio': 0.8414804469273743, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1619706902310107, 'gate/std': 0.34970485721917405, 'gate/positive_ratio': 0.6820454196810456, 'gate/negative_ratio': 0.31795458031895435, 'gate/abs_mean': 0.3040538809810361, 'gate/near_zero_ratio': 0.223873718997186, 'gamma_mean': 0.006957944616520719, 'gamma_std': 0.011939057162472906, 'gamma_abs_mean': 0.008993631828833941, 'beta_mean': -0.0004800924309257709, 'beta_std': 0.010378494390087535, 'beta_abs_mean': 0.007509578639098373, 'stage': 0, 'epoch': 2}, {'loss': 0.6532908134959465, 'var_predictive_loss': 0.2302492726057075, 'var_utility_loss': 0.0002705607736898792, 'var_gain_loss': 0.007942651647554581, 'full_MSE': 0.21702207624912262, 'inv_MSE': 0.2180711328983307, 'mean_gain': 0.001049064681865275, 'median_gain': 0.0007017552852630615, 'positive_gain_ratio': 0.5763915181159973, 'gain_p10': -0.006848037242889404, 'gain_p50': 0.0007017552852630615, 'gain_p90': 0.008341439999639988, 'mask_mean': 0.08478256347519496, 'mask_std': 0.07130916111792908, 'DeltaZ/Zinv': 0.04595693749854161, 'var_conditional_gain_loss': 0.0006198578441426249, 'conditional_pair_MSE': 0.23040283261746836, 'conditional_shuffle_MSE': 0.23637172101245776, 'conditional_gain_mean': 0.0059688883949894096, 'conditional_positive_ratio': 0.832838687150838, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.18626063562851, 'gate/std': 0.40046546736507904, 'gate/positive_ratio': 0.6789282522170104, 'gate/negative_ratio': 0.32107174778298964, 'gate/abs_mean': 0.3586302334291026, 'gate/near_zero_ratio': 0.17723515637015083, 'gamma_mean': 0.006482279301350882, 'gamma_std': 0.012667332125184765, 'gamma_abs_mean': 0.009228850202292919, 'beta_mean': -0.0007313238103684177, 'beta_std': 0.010658389696113303, 'beta_abs_mean': 0.00772766227621492, 'stage': 1, 'epoch': 3}, {'loss': 0.6458632959321488, 'var_predictive_loss': 0.22415404524914054, 'var_utility_loss': 0.00029678576945010464, 'var_gain_loss': 0.008051699090229217, 'full_MSE': 0.2139061987400055, 'inv_MSE': 0.21519024670124054, 'mean_gain': 0.0012840422568842769, 'median_gain': 0.0005820393562316895, 'positive_gain_ratio': 0.5620471835136414, 'gain_p10': -0.007356589660048485, 'gain_p50': 0.0005820393562316895, 'gain_p90': 0.009153049439191818, 'mask_mean': 0.08882611601538792, 'mask_std': 0.07427685481825692, 'DeltaZ/Zinv': 0.047171803600344744, 'var_conditional_gain_loss': 0.0006407117433973902, 'conditional_pair_MSE': 0.22429133028241977, 'conditional_shuffle_MSE': 0.22995338610226726, 'conditional_gain_mean': 0.005662055819847507, 'conditional_positive_ratio': 0.8228293761638734, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.19768445804541546, 'gate/std': 0.43726861335713024, 'gate/positive_ratio': 0.6706871871531862, 'gate/negative_ratio': 0.3293128128468138, 'gate/abs_mean': 0.3962893951507172, 'gate/near_zero_ratio': 0.1528445679349746, 'gamma_mean': 0.00593178817817312, 'gamma_std': 0.013697901765800402, 'gamma_abs_mean': 0.009649998337163082, 'beta_mean': -0.0009292688347367151, 'beta_std': 0.011153938163834294, 'beta_abs_mean': 0.008115224662963194, 'stage': 1, 'epoch': 4}, {'loss': 0.6388838069660719, 'var_predictive_loss': 0.21602687988170358, 'var_utility_loss': 0.00034551365776149944, 'var_gain_loss': 0.008248160425573588, 'full_MSE': 0.21078866720199585, 'inv_MSE': 0.2124296873807907, 'mean_gain': 0.001641029492020607, 'median_gain': 0.000449400395154953, 'positive_gain_ratio': 0.5442986488342285, 'gain_p10': -0.008106664754450321, 'gain_p50': 0.000449400395154953, 'gain_p90': 0.010038178414106369, 'mask_mean': 0.09415840824722735, 'mask_std': 0.078107003373102, 'DeltaZ/Zinv': 0.050015142116805224, 'var_conditional_gain_loss': 0.0008625871390975782, 'conditional_pair_MSE': 0.21616789746815843, 'conditional_shuffle_MSE': 0.22148676978540066, 'conditional_gain_mean': 0.00531887231724221, 'conditional_positive_ratio': 0.8026361731843575, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.2008935273039742, 'gate/std': 0.46595686379389256, 'gate/positive_ratio': 0.6605904329275136, 'gate/negative_ratio': 0.33940956707248643, 'gate/abs_mean': 0.4232902776291033, 'gate/near_zero_ratio': 0.13900661686923016, 'gamma_mean': 0.005449848690357606, 'gamma_std': 0.014786637567809178, 'gamma_abs_mean': 0.010199110988492743, 'beta_mean': -0.0011213689750250364, 'beta_std': 0.011842532133917531, 'beta_abs_mean': 0.008632570430755016, 'stage': 2, 'epoch': 5}, {'loss': 0.6325226135586584, 'var_predictive_loss': 0.21305059025800505, 'var_utility_loss': 0.000380651458433212, 'var_gain_loss': 0.008369620396474074, 'full_MSE': 0.20801818370819092, 'inv_MSE': 0.20997250080108643, 'mean_gain': 0.001954319654032588, 'median_gain': 0.00034677982330322266, 'positive_gain_ratio': 0.5328348278999329, 'gain_p10': -0.008603530935943127, 'gain_p50': 0.00034677982330322266, 'gain_p90': 0.010638938285410404, 'mask_mean': 0.09723471912735554, 'mask_std': 0.07953531991587609, 'DeltaZ/Zinv': 0.052262680482788856, 'var_conditional_gain_loss': 0.0007770205304322303, 'conditional_pair_MSE': 0.21319847795068192, 'conditional_shuffle_MSE': 0.21869295388358267, 'conditional_gain_mean': 0.005494475932900765, 'conditional_positive_ratio': 0.8096485102420856, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1996742351761047, 'gate/std': 0.4854355486985012, 'gate/positive_ratio': 0.6531149885122806, 'gate/negative_ratio': 0.34688501148771944, 'gate/abs_mean': 0.4409748408455113, 'gate/near_zero_ratio': 0.13006550266695902, 'gamma_mean': 0.004896618746729915, 'gamma_std': 0.015220634858391818, 'gamma_abs_mean': 0.010458888823905693, 'beta_mean': -0.001268936378191713, 'beta_std': 0.012338076116834087, 'beta_abs_mean': 0.008988054782857151, 'stage': 2, 'epoch': 6}, {'loss': 0.6277262908636138, 'var_predictive_loss': 0.20909314111914745, 'var_utility_loss': 0.0004384238203225365, 'var_gain_loss': 0.008547111877001995, 'full_MSE': 0.20506221055984497, 'inv_MSE': 0.20753945410251617, 'mean_gain': 0.0024772167671471834, 'median_gain': 0.00022199749946594238, 'positive_gain_ratio': 0.5188978314399719, 'gain_p10': -0.009353439323604107, 'gain_p50': 0.00022199749946594238, 'gain_p90': 0.011440222151577473, 'mask_mean': 0.1023267670142079, 'mask_std': 0.08372160881755145, 'DeltaZ/Zinv': 0.05571715576932601, 'var_conditional_gain_loss': 0.0007227189976601034, 'conditional_pair_MSE': 0.20923396417709555, 'conditional_shuffle_MSE': 0.2149154649291047, 'conditional_gain_mean': 0.005681500752009143, 'conditional_positive_ratio': 0.8108414804469274, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.1992594832815256, 'gate/std': 0.5017053557447559, 'gate/positive_ratio': 0.6460541050931488, 'gate/negative_ratio': 0.3539458949068513, 'gate/abs_mean': 0.45592769475551514, 'gate/near_zero_ratio': 0.12334946028241812, 'gamma_mean': 0.004402473881345638, 'gamma_std': 0.015961107943472663, 'gamma_abs_mean': 0.010911844807221337, 'beta_mean': -0.0013530429891664478, 'beta_std': 0.01321190226739484, 'beta_abs_mean': 0.00955350832436402, 'stage': 3, 'epoch': 7}, {'loss': 0.6227514219561289, 'var_predictive_loss': 0.2062541249117186, 'var_utility_loss': 0.00046606897118604243, 'var_gain_loss': 0.008599553297078887, 'full_MSE': 0.20270131528377533, 'inv_MSE': 0.2056625634431839, 'mean_gain': 0.002961245831102133, 'median_gain': 0.00017292052507400513, 'positive_gain_ratio': 0.51508629322052, 'gain_p10': -0.010004715994000435, 'gain_p50': 0.00017292052507400513, 'gain_p90': 0.012563429772853851, 'mask_mean': 0.10521612713034618, 'mask_std': 0.0843454285874315, 'DeltaZ/Zinv': 0.05795778892674184, 'var_conditional_gain_loss': 0.0008311585241200721, 'conditional_pair_MSE': 0.20622896550717942, 'conditional_shuffle_MSE': 0.21218848994026243, 'conditional_gain_mean': 0.00595952443308301, 'conditional_positive_ratio': 0.8062150837988827, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.19557948060370922, 'gate/std': 0.5141790104527747, 'gate/positive_ratio': 0.6386202426111779, 'gate/negative_ratio': 0.36137975738882216, 'gate/abs_mean': 0.466300349984872, 'gate/near_zero_ratio': 0.1193024146032762, 'gamma_mean': 0.0037081694758560814, 'gamma_std': 0.016165445230047176, 'gamma_abs_mean': 0.011118440967014573, 'beta_mean': -0.0013946741655711302, 'beta_std': 0.013735068196859223, 'beta_abs_mean': 0.009924784253935537, 'stage': 3, 'epoch': 8}, {'loss': 0.6174840267314468, 'var_predictive_loss': 0.20277314170848493, 'var_utility_loss': 0.0004884045044478668, 'var_gain_loss': 0.008690787383550128, 'full_MSE': 0.2001647651195526, 'inv_MSE': 0.2036713808774948, 'mean_gain': 0.0035066036507487297, 'median_gain': 7.895193994045258e-05, 'positive_gain_ratio': 0.50612473487854, 'gain_p10': -0.010491786524653435, 'gain_p50': 7.895193994045258e-05, 'gain_p90': 0.0134758111089468, 'mask_mean': 0.10542043073237105, 'mask_std': 0.0838387439272251, 'DeltaZ/Zinv': 0.05830813826627126, 'var_conditional_gain_loss': 0.0008502899494000018, 'conditional_pair_MSE': 0.20289001936474305, 'conditional_shuffle_MSE': 0.20939409173198553, 'conditional_gain_mean': 0.0065040723669173165, 'conditional_positive_ratio': 0.8064478584729982, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.18986452928151137, 'gate/std': 0.5260200558311351, 'gate/positive_ratio': 0.6300394185686436, 'gate/negative_ratio': 0.36996058143135635, 'gate/abs_mean': 0.47567167099185076, 'gate/near_zero_ratio': 0.11541503965107676, 'gamma_mean': 0.003166743642811641, 'gamma_std': 0.016066751625909075, 'gamma_abs_mean': 0.011143412256766027, 'beta_mean': -0.0013664070084840132, 'beta_std': 0.013792657126946327, 'beta_abs_mean': 0.009940673629352999, 'stage': 4, 'epoch': 9}, {'loss': 0.6126754059625227, 'var_predictive_loss': 0.19914310736711635, 'var_utility_loss': 0.0005302696142394399, 'var_gain_loss': 0.008818014653962711, 'full_MSE': 0.19794760644435883, 'inv_MSE': 0.20197534561157227, 'mean_gain': 0.0040277400985360146, 'median_gain': 7.670745253562927e-05, 'positive_gain_ratio': 0.5055428147315979, 'gain_p10': -0.011143574491143227, 'gain_p50': 7.670745253562927e-05, 'gain_p90': 0.014972984790802002, 'mask_mean': 0.10825513416347175, 'mask_std': 0.08383560911311135, 'DeltaZ/Zinv': 0.05968874494528822, 'var_conditional_gain_loss': 0.0009479592873492006, 'conditional_pair_MSE': 0.19923802322586234, 'conditional_shuffle_MSE': 0.2062221564233902, 'conditional_gain_mean': 0.0069841331986117946, 'conditional_positive_ratio': 0.8064478584729982, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.18968752666857627, 'gate/std': 0.5357314884305571, 'gate/positive_ratio': 0.6269217315334001, 'gate/negative_ratio': 0.37307826846659986, 'gate/abs_mean': 0.48515693387026215, 'gate/near_zero_ratio': 0.111282467680073, 'gamma_mean': 0.0029171565922734483, 'gamma_std': 0.016177516361849595, 'gamma_abs_mean': 0.011395021626805545, 'beta_mean': -0.0013814330742718875, 'beta_std': 0.014124613707410888, 'beta_abs_mean': 0.010256004971058153, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.1845468282699585
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTm2/shared_reference.pt
reference_checkpoint_sha256: 5d36b18ad2c7d576dfac247993bcc7380e179b8b564fdb30cb9a338b4c228f90
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm2
data_class: ett_minute
data_path: ETTm2.csv
target: OT
frequency: 15min
D_within_grad: 0.5042721629142761
D_between_grad: 0.5926418304443359
gradient_separation: 1.1752420663833618
gradient_separation_gain: nan
conflict_ours: 0.1845468282699585
random_partition_z_score: 7518.693359375
random_partition_p_value: nan
random_partition_conflict_mean: 2.6721418180386536e-05
random_partition_conflict_std: 2.4541512175346725e-05
min_environment_mass: 0.3285702168941498
alignment_overlap_before: 0.5117787718772888
alignment_overlap_after: 0.5117787718772888
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9369143759641195
