environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.07987125962972641, 'environment_mass': [0.33318695425987244, 0.33293312788009644, 0.3338799476623535], 'min_environment_mass': 0.33293312788009644, 'environment_risk': [0.36351338028907776, 0.38653936982154846, 0.3933080732822418], 'probe_gradients': [[-0.028736380860209465, -0.06404586881399155], [0.033374592661857605, 0.06708528101444244], [0.04662291333079338, 0.08851327002048492]], 'gradient_disagreement': 0.016880379989743233, 'D_within_grad': 0.5846743583679199, 'D_between_grad': 0.5928422808647156, 'gradient_separation': 1.0139700174331665, 'random_partition_repeats': 100, 'conflict_ours': 0.016880379989743233, 'random_partition_conflict_mean': 3.7752654407086084e-06, 'random_partition_conflict_std': 4.209244707453763e-06, 'random_partition_z_score': 4009.413818359375, 'environment_similarity_correlation': -0.00037212519555658477, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333510458469391, 'alignment_overlap_after': 0.3333510458469391, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34672001004219055, 'h_prediction_MAE': 0.40972569584846497, 'h_prediction_drift_from_pretrained': 1.6785228399264843e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999837, 'H_norm': 0.9681981801986694, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.00037212519555658477}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3766615390777588, 'environment_mass': [0.33270761370658875, 0.33633002638816833, 0.3309623599052429], 'min_environment_mass': 0.3309623599052429, 'environment_risk': [0.341989666223526, 0.27267831563949585, 0.36489030718803406], 'probe_gradients': [[0.08616180717945099, -0.35770151019096375], [-0.008580110035836697, -0.00878059584647417], [0.15203234553337097, 0.24179719388484955]], 'gradient_disagreement': 0.19434833526611328, 'D_within_grad': 0.46714597940444946, 'D_between_grad': 0.5987019538879395, 'gradient_separation': 1.281616449356079, 'random_partition_repeats': 100, 'conflict_ours': 0.19434833526611328, 'random_partition_conflict_mean': 7.262023427756503e-05, 'random_partition_conflict_std': 5.888704617973417e-05, 'random_partition_z_score': 3299.125, 'environment_similarity_correlation': 0.6751384582018302, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.36897939443588257, 'alignment_overlap_after': 0.36897939443588257, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3511030077934265, 'h_prediction_MAE': 0.41877177357673645, 'h_prediction_drift_from_pretrained': 0.030467355623841286, 'h_prediction_corr_with_pretrained': 0.9806840769521135, 'H_norm': 0.952655553817749, 'H_norm_ratio_to_pretrained': 0.9838236570358276, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6751384582018302}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.17315278947353363, 'environment_mass': [0.3343057334423065, 0.3363717496395111, 0.32932254672050476], 'min_environment_mass': 0.32932254672050476, 'environment_risk': [0.3122783899307251, 0.2645180821418762, 0.3845885396003723], 'probe_gradients': [[0.06728197634220123, -0.24146777391433716], [-0.05538607016205788, -0.018470697104930878], [0.17084859311580658, 0.36319923400878906]], 'gradient_disagreement': 0.21265913546085358, 'D_within_grad': 0.45109203457832336, 'D_between_grad': 0.59510737657547, 'gradient_separation': 1.3192592859268188, 'random_partition_repeats': 100, 'conflict_ours': 0.21265913546085358, 'random_partition_conflict_mean': 6.241913069970906e-05, 'random_partition_conflict_std': 3.7573390727629885e-05, 'random_partition_z_score': 5658.17236328125, 'environment_similarity_correlation': 0.843165195418663, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5446773171424866, 'alignment_overlap_after': 0.5446773171424866, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35363584756851196, 'h_prediction_MAE': 0.42246899008750916, 'h_prediction_drift_from_pretrained': 0.041561707854270935, 'h_prediction_corr_with_pretrained': 0.9729196460644914, 'H_norm': 0.9485140442848206, 'H_norm_ratio_to_pretrained': 0.9795094132423401, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.843165195418663}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10785946249961853, 'environment_mass': [0.3337720036506653, 0.3361569941043854, 0.33007100224494934], 'min_environment_mass': 0.33007100224494934, 'environment_risk': [0.3168891668319702, 0.25972872972488403, 0.35090869665145874], 'probe_gradients': [[0.08229184150695801, -0.29343360662460327], [-0.04447481781244278, -0.08525974303483963], [0.12060722708702087, 0.28546851873397827]], 'gradient_disagreement': 0.18689779937267303, 'D_within_grad': 0.44875568151474, 'D_between_grad': 0.5835649371147156, 'gradient_separation': 1.300406813621521, 'random_partition_repeats': 100, 'conflict_ours': 0.18689779937267303, 'random_partition_conflict_mean': 4.9450405640527606e-05, 'random_partition_conflict_std': 3.7663732655346394e-05, 'random_partition_z_score': 4960.9619140625, 'environment_similarity_correlation': 0.9043013971391213, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5513419508934021, 'alignment_overlap_after': 0.5513419508934021, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35458776354789734, 'h_prediction_MAE': 0.42447224259376526, 'h_prediction_drift_from_pretrained': 0.050305623561143875, 'h_prediction_corr_with_pretrained': 0.9671558558736842, 'H_norm': 0.9415704011917114, 'H_norm_ratio_to_pretrained': 0.9723788499832153, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9043013971391213}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1039048284292221, 'environment_mass': [0.33349937200546265, 0.3368130326271057, 0.32968759536743164], 'min_environment_mass': 0.32968759536743164, 'environment_risk': [0.3040606379508972, 0.2555142641067505, 0.3421930968761444], 'probe_gradients': [[0.095224529504776, -0.273535817861557], [-0.04925459623336792, -0.11783250421285629], [0.1220187321305275, 0.2723151445388794]], 'gradient_disagreement': 0.17511291801929474, 'D_within_grad': 0.43238478899002075, 'D_between_grad': 0.556250274181366, 'gradient_separation': 1.2864705324172974, 'random_partition_repeats': 100, 'conflict_ours': 0.17511291801929474, 'random_partition_conflict_mean': 4.8740232159616426e-05, 'random_partition_conflict_std': 3.827235923381522e-05, 'random_partition_z_score': 4574.16748046875, 'environment_similarity_correlation': 0.9341833230015101, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5416687726974487, 'alignment_overlap_after': 0.5416687726974487, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3544324040412903, 'h_prediction_MAE': 0.4251282513141632, 'h_prediction_drift_from_pretrained': 0.0558137372136116, 'h_prediction_corr_with_pretrained': 0.9642298040734343, 'H_norm': 0.9459086656570435, 'H_norm_ratio_to_pretrained': 0.9768385291099548, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9341833230015101}]
training_gate_history: [{'loss': 0.9583713567481851, 'var_predictive_loss': 0.5300640964283133, 'var_utility_loss': 0.0008836602117264432, 'var_gain_loss': 0.01031108426703316, 'full_MSE': 0.36489665508270264, 'inv_MSE': 0.364806592464447, 'mean_gain': -9.008211782202125e-05, 'median_gain': -0.00011932849884033203, 'positive_gain_ratio': 0.4965084493160248, 'gain_p10': -0.02148144319653511, 'gain_p50': -0.00011932849884033203, 'gain_p90': 0.021253345534205437, 'mask_mean': 0.127795437385544, 'mask_std': 0.05950973218111083, 'DeltaZ/Zinv': 0.1423069173636585, 'var_conditional_gain_loss': 0.0008551510170835888, 'conditional_pair_MSE': 0.5309493071029217, 'conditional_shuffle_MSE': 0.5456798040964217, 'conditional_gain_mean': 0.014730496993500063, 'conditional_positive_ratio': 0.8598484848484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.014285787470597893, 'gate/std': 0.14666743120153117, 'gate/positive_ratio': 0.45595841769806517, 'gate/negative_ratio': 0.5440415823019349, 'gate/abs_mean': 0.11136806083963513, 'gate/near_zero_ratio': 0.5637186680349957, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 0, 'epoch': 1}, {'loss': 0.9366123577333846, 'var_predictive_loss': 0.5180326047933327, 'var_utility_loss': 0.0008699621937132248, 'var_gain_loss': 0.010386857617084147, 'full_MSE': 0.3581885099411011, 'inv_MSE': 0.35745689272880554, 'mean_gain': -0.0007316380506381392, 'median_gain': -0.0008456110954284668, 'positive_gain_ratio': 0.47165346145629883, 'gain_p10': -0.021347075700759888, 'gain_p50': -0.0008456110954284668, 'gain_p90': 0.019969547167420387, 'mask_mean': 0.12567876115997212, 'mask_std': 0.06614092266878917, 'DeltaZ/Zinv': 0.14994118516368124, 'var_conditional_gain_loss': 0.0008611007642960458, 'conditional_pair_MSE': 0.5182158653253943, 'conditional_shuffle_MSE': 0.5413673010206725, 'conditional_gain_mean': 0.02315143569527815, 'conditional_positive_ratio': 0.8941761363636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.057211178094826384, 'gate/std': 0.13478217147333163, 'gate/positive_ratio': 0.3336021743644641, 'gate/negative_ratio': 0.6663978228835549, 'gate/abs_mean': 0.11524352071191575, 'gate/near_zero_ratio': 0.521562308352038, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 0, 'epoch': 2}, {'loss': 0.9237343997325538, 'var_predictive_loss': 0.5128769615911087, 'var_utility_loss': 0.0007879003931829741, 'var_gain_loss': 0.010072309455728897, 'full_MSE': 0.3526255190372467, 'inv_MSE': 0.3524206578731537, 'mean_gain': -0.00020482543914113194, 'median_gain': -0.000225067138671875, 'positive_gain_ratio': 0.492602676153183, 'gain_p10': -0.021224869415163994, 'gain_p50': -0.000225067138671875, 'gain_p90': 0.02007041871547699, 'mask_mean': 0.11874222011402871, 'mask_std': 0.07222745150809876, 'DeltaZ/Zinv': 0.17174099993319156, 'var_conditional_gain_loss': 0.001080778896611071, 'conditional_pair_MSE': 0.509517277502737, 'conditional_shuffle_MSE': 0.5397147954314608, 'conditional_gain_mean': 0.03019751792872381, 'conditional_positive_ratio': 0.8976089015151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.1543695013984099, 'gate/std': 0.19237792545089274, 'gate/positive_ratio': 0.20720764097892677, 'gate/negative_ratio': 0.7927923590210733, 'gate/abs_mean': 0.19958680715130325, 'gate/near_zero_ratio': 0.3033829371317189, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 1, 'epoch': 3}, {'loss': 0.9183643415289106, 'var_predictive_loss': 0.5063340137589653, 'var_utility_loss': 0.0007932335446931352, 'var_gain_loss': 0.010521973386617764, 'full_MSE': 0.3512696623802185, 'inv_MSE': 0.3508184850215912, 'mean_gain': -0.00045108963968232274, 'median_gain': -0.00033980607986450195, 'positive_gain_ratio': 0.48739495873451233, 'gain_p10': -0.021783441305160522, 'gain_p50': -0.00033980607986450195, 'gain_p90': 0.020391151309013367, 'mask_mean': 0.11083721478167365, 'mask_std': 0.07624399299615112, 'DeltaZ/Zinv': 0.20207845138429764, 'var_conditional_gain_loss': 0.0009624209329062564, 'conditional_pair_MSE': 0.5063917871483489, 'conditional_shuffle_MSE': 0.5428588623286817, 'conditional_gain_mean': 0.03646707518033288, 'conditional_positive_ratio': 0.9069602272727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2638984510466698, 'gate/std': 0.23751770901138292, 'gate/positive_ratio': 0.13505580764436056, 'gate/negative_ratio': 0.8649441923556395, 'gate/abs_mean': 0.29934589015823376, 'gate/near_zero_ratio': 0.1744146161985921, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 1, 'epoch': 4}, {'loss': 0.9120464664585185, 'var_predictive_loss': 0.5019985017911444, 'var_utility_loss': 0.0006632030480826836, 'var_gain_loss': 0.009817480668974688, 'full_MSE': 0.34836307168006897, 'inv_MSE': 0.34875166416168213, 'mean_gain': 0.00038861087523400784, 'median_gain': 9.751319885253906e-05, 'positive_gain_ratio': 0.5033732056617737, 'gain_p10': -0.02084415592253208, 'gain_p50': 9.751319885253906e-05, 'gain_p90': 0.021126363426446915, 'mask_mean': 0.10288757512471455, 'mask_std': 0.07830743385615588, 'DeltaZ/Zinv': 0.22957582547264221, 'var_conditional_gain_loss': 0.0012185885094698858, 'conditional_pair_MSE': 0.5008293234383349, 'conditional_shuffle_MSE': 0.5443234745585924, 'conditional_gain_mean': 0.043494151120257535, 'conditional_positive_ratio': 0.9095643939393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.35077588003460525, 'gate/std': 0.2620763968304734, 'gate/positive_ratio': 0.10040755133479448, 'gate/negative_ratio': 0.8995924486652055, 'gate/abs_mean': 0.3806916392702995, 'gate/near_zero_ratio': 0.11655068607548653, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 2, 'epoch': 5}, {'loss': 0.8969642839341794, 'var_predictive_loss': 0.4922193819621824, 'var_utility_loss': 0.0005902257833063146, 'var_gain_loss': 0.009639918213745333, 'full_MSE': 0.34302765130996704, 'inv_MSE': 0.3438166379928589, 'mean_gain': 0.0007889923872426152, 'median_gain': 0.00044739246368408203, 'positive_gain_ratio': 0.5123683214187622, 'gain_p10': -0.02012046054005623, 'gain_p50': 0.00044739246368408203, 'gain_p90': 0.02120102196931839, 'mask_mean': 0.09508227754696343, 'mask_std': 0.07967267837706403, 'DeltaZ/Zinv': 0.24050162117083915, 'var_conditional_gain_loss': 0.0014705204168532157, 'conditional_pair_MSE': 0.49307942974105984, 'conditional_shuffle_MSE': 0.5464954737743194, 'conditional_gain_mean': 0.053416044033259495, 'conditional_positive_ratio': 0.9077888257575758, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.39380226885383746, 'gate/std': 0.27612824469209896, 'gate/positive_ratio': 0.08907408694111447, 'gate/negative_ratio': 0.9109259130588855, 'gate/abs_mean': 0.4218833703439356, 'gate/near_zero_ratio': 0.09862004605979716, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 2, 'epoch': 6}, {'loss': 0.8872980743084313, 'var_predictive_loss': 0.48533911806232527, 'var_utility_loss': 0.0005004298562438772, 'var_gain_loss': 0.009394316183719432, 'full_MSE': 0.33826616406440735, 'inv_MSE': 0.3394289016723633, 'mean_gain': 0.0011626792838796973, 'median_gain': 0.00039067864418029785, 'positive_gain_ratio': 0.5135518908500671, 'gain_p10': -0.018896758556365967, 'gain_p50': 0.00039067864418029785, 'gain_p90': 0.022015569731593132, 'mask_mean': 0.08435380943183143, 'mask_std': 0.07946840434526346, 'DeltaZ/Zinv': 0.23990136517767569, 'var_conditional_gain_loss': 0.0013201275371212625, 'conditional_pair_MSE': 0.4864358249681324, 'conditional_shuffle_MSE': 0.5456974913655414, 'conditional_gain_mean': 0.059261666397408895, 'conditional_positive_ratio': 0.9173768939393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.42931064930167157, 'gate/std': 0.29441213745721995, 'gate/positive_ratio': 0.08907114782532731, 'gate/negative_ratio': 0.9109288521746727, 'gate/abs_mean': 0.46032143817352056, 'gate/near_zero_ratio': 0.08708775928945522, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 3, 'epoch': 7}, {'loss': 0.8801540671654468, 'var_predictive_loss': 0.48220589801950275, 'var_utility_loss': 0.0004590999887748797, 'var_gain_loss': 0.009432413882382636, 'full_MSE': 0.3350227177143097, 'inv_MSE': 0.3360480070114136, 'mean_gain': 0.0010252813808619976, 'median_gain': 0.00023661553859710693, 'positive_gain_ratio': 0.5076340436935425, 'gain_p10': -0.018699968233704567, 'gain_p50': 0.00023661553859710693, 'gain_p90': 0.02165481075644493, 'mask_mean': 0.07695486853360002, 'mask_std': 0.0788122691389143, 'DeltaZ/Zinv': 0.23946691129225672, 'var_conditional_gain_loss': 0.0012453237855383618, 'conditional_pair_MSE': 0.48231778839588957, 'conditional_shuffle_MSE': 0.5468292909702568, 'conditional_gain_mean': 0.06451150258495049, 'conditional_positive_ratio': 0.9217566287878788, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.45613595427511344, 'gate/std': 0.30705910545915444, 'gate/positive_ratio': 0.08716179308431118, 'gate/negative_ratio': 0.9128382069156888, 'gate/abs_mean': 0.48908317091566733, 'gate/near_zero_ratio': 0.07974096879068529, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 3, 'epoch': 8}, {'loss': 0.873697134683717, 'var_predictive_loss': 0.47519395306425277, 'var_utility_loss': 0.0004233570526714243, 'var_gain_loss': 0.009375505029874028, 'full_MSE': 0.33205610513687134, 'inv_MSE': 0.33337607979774475, 'mean_gain': 0.0013200151734054089, 'median_gain': 0.0006130635738372803, 'positive_gain_ratio': 0.5186412334442139, 'gain_p10': -0.018551481887698174, 'gain_p50': 0.0006130635738372803, 'gain_p90': 0.021980222314596176, 'mask_mean': 0.07155359776380482, 'mask_std': 0.07957004145245176, 'DeltaZ/Zinv': 0.24314437615601942, 'var_conditional_gain_loss': 0.0016122288970192048, 'conditional_pair_MSE': 0.4759263320963576, 'conditional_shuffle_MSE': 0.5470400906615946, 'conditional_gain_mean': 0.0711137585440707, 'conditional_positive_ratio': 0.9209280303030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.478835002530082, 'gate/std': 0.32006022106853804, 'gate/positive_ratio': 0.08852861402043212, 'gate/negative_ratio': 0.9114713859795679, 'gate/abs_mean': 0.5141487649188403, 'gate/near_zero_ratio': 0.07570986966529569, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 4, 'epoch': 9}, {'loss': 0.8641628850181148, 'var_predictive_loss': 0.471311949783901, 'var_utility_loss': 0.00038914273623135467, 'var_gain_loss': 0.00924550487993742, 'full_MSE': 0.327924907207489, 'inv_MSE': 0.3295281231403351, 'mean_gain': 0.001603196607902646, 'median_gain': 0.0007743239402770996, 'positive_gain_ratio': 0.5239673256874084, 'gain_p10': -0.01816217415034771, 'gain_p50': 0.0007743239402770996, 'gain_p90': 0.023011798039078712, 'mask_mean': 0.06734144377046912, 'mask_std': 0.07999563006869873, 'DeltaZ/Zinv': 0.24406796158531147, 'var_conditional_gain_loss': 0.0014045255974810007, 'conditional_pair_MSE': 0.47184260711109155, 'conditional_shuffle_MSE': 0.5457005717766923, 'conditional_gain_mean': 0.0738579646514898, 'conditional_positive_ratio': 0.9249526515151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4942632015910182, 'gate/std': 0.3322118341142635, 'gate/positive_ratio': 0.0916585962069687, 'gate/negative_ratio': 0.9083414037930313, 'gate/abs_mean': 0.5334961795247352, 'gate/near_zero_ratio': 0.07174601244547114, 'gamma_mean': nan, 'gamma_std': nan, 'gamma_abs_mean': nan, 'beta_mean': nan, 'beta_std': nan, 'beta_abs_mean': nan, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.17511291801929474
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTh1/shared_reference.pt
reference_checkpoint_sha256: 64b040191ece7441427c86b43f136164d0658a48690472b6e2b42380dcf2676a
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.43238478899002075
D_between_grad: 0.556250274181366
gradient_separation: 1.2864705324172974
gradient_separation_gain: nan
conflict_ours: 0.17511291801929474
random_partition_z_score: 4574.16748046875
random_partition_p_value: nan
random_partition_conflict_mean: 4.8740232159616426e-05
random_partition_conflict_std: 3.827235923381522e-05
min_environment_mass: 0.32968759536743164
alignment_overlap_before: 0.5416687726974487
alignment_overlap_after: 0.5416687726974487
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9341833230015101
final_environment_similarity_correlation: 0.9341833230015101
hungarian_permutation: [0, 1, 2]
